index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39237,nan,nan,nan,nan,39217,133582.52868795395,133585.93427968025,133585.93427968025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,133581.65025687218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812545,133582.3005542755,0.0006300414,133584.73439040183,nan,nan,nan,nan
39238,nan,nan,nan,nan,39218,133585.9303677082,133589.33682274818,133589.33682274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558533,133585.05201649666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812387,133585.7033982277,0.0006300576,133588.13693561553,nan,nan,nan,nan
39239,nan,nan,nan,nan,39219,133589.3328549862,133592.74041223526,133592.74041223526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559765,133588.45456171036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812491,133589.1058576107,0.0006301437,133591.5415245533,nan,nan,nan,nan
39240,nan,nan,nan,nan,39220,133592.7364127636,133596.14456224442,133596.14456224442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563768,133591.85915064812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812512,133592.51044631004,0.0006300891,133594.94549860954,nan,nan,nan,nan
39241,nan,nan,nan,nan,39221,133596.1414756775,133599.54686188698,133599.54686188698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656425,133595.26312470436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812596,133595.91442131996,0.0006300067,133598.34796586036,nan,nan,nan,nan
39242,nan,nan,nan,nan,39222,133599.54386138916,133602.9504761696,133602.9504761696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559122,133598.66559195518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812465,133599.31658434868,0.0006299779,133601.75059046745,nan,nan,nan,nan
39243,nan,nan,nan,nan,39223,133602.94656586647,133606.35181164742,133606.35181164742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562577,133602.06821656227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812437,133602.7195994854,0.0006300994,133605.15301098823,nan,nan,nan,nan
39244,nan,nan,nan,nan,39224,133606.34886789322,133609.7537329197,133609.7537329197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,133605.47063708305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812391,133606.1215956211,0.0006299537,133608.5549346447,nan,nan,nan,nan
39245,nan,nan,nan,nan,39225,133609.75080227852,133613.1557879448,133613.1557879448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566446,133608.87256073952,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028125,133609.52277874947,0.0006302737,133611.95698609352,nan,nan,nan,nan
39246,nan,nan,nan,nan,39226,133613.15287351608,133616.55956053734,133616.55956053734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560916,133612.27461218834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812542,133612.92545080185,0.0006302929,133615.35967459678,nan,nan,nan,nan
39247,nan,nan,nan,nan,39227,133616.55563640594,133619.96095442772,133619.96095442772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,133615.6773006916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812528,133616.32867336273,0.0006301687,133618.76209201812,nan,nan,nan,nan
39248,nan,nan,nan,nan,39228,133619.95695614815,133623.3630619049,133623.3630619049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560876,133619.07971811295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812451,133619.7299642563,0.000630234,133622.16326036453,nan,nan,nan,nan
39249,nan,nan,nan,nan,39229,133623.3590760231,133626.7643725872,133626.7643725872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562376,133622.48088645935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812446,133623.13208842278,0.0006299534,133625.5663775444,nan,nan,nan,nan
39250,nan,nan,nan,nan,39230,133626.7622742653,133630.16672945023,133630.16672945023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562215,133625.88400363922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812537,133626.53506350517,0.0006301842,133628.96784176826,nan,nan,nan,nan
39251,nan,nan,nan,nan,39231,133630.16373038292,133633.56941699982,133633.56941699982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562818,133629.28546786308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812346,133629.93677282333,0.0006301295,133632.3695546627,nan,nan,nan,nan
39252,nan,nan,nan,nan,39232,133633.56541752815,133636.97070384026,133636.97070384026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556514,133632.68718075752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812393,133633.33854055405,0.0006301995,133635.77181687354,nan,nan,nan,nan
39253,nan,nan,nan,nan,39233,133636.9677863121,133640.3737001419,133640.3737001419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565027,133636.08944296837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812486,133636.7407388687,0.0006301226,133639.1738237381,nan,nan,nan,nan
39254,nan,nan,nan,nan,39234,133640.36978435516,133643.7756640911,133643.7756640911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557823,133639.49144983292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812398,133640.14282774925,0.0006302329,133642.57577528953,nan,nan,nan,nan
39255,nan,nan,nan,nan,39235,133643.77175164223,133647.19908332825,133647.19908332825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563661,133642.89340138435,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281239,133643.5447895527,0.0006301556,133646.00121822357,nan,nan,nan,nan
39256,nan,nan,nan,nan,39236,133647.19708848,133650.60404658318,133650.60404658318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655939,133646.3188443184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812411,133646.9701166153,0.000630165,133649.40415825843,nan,nan,nan,nan
39257,nan,nan,nan,nan,39237,133650.60013508797,133654.00653719902,133654.00653719902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564304,133649.72178435326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812489,133650.37208104134,0.0006301479,133652.80668463706,nan,nan,nan,nan
39258,nan,nan,nan,nan,39238,133654.00253748894,133657.40795564651,133657.40795564651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564826,133653.1243107319,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281246,133653.77566456795,0.0006301797,133656.20906772613,nan,nan,nan,nan
39259,nan,nan,nan,nan,39239,133657.40504097939,133660.81085014343,133660.81085014343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564719,133656.52669382095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812509,133657.17807912827,0.0006301857,133659.61196365356,nan,nan,nan,nan
39260,nan,nan,nan,nan,39240,133660.80793738365,133664.2144215107,133664.2144215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568575,133659.92958974838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812471,133660.5809595585,0.0006301188,133663.01460471153,nan,nan,nan,nan
39261,nan,nan,nan,nan,39241,133664.2104218006,133667.61852669716,133667.61852669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558546,133663.33223080635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812466,133663.98353981972,0.0006303357,133666.41817417144,nan,nan,nan,nan
39262,nan,nan,nan,nan,39242,133667.61350035667,133671.01930594444,133671.01930594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,133666.73580026627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812416,133667.38683319092,0.0006301643,133669.8194190502,nan,nan,nan,nan
39263,nan,nan,nan,nan,39243,133671.0153388977,133674.4217915535,133674.4217915535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561733,133670.13704514503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812503,133670.78837823868,0.0006302085,133673.22290315627,nan,nan,nan,nan
39264,nan,nan,nan,nan,39244,133674.41879153252,133677.82534074783,133677.82534074783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560528,133673.5405292511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812509,133674.19191479683,0.0006302939,133676.6264535427,nan,nan,nan,nan
39265,nan,nan,nan,nan,39245,133677.82234168053,133681.22886037827,133681.22886037827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566111,133676.94407963753,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281249,133677.59526515007,0.0006300734,133680.0290154457,nan,nan,nan,nan
39266,nan,nan,nan,nan,39246,133681.22486019135,133684.63103461266,133684.63103461266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565214,133680.34664154053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812495,133680.99798488617,0.0006301351,133683.43114771842,nan,nan,nan,nan
39267,nan,nan,nan,nan,39247,133684.6271197796,133688.0319597721,133688.0319597721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567089,133683.74877381325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812474,133684.40015864372,0.0006300794,133686.83307232856,nan,nan,nan,nan
39268,nan,nan,nan,nan,39248,133688.02904057503,133691.43469762802,133691.43469762802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656725,133687.1506984234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812409,133687.80207943916,0.0006301327,133690.23481049537,nan,nan,nan,nan
39269,nan,nan,nan,nan,39249,133691.43069911003,133694.83629345894,133694.83629345894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564049,133690.5524365902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812557,133691.20372390747,0.0006301828,133693.63639130592,nan,nan,nan,nan
39270,nan,nan,nan,nan,39250,133694.83236813545,133698.23856139183,133698.23856139183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561479,133693.95401740074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812448,133694.60532188416,0.0006301915,133697.03822174072,nan,nan,nan,nan
39271,nan,nan,nan,nan,39251,133698.23419117928,133701.90069627762,133701.90069627762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657045,133697.35584783554,133698.23856139183,133701.90069627762,nan,nan,nan,nan,nan,nan,-0.0002812412,133698.00723028183,0.0006302184,133700.44083418846,nan,nan,nan,nan
39272,nan,nan,nan,nan,39252,133701.63675141335,133705.04129385948,133705.04129385948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560756,133700.75846028328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812409,133701.40870046616,0.0006301354,133703.84240427017,nan,nan,nan,nan
39273,nan,nan,nan,nan,39253,133705.03837752342,133708.44439029694,133708.44439029694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563942,133704.160030365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812382,133704.81141734123,0.0006302097,133707.24448432922,nan,nan,nan,nan
39274,nan,nan,nan,nan,39254,133708.44046378136,133711.84734725952,133711.84734725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,133707.56211042404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812295,133708.21349668503,0.0006302047,133710.64745941162,nan,nan,nan,nan
39275,nan,nan,nan,nan,39255,133711.8434355259,133715.24929475784,133715.24929475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565228,133710.96508550644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281239,133711.61646842957,0.000630114,133714.05040683746,nan,nan,nan,nan
39276,nan,nan,nan,nan,39256,133715.24637675285,133718.65349292755,133718.65349292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571454,133714.36803293228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812377,133715.01941871643,0.0006301405,133717.45460572242,nan,nan,nan,nan
39277,nan,nan,nan,nan,39257,133718.650578022,133722.05715489388,133722.05715489388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562028,133717.77223181725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812499,133718.4235510826,0.0006302277,133720.85820498466,nan,nan,nan,nan
39278,nan,nan,nan,nan,39258,133722.05409908295,133725.46135091782,133725.46135091782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,133721.17583107948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812421,133721.8268184662,0.0006301975,133724.2614563942,nan,nan,nan,nan
39279,nan,nan,nan,nan,39259,133725.45743441582,133728.86472296715,133728.86472296715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,133724.579082489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812433,133725.23047304153,0.0006302996,133727.66483535766,nan,nan,nan,nan
39280,nan,nan,nan,nan,39260,133728.86076068878,133732.26644945145,133732.26644945145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656504,133727.98246145248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812402,133728.63373708725,0.000630094,133731.06756224632,nan,nan,nan,nan
39281,nan,nan,nan,nan,39261,133732.26345038414,133735.67093467712,133735.67093467712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559725,133731.38518834114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812428,133732.036536932,0.0006302344,133734.47109332084,nan,nan,nan,nan
39282,nan,nan,nan,nan,39262,133735.6670114994,133739.07338500023,133739.07338500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567263,133734.78871941566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812426,133735.43894338608,0.0006300792,133737.87352409362,nan,nan,nan,nan
39283,nan,nan,nan,nan,39263,133739.0693860054,133742.47531294823,133742.47531294823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,133738.19115018845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812505,133738.84242010117,0.0006300582,133741.27550973892,nan,nan,nan,nan
39284,nan,nan,nan,nan,39264,133742.47131419182,133745.87778282166,133745.87778282166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568347,133741.59313583374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812529,133742.24443507195,0.0006300996,133744.67889561653,nan,nan,nan,nan
39285,nan,nan,nan,nan,39265,133745.8748676777,133749.2799551487,133749.2799551487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563795,133744.99652171135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812425,133745.64782857895,0.0006303713,133748.08086194991,nan,nan,nan,nan
39286,nan,nan,nan,nan,39266,133749.27683496475,133752.68279004097,133752.68279004097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558921,133748.39848804474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812437,133749.04985380173,0.0006301925,133751.48290195465,nan,nan,nan,nan
39287,nan,nan,nan,nan,39267,133752.67887616158,133756.08408403397,133756.08408403397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,133751.80052804947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812304,133752.45181512833,0.0006300855,133754.88528933525,nan,nan,nan,nan
39288,nan,nan,nan,nan,39268,133756.08116984367,133759.48766469955,133759.48766469955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560233,133755.20291543007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812407,133755.85309410095,0.0006301125,133758.2877761364,nan,nan,nan,nan
39289,nan,nan,nan,nan,39269,133759.48369669914,133762.88944411278,133762.88944411278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,133758.60540223122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281234,133759.25678825378,0.0006300806,133761.68964161872,nan,nan,nan,nan
39290,nan,nan,nan,nan,39270,133762.8854446411,133766.29157996178,133766.29157996178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562938,133762.00726771355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812493,133762.6585674286,0.0006302111,133765.09269394874,nan,nan,nan,nan
39291,nan,nan,nan,nan,39271,133766.28866243362,133769.69605779648,133769.69605779648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564531,133765.41032004356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812368,133766.06170392036,0.0006302128,133768.49616971015,nan,nan,nan,nan
39292,nan,nan,nan,nan,39272,133769.6921467781,133773.09789705276,133773.09789705276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,133768.81379580498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812448,133769.46408987045,0.0006302033,133771.8990105629,nan,nan,nan,nan
39293,nan,nan,nan,nan,39273,133773.09498500824,133776.5023815632,133776.5023815632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560019,133772.21663665771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812386,133772.86794877052,0.0006301828,133775.3025592804,nan,nan,nan,nan
39294,nan,nan,nan,nan,39274,133776.49838662148,133779.9066004753,133779.9066004753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560394,133775.6201853752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812303,133776.27141666412,0.0006301793,133778.70679678916,nan,nan,nan,nan
39295,nan,nan,nan,nan,39275,133779.90261483192,133783.30835604668,133783.30835604668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563875,133779.024422884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812421,133779.67572259903,0.0006301192,133782.10846700668,nan,nan,nan,nan
39296,nan,nan,nan,nan,39276,133783.30436944962,133786.70925021172,133786.70925021172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,133782.4260931015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812299,133783.077388525,0.0006301833,133785.5103644371,nan,nan,nan,nan
39297,nan,nan,nan,nan,39277,133786.70625162125,133790.1105515957,133790.1105515957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560461,133785.82799053192,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281235,133786.47931671143,0.0006301129,133788.91266431808,nan,nan,nan,nan
39298,nan,nan,nan,nan,39278,133790.10755324364,133793.51203489304,133793.51203489304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656184,133789.2302904129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812279,133789.87958478928,0.0006302265,133792.31214585304,nan,nan,nan,nan
39299,nan,nan,nan,nan,39279,133793.50803422928,133796.9134619236,133796.9134619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568347,133792.62977194786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812452,133793.2810678482,0.0006302405,133795.71357312202,nan,nan,nan,nan
39300,nan,nan,nan,nan,39280,133796.90946149826,133800.31301999092,133800.31301999092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565067,133796.03119921684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812337,133796.68249034882,0.0006300939,133799.11512889861,nan,nan,nan,nan
39301,nan,nan,nan,nan,39281,133800.31001710892,133803.71450424194,133803.71450424194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564116,133799.43275499344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812414,133800.08405208588,0.0006301695,133802.5156475544,nan,nan,nan,nan
39302,nan,nan,nan,nan,39282,133803.71153974533,133807.11706066132,133807.11706066132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567732,133802.83327364922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281244,133803.48456788063,0.0006302306,133805.9181734562,nan,nan,nan,nan
39303,nan,nan,nan,nan,39283,133807.1141424179,133810.5191898346,133810.5191898346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562255,133806.235799551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812242,133806.88716053963,0.0006300784,133809.31930270194,nan,nan,nan,nan
39304,nan,nan,nan,nan,39284,133810.51519036293,133813.9210472107,133813.9210472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656982,133809.63692879677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812391,133810.28830361366,0.0006301027,133812.7211557865,nan,nan,nan,nan
39305,nan,nan,nan,nan,39285,133813.91713166237,133817.32235836983,133817.32235836983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,133813.03878188133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,133813.69016575813,0.0006300514,133816.1234711647,nan,nan,nan,nan
39306,nan,nan,nan,nan,39286,133817.3194451332,133820.7254562378,133820.7254562378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566152,133816.44109725952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812318,133817.0923936367,0.0006301475,133819.52656879424,nan,nan,nan,nan
39307,nan,nan,nan,nan,39287,133820.7225458622,133824.12907361984,133824.12907361984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559832,133819.84419488907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812449,133820.49545574188,0.0006300647,133822.9291864872,nan,nan,nan,nan
39308,nan,nan,nan,nan,39288,133824.1250770092,133827.5331583023,133827.5331583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563849,133823.24681258202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812507,133823.8981077671,0.0006301027,133826.33330550193,nan,nan,nan,nan
39309,nan,nan,nan,nan,39289,133827.52915906906,133830.93696689606,133830.93696689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563674,133826.65093159676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812406,133827.30249500275,0.0006300581,133829.73714461326,nan,nan,nan,nan
39310,nan,nan,nan,nan,39290,133830.93296718597,133834.33828234673,133834.33828234673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566526,133830.05477070808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812453,133830.70609021187,0.0006301709,133833.13939585685,nan,nan,nan,nan
39311,nan,nan,nan,nan,39291,133834.33536362648,133837.74284791946,133837.74284791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564237,133833.45702195168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812429,133834.10839819908,0.0006302055,133836.54299082755,nan,nan,nan,nan
39312,nan,nan,nan,nan,39292,133837.73890781403,133841.1453151703,133841.1453151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563099,133836.86061692238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812415,133837.51087999344,0.0006303252,133839.94542803764,nan,nan,nan,nan
39313,nan,nan,nan,nan,39293,133841.14140415192,133844.5475382805,133844.5475382805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562068,133840.26305413246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281239,133840.91443753242,0.0006301753,133843.34865107536,nan,nan,nan,nan
39314,nan,nan,nan,nan,39294,133844.54462337494,133847.95203828812,133847.95203828812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,133843.66627717018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812362,133844.3175714016,0.0006301744,133846.7521363735,nan,nan,nan,nan
39315,nan,nan,nan,nan,39295,133847.94804644585,133851.35306239128,133851.35306239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568709,133847.06976246834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812358,133847.72005939484,0.0006300004,133850.15319480895,nan,nan,nan,nan
39316,nan,nan,nan,nan,39296,133851.34915208817,133854.75539636612,133854.75539636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560555,133850.47082090378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812303,133851.1220984459,0.0006302217,133853.5555085182,nan,nan,nan,nan
39317,nan,nan,nan,nan,39297,133854.75148367882,133858.15669345856,133858.15669345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568267,133853.87313461304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812345,133854.52451729774,0.0006301366,133856.95780625343,nan,nan,nan,nan
