index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83198,nan,nan,nan,nan,83155,283220.5197355747,283223.92742037773,283223.92742037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481293,283219.64139032364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,283220.292794466,0.0007503512,283222.7266255856,nan,nan,nan,nan
83199,nan,nan,nan,nan,83156,283223.9224205017,283227.3286318779,283227.3286318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477598,283223.0442516804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987083,283223.6955423355,0.0007501499,283226.1297677994,nan,nan,nan,nan
83200,nan,nan,nan,nan,83157,283227.32566165924,283230.7329146862,283230.7329146862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485123,283226.4473938942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,283227.0987033844,0.0007501139,283229.5331162453,nan,nan,nan,nan
83201,nan,nan,nan,nan,83158,283230.7290010452,283234.13410687447,283234.13410687447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474879,283229.8507423401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987155,283230.5019495487,0.0007503416,283232.935299778,nan,nan,nan,nan
83202,nan,nan,nan,nan,83159,283234.13118100166,283237.53547668457,283237.53547668457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484855,283233.2529258728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987031,283233.90311694145,0.0007501472,283236.3365875721,nan,nan,nan,nan
83203,nan,nan,nan,nan,83160,283237.53247594833,283240.93822693825,283240.93822693825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483154,283236.6542136669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986966,283237.3055007458,0.0007502437,283239.73933711054,nan,nan,nan,nan
83204,nan,nan,nan,nan,83161,283240.9353117943,283244.34200692177,283244.34200692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481333,283240.05696320534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987045,283240.7077729702,0.0007502584,283243.1421205044,nan,nan,nan,nan
83205,nan,nan,nan,nan,83162,283244.3380968571,283247.74304556847,283247.74304556847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348543,283243.4597465992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987108,283244.1111319065,0.0007500503,283246.54416074755,nan,nan,nan,nan
83206,nan,nan,nan,nan,83163,283247.74005723,283251.14406609535,283251.14406609535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477745,283246.86178684235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298703,283247.51316833496,0.0007502999,283249.94517865183,nan,nan,nan,nan
83207,nan,nan,nan,nan,83164,283251.1410665512,283254.5483264923,283254.5483264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485417,283250.2628047466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987074,283250.9150993824,0.0007502791,283253.34843864443,nan,nan,nan,nan
83208,nan,nan,nan,nan,83165,283254.54441165924,283257.95181679726,283257.95181679726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347828,283253.6660647392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986975,283254.31737685204,0.0007503183,283256.7510065079,nan,nan,nan,nan
83209,nan,nan,nan,nan,83166,283257.94681692123,283261.352653265,283261.352653265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487104,283257.0686326027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987032,283257.7199392319,0.0007503341,283260.1538151741,nan,nan,nan,nan
83210,nan,nan,nan,nan,83167,283261.34971666336,283264.7554655075,283264.7554655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493625,283260.4714412689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,283261.12168836594,0.0007502135,283263.5565766335,nan,nan,nan,nan
83211,nan,nan,nan,nan,83168,283264.7525498867,283268.1592888832,283268.1592888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482552,283263.8742027283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987076,283264.52551555634,0.0007502465,283266.9594017506,nan,nan,nan,nan
83212,nan,nan,nan,nan,83169,283268.1553711891,283271.56099820137,283271.56099820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483047,283267.2770278454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,283267.92839598656,0.0007501439,283270.36213793757,nan,nan,nan,nan
83213,nan,nan,nan,nan,83170,283271.5579981804,283274.9636704922,283274.9636704922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486836,283270.67976403236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987013,283271.33111810684,0.0007504024,283273.7644883633,nan,nan,nan,nan
83214,nan,nan,nan,nan,83171,283274.9604625702,283278.36610651016,283278.36610651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487037,283274.0821144581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987016,283274.73349905014,0.0007500718,283277.1673084736,nan,nan,nan,nan
83215,nan,nan,nan,nan,83172,283278.3631057739,283281.77005314827,283281.77005314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348685,283277.4849345684,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298705,283278.1361398697,0.000750196,283280.5701655388,nan,nan,nan,nan
83216,nan,nan,nan,nan,83173,283281.766053915,283285.17266225815,283285.17266225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476955,283280.8877916336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298705,283281.5390870571,0.0007502871,283283.9737743378,nan,nan,nan,nan
83217,nan,nan,nan,nan,83174,283285.16975188255,283288.57569003105,283288.57569003105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482913,283284.2914004326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987005,283284.94273400307,0.0007503284,283287.3757769108,nan,nan,nan,nan
83218,nan,nan,nan,nan,83175,283288.5717792511,283291.9769337177,283291.9769337177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349005,283287.6934030056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987005,283288.34473896027,0.0007502835,283290.77804412844,nan,nan,nan,nan
83219,nan,nan,nan,nan,83176,283291.9740161896,283295.3786444664,283295.3786444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488135,283291.09567022324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987041,283291.74700737,0.0007502694,283294.1797574997,nan,nan,nan,nan
83220,nan,nan,nan,nan,83177,283295.3757286072,283298.7810873985,283298.7810873985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348543,283294.4973835945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298708,283295.14876770973,0.0007503596,283297.5822001934,nan,nan,nan,nan
83221,nan,nan,nan,nan,83178,283298.77817082405,283302.1843287945,283302.1843287945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487144,283297.8998262882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987077,283298.5511226654,0.0007502213,283300.9845282078,nan,nan,nan,nan
83222,nan,nan,nan,nan,83179,283302.1804163456,283305.58519744873,283305.58519744873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489193,283301.3021543026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298708,283301.95237374306,0.0007503168,283304.3853076935,nan,nan,nan,nan
83223,nan,nan,nan,nan,83180,283305.58119630814,283308.9882616997,283308.9882616997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348464,283304.7029337883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987049,283305.3542301655,0.0007503042,283307.78837170603,nan,nan,nan,nan
83224,nan,nan,nan,nan,83181,283308.98434877396,283312.3905675411,283312.3905675411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482271,283308.1059978008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987026,283308.75726914406,0.00075028,283311.19168176653,nan,nan,nan,nan
83225,nan,nan,nan,nan,83182,283312.3875684738,283315.7935385704,283315.7935385704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477946,283311.5093078613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298704,283312.1595931053,0.0007501282,283314.5946666241,nan,nan,nan,nan
83226,nan,nan,nan,nan,83183,283315.790592432,283319.1951882839,283319.1951882839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479258,283314.9122927189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987054,283315.5625729561,0.0007500612,283317.99631156924,nan,nan,nan,nan
83227,nan,nan,nan,nan,83184,283319.1922724247,283322.5987780094,283322.5987780094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347334,283318.31393766403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987085,283318.9653022289,0.000750236,283321.3998958111,nan,nan,nan,nan
83228,nan,nan,nan,nan,83185,283322.5957825184,283325.9999072552,283325.9999072552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481173,283321.7175219059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987048,283322.36778855324,0.0007502147,283324.8010000229,nan,nan,nan,nan
83229,nan,nan,nan,nan,83186,283325.99691414833,283329.4070339203,283329.4070339203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481708,283325.1186261177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987041,283325.769923687,0.0007502017,283328.20623269083,nan,nan,nan,nan
83230,nan,nan,nan,nan,83187,283329.40203523636,283332.80761027336,283332.80761027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481065,283328.52385878563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987088,283329.175154686,0.0007500044,283331.60872282984,nan,nan,nan,nan
83231,nan,nan,nan,nan,83188,283332.80469965935,283336.21185159683,283336.21185159683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475348,283331.92634892464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987153,283332.5775885582,0.0007501348,283335.01205625536,nan,nan,nan,nan
83232,nan,nan,nan,nan,83189,283336.20793914795,283339.6149456501,283339.6149456501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483194,283335.32968235016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987081,283335.97985959053,0.0007500975,283338.415103817,nan,nan,nan,nan
83233,nan,nan,nan,nan,83190,283339.6110317707,283343.0172057152,283343.0172057152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472884,283338.7327299118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,283339.38295292854,0.0007500568,283341.8183158875,nan,nan,nan,nan
83234,nan,nan,nan,nan,83191,283343.0142323971,283346.41932821274,283346.41932821274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480865,283342.13594198227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987046,283342.7862381935,0.0007502173,283345.2194689751,nan,nan,nan,nan
83235,nan,nan,nan,nan,83192,283346.4153287411,283349.81992697716,283349.81992697716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481882,283345.5370950699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987067,283346.1884496212,0.0007500967,283348.6211289406,nan,nan,nan,nan
83236,nan,nan,nan,nan,83193,283349.8170161247,283353.2212803364,283353.2212803364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481588,283348.9387550354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,283349.5889620781,0.0007502176,283352.02139296534,nan,nan,nan,nan
83237,nan,nan,nan,nan,83194,283353.21727991104,283356.62235713005,283356.62235713005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482645,283352.33901906013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,283352.9903059006,0.0007502692,283355.42346873286,nan,nan,nan,nan
83238,nan,nan,nan,nan,83195,283356.61835694313,283360.0248494148,283360.0248494148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484065,283355.74109482765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987053,283356.3913910389,0.0007503048,283358.82496037486,nan,nan,nan,nan
83239,nan,nan,nan,nan,83196,283360.02093720436,283363.42597413063,283363.42597413063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483101,283359.14258646965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,283359.7939710617,0.0007503795,283362.2270850182,nan,nan,nan,nan
83240,nan,nan,nan,nan,83197,283363.4229733944,283366.8295278549,283366.8295278549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348685,283362.544711113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987041,283363.19600749016,0.0007503762,283365.6297065258,nan,nan,nan,nan
83241,nan,nan,nan,nan,83198,283366.82561826706,283370.2305703163,283370.2305703163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489849,283365.9473326206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987057,283366.59823298454,0.0007500621,283369.0307721138,nan,nan,nan,nan
83242,nan,nan,nan,nan,83199,283370.2265715599,283373.63461732864,283373.63461732864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479887,283369.3483982086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987021,283369.99960517883,0.000750322,283372.43468966486,nan,nan,nan,nan
83243,nan,nan,nan,nan,83200,283373.6306025982,283377.0362715721,283377.0362715721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487439,283372.75231575966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987141,283373.4029097557,0.0007502987,283375.83638253214,nan,nan,nan,nan
83244,nan,nan,nan,nan,83201,283377.03227090836,283380.4390938282,283380.4390938282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,283376.15400862694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,283376.80526947975,0.0007502969,283379.23919596674,nan,nan,nan,nan
83245,nan,nan,nan,nan,83202,283380.43511509895,283383.84164881706,283383.84164881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478334,283379.55682206154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987057,283380.2082042694,0.0007503235,283382.6428517342,nan,nan,nan,nan
83246,nan,nan,nan,nan,83203,283383.83873581886,283387.24422860146,283387.24422860146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480476,283382.960477829,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298711,283383.61065888405,0.0007502195,283386.0453416348,nan,nan,nan,nan
83247,nan,nan,nan,nan,83204,283387.2412304878,283390.6484518051,283390.6484518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491616,283386.36296772957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987072,283387.0143544674,0.000750183,283389.44856300356,nan,nan,nan,nan
83248,nan,nan,nan,nan,83205,283390.6445438862,283394.0514829159,283394.0514829159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484319,283389.76618909836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987099,283390.4175732136,0.0007501188,283392.8525961876,nan,nan,nan,nan
83249,nan,nan,nan,nan,83206,283394.0485727787,283397.45408916473,283397.45408916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483194,283393.1702222824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987032,283393.82150888443,0.0007502534,283396.2541989327,nan,nan,nan,nan
83250,nan,nan,nan,nan,83207,283397.45012307167,283400.855871439,283400.855871439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349155,283396.57182502747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987053,283397.2231197357,0.0007501862,283399.6570753098,nan,nan,nan,nan
83251,nan,nan,nan,nan,83208,283400.8529610634,283404.2585134506,283404.2585134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481266,283399.9747014046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987054,283400.6248962879,0.0007503384,283403.05962648394,nan,nan,nan,nan
83252,nan,nan,nan,nan,83209,283404.25551366806,283407.6612710953,283407.6612710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486368,283403.37725257874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987006,283404.0286369324,0.0007501763,283406.46146883967,nan,nan,nan,nan
83253,nan,nan,nan,nan,83210,283407.65727186203,283411.0626106262,283411.0626106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484547,283406.77909493446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987035,283407.4303948879,0.0007503547,283409.863722229,nan,nan,nan,nan
83254,nan,nan,nan,nan,83211,283411.0596475601,283414.4653799534,283414.4653799534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483141,283410.1813483238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987046,283410.8326809406,0.000750271,283413.2654923439,nan,nan,nan,nan
83255,nan,nan,nan,nan,83212,283414.46138072014,283417.869553566,283417.869553566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348053,283413.5831184387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987043,283414.2345044613,0.0007501264,283416.6687802315,nan,nan,nan,nan
83256,nan,nan,nan,nan,83213,283417.8645606041,283421.2710776329,283421.2710776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481534,283416.9864063263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,283417.6376774311,0.0007502057,283420.07118859293,nan,nan,nan,nan
83257,nan,nan,nan,nan,83214,283421.26716542244,283424.67320013046,283424.67320013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482565,283420.3888146877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298709,283421.04004502296,0.0007502282,283423.4733110905,nan,nan,nan,nan
83258,nan,nan,nan,nan,83215,283424.6692881584,283428.0752413273,283428.0752413273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483944,283423.7909371853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,283424.4422316551,0.0007503977,283426.87644591334,nan,nan,nan,nan
83259,nan,nan,nan,nan,83216,283428.0722784996,283431.47881674767,283431.47881674767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493625,283427.19407200813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987058,283427.8442738056,0.0007502794,283430.2790404797,nan,nan,nan,nan
83260,nan,nan,nan,nan,83217,283431.4748313427,283434.8832912445,283434.8832912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484614,283430.5966665745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987085,283431.24794101715,0.0007501472,283433.68338551524,nan,nan,nan,nan
83261,nan,nan,nan,nan,83218,283434.87936306,283438.28793764114,283438.28793764114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485297,283434.00101161003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986977,283434.6523065567,0.0007501806,283437.08805861475,nan,nan,nan,nan
83262,nan,nan,nan,nan,83219,283438.2839343548,283441.69106817245,283441.69106817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488617,283437.40568470955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987124,283438.0570590496,0.0007502902,283440.49117984774,nan,nan,nan,nan
83263,nan,nan,nan,nan,83220,283441.6870677471,283445.0940861702,283445.0940861702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487251,283440.80880594254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987071,283441.46019124985,0.0007501917,283443.89420666697,nan,nan,nan,nan
83264,nan,nan,nan,nan,83221,283445.09008574486,283448.49775743484,283448.49775743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479646,283444.21183276176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298712,283444.863209486,0.0007504741,283447.2979291916,nan,nan,nan,nan
83265,nan,nan,nan,nan,83222,283448.4938123226,283451.8985488415,283451.8985488415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488015,283447.6155552864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298709,283448.2657675743,0.0007503097,283450.6996976376,nan,nan,nan,nan
83266,nan,nan,nan,nan,83223,283451.89554953575,283455.302362442,283455.302362442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485471,283451.0173237324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987038,283451.6685831547,0.0007501793,283454.10386600497,nan,nan,nan,nan
83267,nan,nan,nan,nan,83224,283455.29944491386,283458.7058775425,283458.7058775425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479753,283454.42149209976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987035,283455.0717663765,0.0007502159,283457.5060740948,nan,nan,nan,nan
83268,nan,nan,nan,nan,83225,283458.70195961,283462.1079802513,283462.1079802513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478521,283457.8237001896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987055,283458.4739012718,0.0007501387,283460.90814628603,nan,nan,nan,nan
83269,nan,nan,nan,nan,83226,283462.103979826,283465.5086388588,283465.5086388588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471559,283461.2257723808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987096,283461.8759884834,0.000750145,283464.30975093844,nan,nan,nan,nan
83270,nan,nan,nan,nan,83227,283465.50572776794,283468.9107527733,283468.9107527733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476406,283464.62737703323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987104,283465.27869820595,0.0007501434,283467.711863184,nan,nan,nan,nan
83271,nan,nan,nan,nan,83228,283468.90783309937,283472.3156194687,283472.3156194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478495,283468.0294892788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987121,283468.68079304695,0.0007502135,283471.11472477915,nan,nan,nan,nan
83272,nan,nan,nan,nan,83229,283472.31069278717,283475.7187991142,283475.7187991142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487332,283471.43235087395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987088,283472.08372712135,0.0007503084,283474.5179120541,nan,nan,nan,nan
83273,nan,nan,nan,nan,83230,283475.71388840675,283479.1214983463,283479.1214983463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481306,283474.8355381489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987081,283475.4869220257,0.0007502904,283477.92065849307,nan,nan,nan,nan
83274,nan,nan,nan,nan,83231,283479.11648988724,283482.5226306915,283482.5226306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481333,283478.23828458786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987138,283478.8896121979,0.0007502083,283481.32281579974,nan,nan,nan,nan
83275,nan,nan,nan,nan,83232,283482.51864504814,283485.92636585236,283485.92636585236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534814,283481.64044189453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987083,283482.2917525768,0.0007503264,283484.72653689387,nan,nan,nan,nan
83276,nan,nan,nan,nan,83233,283485.9224205017,283489.3288087845,283489.3288087845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485618,283485.04416298866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987114,283485.6943733692,0.0007502054,283488.1289185524,nan,nan,nan,nan
83277,nan,nan,nan,nan,83234,283489.324896574,283492.7312645912,283492.7312645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482337,283488.4465446472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987081,283489.0979294777,0.0007500796,283491.531462574,nan,nan,nan,nan
83278,nan,nan,nan,nan,83235,283492.7273533344,283496.1349403858,283496.1349403858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483609,283491.8490886688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987094,283492.5002887249,0.0007502713,283494.9341284275,nan,nan,nan,nan
