index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61207,nan,nan,nan,nan,61172,208363.89559936523,208367.30073571205,208367.30073571205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4472e-07,208363.01724600792,nan,nan,nan,nan,nan,nan,nan,nan,-7.04057e-05,208363.66854023933,2.144972e-09,208366.1018854618,nan,nan,nan,nan
61208,nan,nan,nan,nan,61173,208367.29778671265,208370.70305538177,208370.70305538177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,208366.41951155663,nan,nan,nan,nan,nan,nan,nan,nan,-7.01396e-05,208367.0705294609,2.665893e-08,208369.50416841506,nan,nan,nan,nan
61209,nan,nan,nan,nan,61174,208370.70013976097,208374.10575842857,208374.10575842857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,208369.8217945099,nan,nan,nan,nan,nan,nan,nan,nan,-6.98706e-05,208370.47317886353,9.345948e-09,208372.90633454322,nan,nan,nan,nan
61210,nan,nan,nan,nan,61175,208374.10270047188,208377.7505581379,208377.7505581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5314e-07,208373.22396063805,208374.10575842857,208377.7505581379,nan,nan,nan,nan,nan,nan,-6.96086e-05,208373.87533831596,3.064245e-08,208376.30959644317,nan,nan,nan,nan
61211,nan,nan,nan,nan,61176,208377.50557398796,208380.91199588776,208380.91199588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3636e-07,208376.627222538,nan,nan,nan,nan,nan,nan,nan,nan,-6.93462e-05,208377.2784934044,2.512681e-08,208379.71210160255,nan,nan,nan,nan
61212,nan,nan,nan,nan,61177,208380.90798854828,208384.31551599503,208384.31551599503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8012e-07,208380.02972769737,nan,nan,nan,nan,nan,nan,nan,nan,-6.90841e-05,208380.6811118126,4.7649e-08,208383.11562743186,nan,nan,nan,nan
61213,nan,nan,nan,nan,61178,208384.31160402298,208387.7173318863,208387.7173318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2968e-07,208383.4332535267,nan,nan,nan,nan,nan,nan,nan,nan,-6.88343e-05,208384.08452415466,8.288784e-08,208386.51844491958,nan,nan,nan,nan
61214,nan,nan,nan,nan,61179,208387.71441555023,208391.12033081055,208391.12033081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,208386.8360710144,nan,nan,nan,nan,nan,nan,nan,nan,-6.85762e-05,208387.48735833168,4.795544e-08,208389.92042365074,nan,nan,nan,nan
61215,nan,nan,nan,nan,61180,208391.11640954018,208394.5226662159,208394.5226662159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,208390.23804974556,nan,nan,nan,nan,nan,nan,nan,nan,-6.83167e-05,208390.88871073723,3.079565e-08,208393.3238295555,nan,nan,nan,nan
61216,nan,nan,nan,nan,61181,208394.51975512505,208397.92731833458,208397.92731833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1457e-07,208393.64145565033,nan,nan,nan,nan,nan,nan,nan,nan,-6.8048e-05,208394.29167628288,7.660612e-10,208396.727429533,nan,nan,nan,nan
61217,nan,nan,nan,nan,61182,208397.92340660095,208401.3286190033,208401.3286190033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9384e-07,208397.04505562782,nan,nan,nan,nan,nan,nan,nan,nan,-6.77808e-05,208397.69644069672,2.911033e-09,208400.1307653427,nan,nan,nan,nan
61218,nan,nan,nan,nan,61183,208401.3266324997,208404.73298478127,208404.73298478127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,208400.44839143753,nan,nan,nan,nan,nan,nan,nan,nan,-6.75407e-05,208401.0986430645,2.37479e-08,208403.53314795493,nan,nan,nan,nan
61219,nan,nan,nan,nan,61184,208404.72898554802,208408.13615512848,208408.13615512848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4179e-07,208403.85077404976,nan,nan,nan,nan,nan,nan,nan,nan,-6.72809e-05,208404.50210881233,3.462597e-08,208406.93626918792,nan,nan,nan,nan
61220,nan,nan,nan,nan,61185,208408.13224315643,208411.53837800026,208411.53837800026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,208407.25389528275,nan,nan,nan,nan,nan,nan,nan,nan,-6.70368e-05,208407.90528011322,5.837386e-08,208410.33857979774,nan,nan,nan,nan
61221,nan,nan,nan,nan,61186,208411.5344684124,208414.93962192535,208414.93962192535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,208410.65620589256,nan,nan,nan,nan,nan,nan,nan,nan,-6.67832e-05,208411.30704689026,9.805585e-09,208413.740767622,nan,nan,nan,nan
61222,nan,nan,nan,nan,61187,208414.93659758568,208418.3405776024,208418.3405776024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,208414.0583937168,nan,nan,nan,nan,nan,nan,nan,nan,-6.65169e-05,208414.7094488144,5.975277e-08,208417.1417180538,nan,nan,nan,nan
61223,nan,nan,nan,nan,61188,208418.3376071453,208421.7432100773,208421.7432100773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,208417.45934414864,nan,nan,nan,nan,nan,nan,nan,nan,-6.62748e-05,208418.11061048508,1.363589e-08,208420.54432287216,nan,nan,nan,nan
61224,nan,nan,nan,nan,61189,208421.7402100563,208425.14719557762,208425.14719557762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,208420.86194896698,nan,nan,nan,nan,nan,nan,nan,nan,-6.60203e-05,208421.51333665848,2.880391e-08,208423.94730463027,nan,nan,nan,nan
61225,nan,nan,nan,nan,61190,208425.1432826519,208428.54910421371,208428.54910421371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9993e-07,208424.2649307251,nan,nan,nan,nan,nan,nan,nan,nan,-6.57665e-05,208424.91631650925,6.542161e-08,208427.3493060112,nan,nan,nan,nan
61226,nan,nan,nan,nan,61191,208428.54510331154,208431.95110797882,208431.95110797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0379e-07,208427.66693210602,nan,nan,nan,nan,nan,nan,nan,nan,-6.55186e-05,208428.31822633743,2.911033e-09,208430.75222172737,nan,nan,nan,nan
61227,nan,nan,nan,nan,61192,208431.94810914993,208435.35434651375,208435.35434651375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4672e-07,208431.0698478222,nan,nan,nan,nan,nan,nan,nan,nan,-6.52607e-05,208431.72123265266,4.213337e-08,208434.1545452118,nan,nan,nan,nan
61228,nan,nan,nan,nan,61193,208435.35043740273,208438.75619888306,208438.75619888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,208434.4721713066,nan,nan,nan,nan,nan,nan,nan,nan,-6.50206e-05,208435.1234138012,1.470837e-08,208437.55732717513,nan,nan,nan,nan
61229,nan,nan,nan,nan,61194,208438.75328350067,208442.1600780487,208442.1600780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,208437.87495326996,nan,nan,nan,nan,nan,nan,nan,nan,-6.47692e-05,208438.52632403374,7.047764e-09,208440.96118059158,nan,nan,nan,nan
61230,nan,nan,nan,nan,61195,208442.1571648121,208445.5644853115,208445.5644853115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5669e-07,208441.2788066864,nan,nan,nan,nan,nan,nan,nan,nan,-6.45305e-05,208441.93029785156,7.645292e-08,208444.3655971527,nan,nan,nan,nan
61231,nan,nan,nan,nan,61196,208445.56148576736,208448.96735358238,208448.96735358238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4586e-07,208444.68322324753,nan,nan,nan,nan,nan,nan,nan,nan,-6.4284e-05,208445.33451914787,1.761941e-08,208447.76846613883,nan,nan,nan,nan
61232,nan,nan,nan,nan,61197,208448.9644432068,208452.3727223873,208452.3727223873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6283e-07,208448.08609223366,nan,nan,nan,nan,nan,nan,nan,nan,-6.40348e-05,208448.73731517792,6.159133e-08,208451.1728381157,nan,nan,nan,nan
61233,nan,nan,nan,nan,61198,208452.36876511574,208455.774112463,208455.774112463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8695e-07,208451.4904642105,nan,nan,nan,nan,nan,nan,nan,nan,-6.37822e-05,208452.14074468613,2.604608e-08,208454.5752307415,nan,nan,nan,nan
61234,nan,nan,nan,nan,61199,208455.77111268044,208459.17832446098,208459.17832446098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,208454.89285683632,nan,nan,nan,nan,nan,nan,nan,nan,-6.35541e-05,208455.54423594475,4.596369e-08,208457.97844424247,nan,nan,nan,nan
61235,nan,nan,nan,nan,61200,208459.17441415787,208462.58215522766,208462.58215522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3429e-07,208458.2960703373,nan,nan,nan,nan,nan,nan,nan,nan,-6.33094e-05,208458.94753074646,9.499163e-08,208461.3822628498,nan,nan,nan,nan
61236,nan,nan,nan,nan,61201,208462.57823514938,208465.98457670212,208465.98457670212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3185e-07,208461.69988894463,nan,nan,nan,nan,nan,nan,nan,nan,-6.30635e-05,208462.35123968124,2.344148e-08,208464.78568997383,nan,nan,nan,nan
61237,nan,nan,nan,nan,61202,208465.9815773964,208469.38918089867,208469.38918089867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6845e-07,208465.10331606865,nan,nan,nan,nan,nan,nan,nan,nan,-6.28302e-05,208465.75361132622,3.677094e-09,208468.18829455375,nan,nan,nan,nan
61238,nan,nan,nan,nan,61203,208469.38418364525,208472.78911948204,208472.78911948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,208468.50592064857,nan,nan,nan,nan,nan,nan,nan,nan,-6.25892e-05,208469.15630412102,5.071325e-08,208471.59023132324,nan,nan,nan,nan
61239,nan,nan,nan,nan,61204,208472.78615236282,208476.19168686867,208476.19168686867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8621e-07,208471.90785741806,nan,nan,nan,nan,nan,nan,nan,nan,-6.23593e-05,208472.55924391747,1.37891e-08,208474.99280729293,nan,nan,nan,nan
61240,nan,nan,nan,nan,61205,208476.18869566917,208479.59255075455,208479.59255075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,208475.31043338776,nan,nan,nan,nan,nan,nan,nan,nan,-6.21167e-05,208475.96069550514,4.596367e-09,208478.39475002288,nan,nan,nan,nan
61241,nan,nan,nan,nan,61206,208479.59063386917,208482.99821853638,208482.99821853638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,208478.7123761177,nan,nan,nan,nan,nan,nan,nan,nan,-6.18732e-05,208479.36256074905,1.072486e-09,208481.79831542968,nan,nan,nan,nan
61242,nan,nan,nan,nan,61207,208482.99429130554,208486.39942860603,208486.39942860603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2874e-07,208482.1159415245,nan,nan,nan,nan,nan,nan,nan,nan,-6.16365e-05,208482.76732587814,2.144971e-09,208485.2005414009,nan,nan,nan,nan
61243,nan,nan,nan,nan,61208,208486.39651465416,208489.79991197586,208489.79991197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,208485.51816749573,nan,nan,nan,nan,nan,nan,nan,nan,-6.13965e-05,208486.16946172714,3.906912e-08,208488.60100092887,nan,nan,nan,nan
61244,nan,nan,nan,nan,61209,208489.79689002037,208493.2032251358,208493.2032251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,208488.9186270237,nan,nan,nan,nan,nan,nan,nan,nan,-6.11753e-05,208489.56992316246,2.681214e-08,208492.00333800315,nan,nan,nan,nan
61245,nan,nan,nan,nan,61210,208493.19930958748,208496.60598421097,208496.60598421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6642e-07,208492.32096409798,nan,nan,nan,nan,nan,nan,nan,nan,-6.09233e-05,208492.97234869003,9.499161e-09,208495.40610017776,nan,nan,nan,nan
61246,nan,nan,nan,nan,61211,208496.60198569298,208500.00846529007,208500.00846529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0947e-07,208495.72372627258,nan,nan,nan,nan,nan,nan,nan,nan,-6.07036e-05,208496.3751051426,2.144971e-09,208498.80957784652,nan,nan,nan,nan
61247,nan,nan,nan,nan,61212,208500.00555109978,208503.41166496277,208503.41166496277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,208499.12720394135,nan,nan,nan,nan,nan,nan,nan,nan,-6.04694e-05,208499.77853012085,1.823226e-08,208502.21280469894,nan,nan,nan,nan
61248,nan,nan,nan,nan,61213,208503.40867185593,208506.81655478477,208506.81655478477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6157e-07,208502.53043079376,nan,nan,nan,nan,nan,nan,nan,nan,-6.02293e-05,208503.1806895733,1.884511e-08,208505.61664261817,nan,nan,nan,nan
61249,nan,nan,nan,nan,61214,208506.81257104874,208510.2175297737,208510.2175297737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1008e-07,208505.934268713,nan,nan,nan,nan,nan,nan,nan,nan,-6.00007e-05,208506.58536744118,4.489118e-08,208509.018642807,nan,nan,nan,nan
61250,nan,nan,nan,nan,61215,208510.21461939812,208513.62180924416,208513.62180924416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,208509.33626890182,nan,nan,nan,nan,nan,nan,nan,nan,-5.97714e-05,208509.98743510246,2.681215e-08,208512.42187275886,nan,nan,nan,nan
61251,nan,nan,nan,nan,61216,208513.61863851547,208517.02532434464,208517.02532434464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,208512.73949885368,nan,nan,nan,nan,nan,nan,nan,nan,-5.95374e-05,208513.39079475403,3.677094e-09,208515.82545247077,nan,nan,nan,nan
61252,nan,nan,nan,nan,61217,208517.0214085579,208520.42793154716,208520.42793154716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8681e-07,208516.1430785656,nan,nan,nan,nan,nan,nan,nan,nan,-5.93121e-05,208516.79373455048,1.057165e-08,208519.2290452957,nan,nan,nan,nan
61253,nan,nan,nan,nan,61218,208520.42501688004,208523.8311228752,208523.8311228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9788e-07,208519.54667139053,nan,nan,nan,nan,nan,nan,nan,nan,-5.90755e-05,208520.19816040993,5.546284e-08,208522.63223781585,nan,nan,nan,nan
61254,nan,nan,nan,nan,61219,208523.82820653915,208527.23447442055,208527.23447442055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8727e-07,208522.94986391068,nan,nan,nan,nan,nan,nan,nan,nan,-5.88527e-05,208523.60124635696,5.561605e-08,208526.03457608222,nan,nan,nan,nan
61255,nan,nan,nan,nan,61220,208527.2305533886,208530.63580417633,208530.63580417633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6481e-07,208526.35220217705,nan,nan,nan,nan,nan,nan,nan,nan,-5.86339e-05,208527.00349640846,1.302304e-08,208529.43614902496,nan,nan,nan,nan
61256,nan,nan,nan,nan,61221,208530.63280200958,208534.0373494625,208534.0373494625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3222e-07,208529.75377511978,nan,nan,nan,nan,nan,nan,nan,nan,-5.84046e-05,208530.40506887436,2.099008e-08,208532.83886351585,nan,nan,nan,nan
61257,nan,nan,nan,nan,61222,208534.0347533226,208537.44075775146,208537.44075775146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,208533.15648961067,nan,nan,nan,nan,nan,nan,nan,nan,-5.81884e-05,208533.80778455734,5.607569e-08,208536.24184336662,nan,nan,nan,nan
61258,nan,nan,nan,nan,61223,208537.4377617836,208540.84343338013,208540.84343338013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,208536.55946946144,nan,nan,nan,nan,nan,nan,nan,nan,-5.79588e-05,208537.20960855484,1.961117e-08,208539.64462556838,nan,nan,nan,nan
61259,nan,nan,nan,nan,61224,208540.84051322937,208544.24518585205,208544.24518585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2205e-07,208539.9622516632,nan,nan,nan,nan,nan,nan,nan,nan,-5.77273e-05,208540.61246824265,2.88039e-08,208543.04630770683,nan,nan,nan,nan
61260,nan,nan,nan,nan,61225,208544.2422709465,208547.64929986,208547.64929986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,208543.36393380165,nan,nan,nan,nan,nan,nan,nan,nan,-5.75065e-05,208544.01531004906,4.596368e-09,208546.44941105842,nan,nan,nan,nan
61261,nan,nan,nan,nan,61226,208547.64538359642,208551.0522043705,208551.0522043705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2694e-07,208546.76703715324,nan,nan,nan,nan,nan,nan,nan,nan,-5.72773e-05,208547.41830658913,2.206256e-08,208549.85231556892,nan,nan,nan,nan
61262,nan,nan,nan,nan,61227,208551.0482969284,208554.45347738266,208554.45347738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4967e-07,208550.16994166374,nan,nan,nan,nan,nan,nan,nan,nan,-5.70585e-05,208550.8213198185,5.898672e-08,208553.2545806408,nan,nan,nan,nan
61263,nan,nan,nan,nan,61228,208554.44947838783,208557.85532164574,208557.85532164574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,208553.5722067356,nan,nan,nan,nan,nan,nan,nan,nan,-5.68577e-05,208554.2224867344,2.558645e-08,208556.6574136257,nan,nan,nan,nan
61264,nan,nan,nan,nan,61229,208557.8533270359,208561.2612760067,208561.2612760067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,208556.97503972054,nan,nan,nan,nan,nan,nan,nan,nan,-5.66267e-05,208557.6262462139,1.991759e-08,208560.06138911247,nan,nan,nan,nan
61265,nan,nan,nan,nan,61230,208561.257365942,208564.66390061378,208564.66390061378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8136e-07,208560.3790152073,nan,nan,nan,nan,nan,nan,nan,nan,-5.63953e-05,208561.03039956093,1.363589e-08,208563.46401228904,nan,nan,nan,nan
61266,nan,nan,nan,nan,61231,208564.6598997116,208568.06711483002,208568.06711483002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,208563.78163838387,nan,nan,nan,nan,nan,nan,nan,nan,-5.61829e-05,208564.43302226067,5.975277e-09,208566.86823620796,nan,nan,nan,nan
61267,nan,nan,nan,nan,61232,208568.06420254707,208571.46995401382,208571.46995401382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,208567.18586230278,nan,nan,nan,nan,nan,nan,nan,nan,-5.59657e-05,208567.8372387886,3.860949e-08,208570.2710577488,nan,nan,nan,nan
61268,nan,nan,nan,nan,61233,208571.46695446968,208574.87402129173,208574.87402129173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.17e-07,208570.5886838436,nan,nan,nan,nan,nan,nan,nan,nan,-5.57496e-05,208571.2396337986,1.777262e-08,208573.67421998977,nan,nan,nan,nan
61269,nan,nan,nan,nan,61234,208574.87002038956,208578.27694773674,208578.27694773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4897e-07,208573.9918460846,nan,nan,nan,nan,nan,nan,nan,nan,-5.55259e-05,208574.64314222336,4.74958e-09,208577.07709088325,nan,nan,nan,nan
61270,nan,nan,nan,nan,61235,208578.27294135094,208581.67926836014,208581.67926836014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,208577.39471697807,nan,nan,nan,nan,nan,nan,nan,nan,-5.53172e-05,208578.04606628418,4.366549e-08,208580.48037900924,nan,nan,nan,nan
61271,nan,nan,nan,nan,61236,208581.67634868622,208585.08264684677,208585.08264684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3228e-07,208580.79800510406,nan,nan,nan,nan,nan,nan,nan,nan,-5.51074e-05,208581.44929265976,3.983518e-09,208583.88317956924,nan,nan,nan,nan
61272,nan,nan,nan,nan,61237,208585.07967853546,208588.48309254646,208588.48309254646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3052e-07,208584.20080566406,nan,nan,nan,nan,nan,nan,nan,nan,-5.48871e-05,208584.85183000565,6.572805e-08,208587.2852057457,nan,nan,nan,nan
61273,nan,nan,nan,nan,61238,208588.48109269142,208591.88559675217,208591.88559675217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7708e-07,208587.60283184052,nan,nan,nan,nan,nan,nan,nan,nan,-5.46706e-05,208588.25416636467,4.351228e-08,208590.6875676155,nan,nan,nan,nan
61274,nan,nan,nan,nan,61239,208591.8834552765,208595.28931498528,208595.28931498528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7357e-07,208591.00519371033,nan,nan,nan,nan,nan,nan,nan,nan,-5.44573e-05,208591.6564412117,8.886309e-09,208594.0904273033,nan,nan,nan,nan
61275,nan,nan,nan,nan,61240,208595.2863957882,208598.69238352776,208598.69238352776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,208594.40805339813,nan,nan,nan,nan,nan,nan,nan,nan,-5.4245e-05,208595.05934095383,1.440195e-08,208597.4937435627,nan,nan,nan,nan
61276,nan,nan,nan,nan,61241,208598.68947267532,208602.09660840034,208602.09660840034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,208597.81136965752,nan,nan,nan,nan,nan,nan,nan,nan,-5.40431e-05,208598.4620037079,4.902792e-08,208600.89680185317,nan,nan,nan,nan
61277,nan,nan,nan,nan,61242,208602.09267163277,208605.49723005295,208605.49723005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7097e-07,208601.214427948,nan,nan,nan,nan,nan,nan,nan,nan,-5.38169e-05,208601.86530780792,7.829145e-08,208604.29834213256,nan,nan,nan,nan
61278,nan,nan,nan,nan,61243,208605.4943163395,208608.9007744789,208608.9007744789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,208604.6159682274,nan,nan,nan,nan,nan,nan,nan,nan,-5.3608e-05,208605.26735067368,7.093726e-08,208607.70097198486,nan,nan,nan,nan
61279,nan,nan,nan,nan,61244,208608.89678168297,208612.3025970459,208612.3025970459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7099e-07,208608.01859807968,nan,nan,nan,nan,nan,nan,nan,nan,-5.34108e-05,208608.6698975563,5.607569e-08,208611.10379900932,nan,nan,nan,nan
61280,nan,nan,nan,nan,61245,208612.29968762398,208615.70660567284,208615.70660567284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3459e-07,208611.42142510414,nan,nan,nan,nan,nan,nan,nan,nan,-5.32119e-05,208612.07160687447,2.007081e-08,208614.506757164,nan,nan,nan,nan
61281,nan,nan,nan,nan,61246,208615.70268201828,208619.10720920563,208619.10720920563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8669e-07,208614.82438325882,nan,nan,nan,nan,nan,nan,nan,nan,-5.29962e-05,208615.4746143818,7.461438e-08,208617.90911998748,nan,nan,nan,nan
61282,nan,nan,nan,nan,61247,208619.1050310135,208622.5115354061,208622.5115354061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0064e-07,208618.2267460823,nan,nan,nan,nan,nan,nan,nan,nan,-5.27885e-05,208618.87804222107,5.239859e-08,208621.31271734237,nan,nan,nan,nan
61283,nan,nan,nan,nan,61248,208622.5085902214,208625.9139840603,208625.9139840603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4737e-07,208621.6303434372,nan,nan,nan,nan,nan,nan,nan,nan,-5.25757e-05,208622.28054475784,3.539203e-08,208624.71516480445,nan,nan,nan,nan
61284,nan,nan,nan,nan,61249,208625.91098499298,208629.3183207512,208629.3183207512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7431e-07,208625.03279089928,nan,nan,nan,nan,nan,nan,nan,nan,-5.23724e-05,208625.68410682678,6.787303e-08,208628.1184085846,nan,nan,nan,nan
61285,nan,nan,nan,nan,61250,208629.31441020966,208632.7248558998,208632.7248558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,208628.4360346794,nan,nan,nan,nan,nan,nan,nan,nan,-5.2169e-05,208629.08651280403,4.075446e-08,208631.524969244,nan,nan,nan,nan
61286,nan,nan,nan,nan,61251,208632.7208571434,208636.12826538086,208636.12826538086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.907e-07,208631.84259533882,nan,nan,nan,nan,nan,nan,nan,nan,-5.19617e-05,208632.49389243126,1.271662e-08,208634.92937817573,nan,nan,nan,nan
