index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17204,nan,nan,nan,nan,17196,58588.46443772316,58591.872262239456,58591.872262239456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478815,58587.58617591858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269296,58588.23744225502,9.150156e-05,58590.67237534523,nan,nan,nan,nan
17205,nan,nan,nan,nan,17197,58591.868262290955,58595.27360200882,58595.27360200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465694,58590.99000144005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692823,58591.64138627052,9.138652e-05,58594.07480158806,nan,nan,nan,nan
17206,nan,nan,nan,nan,17198,58595.27066206932,58598.67728996277,58598.67728996277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468372,58594.39242768288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692892,58595.04263687134,9.152287e-05,58597.47740330696,nan,nan,nan,nan
17207,nan,nan,nan,nan,17199,58598.67438030243,58602.07730603218,58602.07730603218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464408,58597.79502940178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692898,58598.44541335106,9.157482e-05,58600.87842025757,nan,nan,nan,nan
17208,nan,nan,nan,nan,17200,58602.07438850403,58605.48056387901,58605.48056387901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467997,58601.19604635239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692952,58601.84742474556,9.160623e-05,58604.28167667389,nan,nan,nan,nan
17209,nan,nan,nan,nan,17201,58605.477648973465,58608.883086681366,58608.883086681366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,58604.59930276871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692898,58605.25068855286,9.14429e-05,58607.68428506851,nan,nan,nan,nan
17210,nan,nan,nan,nan,17202,58608.88015580177,58612.28669381142,58612.28669381142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747204,58608.00191116333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,58608.652096271515,9.155367e-05,58611.08680691719,nan,nan,nan,nan
17211,nan,nan,nan,nan,17203,58612.28277897835,58615.68920826912,58615.68920826912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478842,58611.40443301201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692987,58612.05581831932,9.14167e-05,58614.489410305025,nan,nan,nan,nan
17212,nan,nan,nan,nan,17204,58615.68530130386,58619.09043431282,58619.09043431282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478494,58614.80703639984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692915,58615.4572429657,9.161387e-05,58617.89154996872,nan,nan,nan,nan
17213,nan,nan,nan,nan,17205,58619.087524175644,58622.49127340317,58622.49127340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480315,58618.20917606354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692902,58618.85946846008,9.149851e-05,58621.29241695404,nan,nan,nan,nan
17214,nan,nan,nan,nan,17206,58622.48827409744,58625.89545440674,58625.89545440674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475374,58621.61004304886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692868,58622.26130747795,9.149911e-05,58624.69508447647,nan,nan,nan,nan
17215,nan,nan,nan,nan,17207,58625.89144778252,58629.29507255554,58629.29507255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747595,58625.01271057129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692921,58625.66409134865,9.146894e-05,58628.09618368149,nan,nan,nan,nan
17216,nan,nan,nan,nan,17208,58629.29107260704,58632.69761991501,58632.69761991501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467394,58628.413809776306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693007,58629.065116643906,9.153575e-05,58631.497786426546,nan,nan,nan,nan
17217,nan,nan,nan,nan,17209,58632.69366765022,58636.09851670265,58636.09851670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469108,58631.81541252136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692985,58632.46565246582,9.149867e-05,58634.89863910675,nan,nan,nan,nan
17218,nan,nan,nan,nan,17210,58636.094599962234,58639.50034070015,58639.50034070015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475562,58635.21626520157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693019,58635.867639541626,9.154601e-05,58638.30054321289,nan,nan,nan,nan
17219,nan,nan,nan,nan,17211,58639.49634099007,58642.903963804245,58642.903963804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475548,58638.61816930771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,58639.2694644928,9.138652e-05,58641.70509996414,nan,nan,nan,nan
17220,nan,nan,nan,nan,17212,58642.90100836754,58646.30759859085,58646.30759859085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469148,58642.02272605896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269296,58642.67298793793,9.147998e-05,58645.10871734619,nan,nan,nan,nan
17221,nan,nan,nan,nan,17213,58646.30459833145,58649.7127995491,58649.7127995491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469563,58645.42634344101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693076,58646.07772278786,9.153006e-05,58648.51292362213,nan,nan,nan,nan
17222,nan,nan,nan,nan,17214,58649.708884477615,58653.11416196823,58653.11416196823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479565,58648.83054971695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692996,58649.48192238808,9.153498e-05,58651.915364170076,nan,nan,nan,nan
17223,nan,nan,nan,nan,17215,58653.11125206947,58656.51858448982,58656.51858448982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476928,58652.23299026489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693055,58652.88319683075,9.147644e-05,58655.31777658463,nan,nan,nan,nan
17224,nan,nan,nan,nan,17216,58656.51358795166,58659.91943144798,58659.91943144798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,58655.63540267944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692835,58656.2866961956,9.162474e-05,58658.72061672211,nan,nan,nan,nan
17225,nan,nan,nan,nan,17217,58659.91648054123,58663.32387924194,58663.32387924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,58659.038242816925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693013,58659.688438653946,9.157235e-05,58662.122915649416,nan,nan,nan,nan
17226,nan,nan,nan,nan,17218,58663.31887054443,58666.725407123566,58666.725407123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467943,58662.44054174423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693066,58663.0924744606,9.144781e-05,58665.52628555298,nan,nan,nan,nan
17227,nan,nan,nan,nan,17219,58666.72240900993,58670.12768173218,58670.12768173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476084,58665.8439116478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692916,58666.49544215202,9.147965e-05,58668.928794765474,nan,nan,nan,nan
17228,nan,nan,nan,nan,17220,58670.124682188034,58673.52946972847,58673.52946972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,58669.24642086029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269278,58669.89671635628,9.162492e-05,58672.33058013916,nan,nan,nan,nan
17229,nan,nan,nan,nan,17221,58673.52655220032,58676.932438611984,58676.932438611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475281,58672.64820623398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692876,58673.29959106445,9.143125e-05,58675.7325483799,nan,nan,nan,nan
17230,nan,nan,nan,nan,17222,58676.92851138115,58680.334458589554,58680.334458589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473259,58676.050174474716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692916,58676.70154428482,9.15713e-05,58679.13466873169,nan,nan,nan,nan
17231,nan,nan,nan,nan,17223,58680.33046460152,58683.73630690575,58683.73630690575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478039,58679.45229482651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692904,58680.10358166695,9.152225e-05,58682.536419534685,nan,nan,nan,nan
17232,nan,nan,nan,nan,17224,58683.73231172562,58687.138528585434,58687.138528585434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474758,58682.8540456295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692902,58683.505341529846,9.164851e-05,58685.93863787651,nan,nan,nan,nan
17233,nan,nan,nan,nan,17225,58687.13451385498,58690.539877176285,58690.539877176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477396,58686.25626397133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692848,58686.90763783455,9.145607e-05,58689.33999004364,nan,nan,nan,nan
17234,nan,nan,nan,nan,17226,58690.5358774662,58693.94136595726,58693.94136595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469215,58689.65761613846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692926,58690.30900144577,9.159027e-05,58692.742542886735,nan,nan,nan,nan
17235,nan,nan,nan,nan,17227,58693.93845534325,58697.34493088722,58697.34493088722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462627,58693.06016898155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693003,58693.71037578583,9.141379e-05,58696.14504494667,nan,nan,nan,nan
17236,nan,nan,nan,nan,17228,58697.34102010727,58700.74821448326,58700.74821448326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473594,58696.46267104149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692869,58697.113964796066,9.163426e-05,58699.54831829071,nan,nan,nan,nan
17237,nan,nan,nan,nan,17229,58700.74429798126,58704.15021777153,58704.15021777153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473687,58699.86594438553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692904,58700.51732802391,9.16076e-05,58702.95133032799,nan,nan,nan,nan
17238,nan,nan,nan,nan,17230,58704.14730334282,58707.553419589996,58707.553419589996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463645,58703.268956422806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269293,58703.92032599449,9.136921e-05,58706.354539060594,nan,nan,nan,nan
17239,nan,nan,nan,nan,17231,58707.5505065918,58710.956473112106,58710.956473112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471933,58706.67216515541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693026,58707.323543548584,9.149669e-05,58709.757585668565,nan,nan,nan,nan
17240,nan,nan,nan,nan,17232,58710.9535574913,58714.3597176075,58714.3597176075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472522,58710.07521176338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,58710.72649908066,9.1453e-05,58713.16092004776,nan,nan,nan,nan
17241,nan,nan,nan,nan,17233,58714.35680818558,58717.7634601593,58717.7634601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460887,58713.47854614258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692933,58714.12875247002,9.147523e-05,58716.5635723114,nan,nan,nan,nan
17242,nan,nan,nan,nan,17234,58717.75946044922,58721.16681289673,58721.16681289673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470701,58716.88119840622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692961,58717.53258347511,9.150189e-05,58719.96795835495,nan,nan,nan,nan
17243,nan,nan,nan,nan,17235,58721.163846731186,58724.57012653351,58724.57012653351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746552,58720.28558444977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692956,58720.936860084534,9.145562e-05,58723.37023868561,nan,nan,nan,nan
17244,nan,nan,nan,nan,17236,58724.56621050835,58727.97102999687,58727.97102999687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461931,58723.687864780426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692773,58724.33916378021,9.149838e-05,58726.772140407564,nan,nan,nan,nan
17245,nan,nan,nan,nan,17237,58727.96811795235,58731.37293148041,58731.37293148041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467381,58727.08976650238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692831,58727.741054058075,9.157604e-05,58730.17404475212,nan,nan,nan,nan
17246,nan,nan,nan,nan,17238,58731.37001609802,58734.776097774506,58734.776097774506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466711,58730.49167084694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692778,58731.14295768738,9.156774e-05,58733.57620944977,nan,nan,nan,nan
17247,nan,nan,nan,nan,17239,58734.77213382721,58738.177879333496,58738.177879333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470621,58733.893835544586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692883,58734.54518699646,9.148593e-05,58736.97798957825,nan,nan,nan,nan
17248,nan,nan,nan,nan,17240,58738.1738781929,58741.57850456238,58741.57850456238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463685,58737.295615673065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692987,58737.94691181183,9.153098e-05,58740.380614185335,nan,nan,nan,nan
17249,nan,nan,nan,nan,17241,58741.57658839226,58744.980766534805,58744.980766534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467207,58740.69824028015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692882,58741.34955525398,9.143415e-05,58743.782192850114,nan,nan,nan,nan
17250,nan,nan,nan,nan,17242,58744.9786298275,58748.38394737244,58748.38394737244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466484,58744.09981894493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692867,58744.75111889839,9.155764e-05,58747.18514671326,nan,nan,nan,nan
17251,nan,nan,nan,nan,17243,58748.38102602959,58751.78755927086,58751.78755927086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468331,58747.502772808075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692982,58748.15380311012,9.149239e-05,58750.587673807146,nan,nan,nan,nan
17252,nan,nan,nan,nan,17244,58751.783648490906,58755.1908788681,58755.1908788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478722,58750.90529990196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,58751.55668902397,9.153021e-05,58753.99098792076,nan,nan,nan,nan
17253,nan,nan,nan,nan,17245,58755.1869635582,58758.59354496002,58758.59354496002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471665,58754.30861401558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692846,58754.95993089676,9.149882e-05,58757.393693828584,nan,nan,nan,nan
17254,nan,nan,nan,nan,17246,58758.58954334259,58761.99776983261,58761.99776983261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469202,58757.7113199234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269297,58758.362666368484,9.15011e-05,58760.79788198471,nan,nan,nan,nan
17255,nan,nan,nan,nan,17247,58761.99386382103,58765.400141239166,58765.400141239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475321,58761.11550807953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692954,58761.76689195633,9.152533e-05,58764.20134320259,nan,nan,nan,nan
17256,nan,nan,nan,nan,17248,58765.39723157883,58768.8038623333,58768.8038623333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464823,58764.51896929741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693022,58765.1691763401,9.169294e-05,58767.60397472382,nan,nan,nan,nan
17257,nan,nan,nan,nan,17249,58768.799862384796,58772.2074508667,58772.2074508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747283,58767.921600818634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693032,58768.57326197624,9.15022e-05,58771.007614040376,nan,nan,nan,nan
17258,nan,nan,nan,nan,17250,58772.203540802,58775.60828208923,58775.60828208923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477691,58771.32524013519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693001,58771.97545814514,9.150281e-05,58774.40857925415,nan,nan,nan,nan
17259,nan,nan,nan,nan,17251,58775.60446739197,58779.01123666763,58779.01123666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469831,58774.72620534897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692934,58775.377501010895,9.145973e-05,58777.81133832932,nan,nan,nan,nan
17260,nan,nan,nan,nan,17252,58779.00731372833,58782.412375450134,58782.412375450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473607,58778.12896442413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693033,58778.78034949303,9.160821e-05,58781.21349039078,nan,nan,nan,nan
17261,nan,nan,nan,nan,17253,58782.40946340561,58785.81610059738,58785.81610059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747121,58781.531116485596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692958,58782.18249511719,9.16381e-05,58784.61532034874,nan,nan,nan,nan
17262,nan,nan,nan,nan,17254,58785.8111102581,58789.21604824066,58789.21604824066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474303,58784.93294644356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,58785.584221601486,9.153281e-05,58788.01719560623,nan,nan,nan,nan
17263,nan,nan,nan,nan,17255,58789.213081121445,58792.6196603775,58792.6196603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,58788.33482170105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692986,58788.98608136177,9.156346e-05,58791.41957058907,nan,nan,nan,nan
17264,nan,nan,nan,nan,17256,58792.61545777321,58796.02232289314,58796.02232289314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474397,58791.737196683884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269304,58792.38858151436,9.156576e-05,58794.82229962349,nan,nan,nan,nan
17265,nan,nan,nan,nan,17257,58796.01818776131,58799.42406415939,58799.42406415939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469978,58795.13992571831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692971,58795.79022169113,9.166692e-05,58798.2241751194,nan,nan,nan,nan
17266,nan,nan,nan,nan,17258,58799.42015171051,58802.82639479637,58802.82639479637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476727,58798.54180121422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693037,58799.19309639931,9.153024e-05,58801.62550606728,nan,nan,nan,nan
17267,nan,nan,nan,nan,17259,58802.822393894196,58806.22630548477,58806.22630548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471987,58801.944131851196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,58802.59442782402,9.142207e-05,58805.027445697786,nan,nan,nan,nan
17268,nan,nan,nan,nan,17260,58806.22333407402,58809.628960609436,58809.628960609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479512,58805.3450717926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693017,58805.99636864662,9.148427e-05,58808.43007888794,nan,nan,nan,nan
17269,nan,nan,nan,nan,17261,58809.62604570389,58813.03413057327,58813.03413057327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474009,58808.74770498276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692884,58809.39902448654,9.149558e-05,58811.83524360657,nan,nan,nan,nan
17270,nan,nan,nan,nan,17262,58813.0312128067,58816.43693065643,58816.43693065643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472121,58812.152869701385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692975,58812.80425429344,9.151765e-05,58815.23811211586,nan,nan,nan,nan
17271,nan,nan,nan,nan,17263,58816.433930397034,58819.840806245804,58819.840806245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468639,58815.55573821068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693045,58816.20659995079,9.160745e-05,58818.641928577425,nan,nan,nan,nan
17272,nan,nan,nan,nan,17264,58819.83786702156,58823.24354195595,58823.24354195595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471987,58818.95955467224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692938,58819.609838724136,9.149898e-05,58822.04465403557,nan,nan,nan,nan
17273,nan,nan,nan,nan,17265,58823.24062752724,58826.646072626114,58826.646072626114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,58822.362280130386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692886,58823.01357650757,9.14731e-05,58825.44618501663,nan,nan,nan,nan
17274,nan,nan,nan,nan,17266,58826.64208817482,58830.04799461365,58830.04799461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478923,58825.76381111145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692991,58826.41510653496,9.14331e-05,58828.8491853714,nan,nan,nan,nan
17275,nan,nan,nan,nan,17267,58830.04508328438,58833.45001268387,58833.45001268387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476097,58829.16681146622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692962,58829.81700491905,9.155934e-05,58832.25121202469,nan,nan,nan,nan
17276,nan,nan,nan,nan,17268,58833.447090148926,58836.852175951004,58836.852175951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474825,58832.56883811951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692968,58833.21983623505,9.143157e-05,58835.653376960756,nan,nan,nan,nan
17277,nan,nan,nan,nan,17269,58836.84925079346,58840.253309965134,58840.253309965134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475187,58835.97100305557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693082,58836.62118458748,9.144521e-05,58839.05442276001,nan,nan,nan,nan
17278,nan,nan,nan,nan,17270,58840.25034737587,58843.65640664101,58843.65640664101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478226,58839.37204885483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692935,58840.02338051796,9.155658e-05,58842.45660557747,nan,nan,nan,nan
17279,nan,nan,nan,nan,17271,58843.652465581894,58847.05686211586,58847.05686211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471786,58842.77423167229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692937,58843.424416065216,9.15964e-05,58845.8580078125,nan,nan,nan,nan
17280,nan,nan,nan,nan,17272,58847.05386137962,58850.45929646492,58850.45929646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470701,58846.17563390732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692982,58846.82698345184,9.158922e-05,58849.26040878296,nan,nan,nan,nan
17281,nan,nan,nan,nan,17273,58850.45638585091,58853.8630156517,58853.8630156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470514,58849.57803487778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693078,58850.229370355606,9.145546e-05,58852.66385474205,nan,nan,nan,nan
17282,nan,nan,nan,nan,17274,58853.85974025726,58857.264971494675,58857.264971494675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478641,58852.98148083687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692989,58853.63168954849,9.150112e-05,58856.06513514519,nan,nan,nan,nan
17283,nan,nan,nan,nan,17275,58857.26097226143,58860.666899204254,58860.666899204254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476044,58856.382761240005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692968,58857.03400635719,9.148644e-05,58859.46804966927,nan,nan,nan,nan
17284,nan,nan,nan,nan,17276,58860.66392946243,58864.06954789162,58864.06954789162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479271,58859.785675764084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692944,58860.43590712547,9.147124e-05,58862.870662117006,nan,nan,nan,nan
