index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72248,nan,nan,nan,nan,72212,245954.72076153755,245954.72488856316,245954.72488856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291458,245953.8424167633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994224,245954.49380111694,0.0006949258,245953.52479066848,nan,nan,nan,nan
72249,nan,nan,nan,nan,72213,245958.12245035172,245958.12546157837,245958.12546157837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284187,245957.24493670464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994237,245957.89523363113,0.0006949881,245956.9273106098,nan,nan,nan,nan
72250,nan,nan,nan,nan,72214,245961.52647733688,245961.52948522568,245961.52948522568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291217,245960.64821529388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994249,245961.29951119423,0.0006948211,245960.33058919906,nan,nan,nan,nan
72251,nan,nan,nan,nan,72215,245964.93003344536,245964.93303394318,245964.93303394318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293024,245964.05176210403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994256,245964.70268201828,0.0006950491,245963.7341360092,nan,nan,nan,nan
72252,nan,nan,nan,nan,72216,245968.33284759521,245968.33683228493,245968.33683228493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290146,245967.45466065407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994261,245968.10595440865,0.0006949388,245967.13703455924,nan,nan,nan,nan
72253,nan,nan,nan,nan,72217,245971.735332489,245971.73932027817,245971.73932027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288659,245970.858086586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994303,245971.50942707062,0.0006948365,245970.54046049117,nan,nan,nan,nan
72254,nan,nan,nan,nan,72218,245975.13946032524,245975.14245963097,245975.14245963097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291873,245974.26119875908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994295,245974.91256260872,0.0006950157,245973.94357266426,nan,nan,nan,nan
72255,nan,nan,nan,nan,72219,245978.54113411903,245978.54413557053,245978.54413557053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285714,245977.6629536152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994271,245978.31416869164,0.0006948331,245977.34532752036,nan,nan,nan,nan
72256,nan,nan,nan,nan,72220,245981.94473528862,245981.94765257835,245981.94765257835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291846,245981.06639170647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994266,245981.7177631855,0.0006949274,245980.74876561164,nan,nan,nan,nan
72257,nan,nan,nan,nan,72221,245985.34721970558,245985.35025453568,245985.35025453568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288619,245984.46904730797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994359,245985.11922812462,0.0006948855,245984.15142121314,nan,nan,nan,nan
72258,nan,nan,nan,nan,72222,245988.74898815155,245988.75290703773,245988.75290703773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295876,245987.87064480782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994338,245988.5219335556,0.0006949239,245987.553018713,nan,nan,nan,nan
72259,nan,nan,nan,nan,72223,245992.15103578568,245992.15495157242,245992.15495157242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289463,245991.27268981934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994313,245991.92403268814,0.0006949207,245990.9550637245,nan,nan,nan,nan
72260,nan,nan,nan,nan,72224,245995.55333423615,245995.55725741386,245995.55725741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329984,245994.67498373985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994361,245995.3261935711,0.0006949022,245994.35735764503,nan,nan,nan,nan
72261,nan,nan,nan,nan,72225,245998.95531368256,245998.958217144,245998.958217144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296439,245998.07703351974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994369,245998.7272515297,0.0006948847,245997.75940742492,nan,nan,nan,nan
72262,nan,nan,nan,nan,72226,246002.35822558403,246002.36114025116,246002.36114025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290949,246001.47987937927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994355,246002.13126420975,0.0006950271,246001.16225328445,nan,nan,nan,nan
72263,nan,nan,nan,nan,72227,246005.7608449459,246005.76383161545,246005.76383161545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284643,246004.8825685978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994314,246005.5328657627,0.0006948893,246004.56494250297,nan,nan,nan,nan
72264,nan,nan,nan,nan,72228,246009.16298389435,246009.16689634323,246009.16689634323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293466,246008.28470373154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299444,246008.93490433693,0.0006949246,246007.9670776367,nan,nan,nan,nan
72265,nan,nan,nan,nan,72229,246012.56599617004,246012.56993865967,246012.56993865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287521,246011.68773245811,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299446,246012.33794617653,0.0006949333,246011.3701063633,nan,nan,nan,nan
72266,nan,nan,nan,nan,72230,246015.9689333439,246015.9718477726,246015.9718477726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290347,246015.0905866623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994409,246015.74188280106,0.0006950035,246014.77296056747,nan,nan,nan,nan
72267,nan,nan,nan,nan,72231,246019.37161326408,246019.37452340126,246019.37452340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285446,246018.4932630062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994459,246019.14459490776,0.0006947492,246018.1756369114,nan,nan,nan,nan
72268,nan,nan,nan,nan,72232,246022.77468419075,246022.7775979042,246022.7775979042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288285,246021.89633369446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994474,246022.547716856,0.0006949236,246021.57870759963,nan,nan,nan,nan
72269,nan,nan,nan,nan,72233,246026.17847418785,246026.1824402809,246026.1824402809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292583,246025.30018639565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299451,246025.95047211647,0.0006950028,246024.98256030082,nan,nan,nan,nan
72270,nan,nan,nan,nan,72234,246029.58077979088,246029.58478069305,246029.58478069305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282072,246028.70263242722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994481,246029.35390281677,0.0006949708,246028.3850063324,nan,nan,nan,nan
72271,nan,nan,nan,nan,72235,246032.98420500755,246032.98711943626,246032.98711943626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296144,246032.10585832596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994482,246032.75724959373,0.0006950379,246031.78823223113,nan,nan,nan,nan
72272,nan,nan,nan,nan,72236,246036.38766002655,246036.39065790176,246036.39065790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284884,246035.50940942764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994449,246036.1596915722,0.0006950144,246035.19178333282,nan,nan,nan,nan
72273,nan,nan,nan,nan,72237,246039.79069590569,246039.79362010956,246039.79362010956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290306,246038.91244721413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299444,246039.5626294613,0.0006949604,246038.5948211193,nan,nan,nan,nan
72274,nan,nan,nan,nan,72238,246043.19250535965,246043.19641780853,246043.19641780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285821,246042.31415629387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994504,246042.9655380249,0.0006951282,246041.99653019905,nan,nan,nan,nan
72275,nan,nan,nan,nan,72239,246046.5950512886,246046.59796142578,246046.59796142578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286919,246045.71679210663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994586,246046.36697101593,0.0006948637,246045.3991660118,nan,nan,nan,nan
72276,nan,nan,nan,nan,72240,246049.99629735947,246049.99928545952,246049.99928545952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282795,246049.11813735962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994464,246049.76935243607,0.0006948279,246048.8005112648,nan,nan,nan,nan
72277,nan,nan,nan,nan,72241,246053.3994333744,246053.403434515,246053.403434515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285553,246052.52121686935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994563,246053.1725578308,0.000695009,246052.20359077453,nan,nan,nan,nan
72278,nan,nan,nan,nan,72242,246056.8011200428,246056.80414700508,246056.80414700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282942,246055.92386984825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994512,246056.57414484024,0.0006947968,246055.60624375343,nan,nan,nan,nan
72279,nan,nan,nan,nan,72243,246060.20395565033,246060.20687174797,246060.20687174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284937,246059.32562088966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994493,246059.97699546814,0.0006949345,246059.00799479484,nan,nan,nan,nan
72280,nan,nan,nan,nan,72244,246063.60582304,246063.60982227325,246063.60982227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288392,246062.7275838852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994539,246063.37894535065,0.0006948475,246062.40995779037,nan,nan,nan,nan
72281,nan,nan,nan,nan,72245,246067.00919675827,246067.0121126175,246067.0121126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287977,246066.13085198402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994573,246066.78221654892,0.0006948495,246065.8132258892,nan,nan,nan,nan
72282,nan,nan,nan,nan,72246,246070.41162347794,246070.4155380726,246070.4155380726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295006,246069.53327679634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994624,246070.18457341194,0.0006948349,246069.21565070152,nan,nan,nan,nan
72283,nan,nan,nan,nan,72247,246073.8145992756,246073.81874108315,246073.81874108315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283986,246072.93592333794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994601,246073.58725667,0.0006948922,246072.6182972431,nan,nan,nan,nan
72284,nan,nan,nan,nan,72248,246077.21903204918,246077.22293448448,246077.22293448448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288834,246076.3407521248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994585,246076.99163341522,0.0006949786,246076.02312602996,nan,nan,nan,nan
72285,nan,nan,nan,nan,72249,246080.6211669445,246080.62408304214,246080.62408304214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292127,246079.74282217026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994604,246080.39419937134,0.0006948865,246079.42519607543,nan,nan,nan,nan
72286,nan,nan,nan,nan,72250,246084.02331066132,246084.02730703354,246084.02730703354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283893,246083.14515829086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994619,246083.79633283615,0.0006950221,246082.82753219604,nan,nan,nan,nan
72287,nan,nan,nan,nan,72251,246087.42697906494,246087.43139505386,246087.43139505386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286182,246086.5481686592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994656,246087.19946289062,0.0006948536,246086.2305425644,nan,nan,nan,nan
72288,nan,nan,nan,nan,72252,246090.82984924316,246090.83376407623,246090.83376407623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328965,246089.95150828362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994582,246090.6028726101,0.0006948783,246089.6338821888,nan,nan,nan,nan
72289,nan,nan,nan,nan,72253,246094.23219752312,246094.23511648178,246094.23511648178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290052,246093.35385489464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994613,246094.0051691532,0.0006949601,246093.0362287998,nan,nan,nan,nan
72290,nan,nan,nan,nan,72254,246097.63246035576,246097.63546013832,246097.63546013832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284027,246096.7541987896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994652,246097.40549468994,0.0006948252,246096.43657269477,nan,nan,nan,nan
72291,nan,nan,nan,nan,72255,246101.03550744057,246101.0394334793,246101.0394334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286852,246100.1572458744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994662,246100.80839848518,0.0006949658,246099.83961977958,nan,nan,nan,nan
72292,nan,nan,nan,nan,72256,246104.43762254715,246104.4415988922,246104.4415988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287106,246103.5593366623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994656,246104.20963311195,0.0006948914,246103.24171056747,nan,nan,nan,nan
72293,nan,nan,nan,nan,72257,246107.83971881866,246107.84364175797,246107.84364175797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289008,246106.96140670776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994693,246107.61164927483,0.0006949031,246106.64378061294,nan,nan,nan,nan
72294,nan,nan,nan,nan,72258,246111.2414650917,246111.24445319176,246111.24445319176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280291,246110.36322832108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994655,246111.0144879818,0.0006947609,246110.04560222625,nan,nan,nan,nan
72295,nan,nan,nan,nan,72259,246114.64396572113,246114.64687895775,246114.64687895775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288285,246113.76569604874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994643,246114.4166533947,0.0006949132,246113.4480699539,nan,nan,nan,nan
72296,nan,nan,nan,nan,72260,246118.04747605324,246118.05150413513,246118.05150413513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279461,246117.1702144146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994652,246117.81851005554,0.000694873,246116.85258831977,nan,nan,nan,nan
72297,nan,nan,nan,nan,72261,246121.4487593174,246121.4526925087,246121.4526925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285312,246120.5704152584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994626,246121.22179484367,0.0006948257,246120.25278916358,nan,nan,nan,nan
72298,nan,nan,nan,nan,72262,246124.8517355919,246124.8546500206,246124.8546500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292596,246123.97339081764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299471,246124.62477326393,0.0006949092,246123.65576472282,nan,nan,nan,nan
72299,nan,nan,nan,nan,72263,246128.25422906876,246128.25825333595,246128.25825333595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279595,246127.376090765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994708,246128.0271437168,0.0006948771,246127.05846467018,nan,nan,nan,nan
72300,nan,nan,nan,nan,72264,246131.6583173275,246131.6614677906,246131.6614677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286437,246130.7800269127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994688,246131.4302725792,0.0006948357,246130.46240081787,nan,nan,nan,nan
72301,nan,nan,nan,nan,72265,246135.06175994873,246135.0667591095,246135.0667591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289664,246134.1834976673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994708,246134.83488440514,0.0006948936,246133.8658715725,nan,nan,nan,nan
72302,nan,nan,nan,nan,72266,246138.46551418304,246138.4685063362,246138.4685063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329439,246137.58730983734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994767,246138.23739600182,0.0006950267,246137.26968374252,nan,nan,nan,nan
72303,nan,nan,nan,nan,72267,246141.86872458458,246141.87268280983,246141.87268280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287053,246140.9898672104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994762,246141.64084911346,0.000694788,246140.67224111556,nan,nan,nan,nan
72304,nan,nan,nan,nan,72268,246145.27137041092,246145.27436947823,246145.27436947823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289998,246144.3931069374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994824,246145.0446088314,0.0006949846,246144.07548084258,nan,nan,nan,nan
72305,nan,nan,nan,nan,72269,246148.67445492744,246148.6783671379,246148.6783671379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288914,246147.79610443115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994706,246148.4474887848,0.0006948118,246147.47847833633,nan,nan,nan,nan
72306,nan,nan,nan,nan,72270,246152.07656097412,246152.07947921753,246152.07947921753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294538,246151.19821810722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994737,246151.84960341454,0.0006950204,246150.8805920124,nan,nan,nan,nan
72307,nan,nan,nan,nan,72271,246155.47913503647,246155.4821214676,246155.4821214676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288954,246154.60086083412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994692,246155.25115442276,0.0006950031,246154.2832347393,nan,nan,nan,nan
72308,nan,nan,nan,nan,72272,246158.88058829308,246158.8845872879,246158.8845872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292891,246158.002317667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994707,246158.65367889404,0.0006949186,246157.68469157218,nan,nan,nan,nan
72309,nan,nan,nan,nan,72273,246162.28271460533,246162.28671646118,246162.28671646118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293935,246161.40445303917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994718,246162.05583786964,0.0006948288,246161.08682694435,nan,nan,nan,nan
72310,nan,nan,nan,nan,72274,246165.68497538567,246165.6888885498,246165.6888885498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,246164.80662703514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994683,246165.45801234245,0.0006947934,246164.48900094032,nan,nan,nan,nan
72311,nan,nan,nan,nan,72275,246169.08714914322,246169.09014868736,246169.09014868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296974,246168.20858860016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994687,246168.85996842384,0.0006950626,246167.89096250533,nan,nan,nan,nan
72312,nan,nan,nan,nan,72276,246172.48968577385,246172.49268484116,246172.49268484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293507,246171.61142349243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994689,246172.26171851158,0.00069503,246171.2937973976,nan,nan,nan,nan
72313,nan,nan,nan,nan,72277,246175.89222598076,246175.89522504807,246175.89522504807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296051,246175.01396536827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994734,246175.66534876823,0.0006950225,246174.69633927345,nan,nan,nan,nan
72314,nan,nan,nan,nan,72278,246179.29501461983,246179.2979362011,246179.2979362011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288204,246178.41673755646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994703,246179.0677895546,0.0006949382,246178.09911146163,nan,nan,nan,nan
72315,nan,nan,nan,nan,72279,246182.6971230507,246182.70112156868,246182.70112156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284897,246181.81894493103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994744,246182.47024440765,0.0006946771,246181.5013188362,nan,nan,nan,nan
72316,nan,nan,nan,nan,72280,246186.10011935234,246186.1040611267,246186.1040611267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281389,246185.22187709808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994689,246185.872068882,0.0006948311,246184.90425100326,nan,nan,nan,nan
72317,nan,nan,nan,nan,72281,246189.5033531189,246189.50767350197,246189.50767350197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287963,246188.6251657009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994696,246189.27646541595,0.0006947019,246188.3075396061,nan,nan,nan,nan
72318,nan,nan,nan,nan,72282,246192.9064526558,246192.9104528427,246192.9104528427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328566,246192.02826619148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994801,246192.67957639694,0.0006946902,246191.71064009666,nan,nan,nan,nan
72319,nan,nan,nan,nan,72283,246196.31045556068,246196.3137793541,246196.3137793541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294497,246195.43219351768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994697,246196.0824084282,0.0006950379,246195.11456742286,nan,nan,nan,nan
72320,nan,nan,nan,nan,72284,246199.7135515213,246199.7174925804,246199.7174925804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285379,246198.83525300026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994736,246199.48548650742,0.0006948954,246198.51762690544,nan,nan,nan,nan
72321,nan,nan,nan,nan,72285,246203.11767864227,246203.12156319618,246203.12156319618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287936,246202.23892068863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994777,246202.8902683258,0.0006948289,246201.9212945938,nan,nan,nan,nan
72322,nan,nan,nan,nan,72286,246206.5193567276,246206.5233054161,246206.5233054161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293292,246205.64106440544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994751,246206.29235863686,0.0006949002,246205.32343831062,nan,nan,nan,nan
72323,nan,nan,nan,nan,72287,246209.92470788956,246209.92776560783,246209.92776560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292221,246209.04612708092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994729,246209.69749331474,0.0006950651,246208.7285009861,nan,nan,nan,nan
72324,nan,nan,nan,nan,72288,246213.32615995407,246213.330160141,246213.330160141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286504,246212.4479382038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994718,246213.09928321838,0.0006946538,246212.130312109,nan,nan,nan,nan
72325,nan,nan,nan,nan,72289,246216.72886824608,246216.73231506348,246216.73231506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285071,246215.85053539276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299472,246216.50081586838,0.0006948582,246215.53290929794,nan,nan,nan,nan
72326,nan,nan,nan,nan,72290,246220.13216471672,246220.135076046,246220.135076046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532825,246219.25382709503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994748,246219.90410995483,0.0006949278,246218.9362010002,nan,nan,nan,nan
72327,nan,nan,nan,nan,72291,246223.53403925896,246223.53795456886,246223.53795456886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289182,246222.65568900108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994711,246223.30695962906,0.0006947891,246222.33806290626,nan,nan,nan,nan
72328,nan,nan,nan,nan,72292,246226.93671393394,246226.94064164162,246226.94064164162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280733,246226.0583741665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002994683,246226.70974731445,0.0006949315,246225.74074807166,nan,nan,nan,nan
