index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69170,nan,nan,nan,nan,69135,235471.6537978649,235471.65682148933,235471.65682148933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,235470.7760682106,nan,nan,nan,nan,nan,nan,nan,nan,-2.061e-07,235471.42740488052,4.320585e-08,235470.45844211578,nan,nan,nan,nan
69171,nan,nan,nan,nan,69136,235475.05654358864,235475.05947041512,235475.05947041512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1084e-07,235474.17829847336,nan,nan,nan,nan,nan,nan,nan,nan,-2.057e-07,235474.82850551605,3.40131e-08,235473.86067237853,nan,nan,nan,nan
69172,nan,nan,nan,nan,69137,235478.45899510384,235478.46290707588,235478.46290707588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,235477.58064436913,235478.46290707588,235482.11968803406,nan,nan,nan,nan,nan,nan,-2.036e-07,235478.2315609455,5.668851e-09,235477.2630182743,nan,nan,nan,nan
69173,nan,nan,nan,nan,69138,235481.8623726368,235482.11968803406,235482.11968803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6415e-07,235480.98402523994,nan,nan,nan,nan,nan,nan,nan,nan,-2.058e-07,235481.63532018661,9.958795e-09,235480.66639914512,nan,nan,nan,nan
69174,nan,nan,nan,nan,69139,235485.26464939117,235485.2676486969,235485.2676486969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0781e-07,235484.38647580147,nan,nan,nan,nan,nan,nan,nan,nan,-2.086e-07,235485.03771972656,4.13673e-08,235484.06884970664,nan,nan,nan,nan
69175,nan,nan,nan,nan,69140,235488.66864848137,235488.6715631485,235488.6715631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0898e-07,235487.79030179977,nan,nan,nan,nan,nan,nan,nan,nan,-2.075e-07,235488.4415895939,5.990598e-08,235487.47267570495,nan,nan,nan,nan
69176,nan,nan,nan,nan,69141,235492.0702664852,235492.07326507568,235492.07326507568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9443e-07,235491.19200491905,nan,nan,nan,nan,nan,nan,nan,nan,-2.092e-07,235491.84338903427,1.991759e-08,235490.87437882423,nan,nan,nan,nan
69177,nan,nan,nan,nan,69142,235495.4727268219,235495.47563409805,235495.47563409805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,235494.59438109398,nan,nan,nan,nan,nan,nan,nan,nan,-2.038e-07,235495.24464392662,4.948755e-08,235494.27675499915,nan,nan,nan,nan
69178,nan,nan,nan,nan,69143,235498.8741900921,235498.8781890869,235498.8781890869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3871e-07,235497.99592757225,nan,nan,nan,nan,nan,nan,nan,nan,-2.009e-07,235498.64731264114,3.064245e-09,235497.67830147743,nan,nan,nan,nan
69179,nan,nan,nan,nan,69144,235502.2761170864,235502.27913618088,235502.27913618088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6759e-07,235501.39787888527,nan,nan,nan,nan,nan,nan,nan,nan,-2.044e-07,235502.0491759777,1.133771e-08,235501.08025279045,nan,nan,nan,nan
69180,nan,nan,nan,nan,69145,235505.67700648308,235505.6809771061,235505.6809771061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7865e-07,235504.79875040054,nan,nan,nan,nan,nan,nan,nan,nan,-2.047e-07,235505.45004796982,3.048923e-08,235504.48112430572,nan,nan,nan,nan
69181,nan,nan,nan,nan,69146,235509.07642626762,235509.07942581177,235509.07942581177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03e-07,235508.19916415215,nan,nan,nan,nan,nan,nan,nan,nan,-2.066e-07,235508.84946012497,6.588124e-09,235507.88153805732,nan,nan,nan,nan
69182,nan,nan,nan,nan,69147,235512.47888231277,235512.48289847374,235512.48289847374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0717e-07,235511.60062026978,nan,nan,nan,nan,nan,nan,nan,nan,-2.084e-07,235512.252004385,2.144971e-09,235511.28299417495,nan,nan,nan,nan
69183,nan,nan,nan,nan,69148,235515.88081765175,235515.88480901718,235515.88480901718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,235515.0026359558,nan,nan,nan,nan,nan,nan,nan,nan,-2.062e-07,235515.65392947197,4.688294e-08,235514.685009861,nan,nan,nan,nan
69184,nan,nan,nan,nan,69149,235519.28579688072,235519.28878712654,235519.28878712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5931e-07,235518.40753817558,nan,nan,nan,nan,nan,nan,nan,nan,-2.02e-07,235519.05781936646,2.298184e-08,235518.08991208076,nan,nan,nan,nan
69185,nan,nan,nan,nan,69150,235522.68848848343,235522.69139552116,235522.69139552116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2506e-07,235521.81013417244,nan,nan,nan,nan,nan,nan,nan,nan,-2.083e-07,235522.46142148972,2.51268e-08,235521.49250807762,nan,nan,nan,nan
69186,nan,nan,nan,nan,69151,235526.09308576584,235526.09708929062,235526.09708929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1613e-07,235525.21485209465,nan,nan,nan,nan,nan,nan,nan,nan,-2.022e-07,235525.8662083149,3.171493e-08,235524.89722599983,nan,nan,nan,nan
69187,nan,nan,nan,nan,69152,235529.49764180183,235529.50158023834,235529.50158023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8388e-07,235528.61940145493,nan,nan,nan,nan,nan,nan,nan,nan,-2.067e-07,235529.26958251,2.374789e-08,235528.3017753601,nan,nan,nan,nan
69188,nan,nan,nan,nan,69153,235532.9018714428,235532.90487074852,235532.90487074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7821e-07,235532.0236415863,nan,nan,nan,nan,nan,nan,nan,nan,-2.069e-07,235532.67499160767,1.715977e-08,235531.70601549148,nan,nan,nan,nan
69189,nan,nan,nan,nan,69154,235536.3053240776,235536.30823874474,235536.30823874474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5917e-07,235535.4269771576,nan,nan,nan,nan,nan,nan,nan,nan,-2.09e-07,235536.07836270332,2.987638e-08,235535.10935106277,nan,nan,nan,nan
69190,nan,nan,nan,nan,69155,235539.7083656788,235539.71189832687,235539.71189832687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,235538.83001375198,nan,nan,nan,nan,nan,nan,nan,nan,-2.116e-07,235539.48130965233,3.294062e-08,235538.51238765716,nan,nan,nan,nan
69191,nan,nan,nan,nan,69156,235543.11180090904,235543.1157860756,235543.1157860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,235542.23352003098,nan,nan,nan,nan,nan,nan,nan,nan,-2.1e-07,235542.88381671906,4.51976e-08,235541.91589393615,nan,nan,nan,nan
69192,nan,nan,nan,nan,69157,235546.51470208168,235546.51766872406,235546.51766872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,235545.63640499115,nan,nan,nan,nan,nan,nan,nan,nan,-2.083e-07,235546.2874200344,2.742499e-08,235545.31777920722,nan,nan,nan,nan
69193,nan,nan,nan,nan,69158,235549.91532945633,235549.91732931137,235549.9183292389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,235549.03708529472,nan,nan,nan,nan,nan,nan,nan,nan,-2.06e-07,235549.68836426735,1.37891e-08,235548.7194591999,nan,nan,nan,nan
69194,nan,nan,nan,nan,69159,235553.3177473545,235553.32066249847,235553.32066249847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,235552.4393992424,nan,nan,nan,nan,nan,nan,nan,nan,-2.019e-07,235553.09050059319,2.344147e-08,235552.12177314758,nan,nan,nan,nan
69195,nan,nan,nan,nan,69160,235556.72032284737,235556.72424030304,235556.72424030304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3336e-07,235555.84197688103,nan,nan,nan,nan,nan,nan,nan,nan,-2.069e-07,235556.49336194992,4.01416e-08,235555.5243507862,nan,nan,nan,nan
69196,nan,nan,nan,nan,69161,235560.12259578705,235560.12550973892,235560.12550973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,235559.24433374405,nan,nan,nan,nan,nan,nan,nan,nan,-2.075e-07,235559.89554309845,1.532122e-09,235558.92670764923,nan,nan,nan,nan
69197,nan,nan,nan,nan,69162,235563.52465867996,235563.52757406235,235563.52757406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,235562.6463816166,nan,nan,nan,nan,nan,nan,nan,nan,-2.022e-07,235563.29660868645,5.51564e-09,235562.32875552177,nan,nan,nan,nan
69198,nan,nan,nan,nan,69163,235566.92655658722,235566.92962622643,235566.92962622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,235566.0482056141,nan,nan,nan,nan,nan,nan,nan,nan,-2.056e-07,235566.69953775406,3.202135e-08,235565.73057951927,nan,nan,nan,nan
69199,nan,nan,nan,nan,69164,235570.32908296585,235570.3330833912,235570.3330833912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5574e-07,235569.45082187653,nan,nan,nan,nan,nan,nan,nan,nan,-2.127e-07,235570.10220599174,1.654692e-08,235569.1331957817,nan,nan,nan,nan
69200,nan,nan,nan,nan,69165,235573.73124480247,235573.73572564125,235573.73572564125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5114e-07,235572.85289669037,nan,nan,nan,nan,nan,nan,nan,nan,-2.117e-07,235573.50428175926,5.822062e-09,235572.53527059554,nan,nan,nan,nan
69201,nan,nan,nan,nan,69166,235577.13430786133,235577.1372232437,235577.1372232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,235576.2559621334,nan,nan,nan,nan,nan,nan,nan,nan,-2.055e-07,235576.90725660324,7.813824e-09,235575.93833603858,nan,nan,nan,nan
69202,nan,nan,nan,nan,69167,235580.53755760193,235580.5404765606,235580.5404765606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4869e-07,235579.65930509567,nan,nan,nan,nan,nan,nan,nan,nan,-2.066e-07,235580.30951189995,2.175613e-08,235579.34167900085,nan,nan,nan,nan
69203,nan,nan,nan,nan,69168,235583.94010925293,235583.94411063194,235583.94411063194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0761e-07,235583.06186819077,nan,nan,nan,nan,nan,nan,nan,nan,-2.028e-07,235583.71311926842,3.232777e-08,235582.74424209594,nan,nan,nan,nan
69204,nan,nan,nan,nan,69169,235587.34207510948,235587.34607505798,235587.34607505798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,235586.4639031887,nan,nan,nan,nan,nan,nan,nan,nan,-2.057e-07,235587.11519742012,3.217457e-08,235586.14627709388,nan,nan,nan,nan
69205,nan,nan,nan,nan,69170,235590.7464647293,235590.7494008541,235590.7494008541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4522e-07,235589.86813998222,nan,nan,nan,nan,nan,nan,nan,nan,-2.084e-07,235590.51943659782,3.202135e-08,235589.5505138874,nan,nan,nan,nan
69206,nan,nan,nan,nan,69171,235594.15033221245,235594.15325021744,235594.15325021744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9173e-07,235593.2719888687,nan,nan,nan,nan,nan,nan,nan,nan,-2.024e-07,235593.92337346077,1.838546e-08,235592.9543627739,nan,nan,nan,nan
69207,nan,nan,nan,nan,69172,235597.55448412895,235597.5578072071,235597.5578072071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,235596.67613720894,nan,nan,nan,nan,nan,nan,nan,nan,-2.005e-07,235597.32749128342,4.090766e-08,235596.35851111411,nan,nan,nan,nan
69208,nan,nan,nan,nan,69173,235600.95752096176,235600.96044015884,235600.96044015884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7106e-07,235600.0791771412,nan,nan,nan,nan,nan,nan,nan,nan,-2.034e-07,235600.73054862022,8.16621e-08,235599.76155104637,nan,nan,nan,nan
69209,nan,nan,nan,nan,69174,235604.3605582714,235604.36252689362,235604.36252689362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2584e-07,235603.48235177994,nan,nan,nan,nan,nan,nan,nan,nan,-2.029e-07,235604.1325609684,2.022401e-08,235603.1647256851,nan,nan,nan,nan
69210,nan,nan,nan,nan,69175,235607.76294088364,235607.76594400406,235607.76594400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4678e-07,235606.88467884064,nan,nan,nan,nan,nan,nan,nan,nan,-2.057e-07,235607.53597474098,9.345944e-09,235606.5670527458,nan,nan,nan,nan
69211,nan,nan,nan,nan,69176,235611.16603779793,235611.17003846169,235611.17003846169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1751e-07,235610.28787112236,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,235610.93916130066,8.273459e-09,235609.97024502754,nan,nan,nan,nan
69212,nan,nan,nan,nan,69177,235614.56845259666,235614.57236337662,235614.57236337662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,235613.69010066986,nan,nan,nan,nan,nan,nan,nan,nan,-2.018e-07,235614.34148478508,2.604607e-09,235613.37247457504,nan,nan,nan,nan
69213,nan,nan,nan,nan,69178,235617.97046256065,235617.97474098206,235617.97474098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,235617.09222769737,nan,nan,nan,nan,nan,nan,nan,nan,-2.031e-07,235617.74348950386,1.13377e-08,235616.77460160255,nan,nan,nan,nan
69214,nan,nan,nan,nan,69179,235621.37341666222,235621.3763320446,235621.3763320446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3239e-07,235620.4950711727,nan,nan,nan,nan,nan,nan,nan,nan,-2.008e-07,235621.1464574337,5.362427e-08,235620.1774450779,nan,nan,nan,nan
69215,nan,nan,nan,nan,69180,235624.77678894997,235624.77982401848,235624.77982401848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7364e-07,235623.89852786064,nan,nan,nan,nan,nan,nan,nan,nan,-2.051e-07,235624.54873538017,8.579883e-09,235623.58090176582,nan,nan,nan,nan
69216,nan,nan,nan,nan,69181,235628.17868471146,235628.1825954914,235628.1825954914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,235627.3003332615,nan,nan,nan,nan,nan,nan,nan,nan,-2.015e-07,235627.95162963867,5.056003e-09,235626.98270716667,nan,nan,nan,nan
69217,nan,nan,nan,nan,69182,235631.58185744286,235631.58477258682,235631.58477258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9521e-07,235630.70360040665,nan,nan,nan,nan,nan,nan,nan,nan,-2.076e-07,235631.3537824154,3.922233e-08,235630.38597431182,nan,nan,nan,nan
69218,nan,nan,nan,nan,69183,235634.98419952393,235634.98820066452,235634.98820066452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7114e-07,235634.10593628883,nan,nan,nan,nan,nan,nan,nan,nan,-2.039e-07,235634.75732183456,4.596366e-10,235633.788310194,nan,nan,nan,nan
69219,nan,nan,nan,nan,69184,235638.3873181343,235638.39023685455,235638.39023685455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,235637.50897407532,nan,nan,nan,nan,nan,nan,nan,nan,-2.037e-07,235638.16027092934,2.956996e-08,235637.1913479805,nan,nan,nan,nan
69220,nan,nan,nan,nan,69185,235641.79002189636,235641.79402184486,235641.79402184486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2543e-07,235640.91184949875,nan,nan,nan,nan,nan,nan,nan,nan,-2.006e-07,235641.5631453991,1.072485e-08,235640.59422340392,nan,nan,nan,nan
69221,nan,nan,nan,nan,69186,235645.19553470612,235645.19845199585,235645.19845199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4197e-07,235644.31719088554,nan,nan,nan,nan,nan,nan,nan,nan,-2.027e-07,235644.9684870243,6.434913e-09,235643.99956479072,nan,nan,nan,nan
69222,nan,nan,nan,nan,69187,235648.60072684288,235648.60469341278,235648.60469341278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,235647.72248649597,nan,nan,nan,nan,nan,nan,nan,nan,-1.933e-07,235648.37269067764,1.624049e-08,235647.40486040115,nan,nan,nan,nan
69223,nan,nan,nan,nan,69188,235652.00202202797,235652.00601530075,235652.00601530075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,235651.12385511398,nan,nan,nan,nan,nan,nan,nan,nan,-1.987e-07,235651.77513694763,1.685334e-09,235650.80622901916,nan,nan,nan,nan
69224,nan,nan,nan,nan,69189,235655.4066207409,235655.4096210003,235655.4096210003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7972e-07,235654.52835917473,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,235655.17929577827,9.192732e-10,235654.2107330799,nan,nan,nan,nan
69225,nan,nan,nan,nan,69190,235658.80961084366,235658.8125257492,235658.8125257492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,235657.93126487732,nan,nan,nan,nan,nan,nan,nan,nan,-1.971e-07,235658.58253836632,8.273459e-09,235657.6136387825,nan,nan,nan,nan
69226,nan,nan,nan,nan,69191,235662.21277356148,235662.2167339325,235662.2167339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,235661.33451795578,nan,nan,nan,nan,nan,nan,nan,nan,-1.996e-07,235661.98473000526,3.631128e-08,235661.01689186096,nan,nan,nan,nan
69227,nan,nan,nan,nan,69192,235665.6154780388,235665.618391037,235665.618391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7407e-07,235664.73712992668,nan,nan,nan,nan,nan,nan,nan,nan,-2.029e-07,235665.3885128498,4.596366e-10,235664.41950383186,nan,nan,nan,nan
69228,nan,nan,nan,nan,69193,235669.01869869232,235669.02185964584,235669.02185964584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,235668.1399562359,nan,nan,nan,nan,nan,nan,nan,nan,-1.961e-07,235668.79134106636,3.692413e-08,235667.82233014106,nan,nan,nan,nan
69229,nan,nan,nan,nan,69194,235672.42154717445,235672.42446303368,235672.42446303368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7598e-07,235671.54320049286,nan,nan,nan,nan,nan,nan,nan,nan,-1.947e-07,235672.19449472427,1.348268e-08,235671.22557439803,nan,nan,nan,nan
69230,nan,nan,nan,nan,69195,235675.82402014732,235675.82797718048,235675.82797718048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,235674.9457473755,nan,nan,nan,nan,nan,nan,nan,nan,-1.959e-07,235675.59601211548,7.967034e-09,235674.62812128066,nan,nan,nan,nan
69231,nan,nan,nan,nan,69196,235679.22483325005,235679.22783446312,235679.22783446312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6613e-07,235678.34657144547,nan,nan,nan,nan,nan,nan,nan,nan,-1.936e-07,235678.99786686897,3.309383e-08,235678.02894535064,nan,nan,nan,nan
69232,nan,nan,nan,nan,69197,235682.62847995758,235682.63139390945,235682.63139390945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7457e-07,235681.75013041496,nan,nan,nan,nan,nan,nan,nan,nan,-1.996e-07,235682.4015135765,2.451395e-09,235681.43250432014,nan,nan,nan,nan
69233,nan,nan,nan,nan,69198,235686.03013586998,235686.03412008286,235686.03412008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6201e-07,235685.15194630623,nan,nan,nan,nan,nan,nan,nan,nan,-2.014e-07,235685.8032438755,1.62405e-08,235684.8343202114,nan,nan,nan,nan
69234,nan,nan,nan,nan,69199,235689.43290257454,235689.4358768463,235689.4358768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,235688.5546092987,nan,nan,nan,nan,nan,nan,nan,nan,-2.014e-07,235689.2059354782,1.62405e-08,235688.23698320388,nan,nan,nan,nan
69235,nan,nan,nan,nan,69200,235692.83541941643,235692.83841729164,235692.83841729164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1348e-07,235691.95715665817,nan,nan,nan,nan,nan,nan,nan,nan,-1.982e-07,235692.6085410118,1.225698e-09,235691.63953056335,nan,nan,nan,nan
69236,nan,nan,nan,nan,69201,235696.2371623516,235696.24116301537,235696.24116301537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4716e-07,235695.35897541046,nan,nan,nan,nan,nan,nan,nan,nan,-2.019e-07,235696.0102841854,1.685334e-08,235695.04134931564,nan,nan,nan,nan
69237,nan,nan,nan,nan,69202,235699.64074254036,235699.64465379715,235699.64465379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3226e-07,235698.7623910904,nan,nan,nan,nan,nan,nan,nan,nan,-2.004e-07,235699.41283893585,1.179734e-08,235698.44476499557,nan,nan,nan,nan
69238,nan,nan,nan,nan,69203,235703.04470205307,235703.04761719704,235703.04761719704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1914e-07,235702.16635632515,nan,nan,nan,nan,nan,nan,nan,nan,-1.981e-07,235702.81765055656,1.348268e-08,235701.84873023033,nan,nan,nan,nan
69239,nan,nan,nan,nan,69204,235706.44770383835,235706.44967222214,235706.44967222214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,235705.56940984726,nan,nan,nan,nan,nan,nan,nan,nan,-2.005e-07,235706.2207081318,3.033602e-08,235705.25178375244,nan,nan,nan,nan
69240,nan,nan,nan,nan,69205,235709.85260033607,235709.8555147648,235709.8555147648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0049e-07,235708.97425341606,nan,nan,nan,nan,nan,nan,nan,nan,-2.025e-07,235709.6255481243,1.731298e-08,235708.65662732124,nan,nan,nan,nan
69241,nan,nan,nan,nan,69206,235713.25514292717,235713.25914525986,235713.25914525986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3348e-07,235712.37695336342,nan,nan,nan,nan,nan,nan,nan,nan,-1.986e-07,235713.0282649994,6.051884e-08,235712.0593272686,nan,nan,nan,nan
69242,nan,nan,nan,nan,69207,235716.65979909897,235716.66274094582,235716.66274094582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,235715.78154563904,nan,nan,nan,nan,nan,nan,nan,nan,-1.987e-07,235716.4317524433,1.241019e-08,235715.4639195442,nan,nan,nan,nan
69243,nan,nan,nan,nan,69208,235720.0614283085,235720.06439733505,235720.06439733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8641e-07,235719.18313527107,nan,nan,nan,nan,nan,nan,nan,nan,-1.972e-07,235719.834461689,2.834426e-08,235718.86550917625,nan,nan,nan,nan
69244,nan,nan,nan,nan,69209,235723.4633243084,235723.4662411213,235723.4662411213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7391e-07,235722.58497834206,nan,nan,nan,nan,nan,nan,nan,nan,-2.056e-07,235723.2363629341,9.039519e-09,235722.26735224723,nan,nan,nan,nan
69245,nan,nan,nan,nan,69210,235726.86650037766,235726.8694126606,235726.8694126606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,235725.98815202713,nan,nan,nan,nan,nan,nan,nan,nan,-1.953e-07,235726.63953733444,4.627008e-08,235725.6705259323,nan,nan,nan,nan
69246,nan,nan,nan,nan,69211,235730.26959466934,235730.27263736725,235730.27263736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,235729.39067792892,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,235730.04202747345,1.807904e-08,235729.0730518341,nan,nan,nan,nan
69247,nan,nan,nan,nan,69212,235733.67045331,235733.67345285416,235733.67345285416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3847e-07,235732.7921922207,nan,nan,nan,nan,nan,nan,nan,nan,-1.935e-07,235733.44357132912,3.523881e-09,235732.47456612586,nan,nan,nan,nan
69248,nan,nan,nan,nan,69213,235737.0727303028,235737.0766556263,235737.0766556263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8602e-07,235736.19437980652,nan,nan,nan,nan,nan,nan,nan,nan,-1.901e-07,235736.8456749916,1.286983e-08,235735.8767537117,nan,nan,nan,nan
69249,nan,nan,nan,nan,69214,235740.4753625393,235740.47928905487,235740.47928905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2432e-07,235739.59701442719,nan,nan,nan,nan,nan,nan,nan,nan,-1.989e-07,235740.24839663506,4.075445e-08,235739.27938833236,nan,nan,nan,nan
69250,nan,nan,nan,nan,69215,235743.8787932396,235743.88174510002,235743.88174510002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8398e-07,235743.0005352497,nan,nan,nan,nan,nan,nan,nan,nan,-2.092e-07,235743.65162038803,4.182694e-08,235742.6829091549,nan,nan,nan,nan
