index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68239,nan,nan,nan,nan,68204,232303.56615519524,232303.56915426254,232303.56915426254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,232302.68800115585,nan,nan,nan,nan,nan,nan,nan,nan,-2.093e-07,232303.33927488327,4.550401e-08,232302.37037506103,nan,nan,nan,nan
68240,nan,nan,nan,nan,68205,232306.9706645012,232306.97357439995,232306.97357439995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,232306.09231305122,nan,nan,nan,nan,nan,nan,nan,nan,-2.025e-07,232306.7436003685,2.298182e-09,232305.7746869564,nan,nan,nan,nan
68241,nan,nan,nan,nan,68206,232310.37369847298,232310.3776550293,232310.3776550293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,232309.49547553062,nan,nan,nan,nan,nan,nan,nan,nan,-2.158e-07,232310.14643979073,1.63937e-08,232309.1778494358,nan,nan,nan,nan
68242,nan,nan,nan,nan,68207,232313.77666187286,232313.77957582474,232313.77957582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6019e-07,232312.89831495285,nan,nan,nan,nan,nan,nan,nan,nan,-2.052e-07,232313.54970002174,1.685334e-09,232312.58068885803,nan,nan,nan,nan
68243,nan,nan,nan,nan,68208,232317.17971014977,232317.18270778656,232317.18270778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8799e-07,232316.30147910118,nan,nan,nan,nan,nan,nan,nan,nan,-2.12e-07,232316.9517338276,2.528e-08,232315.98385300636,nan,nan,nan,nan
68244,nan,nan,nan,nan,68209,232320.58250188828,232320.58641386032,232320.58641386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,232319.70415091515,nan,nan,nan,nan,nan,nan,nan,nan,-2.097e-07,232320.3553059101,5.362425e-09,232319.38652482032,nan,nan,nan,nan
68245,nan,nan,nan,nan,68210,232323.98460507393,232323.98751997948,232323.98751997948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,232323.10627388954,nan,nan,nan,nan,nan,nan,nan,nan,-2.006e-07,232323.7576458454,3.64645e-08,232322.78864779472,nan,nan,nan,nan
68246,nan,nan,nan,nan,68211,232327.38866448402,232327.39166498184,232327.39166498184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7576e-07,232326.51040244102,nan,nan,nan,nan,nan,nan,nan,nan,-2.064e-07,232327.16169834137,9.192728e-09,232326.1927763462,nan,nan,nan,nan
68247,nan,nan,nan,nan,68212,232330.79288244247,232330.79579138756,232330.79579138756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8239e-07,232329.91460704803,nan,nan,nan,nan,nan,nan,nan,nan,-2.074e-07,232330.56480169296,1.087806e-08,232329.5969809532,nan,nan,nan,nan
68248,nan,nan,nan,nan,68213,232334.19557642937,232334.19849443436,232334.19849443436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0704e-07,232333.3172328472,nan,nan,nan,nan,nan,nan,nan,nan,-2.033e-07,232333.96861815453,7.645287e-08,232332.9996067524,nan,nan,nan,nan
68249,nan,nan,nan,nan,68214,232337.59851694107,232337.6024286747,232337.6024286747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6034e-07,232336.72017884254,nan,nan,nan,nan,nan,nan,nan,nan,-2.146e-07,232337.37155079842,6.955833e-08,232336.40255274772,nan,nan,nan,nan
68250,nan,nan,nan,nan,68215,232341.00098323822,232341.003885746,232341.003885746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19e-07,232340.1227183342,nan,nan,nan,nan,nan,nan,nan,nan,-2.13e-07,232340.77292060852,4.289942e-09,232339.80509223937,nan,nan,nan,nan
68251,nan,nan,nan,nan,68216,232344.4040966034,232344.4080233574,232344.4080233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7886e-07,232343.52577352524,nan,nan,nan,nan,nan,nan,nan,nan,-2.023e-07,232344.1760418415,2.037721e-08,232343.2081474304,nan,nan,nan,nan
68252,nan,nan,nan,nan,68217,232347.80563092232,232347.80965566635,232347.80965566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1861e-07,232346.92768526077,nan,nan,nan,nan,nan,nan,nan,nan,-2.099e-07,232347.57869625092,2.328825e-08,232346.61005916595,nan,nan,nan,nan
68253,nan,nan,nan,nan,68218,232351.2076253891,232351.21162295341,232351.21162295341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8209e-07,232350.32936120033,nan,nan,nan,nan,nan,nan,nan,nan,-2.127e-07,232350.98074412346,2.711855e-08,232350.0117351055,nan,nan,nan,nan
68254,nan,nan,nan,nan,68219,232354.61084794998,232354.61475992203,232354.61475992203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2593e-07,232353.73249650002,nan,nan,nan,nan,nan,nan,nan,nan,-2.097e-07,232354.38366675377,9.192728e-09,232353.4148704052,nan,nan,nan,nan
68255,nan,nan,nan,nan,68220,232358.0135319233,232358.01745224,232358.01745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,232357.13518238068,nan,nan,nan,nan,nan,nan,nan,nan,-2.118e-07,232357.78656482697,9.039516e-09,232356.81755628585,nan,nan,nan,nan
68256,nan,nan,nan,nan,68221,232361.4171383381,232361.42116212845,232361.42116212845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9694e-07,232360.5397245884,nan,nan,nan,nan,nan,nan,nan,nan,-2.057e-07,232361.19002199173,9.958789e-09,232360.22209849357,nan,nan,nan,nan
68257,nan,nan,nan,nan,68222,232364.82055568695,232364.82355475426,232364.82355475426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6649e-07,232363.94229388237,nan,nan,nan,nan,nan,nan,nan,nan,-2.034e-07,232364.59367895126,6.205092e-08,232363.62466778755,nan,nan,nan,nan
68258,nan,nan,nan,nan,68223,232368.22390198708,232368.227850914,232368.227850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1409e-07,232367.3456401825,nan,nan,nan,nan,nan,nan,nan,nan,-2.16e-07,232367.99656510353,2.558643e-08,232367.02801408767,nan,nan,nan,nan
68259,nan,nan,nan,nan,68224,232371.6262242794,232371.62921214104,232371.62921214104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,232370.74803352356,nan,nan,nan,nan,nan,nan,nan,nan,-2.027e-07,232371.39933347702,1.317624e-08,232370.43040742874,nan,nan,nan,nan
68260,nan,nan,nan,nan,68225,232375.029648304,232375.03355908394,232375.03355908394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7081e-07,232374.15130972862,nan,nan,nan,nan,nan,nan,nan,nan,-2.16e-07,232374.80268216133,2.436073e-08,232373.8336836338,nan,nan,nan,nan
68261,nan,nan,nan,nan,68226,232378.43313407898,232378.4370930195,232378.4370930195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,232377.55487155914,nan,nan,nan,nan,nan,nan,nan,nan,-2.113e-07,232378.20511317253,1.179734e-08,232377.23724546432,nan,nan,nan,nan
68262,nan,nan,nan,nan,68227,232381.83442258835,232381.83738732338,232381.83738732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7812e-07,232380.95612478256,nan,nan,nan,nan,nan,nan,nan,nan,-2.117e-07,232381.6074194908,3.983516e-09,232380.63849868774,nan,nan,nan,nan
68263,nan,nan,nan,nan,68228,232385.23619151115,232385.23919081688,232385.23919081688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6636e-07,232384.3580121994,nan,nan,nan,nan,nan,nan,nan,nan,-2.122e-07,232385.00922584534,6.741335e-09,232384.04038610458,nan,nan,nan,nan
68264,nan,nan,nan,nan,68229,232388.63841986656,232388.64233207703,232388.64233207703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,232387.76006793976,nan,nan,nan,nan,nan,nan,nan,nan,-2.164e-07,232388.41145420074,2.788461e-08,232387.44244184493,nan,nan,nan,nan
68265,nan,nan,nan,nan,68230,232392.0409669876,232392.04388141632,232392.04388141632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3736e-07,232391.1626200676,nan,nan,nan,nan,nan,nan,nan,nan,-2.12e-07,232391.8139166832,8.549237e-08,232390.84499397277,nan,nan,nan,nan
68266,nan,nan,nan,nan,68231,232395.44219994545,232395.4462106228,232395.4462106228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4406e-07,232394.5639374256,nan,nan,nan,nan,nan,nan,nan,nan,-2.175e-07,232395.21523356438,2.436073e-08,232394.2463113308,nan,nan,nan,nan
68267,nan,nan,nan,nan,68232,232398.8455760479,232398.84948801994,232398.84948801994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,232397.96723222733,nan,nan,nan,nan,nan,nan,nan,nan,-2.043e-07,232398.6185209751,2.865067e-08,232397.6496061325,nan,nan,nan,nan
68268,nan,nan,nan,nan,68233,232402.2480623722,232402.25198340416,232402.25198340416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,232401.36977362633,nan,nan,nan,nan,nan,nan,nan,nan,-2.098e-07,232402.01999139786,4.581043e-08,232401.0521475315,nan,nan,nan,nan
68269,nan,nan,nan,nan,68234,232405.65009593964,232405.6530942917,232405.6530942917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3764e-07,232404.77183389664,nan,nan,nan,nan,nan,nan,nan,nan,-2.084e-07,232405.4221289158,1.225697e-08,232404.4542078018,nan,nan,nan,nan
68270,nan,nan,nan,nan,68235,232409.0521042347,232409.05431580544,232409.05431580544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,232408.17383885384,nan,nan,nan,nan,nan,nan,nan,nan,-2.142e-07,232408.82404613495,1.241018e-08,232407.856212759,nan,nan,nan,nan
68271,nan,nan,nan,nan,68236,232412.45540332794,232412.45840239525,232412.45840239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6455e-07,232411.57715177536,nan,nan,nan,nan,nan,nan,nan,nan,-2.118e-07,232412.228525877,2.420752e-08,232411.25952568054,nan,nan,nan,nan
68272,nan,nan,nan,nan,68237,232415.86000537872,232415.8640077114,232415.8640077114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9447e-07,232414.98174381256,nan,nan,nan,nan,nan,nan,nan,nan,-2.174e-07,232415.63301610947,2.451395e-08,232414.66411771774,nan,nan,nan,nan
68273,nan,nan,nan,nan,68238,232419.26419901848,232419.26814723015,232419.26814723015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6073e-07,232418.38594198227,nan,nan,nan,nan,nan,nan,nan,nan,-2.061e-07,232419.03615522385,1.715976e-08,232418.06831588745,nan,nan,nan,nan
68274,nan,nan,nan,nan,68239,232422.66702580452,232422.6709535122,232422.6709535122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,232421.7887635231,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,232422.43897891045,2.604606e-08,232421.47113742828,nan,nan,nan,nan
68275,nan,nan,nan,nan,68240,232426.07080316544,232426.07473111153,232426.07473111153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,232425.19245314598,nan,nan,nan,nan,nan,nan,nan,nan,-2.093e-07,232425.84383654594,6.894548e-09,232424.87482705116,nan,nan,nan,nan
68276,nan,nan,nan,nan,68241,232429.47384643555,232429.476852417,232429.476852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2125e-07,232428.59473204613,nan,nan,nan,nan,nan,nan,nan,nan,-2.09e-07,232429.24645495415,1.853867e-08,232428.2771059513,nan,nan,nan,nan
68277,nan,nan,nan,nan,68242,232432.87699890137,232432.88099956512,232432.88099956512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,232431.99873685837,nan,nan,nan,nan,nan,nan,nan,nan,-2.043e-07,232432.65003204346,2.114328e-08,232431.68111076354,nan,nan,nan,nan
68278,nan,nan,nan,nan,68243,232436.2797911167,232436.28370261192,232436.28370261192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7036e-07,232435.40143942833,nan,nan,nan,nan,nan,nan,nan,nan,-2.081e-07,232436.05282831192,3.125528e-08,232435.0838133335,nan,nan,nan,nan
68279,nan,nan,nan,nan,68244,232439.68190574646,232439.68481612206,232439.68481612206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,232438.8035545349,nan,nan,nan,nan,nan,nan,nan,nan,-2.147e-07,232439.4548418522,1.532122e-10,232438.4859284401,nan,nan,nan,nan
68280,nan,nan,nan,nan,68245,232443.08409237862,232443.08700704575,232443.08700704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3439e-07,232442.2058312893,nan,nan,nan,nan,nan,nan,nan,nan,-2.104e-07,232442.85604548454,3.799661e-08,232441.88820519447,nan,nan,nan,nan
68281,nan,nan,nan,nan,68246,232446.4866464138,232446.4906592369,232446.4906592369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0773e-07,232445.60842442513,nan,nan,nan,nan,nan,nan,nan,nan,-2.168e-07,232446.25976872444,2.14497e-09,232445.2907983303,nan,nan,nan,nan
68282,nan,nan,nan,nan,68247,232449.88972330093,232449.8926372528,232449.8926372528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3409e-07,232449.0113761425,nan,nan,nan,nan,nan,nan,nan,nan,-2.174e-07,232449.66276168823,1.516801e-08,232448.69375004768,nan,nan,nan,nan
68283,nan,nan,nan,nan,68248,232453.29181933403,232453.29473400116,232453.29473400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,232452.41348290443,nan,nan,nan,nan,nan,nan,nan,nan,-2.07e-07,232453.064858675,2.65057e-08,232452.0958568096,nan,nan,nan,nan
68284,nan,nan,nan,nan,68249,232456.6938636303,232456.69777345657,232456.69777345657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,232455.815513134,nan,nan,nan,nan,nan,nan,nan,nan,-2.173e-07,232456.4668996334,1.332946e-08,232455.49788703918,nan,nan,nan,nan
68285,nan,nan,nan,nan,68250,232460.09714198112,232460.10011219978,232460.10011219978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,232459.2188847065,nan,nan,nan,nan,nan,nan,nan,nan,-2.08e-07,232459.86914896965,4.28994e-08,232458.90125861167,nan,nan,nan,nan
68286,nan,nan,nan,nan,68251,232463.49885201454,232463.501765728,232463.501765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7137e-07,232462.62050390244,nan,nan,nan,nan,nan,nan,nan,nan,-2.172e-07,232463.27183699608,1.700655e-08,232462.3028778076,nan,nan,nan,nan
68287,nan,nan,nan,nan,68252,232466.90034389496,232466.90432929993,232466.90432929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2519e-07,232466.0228881836,232466.90432929993,232470.55833148956,nan,nan,nan,nan,nan,nan,-2.131e-07,232466.67376303673,1.915152e-08,232465.70526208877,nan,nan,nan,nan
68288,nan,nan,nan,nan,68253,232470.30412602425,232470.55833148956,232470.55833148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2667e-07,232469.42590284348,nan,nan,nan,nan,nan,nan,nan,nan,-2.168e-07,232470.07678818703,1.13377e-08,232469.10827674865,nan,nan,nan,nan
68289,nan,nan,nan,nan,68254,232473.70761990547,232473.71053385735,232473.71053385735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,232472.82928013802,nan,nan,nan,nan,nan,nan,nan,nan,-2.113e-07,232473.4806585312,3.952874e-08,232472.5116540432,nan,nan,nan,nan
68290,nan,nan,nan,nan,68255,232477.1099641323,232477.11287808418,232477.11287808418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.634e-07,232476.2316184044,nan,nan,nan,nan,nan,nan,nan,nan,-2.181e-07,232476.88291239738,2.589286e-08,232475.91399230956,nan,nan,nan,nan
68291,nan,nan,nan,nan,68256,232480.51299500465,232480.5169045925,232480.5169045925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,232479.63464403152,nan,nan,nan,nan,nan,nan,nan,nan,-2.093e-07,232480.2859146595,5.377747e-08,232479.3170179367,nan,nan,nan,nan
68292,nan,nan,nan,nan,68257,232483.91541528702,232483.91840577126,232483.91840577126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7594e-07,232483.03711652756,nan,nan,nan,nan,nan,nan,nan,nan,-2.219e-07,232483.68841362,7.813819e-09,232482.71949043273,nan,nan,nan,nan
68293,nan,nan,nan,nan,68258,232487.3186457157,232487.32164549828,232487.32164549828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1694e-07,232486.4404103756,nan,nan,nan,nan,nan,nan,nan,nan,-2.025e-07,232487.09176635742,2.757819e-08,232486.12278428077,nan,nan,nan,nan
68294,nan,nan,nan,nan,68259,232490.7219734192,232490.72494077682,232490.72494077682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0537e-07,232489.84367990494,nan,nan,nan,nan,nan,nan,nan,nan,-2.132e-07,232490.4949901104,1.823225e-08,232489.5260538101,nan,nan,nan,nan
68295,nan,nan,nan,nan,68260,232494.12527537346,232494.12830162048,232494.12830162048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7968e-07,232493.24632620811,nan,nan,nan,nan,nan,nan,nan,nan,-2.239e-07,232493.89764976501,1.532121e-08,232492.9287001133,nan,nan,nan,nan
68296,nan,nan,nan,nan,68261,232497.52666568756,232497.5296704769,232497.5296704769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1546e-07,232496.6484143734,nan,nan,nan,nan,nan,nan,nan,nan,-2.135e-07,232497.29967927933,2.175612e-08,232496.33078827857,nan,nan,nan,nan
68297,nan,nan,nan,nan,68262,232500.92965817451,232500.93265795708,232500.93265795708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,232500.0513970852,nan,nan,nan,nan,nan,nan,nan,nan,-2.011e-07,232500.70269298553,3.738377e-08,232499.73377099037,nan,nan,nan,nan
68298,nan,nan,nan,nan,68263,232504.33307290077,232504.33599996567,232504.33599996567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4084e-07,232503.45472240448,nan,nan,nan,nan,nan,nan,nan,nan,-2.043e-07,232504.10600972176,2.022401e-08,232503.13709630966,nan,nan,nan,nan
68299,nan,nan,nan,nan,68264,232507.73618769646,232507.7400996685,232507.7400996685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7274e-07,232506.8579082489,nan,nan,nan,nan,nan,nan,nan,nan,-2.153e-07,232507.50889062881,3.217455e-09,232506.54028215408,nan,nan,nan,nan
68300,nan,nan,nan,nan,68265,232511.13733029366,232511.14132928848,232511.14132928848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04e-07,232510.2590687275,nan,nan,nan,nan,nan,nan,nan,nan,-2.095e-07,232510.910364151,1.532121e-08,232509.94144263267,nan,nan,nan,nan
68301,nan,nan,nan,nan,68266,232514.53942656517,232514.54342556,232514.54342556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,232513.66116380692,nan,nan,nan,nan,nan,nan,nan,nan,-2.132e-07,232514.31210327148,2.282861e-08,232513.3435377121,nan,nan,nan,nan
68302,nan,nan,nan,nan,68267,232517.94304847717,232517.9459631443,232517.9459631443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4506e-07,232517.06478500366,nan,nan,nan,nan,nan,nan,nan,nan,-2.146e-07,232517.71499848366,6.710693e-08,232516.74715890884,nan,nan,nan,nan
68303,nan,nan,nan,nan,68268,232521.34522366524,232521.34913349152,232521.34913349152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7003e-07,232520.4669585228,nan,nan,nan,nan,nan,nan,nan,nan,-2.17e-07,232521.11716794968,1.225697e-08,232520.14933242797,nan,nan,nan,nan
68304,nan,nan,nan,nan,68269,232524.7476761341,232524.75168275833,232524.75168275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,232523.86943531036,nan,nan,nan,nan,nan,nan,nan,nan,-2.114e-07,232524.52079844475,3.983516e-09,232523.55180921554,nan,nan,nan,nan
68305,nan,nan,nan,nan,68270,232528.15082287788,232528.1537373066,232528.1537373066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,232527.2724761963,nan,nan,nan,nan,nan,nan,nan,nan,-2.242e-07,232527.92386078835,3.294062e-08,232526.95485010147,nan,nan,nan,nan
68306,nan,nan,nan,nan,68271,232531.55441331863,232531.55841517448,232531.55841517448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.395e-07,232530.67615151405,nan,nan,nan,nan,nan,nan,nan,nan,-2.158e-07,232531.3264389038,1.026521e-08,232530.35852541923,nan,nan,nan,nan
68307,nan,nan,nan,nan,68272,232534.95748019218,232534.96047759056,232534.96047759056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5033e-07,232534.07921648026,nan,nan,nan,nan,nan,nan,nan,nan,-2.076e-07,232534.7305123806,3.232777e-08,232533.76159038543,nan,nan,nan,nan
68308,nan,nan,nan,nan,68273,232538.36213421822,232538.36504912376,232538.36504912376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,232537.48378801346,nan,nan,nan,nan,nan,nan,nan,nan,-2.15e-07,232538.13508462906,6.251055e-08,232537.16616191863,nan,nan,nan,nan
68309,nan,nan,nan,nan,68274,232541.76514053345,232541.76904940605,232541.76904940605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8209e-07,232540.8867869377,nan,nan,nan,nan,nan,nan,nan,nan,-2.179e-07,232541.5380821228,3.615807e-08,232540.5691608429,nan,nan,nan,nan
68310,nan,nan,nan,nan,68275,232545.16789364815,232545.17081189156,232545.17081189156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2125e-07,232544.28955078125,nan,nan,nan,nan,nan,nan,nan,nan,-2.146e-07,232544.94093322754,1.670012e-08,232543.97192468643,nan,nan,nan,nan
68311,nan,nan,nan,nan,68276,232548.57100462914,232548.5749194622,232548.5749194622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,232547.6926598549,nan,nan,nan,nan,nan,nan,nan,nan,-2.202e-07,232548.3440425396,1.225697e-08,232547.37503376006,nan,nan,nan,nan
68312,nan,nan,nan,nan,68277,232551.9752790928,232551.97818779945,232551.97818779945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,232551.09701776505,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,232551.74719715118,1.486158e-08,232550.77939167022,nan,nan,nan,nan
68313,nan,nan,nan,nan,68278,232555.37766623497,232555.38167262077,232555.38167262077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4446e-07,232554.49945688248,nan,nan,nan,nan,nan,nan,nan,nan,-2.291e-07,232555.15078902245,5.055999e-08,232554.18183078765,nan,nan,nan,nan
68314,nan,nan,nan,nan,68279,232558.77957725525,232558.78379178047,232558.78379178047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,232557.90140032768,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,232558.55270314217,3.646449e-08,232557.58377423286,nan,nan,nan,nan
68315,nan,nan,nan,nan,68280,232562.18184661865,232562.1838104725,232562.1838104725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,232561.3035480976,nan,nan,nan,nan,nan,nan,nan,nan,-2.149e-07,232561.95487976074,1.195055e-08,232560.9859220028,nan,nan,nan,nan
68316,nan,nan,nan,nan,68281,232565.58520388603,232565.58811831474,232565.58811831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8565e-07,232564.70685720444,nan,nan,nan,nan,nan,nan,nan,nan,-2.215e-07,232565.35815167427,2.788461e-08,232564.3892311096,nan,nan,nan,nan
68317,nan,nan,nan,nan,68282,232568.9881424904,232568.99105286598,232568.99105286598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4308e-07,232568.10979175568,nan,nan,nan,nan,nan,nan,nan,nan,-2.062e-07,232568.76107883453,2.359467e-08,232567.79216566085,nan,nan,nan,nan
68318,nan,nan,nan,nan,68283,232572.38999414444,232572.3939061165,232572.3939061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5689e-07,232571.51164746284,nan,nan,nan,nan,nan,nan,nan,nan,-2.151e-07,232572.16302776337,9.192732e-10,232571.19402136802,nan,nan,nan,nan
68319,nan,nan,nan,nan,68284,232575.79259204865,232575.79551649094,232575.79551649094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,232574.914342165,nan,nan,nan,nan,nan,nan,nan,nan,-2.195e-07,232575.56528139114,3.27874e-08,232574.59671607017,nan,nan,nan,nan
