index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53231,nan,nan,nan,nan,53202,181216.9261853695,181220.33297157288,181220.33297157288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329036,181216.04894018173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902202,181216.70021891594,0.0006916415,181219.1331507206,nan,nan,nan,nan
53232,nan,nan,nan,nan,53203,181220.3289718628,181223.7342364788,181223.7342364788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278939,181219.4507768154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902182,181220.1020064354,0.0006917822,181222.53534522056,nan,nan,nan,nan
53233,nan,nan,nan,nan,53204,181223.73131656647,181227.13757419586,181227.13757419586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284147,181222.85297131538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902271,181223.5043168068,0.0006916877,181225.93768515586,nan,nan,nan,nan
53234,nan,nan,nan,nan,53205,181227.13365650177,181230.53870368004,181230.53870368004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282366,181226.2553112507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902228,181226.90664458275,0.0006917779,181229.33981528282,nan,nan,nan,nan
53235,nan,nan,nan,nan,53206,181230.53579068184,181233.9410765171,181233.9410765171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287749,181229.65744137764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902173,181230.30873823166,0.0006918275,181232.74122896194,nan,nan,nan,nan
53236,nan,nan,nan,nan,53207,181233.93711447716,181237.34213137627,181237.34213137627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285861,181233.05885505676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902178,181233.71011137962,0.0006916907,181236.14328374862,nan,nan,nan,nan
53237,nan,nan,nan,nan,53208,181237.3391776085,181240.74554133415,181240.74554133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284843,181236.46090984344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902192,181237.11220145226,0.0006916448,181239.5466538906,nan,nan,nan,nan
53238,nan,nan,nan,nan,53209,181240.74254107475,181244.14890933037,181244.14890933037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,181239.86427998543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902297,181240.51566410065,0.0006917067,181242.94901838302,nan,nan,nan,nan
53239,nan,nan,nan,nan,53210,181244.14499497414,181247.5507338047,181247.5507338047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,181243.26664447784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902158,181243.91791582108,0.0006915613,181246.35085549354,nan,nan,nan,nan
53240,nan,nan,nan,nan,53211,181247.54682183266,181250.95291090012,181250.95291090012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281871,181246.66848158836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902253,181247.31985545158,0.0006918042,181249.75302138328,nan,nan,nan,nan
53241,nan,nan,nan,nan,53212,181250.94900107384,181254.35518717766,181254.35518717766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283103,181250.0706474781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902143,181250.72194242477,0.0006916877,181253.15538611411,nan,nan,nan,nan
53242,nan,nan,nan,nan,53213,181254.35127806664,181257.75611662865,181257.75611662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288271,181253.47301220894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902192,181254.12322092056,0.0006919738,181256.55722894668,nan,nan,nan,nan
53243,nan,nan,nan,nan,53214,181257.7532067299,181261.1581068039,181261.1581068039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,181256.8748550415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902205,181257.5261425972,0.0006917144,181259.9582294464,nan,nan,nan,nan
53244,nan,nan,nan,nan,53215,181261.15419530869,181264.56087446213,181264.56087446213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282514,181260.27585554123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902135,181260.9272289276,0.0006917785,181263.36098470687,nan,nan,nan,nan
53245,nan,nan,nan,nan,53216,181264.55696225166,181267.96314311028,181267.96314311028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328649,181263.6786108017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902021,181264.3299999237,0.0006916983,181266.76327147483,nan,nan,nan,nan
53246,nan,nan,nan,nan,53217,181267.95923376083,181271.36333155632,181271.36333155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328321,181267.08089756966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902112,181267.7322664261,0.0006917112,181270.1644431591,nan,nan,nan,nan
53247,nan,nan,nan,nan,53218,181271.3604142666,181274.766217947,181274.766217947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285513,181270.48206925392,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290216,181271.13336372375,0.0006917095,181273.56733026504,nan,nan,nan,nan
53248,nan,nan,nan,nan,53219,181274.76330041885,181278.42450761795,181278.42450761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328641,181273.88495635986,181274.766217947,181278.42450761795,nan,nan,nan,nan,nan,nan,-0.0002902239,181274.53634047508,0.0006917365,181276.97031846046,nan,nan,nan,nan
53249,nan,nan,nan,nan,53220,181278.16623163223,181281.5721268654,181281.5721268654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287562,181277.28794455528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902144,181277.9394083023,0.00069174,181280.372325325,nan,nan,nan,nan
53250,nan,nan,nan,nan,53221,181281.56813669205,181284.9758925438,181284.9758925438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290467,181280.68995141983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902112,181281.3411617279,0.0006918071,181283.77602114677,nan,nan,nan,nan
53251,nan,nan,nan,nan,53222,181284.97195196152,181288.37705302238,181288.37705302238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328013,181284.0936472416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902103,181284.7439262867,0.0006916013,181287.17816987037,nan,nan,nan,nan
53252,nan,nan,nan,nan,53223,181288.37405705452,181291.78039765358,181291.78039765358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287963,181287.4957959652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290213,181288.14709162712,0.0006917578,181290.5815099716,nan,nan,nan,nan
53253,nan,nan,nan,nan,53224,181291.77748394012,181295.18185424805,181295.18185424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291003,181290.89913606644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902182,181291.55051755905,0.000691801,181293.98403372764,nan,nan,nan,nan
53254,nan,nan,nan,nan,53225,181295.17985773087,181298.5863442421,181298.5863442421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285339,181294.30165982246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902134,181294.95288920403,0.0006914684,181297.38654103279,nan,nan,nan,nan
53255,nan,nan,nan,nan,53226,181298.58234477043,181301.98883771896,181301.98883771896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283263,181297.7041671276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902256,181298.35546779633,0.0006916051,181300.78894820213,nan,nan,nan,nan
53256,nan,nan,nan,nan,53227,181301.9849243164,181305.3898692131,181305.3898692131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279514,181301.10657429695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902144,181301.75728416443,0.0006915089,181304.19098272323,nan,nan,nan,nan
53257,nan,nan,nan,nan,53228,181305.38695454597,181308.7920460701,181308.7920460701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288418,181304.50860881805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290214,181305.15999627113,0.000691584,181307.59317436218,nan,nan,nan,nan
53258,nan,nan,nan,nan,53229,181308.78913640976,181312.19389009476,181312.19389009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279139,181307.910800457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902127,181308.56207203865,0.0006916203,181310.9950026512,nan,nan,nan,nan
53259,nan,nan,nan,nan,53230,181312.19097590446,181315.59742832184,181315.59742832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286102,181311.31262874603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902135,181311.96397829056,0.0006916795,181314.396383667,nan,nan,nan,nan
53260,nan,nan,nan,nan,53231,181315.59240484238,181318.99830460548,181318.99830460548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280398,181314.7140097618,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290212,181315.3653407097,0.0006917535,181317.79941740035,nan,nan,nan,nan
53261,nan,nan,nan,nan,53232,181318.9953942299,181322.39894247055,181322.39894247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284776,181318.11704349518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902252,181318.76823806763,0.0006916176,181321.2010547161,nan,nan,nan,nan
53262,nan,nan,nan,nan,53233,181322.39702367783,181325.80243182182,181325.80243182182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283397,181321.51868081093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902196,181322.17006659508,0.0006915952,181324.60354247093,nan,nan,nan,nan
53263,nan,nan,nan,nan,53234,181325.79951572418,181329.20468592644,181329.20468592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288472,181324.92116856575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902145,181325.57246494293,0.0006917609,181328.0058883667,nan,nan,nan,nan
53264,nan,nan,nan,nan,53235,181329.2017199993,181332.60949015617,181332.60949015617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279488,181328.32351446152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902125,181328.97372555733,0.0006917022,181331.4096027851,nan,nan,nan,nan
53265,nan,nan,nan,nan,53236,181332.6055779457,181336.01059675217,181336.01059675217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287736,181331.72722887993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902082,181332.37861156464,0.0006916415,181334.81170835494,nan,nan,nan,nan
53266,nan,nan,nan,nan,53237,181336.00765037537,181339.41338682175,181339.41338682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286678,181335.12933444977,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290207,181335.78063297272,0.0006917827,181338.2146083355,nan,nan,nan,nan
53267,nan,nan,nan,nan,53238,181339.41093492508,181342.8169078827,181342.8169078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284469,181338.5322344303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902162,181339.1836180687,0.0006917297,181341.61803951263,nan,nan,nan,nan
53268,nan,nan,nan,nan,53239,181342.81390953064,181346.22034692764,181346.22034692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328554,181341.93566560745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902108,181342.58594226837,0.000691526,181345.02051200866,nan,nan,nan,nan
53269,nan,nan,nan,nan,53240,181346.21634554863,181349.62275147438,181349.62275147438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292181,181345.33813810349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902131,181345.9894695282,0.0006917497,181348.4238676071,nan,nan,nan,nan
53270,nan,nan,nan,nan,53241,181349.61983561516,181353.02688479424,181353.02688479424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285727,181348.74149370193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902036,181349.3928744793,0.0006917829,181351.82699623107,nan,nan,nan,nan
53271,nan,nan,nan,nan,53242,181353.02297377586,181356.42758703232,181356.42758703232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328724,181352.1446223259,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290211,181352.79597496986,0.0006917579,181355.22869672775,nan,nan,nan,nan
53272,nan,nan,nan,nan,53243,181356.42458581924,181359.83048033714,181359.83048033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284549,181355.54632282257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902105,181356.19761824608,0.0006916802,181358.63067355155,nan,nan,nan,nan
53273,nan,nan,nan,nan,53244,181359.82647800446,181363.23336911201,181363.23336911201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328807,181358.94829964638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901998,181359.6000368595,0.0006916692,181362.03357162475,nan,nan,nan,nan
53274,nan,nan,nan,nan,53245,181363.22942209244,181366.63447666168,181366.63447666168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285526,181362.35119771957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902088,181363.0021429062,0.0006916549,181365.43564834594,nan,nan,nan,nan
53275,nan,nan,nan,nan,53246,181366.63152956963,181370.03711533546,181370.03711533546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289021,181365.75327444077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902074,181366.40351223946,0.0006916302,181368.83723249435,nan,nan,nan,nan
53276,nan,nan,nan,nan,53247,181370.0332057476,181373.43942952156,181373.43942952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282058,181369.15485858917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902105,181369.80624055862,0.0006918191,181372.23952498435,nan,nan,nan,nan
53277,nan,nan,nan,nan,53248,181373.4355020523,181376.8407125473,181376.8407125473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291672,181372.55715107918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902091,181373.20844602585,0.0006916626,181375.64117088317,nan,nan,nan,nan
53278,nan,nan,nan,nan,53249,181376.8377096653,181380.24319696426,181380.24319696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288231,181375.958796978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902125,181376.6101820469,0.0006917097,181379.0432802677,nan,nan,nan,nan
53279,nan,nan,nan,nan,53250,181380.23916769028,181383.6464369297,181383.6464369297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287936,181379.36090636253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902121,181380.0122909546,0.000691868,181382.44663538932,nan,nan,nan,nan
53280,nan,nan,nan,nan,53251,181383.64252901077,181387.04928588867,181387.04928588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291538,181382.76426148415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902112,181383.41547131538,0.0006915824,181385.85039892196,nan,nan,nan,nan
53281,nan,nan,nan,nan,53252,181387.04637265205,181390.45240688324,181390.45240688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285486,181386.16802501678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902056,181386.81940937042,0.0006917296,181389.2535335064,nan,nan,nan,nan
53282,nan,nan,nan,nan,53253,181390.44949007034,181393.85555672646,181393.85555672646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291244,181389.5711596012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902108,181390.22252821922,0.0006916931,181392.65567030906,nan,nan,nan,nan
53283,nan,nan,nan,nan,53254,181393.85164380074,181397.25680351257,181397.25680351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286263,181392.97329640388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290205,181393.62463140488,0.0006918872,181396.0579155922,nan,nan,nan,nan
53284,nan,nan,nan,nan,53255,181397.253885746,181400.66044425964,181400.66044425964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293239,181396.375541687,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290211,181397.02683448792,0.0006917187,181399.46059241294,nan,nan,nan,nan
53285,nan,nan,nan,nan,53256,181400.65653300285,181404.06373357773,181404.06373357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289476,181399.77821850777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902078,181400.42956376076,0.0006916654,181402.86384096145,nan,nan,nan,nan
53286,nan,nan,nan,nan,53257,181404.0598115921,181407.46771645546,181407.46771645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328017,181403.18146705627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902149,181403.83284544945,0.0006917302,181406.26482739448,nan,nan,nan,nan
53287,nan,nan,nan,nan,53258,181407.46071577072,181410.86890363693,181410.86890363693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287428,181406.5824534893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901974,181407.23377895355,0.0006916303,181409.6680082321,nan,nan,nan,nan
53288,nan,nan,nan,nan,53259,181410.8639843464,181414.27060174942,181414.27060174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284576,181409.98563432693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902077,181410.63701844215,0.0006915716,181413.06979694366,nan,nan,nan,nan
53289,nan,nan,nan,nan,53260,181414.26558709145,181417.67076039314,181417.67076039314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328953,181413.38742303848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902026,181414.0387096405,0.0006917211,181416.47187342643,nan,nan,nan,nan
53290,nan,nan,nan,nan,53261,181417.66784596443,181421.0722837448,181421.0722837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277225,181416.78949952126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902111,181417.4408841133,0.0006915944,181419.8734854698,nan,nan,nan,nan
53291,nan,nan,nan,nan,53262,181421.06937003136,181424.4749970436,181424.4749970436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292583,181420.19111156464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902131,181420.84131860733,0.0006916985,181423.2750207424,nan,nan,nan,nan
53292,nan,nan,nan,nan,53263,181424.4709084034,181427.87670516968,181427.87670516968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282674,181423.59264683723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902017,181424.24403119087,0.0006916524,181426.6769036293,nan,nan,nan,nan
53293,nan,nan,nan,nan,53264,181427.8727054596,181431.2781932354,181431.2781932354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284589,181426.99452972412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902112,181427.6458287239,0.0006916462,181430.07930436134,nan,nan,nan,nan
53294,nan,nan,nan,nan,53265,181431.27519249916,181434.6807000637,181434.6807000637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283759,181430.39693045616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902054,181431.04831910133,0.0006917097,181433.4818634033,nan,nan,nan,nan
53295,nan,nan,nan,nan,53266,181434.67770147324,181438.0834326744,181438.0834326744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328629,181433.79948949814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902063,181434.4497101307,0.0006916727,181436.8845509529,nan,nan,nan,nan
53296,nan,nan,nan,nan,53267,181438.0805168152,181441.48849630356,181441.48849630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277667,181437.20217704773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902094,181437.85345864296,0.0006916316,181440.28860750198,nan,nan,nan,nan
53297,nan,nan,nan,nan,53268,181441.48458504677,181444.89088869095,181444.89088869095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286531,181440.6062335968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902087,181441.25756573677,0.0006917018,181443.69300189018,nan,nan,nan,nan
53298,nan,nan,nan,nan,53269,181444.88889026642,181448.29388785362,181448.29388785362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288418,181444.010627985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902021,181444.66092324257,0.0006916453,181447.09479608535,nan,nan,nan,nan
53299,nan,nan,nan,nan,53270,181448.2907950878,181451.69672131538,181451.69672131538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292047,181447.41242218018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901996,181448.06273961067,0.0006916469,181450.49783387184,nan,nan,nan,nan
53300,nan,nan,nan,nan,53271,181451.69380784035,181455.0997941494,181455.0997941494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283491,181450.81545996666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902085,181451.46574783325,0.0006915871,181453.90090670585,nan,nan,nan,nan
53301,nan,nan,nan,nan,53272,181455.0968837738,181458.50306129456,181458.50306129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285553,181454.21853280067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902061,181454.86982011795,0.0006915866,181457.303249979,nan,nan,nan,nan
53302,nan,nan,nan,nan,53273,181458.49913859367,181461.90502476692,181461.90502476692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279193,181457.62087607384,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290204,181458.27106928825,0.0006915914,181460.7052239418,nan,nan,nan,nan
53303,nan,nan,nan,nan,53274,181461.90111255646,181465.30605769157,181465.30605769157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282018,181461.02285003662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902016,181461.67403268814,0.0006918232,181464.10714449882,nan,nan,nan,nan
53304,nan,nan,nan,nan,53275,181465.30311655998,181468.70853042603,181468.70853042603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280211,181464.42477059364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901982,181465.07605147362,0.0006916657,181467.50863566398,nan,nan,nan,nan
53305,nan,nan,nan,nan,53276,181468.7045366764,181472.1114449501,181472.1114449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285325,181467.8262617588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290201,181468.4781086445,0.0006918384,181470.91156520843,nan,nan,nan,nan
53306,nan,nan,nan,nan,53277,181472.10749936104,181475.51105713844,181475.51105713844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279447,181471.22919130325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901963,181471.87947797775,0.0006916486,181474.31116690635,nan,nan,nan,nan
53307,nan,nan,nan,nan,53278,181475.50705695152,181478.91442608833,181478.91442608833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296345,181474.62879300117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290198,181475.28008913994,0.0006917272,181477.71455039977,nan,nan,nan,nan
53308,nan,nan,nan,nan,53279,181478.91049313545,181482.31593728065,181482.31593728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284,181478.0321764946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902078,181478.6824336052,0.0006916501,181481.1167265415,nan,nan,nan,nan
53309,nan,nan,nan,nan,53280,181482.31261396408,181485.71880674362,181485.71880674362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288753,181481.43435263634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901932,181482.08459973335,0.0006916271,181484.51896705627,nan,nan,nan,nan
53310,nan,nan,nan,nan,53281,181485.7148516178,181489.1206867695,181489.1206867695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329032,181484.8365931511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902074,181485.48681473732,0.0006917937,181487.9214293003,nan,nan,nan,nan
53311,nan,nan,nan,nan,53282,181489.11740255356,181492.52322888374,181492.52322888374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288874,181488.23905539513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901956,181488.8903517723,0.0006917507,181491.32434382438,nan,nan,nan,nan
