index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19228,nan,nan,nan,nan,19220,65475.47693824768,65478.88479781151,65478.88479781151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747899,65474.598766088486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691614,65475.249972343445,9.15567e-05,65477.6849085331,nan,nan,nan,nan
19229,nan,nan,nan,nan,19221,65478.88088130951,65482.287019491196,65482.287019491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474143,65478.002534627914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691607,65478.6538310051,9.146816e-05,65481.087719106676,nan,nan,nan,nan
19230,nan,nan,nan,nan,19222,65482.28369188309,65485.68960022926,65485.68960022926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472455,65481.40534520149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691602,65482.05672669411,9.167147e-05,65484.49071278572,nan,nan,nan,nan
19231,nan,nan,nan,nan,19223,65485.68668484688,65489.09303855896,65489.09303855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475401,65484.80833888054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691599,65485.4590947628,9.153268e-05,65487.89414777756,nan,nan,nan,nan
19232,nan,nan,nan,nan,19224,65489.0890378952,65492.49518895149,65492.49518895149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472857,65488.211773872375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691446,65488.86207103729,9.157221e-05,65491.29538574219,nan,nan,nan,nan
19233,nan,nan,nan,nan,19225,65492.49119734764,65495.89683890343,65495.89683890343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481748,65491.613011837006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691621,65492.26430749893,9.151259e-05,65494.697951698305,nan,nan,nan,nan
19234,nan,nan,nan,nan,19226,65495.89392399788,65499.3008351326,65499.3008351326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472643,65495.01557779312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691539,65495.666873931885,9.145882e-05,65498.100906038286,nan,nan,nan,nan
19235,nan,nan,nan,nan,19227,65499.29691195488,65502.70253300667,65502.70253300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469389,65498.4185321331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,65499.069813251495,9.155825e-05,65501.503656053545,nan,nan,nan,nan
19236,nan,nan,nan,nan,19228,65502.6996178627,65506.105796813965,65506.105796813965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574784,65501.82128214836,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,65502.47265481949,9.158018e-05,65504.90591468811,nan,nan,nan,nan
19237,nan,nan,nan,nan,19229,65506.10188341141,65509.50774002075,65509.50774002075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476419,65505.22354078293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,65505.87491393089,9.147291e-05,65508.30785241127,nan,nan,nan,nan
19238,nan,nan,nan,nan,19230,65509.50373983383,65512.910830020905,65512.910830020905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477838,65508.62547850609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691599,65509.276862859726,9.156502e-05,65511.71094098091,nan,nan,nan,nan
19239,nan,nan,nan,nan,19231,65512.90691828728,65516.31289434433,65516.31289434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477584,65512.02856707573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691713,65512.67985391617,9.146849e-05,65515.113007450105,nan,nan,nan,nan
19240,nan,nan,nan,nan,19232,65516.30897808075,65519.71493577957,65519.71493577957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747911,65515.43063354492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691521,65516.08201336861,9.155687e-05,65518.51504554749,nan,nan,nan,nan
19241,nan,nan,nan,nan,19233,65519.71102356911,65523.11852431297,65523.11852431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,65518.8326716423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691519,65519.48405957222,9.144761e-05,65521.91860880852,nan,nan,nan,nan
19242,nan,nan,nan,nan,19234,65523.11452150345,65526.5215113163,65526.5215113163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467903,65522.236234903336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691722,65522.88710474968,9.156821e-05,65525.32162156105,nan,nan,nan,nan
19243,nan,nan,nan,nan,19235,65526.51751089096,65529.92480278015,65529.92480278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,65525.63924765587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691586,65526.29054427147,9.156088e-05,65528.72500457764,nan,nan,nan,nan
19244,nan,nan,nan,nan,19236,65529.92080974579,65533.32595324516,65533.32595324516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463163,65529.042630672455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691677,65529.693928956985,9.156072e-05,65532.12706437111,nan,nan,nan,nan
19245,nan,nan,nan,nan,19237,65533.32303857803,65536.73052406311,65536.73052406311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,65532.44469046593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691576,65533.0960752964,9.150739e-05,65535.53063430786,nan,nan,nan,nan
19246,nan,nan,nan,nan,19238,65536.72652244568,65540.13315272331,65540.13315272331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473178,65535.84826040268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691672,65536.49855685234,9.156729e-05,65538.93326773643,nan,nan,nan,nan
19247,nan,nan,nan,nan,19239,65540.12923622131,65543.53394150734,65543.53394150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475481,65539.25089383125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691563,65539.90226387978,9.162231e-05,65542.33505263328,nan,nan,nan,nan
19248,nan,nan,nan,nan,19240,65543.5309407711,65546.93888401985,65546.93888401985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481534,65542.6526787281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691618,65543.3039753437,9.156362e-05,65545.738752985,nan,nan,nan,nan
19249,nan,nan,nan,nan,19241,65546.93464112282,65550.33877420425,65550.33877420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467823,65546.05637907982,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269168,65546.70658779144,9.139936e-05,65549.14078059196,nan,nan,nan,nan
19250,nan,nan,nan,nan,19242,65550.33661079407,65553.7418615818,65553.7418615818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469911,65549.45840668678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691599,65550.10860300064,9.15178e-05,65552.54297294616,nan,nan,nan,nan
19251,nan,nan,nan,nan,19243,65553.73886156082,65557.14509344101,65557.14509344101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463846,65552.86059904099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691645,65553.5108962059,9.151643e-05,65555.94520654678,nan,nan,nan,nan
19252,nan,nan,nan,nan,19244,65557.14109396935,65560.54727625847,65560.54727625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,65556.2628326416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691621,65556.91421723366,9.157924e-05,65559.34839072227,nan,nan,nan,nan
19253,nan,nan,nan,nan,19245,65560.54436588287,65563.94974708557,65563.94974708557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480141,65559.6660168171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,65560.3174006939,9.146036e-05,65562.7509197235,nan,nan,nan,nan
19254,nan,nan,nan,nan,19246,65563.9467830658,65567.35263967514,65567.35263967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471987,65563.06854581833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691753,65563.71879887581,9.144458e-05,65566.15275087356,nan,nan,nan,nan
19255,nan,nan,nan,nan,19247,65567.34872817993,65570.75466442108,65570.75466442108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478842,65566.47037696838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691593,65567.12164783478,9.15037e-05,65569.5547756195,nan,nan,nan,nan
19256,nan,nan,nan,nan,19248,65570.75066375732,65574.1565477848,65574.1565477848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477048,65569.87240171432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,65570.52369570732,9.152809e-05,65572.95665969848,nan,nan,nan,nan
19257,nan,nan,nan,nan,19249,65574.15263700485,65577.55865168571,65577.55865168571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478374,65573.2742857933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691703,65573.9256761074,9.162536e-05,65576.35874762535,nan,nan,nan,nan
19258,nan,nan,nan,nan,19250,65577.55472683907,65580.96127080917,65580.96127080917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472429,65576.67637372017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691668,65577.32765197754,9.173e-05,65579.76047315597,nan,nan,nan,nan
19259,nan,nan,nan,nan,19251,65580.95627069473,65584.36405801773,65584.36405801773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476446,65580.0780992508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691579,65580.72939300537,9.164591e-05,65583.16526021957,nan,nan,nan,nan
19260,nan,nan,nan,nan,19252,65584.361130476,65587.76757287979,65587.76757287979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469269,65583.48288631439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691621,65584.13306808472,9.159226e-05,65586.56768670082,nan,nan,nan,nan
19261,nan,nan,nan,nan,19253,65587.76366209984,65591.17117118835,65591.17117118835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472268,65586.88531279564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691725,65587.53669643402,9.144044e-05,65589.97136535644,nan,nan,nan,nan
19262,nan,nan,nan,nan,19254,65591.1672115326,65594.57330298424,65594.57330298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469215,65590.28899145126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,65590.93917918205,9.149974e-05,65593.37349238395,nan,nan,nan,nan
19263,nan,nan,nan,nan,19255,65594.56930184364,65597.97559428215,65597.97559428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465332,65593.69111847878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691683,65594.34242105484,9.151062e-05,65596.77670612335,nan,nan,nan,nan
19264,nan,nan,nan,nan,19256,65597.97259426117,65601.37923383713,65601.37923383713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471063,65597.09433221817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691663,65597.74571704865,9.155996e-05,65600.17941918373,nan,nan,nan,nan
19265,nan,nan,nan,nan,19257,65601.37530779839,65604.78074979782,65604.78074979782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,65600.49704527855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691642,65601.14724183083,9.150172e-05,65603.58085885047,nan,nan,nan,nan
19266,nan,nan,nan,nan,19258,65604.77683138847,65608.1832716465,65608.1832716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472522,65603.8984849453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691626,65604.54986906052,9.137964e-05,65606.9834710598,nan,nan,nan,nan
19267,nan,nan,nan,nan,19259,65608.17935943604,65611.58424687386,65611.58424687386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747678,65607.30109715462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269168,65607.95130372047,9.151508e-05,65610.38535943031,nan,nan,nan,nan
19268,nan,nan,nan,nan,19260,65611.58133172989,65614.98764276505,65614.98764276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474477,65610.70298552513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691668,65611.35328149796,9.151216e-05,65613.7878531456,nan,nan,nan,nan
19269,nan,nan,nan,nan,19261,65614.9836423397,65618.39006948471,65618.39006948471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,65614.10547924042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691635,65614.75676417351,9.143401e-05,65617.1901802063,nan,nan,nan,nan
19270,nan,nan,nan,nan,19262,65618.38615441322,65621.7913582325,65621.7913582325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461141,65617.50780630112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691583,65618.15894198418,9.151902e-05,65620.59248604774,nan,nan,nan,nan
19271,nan,nan,nan,nan,19263,65621.78839540482,65625.1944539547,65625.1944539547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469068,65620.91011214256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691502,65621.56039524078,9.16427e-05,65623.99457278251,nan,nan,nan,nan
19272,nan,nan,nan,nan,19264,65625.19052624702,65628.59610724449,65628.59610724449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465533,65624.31219887733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691457,65624.9624619484,9.161374e-05,65627.39622368812,nan,nan,nan,nan
19273,nan,nan,nan,nan,19265,65628.59219408035,65631.99837398529,65631.99837398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467528,65627.71384978294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691539,65628.36522841454,9.137457e-05,65630.79949345588,nan,nan,nan,nan
19274,nan,nan,nan,nan,19266,65631.99545931816,65635.4031906128,65635.4031906128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464971,65631.1171195507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691581,65631.76840019226,9.153989e-05,65634.20327653884,nan,nan,nan,nan
19275,nan,nan,nan,nan,19267,65635.3991894722,65638.80483150482,65638.80483150482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461677,65634.52090263367,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269163,65635.17238092422,9.144399e-05,65637.60694327354,nan,nan,nan,nan
19276,nan,nan,nan,nan,19268,65638.80284047127,65642.20915818214,65642.20915818214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467033,65637.92456936836,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269168,65638.57587456703,9.15123e-05,65641.00924386978,nan,nan,nan,nan
19277,nan,nan,nan,nan,19269,65642.20515704155,65645.61299729347,65645.61299729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474906,65641.3268699646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691656,65641.97856473923,9.156149e-05,65644.41212906837,nan,nan,nan,nan
19278,nan,nan,nan,nan,19270,65645.60798311234,65649.27027416229,65649.27027416229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468425,65644.7297551632,65645.61299729347,65649.27027416229,nan,nan,nan,nan,nan,nan,-0.0002691699,65645.38105797768,9.148029e-05,65647.81585707664,nan,nan,nan,nan
19279,nan,nan,nan,nan,19271,65649.01174521446,65652.41864967346,65652.41864967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469162,65648.13348317146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,65648.78369045258,9.152992e-05,65651.21976270675,nan,nan,nan,nan
19280,nan,nan,nan,nan,19272,65652.41465091705,65655.82065749168,65655.82065749168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472549,65651.53738880157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691548,65652.18768453598,9.158079e-05,65654.62185468673,nan,nan,nan,nan
19281,nan,nan,nan,nan,19273,65655.81772708893,65659.22340798378,65659.22340798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,65654.93948078156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,65655.58969402313,9.155626e-05,65658.02351179122,nan,nan,nan,nan
19282,nan,nan,nan,nan,19274,65659.2194082737,65662.62597370148,65662.62597370148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473138,65658.34113788605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691534,65658.99173593521,9.162231e-05,65661.42613162994,nan,nan,nan,nan
19283,nan,nan,nan,nan,19275,65662.62203145027,65666.02690196037,65666.02690196037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470246,65661.74375772476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691678,65662.39398097992,9.150479e-05,65664.82810678481,nan,nan,nan,nan
19284,nan,nan,nan,nan,19276,65666.02398753166,65669.42815852165,65669.42815852165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,65665.14573287964,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269165,65665.79591202736,9.159857e-05,65668.22927083969,nan,nan,nan,nan
19285,nan,nan,nan,nan,19277,65669.42515897751,65672.8323199749,65672.8323199749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472683,65668.54689693451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691497,65669.1982820034,9.154539e-05,65671.63151874542,nan,nan,nan,nan
19286,nan,nan,nan,nan,19278,65672.82732057571,65676.23355007172,65676.23355007172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472522,65671.94914484024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,65672.60044312477,9.144855e-05,65675.03444781303,nan,nan,nan,nan
19287,nan,nan,nan,nan,19279,65676.23039364815,65679.63651752472,65679.63651752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465319,65675.35207390785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691646,65676.0033698082,9.152977e-05,65678.4366308689,nan,nan,nan,nan
19288,nan,nan,nan,nan,19280,65679.63251781464,65683.03927874565,65683.03927874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470594,65678.75425696373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691495,65679.40564155579,9.138852e-05,65681.83940043449,nan,nan,nan,nan
19289,nan,nan,nan,nan,19281,65683.03533220291,65686.43947052956,65686.43947052956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746493,65682.15702652931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,65682.80731081963,9.146021e-05,65685.23966827392,nan,nan,nan,nan
19290,nan,nan,nan,nan,19282,65686.43547081947,65689.84274744987,65689.84274744987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473594,65685.55729436874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691609,65686.20859384537,9.164313e-05,65688.64286222457,nan,nan,nan,nan
19291,nan,nan,nan,nan,19283,65689.83883786201,65693.24700474739,65693.24700474739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465265,65688.9604883194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691614,65689.61187124252,9.158951e-05,65692.04711856841,nan,nan,nan,nan
19292,nan,nan,nan,nan,19284,65693.24300217628,65696.64721536636,65696.64721536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466818,65692.36474466324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691622,65693.01589608192,9.160073e-05,65695.44832720756,nan,nan,nan,nan
19293,nan,nan,nan,nan,19285,65696.6442155838,65700.05244016647,65700.05244016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471291,65695.76595330238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691527,65696.41724824905,9.149038e-05,65698.85228505134,nan,nan,nan,nan
19294,nan,nan,nan,nan,19286,65700.04821538925,65703.45508790016,65703.45508790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467434,65699.16991114616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691633,65699.8201303482,9.160732e-05,65702.25520005226,nan,nan,nan,nan
19295,nan,nan,nan,nan,19287,65703.45117163658,65706.85736227036,65706.85736227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473647,65702.57282614708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691607,65703.22412252426,9.143263e-05,65705.65854206085,nan,nan,nan,nan
19296,nan,nan,nan,nan,19288,65706.8543522358,65710.26095867157,65710.26095867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747836,65705.97616815567,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269156,65706.62636065483,9.142207e-05,65709.06006875038,nan,nan,nan,nan
19297,nan,nan,nan,nan,19289,65710.25595808029,65713.66295409203,65713.66295409203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472937,65709.3776948452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691495,65710.0290813446,9.157589e-05,65712.46306195259,nan,nan,nan,nan
19298,nan,nan,nan,nan,19290,65713.65903520584,65717.06518816948,65717.06518816948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469014,65712.78068804741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691524,65713.4320693016,9.150204e-05,65715.86530079841,nan,nan,nan,nan
19299,nan,nan,nan,nan,19291,65717.06127429008,65720.46755814552,65720.46755814552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465653,65716.18292689323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691679,65716.83322286606,9.148842e-05,65719.26776018142,nan,nan,nan,nan
19300,nan,nan,nan,nan,19292,65720.46363306046,65723.86867547035,65723.86867547035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472402,65719.58538627625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691627,65720.23556804657,9.146511e-05,65722.66979660987,nan,nan,nan,nan
19301,nan,nan,nan,nan,19293,65723.86566829681,65727.2712237835,65727.2712237835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467274,65722.9874227047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691581,65723.63765501976,9.156731e-05,65726.07133760452,nan,nan,nan,nan
19302,nan,nan,nan,nan,19294,65727.26730942726,65730.67273187637,65730.67273187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472469,65726.38896369934,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026916,65727.04034686089,9.135774e-05,65729.47284498214,nan,nan,nan,nan
19303,nan,nan,nan,nan,19295,65730.66873264313,65734.07533740997,65734.07533740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468023,65729.79147076607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691628,65730.44176673889,9.148733e-05,65732.8754383564,nan,nan,nan,nan
19304,nan,nan,nan,nan,19296,65734.0714161396,65737.4762480259,65737.4762480259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574703,65733.19306445122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269163,65733.84444785118,9.155612e-05,65736.27739396095,nan,nan,nan,nan
19305,nan,nan,nan,nan,19297,65737.4722647667,65740.87889766693,65740.87889766693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467662,65736.59502005577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,65737.24631285667,9.157143e-05,65739.68002572059,nan,nan,nan,nan
19306,nan,nan,nan,nan,19298,65740.87590956688,65744.28046250343,65744.28046250343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472081,65739.99765181541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691699,65740.64793229103,9.135312e-05,65743.08135237693,nan,nan,nan,nan
19307,nan,nan,nan,nan,19299,65744.27723431587,65747.6841597557,65747.6841597557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470152,65743.39897847176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691635,65744.05035853386,9.155722e-05,65746.48502197265,nan,nan,nan,nan
19308,nan,nan,nan,nan,19300,65747.68091106415,65751.08813405037,65751.08813405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477142,65746.80264806747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269165,65747.45285272598,9.166353e-05,65749.88829722404,nan,nan,nan,nan
