index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50203,nan,nan,nan,nan,50177,170908.07155275345,170911.4786977768,170911.4786977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603191,170907.1932914257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819549,170907.84467625618,0.0006991876,170910.27981057166,nan,nan,nan,nan
50204,nan,nan,nan,nan,50178,170911.47578310966,170914.8821401596,170914.8821401596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607007,170910.5974366665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819583,170911.24873304367,0.0006993324,170913.6823383808,nan,nan,nan,nan
50205,nan,nan,nan,nan,50179,170914.87814116478,170918.28434872627,170918.28434872627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604878,170913.99996447563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819487,170914.6512644291,0.0006991535,170917.08446159362,nan,nan,nan,nan
50206,nan,nan,nan,nan,50180,170918.2803556919,170921.68638205528,170921.68638205528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052603271,170917.40208768845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819613,170918.05383491516,0.0006991466,170920.486987257,nan,nan,nan,nan
50207,nan,nan,nan,nan,50181,170921.68235826492,170925.08937430382,170925.08937430382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609256,170920.80461335182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819449,170921.45590949059,0.0006991518,170923.88948550224,nan,nan,nan,nan
50208,nan,nan,nan,nan,50182,170925.0853726864,170928.4921541214,170928.4921541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610662,170924.20711159706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819511,170924.85849642754,0.0006992493,170927.29135718345,nan,nan,nan,nan
50209,nan,nan,nan,nan,50183,170928.48815441132,170931.89290857315,170931.89290857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608319,170927.60898327827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819561,170928.26018881798,0.0006992766,170930.6941083908,nan,nan,nan,nan
50210,nan,nan,nan,nan,50184,170931.88999581337,170935.29465961456,170935.29465961456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612952,170931.01173448563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819536,170931.6628215313,0.0006993102,170934.09577240943,nan,nan,nan,nan
50211,nan,nan,nan,nan,50185,170935.29174542427,170938.69838738441,170938.69838738441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611251,170934.41339850426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819477,170935.0647828579,0.0006992166,170937.498549366,nan,nan,nan,nan
50212,nan,nan,nan,nan,50186,170938.69438791275,170942.09941124916,170942.09941124916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615911,170937.81617546082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819569,170938.46751117706,0.0006992814,170940.90048923492,nan,nan,nan,nan
50213,nan,nan,nan,nan,50187,170942.09640955925,170945.5009508133,170945.5009508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610113,170941.21811532974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,170941.86944699287,0.0006992664,170944.30206241607,nan,nan,nan,nan
50214,nan,nan,nan,nan,50188,170945.49803614616,170948.90431046486,170948.90431046486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613715,170944.6196885109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819595,170945.27099108696,0.0006993297,170947.7045077324,nan,nan,nan,nan
50215,nan,nan,nan,nan,50189,170948.9003109932,170952.30842208862,170952.30842208862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526101,170948.0221338272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819475,170948.67343473434,0.0006991166,170951.10853972434,nan,nan,nan,nan
50216,nan,nan,nan,nan,50190,170952.30442237854,170955.71188259125,170955.71188259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606766,170951.42616581917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819511,170952.07754850388,0.0006992738,170954.51296200752,nan,nan,nan,nan
50217,nan,nan,nan,nan,50191,170955.70888376236,170959.1151931286,170959.1151931286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608065,170954.83058810234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,170955.48197245598,0.000699389,170957.91606082916,nan,nan,nan,nan
50218,nan,nan,nan,nan,50192,170959.11203312874,170962.52023625374,170962.52023625374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615442,170958.23368692398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819502,170958.88501143456,0.0006992664,170961.32041754722,nan,nan,nan,nan
50219,nan,nan,nan,nan,50193,170962.51629257202,170965.92229533195,170965.92229533195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606378,170961.63804364204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281948,170962.28851652145,0.0006993363,170964.72345461845,nan,nan,nan,nan
50220,nan,nan,nan,nan,50194,170965.9193356037,170969.3266658783,170969.3266658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610984,170965.04108071327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819517,170965.69132971764,0.0006993474,170968.1267768383,nan,nan,nan,nan
50221,nan,nan,nan,nan,50195,170969.32269573212,170972.72989296913,170972.72989296913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610167,170968.44440293312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819575,170969.09573054314,0.0006991124,170971.5300060749,nan,nan,nan,nan
50222,nan,nan,nan,nan,50196,170972.7259824276,170976.1315922737,170976.1315922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607154,170971.84763216972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819542,170972.49892687798,0.0006992562,170974.93178954124,nan,nan,nan,nan
50223,nan,nan,nan,nan,50197,170976.1275920868,170979.53380727768,170979.53380727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609886,170975.24941563606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819505,170975.90062737465,0.0006993032,170978.33392276763,nan,nan,nan,nan
50224,nan,nan,nan,nan,50198,170979.5298974514,170982.93480539322,170982.93480539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608132,170978.65154886246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819592,170979.30284118652,0.0006990611,170981.735916996,nan,nan,nan,nan
50225,nan,nan,nan,nan,50199,170982.93189001083,170986.3373851776,170986.3373851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612389,170982.05354309082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819465,170982.70492887497,0.0006991676,170985.13758387565,nan,nan,nan,nan
50226,nan,nan,nan,nan,50200,170986.33338737488,170989.7393462658,170989.7393462658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610274,170985.45520997047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819529,170986.10650873184,0.0006993395,170988.5404595375,nan,nan,nan,nan
50227,nan,nan,nan,nan,50201,170989.73634767532,170993.1403222084,170993.1403222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607703,170988.85808563232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819483,170989.50838136673,0.0006990788,170991.94152178764,nan,nan,nan,nan
50228,nan,nan,nan,nan,50202,170993.13740706444,170996.54179286957,170996.5427927971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604784,170992.25914788246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819558,170992.9093296528,0.0006992653,170995.34290614128,nan,nan,nan,nan
50229,nan,nan,nan,nan,50203,170996.53879356384,170999.9461531639,170999.9461531639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607569,170995.6605322361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819514,170996.31191706657,0.0006993662,170998.74526324272,nan,nan,nan,nan
50230,nan,nan,nan,nan,50204,170999.9411523342,171003.34720921516,171003.34720921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261168,170999.06288933754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819569,170999.7141983509,0.0006992231,171002.14832177162,nan,nan,nan,nan
50231,nan,nan,nan,nan,50205,171003.3442094326,171006.75057816505,171006.75057816505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605855,171002.46594786644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281943,171003.1172440052,0.0006992699,171005.55177989005,nan,nan,nan,nan
50232,nan,nan,nan,nan,50206,171006.7476541996,171010.15318322182,171010.15318322182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615884,171005.86940598488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819575,171006.52031755447,0.0006993498,171008.95433249473,nan,nan,nan,nan
50233,nan,nan,nan,nan,50207,171010.15018343925,171013.55707240105,171013.55707240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608038,171009.27195858955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819506,171009.9232325554,0.0006991969,171012.3569079876,nan,nan,nan,nan
50234,nan,nan,nan,nan,50208,171013.5537059307,171016.96030688286,171016.96030688286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613902,171012.6745340824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819486,171013.32583141327,0.0006993305,171015.76009907722,nan,nan,nan,nan
50235,nan,nan,nan,nan,50209,171016.95607233047,171020.36324334145,171020.36324334145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618843,171016.07772517204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281947,171016.72911000252,0.0006992577,171019.16434850692,nan,nan,nan,nan
50236,nan,nan,nan,nan,50210,171020.36030745506,171023.7663333416,171023.7663333416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606578,171019.48197460175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819608,171020.13289237022,0.0006991536,171022.56744470596,nan,nan,nan,nan
50237,nan,nan,nan,nan,50211,171023.76333332062,171027.16825985909,171027.16825985909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609417,171022.88507080078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819547,171023.53618741035,0.0006992737,171025.96937265396,nan,nan,nan,nan
50238,nan,nan,nan,nan,50212,171027.16535019875,171030.57271432877,171030.57271432877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615469,171026.28699874878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819529,171026.93787908554,0.0006991851,171029.37283625602,nan,nan,nan,nan
50239,nan,nan,nan,nan,50213,171030.56871533394,171033.97406244278,171033.97406244278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607516,171029.69046235085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819397,171030.34183454514,0.0006993942,171032.7751745224,nan,nan,nan,nan
50240,nan,nan,nan,nan,50214,171033.97114396095,171037.37644028664,171037.37644028664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612028,171033.09280061722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281948,171033.7441828251,0.0006992955,171036.17755713462,nan,nan,nan,nan
50241,nan,nan,nan,nan,50215,171037.37352633476,171041.11137890816,171041.11137890816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607087,171036.49518322945,171037.37644028664,171041.11137890816,nan,nan,nan,nan,nan,nan,-0.0002819446,171037.14648747444,0.0006992879,171039.57948532104,nan,nan,nan,nan
50242,nan,nan,nan,nan,50216,171040.77537322044,171044.18158841133,171044.18158841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609136,171039.89711141586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819524,171040.54840755463,0.000699257,171042.98178257942,nan,nan,nan,nan
50243,nan,nan,nan,nan,50217,171044.17767643929,171047.58369970322,171047.58369970322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613367,171043.29940867424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819447,171043.94959664345,0.000699323,171046.38387122154,nan,nan,nan,nan
50244,nan,nan,nan,nan,50218,171047.57975244522,171050.98468208313,171050.98468208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609872,171046.70149731636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819425,171047.35170722008,0.0006992627,171049.78583111762,nan,nan,nan,nan
50245,nan,nan,nan,nan,50219,171050.9817249775,171054.38947224617,171054.38947224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613099,171050.10345721245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819562,171050.75437498093,0.0006992398,171053.18958439826,nan,nan,nan,nan
50246,nan,nan,nan,nan,50220,171054.3855588436,171057.79129862785,171057.79129862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609149,171053.5072104931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819433,171054.15850687027,0.0006992721,171056.59140934944,nan,nan,nan,nan
50247,nan,nan,nan,nan,50221,171057.7873878479,171061.19361448288,171061.19361448288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611693,171056.90903544426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819446,171057.56034135818,0.0006991923,171059.99378027915,nan,nan,nan,nan
50248,nan,nan,nan,nan,50222,171061.18966794014,171064.5958456993,171064.5958456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612108,171060.31140637398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819521,171060.96171212196,0.0006992501,171063.3959464073,nan,nan,nan,nan
50249,nan,nan,nan,nan,50223,171064.59186840057,171067.9985151291,171067.9985151291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607047,171063.71357250214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819491,171064.36486887932,0.0006993203,171066.79962792396,nan,nan,nan,nan
50250,nan,nan,nan,nan,50224,171067.99560451508,171071.40270876884,171071.40270876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612617,171067.11725401878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819489,171067.76845765114,0.0006993041,171070.2028693199,nan,nan,nan,nan
50251,nan,nan,nan,nan,50225,171071.39875411987,171074.8061592579,171074.8061592579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607636,171070.52049541473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819379,171071.1707162857,0.0006991914,171073.60627188682,nan,nan,nan,nan
50252,nan,nan,nan,nan,50226,171074.8022441864,171078.2092616558,171078.2092616558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610716,171073.92389798164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819414,171074.57527017593,0.0006991941,171077.00936570167,nan,nan,nan,nan
50253,nan,nan,nan,nan,50227,171078.20526266098,171081.6124434471,171081.6124434471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261322,171077.3269917965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819529,171077.97852659225,0.0006991593,171080.41255345344,nan,nan,nan,nan
50254,nan,nan,nan,nan,50228,171081.6085305214,171085.01433825493,171085.01433825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604891,171080.73017954826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819484,171081.38148641586,0.0006989602,171083.81545176505,nan,nan,nan,nan
50255,nan,nan,nan,nan,50229,171085.01142406464,171088.41812729836,171088.41812729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607917,171084.13307785988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819569,171084.78446269035,0.0006992065,171087.2182156086,nan,nan,nan,nan
50256,nan,nan,nan,nan,50230,171088.41412878036,171091.8216559887,171091.8216559887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610903,171087.53584170341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819436,171088.18738913536,0.000699301,171090.62176623344,nan,nan,nan,nan
50257,nan,nan,nan,nan,50231,171091.81770157814,171095.22398018837,171095.22398018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052600459,171090.93939232826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281946,171091.59066319466,0.0006991645,171094.02413334846,nan,nan,nan,nan
50258,nan,nan,nan,nan,50232,171095.2199807167,171098.62560534477,171098.62560534477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611934,171094.34175944328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819454,171094.9931051731,0.0006993203,171097.42680587768,nan,nan,nan,nan
50259,nan,nan,nan,nan,50233,171098.6226890087,171102.02806019783,171102.02806019783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613862,171097.7444319725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819444,171098.3955335617,0.0006992249,171100.82888903617,nan,nan,nan,nan
50260,nan,nan,nan,nan,50234,171102.024777174,171105.42956924438,171105.42956924438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611251,171101.146515131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819436,171101.7967221737,0.0006991914,171104.23068156242,nan,nan,nan,nan
50261,nan,nan,nan,nan,50235,171105.42560267448,171108.83212184906,171108.83212184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614813,171104.54830765724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819425,171105.19960474968,0.0006990918,171107.6332253456,nan,nan,nan,nan
50262,nan,nan,nan,nan,50236,171108.82920861244,171112.23445510864,171112.23445510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608868,171107.95085144043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819512,171108.60177731514,0.000699125,171111.0355679035,nan,nan,nan,nan
50263,nan,nan,nan,nan,50237,171112.23154568672,171115.63716864586,171115.63716864586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608239,171111.35319399834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819477,171112.0044813156,0.0006990792,171114.43737068176,nan,nan,nan,nan
50264,nan,nan,nan,nan,50238,171115.63317418098,171119.03982663155,171119.03982663155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608158,171114.75499677658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819353,171115.40629172325,0.0006992096,171117.8400281906,nan,nan,nan,nan
50265,nan,nan,nan,nan,50239,171119.03591680527,171122.44260954857,171122.44260954857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526069,171118.15765428543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819503,171118.80786252022,0.0006991656,171121.2437218666,nan,nan,nan,nan
50266,nan,nan,nan,nan,50240,171122.4396996498,171125.84682393074,171125.84682393074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613072,171121.56134796143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819432,171122.2126352787,0.0006992192,171124.64659276008,nan,nan,nan,nan
50267,nan,nan,nan,nan,50241,171125.84256362915,171129.24883174896,171129.24883174896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607998,171124.9642188549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819413,171125.61560225487,0.0006992674,171128.05003323554,nan,nan,nan,nan
50268,nan,nan,nan,nan,50242,171129.24589800835,171132.65323615074,171132.65323615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607141,171128.36765933037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819384,171129.01784062386,0.0006991667,171131.45305480956,nan,nan,nan,nan
50269,nan,nan,nan,nan,50243,171132.6489419937,171136.05553913116,171136.05553913116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610957,171131.7706809044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819393,171132.4209754467,0.0006993015,171134.85664930343,nan,nan,nan,nan
50270,nan,nan,nan,nan,50244,171136.05262494087,171139.4586751461,171139.4586751461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606203,171135.17427539825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819488,171135.82558345795,0.0006994914,171138.25878920555,nan,nan,nan,nan
50271,nan,nan,nan,nan,50245,171139.45469403267,171142.86146187782,171142.86146187782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610649,171138.57641530037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819417,171139.2277109623,0.000699222,171141.66258993148,nan,nan,nan,nan
50272,nan,nan,nan,nan,50246,171142.8585472107,171146.2655184269,171146.2655184269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261816,171141.9802160263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819377,171142.63156962395,0.0006990945,171145.06559171676,nan,nan,nan,nan
50273,nan,nan,nan,nan,50247,171146.26139116287,171149.66779470444,171149.66779470444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260461,171145.38321781158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819474,171146.0345094204,0.0006991115,171148.46890702247,nan,nan,nan,nan
50274,nan,nan,nan,nan,50248,171149.66488432884,171153.06994318962,171153.06994318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611198,171148.7865331173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819403,171149.43782949448,0.0006993119,171151.87114539146,nan,nan,nan,nan
50275,nan,nan,nan,nan,50249,171153.06703591347,171156.47273731232,171156.47273731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611077,171152.18877148628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819404,171152.83979797363,0.0006993405,171155.27282156944,nan,nan,nan,nan
50276,nan,nan,nan,nan,50250,171156.46773576736,171159.8749101162,171159.8749101162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605842,171155.59044766426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819352,171156.2416703701,0.0006992113,171158.67502083778,nan,nan,nan,nan
50277,nan,nan,nan,nan,50251,171159.8709974289,171163.27523684502,171163.27523684502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617424,171158.9926469326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819409,171159.64394140244,0.0006992136,171162.07643141746,nan,nan,nan,nan
50278,nan,nan,nan,nan,50252,171163.27223658562,171166.6786532402,171166.6786532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609096,171162.39405751228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819423,171163.04535770416,0.0006992738,171165.47874894142,nan,nan,nan,nan
50279,nan,nan,nan,nan,50253,171166.67472577095,171170.07972049713,171170.07972049713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615723,171165.79637503624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819383,171166.4477598667,0.0006992721,171168.88083376884,nan,nan,nan,nan
50280,nan,nan,nan,nan,50254,171170.07680535316,171173.48064637184,171173.48064637184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608493,171169.19845986366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819352,171169.84984087944,0.000699292,171172.28179588317,nan,nan,nan,nan
50281,nan,nan,nan,nan,50255,171173.47766590118,171176.8842511177,171176.8842511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606244,171172.599421978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819474,171173.25071930885,0.0006994083,171175.6844092846,nan,nan,nan,nan
50282,nan,nan,nan,nan,50256,171176.88029026985,171180.28687930107,171180.28687930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260607,171176.0020353794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281937,171176.65224909782,0.000699162,171179.08698072433,nan,nan,nan,nan
50283,nan,nan,nan,nan,50257,171180.2829580307,171183.68971323967,171183.68971323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615857,171179.40460681915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819494,171180.0552163124,0.0006992353,171182.48980941772,nan,nan,nan,nan
