index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102174,nan,nan,nan,nan,102119,347814.44415163994,347817.84895920753,347817.84895920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875229,347813.5652205944,nan,nan,nan,nan,nan,nan,nan,nan,-6.43474e-05,347814.21663045883,0.0001577671,347816.650071764,nan,nan,nan,nan
102175,nan,nan,nan,nan,102120,347817.84604406357,347821.25162410736,347821.25162410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872656,347816.9676978588,nan,nan,nan,nan,nan,nan,nan,nan,-6.43373e-05,347817.6189920902,0.0001577605,347820.05182709696,nan,nan,nan,nan
102176,nan,nan,nan,nan,102121,347821.2476263046,347824.65291786194,347824.65291786194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876599,347820.36945319176,nan,nan,nan,nan,nan,nan,nan,nan,-6.43444e-05,347821.0206589699,0.0001576531,347823.4540304184,nan,nan,nan,nan
102177,nan,nan,nan,nan,102122,347824.6500053406,347828.05727505684,347828.05727505684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874148,347823.7716565132,nan,nan,nan,nan,nan,nan,nan,nan,-6.4342e-05,347824.42303299904,0.0001576838,347826.85838665965,nan,nan,nan,nan
102178,nan,nan,nan,nan,102123,347828.05427503586,347831.46055579185,347831.46055579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872637,347827.17601275444,nan,nan,nan,nan,nan,nan,nan,nan,-6.43351e-05,347827.8273086548,0.0001577238,347830.26166858675,nan,nan,nan,nan
102179,nan,nan,nan,nan,102124,347831.45755696297,347834.86343598366,347834.86343598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877331,347830.57929468155,nan,nan,nan,nan,nan,nan,nan,nan,-6.43476e-05,347831.230376482,0.0001576056,347833.6635474205,nan,nan,nan,nan
102180,nan,nan,nan,nan,102125,347834.8595240116,347838.2661936283,347838.2661936283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873611,347833.9811735153,nan,nan,nan,nan,nan,nan,nan,nan,-6.43424e-05,347834.6324443817,0.0001577204,347837.0673059464,nan,nan,nan,nan
102181,nan,nan,nan,nan,102126,347838.26327848434,347841.67005491257,347841.67005491257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872499,347837.38493204117,nan,nan,nan,nan,nan,nan,nan,nan,-6.43467e-05,347838.0363202095,0.0001577766,347840.47026290896,nan,nan,nan,nan
102182,nan,nan,nan,nan,102127,347841.66605353355,347845.0724532604,347845.0724532604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876035,347840.78788900375,nan,nan,nan,nan,nan,nan,nan,nan,-6.43406e-05,347841.4391760826,0.0001576864,347843.8735658169,nan,nan,nan,nan
102183,nan,nan,nan,nan,102128,347845.06954312325,347848.4768502712,347848.4768502712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086967,347844.1911919117,nan,nan,nan,nan,nan,nan,nan,nan,-6.43444e-05,347844.8424885273,0.0001577604,347847.27702035906,nan,nan,nan,nan
102184,nan,nan,nan,nan,102129,347848.47290349007,347851.8786139488,347851.8786139488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876431,347847.59464645386,nan,nan,nan,nan,nan,nan,nan,nan,-6.43474e-05,347848.2449262142,0.0001576513,347850.67872467043,nan,nan,nan,nan
102185,nan,nan,nan,nan,102130,347851.87470149994,347855.2817502022,347855.2817502022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875341,347850.9963507652,nan,nan,nan,nan,nan,nan,nan,nan,-6.43463e-05,347851.64763474464,0.000157725,347854.081863308,nan,nan,nan,nan
102186,nan,nan,nan,nan,102131,347855.27783727646,347858.683565855,347858.683565855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872799,347854.3994894028,nan,nan,nan,nan,nan,nan,nan,nan,-6.43396e-05,347855.05078125,0.0001577688,347857.4846781731,nan,nan,nan,nan
102187,nan,nan,nan,nan,102132,347858.6806511879,347862.0855278969,347862.0855278969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873511,347857.8023042679,nan,nan,nan,nan,nan,nan,nan,nan,-6.43474e-05,347858.45368885994,0.0001576258,347860.8866499901,nan,nan,nan,nan
102188,nan,nan,nan,nan,102133,347862.08261299133,347865.48915457726,347865.48915457726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873305,347861.2042760849,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,347861.85565161705,0.000157793,347864.28931369784,nan,nan,nan,nan
102189,nan,nan,nan,nan,102134,347865.48525333405,347868.8912887573,347868.8912887573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873831,347864.60693979263,nan,nan,nan,nan,nan,nan,nan,nan,-6.43402e-05,347865.2571642399,0.0001578213,347867.6922446728,nan,nan,nan,nan
102190,nan,nan,nan,nan,102135,347868.88811540604,347872.2951350212,347872.2951350212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876982,347868.0098707676,nan,nan,nan,nan,nan,nan,nan,nan,-6.43455e-05,347868.6601600647,0.0001576853,347871.0948037148,nan,nan,nan,nan
102191,nan,nan,nan,nan,102136,347872.2907757759,347875.69711875916,347875.69711875916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875466,347871.41242980957,nan,nan,nan,nan,nan,nan,nan,nan,-6.43496e-05,347872.0638139248,0.0001575929,347874.49831094744,nan,nan,nan,nan
102192,nan,nan,nan,nan,102137,347875.6941587925,347879.0988295078,347879.0988295078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870877,347874.81593704224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43384e-05,347875.4661538601,0.0001577055,347877.89904704096,nan,nan,nan,nan
102193,nan,nan,nan,nan,102138,347879.09482836723,347882.5024664402,347882.5024664402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877009,347878.21667313576,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,347878.86795401573,0.0001576809,347881.3016144276,nan,nan,nan,nan
102194,nan,nan,nan,nan,102139,347882.49840188026,347885.9040310383,347885.9040310383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873341,347881.6192405224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43431e-05,347882.2705361843,0.0001577198,347884.7051440716,nan,nan,nan,nan
102195,nan,nan,nan,nan,102140,347885.9011158943,347889.30823755264,347889.30823755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871744,347885.0227701664,nan,nan,nan,nan,nan,nan,nan,nan,-6.43435e-05,347885.67415475845,0.0001578105,347888.1081065178,nan,nan,nan,nan
102196,nan,nan,nan,nan,102141,347889.30423617363,347892.710657835,347892.710657835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873888,347888.4257326126,nan,nan,nan,nan,nan,nan,nan,nan,-6.43552e-05,347889.0771167278,0.0001576664,347891.5115691662,nan,nan,nan,nan
102197,nan,nan,nan,nan,102142,347892.7066512108,347896.11423778534,347896.11423778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870941,347891.829195261,nan,nan,nan,nan,nan,nan,nan,nan,-6.43461e-05,347892.47940540314,0.0001578302,347894.91535058024,nan,nan,nan,nan
102198,nan,nan,nan,nan,102143,347896.11132240295,347899.5193808079,347899.5193808079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878452,347895.23297667503,nan,nan,nan,nan,nan,nan,nan,nan,-6.43461e-05,347895.88436222076,0.0001576637,347898.31949725153,nan,nan,nan,nan
102199,nan,nan,nan,nan,102144,347899.5154695511,347902.92414212227,347902.92414212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876007,347898.6371233463,nan,nan,nan,nan,nan,nan,nan,nan,-6.43511e-05,347899.2884941101,0.0001577738,347901.72428073885,nan,nan,nan,nan
102200,nan,nan,nan,nan,102145,347902.92014217377,347906.3266277313,347906.3266277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872482,347902.04190683365,nan,nan,nan,nan,nan,nan,nan,nan,-6.43483e-05,347902.69326519966,0.0001576977,347905.1278273106,nan,nan,nan,nan
102201,nan,nan,nan,nan,102146,347906.3236963749,347909.7311372757,347909.7311372757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873569,347905.4454534054,nan,nan,nan,nan,nan,nan,nan,nan,-6.43499e-05,347906.0966629982,0.0001576717,347908.53124728205,nan,nan,nan,nan
102202,nan,nan,nan,nan,102147,347909.72717404366,347913.1338598728,347913.1338598728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871986,347908.84887337685,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,347909.4997484684,0.0001577057,347911.9339729786,nan,nan,nan,nan
102203,nan,nan,nan,nan,102148,347913.12995123863,347916.5355975628,347916.5355975628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874213,347912.2515990734,nan,nan,nan,nan,nan,nan,nan,nan,-6.43534e-05,347912.902854681,0.0001576792,347915.33653917315,nan,nan,nan,nan
102204,nan,nan,nan,nan,102149,347916.53250813484,347919.9376206398,347919.9376206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875107,347915.65416526794,nan,nan,nan,nan,nan,nan,nan,nan,-6.43464e-05,347916.3055496216,0.0001576585,347918.73873295786,nan,nan,nan,nan
102205,nan,nan,nan,nan,102150,347919.93470549583,347923.340631485,347923.340631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871591,347919.05635905266,nan,nan,nan,nan,nan,nan,nan,nan,-6.4353e-05,347919.70774388313,0.0001576839,347922.14078774455,nan,nan,nan,nan
102206,nan,nan,nan,nan,102151,347923.3366229534,347926.74225592613,347926.74225592613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870924,347922.45841383934,nan,nan,nan,nan,nan,nan,nan,nan,-6.43612e-05,347923.109998703,0.0001578224,347925.5434571743,nan,nan,nan,nan
102207,nan,nan,nan,nan,102152,347926.7393350601,347930.1446568966,347930.1446568966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874407,347925.8610832691,nan,nan,nan,nan,nan,nan,nan,nan,-6.43434e-05,347926.51129078865,0.0001577325,347928.94476714137,nan,nan,nan,nan
102208,nan,nan,nan,nan,102153,347930.1406917572,347933.54641866684,347933.54641866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871281,347929.26239323616,nan,nan,nan,nan,nan,nan,nan,nan,-6.43438e-05,347929.9136891365,0.000157599,347932.3475157261,nan,nan,nan,nan
102209,nan,nan,nan,nan,102154,347933.54339671135,347936.9488618374,347936.9488618374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870631,347932.6651418209,nan,nan,nan,nan,nan,nan,nan,nan,-6.43541e-05,347933.3154053688,0.00015763,347935.74897446635,nan,nan,nan,nan
102210,nan,nan,nan,nan,102155,347936.94487404823,347940.35072541237,347940.35072541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874483,347936.06660056114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,347936.7179851532,0.0001577003,347939.15092411044,nan,nan,nan,nan
102211,nan,nan,nan,nan,102156,347940.3467259407,347943.7520070076,347943.7520070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870358,347939.46855020523,nan,nan,nan,nan,nan,nan,nan,nan,-6.43544e-05,347940.1198489666,0.0001576924,347942.55219402316,nan,nan,nan,nan
102212,nan,nan,nan,nan,102157,347943.748005867,347947.1549386978,347947.1549386978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870602,347942.86982011795,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,347943.5211291313,0.0001577263,347945.9544178486,nan,nan,nan,nan
102213,nan,nan,nan,nan,102158,347947.15039515495,347950.5577530861,347950.5577530861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875062,347946.2720439434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43372e-05,347946.92342948914,0.0001577176,347949.3572019577,nan,nan,nan,nan
102214,nan,nan,nan,nan,102159,347950.55374479294,347953.9596130848,347953.9596130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871621,347949.6748280525,nan,nan,nan,nan,nan,nan,nan,nan,-6.43551e-05,347950.32603907585,0.0001576266,347952.76072540286,nan,nan,nan,nan
102215,nan,nan,nan,nan,102160,347953.9566144943,347957.36314988136,347957.36314988136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874316,347953.07835149765,nan,nan,nan,nan,nan,nan,nan,nan,-6.43511e-05,347953.7296192646,0.0001576122,347956.1633364201,nan,nan,nan,nan
102216,nan,nan,nan,nan,102161,347957.3591439724,347960.7660639286,347960.7660639286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087471,347956.4809625149,nan,nan,nan,nan,nan,nan,nan,nan,-6.4338e-05,347957.1322655678,0.0001575379,347959.56617655756,nan,nan,nan,nan
102217,nan,nan,nan,nan,102162,347960.7620666027,347964.1694557667,347964.1694557667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870721,347959.88380265236,nan,nan,nan,nan,nan,nan,nan,nan,-6.43497e-05,347960.53507471085,0.0001576183,347962.96961369517,nan,nan,nan,nan
102218,nan,nan,nan,nan,102163,347964.16545414925,347967.5724053383,347967.5724053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874671,347963.28723978996,nan,nan,nan,nan,nan,nan,nan,nan,-6.43471e-05,347963.93857622147,0.0001575548,347966.37351646426,nan,nan,nan,nan
102219,nan,nan,nan,nan,102164,347967.5694901943,347970.9768681526,347970.9768681526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873719,347966.69114255905,nan,nan,nan,nan,nan,nan,nan,nan,-6.43466e-05,347967.3425273895,0.0001578451,347969.77698149683,nan,nan,nan,nan
102220,nan,nan,nan,nan,102165,347970.9729561806,347974.37967920303,347974.37967920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087033,347970.0946075916,nan,nan,nan,nan,nan,nan,nan,nan,-6.43448e-05,347970.74590206146,0.0001576156,347973.1797904015,nan,nan,nan,nan
102221,nan,nan,nan,nan,102166,347974.3757631779,347977.78082585335,347977.78082585335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872881,347973.4974164963,nan,nan,nan,nan,nan,nan,nan,nan,-6.43538e-05,347974.14880108833,0.0001576559,347976.58194103243,nan,nan,nan,nan
102222,nan,nan,nan,nan,102167,347977.77791166306,347981.1821541786,347981.1821541786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087258,347976.8995671272,nan,nan,nan,nan,nan,nan,nan,nan,-6.43478e-05,347977.550945282,0.0001577228,347979.98326721194,nan,nan,nan,nan
102223,nan,nan,nan,nan,102168,347981.1792268753,347984.58523344994,347984.58523344994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869362,347980.30089330673,nan,nan,nan,nan,nan,nan,nan,nan,-6.43445e-05,347980.9521894455,0.0001576859,347983.38533916476,nan,nan,nan,nan
102224,nan,nan,nan,nan,102169,347984.5813155174,347987.98682546616,347987.98682546616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087253,347983.70296525955,nan,nan,nan,nan,nan,nan,nan,nan,-6.43439e-05,347984.3541214466,0.0001576271,347986.78702845576,nan,nan,nan,nan
102225,nan,nan,nan,nan,102170,347987.9828236103,347991.38962101936,347991.38962101936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871436,347987.10465455055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43413e-05,347987.7559456825,0.0001576327,347990.1887339592,nan,nan,nan,nan
102226,nan,nan,nan,nan,102171,347991.3846235275,347994.7899515629,347994.7899515629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868665,347990.506360054,nan,nan,nan,nan,nan,nan,nan,nan,-6.43519e-05,347991.15765595436,0.0001576787,347993.59106650355,nan,nan,nan,nan
102227,nan,nan,nan,nan,102172,347994.78704214096,347998.19218564034,347998.19218564034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879521,347993.90869259834,nan,nan,nan,nan,nan,nan,nan,nan,-6.43419e-05,347994.5600771904,0.0001576678,347996.99265589716,nan,nan,nan,nan
102228,nan,nan,nan,nan,102173,347998.18915081024,348001.5966553688,348001.5966553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872792,347997.31028199196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43495e-05,347997.9615776539,0.0001576671,348000.3968559742,nan,nan,nan,nan
102229,nan,nan,nan,nan,102174,348001.59271740913,348004.99969697,348004.99969697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869732,348000.714482069,nan,nan,nan,nan,nan,nan,nan,nan,-6.43436e-05,348001.3653976917,0.000157537,348003.7998606205,nan,nan,nan,nan
102230,nan,nan,nan,nan,102175,348004.99574542046,348008.40238571167,348008.40238571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874935,348004.1174867153,nan,nan,nan,nan,nan,nan,nan,nan,-6.43492e-05,348004.7681405544,0.0001577711,348007.2022158146,nan,nan,nan,nan
102231,nan,nan,nan,nan,102176,348008.39810466766,348011.80692243576,348011.80692243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873694,348007.5198419094,nan,nan,nan,nan,nan,nan,nan,nan,-6.43495e-05,348008.1712267399,0.0001577011,348010.60803880694,nan,nan,nan,nan
102232,nan,nan,nan,nan,102177,348011.80392956734,348015.2104320526,348015.2104320526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872445,348010.92566490173,nan,nan,nan,nan,nan,nan,nan,nan,-6.43344e-05,348011.57595705986,0.0001576352,348014.0115598679,nan,nan,nan,nan
102233,nan,nan,nan,nan,102178,348015.2075166702,348018.6152384281,348018.6152384281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873461,348014.3291859627,nan,nan,nan,nan,nan,nan,nan,nan,-6.43471e-05,348014.98054909706,0.0001576072,348017.4151240826,nan,nan,nan,nan
102234,nan,nan,nan,nan,102179,348018.6110124588,348022.01735830307,348022.01735830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869155,348017.7327501774,nan,nan,nan,nan,nan,nan,nan,nan,-6.43434e-05,348018.3829753399,0.000157618,348020.8175629616,nan,nan,nan,nan
102235,nan,nan,nan,nan,102180,348022.0133590698,348025.42077565193,348025.42077565193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875087,348021.1351890564,nan,nan,nan,nan,nan,nan,nan,nan,-6.4336e-05,348021.7864820957,0.0001576456,348024.2208868504,nan,nan,nan,nan
102236,nan,nan,nan,nan,102181,348025.4168639183,348028.82270240784,348028.82270240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872942,348024.5385129452,nan,nan,nan,nan,nan,nan,nan,nan,-6.43516e-05,348025.1898069382,0.0001577208,348027.6238209248,nan,nan,nan,nan
102237,nan,nan,nan,nan,102182,348028.8197886944,348032.22610759735,348032.22610759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872953,348027.9414470196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43408e-05,348028.5928263664,0.0001577484,348031.0272187233,nan,nan,nan,nan
102238,nan,nan,nan,nan,102183,348032.22310853004,348035.6294000149,348035.6294000149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878082,348031.3448448181,nan,nan,nan,nan,nan,nan,nan,nan,-6.43326e-05,348031.9961512089,0.0001577417,348034.4295124054,nan,nan,nan,nan
102239,nan,nan,nan,nan,102184,348035.62540078163,348039.03046250343,348039.03046250343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873785,348034.7471385002,nan,nan,nan,nan,nan,nan,nan,nan,-6.43486e-05,348035.3974339962,0.0001577428,348037.8306602478,nan,nan,nan,nan
102240,nan,nan,nan,nan,102185,348039.0264720917,348042.43251633644,348042.43251633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108717,348038.1482863426,nan,nan,nan,nan,nan,nan,nan,nan,-6.43472e-05,348038.7994940281,0.0001576513,348041.23262848856,nan,nan,nan,nan
102241,nan,nan,nan,nan,102186,348042.4285316467,348045.83589553833,348045.83589553833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875836,348041.55025458336,nan,nan,nan,nan,nan,nan,nan,nan,-6.43388e-05,348042.20155096054,0.000157689,348044.636011982,nan,nan,nan,nan
102242,nan,nan,nan,nan,102187,348045.831982851,348049.23793935776,348049.23793935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872406,348044.9536380768,nan,nan,nan,nan,nan,nan,nan,nan,-6.4349e-05,348045.6050167084,0.0001576934,348048.03805007937,nan,nan,nan,nan
102243,nan,nan,nan,nan,102188,348049.23402166367,348052.6377635002,348052.6377635002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871654,348048.35567617416,nan,nan,nan,nan,nan,nan,nan,nan,-6.43365e-05,348049.0070614815,0.0001576071,348051.43987503054,nan,nan,nan,nan
102244,nan,nan,nan,nan,102189,348052.6357636452,348056.0420193672,348056.0420193672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874345,348051.75750112534,nan,nan,nan,nan,nan,nan,nan,nan,-6.43495e-05,348052.4088265896,0.0001577156,348054.84218945506,nan,nan,nan,nan
102245,nan,nan,nan,nan,102190,348056.03800559044,348059.444770813,348059.444770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871823,348055.15981554985,nan,nan,nan,nan,nan,nan,nan,nan,-6.43454e-05,348055.8111271858,0.0001577529,348058.2449511528,nan,nan,nan,nan
102246,nan,nan,nan,nan,102191,348059.4408400059,348062.8461446762,348062.8461446762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872069,348058.5625772476,nan,nan,nan,nan,nan,nan,nan,nan,-6.43444e-05,348059.2127697468,0.0001576577,348061.6462639809,nan,nan,nan,nan
102247,nan,nan,nan,nan,102192,348062.84223747253,348066.2476782799,348066.2476782799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087654,348061.9638900757,nan,nan,nan,nan,nan,nan,nan,nan,-6.43518e-05,348062.6151793003,0.0001577875,348065.0487910748,nan,nan,nan,nan
102248,nan,nan,nan,nan,102193,348066.2447633743,348069.65404605865,348069.65404605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872775,348065.3664171696,nan,nan,nan,nan,nan,nan,nan,nan,-6.43417e-05,348066.01671361923,0.0001576441,348068.4541558266,nan,nan,nan,nan
102249,nan,nan,nan,nan,102194,348069.6500456333,348073.0554573536,348073.0554573536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870929,348068.7717819214,nan,nan,nan,nan,nan,nan,nan,nan,-6.43402e-05,348069.422065258,0.0001577954,348071.8565598965,nan,nan,nan,nan
102250,nan,nan,nan,nan,102195,348073.0524055958,348076.459690094,348076.459690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875626,348072.1741859913,nan,nan,nan,nan,nan,nan,nan,nan,-6.43384e-05,348072.8255290985,0.0001576214,348075.2608028889,nan,nan,nan,nan
102251,nan,nan,nan,nan,102196,348076.45678281784,348079.86510539055,348079.86510539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871302,348075.5784289837,nan,nan,nan,nan,nan,nan,nan,nan,-6.43448e-05,348076.22972369194,0.0001576986,348078.66529192927,nan,nan,nan,nan
102252,nan,nan,nan,nan,102197,348079.8611855507,348083.2686738968,348083.2686738968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873668,348078.98291802406,nan,nan,nan,nan,nan,nan,nan,nan,-6.43426e-05,348079.63311338425,0.000157728,348082.0687848568,nan,nan,nan,nan
102253,nan,nan,nan,nan,102198,348083.2647624016,348086.67203068733,348086.67203068733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871276,348082.3864109516,nan,nan,nan,nan,nan,nan,nan,nan,-6.43392e-05,348083.0377962589,0.0001577064,348085.47323122027,nan,nan,nan,nan
102254,nan,nan,nan,nan,102199,348086.66903209686,348090.07642292976,348090.07642292976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870694,348085.79085731506,nan,nan,nan,nan,nan,nan,nan,nan,-6.43447e-05,348086.44107580185,0.0001576747,348088.87660541537,nan,nan,nan,nan
