index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57213,nan,nan,nan,nan,57181,194771.4786643982,194774.88407182693,194774.88407182693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738306,194770.6003139019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875264,194771.2516093254,0.0006694978,194773.6842710018,nan,nan,nan,nan
57214,nan,nan,nan,nan,57182,194774.88007044792,194778.28584241867,194778.28584241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732401,194774.00189709663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875296,194774.65359210968,0.0006695902,194777.08704390525,nan,nan,nan,nan
57215,nan,nan,nan,nan,57183,194778.28291487694,194781.68746352196,194781.68746352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738172,194777.40467000008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875343,194778.05561304092,0.0006695953,194780.48857560157,nan,nan,nan,nan
57216,nan,nan,nan,nan,57184,194781.68455266953,194785.08968782425,194785.08968782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732213,194780.8062016964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875269,194781.45748972893,0.0006695988,194783.89080753326,nan,nan,nan,nan
57217,nan,nan,nan,nan,57185,194785.0866560936,194788.49146413803,194788.49146413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739551,194784.20843362808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875264,194784.85872101784,0.0006696135,194787.29261484146,nan,nan,nan,nan
57218,nan,nan,nan,nan,57186,194788.48846411705,194791.89467573166,194791.89467573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731745,194787.61024093628,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287531,194788.2615287304,0.0006694442,194790.69447984695,nan,nan,nan,nan
57219,nan,nan,nan,nan,57187,194791.89044332504,194795.2974331379,194795.2974331379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273544,194791.01210594177,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287523,194791.6634824276,0.0006694756,194794.09754648208,nan,nan,nan,nan
57220,nan,nan,nan,nan,57188,194795.29352140427,194798.69967198372,194798.69967198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727701,194794.4151725769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875234,194795.0665552616,0.0006695827,194797.500785017,nan,nan,nan,nan
57221,nan,nan,nan,nan,57189,194798.69676423073,194802.1040945053,194802.1040945053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272991,194797.81841111183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875253,194798.46964335442,0.0006694353,194800.90430464744,nan,nan,nan,nan
57222,nan,nan,nan,nan,57190,194802.1001110077,194805.50556969643,194805.50556969643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726777,194801.22193074226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875323,194801.87322092056,0.0006695006,194804.30668177604,nan,nan,nan,nan
57223,nan,nan,nan,nan,57191,194805.50265359879,194808.90870928764,194808.90870928764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725773,194804.62430787086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875179,194805.27570533752,0.0006696007,194807.70982089042,nan,nan,nan,nan
57224,nan,nan,nan,nan,57192,194808.90579891205,194812.31093263626,194812.31093263626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729897,194808.02744698524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875176,194808.6787428856,0.0006695315,194811.11104502677,nan,nan,nan,nan
57225,nan,nan,nan,nan,57193,194812.3069472313,194815.71350240707,194815.71350240707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731222,194811.4286711216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287518,194812.07996749878,0.0006696573,194814.5136136055,nan,nan,nan,nan
57226,nan,nan,nan,nan,57194,194815.7095901966,194819.11469769478,194819.11469769478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272904,194814.83123970032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875211,194815.48262405396,0.0006695891,194817.91482462882,nan,nan,nan,nan
57227,nan,nan,nan,nan,57195,194819.11078715324,194822.51524806023,194822.51524806023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724621,194818.23245072365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875225,194818.8837709427,0.0006695632,194821.3163608551,nan,nan,nan,nan
57228,nan,nan,nan,nan,57196,194822.51233243942,194825.9186589718,194825.9186589718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734034,194821.63398694992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875193,194822.2853717804,0.0006697093,194824.71876850128,nan,nan,nan,nan
57229,nan,nan,nan,nan,57197,194825.9147489071,194829.31906747818,194829.31906747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723818,194825.0363945961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875146,194825.68680286407,0.0006695861,194828.11927046775,nan,nan,nan,nan
57230,nan,nan,nan,nan,57198,194829.31506872177,194832.72083759308,194832.72083759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738761,194828.43689656258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875213,194829.08810210228,0.0006695066,194831.52194895744,nan,nan,nan,nan
57231,nan,nan,nan,nan,57199,194832.71783852577,194836.12260890007,194836.12260890007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731704,194831.83957505226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875253,194832.48986315727,0.0006694871,194834.92380943298,nan,nan,nan,nan
57232,nan,nan,nan,nan,57200,194836.11970329285,194839.52368092537,194839.52368092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273062,194835.2414355278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875148,194835.8926422596,0.000669528,194838.32479348182,nan,nan,nan,nan
57233,nan,nan,nan,nan,57201,194839.52076673508,194842.92487096786,194842.92487096786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727808,194838.64241957664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875162,194839.2937142849,0.0006695424,194841.72598376274,nan,nan,nan,nan
57234,nan,nan,nan,nan,57202,194842.92187213898,194846.32762670517,194846.32762670517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725559,194842.04360985756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875156,194842.6949415207,0.0006696007,194845.12918748855,nan,nan,nan,nan
57235,nan,nan,nan,nan,57203,194846.3246192932,194849.73136615753,194849.73136615753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,194845.44681358337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875272,194846.0970363617,0.0006695758,194848.53187646865,nan,nan,nan,nan
57236,nan,nan,nan,nan,57204,194849.72819256783,194853.13577198982,194853.13577198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,194848.84950256348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875218,194849.5007994175,0.0006695231,194851.93588414192,nan,nan,nan,nan
57237,nan,nan,nan,nan,57205,194853.1318614483,194856.535582304,194856.535582304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730687,194852.25351023674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875112,194852.90491580963,0.0006694702,194855.33669509887,nan,nan,nan,nan
57238,nan,nan,nan,nan,57206,194856.53266644478,194859.9393362999,194859.9393362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728732,194855.6543211937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875272,194856.30570554733,0.0006694882,194858.73947515487,nan,nan,nan,nan
57239,nan,nan,nan,nan,57207,194859.9353363514,194863.34125185013,194863.34125185013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729468,194859.0571012497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875154,194859.7084622383,0.0006695968,194862.1424559593,nan,nan,nan,nan
57240,nan,nan,nan,nan,57208,194863.33834171295,194866.74404072762,194866.74404072762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729656,194862.46008205414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875207,194863.11026120186,0.0006694454,194865.545154953,nan,nan,nan,nan
57241,nan,nan,nan,nan,57209,194866.74109578133,194870.14668869972,194870.14668869972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735373,194865.86278104782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875142,194866.51307559013,0.0006695628,194868.94680109023,nan,nan,nan,nan
57242,nan,nan,nan,nan,57210,194870.14277911186,194873.5476539135,194873.5476539135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729924,194869.26442718506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875164,194869.91581010818,0.0006694139,194872.3477660656,nan,nan,nan,nan
57243,nan,nan,nan,nan,57211,194873.54374289513,194876.94932222366,194876.94932222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726175,194872.66539216042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875176,194873.31677412987,0.0006695539,194875.74947896003,nan,nan,nan,nan
57244,nan,nan,nan,nan,57212,194876.94532251358,194880.35116171837,194880.35116171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730821,194876.06710505486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287517,194876.71844100952,0.0006694915,194879.1522740364,nan,nan,nan,nan
57245,nan,nan,nan,nan,57213,194880.34818005562,194883.7531542778,194883.7531542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723242,194879.46990013123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875138,194880.12019515038,0.0006694851,194882.5532664299,nan,nan,nan,nan
57246,nan,nan,nan,nan,57214,194883.7491631508,194887.1541416645,194887.1541416645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273074,194882.87089252472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875141,194883.52218914032,0.0006695534,194885.95529427528,nan,nan,nan,nan
57247,nan,nan,nan,nan,57215,194887.1511733532,194890.55605578423,194890.55605578423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725184,194886.2729203701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875154,194886.92317676544,0.0006696832,194889.3557096958,nan,nan,nan,nan
57248,nan,nan,nan,nan,57216,194890.5520553589,194893.9566438198,194893.9566438198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735038,194889.67333579063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875136,194890.3247206211,0.0006695034,194892.75775637626,nan,nan,nan,nan
57249,nan,nan,nan,nan,57217,194893.95364451408,194897.35881876945,194897.35881876945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273382,194893.07538247108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875152,194893.72676825523,0.0006695179,194896.1599313259,nan,nan,nan,nan
57250,nan,nan,nan,nan,57218,194897.35590529442,194900.7619497776,194900.7619497776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527354,194896.47755742073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875118,194897.12884497643,0.000669421,194899.56206240653,nan,nan,nan,nan
57251,nan,nan,nan,nan,57219,194900.75795054436,194904.16473674774,194904.16473674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731263,194899.87968850136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875133,194900.5309870243,0.0006694898,194902.9648548603,nan,nan,nan,nan
57252,nan,nan,nan,nan,57220,194904.1608221531,194907.566313982,194907.566313982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730352,194903.28248095512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875087,194903.93381667137,0.0006693846,194906.3674258232,nan,nan,nan,nan
57253,nan,nan,nan,nan,57221,194907.56332230568,194910.96929049492,194910.96929049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725277,194906.68505191803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875101,194907.33534693718,0.0006694419,194909.76940288543,nan,nan,nan,nan
57254,nan,nan,nan,nan,57222,194910.9652917385,194914.3723578453,194914.3723578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730687,194910.08702898026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875113,194910.73832511902,0.0006694797,194913.172462368,nan,nan,nan,nan
57255,nan,nan,nan,nan,57223,194914.36835336685,194917.77611351013,194917.77611351013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732294,194913.49008846283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875084,194914.14138436317,0.0006696109,194916.57631363868,nan,nan,nan,nan
57256,nan,nan,nan,nan,57224,194917.7721912861,194921.17714834213,194921.17714834213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724836,194916.8939397335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875146,194917.54411172867,0.0006696878,194919.97834553718,nan,nan,nan,nan
57257,nan,nan,nan,nan,57225,194921.17422699928,194924.5797200203,194924.5797200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272916,194920.295971632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875093,194920.9470052719,0.0006694178,194923.37983074188,nan,nan,nan,nan
57258,nan,nan,nan,nan,57226,194924.57580780983,194927.98374533653,194927.98374533653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722184,194923.6974568367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875043,194924.3488419056,0.0006693806,194926.78585495948,nan,nan,nan,nan
57259,nan,nan,nan,nan,57227,194927.98074364662,194931.386790514,194931.386790514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723189,194927.1034810543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287517,194927.75477790833,0.000669404,194930.186901474,nan,nan,nan,nan
57260,nan,nan,nan,nan,57228,194931.38287115097,194934.78770041466,194934.78770041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731798,194930.50452756882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875091,194931.15591025352,0.000669498,194933.58781375884,nan,nan,nan,nan
57261,nan,nan,nan,nan,57229,194934.7837908268,194938.18904685974,194938.18904685974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730379,194933.90543985367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,194934.5570356846,0.0006694895,194936.99015774726,nan,nan,nan,nan
57262,nan,nan,nan,nan,57230,194938.18613672256,194941.592335701,194941.592335701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737034,194937.3077838421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875085,194937.95808172226,0.0006695755,194940.39344968795,nan,nan,nan,nan
57263,nan,nan,nan,nan,57231,194941.58933115005,194944.99425911903,194944.99425911903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,194940.71107578278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,194941.36135292053,0.000669494,194943.79441251754,nan,nan,nan,nan
57264,nan,nan,nan,nan,57232,194944.9902613163,194948.3965716362,194948.3965716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272821,194944.11203861237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875075,194944.76329398155,0.0006694742,194947.197031641,nan,nan,nan,nan
57265,nan,nan,nan,nan,57233,194948.3925318718,194951.79779434204,194951.79779434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728317,194947.51465773582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,194948.165954113,0.000669507,194950.5989145279,nan,nan,nan,nan
57266,nan,nan,nan,nan,57234,194951.7948794365,194955.2014837265,194955.2014837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728625,194950.9165406227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875159,194951.56791901588,0.0006696045,194954.00059404373,nan,nan,nan,nan
57267,nan,nan,nan,nan,57235,194955.19648313522,194958.60470485687,194958.60470485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733124,194954.31822013855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875142,194954.96960306168,0.0006694674,194957.4048778057,nan,nan,nan,nan
57268,nan,nan,nan,nan,57236,194958.60070562363,194962.0067036152,194962.0067036152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730365,194957.72250390053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874997,194958.37382936478,0.0006696263,194960.8068508148,nan,nan,nan,nan
57269,nan,nan,nan,nan,57237,194962.00270438194,194965.41013884544,194965.41013884544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,194961.12447690964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875034,194961.77582645416,0.0006694698,194964.2102517128,nan,nan,nan,nan
57270,nan,nan,nan,nan,57238,194965.40623283386,194968.8139309883,194968.8139309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727433,194964.52787780762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287503,194965.17911219597,0.0006696092,194967.61304392814,nan,nan,nan,nan
57271,nan,nan,nan,nan,57239,194968.8090186119,194972.2137746811,194972.2137746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727902,194967.93067002296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875124,194968.5820529461,0.0006694732,194971.01488699912,nan,nan,nan,nan
57272,nan,nan,nan,nan,57240,194972.21085762978,194975.617821455,194975.617821455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725398,194971.33251309395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874951,194971.98380970955,0.0006694699,194974.41793527603,nan,nan,nan,nan
57273,nan,nan,nan,nan,57241,194975.6139137745,194979.02015137672,194979.02015137672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729388,194974.73556137085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875042,194975.38694405556,0.0006695208,194977.82026424407,nan,nan,nan,nan
57274,nan,nan,nan,nan,57242,194979.01624250412,194982.4208726883,194982.4208726883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734757,194978.1378903389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875018,194978.78918027878,0.0006694804,194981.22149672508,nan,nan,nan,nan
57275,nan,nan,nan,nan,57243,194982.41738438606,194985.82127189636,194985.82127189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730767,194981.5391228199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875015,194982.1894185543,0.0006695464,194984.62342038154,nan,nan,nan,nan
57276,nan,nan,nan,nan,57244,194985.81927251816,194989.22526550293,194989.22526550293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721903,194984.94104647636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874944,194985.59130620956,0.0006695524,194988.02546682357,nan,nan,nan,nan
57277,nan,nan,nan,nan,57245,194989.2213563919,194992.62649941444,194992.62649941444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729763,194988.3430929184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874923,194988.99330091476,0.0006695802,194991.4276567936,nan,nan,nan,nan
57278,nan,nan,nan,nan,57246,194992.62353229523,194996.02842402458,194996.02842402458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720471,194991.7452828884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874986,194992.39553380013,0.0006694244,194994.82959237098,nan,nan,nan,nan
57279,nan,nan,nan,nan,57247,194996.0254585743,194999.43144965172,194999.43144965172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725478,194995.1472184658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875029,194995.79747319221,0.000669539,194998.23160734176,nan,nan,nan,nan
57280,nan,nan,nan,nan,57248,194999.42749905586,195002.83196520805,195002.83196520805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724635,194998.54923343658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875014,194999.19947242737,0.0006695864,195001.63307800292,nan,nan,nan,nan
57281,nan,nan,nan,nan,57249,195002.82904958725,195006.23584794998,195006.23584794998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722814,195001.95070409775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875018,195002.60203909874,0.0006694356,195005.03507008552,nan,nan,nan,nan
57282,nan,nan,nan,nan,57250,195006.23084831238,195009.63935279846,195009.63935279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722707,195005.35269618034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,195006.00397658348,0.0006694488,195008.4394296646,nan,nan,nan,nan
57283,nan,nan,nan,nan,57251,195009.6354060173,195013.04175758362,195013.04175758362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727902,195008.75705575943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,195009.40835237503,0.0006695003,195011.84195461273,nan,nan,nan,nan
57284,nan,nan,nan,nan,57252,195013.03775978088,195016.44241309166,195016.44241309166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725907,195012.15958070755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875061,195012.81088232994,0.0006697898,195015.24454727172,nan,nan,nan,nan
57285,nan,nan,nan,nan,57253,195016.44041204453,195019.84548425674,195019.84548425674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723912,195015.56217336655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874978,195016.21296834946,0.0006694986,195018.64670171737,nan,nan,nan,nan
57286,nan,nan,nan,nan,57254,195019.84259438515,195023.24826979637,195023.24826979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725706,195018.9643278122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874948,195019.614528656,0.0006695094,195022.04938282966,nan,nan,nan,nan
57287,nan,nan,nan,nan,57255,195023.2453596592,195026.6508910656,195026.6508910656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735855,195022.36700892448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875072,195023.01830530167,0.0006694666,195025.45103826522,nan,nan,nan,nan
57288,nan,nan,nan,nan,57256,195026.64688682556,195030.05188512802,195030.05188512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736391,195025.76866436005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,195026.41991138458,0.0006696233,195028.85201611518,nan,nan,nan,nan
57289,nan,nan,nan,nan,57257,195030.04788565636,195033.45433568954,195033.45433568954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728103,195029.16964221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874992,195029.82101035118,0.0006696417,195032.25444402694,nan,nan,nan,nan
57290,nan,nan,nan,nan,57258,195033.45042300224,195036.85599303246,195036.85599303246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,195032.57207012177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874926,195033.22339439392,0.0006695275,195035.65610494613,nan,nan,nan,nan
57291,nan,nan,nan,nan,57259,195036.8519935608,195040.25872159004,195040.25872159004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734048,195035.97373104095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874953,195036.6251168251,0.0006693981,195039.05884661674,nan,nan,nan,nan
57292,nan,nan,nan,nan,57260,195040.2547223568,195043.65957713127,195043.65957713127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,195039.37647271156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874941,195040.02675652504,0.0006694642,195042.45968952178,nan,nan,nan,nan
57293,nan,nan,nan,nan,57261,195043.65657830238,195047.0610589981,195047.0610589981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724688,195042.7773156166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874936,195043.42858672142,0.0006695422,195045.86204686164,nan,nan,nan,nan
