index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74175,nan,nan,nan,nan,74139,252512.12917399406,252512.13317275047,252512.13317275047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260394,252511.25091147423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954243,252511.90229916573,0.000694665,252510.9332853794,nan,nan,nan,nan
74176,nan,nan,nan,nan,74140,252515.53211951256,252515.53503465652,252515.53503465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263889,252514.65377616882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954214,252515.30515098572,0.0006943826,252514.336150074,nan,nan,nan,nan
74177,nan,nan,nan,nan,74141,252518.93415141106,252518.93814992905,252518.93814992905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264049,252518.05588889122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954209,252518.70742964745,0.0006947058,252517.7382627964,nan,nan,nan,nan
74178,nan,nan,nan,nan,74142,252522.3359565735,252522.33995699883,252522.33995699883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264304,252521.45777606964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954075,252522.10907888412,0.0006946089,252521.14014997482,nan,nan,nan,nan
74179,nan,nan,nan,nan,74143,252525.73808050156,252525.7410414219,252525.7410414219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257502,252524.85981607437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954159,252525.51085472107,0.0006945605,252524.54218997955,nan,nan,nan,nan
74180,nan,nan,nan,nan,74144,252529.14020895958,252529.1431233883,252529.1431233883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264973,252528.26187252998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954071,252528.9132475853,0.0006945369,252527.94424643516,nan,nan,nan,nan
74181,nan,nan,nan,nan,74145,252532.54190897942,252532.54586863518,252532.54586863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260889,252531.66308236122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954135,252532.31403803825,0.000694624,252531.3454562664,nan,nan,nan,nan
74182,nan,nan,nan,nan,74146,252535.94344258308,252535.9473567009,252535.9473567009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257127,252535.06509280205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954087,252535.71647572517,0.0006945285,252534.74746670722,nan,nan,nan,nan
74183,nan,nan,nan,nan,74147,252539.345246315,252539.34920859337,252539.34920859337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258975,252538.4669482708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954103,252539.1183321476,0.0006945409,252538.14932217597,nan,nan,nan,nan
74184,nan,nan,nan,nan,74148,252542.74842905998,252542.7523419857,252542.7523419857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264384,252541.87008070946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954173,252542.5214612484,0.0006944048,252541.55245461463,nan,nan,nan,nan
74185,nan,nan,nan,nan,74149,252546.15187978745,252546.1558494568,252546.1558494568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325477,252545.27366662025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954015,252545.92388272285,0.0006946423,252544.95604052543,nan,nan,nan,nan
74186,nan,nan,nan,nan,74150,252549.55459332466,252549.55851840973,252549.55851840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255239,252548.67624402046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953966,252549.32762742043,0.0006944594,252548.35861792564,nan,nan,nan,nan
74187,nan,nan,nan,nan,74151,252552.95763206482,252552.96154379845,252552.96154379845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262898,252552.07928299904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954098,252552.73066616058,0.0006946682,252551.76165690421,nan,nan,nan,nan
74188,nan,nan,nan,nan,74152,252556.36155176163,252556.3655486107,252556.3655486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325469,252555.48329424858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954028,252556.13466978073,0.0006943322,252555.16566815376,nan,nan,nan,nan
74189,nan,nan,nan,nan,74153,252559.7652080059,252559.76922178268,252559.76922178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325864,252558.88702774048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954076,252559.5372171402,0.0006946968,252558.56940164565,nan,nan,nan,nan
74190,nan,nan,nan,nan,74154,252563.16769313812,252563.1716759205,252563.1716759205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259564,252562.2894179821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954012,252562.94079875946,0.0006944039,252561.97179188728,nan,nan,nan,nan
74191,nan,nan,nan,nan,74155,252566.57127594948,252566.5741868019,252566.5741868019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252735,252565.69300031662,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295404,252566.34319663048,0.0006945027,252565.3753742218,nan,nan,nan,nan
74192,nan,nan,nan,nan,74156,252569.97496032715,252569.97795963287,252569.97795963287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254422,252569.0966989994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954024,252569.74802660942,0.0006946184,252568.77907290458,nan,nan,nan,nan
74193,nan,nan,nan,nan,74157,252573.37808299065,252573.38107156754,252573.38107156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258533,252572.49982333183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954028,252573.1510887146,0.0006946045,252572.182197237,nan,nan,nan,nan
74194,nan,nan,nan,nan,74158,252576.78027653694,252576.78418827057,252576.78418827057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256002,252575.9019255638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954092,252576.5531964302,0.0006946477,252575.584299469,nan,nan,nan,nan
74195,nan,nan,nan,nan,74159,252580.1819691658,252580.18593001366,252580.18593001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257877,252579.30365300179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953999,252579.95503807068,0.0006946648,252578.98602690696,nan,nan,nan,nan
74196,nan,nan,nan,nan,74160,252583.58378624916,252583.58778643608,252583.58778643608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255587,252582.70561408997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953953,252583.35691022873,0.0006945139,252582.38798799514,nan,nan,nan,nan
74197,nan,nan,nan,nan,74161,252586.9863436222,252586.99025297165,252586.99025297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258921,252586.10799193382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953895,252586.7592971325,0.0006944311,252585.790365839,nan,nan,nan,nan
74198,nan,nan,nan,nan,74162,252590.38824820518,252590.39117908478,252590.39117908478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251396,252589.50990343094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953845,252590.1612868309,0.000694641,252589.19227733611,nan,nan,nan,nan
74199,nan,nan,nan,nan,74163,252593.7898221016,252593.79380846024,252593.79380846024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325939,252592.91154575348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953916,252593.56293010712,0.0006944969,252592.59391965866,nan,nan,nan,nan
74200,nan,nan,nan,nan,74164,252597.1928167343,252597.1967768669,252597.1967768669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,252596.314586401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953848,252596.96523070335,0.0006946353,252595.99696030616,nan,nan,nan,nan
74201,nan,nan,nan,nan,74165,252600.5948753357,252600.5988752842,252600.5988752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326188,252599.71660089493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953919,252600.36689710617,0.0006945925,252599.3989748001,nan,nan,nan,nan
74202,nan,nan,nan,nan,74166,252603.99718499184,252604.00118422508,252604.00118422508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263032,252603.11892294884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953962,252603.77019381523,0.0006946979,252602.801296854,nan,nan,nan,nan
74203,nan,nan,nan,nan,74167,252607.401594162,252607.40450382233,252607.40450382233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262496,252606.52324271202,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295397,252607.17453694344,0.0006945252,252606.2056166172,nan,nan,nan,nan
74204,nan,nan,nan,nan,74168,252610.80314183235,252610.80814146996,252610.80814146996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262443,252609.92496800423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953832,252610.57626271248,0.0006945697,252609.6073419094,nan,nan,nan,nan
74205,nan,nan,nan,nan,74169,252614.20596432686,252614.20995616913,252614.20995616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254275,252613.3276925087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953935,252613.97798871994,0.0006945539,252613.01006641387,nan,nan,nan,nan
74206,nan,nan,nan,nan,74170,252617.60748529434,252617.61139774323,252617.61139774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263233,252616.72913837433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953778,252617.38052129745,0.0006946287,252616.4115122795,nan,nan,nan,nan
74207,nan,nan,nan,nan,74171,252621.01074504852,252621.0146727562,252621.0146727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261291,252620.13239479065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953827,252620.7836651802,0.0006946046,252619.81476869583,nan,nan,nan,nan
74208,nan,nan,nan,nan,74172,252624.41344475746,252624.416359663,252624.416359663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262416,252623.53510141373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953891,252624.18648409843,0.0006946696,252623.2174753189,nan,nan,nan,nan
74209,nan,nan,nan,nan,74173,252627.81573557854,252627.81873559952,252627.81873559952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265013,252626.9375588894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953699,252627.58859300613,0.0006945818,252626.61993279457,nan,nan,nan,nan
74210,nan,nan,nan,nan,74174,252631.21746253967,252631.22146201134,252631.22146201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256565,252630.33920192719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953849,252630.99058532715,0.0006946268,252630.02157583236,nan,nan,nan,nan
74211,nan,nan,nan,nan,74175,252634.62119364738,252634.6241941452,252634.6241941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325781,252633.74293160439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953778,252634.39322853088,0.0006945076,252633.42530550956,nan,nan,nan,nan
74212,nan,nan,nan,nan,74176,252638.0233952999,252638.0274219513,252638.0274219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265281,252637.1461338997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953718,252637.7965209484,0.0006945963,252636.82850780486,nan,nan,nan,nan
74213,nan,nan,nan,nan,74177,252641.42584848404,252641.4287633896,252641.4287633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326176,252640.54750275612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953865,252641.19888591766,0.0006945638,252640.2298766613,nan,nan,nan,nan
74214,nan,nan,nan,nan,74178,252644.88274621964,252644.88474822044,252644.88474822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326172,252644.0044836998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953831,252644.6557791233,0.000694598,252643.68685760497,nan,nan,nan,nan
74215,nan,nan,nan,nan,74179,252648.28582286835,252648.28982377052,252648.28982377052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260755,252647.40753555298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953732,252648.05881500244,0.0006944935,252647.08990945815,nan,nan,nan,nan
74216,nan,nan,nan,nan,74180,252651.68909859657,252651.6930987835,252651.6930987835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263112,252650.8108355999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953727,252651.4621064663,0.0006945726,252650.49320950508,nan,nan,nan,nan
74217,nan,nan,nan,nan,74181,252655.09078025818,252655.09477996826,252655.09477996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259564,252654.21256756783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953652,252654.863904953,0.0006945308,252653.894941473,nan,nan,nan,nan
74218,nan,nan,nan,nan,74182,252658.49347019196,252658.49661636353,252658.49661636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261693,252657.61464333534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953733,252658.26603007317,0.0006947917,252657.29701724052,nan,nan,nan,nan
74219,nan,nan,nan,nan,74183,252661.89245700836,252661.89545059204,252661.89545059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261479,252661.01519560814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953638,252661.666482687,0.0006946193,252660.69756951332,nan,nan,nan,nan
74220,nan,nan,nan,nan,74184,252665.29496002197,252665.2979376316,252665.2979376316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257555,252664.4166662693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953671,252665.06696081161,0.0006946372,252664.09904017448,nan,nan,nan,nan
74221,nan,nan,nan,nan,74185,252668.69423627853,252668.69723463058,252668.69723463058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267906,252667.8159723282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953694,252668.46726846695,0.0006946124,252667.49834623336,nan,nan,nan,nan
74222,nan,nan,nan,nan,74186,252672.09389805794,252672.09590697289,252672.09590697289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258278,252671.2154800892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953677,252671.8677752018,0.000694515,252670.89785399436,nan,nan,nan,nan
74223,nan,nan,nan,nan,74187,252675.49549746513,252675.49749708176,252675.49749708176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,252674.61723423004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953692,252675.26852989197,0.0006946362,252674.29960813522,nan,nan,nan,nan
74224,nan,nan,nan,nan,74188,252678.8948891163,252678.89789032936,252678.89789032936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,252678.0166387558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953678,252678.66892313957,0.0006947849,252677.69901266097,nan,nan,nan,nan
74225,nan,nan,nan,nan,74189,252682.29529428482,252682.29829382896,252682.29829382896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261612,252681.41703152657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953615,252682.0683274269,0.0006945117,252681.09940543174,nan,nan,nan,nan
74226,nan,nan,nan,nan,74190,252685.6965124607,252685.69851326942,252685.69851326942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259483,252684.8182504177,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029537,252685.46954512596,0.0006945142,252684.50062432289,nan,nan,nan,nan
74227,nan,nan,nan,nan,74191,252689.09665107727,252689.0996515751,252689.0996515751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257729,252688.2183895111,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295364,252688.86968421936,0.0006945302,252687.90076341628,nan,nan,nan,nan
74228,nan,nan,nan,nan,74192,252692.49759721756,252692.50056624413,252692.50056624413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257555,252691.6193344593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953642,252692.2706003189,0.000694606,252691.30170836448,nan,nan,nan,nan
74229,nan,nan,nan,nan,74193,252695.89834356308,252695.90034413338,252695.90034413338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257917,252695.02083659172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953563,252695.67213463783,0.0006945323,252694.7032104969,nan,nan,nan,nan
74230,nan,nan,nan,nan,74194,252699.29985308647,252699.30281949043,252699.30281949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262228,252698.42159318924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953584,252699.0728840828,0.0006946769,252698.10396709442,nan,nan,nan,nan
74231,nan,nan,nan,nan,74195,252702.70173501968,252702.70573544502,252702.70573544502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263125,252701.82347345352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953553,252702.47476959229,0.0006945876,252701.5058473587,nan,nan,nan,nan
74232,nan,nan,nan,nan,74196,252706.10513281822,252706.1081416607,252706.1081416607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251758,252705.22687077522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953588,252705.87816667557,0.000694575,252704.9092446804,nan,nan,nan,nan
74233,nan,nan,nan,nan,74197,252709.5064561367,252709.50845742226,252709.50845742226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260434,252708.62819457054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953542,252709.28048944473,0.0006945144,252708.31056847572,nan,nan,nan,nan
74234,nan,nan,nan,nan,74198,252712.90784454346,252712.91183328629,252712.91183328629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,252712.0305876732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953539,252712.68186736107,0.0006946043,252711.71296157836,nan,nan,nan,nan
74235,nan,nan,nan,nan,74199,252716.3103904724,252716.3133647442,252716.3133647442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263407,252715.43210101128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953563,252716.08342552185,0.0006944312,252715.11447491645,nan,nan,nan,nan
74236,nan,nan,nan,nan,74200,252719.71065545082,252719.7126569748,252719.7126569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256685,252718.83239412308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953494,252719.483689785,0.000694604,252718.51476802825,nan,nan,nan,nan
74237,nan,nan,nan,nan,74201,252723.1109278202,252723.11394023895,252723.11394023895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251865,252722.23266530037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953562,252722.8839609623,0.0006943984,252721.91503920555,nan,nan,nan,nan
74238,nan,nan,nan,nan,74202,252726.51507496834,252726.5190756321,252726.5190756321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325702,252725.6368124485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953461,252726.28810811043,0.0006945158,252725.31918635368,nan,nan,nan,nan
74239,nan,nan,nan,nan,74203,252729.9155714512,252729.9195716381,252729.9195716381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253485,252729.0383093357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953397,252729.68960499763,0.0006944342,252728.72068324088,nan,nan,nan,nan
74240,nan,nan,nan,nan,74204,252733.31659841537,252733.31959939003,252733.31959939003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262777,252732.43833613396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953553,252733.09063220024,0.0006944687,252732.12071003913,nan,nan,nan,nan
74241,nan,nan,nan,nan,74205,252736.71710515022,252736.7191066742,252736.7191066742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256016,252735.83884382248,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295349,252736.49013900757,0.0006946445,252735.52121772766,nan,nan,nan,nan
74242,nan,nan,nan,nan,74206,252740.1164996624,252740.11950063705,252740.11950063705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259309,252739.23923778534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953495,252739.89053416252,0.0006946265,252738.92161169052,nan,nan,nan,nan
74243,nan,nan,nan,nan,74207,252743.52350068092,252743.52550029755,252743.52550029755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326014,252742.64523625374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953506,252743.29653263092,0.0006945741,252742.3276101589,nan,nan,nan,nan
74244,nan,nan,nan,nan,74208,252746.92448067665,252746.9274790287,252746.9274790287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259256,252746.04621767998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953433,252746.69751262665,0.000694408,252745.72859158515,nan,nan,nan,nan
74245,nan,nan,nan,nan,74209,252750.32714772224,252750.331097126,252750.331097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261238,252749.44883465767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953418,252750.10012888908,0.0006946135,252749.13120856285,nan,nan,nan,nan
74246,nan,nan,nan,nan,74210,252753.72645449638,252753.7292456627,252753.7292456627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254891,252752.84832143784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953466,252753.49960803986,0.0006946034,252752.530695343,nan,nan,nan,nan
74247,nan,nan,nan,nan,74211,252757.12669587135,252757.1286959648,252757.1286959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256551,252756.2484345436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953306,252756.89972996712,0.0006945856,252755.9308084488,nan,nan,nan,nan
74248,nan,nan,nan,nan,74212,252760.52555584908,252760.5275566578,252760.5275566578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255855,252759.64829468727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953338,252760.29959702492,0.0006946132,252759.33066859245,nan,nan,nan,nan
74249,nan,nan,nan,nan,74213,252763.9267373085,252763.92873764038,252763.92873764038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264933,252763.04847621918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953504,252763.6997704506,0.0006944876,252762.73085012435,nan,nan,nan,nan
74250,nan,nan,nan,nan,74214,252767.32785463333,252767.33085370064,252767.33085370064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258975,252766.45059227943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953403,252767.10088706017,0.0006946221,252766.13196578025,nan,nan,nan,nan
74251,nan,nan,nan,nan,74215,252770.7266614437,252770.72966241837,252770.72966241837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257863,252769.8494000435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953372,252770.50069499016,0.0006946578,252769.53177394866,nan,nan,nan,nan
74252,nan,nan,nan,nan,74216,252774.1288807392,252774.13288211823,252774.13288211823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256457,252773.2506198883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953376,252773.90191340446,0.0006947399,252772.93299379348,nan,nan,nan,nan
74253,nan,nan,nan,nan,74217,252777.5302784443,252777.53428030014,252777.53428030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256872,252776.65204954147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953443,252777.30331349373,0.0006945439,252776.33442344665,nan,nan,nan,nan
74254,nan,nan,nan,nan,74218,252780.93335819244,252780.9363694191,252780.9363694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256511,252780.05509591103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953246,252780.7063920498,0.0006947017,252779.7374698162,nan,nan,nan,nan
74255,nan,nan,nan,nan,74219,252784.33327579498,252784.33727645874,252784.33727645874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326263,252783.456045866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953255,252784.10734319687,0.0006946033,252783.1384197712,nan,nan,nan,nan
