index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48189,nan,nan,nan,nan,48163,164054.67989993095,164058.08613729477,164058.08613729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634576,164053.80155587196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820664,164054.4529387951,0.0006995284,164056.88733901977,nan,nan,nan,nan
48190,nan,nan,nan,nan,48164,164058.0832247734,164061.49011325836,164061.49011325836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,164057.2049651146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820667,164057.85514712334,0.0006994761,164060.29022445678,nan,nan,nan,nan
48191,nan,nan,nan,nan,48165,164061.48620128632,164064.8927078247,164064.8927078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635259,164060.6078505516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,164061.25914549828,0.0006994786,164063.69291009902,nan,nan,nan,nan
48192,nan,nan,nan,nan,48166,164064.88870859146,164068.29510903358,164068.29510903358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636772,164064.01053619385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,164064.66183114052,0.0006994838,164067.0962225437,nan,nan,nan,nan
48193,nan,nan,nan,nan,48167,164068.2921948433,164071.69669651985,164071.69669651985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638285,164067.41384863853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820658,164068.0651884079,0.0006997655,164070.49785676002,nan,nan,nan,nan
48194,nan,nan,nan,nan,48168,164071.69369530678,164075.09893918037,164075.09893918037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263633,164070.81548285484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,164071.46681571007,0.0006998203,164073.90005054473,nan,nan,nan,nan
48195,nan,nan,nan,nan,48169,164075.09602332115,164078.5013306141,164078.5013306141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637629,164074.21767663956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820644,164074.8690621853,0.0006996168,164077.30244364738,nan,nan,nan,nan
48196,nan,nan,nan,nan,48170,164078.49833154678,164081.90447568893,164081.90447568893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637816,164077.6200697422,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282074,164078.2703654766,0.0006995244,164080.70464100837,nan,nan,nan,nan
48197,nan,nan,nan,nan,48171,164081.90053343773,164085.3064107895,164085.3064107895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637214,164081.0222671032,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028207,164081.6724832058,0.0006997305,164084.10761156082,nan,nan,nan,nan
48198,nan,nan,nan,nan,48172,164085.3034477234,164088.70893859863,164088.70893859863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,164084.42523765564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,164085.075455904,0.000699596,164087.50914254188,nan,nan,nan,nan
48199,nan,nan,nan,nan,48173,164088.7049384117,164092.11271476746,164092.11271476746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643641,164087.8267686367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820713,164088.47806215286,0.0006994881,164090.91291656494,nan,nan,nan,nan
48200,nan,nan,nan,nan,48174,164092.1087999344,164095.515075922,164095.515075922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263388,164091.23054265976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,164091.880723238,0.0006996957,164094.31518712043,nan,nan,nan,nan
48201,nan,nan,nan,nan,48175,164095.51116490364,164098.9167227745,164098.9167227745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637508,164094.63281321526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,164095.28420186043,0.000699603,164097.71792807578,nan,nan,nan,nan
48202,nan,nan,nan,nan,48176,164098.913813591,164102.32008957863,164102.32008957863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636504,164098.0355541706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820688,164098.6865799427,0.0006995981,164101.12026515006,nan,nan,nan,nan
48203,nan,nan,nan,nan,48177,164102.31607341766,164105.72468280792,164105.72468280792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637428,164101.4378912449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,164102.08910870552,0.0006995236,164104.52488269805,nan,nan,nan,nan
48204,nan,nan,nan,nan,48178,164105.72077393532,164109.12614369392,164109.12614369392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263704,164104.84250879288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820706,164105.49271655083,0.0006997093,164107.92725481986,nan,nan,nan,nan
48205,nan,nan,nan,nan,48179,164109.12314224243,164112.5305671692,164112.5305671692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642074,164108.2448809147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,164108.89626526833,0.000699704,164111.33167972564,nan,nan,nan,nan
48206,nan,nan,nan,nan,48180,164112.52765250206,164115.9347229004,164115.9347229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635888,164111.64930582047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,164112.30030703545,0.0006996321,164114.73483338355,nan,nan,nan,nan
48207,nan,nan,nan,nan,48181,164115.9308104515,164119.3361465931,164119.3361465931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637964,164115.05245947838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820715,164115.70375442505,0.0006995262,164118.13727583885,nan,nan,nan,nan
48208,nan,nan,nan,nan,48182,164119.33314681053,164122.74024748802,164122.74024748802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263392,164118.45490193367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820682,164119.10626769066,0.000699647,164121.54044499397,nan,nan,nan,nan
48209,nan,nan,nan,nan,48183,164122.7362499237,164126.14356541634,164126.14356541634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632099,164121.8580710888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820664,164122.5093717575,0.0006995838,164124.94468178749,nan,nan,nan,nan
48210,nan,nan,nan,nan,48184,164126.1405661106,164129.54785776138,164129.54785776138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635982,164125.2623078823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,164125.91368937492,0.0006995689,164128.34897031783,nan,nan,nan,nan
48211,nan,nan,nan,nan,48185,164129.54494333267,164132.95147538185,164132.95147538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637013,164128.66659641266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,164129.31789302826,0.0006996006,164131.7506374359,nan,nan,nan,nan
48212,nan,nan,nan,nan,48186,164132.94647479057,164136.35314297676,164136.35314297676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642074,164132.06826353073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,164132.71959662437,0.0006996873,164135.15332593917,nan,nan,nan,nan
48213,nan,nan,nan,nan,48187,164136.34922599792,164139.7562274933,164139.7562274933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635554,164135.470952034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820757,164136.1211502552,0.0006997288,164138.55634942054,nan,nan,nan,nan
48214,nan,nan,nan,nan,48188,164139.75223636627,164143.15715408325,164143.15715408325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637977,164138.87397551537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820747,164139.5242612362,0.0006996508,164141.9583562851,nan,nan,nan,nan
48215,nan,nan,nan,nan,48189,164143.15421628952,164146.5588400364,164146.5588400364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263155,164142.2759823799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820618,164142.92700958252,0.000699486,164145.3599611759,nan,nan,nan,nan
48216,nan,nan,nan,nan,48190,164146.55592417717,164149.96282315254,164149.96282315254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639423,164145.67758727074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,164146.32895064354,0.0006996596,164148.7629386425,nan,nan,nan,nan
48217,nan,nan,nan,nan,48191,164149.95890784264,164153.36598205566,164153.36598205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635192,164149.08056473732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820728,164149.7319471836,0.0006995898,164152.1660779953,nan,nan,nan,nan
48218,nan,nan,nan,nan,48192,164153.362054348,164156.7680761814,164156.7680761814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638633,164152.48370409012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820751,164153.13504385948,0.0006995553,164155.56818618774,nan,nan,nan,nan
48219,nan,nan,nan,nan,48193,164156.76416563988,164160.1694290638,164160.1694290638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642248,164155.88581228256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,164156.5364265442,0.0006997886,164158.97063150405,nan,nan,nan,nan
48220,nan,nan,nan,nan,48194,164160.16651535034,164163.57186293602,164163.57186293602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637709,164159.28825759888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,164159.9391722679,0.0006996985,164162.37298336028,nan,nan,nan,nan
48221,nan,nan,nan,nan,48195,164163.56894779205,164166.97612047195,164166.97612047195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638365,164162.6906094551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820574,164163.34198784828,0.0006995898,164165.7772330284,nan,nan,nan,nan
48222,nan,nan,nan,nan,48196,164166.9732067585,164170.37996029854,164170.37996029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641994,164166.09485912323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820699,164166.74625062943,0.0006995903,164169.18005886077,nan,nan,nan,nan
48223,nan,nan,nan,nan,48197,164170.37603712082,164173.78414225578,164173.78414225578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632889,164169.4976849556,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282073,164170.14907050133,0.0006997631,164172.58325304984,nan,nan,nan,nan
48224,nan,nan,nan,nan,48198,164173.7792301178,164177.18508124352,164177.18508124352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635928,164172.90087914467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,164173.5522634983,0.0006994816,164175.98619618415,nan,nan,nan,nan
48225,nan,nan,nan,nan,48199,164177.1821665764,164180.58990001678,164180.58990001678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640548,164176.30382227898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,164176.95520973206,0.00069952,164179.38959946632,nan,nan,nan,nan
48226,nan,nan,nan,nan,48200,164180.5855770111,164183.99282050133,164183.99282050133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632367,164179.70722556114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,164180.35852217674,0.000699581,164182.79302134513,nan,nan,nan,nan
48227,nan,nan,nan,nan,48201,164183.9888226986,164187.3963227272,164187.3963227272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637281,164183.11064743996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,164183.76194357872,0.0006995344,164186.19642510414,nan,nan,nan,nan
48228,nan,nan,nan,nan,48202,164187.39239740372,164190.79769778252,164190.79769778252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635232,164186.51405119896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,164187.16538381577,0.0006995455,164189.59889974594,nan,nan,nan,nan
48229,nan,nan,nan,nan,48203,164190.79478359222,164194.19845080376,164194.19845080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632059,164189.91652584076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,164190.5667309761,0.0006995591,164192.99956216812,nan,nan,nan,nan
48230,nan,nan,nan,nan,48204,164194.19545197487,164197.60330820084,164197.60330820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633505,164193.31718826294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,164193.96848487854,0.0006995201,164196.40343489646,nan,nan,nan,nan
48231,nan,nan,nan,nan,48205,164197.59939193726,164201.0062148571,164201.0062148571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632045,164196.7210609913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820715,164197.3724308014,0.000699463,164199.80631604194,nan,nan,nan,nan
48232,nan,nan,nan,nan,48206,164201.00220417976,164204.40878367424,164204.40878367424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635754,164200.12394213676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820707,164200.7753264904,0.0006995426,164203.2089838028,nan,nan,nan,nan
48233,nan,nan,nan,nan,48207,164204.4048717022,164207.81124806404,164207.81124806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637508,164203.5266098976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820631,164204.17681789398,0.0006996188,164206.61140050887,nan,nan,nan,nan
48234,nan,nan,nan,nan,48208,164207.80724668503,164211.21298456192,164211.21298456192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634335,164206.9290266037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,164207.58025598526,0.0006995372,164210.0141705513,nan,nan,nan,nan
48235,nan,nan,nan,nan,48209,164211.2100584507,164214.61559414864,164214.61559414864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,164210.33179664612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820632,164210.98199486732,0.0006995863,164213.41570487022,nan,nan,nan,nan
48236,nan,nan,nan,nan,48210,164214.61168193817,164218.01647377014,164218.01647377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632996,164213.73333096504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820678,164214.38471603394,0.0006997513,164216.817586565,nan,nan,nan,nan
48237,nan,nan,nan,nan,48211,164218.0135564804,164221.41895461082,164221.41895461082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263949,164217.13521265984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820682,164217.78659796715,0.0006997504,164220.22015180587,nan,nan,nan,nan
48238,nan,nan,nan,nan,48212,164221.41604208946,164224.8220283985,164224.8220283985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632969,164220.5377779007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820653,164221.18881320953,0.000699644,164223.62313952445,nan,nan,nan,nan
48239,nan,nan,nan,nan,48213,164224.81902766228,164228.22558403015,164228.22558403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632045,164223.94076561928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820665,164224.5910630226,0.0006996304,164227.02671160697,nan,nan,nan,nan
48240,nan,nan,nan,nan,48214,164228.22266888618,164231.62901687622,164231.62901687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636598,164227.3443377018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820679,164227.99570822716,0.0006994919,164230.4292134285,nan,nan,nan,nan
48241,nan,nan,nan,nan,48215,164231.62510085106,164235.0317788124,164235.0317788124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633451,164230.74683952332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820701,164231.39704060555,0.0006995689,164233.83189144134,nan,nan,nan,nan
48242,nan,nan,nan,nan,48216,164235.0278687477,164238.4329509735,164238.4329509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633411,164234.14951753616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,164234.80080485344,0.0006997182,164237.23406329154,nan,nan,nan,nan
48243,nan,nan,nan,nan,48217,164238.43003582954,164241.83668732643,164241.83668732643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634469,164237.55168938637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,164238.20298552513,0.0006994443,164240.63683714866,nan,nan,nan,nan
48244,nan,nan,nan,nan,48218,164241.83268666267,164245.24061393738,164245.24061393738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632327,164240.95446324348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820682,164241.60580921173,0.0006996792,164244.0407251358,nan,nan,nan,nan
48245,nan,nan,nan,nan,48219,164245.2366142273,164248.64304113388,164248.64304113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632969,164244.35835123062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820671,164245.00973677635,0.0006995293,164247.44315137863,nan,nan,nan,nan
48246,nan,nan,nan,nan,48220,164248.63912773132,164252.0439555645,164252.0439555645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629287,164247.76077747345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,164248.41204810143,0.0006996307,164250.84506812095,nan,nan,nan,nan
48247,nan,nan,nan,nan,48221,164252.04104042053,164255.44697380066,164255.44697380066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633063,164251.16269421577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820686,164251.81406378746,0.0006996574,164254.24708428382,nan,nan,nan,nan
48248,nan,nan,nan,nan,48222,164255.44305682182,164258.8490715027,164258.8490715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632112,164254.56471037865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820678,164255.21605944633,0.0006997302,164257.64918413162,nan,nan,nan,nan
48249,nan,nan,nan,nan,48223,164258.8451602459,164262.2509572506,164262.2509572506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635205,164257.96681022644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820744,164258.6181948185,0.0006997141,164261.0520717144,nan,nan,nan,nan
48250,nan,nan,nan,nan,48224,164262.24804234505,164265.65464520454,164265.65464520454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638312,164261.36969780922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282058,164262.0210840702,0.0006996639,164264.45475592613,nan,nan,nan,nan
48251,nan,nan,nan,nan,48225,164265.65065288544,164269.05778169632,164269.05778169632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633733,164264.77238202095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820686,164265.4236779213,0.0006995912,164267.85698356628,nan,nan,nan,nan
48252,nan,nan,nan,nan,48226,164269.0527844429,164272.45854878426,164272.45854878426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637562,164268.1746096611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,164268.82581663132,0.0006996047,164271.25966181754,nan,nan,nan,nan
48253,nan,nan,nan,nan,48227,164272.45455002785,164275.8627090454,164275.8627090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635313,164271.57728791237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,164272.22758340836,0.0006995752,164274.66190853118,nan,nan,nan,nan
48254,nan,nan,nan,nan,48228,164275.85770964622,164279.26468229294,164279.26468229294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634121,164274.979534626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820699,164275.6306271553,0.0006996227,164278.06588139533,nan,nan,nan,nan
48255,nan,nan,nan,nan,48229,164279.2616841793,164282.66993379593,164282.66993379593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637923,164278.38350749016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,164279.0347149372,0.0006996208,164281.47096004486,nan,nan,nan,nan
48256,nan,nan,nan,nan,48230,164282.66685152054,164286.07614660263,164286.07614660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636451,164281.78858613968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,164282.43879580498,0.0006995869,164284.87525548934,nan,nan,nan,nan
48257,nan,nan,nan,nan,48231,164286.07114577293,164289.47792053223,164289.47792053223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638687,164285.19288158417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820735,164285.84426784515,0.0006996925,164288.2780069351,nan,nan,nan,nan
48258,nan,nan,nan,nan,48232,164289.47391939163,164292.87978219986,164292.87978219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263629,164288.59563302994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820651,164289.24597668648,0.0006994757,164291.6809858322,nan,nan,nan,nan
48259,nan,nan,nan,nan,48233,164292.87685728073,164296.28086209297,164296.28086209297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639878,164291.99861192703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,164292.64869356155,0.0006995606,164295.08259525298,nan,nan,nan,nan
48260,nan,nan,nan,nan,48234,164296.2774617672,164299.6842839718,164299.6842839718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634683,164295.4002213478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,164296.05049586296,0.0006996767,164298.48540296554,nan,nan,nan,nan
48261,nan,nan,nan,nan,48235,164299.68136835098,164303.08832788467,164303.08832788467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639544,164298.80302906036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,164299.4544069767,0.0006995132,164301.8884402752,nan,nan,nan,nan
48262,nan,nan,nan,nan,48236,164303.08441495895,164306.4893488884,164306.4893488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636518,164302.20606637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820664,164302.85744905472,0.0006996796,164305.29047694206,nan,nan,nan,nan
48263,nan,nan,nan,nan,48237,164306.48643374443,164309.89167642593,164309.89167642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640521,164305.60810303688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,164306.25947260857,0.0006996904,164308.69279112815,nan,nan,nan,nan
48264,nan,nan,nan,nan,48238,164309.8887615204,164313.29437589645,164313.29437589645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635942,164309.01041722298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820721,164309.66171193123,0.0006996862,164312.09448852538,nan,nan,nan,nan
48265,nan,nan,nan,nan,48239,164313.29046201706,164316.6972372532,164316.6972372532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641231,164312.4121146202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,164313.06349897385,0.0006995828,164315.49743142127,nan,nan,nan,nan
48266,nan,nan,nan,nan,48240,164316.69323444366,164320.09950780869,164320.09950780869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645007,164315.8150575161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,164316.46635842323,0.0006996073,164318.89962234496,nan,nan,nan,nan
48267,nan,nan,nan,nan,48241,164320.09559631348,164323.50143432617,164323.50143432617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,164319.2172484398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820668,164319.8685412407,0.0006996024,164322.30178275108,nan,nan,nan,nan
48268,nan,nan,nan,nan,48242,164323.49775767326,164326.90370106697,164326.90370106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642677,164322.6194088459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,164323.27078819275,0.0006996925,164325.7038175106,nan,nan,nan,nan
48269,nan,nan,nan,nan,48243,164326.8997848034,164330.3074760437,164330.3074760437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637321,164326.02144360542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,164326.67271113396,0.0006996014,164329.1066206932,nan,nan,nan,nan
