index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49206,nan,nan,nan,nan,49180,167515.5513162613,167518.95725250244,167518.95725250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619017,167514.67305397987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820513,167515.3233511448,0.000699293,167517.75743927955,nan,nan,nan,nan
49207,nan,nan,nan,nan,49181,167518.95334005356,167522.358648777,167522.358648777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625578,167518.07506537437,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,167518.72526025772,0.0006993168,167521.15876116752,nan,nan,nan,nan
49208,nan,nan,nan,nan,49182,167522.35464906693,167525.76098036766,167525.76098036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617156,167521.47638726234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,167522.12777256966,0.0006993909,167524.56188335418,nan,nan,nan,nan
49209,nan,nan,nan,nan,49183,167525.75785923004,167529.16384506226,167529.16384506226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619888,167524.879509449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820643,167525.53089523315,0.00069944,167527.96395506858,nan,nan,nan,nan
49210,nan,nan,nan,nan,49184,167529.15988111496,167532.56448078156,167532.56448078156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625444,167528.2815811634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,167528.93296647072,0.0006995864,167531.36556043624,nan,nan,nan,nan
49211,nan,nan,nan,nan,49185,167532.5614786148,167535.96836352348,167535.96836352348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628055,167531.68318653107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,167532.33451843262,0.000699413,167534.7695538044,nan,nan,nan,nan
49212,nan,nan,nan,nan,49186,167535.96546173096,167539.3733947277,167539.3733947277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624333,167535.08717989922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,167535.73739862442,0.0006995546,167538.17249932289,nan,nan,nan,nan
49213,nan,nan,nan,nan,49187,167539.36838841438,167542.77482366562,167542.77482366562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628832,167538.4901254177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820637,167539.1414220333,0.0006992641,167541.57593574523,nan,nan,nan,nan
49214,nan,nan,nan,nan,49188,167542.77190828323,167546.1787314415,167546.1787314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262669,167541.89356184006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,167542.54494476318,0.0006994749,167544.9788743496,nan,nan,nan,nan
49215,nan,nan,nan,nan,49189,167546.17473173141,167549.58133506775,167549.58133506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624882,167545.2965004444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820513,167545.94785523415,0.0006995284,167548.3825131893,nan,nan,nan,nan
49216,nan,nan,nan,nan,49190,167549.57839941978,167552.98429846764,167552.98429846764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625203,167548.70013928413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820535,167549.35119223595,0.0006995776,167551.78550138473,nan,nan,nan,nan
49217,nan,nan,nan,nan,49191,167552.9813683033,167556.38851189613,167556.38851189613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624387,167552.10312747955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282058,167552.75333189964,0.0006994572,167555.18862428665,nan,nan,nan,nan
49218,nan,nan,nan,nan,49192,167556.38451337814,167559.79105186462,167559.79105186462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625123,167555.50625038147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,167556.15754628181,0.0006994867,167558.5911649704,nan,nan,nan,nan
49219,nan,nan,nan,nan,49193,167559.7871348858,167563.1933271885,167563.1933271885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625578,167558.90879106522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820554,167559.56017374992,0.0006996261,167561.99344029426,nan,nan,nan,nan
49220,nan,nan,nan,nan,49194,167563.18941664696,167566.594571352,167566.594571352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624802,167562.31106638908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820574,167562.9623541832,0.0006995575,167565.39575400352,nan,nan,nan,nan
49221,nan,nan,nan,nan,49195,167566.59161925316,167569.9969534874,167569.9969534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625458,167565.71338009834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820446,167566.36358070374,0.0006993205,167568.79706516265,nan,nan,nan,nan
49222,nan,nan,nan,nan,49196,167569.9930384159,167573.399102211,167573.399102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626636,167569.11469125748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,167569.76607632637,0.0006993563,167572.19921245574,nan,nan,nan,nan
49223,nan,nan,nan,nan,49197,167573.39518880844,167576.8042099476,167576.8042099476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623074,167572.51683855057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,167573.16817617416,0.0006994507,167575.6053208351,nan,nan,nan,nan
49224,nan,nan,nan,nan,49198,167576.8012342453,167580.2077345848,167580.2077345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627881,167575.92294692993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,167576.57424283028,0.0006994996,167579.00793614387,nan,nan,nan,nan
49225,nan,nan,nan,nan,49199,167580.20374059677,167583.6091489792,167583.6091489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262452,167579.3255622387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,167579.9767768383,0.0006994682,167582.41027607917,nan,nan,nan,nan
49226,nan,nan,nan,nan,49200,167583.60615110397,167587.01121115685,167587.01121115685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624882,167582.727902174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,167583.3792514801,0.0006995005,167585.81232323646,nan,nan,nan,nan
49227,nan,nan,nan,nan,49201,167587.00829553604,167590.41355323792,167590.41355323792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621401,167586.12994933128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820574,167586.78133535385,0.0006995545,167589.21466579437,nan,nan,nan,nan
49228,nan,nan,nan,nan,49202,167590.41063904762,167593.81632947922,167593.81632947922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627105,167589.5322918892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820447,167590.18358898163,0.0006995072,167592.61744608879,nan,nan,nan,nan
49229,nan,nan,nan,nan,49203,167593.8134150505,167597.21855473518,167597.21855473518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626864,167592.9350721836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,167593.5863711834,0.000699538,167596.01966633796,nan,nan,nan,nan
49230,nan,nan,nan,nan,49204,167597.21561574936,167600.62115168571,167600.62115168571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627908,167596.33729243279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167596.98858880997,0.0006993978,167599.4215895176,nan,nan,nan,nan
49231,nan,nan,nan,nan,49205,167600.61756181717,167604.0249118805,167604.0249118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623556,167599.7392156124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820476,167600.39059114456,0.000699367,167602.8241130352,nan,nan,nan,nan
49232,nan,nan,nan,nan,49206,167604.01992106438,167607.4277935028,167607.4277935028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625418,167603.14173913002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,167603.7934639454,0.0006993389,167606.22796311378,nan,nan,nan,nan
49233,nan,nan,nan,nan,49207,167607.42384839058,167610.82916998863,167610.82916998863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626837,167606.5455892086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,167607.19660115242,0.0006995875,167609.63028469085,nan,nan,nan,nan
49234,nan,nan,nan,nan,49208,167610.82625627518,167614.23240089417,167614.23240089417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622338,167609.94791078568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820467,167610.5992951393,0.0006994593,167613.03251161575,nan,nan,nan,nan
49235,nan,nan,nan,nan,49209,167614.22848820686,167617.63244509697,167617.63244509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262361,167613.35013771057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,167614.0006980896,0.0006995037,167616.43455638885,nan,nan,nan,nan
49236,nan,nan,nan,nan,49210,167617.62944459915,167621.03573942184,167621.03573942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261974,167616.75218248367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,167617.40347838402,0.0006994303,167619.83646144866,nan,nan,nan,nan
49237,nan,nan,nan,nan,49211,167621.0327603817,167624.43758130074,167624.43758130074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621655,167620.1540875435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,167620.80547213554,0.0006993275,167623.2387272358,nan,nan,nan,nan
49238,nan,nan,nan,nan,49212,167624.43466877937,167627.8419277668,167627.8419277668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624427,167623.5563533306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820555,167624.20770287514,0.0006993844,167626.64203944206,nan,nan,nan,nan
49239,nan,nan,nan,nan,49213,167627.838023901,167631.2429599762,167631.2429599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622619,167626.95966553688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,167627.60993552208,0.0006994448,167630.04416098594,nan,nan,nan,nan
49240,nan,nan,nan,nan,49214,167631.2400250435,167634.64636039734,167634.64636039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631269,167630.36178708076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,167631.01281499863,0.0006994481,167633.44585313796,nan,nan,nan,nan
49241,nan,nan,nan,nan,49215,167634.64135098457,167638.04774355888,167638.04774355888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262452,167633.7634792328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,167634.41482019424,0.0006995503,167636.84785618781,nan,nan,nan,nan
49242,nan,nan,nan,nan,49216,167638.04383182526,167641.45042705536,167641.45042705536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630024,167637.16548228264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,167637.81677556038,0.0006995196,167640.25062909126,nan,nan,nan,nan
49243,nan,nan,nan,nan,49217,167641.4464430809,167644.8527288437,167644.8527288437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622392,167640.56825518608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167641.2195506096,0.0006994177,167643.65284075736,nan,nan,nan,nan
49244,nan,nan,nan,nan,49218,167644.8488152027,167648.25485229492,167648.25485229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627761,167643.9704668522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,167644.62185168266,0.0006994494,167647.05596485137,nan,nan,nan,nan
49245,nan,nan,nan,nan,49219,167648.25194001198,167651.65716075897,167651.65716075897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262282,167647.3735909462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,167648.0248875618,0.0006994384,167650.45918002128,nan,nan,nan,nan
49246,nan,nan,nan,nan,49220,167651.6550576687,167655.06175994873,167655.06175994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628122,167650.7768061161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167651.42706227303,0.0006997475,167653.8618475437,nan,nan,nan,nan
49247,nan,nan,nan,nan,49221,167655.05776071548,167658.4639158249,167658.4639158249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626797,167654.17947363853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,167654.83095097542,0.0006995167,167657.2650305271,nan,nan,nan,nan
49248,nan,nan,nan,nan,49222,167658.46100592613,167661.86914396286,167661.86914396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622793,167657.58265662193,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,167658.23394870758,0.0006995943,167660.66933312415,nan,nan,nan,nan
49249,nan,nan,nan,nan,49223,167661.86519765854,167665.27184677124,167665.27184677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622793,167660.98695921898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,167661.63715171814,0.0006994631,167664.07193245887,nan,nan,nan,nan
49250,nan,nan,nan,nan,49224,167665.26793670654,167668.6754963398,167668.6754963398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624119,167664.3895585537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,167665.04050898552,0.0006995308,167667.47480239868,nan,nan,nan,nan
49251,nan,nan,nan,nan,49225,167668.6713798046,167672.0765478611,167672.0765478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631309,167667.7924284935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820556,167668.44380497932,0.0006994572,167670.87675085067,nan,nan,nan,nan
49252,nan,nan,nan,nan,49226,167672.07255840302,167675.47805953026,167675.47805953026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623208,167671.1943769455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,167671.84567570686,0.0006994311,167674.27917232513,nan,nan,nan,nan
49253,nan,nan,nan,nan,49227,167675.4751458168,167678.88008451462,167678.88008451462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630988,167674.59679841995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820491,167675.2470946312,0.0006994213,167677.68119707107,nan,nan,nan,nan
49254,nan,nan,nan,nan,49228,167678.87717342377,167682.28246855736,167682.28246855736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623248,167677.9988231659,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,167678.65011930466,0.0006994589,167681.08362164497,nan,nan,nan,nan
49255,nan,nan,nan,nan,49229,167682.27952456474,167685.68496918678,167685.68496918678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630894,167681.4012477398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,167682.05150294304,0.000699427,167684.48508658409,nan,nan,nan,nan
49256,nan,nan,nan,nan,49230,167685.68105483055,167689.0860247612,167689.0860247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627198,167684.8027126789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,167685.4540925026,0.0006994554,167687.88713612556,nan,nan,nan,nan
49257,nan,nan,nan,nan,49231,167689.08310556412,167692.48922657967,167692.48922657967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632849,167688.20476222038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820557,167688.8561360836,0.0006994854,167691.2893303871,nan,nan,nan,nan
49258,nan,nan,nan,nan,49232,167692.48530697823,167695.89199709892,167695.89199709892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626837,167691.60695648193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,167692.25825047493,0.0006994802,167694.6921116352,nan,nan,nan,nan
49259,nan,nan,nan,nan,49233,167695.88808727264,167699.29491996765,167699.29491996765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628082,167695.00973773003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820612,167695.66112351418,0.0006996295,167698.0950187683,nan,nan,nan,nan
49260,nan,nan,nan,nan,49234,167699.29099416733,167702.69599199295,167702.69599199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628096,167698.41264486313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,167699.06402897835,0.0006995973,167701.49710431098,nan,nan,nan,nan
49261,nan,nan,nan,nan,49235,167702.6930785179,167706.09930229187,167706.09930229187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628497,167701.8147304058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,167702.46611618996,0.0006994111,167704.9004234314,nan,nan,nan,nan
49262,nan,nan,nan,nan,49236,167706.09630346298,167709.50302410126,167709.50302410126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631242,167705.21804952621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,167705.86832785606,0.00069944,167708.30314435958,nan,nan,nan,nan
49263,nan,nan,nan,nan,49237,167709.49911546707,167712.9038488865,167712.9038488865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623704,167708.6207704544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282061,167709.27215075493,0.0006994781,167711.70496263503,nan,nan,nan,nan
49264,nan,nan,nan,nan,49238,167712.90093827248,167716.3084051609,167716.3084051609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627426,167712.02258872986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820668,167712.6741962433,0.0006995322,167715.10861434936,nan,nan,nan,nan
49265,nan,nan,nan,nan,49239,167716.3045027256,167719.70895266533,167719.70895266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625551,167715.42624044418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820597,167716.07644200325,0.000699484,167718.51104846,nan,nan,nan,nan
49266,nan,nan,nan,nan,49240,167719.706936121,167723.11573457718,167723.11573457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627386,167718.82867455482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820564,167719.47997164726,0.0006993695,167721.91475858688,nan,nan,nan,nan
49267,nan,nan,nan,nan,49241,167723.1106467247,167726.5171957016,167726.5171957016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262606,167722.2323846817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820443,167722.88368034363,0.0006993208,167725.319301033,nan,nan,nan,nan
49268,nan,nan,nan,nan,49242,167726.51418876648,167729.92180490494,167729.92180490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627239,167725.63692712784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,167726.2882580757,0.0006996178,167728.7219280243,nan,nan,nan,nan
49269,nan,nan,nan,nan,49243,167729.91785812378,167733.32439637184,167733.32439637184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626797,167729.0395541191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,167729.68983745575,0.0006994442,167732.12418260574,nan,nan,nan,nan
49270,nan,nan,nan,nan,49244,167733.3199825287,167736.72717118263,167736.72717118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620396,167732.44180870056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,167733.0931046009,0.0006995025,167735.52789058685,nan,nan,nan,nan
49271,nan,nan,nan,nan,49245,167736.7237751484,167740.1301651001,167740.1301651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629756,167735.84551668167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820578,167736.4957971573,0.0006992347,167738.9300295353,nan,nan,nan,nan
49272,nan,nan,nan,nan,49246,167740.1251642704,167743.5316402912,167743.5316402912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626623,167739.2476556301,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282048,167739.89855146408,0.0006994972,167742.331828022,nan,nan,nan,nan
49273,nan,nan,nan,nan,49247,167743.52767634392,167746.93212532997,167746.93212532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629582,167742.64945411682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167743.29968976974,0.0006994518,167745.7332669735,nan,nan,nan,nan
49274,nan,nan,nan,nan,49248,167746.92915678024,167750.3348455429,167750.3348455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631296,167746.0508930683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,167746.70219278336,0.0006993963,167749.13599529266,nan,nan,nan,nan
49275,nan,nan,nan,nan,49249,167750.33188199997,167753.7368619442,167753.7368619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262764,167749.45362138748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,167750.1038851738,0.0006994063,167752.53801813125,nan,nan,nan,nan
49276,nan,nan,nan,nan,49250,167753.7338693142,167757.13992762566,167757.13992762566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626221,167752.85564422607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,167753.50658226013,0.0006994277,167755.94003763198,nan,nan,nan,nan
49277,nan,nan,nan,nan,49251,167757.13596391678,167760.5431046486,167760.5431046486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632782,167756.2576637268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820554,167756.90789866447,0.0006994969,167759.34232225418,nan,nan,nan,nan
49278,nan,nan,nan,nan,49252,167760.53810453415,167763.94629263878,167763.94629263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626422,167759.659948349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820532,167760.31122732162,0.0006996669,167762.74640574455,nan,nan,nan,nan
49279,nan,nan,nan,nan,49253,167763.9423801899,167767.35083556175,167767.35083556175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621146,167763.06403183937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820489,167763.71541380882,0.0006994272,167766.15203728675,nan,nan,nan,nan
49280,nan,nan,nan,nan,49254,167767.3479259014,167770.75435853004,167770.75435853004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625177,167766.46966338158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820512,167767.11987543106,0.0006994619,167769.5544728279,nan,nan,nan,nan
49281,nan,nan,nan,nan,49255,167770.75044941902,167774.15804195404,167774.15804195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631737,167769.87209892273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,167770.5236272812,0.0006993827,167772.958221817,nan,nan,nan,nan
49282,nan,nan,nan,nan,49256,167774.15409612656,167777.56039953232,167777.56039953232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626007,167773.27584791183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167773.92677259445,0.0006994387,167776.36051311492,nan,nan,nan,nan
49283,nan,nan,nan,nan,49257,167777.5564827919,167780.9626944065,167780.9626944065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625029,167776.67813920975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,167777.32952356339,0.0006994386,167779.76380696296,nan,nan,nan,nan
49284,nan,nan,nan,nan,49258,167780.9597837925,167784.36703968048,167784.36703968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630814,167780.08143305779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,167780.73272037506,0.0006994674,167783.16718187332,nan,nan,nan,nan
49285,nan,nan,nan,nan,49259,167784.36307430267,167787.7675125599,167787.7675125599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624293,167783.48480796814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820533,167784.13507413864,0.0006994435,167786.5686258316,nan,nan,nan,nan
49286,nan,nan,nan,nan,49260,167787.76459479332,167791.16891026497,167791.16891026497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625712,167786.88625192642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,167787.537637949,0.0006993306,167789.9710554123,nan,nan,nan,nan
