index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27194,nan,nan,nan,nan,27180,92592.57979798317,92595.98612713814,92595.98612713814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970612,92591.70158219337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758288,92592.35292124748,0.0005734947,92594.78625311851,nan,nan,nan,nan
27195,nan,nan,nan,nan,27181,92595.98221468925,92599.3898653984,92599.3898653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,92595.10387921333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758381,92595.75524902344,0.0005733899,92598.18997611999,nan,nan,nan,nan
27196,nan,nan,nan,nan,27182,92599.38591980934,92602.79043507576,92602.79043507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968189,92598.50760221481,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275832,92599.15789914131,0.0005734994,92601.59155168533,nan,nan,nan,nan
27197,nan,nan,nan,nan,27183,92602.78744196892,92606.19416832924,92606.19416832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975205,92601.90917778015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758242,92602.56047344208,0.0005735849,92604.9943660736,nan,nan,nan,nan
27198,nan,nan,nan,nan,27184,92606.19016861916,92609.5955824852,92609.5955824852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696784,92605.31199216843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758408,92605.96329212189,0.0005734414,92608.39669480323,nan,nan,nan,nan
27199,nan,nan,nan,nan,27185,92609.59267115593,92612.99792671204,92612.99792671204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972473,92608.71432089806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758305,92609.36561536789,0.0005735788,92611.79911365508,nan,nan,nan,nan
27200,nan,nan,nan,nan,27186,92612.99502801895,92616.40099191666,92616.40099191666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969287,92612.11673974991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758359,92612.76696228981,0.000573538,92615.20109548568,nan,nan,nan,nan
27201,nan,nan,nan,nan,27187,92616.39703178406,92619.80301713943,92619.80301713943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974201,92615.5187215805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758352,92616.16969943047,0.0005732581,92618.6031276226,nan,nan,nan,nan
27202,nan,nan,nan,nan,27188,92619.79910421371,92623.20602035522,92623.20602035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,92618.92075371742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758298,92619.57197475433,0.0005733512,92622.00613274574,nan,nan,nan,nan
27203,nan,nan,nan,nan,27189,92623.20211029053,92626.6083624363,92626.6083624363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,92622.32375884056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758294,92622.97508358955,0.0005735626,92625.40850009918,nan,nan,nan,nan
27204,nan,nan,nan,nan,27190,92626.6043972969,92630.0095114708,92630.0095114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967291,92625.726126194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758307,92626.37636637688,0.0005734499,92628.81065001487,nan,nan,nan,nan
27205,nan,nan,nan,nan,27191,92630.00658106804,92633.41312003136,92633.41312003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696851,92629.1282761097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758231,92629.77850341797,0.000573635,92632.21323194503,nan,nan,nan,nan
27206,nan,nan,nan,nan,27192,92633.40920758247,92636.81542229652,92636.81542229652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974294,92632.53085803986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758275,92633.18224143982,0.0005733486,92635.61653485298,nan,nan,nan,nan
27207,nan,nan,nan,nan,27193,92636.8125064373,92640.21998119354,92640.21998119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,92635.9341609478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758268,92636.5854575634,0.0005733949,92639.02006831169,nan,nan,nan,nan
27208,nan,nan,nan,nan,27194,92640.21598148346,92643.62405180931,92643.62405180931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967532,92639.33769440651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758288,92639.9888958931,0.0005734747,92642.42321958541,nan,nan,nan,nan
27209,nan,nan,nan,nan,27195,92643.61905264854,92647.02595853806,92647.02595853806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972125,92642.74084568024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758278,92643.39245653152,0.0005733092,92645.8261598587,nan,nan,nan,nan
27210,nan,nan,nan,nan,27196,92647.02195978165,92650.42791724205,92650.42791724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964346,92646.14378595352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758231,92646.79508185387,0.0005732963,92649.22802963256,nan,nan,nan,nan
27211,nan,nan,nan,nan,27197,92650.42391729355,92653.82946515083,92653.82946515083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,92649.54565572739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758343,92650.19695162773,0.0005734381,92652.63057603835,nan,nan,nan,nan
27212,nan,nan,nan,nan,27198,92653.82654833794,92657.23213624954,92657.23213624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961521,92652.94820213318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758231,92653.59958744049,0.0005734821,92656.03332176208,nan,nan,nan,nan
27213,nan,nan,nan,nan,27199,92657.22922468185,92660.63489890099,92660.63489890099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,92656.3509478569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758327,92657.00178456306,0.0005734919,92659.4350100994,nan,nan,nan,nan
27214,nan,nan,nan,nan,27200,92660.63098692894,92664.03814578056,92664.03814578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962953,92659.75263619423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,92660.40304970741,0.0005734493,92662.83827676772,nan,nan,nan,nan
27215,nan,nan,nan,nan,27201,92664.0341424942,92667.44018363953,92667.44018363953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968577,92663.15590286255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758416,92663.80616950989,0.0005734785,92666.24027481079,nan,nan,nan,nan
27216,nan,nan,nan,nan,27202,92667.43603920937,92670.84224820137,92670.84224820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,92666.55790090561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758345,92667.20819711685,0.000573344,92669.64240636825,nan,nan,nan,nan
27217,nan,nan,nan,nan,27203,92670.83831954002,92674.24394416809,92674.24394416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,92669.96003246307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758208,92670.61024665833,0.0005734226,92673.04505720138,nan,nan,nan,nan
27218,nan,nan,nan,nan,27204,92674.24102926254,92677.64690089226,92677.64690089226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973893,92673.3626832962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758247,92674.01406908035,0.0005732397,92676.44801940917,nan,nan,nan,nan
27219,nan,nan,nan,nan,27205,92677.64398598671,92681.05060625076,92681.05060625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962578,92676.765645504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758327,92677.41701078415,0.0005734617,92679.85171904563,nan,nan,nan,nan
27220,nan,nan,nan,nan,27206,92681.04760789871,92684.45352602005,92684.45352602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969139,92680.16934514046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758208,92680.81964063644,0.0005734512,92683.25363674163,nan,nan,nan,nan
27221,nan,nan,nan,nan,27207,92684.45052528381,92687.85441184044,92687.85441184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970666,92683.57126283646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758289,92684.223320961,0.0005735094,92686.65555872917,nan,nan,nan,nan
27222,nan,nan,nan,nan,27208,92687.85141253471,92691.2588224411,92691.2588224411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965203,92686.97318482399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758292,92687.62446975708,0.0005733894,92690.05993261337,nan,nan,nan,nan
27223,nan,nan,nan,nan,27209,92691.25585842133,92694.66123652458,92694.66123652458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,92690.37755870819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758329,92691.02785587311,0.0005732835,92693.46219840049,nan,nan,nan,nan
27224,nan,nan,nan,nan,27210,92694.6580593586,92698.0656042099,92698.0656042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966086,92693.77982449532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758329,92694.43117928505,0.0005732896,92696.86570205688,nan,nan,nan,nan
27225,nan,nan,nan,nan,27211,92698.06167697906,92701.46840977669,92701.46840977669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962217,92697.1833281517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758303,92697.83472752571,0.0005735193,92700.26850619316,nan,nan,nan,nan
27226,nan,nan,nan,nan,27212,92701.46443414688,92704.86915493011,92704.86915493011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967091,92700.58613228798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758255,92701.2375164032,0.0005733842,92703.67126598358,nan,nan,nan,nan
27227,nan,nan,nan,nan,27213,92704.86615419388,92708.27311038971,92708.27311038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,92703.9888920784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758224,92704.6391878128,0.0005735639,92707.07321300506,nan,nan,nan,nan
27228,nan,nan,nan,nan,27214,92708.26913332939,92711.67413425446,92711.67413425446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,92707.39083909988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758282,92708.04111075401,0.0005734222,92710.4753250122,nan,nan,nan,nan
27229,nan,nan,nan,nan,27215,92711.67116856575,92715.07613778114,92715.07613778114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,92710.79295110703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275824,92711.44399619102,0.0005733915,92713.8772503376,nan,nan,nan,nan
27230,nan,nan,nan,nan,27216,92715.07323145866,92718.47891044617,92718.47891044617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967412,92714.19487643242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758349,92714.84612774849,0.0005733232,92717.28002300262,nan,nan,nan,nan
27231,nan,nan,nan,nan,27217,92718.47599625587,92721.8821284771,92721.8821284771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,92717.59764909744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758222,92718.24902200699,0.0005732659,92720.68306245803,nan,nan,nan,nan
27232,nan,nan,nan,nan,27218,92721.87902736664,92725.2850997448,92725.2850997448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966716,92721.00068855286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758299,92721.652064085,0.0005733506,92724.08521237373,nan,nan,nan,nan
27233,nan,nan,nan,nan,27219,92725.28118443489,92728.68668794632,92728.68668794632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969889,92724.40283846855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758319,92725.05413460732,0.0005733878,92727.48788919448,nan,nan,nan,nan
27234,nan,nan,nan,nan,27220,92728.68377709389,92732.09010338783,92732.09010338783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,92727.8055152893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758338,92728.4564731121,0.0005734196,92730.89021697044,nan,nan,nan,nan
27235,nan,nan,nan,nan,27221,92732.08618998528,92735.49296665192,92735.49296665192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965363,92731.20784306526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758235,92731.85922312737,0.0005734498,92734.29407587051,nan,nan,nan,nan
27236,nan,nan,nan,nan,27222,92735.48991537094,92738.8975918293,92738.8975918293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,92734.61170196533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758428,92735.26303553581,0.0005734614,92737.69805850982,nan,nan,nan,nan
27237,nan,nan,nan,nan,27223,92738.89394664764,92742.29949736595,92742.29949736595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962699,92738.01568460464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275831,92738.66598081589,0.000573418,92741.10061063766,nan,nan,nan,nan
27238,nan,nan,nan,nan,27224,92742.2965824604,92745.70489406586,92745.70489406586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968081,92741.41823673248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758313,92742.0696208477,0.0005734211,92744.50501098632,nan,nan,nan,nan
27239,nan,nan,nan,nan,27225,92745.700984478,92749.44580030441,92749.44580030441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,92744.82263708115,92745.70489406586,92749.44580030441,nan,nan,nan,nan,nan,nan,-0.0002758296,92745.4737803936,0.000573541,92747.9081231594,nan,nan,nan,nan
27240,nan,nan,nan,nan,27226,92749.10396575928,92752.50962424278,92752.50962424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963623,92748.22574925423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758322,92748.87594676018,0.0005733716,92751.31073679923,nan,nan,nan,nan
27241,nan,nan,nan,nan,27227,92752.50671243668,92755.9177596569,92755.9177596569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967171,92751.62836289406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758327,92752.2797358036,0.0005734294,92754.71787276267,nan,nan,nan,nan
27242,nan,nan,nan,nan,27228,92755.91384935379,92759.31985449791,92759.31985449791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964573,92755.0354988575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758425,92755.68682026863,0.0005733997,92758.12096729278,nan,nan,nan,nan
27243,nan,nan,nan,nan,27229,92759.31694436073,92762.72315502167,92762.72315502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966662,92758.4385933876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758401,92759.0898885727,0.0005734148,92761.52434101104,nan,nan,nan,nan
27244,nan,nan,nan,nan,27230,92762.72019171715,92766.12402176857,92766.12402176857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967305,92761.84196710587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758378,92762.49217915535,0.0005733952,92764.92452635764,nan,nan,nan,nan
27245,nan,nan,nan,nan,27231,92766.1204135418,92769.52604031563,92769.52604031563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,92765.24215245247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275839,92765.8934469223,0.0005735577,92768.32715787887,nan,nan,nan,nan
27246,nan,nan,nan,nan,27232,92769.52312541008,92772.92811465263,92772.92811465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969139,92768.6447839737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758301,92769.29615664482,0.0005735379,92771.72922840118,nan,nan,nan,nan
27247,nan,nan,nan,nan,27233,92772.92520189285,92776.32898712158,92776.32898712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,92772.046854496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758402,92772.69812512398,0.0005733232,92775.13013329505,nan,nan,nan,nan
27248,nan,nan,nan,nan,27234,92776.32501530647,92779.73278617859,92779.73278617859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,92775.44775938988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758285,92776.09905552864,0.0005733642,92778.53299012184,nan,nan,nan,nan
27249,nan,nan,nan,nan,27235,92779.72883629799,92783.13406848907,92783.13406848907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,92778.85061621666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758385,92779.50157570839,0.0005736355,92781.93426861762,nan,nan,nan,nan
27250,nan,nan,nan,nan,27236,92783.13008117676,92786.53547120094,92786.53547120094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963998,92782.25189471245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758303,92782.90319085121,0.000573421,92785.3363155365,nan,nan,nan,nan
27251,nan,nan,nan,nan,27237,92786.53146290779,92789.93895888329,92789.93895888329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,92785.65394163132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758331,92786.30476093292,0.000573354,92788.7387813568,nan,nan,nan,nan
27252,nan,nan,nan,nan,27238,92789.93473863602,92793.34056687355,92793.34056687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969528,92789.05640745163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,92789.70776224136,0.0005734876,92792.14167966842,nan,nan,nan,nan
27253,nan,nan,nan,nan,27239,92793.33764624596,92796.7456665039,92796.7456665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968376,92792.45930576324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758333,92793.11065268517,0.00057362,92795.54555621147,nan,nan,nan,nan
27254,nan,nan,nan,nan,27240,92796.74137425423,92800.14973974228,92800.14973974228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970639,92795.86318230629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758291,92796.51448178291,0.0005732917,92798.94885172843,nan,nan,nan,nan
27255,nan,nan,nan,nan,27241,92800.14482927322,92803.55116796494,92803.55116796494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971174,92799.26647782326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758386,92799.91786432266,0.0005735297,92802.35137047767,nan,nan,nan,nan
27256,nan,nan,nan,nan,27242,92803.54721593857,92806.95468902588,92806.95468902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963783,92802.6689965725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758372,92803.31917762756,0.0005734896,92805.75390782356,nan,nan,nan,nan
27257,nan,nan,nan,nan,27243,92806.94968795776,92810.35685706139,92810.35685706139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971469,92806.07153391838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758339,92806.72280955315,0.0005734876,92809.15695610046,nan,nan,nan,nan
27258,nan,nan,nan,nan,27244,92810.35293269157,92813.76000261307,92813.76000261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965564,92809.47458219528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275841,92810.1259675026,0.0005733497,92812.56011595725,nan,nan,nan,nan
27259,nan,nan,nan,nan,27245,92813.75603866577,92817.16311836243,92817.16311836243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968831,92812.87774205208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758317,92813.52912521362,0.0005734769,92815.96323623657,nan,nan,nan,nan
27260,nan,nan,nan,nan,27246,92817.1592054367,92820.56441903114,92820.56441903114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968831,92816.28086233139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758402,92816.93224215508,0.0005735175,92819.36510863304,nan,nan,nan,nan
27261,nan,nan,nan,nan,27247,92820.56148123741,92823.966766119,92823.966766119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,92819.68273472786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758242,92820.33363103867,0.0005732718,92822.76687684059,nan,nan,nan,nan
27262,nan,nan,nan,nan,27248,92823.96376514435,92827.36984157562,92827.36984157562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,92823.08450293541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758296,92823.73579859734,0.0005734226,92826.16997375488,nan,nan,nan,nan
27263,nan,nan,nan,nan,27249,92827.36588549614,92830.77084040642,92830.77084040642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967653,92826.4875998497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758434,92827.13782429695,0.0005735552,92829.57196822166,nan,nan,nan,nan
27264,nan,nan,nan,nan,27250,92830.76785469055,92834.1727411747,92834.1727411747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971844,92829.88959431648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758352,92830.53987979889,0.0005734889,92832.97285165786,nan,nan,nan,nan
27265,nan,nan,nan,nan,27251,92834.1688284874,92837.57396245003,92837.57396245003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,92833.29047775269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758305,92833.94177174568,0.0005733719,92836.37407507896,nan,nan,nan,nan
27266,nan,nan,nan,nan,27252,92837.5699634552,92840.97712349892,92840.97712349892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972299,92836.69170117378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758396,92837.34299778938,0.0005735434,92839.77728857993,nan,nan,nan,nan
27267,nan,nan,nan,nan,27253,92840.97317886353,92844.37772417068,92844.37772417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968108,92840.09491467476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758322,92840.7451312542,0.0005731974,92843.17885079383,nan,nan,nan,nan
27268,nan,nan,nan,nan,27254,92844.37480783463,92847.78127384186,92847.78127384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973839,92843.49647688866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758344,92844.14783358574,0.0005734165,92846.58143582343,nan,nan,nan,nan
27269,nan,nan,nan,nan,27255,92847.77732419968,92851.1841404438,92851.1841404438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971523,92846.89906191826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758419,92847.54930591583,0.0005734187,92849.98399057388,nan,nan,nan,nan
27270,nan,nan,nan,nan,27256,92851.18000292778,92854.5868525505,92854.5868525505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975928,92850.3016166687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758358,92850.95291304588,0.0005734122,92853.3869673252,nan,nan,nan,nan
27271,nan,nan,nan,nan,27257,92854.58293867111,92857.98723244667,92857.98723244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965497,92853.70459342003,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275832,92854.3559730053,0.000573395,92856.78834357261,nan,nan,nan,nan
27272,nan,nan,nan,nan,27258,92857.98423218727,92861.3915617466,92861.3915617466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968162,92857.10596966743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758275,92857.75726675987,0.0005734822,92860.1917098999,nan,nan,nan,nan
27273,nan,nan,nan,nan,27259,92861.38756084442,92864.7946202755,92864.7946202755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697396,92860.50933599472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,92861.16059446335,0.0005734579,92863.59574809074,nan,nan,nan,nan
27274,nan,nan,nan,nan,27260,92864.79162931442,92868.19835329056,92868.19835329056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969153,92863.91337418556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758386,92864.56365323067,0.0005734735,92866.99846544265,nan,nan,nan,nan
