index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71210,nan,nan,nan,nan,71174,242422.7090818882,242422.7120821476,242422.7120821476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328329,242421.83079361916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002362417,242422.48211598396,0.0006948608,242421.51316752433,nan,nan,nan,nan
71211,nan,nan,nan,nan,71175,242426.11161208153,242426.11552500725,242426.11552500725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328076,242425.23326396942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002364599,242425.88464951515,0.0006948273,242424.9156378746,nan,nan,nan,nan
71212,nan,nan,nan,nan,71176,242429.5135822296,242429.5174973011,242429.5174973011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276863,242428.63523626328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002366972,242429.28661561012,0.0006949511,242428.31761016845,nan,nan,nan,nan
71213,nan,nan,nan,nan,71177,242432.91530251503,242432.9183011055,242432.9183011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279755,242432.03703927994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002369231,242432.68837308884,0.0006949208,242431.7194131851,nan,nan,nan,nan
71214,nan,nan,nan,nan,71178,242436.31693816185,242436.3208539486,242436.3208539486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275738,242435.43858623505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002371586,242436.08989548683,0.000694903,242435.12096014022,nan,nan,nan,nan
71215,nan,nan,nan,nan,71179,242439.71864056587,242439.72160053253,242439.72160053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285259,242438.84033989906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002373839,242439.49162864685,0.0006949287,242438.52271380424,nan,nan,nan,nan
71216,nan,nan,nan,nan,71180,242443.1211719513,242443.12526607513,242443.12526607513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272056,242442.24239325523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002376163,242442.89377975464,0.0006948138,242441.9247671604,nan,nan,nan,nan
71217,nan,nan,nan,nan,71181,242446.52127480507,242446.5245347023,242446.5245347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279126,242445.64300966263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002378458,242446.2932510376,0.000695048,242445.3253835678,nan,nan,nan,nan
71218,nan,nan,nan,nan,71182,242449.9226078987,242449.92560744286,242449.92560744286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278939,242449.04437565804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002380649,242449.6956756115,0.0006947592,242448.7267495632,nan,nan,nan,nan
71219,nan,nan,nan,nan,71183,242453.32246398926,242453.32546329498,242453.32546329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281402,242452.4442563057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002383001,242453.0955839157,0.0006949279,242452.12663021087,nan,nan,nan,nan
71220,nan,nan,nan,nan,71184,242456.7237994671,242456.72671222687,242456.72671222687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279862,242455.84544205666,nan,nan,nan,nan,nan,nan,nan,nan,-0.000238519,242456.4960823059,0.0006950088,242455.52781596183,nan,nan,nan,nan
71221,nan,nan,nan,nan,71185,242460.12574243546,242460.1287434101,242460.1287434101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327851,242459.24751710892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002387498,242459.89879345894,0.0006949609,242458.9298910141,nan,nan,nan,nan
71222,nan,nan,nan,nan,71186,242463.5261247158,242463.529088974,242463.529088974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271588,242462.64785718918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002389698,242463.29912233353,0.0006948115,242462.33023109435,nan,nan,nan,nan
71223,nan,nan,nan,nan,71187,242466.92789506912,242466.93089461327,242466.93089461327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281724,242466.04966902733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002392013,242466.70092701912,0.0006951138,242465.7320429325,nan,nan,nan,nan
71224,nan,nan,nan,nan,71188,242470.33202171326,242470.3359835148,242470.3359835148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282433,242469.45379209518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002394087,242470.1043999195,0.000695125,242469.13616600036,nan,nan,nan,nan
71225,nan,nan,nan,nan,71189,242473.7327144146,242473.73563098907,242473.73563098907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275752,242472.8543691635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002396448,242473.50575351715,0.0006949764,242472.5367430687,nan,nan,nan,nan
71226,nan,nan,nan,nan,71190,242477.13483333588,242477.13783049583,242477.13783049583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273757,242476.25656938553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002398545,242476.90787291527,0.0006948887,242475.9389432907,nan,nan,nan,nan
71227,nan,nan,nan,nan,71191,242480.53738427162,242480.54037594795,242480.54037594795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277399,242479.65908765793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002400791,242480.31041908264,0.0006950427,242479.3414615631,nan,nan,nan,nan
71228,nan,nan,nan,nan,71192,242483.93931674957,242483.94231677055,242483.94231677055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278349,242483.06105446815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002403096,242483.71235084534,0.0006950164,242482.74342837333,nan,nan,nan,nan
71229,nan,nan,nan,nan,71193,242487.34050655365,242487.3434729576,242487.3434729576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279541,242486.46221232414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002405183,242487.1135444641,0.0006950168,242486.14458622932,nan,nan,nan,nan
71230,nan,nan,nan,nan,71194,242490.74251651764,242490.74653220177,242490.74653220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275886,242489.86501216888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002407333,242490.51501727104,0.0006949264,242489.54738607406,nan,nan,nan,nan
71231,nan,nan,nan,nan,71195,242494.14357948303,242494.14757847786,242494.14757847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292998,242493.26531600952,nan,nan,nan,nan,nan,nan,nan,nan,-0.000240961,242493.91661262512,0.0006950272,242492.9476899147,nan,nan,nan,nan
71232,nan,nan,nan,nan,71196,242497.54495954514,242497.5479903221,242497.5479903221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280465,242496.66673445702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002411653,242497.31799292564,0.0006948434,242496.3491083622,nan,nan,nan,nan
71233,nan,nan,nan,nan,71197,242500.94754338264,242500.9505045414,242500.9505045414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285419,242500.06927990913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002413853,242500.72057509422,0.0006949661,242499.7516538143,nan,nan,nan,nan
71234,nan,nan,nan,nan,71198,242504.3484506607,242504.3514494896,242504.3514494896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282085,242503.4701821804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002416042,242504.12076473236,0.000695014,242503.15255608558,nan,nan,nan,nan
71235,nan,nan,nan,nan,71199,242507.74994874,242507.75386285782,242507.75386285782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273877,242506.87160158157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002418145,242507.52289795876,0.0006948493,242506.55397548675,nan,nan,nan,nan
71236,nan,nan,nan,nan,71200,242511.15083169937,242511.15399956703,242511.15399956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288164,242510.27248334885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002420214,242510.92387390137,0.0006950404,242509.95485725402,nan,nan,nan,nan
71237,nan,nan,nan,nan,71201,242514.5526919365,242514.5566921234,242514.5566921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285044,242513.674441576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002422394,242514.3257176876,0.0006949561,242513.35681548118,nan,nan,nan,nan
71238,nan,nan,nan,nan,71202,242517.95524263382,242517.95823669434,242517.95823669434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278242,242517.07697606087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002424529,242517.72827768326,0.0006949053,242516.75934996604,nan,nan,nan,nan
71239,nan,nan,nan,nan,71203,242521.3573973179,242521.3604466915,242521.3604466915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279849,242520.47915887833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002426623,242521.13042902946,0.0006950556,242520.1615327835,nan,nan,nan,nan
71240,nan,nan,nan,nan,71204,242524.7593035698,242524.76324677467,242524.76324677467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286209,242523.88103652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000242875,242524.5312538147,0.0006947303,242523.56341042518,nan,nan,nan,nan
71241,nan,nan,nan,nan,71205,242528.1602885723,242528.16428279877,242528.16428279877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280733,242527.28202080727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002430851,242527.93329167366,0.0006949753,242526.96439471244,nan,nan,nan,nan
71242,nan,nan,nan,nan,71206,242531.56262469292,242531.56562376022,242531.56562376022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279113,242530.68439936638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002432875,242531.3356575966,0.0006946511,242530.36677327155,nan,nan,nan,nan
71243,nan,nan,nan,nan,71207,242534.9651567936,242534.96906781197,242534.96906781197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275082,242534.0868062973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002435094,242534.73819065094,0.0006948631,242533.76918020248,nan,nan,nan,nan
71244,nan,nan,nan,nan,71208,242538.36620926857,242538.36917161942,242538.36917161942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328641,242537.48794484138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002437137,242538.13920617104,0.0006949791,242537.17031874656,nan,nan,nan,nan
71245,nan,nan,nan,nan,71209,242541.76802372932,242541.77105665207,242541.77105665207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279903,242540.88976049423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002439115,242541.54105639458,0.0006948152,242540.5721343994,nan,nan,nan,nan
71246,nan,nan,nan,nan,71210,242545.1707930565,242545.17479419708,242545.17479419708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280037,242544.2925312519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002441245,242544.9428267479,0.0006948959,242543.97490515708,nan,nan,nan,nan
71247,nan,nan,nan,nan,71211,242548.57150125504,242548.57548451424,242548.57548451424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289931,242547.6932156086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002443279,242548.34356546402,0.0006949624,242547.37558951377,nan,nan,nan,nan
71248,nan,nan,nan,nan,71212,242551.97141313553,242551.9743256569,242551.9743256569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286263,242551.0930557251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002445277,242551.74469089508,0.0006949687,242550.77542963027,nan,nan,nan,nan
71249,nan,nan,nan,nan,71213,242555.3725104332,242555.37448501587,242555.37448501587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278698,242554.49419116974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002447382,242555.14554476738,0.0006949157,242554.17656507491,nan,nan,nan,nan
71250,nan,nan,nan,nan,71214,242558.77375721931,242558.7766711712,242558.7766711712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280706,242557.89541006088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002449517,242558.54679584503,0.0006950401,242557.57778396606,nan,nan,nan,nan
71251,nan,nan,nan,nan,71215,242562.17652273178,242562.18052315712,242562.18052315712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279273,242561.29830026627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002451464,242561.9495561123,0.0006950207,242560.98067417144,nan,nan,nan,nan
71252,nan,nan,nan,nan,71216,242565.57911801338,242565.5821185112,242565.5821185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284937,242564.70085597038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002453455,242565.35215210915,0.0006949489,242564.38322987556,nan,nan,nan,nan
71253,nan,nan,nan,nan,71217,242568.9834496975,242568.98641180992,242568.98641180992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278336,242568.10518693924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002455592,242568.75648331642,0.0006949371,242567.78756084442,nan,nan,nan,nan
71254,nan,nan,nan,nan,71218,242572.38595557213,242572.38895583153,242572.38895583153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287575,242571.50772929192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002457615,242572.1589884758,0.0006948067,242571.1901031971,nan,nan,nan,nan
71255,nan,nan,nan,nan,71219,242575.79004240036,242575.7929558754,242575.7929558754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279006,242574.9117846489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002459616,242575.56234908104,0.0006947622,242574.59415855407,nan,nan,nan,nan
71256,nan,nan,nan,nan,71220,242579.19212055206,242579.1950495243,242579.1950495243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278189,242578.3138782978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002461592,242578.96408462524,0.0006948953,242577.99625220298,nan,nan,nan,nan
71257,nan,nan,nan,nan,71221,242582.5939335823,242582.59689712524,242582.59689712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272873,242581.71567106247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002463575,242582.36696481705,0.0006947842,242581.39804496765,nan,nan,nan,nan
71258,nan,nan,nan,nan,71222,242585.99613547325,242585.9981355667,242585.9981355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277158,242585.11787366867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002465542,242585.7691705227,0.0006949275,242584.80024757385,nan,nan,nan,nan
71259,nan,nan,nan,nan,71223,242589.39744591713,242589.40041422844,242589.40041422844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274975,242588.5191898346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002467612,242589.17048835754,0.0006949981,242588.20156373977,nan,nan,nan,nan
71260,nan,nan,nan,nan,71224,242592.79884004593,242592.80175352097,242592.80175352097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283598,242591.92049193382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002469544,242592.57187700272,0.0006950099,242591.602865839,nan,nan,nan,nan
71261,nan,nan,nan,nan,71225,242596.19949507713,242596.20248889923,242596.20248889923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282915,242595.32123064995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000247142,242595.972533226,0.0006949243,242595.00360455512,nan,nan,nan,nan
71262,nan,nan,nan,nan,71226,242599.60056209564,242599.60490441322,242599.60490441322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275444,242598.72230243683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002473396,242599.37368559837,0.0006948,242598.404676342,nan,nan,nan,nan
71263,nan,nan,nan,nan,71227,242603.00092220306,242603.00390911102,242603.00390911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281456,242602.1226451397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002475395,242602.77394223213,0.0006948799,242601.80501904487,nan,nan,nan,nan
71264,nan,nan,nan,nan,71228,242606.40420222282,242606.4071946144,242606.4071946144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278095,242605.52593135834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002477334,242606.1762290001,0.0006948553,242605.2083052635,nan,nan,nan,nan
71265,nan,nan,nan,nan,71229,242609.80606508255,242609.80906558037,242609.80906558037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282527,242608.92780542374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002479377,242609.5790629387,0.0006948404,242608.6101793289,nan,nan,nan,nan
71266,nan,nan,nan,nan,71230,242613.2085530758,242613.21255421638,242613.21255421638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327448,242612.33029198647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002481152,242612.9815864563,0.0006948016,242612.01266589164,nan,nan,nan,nan
71267,nan,nan,nan,nan,71231,242616.61077284813,242616.61378192902,242616.61378192902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276997,242615.73297977448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002483219,242616.38431167603,0.0006947286,242615.41535367965,nan,nan,nan,nan
71268,nan,nan,nan,nan,71232,242620.01366496086,242620.01662898064,242620.01662898064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272699,242619.13536667824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002485067,242619.78675174713,0.0006949255,242618.8177405834,nan,nan,nan,nan
71269,nan,nan,nan,nan,71233,242623.41514468193,242623.41905117035,242623.41905117035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281054,242622.53679013252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002487039,242623.18808603287,0.0006948593,242622.2191640377,nan,nan,nan,nan
71270,nan,nan,nan,nan,71234,242626.8172109127,242626.82117533684,242626.82117533684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278751,242625.93891215324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002488832,242626.59024381638,0.000694836,242625.62128605842,nan,nan,nan,nan
71271,nan,nan,nan,nan,71235,242630.2189347744,242630.22193455696,242630.22193455696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278229,242629.34067249298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000249081,242629.99196839333,0.0006948726,242629.02304639816,nan,nan,nan,nan
71272,nan,nan,nan,nan,71236,242633.6207692623,242633.62468838692,242633.62468838692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281523,242632.74243164062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002492689,242633.39380288124,0.0006949308,242632.4248055458,nan,nan,nan,nan
71273,nan,nan,nan,nan,71237,242637.02298045158,242637.02497935295,242637.02497935295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282125,242636.1447300911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002494495,242636.79501748085,0.0006949378,242635.82710399627,nan,nan,nan,nan
71274,nan,nan,nan,nan,71238,242640.42523527145,242640.42922258377,242640.42922258377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327764,242639.546967268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002496441,242640.19725465775,0.0006949225,242639.22934117317,nan,nan,nan,nan
71275,nan,nan,nan,nan,71239,242643.8268301487,242643.83074092865,242643.83074092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278229,242642.9484784603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002498365,242643.59986138344,0.0006947798,242642.6308523655,nan,nan,nan,nan
71276,nan,nan,nan,nan,71240,242647.2285220623,242647.23252177238,242647.23252177238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275109,242646.35026073456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002500275,242647.0016453266,0.0006947772,242646.03263463973,nan,nan,nan,nan
71277,nan,nan,nan,nan,71241,242650.63024282455,242650.63418769836,242650.63418769836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282473,242649.75198030472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002502095,242650.40219545364,0.000694896,242649.4343542099,nan,nan,nan,nan
71278,nan,nan,nan,nan,71242,242654.03154301643,242654.03445982933,242654.03445982933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281951,242653.15319943428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002503861,242653.80436086655,0.0006948521,242652.83557333946,nan,nan,nan,nan
71279,nan,nan,nan,nan,71243,242657.43424272537,242657.4371521473,242657.4371521473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284388,242656.5559809208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002505767,242657.20696520805,0.0006948439,242656.23835482597,nan,nan,nan,nan
71280,nan,nan,nan,nan,71244,242660.8360490799,242660.83918571472,242660.83918571472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284469,242659.95709753036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002507612,242660.6083984375,0.0006948286,242659.63947143554,nan,nan,nan,nan
71281,nan,nan,nan,nan,71245,242664.23803782463,242664.2419476509,242664.2419476509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285566,242663.35968708992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002509465,242664.0104997158,0.0006949229,242663.0420609951,nan,nan,nan,nan
71282,nan,nan,nan,nan,71246,242667.6396434307,242667.64364409447,242667.64364409447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280304,242666.76138091087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002511298,242667.4127702713,0.0006949331,242666.44375481605,nan,nan,nan,nan
71283,nan,nan,nan,nan,71247,242671.04445815086,242671.04743814468,242671.04743814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280398,242670.1661939621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002513064,242670.81647253036,0.0006949654,242669.84856786727,nan,nan,nan,nan
71284,nan,nan,nan,nan,71248,242674.44601416588,242674.4489250183,242674.4489250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273275,242673.5676636696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002515006,242674.218937397,0.0006948024,242673.25003757476,nan,nan,nan,nan
71285,nan,nan,nan,nan,71249,242677.84844446182,242677.85244369507,242677.85244369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328167,242676.97023677826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002516769,242677.62156748772,0.00069484,242676.65261068344,nan,nan,nan,nan
71286,nan,nan,nan,nan,71250,242681.25128221512,242681.25519776344,242681.25519776344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283933,242680.3729686737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002518553,242681.0232079029,0.0006947811,242680.05534257888,nan,nan,nan,nan
71287,nan,nan,nan,nan,71251,242684.65395879745,242684.65695619583,242684.65695619583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281643,242683.77569437027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002520381,242684.42596578598,0.0006947727,242683.45806827545,nan,nan,nan,nan
71288,nan,nan,nan,nan,71252,242688.0552597046,242688.05925869942,242688.05925869942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287013,242687.1769979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002522122,242687.82826972008,0.000694925,242686.85937180519,nan,nan,nan,nan
71289,nan,nan,nan,nan,71253,242691.4582464695,242691.46216011047,242691.46216011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278537,242690.57999110222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002523893,242691.23017001152,0.0006946978,242690.2623650074,nan,nan,nan,nan
71290,nan,nan,nan,nan,71254,242694.85937929153,242694.86337852478,242694.86337852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288111,242693.981208086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002525685,242694.6325070858,0.0006950267,242693.6635819912,nan,nan,nan,nan
