index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2221,nan,nan,nan,nan,2219,7581.0559051036835,7581.058819055557,7581.058819055557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2215e-07,7580.177578449249,nan,nan,nan,nan,nan,nan,nan,nan,-7.51e-08,7580.828923463821,7.752568e-08,7579.859952354431,nan,nan,nan,nan
2222,nan,nan,nan,nan,2220,7584.4583303928375,7584.4613301754,7584.4613301754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,7583.580059289932,nan,nan,nan,nan,nan,nan,nan,nan,-8.4e-08,7584.231706857681,1.225703e-08,7583.262433195114,nan,nan,nan,nan
2223,nan,nan,nan,nan,2221,7587.8605580329895,7587.8634724617,7587.8634724617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.927e-07,7586.982211828232,nan,nan,nan,nan,nan,nan,nan,nan,-6.81e-08,7587.633597612381,3.845642e-08,7586.664585733413,nan,nan,nan,nan
2224,nan,nan,nan,nan,2222,7591.2628445625305,7591.265759468079,7591.265759468079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6357e-07,7590.384513378143,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,7591.035884618759,2.665903e-08,7590.066887283325,nan,nan,nan,nan
2225,nan,nan,nan,nan,2223,7594.664333343506,7594.668334007263,7594.668334007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7179e-07,7593.786164522171,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,7594.437457561493,3.248112e-08,7593.4685384273525,nan,nan,nan,nan
2226,nan,nan,nan,nan,2224,7598.0658938884735,7598.068803548813,7598.068803548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7796e-07,7597.187542438507,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,7597.838928461075,1.532128e-09,7596.869916343689,nan,nan,nan,nan
2227,nan,nan,nan,nan,2225,7601.46781206131,7601.470775604248,7601.470775604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,7600.589515447617,nan,nan,nan,nan,nan,nan,nan,nan,-8.37e-08,7601.240894317627,1.332952e-08,7600.271889352798,nan,nan,nan,nan
2228,nan,nan,nan,nan,2226,7604.869289636612,7604.873232603073,7604.873232603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,7603.991055965424,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,7604.64124250412,7.354215e-09,7603.673429870605,nan,nan,nan,nan
2229,nan,nan,nan,nan,2227,7608.269397974014,7608.273407459259,7608.273407459259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,7607.391134977341,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,7608.042872428894,2.803795e-08,7607.073508882522,nan,nan,nan,nan
2230,nan,nan,nan,nan,2228,7611.67156457901,7611.674564599991,7611.674564599991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.265e-07,7610.793302297592,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,7611.44468998909,2.74251e-08,7610.475676202774,nan,nan,nan,nan
2231,nan,nan,nan,nan,2229,7615.073126554489,7615.076109647751,7615.076109647751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4652e-07,7614.194933652878,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7614.845117330551,5.301164e-08,7613.877307558059,nan,nan,nan,nan
2232,nan,nan,nan,nan,2230,7618.4745190143585,7618.477478027344,7618.477478027344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3178e-07,7617.596215963364,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,7618.247601747513,8.886344e-09,7617.278589868545,nan,nan,nan,nan
2233,nan,nan,nan,nan,2231,7621.8771760463715,7621.880754470825,7621.880754470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4496e-07,7620.998875379562,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,7621.649080276489,2.849758e-08,7620.681249284744,nan,nan,nan,nan
2234,nan,nan,nan,nan,2232,7625.278678417206,7625.282678842545,7625.282678842545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5053e-07,7624.400417566299,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,7625.051717996597,2.083694e-08,7624.082791471481,nan,nan,nan,nan
2235,nan,nan,nan,nan,2233,7628.680760145187,7628.684750318527,7628.684750318527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.292e-07,7627.80255484581,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,7628.453859329224,7.507428e-09,7627.4849287509915,nan,nan,nan,nan
2236,nan,nan,nan,nan,2234,7632.08352637291,7632.087526082993,7632.087526082993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6221e-07,7631.205327987671,nan,nan,nan,nan,nan,nan,nan,nan,-7.23e-08,7631.856650352478,9.545159e-08,7630.887701892852,nan,nan,nan,nan
2237,nan,nan,nan,nan,2235,7635.487307310104,7635.490317106247,7635.490317106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6233e-07,7634.60902762413,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,7635.260011434555,9.805619e-09,7634.291401529312,nan,nan,nan,nan
2238,nan,nan,nan,nan,2236,7638.889356851578,7638.893272638321,7638.893272638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,7638.011090040207,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,7638.661280155182,5.285843e-08,7637.693463945388,nan,nan,nan,nan
2239,nan,nan,nan,nan,2237,7642.29042840004,7642.2943379879,7642.2943379879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6432e-07,7641.412133932114,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,7642.062347412109,9.192767e-09,7641.094507837295,nan,nan,nan,nan
2240,nan,nan,nan,nan,2238,7645.692022323608,7645.695932149887,7645.695932149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,7644.813685894012,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,7645.4650592803955,4.014177e-08,7644.496059799194,nan,nan,nan,nan
2241,nan,nan,nan,nan,2239,7649.092980623245,7649.095897197723,7649.095897197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2509e-07,7648.214635133743,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,7648.866017580032,4.427851e-08,7647.897009038925,nan,nan,nan,nan
2242,nan,nan,nan,nan,2240,7652.494234085083,7652.497139930725,7652.497139930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2226e-07,7651.615878820419,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,7652.2671666145325,1.133775e-08,7651.298252725601,nan,nan,nan,nan
2243,nan,nan,nan,nan,2241,7655.895262718201,7655.8992619514465,7655.8992619514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4682e-07,7655.017001390457,nan,nan,nan,nan,nan,nan,nan,nan,-7.43e-08,7655.668385744095,2.75783e-08,7654.699375295639,nan,nan,nan,nan
2244,nan,nan,nan,nan,2242,7659.297176122665,7659.301087379456,7659.301087379456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,7658.418825864792,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,7659.070121526718,9.958833e-09,7658.101199769973,nan,nan,nan,nan
2245,nan,nan,nan,nan,2243,7662.697805404663,7662.701806545258,7662.701806545258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,7661.81964302063,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,7662.4709277153015,1.057169e-08,7661.502016925811,nan,nan,nan,nan
2246,nan,nan,nan,nan,2244,7666.0987639427185,7666.101763486862,7666.101763486862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7895e-07,7665.2205901145935,nan,nan,nan,nan,nan,nan,nan,nan,-8.01e-08,7665.871888399124,2.911044e-08,7664.902964019775,nan,nan,nan,nan
2247,nan,nan,nan,nan,2245,7669.50168800354,7669.505689620972,7669.505689620972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,7668.623517513275,nan,nan,nan,nan,nan,nan,nan,nan,-8.24e-08,7669.274810791016,4.933454e-08,7668.305891418457,nan,nan,nan,nan
2248,nan,nan,nan,nan,2246,7672.906354665756,7672.910267114639,7672.910267114639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8357e-07,7672.028002977371,nan,nan,nan,nan,nan,nan,nan,nan,-8.79e-08,7672.679297447205,6.143833e-08,7671.710376882553,nan,nan,nan,nan
2249,nan,nan,nan,nan,2247,7676.308291435242,7676.3112070560455,7676.3112070560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,7675.429944753647,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,7676.081216096878,3.523896e-09,7675.112318658828,nan,nan,nan,nan
2250,nan,nan,nan,nan,2248,7679.71135020256,7679.713264942169,7679.713264942169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5117e-07,7678.8330018520355,nan,nan,nan,nan,nan,nan,nan,nan,-8.8e-08,7679.48429775238,1.838554e-08,7678.515375757217,nan,nan,nan,nan
2251,nan,nan,nan,nan,2249,7683.113315343857,7683.117225408554,7683.117225408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1487e-07,7682.23496389389,nan,nan,nan,nan,nan,nan,nan,nan,-8.8e-08,7682.886234760284,1.118454e-07,7681.917337799072,nan,nan,nan,nan
2252,nan,nan,nan,nan,2250,7686.515694856644,7686.519694566727,7686.519694566727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9109e-07,7685.637469768524,nan,nan,nan,nan,nan,nan,nan,nan,-8.86e-08,7686.288818597794,6.45026e-08,7685.319843673706,nan,nan,nan,nan
2253,nan,nan,nan,nan,2251,7689.918598651886,7689.921598911285,7689.921598911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7525e-07,7689.040353059769,nan,nan,nan,nan,nan,nan,nan,nan,-8.73e-08,7689.690632581711,2.099015e-08,7688.72272696495,nan,nan,nan,nan
2254,nan,nan,nan,nan,2252,7693.3195123672485,7693.323425531387,7693.323425531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3791e-07,7692.441160917282,nan,nan,nan,nan,nan,nan,nan,nan,-9.15e-08,7693.0924615859985,1.164418e-08,7692.123534822464,nan,nan,nan,nan
2255,nan,nan,nan,nan,2253,7696.720216035843,7696.724126815796,7696.724126815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5899e-07,7695.841871738434,nan,nan,nan,nan,nan,nan,nan,nan,-9e-08,7696.493248462677,3.845642e-08,7695.524245643615,nan,nan,nan,nan
2256,nan,nan,nan,nan,2254,7700.122107505798,7700.125019311905,7700.125019311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6545e-07,7699.2437579631805,nan,nan,nan,nan,nan,nan,nan,nan,-9.35e-08,7699.8951416015625,4.565742e-08,7698.926131868362,nan,nan,nan,nan
2257,nan,nan,nan,nan,2255,7703.524509191513,7703.527517080307,7703.527517080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6208e-07,7702.6461226940155,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,7703.297392129898,2.037731e-08,7702.328496599197,nan,nan,nan,nan
2258,nan,nan,nan,nan,2256,7706.925826072693,7706.929825305939,7706.929825305939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4512e-07,7706.047653675079,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,7706.698949813843,6.649437e-08,7705.730027580261,nan,nan,nan,nan
2259,nan,nan,nan,nan,2257,7710.327961683273,7710.33095741272,7710.33095741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.156e-07,7709.449663162231,nan,nan,nan,nan,nan,nan,nan,nan,-8.8e-08,7710.101052522659,2.466726e-08,7709.132037067413,nan,nan,nan,nan
2260,nan,nan,nan,nan,2258,7713.728714942932,7713.732716798782,7713.732716798782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,7712.850452661514,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,7713.501748561859,1.807911e-08,7712.532826566696,nan,nan,nan,nan
2261,nan,nan,nan,nan,2259,7717.13037443161,7717.134284734726,7717.134284734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7213e-07,7716.252023220062,nan,nan,nan,nan,nan,nan,nan,nan,-8.23e-08,7716.903407335281,6.741364e-08,7715.934397125244,nan,nan,nan,nan
2262,nan,nan,nan,nan,2260,7720.532409906387,7720.538410186768,7720.538410186768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,7719.654149055481,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,7720.305444717407,3.064257e-09,7719.3365229606625,nan,nan,nan,nan
2263,nan,nan,nan,nan,2261,7723.935895442963,7723.939880847931,7723.939880847931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4389e-07,7723.0577044487,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,7723.709007024765,3.401325e-08,7722.7400783538815,nan,nan,nan,nan
2264,nan,nan,nan,nan,2262,7727.339711904526,7727.342698574066,7727.342698574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,7726.461448907852,nan,nan,nan,nan,nan,nan,nan,nan,-9.1e-08,7727.11173081398,3.416647e-08,7726.143822813034,nan,nan,nan,nan
2265,nan,nan,nan,nan,2263,7730.740260839462,7730.743172645569,7730.743172645569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7477e-07,7729.8619120121,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,7730.513294696808,8.273493e-09,7729.544285917282,nan,nan,nan,nan
2266,nan,nan,nan,nan,2264,7734.142117023468,7734.14611697197,7734.14611697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8585e-07,7733.263955354691,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,7733.915240049362,6.373655e-08,7732.946329259872,nan,nan,nan,nan
2267,nan,nan,nan,nan,2265,7737.545443534851,7737.549352407455,7737.549352407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3492e-07,7736.667090654373,nan,nan,nan,nan,nan,nan,nan,nan,-8.67e-08,7737.317909240723,8.733131e-09,7736.349464559555,nan,nan,nan,nan
2268,nan,nan,nan,nan,2266,7740.948698043823,7740.95171046257,7740.95171046257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3375e-07,7740.070435762405,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,7740.720732927322,4.596384e-08,7739.752809667587,nan,nan,nan,nan
2269,nan,nan,nan,nan,2267,7744.3498294353485,7744.353831529617,7744.353831529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,7743.471566915512,nan,nan,nan,nan,nan,nan,nan,nan,-9.1e-08,7744.121862888336,1.271667e-08,7743.152941131591,nan,nan,nan,nan
2270,nan,nan,nan,nan,2268,7747.7501385211945,7747.753138065338,7747.753138065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,7746.871877193451,nan,nan,nan,nan,nan,nan,nan,nan,-9.31e-08,7747.523262023926,1.07249e-08,7746.554251098632,nan,nan,nan,nan
2271,nan,nan,nan,nan,2269,7751.151245832443,7751.154258966446,7751.155245542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,7750.272985458374,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,7750.924279689789,6.955863e-08,7749.9553593635555,nan,nan,nan,nan
2272,nan,nan,nan,nan,2270,7754.553045988083,7754.557047128677,7754.557047128677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3021e-07,7753.674878835678,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,7754.326169013977,1.639378e-08,7753.35725274086,nan,nan,nan,nan
2273,nan,nan,nan,nan,2271,7757.955826759338,7757.9587495327,7757.9587495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,7757.077578306198,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,7757.728550434113,1.516807e-08,7756.75995221138,nan,nan,nan,nan
2274,nan,nan,nan,nan,2272,7761.3575892448425,7761.360499382019,7761.360499382019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3609e-07,7760.4792375564575,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,7761.1305322647095,2.711867e-08,7760.161611461639,nan,nan,nan,nan
2275,nan,nan,nan,nan,2273,7764.759456157684,7764.76259970665,7764.76259970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.594e-07,7763.881110668182,nan,nan,nan,nan,nan,nan,nan,nan,-8.65e-08,7764.5324873924255,4.596384e-10,7763.563484573364,nan,nan,nan,nan
2276,nan,nan,nan,nan,2274,7768.16074681282,7768.164645433426,7768.164645433426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4338e-07,7767.282488107681,nan,nan,nan,nan,nan,nan,nan,nan,-9e-08,7767.932677745819,8.258169e-08,7766.964862012863,nan,nan,nan,nan
2277,nan,nan,nan,nan,2275,7771.561029672623,7771.565023422241,7771.565023422241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6805e-07,7770.682794809341,nan,nan,nan,nan,nan,nan,nan,nan,-8.81e-08,7771.3340582847595,6.189798e-08,7770.365168714523,nan,nan,nan,nan
2278,nan,nan,nan,nan,2276,7774.964549303055,7774.968460559845,7774.968460559845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2049e-07,7774.086204528809,nan,nan,nan,nan,nan,nan,nan,nan,-7.88e-08,7774.737581729889,2.144979e-08,7773.76857843399,nan,nan,nan,nan
2279,nan,nan,nan,nan,2277,7778.368075609207,7778.372000455856,7778.372000455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5244e-07,7777.489780426025,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,7778.140020370483,4.044819e-08,7777.172154331207,nan,nan,nan,nan
2280,nan,nan,nan,nan,2278,7781.770839691162,7781.774800300598,7781.774800300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,7780.892616510391,nan,nan,nan,nan,nan,nan,nan,nan,-8.12e-08,7781.543575286865,8.886344e-09,7780.574990415573,nan,nan,nan,nan
2281,nan,nan,nan,nan,2279,7785.173415184021,7785.176329374313,7785.176329374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2507e-07,7784.295069217682,nan,nan,nan,nan,nan,nan,nan,nan,-8.8e-08,7784.946448087692,4.749598e-09,7783.977443122863,nan,nan,nan,nan
2282,nan,nan,nan,nan,2280,7788.576627731323,7788.579542160034,7788.579542160034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.852e-07,7787.698282957077,nan,nan,nan,nan,nan,nan,nan,nan,-8.87e-08,7788.349661111832,1.79259e-08,7787.380656862259,nan,nan,nan,nan
2283,nan,nan,nan,nan,2281,7791.979667663574,7791.98265004158,7791.98265004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7257e-07,7791.1013877391815,nan,nan,nan,nan,nan,nan,nan,nan,-8.37e-08,7791.751686096191,8.564596e-08,7790.783761644363,nan,nan,nan,nan
2284,nan,nan,nan,nan,2282,7795.380379676819,7795.384379386902,7795.384379386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9097e-07,7794.502171039581,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,7795.153503417969,1.777269e-08,7794.184544944763,nan,nan,nan,nan
2285,nan,nan,nan,nan,2283,7798.782511949539,7798.7854261398315,7798.7854261398315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,7797.904166698456,nan,nan,nan,nan,nan,nan,nan,nan,-8.37e-08,7798.555514574051,1.118454e-08,7797.586540603637,nan,nan,nan,nan
2286,nan,nan,nan,nan,2284,7802.183557271957,7802.187462806702,7802.187462806702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,7801.305200099945,nan,nan,nan,nan,nan,nan,nan,nan,-8.48e-08,7801.956605434418,6.113191e-08,7800.987574005127,nan,nan,nan,nan
2287,nan,nan,nan,nan,2285,7805.584964752197,7805.587894678116,7805.587894678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,7804.706723451614,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,7805.357750654221,2.328834e-08,7804.389097356796,nan,nan,nan,nan
2288,nan,nan,nan,nan,2286,7808.986335515976,7808.9893362522125,7808.9893362522125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0035e-07,7808.108048200607,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,7808.759634256363,3.998855e-08,7807.790422105789,nan,nan,nan,nan
2289,nan,nan,nan,nan,2287,7812.3872492313385,7812.390248775482,7812.390248775482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4143e-07,7811.509073019028,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,7812.160373210907,1.593413e-08,7811.191446924209,nan,nan,nan,nan
2290,nan,nan,nan,nan,2288,7815.788727283478,7815.792726993561,7815.792726993561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,7814.910465955734,nan,nan,nan,nan,nan,nan,nan,nan,-9.27e-08,7815.561737060547,1.057168e-08,7814.592839860916,nan,nan,nan,nan
2291,nan,nan,nan,nan,2289,7819.190798044205,7819.194707632065,7819.194707632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0557e-07,7818.3124458789825,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,7818.96374130249,8.886342e-09,7817.994819784164,nan,nan,nan,nan
2292,nan,nan,nan,nan,2290,7822.593463897705,7822.597464799881,7822.597464799881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8771e-07,7821.715201377869,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,7822.366586685181,1.961124e-08,7821.39757528305,nan,nan,nan,nan
2293,nan,nan,nan,nan,2291,7825.995686292648,7825.998600721359,7825.998600721359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,7825.1173396110535,nan,nan,nan,nan,nan,nan,nan,nan,-8.67e-08,7825.768723964691,3.217469e-08,7824.799713516235,nan,nan,nan,nan
2294,nan,nan,nan,nan,2292,7829.400025606155,7829.404027700424,7829.404027700424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,7828.521840333939,7829.404027700424,7833.054542541504,nan,nan,nan,nan,nan,nan,-7.15e-08,7829.172035455704,5.025381e-08,7828.20421423912,nan,nan,nan,nan
2295,nan,nan,nan,nan,2293,7832.801597118378,7833.054542541504,7833.054542541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4445e-07,7831.923245668411,nan,nan,nan,nan,nan,nan,nan,nan,-8.35e-08,7832.57463145256,7.461465e-08,7831.605619573593,nan,nan,nan,nan
2296,nan,nan,nan,nan,2294,7836.204564571381,7836.207564115524,7836.207564115524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,7835.326277256012,nan,nan,nan,nan,nan,nan,nan,nan,-8.32e-08,7835.977122068405,2.298192e-09,7835.0086511611935,nan,nan,nan,nan
2297,nan,nan,nan,nan,2295,7839.606666088104,7839.610580921173,7839.610580921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,7838.728323221207,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,7839.37970495224,2.727188e-08,7838.410697126388,nan,nan,nan,nan
2298,nan,nan,nan,nan,2296,7843.008751630783,7843.011667251587,7843.011667251587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7945e-07,7842.130406856537,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,7842.781793355942,1.777269e-08,7841.812780761718,nan,nan,nan,nan
2299,nan,nan,nan,nan,2297,7846.411157846451,7846.415104866028,7846.415104866028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3791e-07,7845.532853603363,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,7846.1831386089325,4.948774e-08,7845.215227508545,nan,nan,nan,nan
2300,nan,nan,nan,nan,2298,7849.812715768814,7849.815629482269,7849.815629482269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,7848.934369564056,nan,nan,nan,nan,nan,nan,nan,nan,-8.61e-08,7849.58575296402,4.412529e-08,7848.616743469238,nan,nan,nan,nan
