index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116185,nan,nan,nan,nan,116121,395506.7519569397,395510.15827178955,395510.15827178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3492e-07,395505.8737297058,nan,nan,nan,nan,nan,nan,nan,nan,-7.0091e-06,395506.5250797272,3.615808e-08,395508.95938196185,nan,nan,nan,nan
116186,nan,nan,nan,nan,116122,395510.15535378456,395513.5622923374,395513.5622923374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1069e-07,395509.27700805664,nan,nan,nan,nan,nan,nan,nan,nan,-6.9735e-06,395509.92836403847,1.961116e-08,395512.36268439295,nan,nan,nan,nan
116187,nan,nan,nan,nan,116123,395513.55857276917,395516.9629933834,395516.9629933834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0354e-07,395512.68031048775,nan,nan,nan,nan,nan,nan,nan,nan,-6.9414e-06,395513.33051776886,9.192734e-10,395515.76419391634,nan,nan,nan,nan
116188,nan,nan,nan,nan,116124,395516.9599967003,395520.3659119606,395520.3659119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4722e-07,395516.08182001114,nan,nan,nan,nan,nan,nan,nan,nan,-6.9237e-06,395516.73311567307,3.033602e-08,395519.166112566,nan,nan,nan,nan
116189,nan,nan,nan,nan,116125,395520.3619263172,395523.7689175606,395523.7689175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5171e-07,395519.4837386608,nan,nan,nan,nan,nan,nan,nan,nan,-6.8917e-06,395520.1350338459,7.813824e-09,395522.56912269595,nan,nan,nan,nan
116190,nan,nan,nan,nan,116126,395523.76491594315,395527.17136645317,395527.17136645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,395522.88674879074,nan,nan,nan,nan,nan,nan,nan,nan,-6.8541e-06,395523.5380384922,3.079565e-08,395525.9714788437,nan,nan,nan,nan
116191,nan,nan,nan,nan,116127,395527.1674556732,395530.57421064377,395530.57421064377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0212e-07,395526.2891049385,nan,nan,nan,nan,nan,nan,nan,nan,-6.8497e-06,395526.94020342827,4.841506e-08,395529.3743103981,nan,nan,nan,nan
116192,nan,nan,nan,nan,116128,395530.57028746605,395533.97655415535,395533.97655415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,395529.6919364929,nan,nan,nan,nan,nan,nan,nan,nan,-6.8136e-06,395530.34268450737,2.681214e-08,395532.7765342236,nan,nan,nan,nan
116193,nan,nan,nan,nan,116129,395533.9725112915,395537.37834239006,395537.37834239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.817e-07,395533.0941603184,nan,nan,nan,nan,nan,nan,nan,nan,-6.7669e-06,395533.74545526505,8.733097e-09,395536.17845287325,nan,nan,nan,nan
116194,nan,nan,nan,nan,116130,395537.37443089485,395540.78036022186,395540.78036022186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8891e-07,395536.49607896805,nan,nan,nan,nan,nan,nan,nan,nan,-6.7526e-06,395537.1474649906,3.048923e-08,395539.5814732552,nan,nan,nan,nan
116195,nan,nan,nan,nan,116131,395540.77744841576,395544.1838092804,395544.1838092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2049e-07,395539.89909935,nan,nan,nan,nan,nan,nan,nan,nan,-6.7311e-06,395540.5503706932,1.302304e-08,395542.98392190936,nan,nan,nan,nan
116196,nan,nan,nan,nan,116132,395544.1798248291,395547.58724212646,395547.58724212646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0704e-07,395543.30154800415,nan,nan,nan,nan,nan,nan,nan,nan,-6.6829e-06,395543.9528439045,1.394231e-08,395546.3873547554,nan,nan,nan,nan
116197,nan,nan,nan,nan,116133,395547.5832412243,395550.98929047585,395550.98929047585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.388e-07,395546.7049808502,nan,nan,nan,nan,nan,nan,nan,nan,-6.6608e-06,395547.35636377335,5.285821e-08,395549.7904178143,nan,nan,nan,nan
116198,nan,nan,nan,nan,116134,395550.9863755703,395554.39306497574,395554.3940703869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0889e-07,395550.1080439091,nan,nan,nan,nan,nan,nan,nan,nan,-6.6341e-06,395550.759411335,3.50856e-08,395553.19417800906,nan,nan,nan,nan
116199,nan,nan,nan,nan,116135,395554.39006567,395557.79731583595,395557.79731583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5782e-07,395553.51180410385,nan,nan,nan,nan,nan,nan,nan,nan,-6.6169e-06,395554.1631901264,1.332946e-08,395556.59718527796,nan,nan,nan,nan
116200,nan,nan,nan,nan,116136,395557.79307317734,395561.199580431,395561.199580431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8658e-07,395556.91481137276,nan,nan,nan,nan,nan,nan,nan,nan,-6.5791e-06,395557.566198349,6.51152e-08,395560.000687027,nan,nan,nan,nan
116201,nan,nan,nan,nan,116137,395561.1966598034,395564.60422611237,395564.60422611237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,395560.3183131218,nan,nan,nan,nan,nan,nan,nan,nan,-6.562e-06,395560.9696097374,3.539202e-08,395563.404339695,nan,nan,nan,nan
116202,nan,nan,nan,nan,116138,395564.6003100872,395568.00706863403,395568.00706863403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3448e-07,395563.7219657898,nan,nan,nan,nan,nan,nan,nan,nan,-6.5219e-06,395564.37334895134,1.516801e-08,395566.8078087807,nan,nan,nan,nan
116203,nan,nan,nan,nan,116139,395568.00368213654,395571.4097585678,395571.4097585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9765e-07,395567.1254348755,nan,nan,nan,nan,nan,nan,nan,nan,-6.4998e-06,395567.7756705284,3.569844e-08,395570.21096053126,nan,nan,nan,nan
116204,nan,nan,nan,nan,116140,395571.406832695,395574.8126564026,395574.8126564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3392e-07,395570.52858662605,nan,nan,nan,nan,nan,nan,nan,nan,-6.4702e-06,395571.17876815796,4.872148e-08,395573.61377134325,nan,nan,nan,nan
116205,nan,nan,nan,nan,116141,395574.8086566925,395578.21658563614,395578.21658563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6327e-07,395573.93139743805,nan,nan,nan,nan,nan,nan,nan,nan,-6.4431e-06,395574.5826904774,4.106087e-08,395577.0164259911,nan,nan,nan,nan
116206,nan,nan,nan,nan,116142,395578.21239829063,395581.61983704567,395581.61983704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,395577.3340520859,nan,nan,nan,nan,nan,nan,nan,nan,-6.408e-06,395577.98544049263,2.75782e-09,395580.4199439526,nan,nan,nan,nan
116207,nan,nan,nan,nan,116143,395581.6158320904,395585.02198266983,395585.02198266983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,395580.7375700474,nan,nan,nan,nan,nan,nan,nan,nan,-6.3896e-06,395581.38786649704,2.573965e-08,395583.8221785069,nan,nan,nan,nan
116208,nan,nan,nan,nan,116144,395585.01798295975,395588.4237020016,395588.4237020016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,395584.13980460167,nan,nan,nan,nan,nan,nan,nan,nan,-6.3542e-06,395584.7911031246,2.88039e-08,395587.224903965,nan,nan,nan,nan
116209,nan,nan,nan,nan,116145,395588.4207921028,395591.8256754875,395591.8256754875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1611e-07,395587.5425300598,nan,nan,nan,nan,nan,nan,nan,nan,-6.3382e-06,395588.19271206856,3.523881e-08,395590.6267878056,nan,nan,nan,nan
116210,nan,nan,nan,nan,116146,395591.82276010513,395595.2296509743,395595.2296509743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2746e-07,395590.9444139004,nan,nan,nan,nan,nan,nan,nan,nan,-6.3044e-06,395591.59571027756,1.930474e-08,395594.0293692589,nan,nan,nan,nan
116211,nan,nan,nan,nan,116147,395595.22520518303,395598.630743742,395598.630743742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,395594.3469953537,nan,nan,nan,nan,nan,nan,nan,nan,-6.2801e-06,395594.99832701683,1.562765e-08,395597.4318424702,nan,nan,nan,nan
116212,nan,nan,nan,nan,116148,395598.62782120705,395602.03437805176,395602.03437805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1129e-07,395597.749468565,nan,nan,nan,nan,nan,nan,nan,nan,-6.2562e-06,395598.4006969929,4.979397e-08,395600.8345433712,nan,nan,nan,nan
116213,nan,nan,nan,nan,116149,395602.0303771496,395605.43713593483,395605.43713593483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5601e-07,395601.152169466,nan,nan,nan,nan,nan,nan,nan,nan,-6.2404e-06,395601.8034992218,1.072485e-08,395604.237335825,nan,nan,nan,nan
116214,nan,nan,nan,nan,116150,395605.43313694,395608.8403124809,395608.8403124809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7525e-07,395604.5549619198,nan,nan,nan,nan,nan,nan,nan,nan,-6.2123e-06,395605.2062575817,1.945795e-08,395607.64042463305,nan,nan,nan,nan
116215,nan,nan,nan,nan,116151,395608.83640027046,395612.24202799797,395612.24202799797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,395607.95805072784,nan,nan,nan,nan,nan,nan,nan,nan,-6.1786e-06,395608.6094343662,4.029481e-08,395611.04214110377,nan,nan,nan,nan
116216,nan,nan,nan,nan,116152,395612.239082098,395615.6460363865,395615.6460363865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7443e-07,395611.36076688766,nan,nan,nan,nan,nan,nan,nan,nan,-6.1517e-06,395612.0111513138,5.362427e-09,395614.4461406708,nan,nan,nan,nan
116217,nan,nan,nan,nan,116153,395615.6420600414,395619.0488011837,395619.0488011837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,395614.7637667656,nan,nan,nan,nan,nan,nan,nan,nan,-6.1086e-06,395615.4140622616,2.987639e-08,395617.84899058344,nan,nan,nan,nan
116218,nan,nan,nan,nan,116154,395619.0448758602,395622.45154619217,395622.45154619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4238e-07,395618.16661667824,nan,nan,nan,nan,nan,nan,nan,nan,-6.1096e-06,395618.81680750847,3.814985e-08,395621.2516595364,nan,nan,nan,nan
116219,nan,nan,nan,nan,116155,395622.44763469696,395625.85492277145,395625.85492277145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.17e-07,395621.5692856312,nan,nan,nan,nan,nan,nan,nan,nan,-6.0747e-06,395622.2206683159,1.149092e-08,395624.65508356097,nan,nan,nan,nan
116220,nan,nan,nan,nan,116156,395625.8509709835,395629.2573478222,395629.2573478222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1915e-07,395624.97270965576,nan,nan,nan,nan,nan,nan,nan,nan,-6.0435e-06,395625.62295770645,2.390111e-08,395628.0574597359,nan,nan,nan,nan
116221,nan,nan,nan,nan,116157,395629.25334739685,395632.6608710289,395632.6608710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9594e-07,395628.3750858307,nan,nan,nan,nan,nan,nan,nan,nan,-6.016e-06,395629.026471138,2.604608e-09,395631.46207561495,nan,nan,nan,nan
116222,nan,nan,nan,nan,116158,395632.65795636177,395636.06661486626,395636.06661486626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,395631.77970170975,nan,nan,nan,nan,nan,nan,nan,nan,-5.996e-06,395632.42988061905,4.228657e-08,395634.8667205811,nan,nan,nan,nan
116223,nan,nan,nan,nan,116159,395636.06260967255,395639.4695558548,395639.4695558548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,395635.1843466759,nan,nan,nan,nan,nan,nan,nan,nan,-5.959e-06,395635.8366417885,1.685334e-08,395638.27066936495,nan,nan,nan,nan
116224,nan,nan,nan,nan,116160,395639.4666414261,395642.8722937107,395642.8722937107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7691e-07,395638.58829545975,nan,nan,nan,nan,nan,nan,nan,nan,-5.9311e-06,395639.2396800518,2.37479e-08,395641.6724134922,nan,nan,nan,nan
116225,nan,nan,nan,nan,116161,395642.86838293076,395646.2734718323,395646.2734718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0965e-07,395641.990039587,nan,nan,nan,nan,nan,nan,nan,nan,-5.9091e-06,395642.64141726494,4.289943e-09,395645.07458701136,nan,nan,nan,nan
116226,nan,nan,nan,nan,116162,395646.2704730034,395649.67741918564,395649.67741918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,395645.39221310616,nan,nan,nan,nan,nan,nan,nan,nan,-5.8889e-06,395646.04358935356,4.902792e-09,395648.4781850815,nan,nan,nan,nan
116227,nan,nan,nan,nan,116163,395649.6734678745,395653.0785307884,395653.0785307884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3849e-07,395648.7958111763,nan,nan,nan,nan,nan,nan,nan,nan,-5.8558e-06,395649.44578409195,6.450234e-08,395651.87946929934,nan,nan,nan,nan
116228,nan,nan,nan,nan,116164,395653.0752711296,395656.481975317,395656.481975317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,395652.19709539413,nan,nan,nan,nan,nan,nan,nan,nan,-5.8469e-06,395652.8483057022,1.976438e-08,395655.28316035273,nan,nan,nan,nan
116229,nan,nan,nan,nan,116165,395656.4790084362,395659.88469314575,395659.88469314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,395655.6007864475,nan,nan,nan,nan,nan,nan,nan,nan,-5.813e-06,395656.25168538094,5.025361e-08,395658.68486800196,nan,nan,nan,nan
116230,nan,nan,nan,nan,116166,395659.88084053993,395663.28591418266,395663.28591418266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1753e-07,395659.00249409676,nan,nan,nan,nan,nan,nan,nan,nan,-5.799e-06,395659.6537897587,2.972316e-08,395662.0873857975,nan,nan,nan,nan
116231,nan,nan,nan,nan,116167,395663.28377604485,395666.6892325878,395666.6892325878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4657e-07,395662.4050118923,nan,nan,nan,nan,nan,nan,nan,nan,-5.7447e-06,395663.0558497906,5.607567e-08,395665.4903761387,nan,nan,nan,nan
116232,nan,nan,nan,nan,116168,395666.68623042107,395670.0918881893,395670.0918881893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1944e-07,395665.8080022335,nan,nan,nan,nan,nan,nan,nan,nan,-5.7345e-06,395666.4593539238,5.975274e-09,395668.8930107594,nan,nan,nan,nan
116233,nan,nan,nan,nan,116169,395670.0888886452,395673.49649596214,395673.49649596214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.724e-07,395669.2106368542,nan,nan,nan,nan,nan,nan,nan,nan,-5.7011e-06,395669.8619222641,2.298183e-08,395672.29760780337,nan,nan,nan,nan
116234,nan,nan,nan,nan,116170,395673.4935839176,395676.8998513222,395676.9008374214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8281e-07,395672.61523389816,nan,nan,nan,nan,nan,nan,nan,nan,-5.6759e-06,395673.2665808201,3.064244e-10,395675.7019452095,nan,nan,nan,nan
116235,nan,nan,nan,nan,116171,395676.8978345394,395680.3053510189,395680.3053510189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2699e-07,395676.0195713043,nan,nan,nan,nan,nan,nan,nan,nan,-5.6581e-06,395676.6698691845,2.083686e-08,395679.1055234909,nan,nan,nan,nan
116236,nan,nan,nan,nan,116172,395680.301350832,395683.7070622444,395683.7070622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.812e-07,395679.4231495857,nan,nan,nan,nan,nan,nan,nan,nan,-5.6294e-06,395680.0744738579,7.967034e-09,395682.5091694832,nan,nan,nan,nan
116237,nan,nan,nan,nan,116173,395683.7040581703,395687.1131978035,395687.1131978035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8073e-07,395682.826795578,nan,nan,nan,nan,nan,nan,nan,nan,-5.6042e-06,395683.47709298134,5.132609e-08,395685.91339745524,nan,nan,nan,nan
116238,nan,nan,nan,nan,116174,395687.10928559303,395690.51557683945,395690.51557683945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9523e-07,395686.23102355003,nan,nan,nan,nan,nan,nan,nan,nan,-5.5864e-06,395686.88180327415,5.546283e-08,395689.3166903496,nan,nan,nan,nan
116239,nan,nan,nan,nan,116175,395690.512663126,395693.9206466675,395693.9206466675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,395689.6343164444,nan,nan,nan,nan,nan,nan,nan,nan,-5.5621e-06,395690.2856967449,5.331785e-08,395692.72037568095,nan,nan,nan,nan
116240,nan,nan,nan,nan,116176,395693.9162631035,395697.3238310814,395697.3238310814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6471e-07,395693.03800177574,nan,nan,nan,nan,nan,nan,nan,nan,-5.5356e-06,395693.6892976761,2.543323e-08,395696.12395515444,nan,nan,nan,nan
116241,nan,nan,nan,nan,116177,395697.3199150562,395700.9652745724,395700.9652745724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,395696.44158124924,395697.3238310814,395700.9652745724,nan,nan,nan,nan,nan,nan,-5.5089e-06,395697.0929546356,3.922232e-08,395699.5272006035,nan,nan,nan,nan
116242,nan,nan,nan,nan,116178,395700.72228479385,395704.129761219,395704.129761219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,395699.8448266983,nan,nan,nan,nan,nan,nan,nan,nan,-5.4824e-06,395700.4951312542,1.348267e-08,395702.9298614502,nan,nan,nan,nan
116243,nan,nan,nan,nan,116179,395704.1258406639,395707.5307574272,395707.5307574272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1883e-07,395703.247487545,nan,nan,nan,nan,nan,nan,nan,nan,-5.4555e-06,395703.89882969856,5.668851e-09,395706.3318420887,nan,nan,nan,nan
116244,nan,nan,nan,nan,116180,395707.52776002884,395710.93353557587,395710.93353557587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,395706.6494681835,nan,nan,nan,nan,nan,nan,nan,nan,-5.4432e-06,395707.3008565903,5.301143e-08,395709.73364701273,nan,nan,nan,nan
116245,nan,nan,nan,nan,116181,395710.9296193123,395714.33605861664,395714.33605861664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5532e-07,395710.0512731075,nan,nan,nan,nan,nan,nan,nan,nan,-5.4024e-06,395710.7025449276,1.317625e-08,395713.1361698151,nan,nan,nan,nan
116246,nan,nan,nan,nan,116182,395714.3321466446,395717.73820114136,395717.73820114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5401e-07,395713.4537959099,nan,nan,nan,nan,nan,nan,nan,nan,-5.3855e-06,395714.1050901413,6.741337e-09,395716.5383914948,nan,nan,nan,nan
116247,nan,nan,nan,nan,116183,395717.7342400551,395721.1397128105,395721.1397128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,395716.85601758957,nan,nan,nan,nan,nan,nan,nan,nan,-5.37e-06,395717.50620889664,1.532122e-08,395719.9398361683,nan,nan,nan,nan
116248,nan,nan,nan,nan,116184,395721.13580083847,395724.5415689945,395724.5415689945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0216e-07,395720.2574622631,nan,nan,nan,nan,nan,nan,nan,nan,-5.3559e-06,395720.9087872505,4.351227e-08,395723.3417705536,nan,nan,nan,nan
116249,nan,nan,nan,nan,116185,395724.5375697613,395727.94289565086,395727.94289565086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.302e-07,395723.6593966484,nan,nan,nan,nan,nan,nan,nan,nan,-5.3163e-06,395724.31069231033,6.7873e-08,395726.7440077305,nan,nan,nan,nan
116250,nan,nan,nan,nan,116186,395727.93893003464,395731.34707427025,395731.34707427025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.052e-07,395727.0616338253,nan,nan,nan,nan,nan,nan,nan,nan,-5.2927e-06,395727.71195960045,6.863908e-08,395730.1472922802,nan,nan,nan,nan
116251,nan,nan,nan,nan,116187,395731.3431415558,395734.7490108013,395734.7490108013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,395730.464918375,nan,nan,nan,nan,nan,nan,nan,nan,-5.2718e-06,395731.11586141586,2.589286e-08,395733.550135994,nan,nan,nan,nan
116252,nan,nan,nan,nan,116188,395734.7460100651,395738.1507937908,395738.1507937908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1539e-07,395733.8677620888,nan,nan,nan,nan,nan,nan,nan,nan,-5.2474e-06,395734.5180449486,8.426671e-09,395736.9519037247,nan,nan,nan,nan
116253,nan,nan,nan,nan,116189,395738.1478807926,395741.55412745476,395741.55412745476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1808e-07,395737.2695298195,nan,nan,nan,nan,nan,nan,nan,nan,-5.2374e-06,395737.92088866234,3.493238e-08,395740.3552447796,nan,nan,nan,nan
116254,nan,nan,nan,nan,116190,395741.5511288643,395744.95759248734,395744.95759248734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0253e-07,395740.6728708744,nan,nan,nan,nan,nan,nan,nan,nan,-5.206e-06,395741.32316184044,2.144971e-08,395743.75774278643,nan,nan,nan,nan
116255,nan,nan,nan,nan,116191,395744.95359134674,395748.36033272743,395748.36033272743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,395744.0753688812,nan,nan,nan,nan,nan,nan,nan,nan,-5.1677e-06,395744.72671437263,3.064245e-10,395747.1604813576,nan,nan,nan,nan
116256,nan,nan,nan,nan,116192,395748.35641026497,395751.7617690563,395751.7617690563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.577e-07,395747.4781074524,nan,nan,nan,nan,nan,nan,nan,nan,-5.1523e-06,395748.12833046913,5.377748e-08,395750.562883997,nan,nan,nan,nan
116257,nan,nan,nan,nan,116193,395751.75886011124,395755.16425943375,395755.16425943375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,395750.8805100918,nan,nan,nan,nan,nan,nan,nan,nan,-5.1425e-06,395751.5318932533,2.359469e-08,395753.96492805483,nan,nan,nan,nan
116258,nan,nan,nan,nan,116194,395755.1612520218,395758.56546235085,395758.56546235085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8026e-07,395754.2825541496,nan,nan,nan,nan,nan,nan,nan,nan,-5.1157e-06,395754.933924675,2.190934e-08,395757.36731162074,nan,nan,nan,nan
116259,nan,nan,nan,nan,116195,395758.5624566078,395761.96960926056,395761.96960926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.578e-07,395757.68493771553,nan,nan,nan,nan,nan,nan,nan,nan,-5.0796e-06,395758.33512091637,7.629967e-08,395760.76971974375,nan,nan,nan,nan
116260,nan,nan,nan,nan,116196,395761.9656071663,395765.3725078106,395765.3725078106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,395761.08734583855,nan,nan,nan,nan,nan,nan,nan,nan,-5.0647e-06,395761.738730669,8.733096e-09,395764.1723386288,nan,nan,nan,nan
116261,nan,nan,nan,nan,116197,395765.36822366714,395768.7738542557,395768.7738542557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,395764.4899647236,nan,nan,nan,nan,nan,nan,nan,nan,-5.0268e-06,395765.1402080059,4.596367e-09,395767.5739673615,nan,nan,nan,nan
116262,nan,nan,nan,nan,116198,395768.76994252205,395772.1767771244,395772.1767771244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9093e-07,395767.89159345627,nan,nan,nan,nan,nan,nan,nan,nan,-5.0278e-06,395768.5429780483,5.316463e-08,395770.97689189913,nan,nan,nan,nan
116263,nan,nan,nan,nan,116199,395772.17286252975,395775.57781505585,395775.57781505585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,395771.2945179939,nan,nan,nan,nan,nan,nan,nan,nan,-4.9915e-06,395771.94590067863,4.458476e-08,395774.3789276123,nan,nan,nan,nan
116264,nan,nan,nan,nan,116200,395775.57489681244,395778.9798848629,395778.9798848629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1409e-07,395774.6965537071,nan,nan,nan,nan,nan,nan,nan,nan,-4.9638e-06,395775.34792137146,1.547443e-08,395777.7809986115,nan,nan,nan,nan
