index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36160,nan,nan,nan,nan,36140,123112.55564022064,123115.96483540535,123115.96483540535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655785,123111.67729377747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806573,123112.32858085632,0.0006300341,123114.76496949195,nan,nan,nan,nan
36161,nan,nan,nan,nan,36141,123115.960896492,123119.36580395699,123119.36580395699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554425,123115.08259558678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806729,123115.73282909393,0.0006299992,123118.16689147949,nan,nan,nan,nan
36162,nan,nan,nan,nan,36142,123119.36283230782,123122.77014350891,123122.77014350891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558747,123118.48451757431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806643,123119.1354007721,0.0006300614,123121.57029547691,nan,nan,nan,nan
36163,nan,nan,nan,nan,36143,123122.76619434357,123126.17189359665,123126.17189359665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656192,123121.88792157173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806723,123122.53817605972,0.0006299773,123124.97298970222,nan,nan,nan,nan
36164,nan,nan,nan,nan,36144,123126.1689620018,123129.57483363152,123129.57483363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554894,123125.29061579704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806679,123125.94147634506,0.0006301248,123128.37594642639,nan,nan,nan,nan
36165,nan,nan,nan,nan,36145,123129.57191944122,123132.97822380066,123132.97822380066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554947,123128.69357252121,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280678,123129.3449575901,0.0006300692,123131.7793349266,nan,nan,nan,nan
36166,nan,nan,nan,nan,36146,123132.97522473335,123136.38027310371,123136.38027310371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558453,123132.09696102142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806741,123132.74724936485,0.0006299912,123135.18138566017,nan,nan,nan,nan
36167,nan,nan,nan,nan,36147,123136.37736392021,123139.78489208221,123139.78489208221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559845,123135.49901175499,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280686,123136.15029883385,0.0006301504,123138.58409347534,nan,nan,nan,nan
36168,nan,nan,nan,nan,36148,123139.77989840508,123143.1864259243,123143.1864259243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555537,123138.90171957016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806814,123139.55301475525,0.0006302229,123141.98653783798,nan,nan,nan,nan
36169,nan,nan,nan,nan,36149,123143.18251466751,123146.58827757835,123146.58827757835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655243,123142.3041639328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806906,123142.95544052124,0.0006300729,123145.38939037322,nan,nan,nan,nan
36170,nan,nan,nan,nan,36150,123146.58536195755,123149.9920964241,123149.9920964241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556313,123145.70701646805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806826,123146.35838460922,0.0006301014,123148.79124774932,nan,nan,nan,nan
36171,nan,nan,nan,nan,36151,123149.98709583282,123153.39348888397,123153.39348888397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655227,123149.10887384415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806896,123149.76021766663,0.000630071,123152.19361414909,nan,nan,nan,nan
36172,nan,nan,nan,nan,36152,123153.38957333565,123156.79455208778,123156.79455208778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559698,123152.51124024391,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280695,123153.16261291504,0.0006300478,123155.59566488265,nan,nan,nan,nan
36173,nan,nan,nan,nan,36153,123156.79164457321,123160.19738531113,123160.19738531113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556394,123155.91329097748,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280693,123156.56467676163,0.0006302922,123158.99756350517,nan,nan,nan,nan
36174,nan,nan,nan,nan,36154,123160.1933836937,123163.59873628616,123163.59873628616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559216,123159.31518959999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806883,123159.96650576591,0.0006300921,123162.39985074996,nan,nan,nan,nan
36175,nan,nan,nan,nan,36155,123163.59582090378,123167.00224328041,123167.00224328041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551881,123162.71747684479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806955,123163.36886000633,0.0006300022,123165.80235495567,nan,nan,nan,nan
36176,nan,nan,nan,nan,36156,123166.99833130836,123170.40517497063,123170.40517497063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557264,123166.11998105049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806977,123166.77125144005,0.0006301084,123169.20628752708,nan,nan,nan,nan
36177,nan,nan,nan,nan,36157,123170.4022603035,123173.80817461014,123173.80817461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561974,123169.5239136219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806988,123170.17520999908,0.0006300131,123172.60929098129,nan,nan,nan,nan
36178,nan,nan,nan,nan,36158,123173.80525946617,123177.21197795868,123177.21197795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655468,123172.92691707611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806971,123173.57829785347,0.0006299952,123176.01216831207,nan,nan,nan,nan
36179,nan,nan,nan,nan,36159,123177.2079873085,123180.61385250092,123180.61385250092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655555,123176.32979440689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807066,123176.98109602928,0.0006302116,123179.41505184173,nan,nan,nan,nan
36180,nan,nan,nan,nan,36160,123180.61085176468,123184.01750063896,123184.01750063896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656192,123179.73267793655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806974,123180.38397097588,0.0006300767,123182.81761255264,nan,nan,nan,nan
36181,nan,nan,nan,nan,36161,123184.01359081268,123187.41963982582,123187.41963982582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556755,123183.13523864746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807032,123183.7866230011,0.0006301244,123186.22075214385,nan,nan,nan,nan
36182,nan,nan,nan,nan,36162,123187.41673111916,123190.82069706917,123190.82069706917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558961,123186.53837823868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806977,123187.18964719772,0.0006302073,123189.62181558608,nan,nan,nan,nan
36183,nan,nan,nan,nan,36163,123190.81770372391,123194.22515487671,123194.22515487671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553287,123189.93944168091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807126,123190.59072971344,0.0006300318,123193.02534499168,nan,nan,nan,nan
36184,nan,nan,nan,nan,36164,123194.22124290466,123197.62689590454,123197.62689590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655472,123193.3429710865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280706,123193.9931628704,0.0006300624,123196.42700662612,nan,nan,nan,nan
36185,nan,nan,nan,nan,36165,123197.62298321724,123201.02919125557,123201.02919125557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558292,123196.74463272095,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028071,123197.396017313,0.000630187,123199.82930245399,nan,nan,nan,nan
36186,nan,nan,nan,nan,36166,123201.02527928352,123204.43031454086,123204.43031454086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558131,123200.14692854881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807178,123200.79823446274,0.0006299851,123203.23151531219,nan,nan,nan,nan
36187,nan,nan,nan,nan,36167,123204.42731523514,123207.8328742981,123207.8328742981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554573,123203.54914140701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807127,123204.20035028458,0.0006300949,123206.633076334,nan,nan,nan,nan
36188,nan,nan,nan,nan,36168,123207.82887530327,123211.23510742188,123211.23510742188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554412,123206.95070242882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807297,123207.60199785233,0.0006300067,123210.0352109909,nan,nan,nan,nan
36189,nan,nan,nan,nan,36169,123211.23113274574,123214.63758683205,123214.63758683205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553033,123210.35283708572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807217,123211.00419616699,0.0006301475,123213.43768992423,nan,nan,nan,nan
36190,nan,nan,nan,nan,36170,123214.63366818428,123218.03849506378,123218.03849506378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555791,123213.75531601906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807241,123214.40661096573,0.000629882,123216.83960571288,nan,nan,nan,nan
36191,nan,nan,nan,nan,36171,123218.03557896614,123221.44312477112,123221.44312477112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056550368,123217.15723180771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807236,123217.80861711502,0.0006300619,123220.24332704543,nan,nan,nan,nan
36192,nan,nan,nan,nan,36172,123221.43921494484,123224.84472727776,123224.84472727776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655563,123220.56095314026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807189,123221.21193861961,0.0006300674,123223.64583983421,nan,nan,nan,nan
36193,nan,nan,nan,nan,36173,123224.84181141853,123228.24893951416,123228.24893951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556474,123223.96346592903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807292,123224.61485147476,0.0006301641,123227.04905142784,nan,nan,nan,nan
36194,nan,nan,nan,nan,36174,123228.24502897263,123231.6511669159,123231.6511669159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005654915,123227.36667752266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807319,123228.01797151566,0.0006300144,123230.45127954482,nan,nan,nan,nan
36195,nan,nan,nan,nan,36175,123231.64725637436,123235.0534927845,123235.0534927845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552591,123230.76890563965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807315,123231.42017650604,0.0006301063,123233.85460391044,nan,nan,nan,nan
36196,nan,nan,nan,nan,36176,123235.05058383942,123238.45674729347,123238.45674729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558573,123234.17223000526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807348,123234.82254266739,0.0006300419,123237.25694241523,nan,nan,nan,nan
36197,nan,nan,nan,nan,36177,123238.45275330544,123241.85998392105,123241.85998392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554224,123237.57456851006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807408,123238.22586917877,0.0006300963,123240.66109600067,nan,nan,nan,nan
36198,nan,nan,nan,nan,36178,123241.85698413849,123245.264077425,123245.264077425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551453,123240.97872209549,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280735,123241.63001918793,0.0006300484,123244.0642718315,nan,nan,nan,nan
36199,nan,nan,nan,nan,36179,123245.2600903511,123248.66588759422,123248.66588759422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557823,123244.38189792633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807385,123245.0331094265,0.0006300214,123247.4670671463,nan,nan,nan,nan
36200,nan,nan,nan,nan,36180,123248.66295838356,123252.06825256348,123252.06825256348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552939,123247.78469324112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807347,123248.43489742279,0.0006300535,123250.86838760375,nan,nan,nan,nan
36201,nan,nan,nan,nan,36181,123252.0642516613,123255.47094035149,123255.47094035149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558627,123251.18601369858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807389,123251.8373734951,0.0006299337,123254.271052742,nan,nan,nan,nan
36202,nan,nan,nan,nan,36182,123255.46703004837,123258.8737437725,123258.8737437725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551319,123254.58867883682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807428,123255.23982334137,0.0006300909,123257.67385830879,nan,nan,nan,nan
36203,nan,nan,nan,nan,36183,123258.86974525452,123262.27556705475,123262.27556705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552819,123257.99148440361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807433,123258.64287137985,0.0006300344,123261.0757493019,nan,nan,nan,nan
36204,nan,nan,nan,nan,36184,123262.27156639099,123265.67643690109,123265.67643690109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549284,123261.39337539673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807427,123262.04469132423,0.000629959,123264.47763552665,nan,nan,nan,nan
36205,nan,nan,nan,nan,36185,123265.67343783379,123269.07946372032,123269.07946372032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553327,123264.79526162148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807503,123265.44647192955,0.0006301713,123267.88063492774,nan,nan,nan,nan
36206,nan,nan,nan,nan,36186,123269.07651996613,123272.48112273216,123272.48112273216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655156,123268.19826102257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807545,123268.84849047661,0.0006301118,123271.28223552703,nan,nan,nan,nan
36207,nan,nan,nan,nan,36187,123272.47820854187,123275.88446450233,123275.88446450233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554332,123271.59986162186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807556,123272.25120973587,0.0006299466,123274.68560686111,nan,nan,nan,nan
36208,nan,nan,nan,nan,36188,123275.88146543503,123279.28834033012,123279.28834033012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555229,123275.00323295593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807526,123275.65449976921,0.0006300508,123278.08845129012,nan,nan,nan,nan
36209,nan,nan,nan,nan,36189,123279.28442788124,123282.69183850288,123282.69183850288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551881,123278.40607738495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807554,123279.05740308762,0.000629904,123281.49194803237,nan,nan,nan,nan
36210,nan,nan,nan,nan,36190,123282.68789076805,123286.09440016747,123286.09440016747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554358,123281.8095741272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807441,123282.45978283882,0.0006300175,123284.89447083473,nan,nan,nan,nan
36211,nan,nan,nan,nan,36191,123286.09047222137,123289.49683856964,123289.49683856964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553595,123285.21209692955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807585,123285.86274814606,0.0006300294,123288.29794898033,nan,nan,nan,nan
36212,nan,nan,nan,nan,36192,123289.49392271042,123292.90125370026,123292.90125370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553327,123288.61557507515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807534,123289.26687169075,0.0006300274,123291.70141949653,nan,nan,nan,nan
36213,nan,nan,nan,nan,36193,123292.89731240273,123296.30261659622,123296.30261659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553823,123292.01904559135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807563,123292.66928648949,0.0006300117,123295.10372653007,nan,nan,nan,nan
36214,nan,nan,nan,nan,36194,123296.29961538315,123299.70559763908,123299.70559763908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552444,123295.4213526249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807529,123296.07273817062,0.0006300005,123298.50673427581,nan,nan,nan,nan
36215,nan,nan,nan,nan,36195,123299.70259809494,123303.10912942886,123303.10912942886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554157,123298.82436037064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807597,123299.47571849823,0.0006299576,123301.90924015045,nan,nan,nan,nan
36216,nan,nan,nan,nan,36196,123303.10521769524,123306.51261019707,123306.51261019707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557917,123302.22686624527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280759,123302.87816166878,0.0006299739,123305.31172099113,nan,nan,nan,nan
36217,nan,nan,nan,nan,36197,123306.50862050056,123309.91453576088,123309.91453576088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056550087,123305.63034677505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807577,123306.28061795235,0.0006300266,123308.71464481353,nan,nan,nan,nan
36218,nan,nan,nan,nan,36198,123309.91062140465,123313.3156747818,123313.3156747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554144,123309.03227090836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807592,123309.68354153633,0.0006301099,123312.11678757667,nan,nan,nan,nan
36219,nan,nan,nan,nan,36199,123313.31275892258,123316.71766638756,123316.71766638756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554599,123312.4344136715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807535,123313.08571004868,0.0006301387,123315.51877918243,nan,nan,nan,nan
36220,nan,nan,nan,nan,36200,123316.71475052834,123320.12024712563,123320.12024712563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553997,123315.83640527725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807693,123316.48670101166,0.0006300301,123318.92036094665,nan,nan,nan,nan
36221,nan,nan,nan,nan,36201,123320.11624598503,123323.52151226997,123323.52151226997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655243,123319.23798704147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807615,123319.88936591148,0.000630102,123322.32262554168,nan,nan,nan,nan
36222,nan,nan,nan,nan,36202,123323.51851248741,123326.92480111122,123326.92480111122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655638,123322.6402516365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807608,123323.29163646698,0.0006299275,123325.72490682601,nan,nan,nan,nan
36223,nan,nan,nan,nan,36203,123326.92088317871,123330.32679724693,123330.32679724693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549016,123326.04253292084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280768,123326.69378113747,0.0006300273,123329.12690844535,nan,nan,nan,nan
36224,nan,nan,nan,nan,36204,123330.32288646698,123333.72854280472,123333.72854280472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655231,123329.44453454018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807703,123330.09591984749,0.0006300632,123332.5287434101,nan,nan,nan,nan
36225,nan,nan,nan,nan,36205,123333.7245426178,123337.13151311874,123337.13151311874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056550944,123332.84636950493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807672,123333.49766731262,0.0006302237,123335.93268504142,nan,nan,nan,nan
36226,nan,nan,nan,nan,36206,123337.12854647636,123340.53417539597,123340.53417539597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554894,123336.25031113625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807779,123336.90052175522,0.0006300346,123339.33528914451,nan,nan,nan,nan
36227,nan,nan,nan,nan,36207,123340.53126358986,123343.93757724762,123343.93757724762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560662,123339.65291523933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807742,123340.3043076992,0.0006300872,123342.73869028091,nan,nan,nan,nan
36228,nan,nan,nan,nan,36208,123343.93463850021,123347.3417441845,123347.3417441845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551962,123343.05631637573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807735,123343.70758986473,0.0006300844,123346.14194478988,nan,nan,nan,nan
36229,nan,nan,nan,nan,36209,123347.33773446083,123350.7446448803,123350.7446448803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655401,123346.4595708847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807748,123347.11078572273,0.00062996,123349.54584708213,nan,nan,nan,nan
36230,nan,nan,nan,nan,36210,123350.7417037487,123354.1461057663,123354.1461057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558774,123349.86347317696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807666,123350.51433324814,0.000630136,123352.94721784591,nan,nan,nan,nan
36231,nan,nan,nan,nan,36211,123354.14310479164,123357.54981350899,123357.54981350899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056547824,123353.26484394073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807868,123353.91617035866,0.0006300338,123356.35092892646,nan,nan,nan,nan
36232,nan,nan,nan,nan,36212,123357.54681396484,123360.95212507248,123360.95212507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553501,123356.66855502129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807731,123357.31987309456,0.0006300228,123359.75324120521,nan,nan,nan,nan
36233,nan,nan,nan,nan,36213,123360.94922375679,123364.35256552696,123364.35256552696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556139,123360.07086730003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807786,123360.72216510773,0.0006301308,123363.15367736816,nan,nan,nan,nan
36234,nan,nan,nan,nan,36214,123364.3496017456,123367.75601935387,123367.75601935387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655725,123363.47130346298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280782,123364.12263536453,0.000630182,123366.55573430061,nan,nan,nan,nan
36235,nan,nan,nan,nan,36215,123367.75160598755,123371.15847015381,123371.15847015381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552002,123366.87336039543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807833,123367.52472901344,0.000629973,123369.95867409706,nan,nan,nan,nan
36236,nan,nan,nan,nan,36216,123371.15454149246,123374.56042265892,123374.56042265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554385,123370.27630019188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807784,123370.9264793396,0.0006300508,123373.36060538291,nan,nan,nan,nan
36237,nan,nan,nan,nan,36217,123374.55647706985,123377.96125173569,123377.96125173569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655243,123373.67823147774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807826,123374.32845497131,0.0006303205,123376.7623638153,nan,nan,nan,nan
36238,nan,nan,nan,nan,36218,123377.95833706856,123381.36508822441,123381.36508822441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558064,123377.07998991013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807885,123377.73137187958,0.0006299363,123380.16427531242,nan,nan,nan,nan
36239,nan,nan,nan,nan,36219,123381.36008882523,123384.76561641693,123384.76561641693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551493,123380.48190140724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280787,123381.13321065903,0.0006299887,123383.56673016548,nan,nan,nan,nan
36240,nan,nan,nan,nan,36220,123384.76270222664,123388.16947674751,123388.16947674751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559591,123383.8843562603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807815,123384.53570508957,0.0006300018,123386.96958651542,nan,nan,nan,nan
