index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114262,nan,nan,nan,nan,114201,388959.16649627686,388962.57237815857,388962.57237815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813786,388958.28823661804,nan,nan,nan,nan,nan,nan,nan,nan,-7.07312e-05,388958.93851804733,0.0001739535,388961.3724009037,nan,nan,nan,nan
114263,nan,nan,nan,nan,114202,388962.568236351,388965.9729230404,388965.9729230404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813826,388961.6900269985,nan,nan,nan,nan,nan,nan,nan,nan,-7.07312e-05,388962.34023189545,0.0001739097,388964.77403559687,nan,nan,nan,nan
114264,nan,nan,nan,nan,114203,388965.97001194954,388969.37671113014,388969.37671113014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118123,388965.09166169167,nan,nan,nan,nan,nan,nan,nan,nan,-7.07223e-05,388965.7430586815,0.0001739431,388968.17690672877,nan,nan,nan,nan
114265,nan,nan,nan,nan,114204,388969.3727135658,388972.7790853977,388972.7790853977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821097,388968.49453282356,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,388969.1457400322,0.0001740301,388971.5798222065,nan,nan,nan,nan
114266,nan,nan,nan,nan,114205,388972.7750611305,388976.18065333366,388976.18065333366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823654,388971.8974483013,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,388972.54774451256,0.0001740059,388974.9814816952,nan,nan,nan,nan
114267,nan,nan,nan,nan,114206,388976.1776485443,388979.58415436745,388979.58415436745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812755,388975.29910779,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,388975.9503750801,0.0001739955,388978.3842641354,nan,nan,nan,nan
114268,nan,nan,nan,nan,114207,388979.5802488327,388982.9877910614,388982.9877910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818499,388978.7018902302,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,388979.35328722,0.0001740295,388981.78796782496,nan,nan,nan,nan
114269,nan,nan,nan,nan,114208,388982.9837913513,388986.3893892765,388986.3893892765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822704,388982.10559391975,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,388982.75691461563,0.000173855,388985.19058599474,nan,nan,nan,nan
114270,nan,nan,nan,nan,114209,388986.38649082184,388989.7906680107,388989.7906680107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823547,388985.50821208954,nan,nan,nan,nan,nan,nan,nan,nan,-7.07217e-05,388986.15888381004,0.0001740458,388988.5927788258,nan,nan,nan,nan
114271,nan,nan,nan,nan,114210,388989.78867149353,388993.19279408455,388993.19279408455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822597,388988.9104049206,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,388989.5607008934,0.0001739762,388991.9939064026,nan,nan,nan,nan
114272,nan,nan,nan,nan,114211,388993.1898262501,388996.59740686417,388996.59740686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823735,388992.3115324974,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,388992.96286296844,0.0001738613,388995.3975168705,nan,nan,nan,nan
114273,nan,nan,nan,nan,114212,388996.59349393845,388999.9977622032,388999.9977622032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811577,388995.7151429653,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,388996.3664135933,0.0001741346,388998.7988735676,nan,nan,nan,nan
114274,nan,nan,nan,nan,114213,388999.99480080605,389003.40160250664,389003.40160250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814429,388999.1164996624,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,388999.76779580116,0.0001739493,389002.201756382,nan,nan,nan,nan
114275,nan,nan,nan,nan,114214,389003.3976402283,389006.8025376797,389006.8025376797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181712,389002.5193824768,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,389003.1696369648,0.0001739846,389005.6037370205,nan,nan,nan,nan
114276,nan,nan,nan,nan,114215,389006.7996208668,389010.2054848671,389010.2054848671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811938,389005.9213631153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07206e-05,389006.5715634823,0.0001739112,389009.0066820622,nan,nan,nan,nan
114277,nan,nan,nan,nan,114216,389010.2025704384,389013.60877251625,389013.60877251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812969,389009.32430815697,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,389009.9755177498,0.0001740015,389012.4089514256,nan,nan,nan,nan
114278,nan,nan,nan,nan,114217,389013.60481643677,389017.0097630024,389017.0097630024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811055,389012.72657752037,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,389013.3775627613,0.0001741111,389015.8108924866,nan,nan,nan,nan
114279,nan,nan,nan,nan,114218,389017.0068244934,389020.4122490883,389020.4122490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820294,389016.1285185814,nan,nan,nan,nan,nan,nan,nan,nan,-7.07201e-05,389016.7787964344,0.0001740337,389019.21236314776,nan,nan,nan,nan
114280,nan,nan,nan,nan,114219,389020.40825009346,389023.814003706,389023.814003706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808296,389019.52998924255,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,389020.1813721657,0.0001739888,389022.6142086029,nan,nan,nan,nan
114281,nan,nan,nan,nan,114220,389023.8100197315,389027.2176373005,389027.2176373005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813184,389022.9318346977,nan,nan,nan,nan,nan,nan,nan,nan,-7.07257e-05,389023.5830385685,0.0001740081,389026.0177453995,nan,nan,nan,nan
114282,nan,nan,nan,nan,114221,389027.2137274742,389030.62025117874,389030.62025117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823962,389026.3353714943,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,389026.98649573326,0.000173937,389029.42091097834,nan,nan,nan,nan
114283,nan,nan,nan,nan,114222,389030.6159527302,389034.0225672722,389034.0225672722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819838,389029.73853707314,nan,nan,nan,nan,nan,nan,nan,nan,-7.07249e-05,389030.3887131214,0.0001739042,389032.8236779213,nan,nan,nan,nan
114284,nan,nan,nan,nan,114223,389034.01965522766,389037.42673683167,389037.42673683167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,389033.1413040161,nan,nan,nan,nan,nan,nan,nan,nan,-7.07265e-05,389033.7925913334,0.0001739946,389036.2268346787,nan,nan,nan,nan
114285,nan,nan,nan,nan,114224,389037.4228105545,389040.8288257122,389040.8288257122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824418,389036.54446077347,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,389037.19575476646,0.0001741047,389039.62997784617,nan,nan,nan,nan
114286,nan,nan,nan,nan,114225,389040.8258666992,389044.2318658829,389044.2318658829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820414,389039.94760394096,nan,nan,nan,nan,nan,nan,nan,nan,-7.07332e-05,389040.5978603363,0.0001739849,389043.0320576668,nan,nan,nan,nan
114287,nan,nan,nan,nan,114226,389044.22792100906,389047.6326622963,389047.6326622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181937,389043.3496837616,nan,nan,nan,nan,nan,nan,nan,nan,-7.07326e-05,389043.9998753071,0.000173977,389046.4337750912,nan,nan,nan,nan
114288,nan,nan,nan,nan,114227,389047.6297454834,389051.0344655514,389051.0344655514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819611,389046.751401186,nan,nan,nan,nan,nan,nan,nan,nan,-7.07383e-05,389047.4024782181,0.0001738742,389049.8356081486,nan,nan,nan,nan
114289,nan,nan,nan,nan,114228,389051.03146600723,389054.69634747505,389054.69634747505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823105,389050.1532342434,389051.0344655514,389054.69634747505,nan,nan,nan,nan,nan,nan,-7.07281e-05,389050.8045012951,0.0001740625,389053.2364450932,nan,nan,nan,nan
114290,nan,nan,nan,nan,114229,389054.4313030243,389057.8382396698,389057.8382396698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826399,389053.554071188,nan,nan,nan,nan,nan,nan,nan,nan,-7.07176e-05,389054.20536732674,0.0001739713,389056.6383759022,nan,nan,nan,nan
114291,nan,nan,nan,nan,114230,389057.8342399597,389061.24046611786,389061.24046611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825756,389056.956001997,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,389057.60736322403,0.0001739581,389060.0405770779,nan,nan,nan,nan
114292,nan,nan,nan,nan,114231,389061.23646593094,389064.64321422577,389064.64321422577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824645,389060.3582031727,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,389061.00959157944,0.000173999,389063.4434110165,nan,nan,nan,nan
114293,nan,nan,nan,nan,114232,389064.6392147541,389068.0452809334,389068.0452809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824645,389063.7610371113,nan,nan,nan,nan,nan,nan,nan,nan,-7.07281e-05,389064.4123380184,0.0001741442,389066.84537854197,nan,nan,nan,nan
114294,nan,nan,nan,nan,114233,389068.04126667976,389071.4467794895,389071.4467794895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824257,389067.16300463676,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,389067.8143892288,0.0001739218,389070.24789252284,nan,nan,nan,nan
114295,nan,nan,nan,nan,114234,389071.4438660145,389074.8495490551,389074.8495490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823601,389070.56551861763,nan,nan,nan,nan,nan,nan,nan,nan,-7.07282e-05,389071.2168149948,0.0001741885,389073.65067543986,nan,nan,nan,nan
114296,nan,nan,nan,nan,114235,389074.84663438797,389078.2519173622,389078.2519173622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811791,389073.96830153465,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,389074.61966252327,0.0001741174,389077.0520278454,nan,nan,nan,nan
114297,nan,nan,nan,nan,114236,389078.2480061054,389081.6540155411,389081.6540155411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824471,389077.3696539402,nan,nan,nan,nan,nan,nan,nan,nan,-7.07187e-05,389078.0209813118,0.0001739646,389080.45381774905,nan,nan,nan,nan
114298,nan,nan,nan,nan,114237,389081.65008711815,389085.05576491356,389085.05576491356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821191,389080.77144384384,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,389081.42282629013,0.0001741324,389083.8566602707,nan,nan,nan,nan
114299,nan,nan,nan,nan,114238,389085.0526332855,389088.4593589306,389088.4593589306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814616,389084.1742863655,nan,nan,nan,nan,nan,nan,nan,nan,-7.07322e-05,389084.82567071915,0.0001739278,389087.2595440388,nan,nan,nan,nan
114300,nan,nan,nan,nan,114239,389088.45534443855,389091.8614308834,389091.8614308834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820026,389087.5771701336,nan,nan,nan,nan,nan,nan,nan,nan,-7.07178e-05,389088.2284646034,0.0001741461,389090.661541605,nan,nan,nan,nan
114301,nan,nan,nan,nan,114240,389091.85746097565,389095.26310777664,389095.26310777664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825301,389090.9791676998,nan,nan,nan,nan,nan,nan,nan,nan,-7.07298e-05,389091.63049960136,0.0001740609,389094.0643095017,nan,nan,nan,nan
114302,nan,nan,nan,nan,114241,389095.2601840496,389098.6707546711,389098.6707546711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823935,389094.38193559647,nan,nan,nan,nan,nan,nan,nan,nan,-7.07188e-05,389095.0321178436,0.0001741243,389097.4708668232,nan,nan,nan,nan
114303,nan,nan,nan,nan,114242,389098.6668391228,389102.07236123085,389102.07236123085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813465,389097.788492918,nan,nan,nan,nan,nan,nan,nan,nan,-7.07212e-05,389098.439871788,0.0001740055,389100.87351241114,nan,nan,nan,nan
114304,nan,nan,nan,nan,114243,389102.0693924427,389105.4766495228,389105.4766495228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820133,389101.19113850594,nan,nan,nan,nan,nan,nan,nan,nan,-7.0738e-05,389101.8424255848,0.0001741493,389104.2767602444,nan,nan,nan,nan
114305,nan,nan,nan,nan,114244,389105.47273755074,389108.87894654274,389108.87894654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823413,389104.5943863392,nan,nan,nan,nan,nan,nan,nan,nan,-7.07095e-05,389105.2457766533,0.0001740903,389107.6790589333,nan,nan,nan,nan
114306,nan,nan,nan,nan,114245,389108.875038147,389112.2808506489,389112.2808506489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822141,389107.9966850281,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,389108.6479578018,0.0001739103,389111.0809794903,nan,nan,nan,nan
114307,nan,nan,nan,nan,114246,389112.2769417763,389115.68311715126,389115.68311715126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820481,389111.3986055851,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,389112.04997467995,0.0001741752,389114.4825092793,nan,nan,nan,nan
114308,nan,nan,nan,nan,114247,389115.6791164875,389119.08487033844,389119.08487033844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182506,389114.80013537407,nan,nan,nan,nan,nan,nan,nan,nan,-7.07303e-05,389115.45127534866,0.0001740993,389117.88497486117,nan,nan,nan,nan
114309,nan,nan,nan,nan,114248,389119.08087158203,389122.4863233566,389122.4863233566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822958,389118.20260095596,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,389118.854131937,0.000173992,389121.2872277737,nan,nan,nan,nan
114310,nan,nan,nan,nan,114249,389122.4832081795,389125.8888709545,389125.8888709545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825676,389121.6048538685,nan,nan,nan,nan,nan,nan,nan,nan,-7.07234e-05,389122.2551500797,0.0001741009,389124.6889916897,nan,nan,nan,nan
114311,nan,nan,nan,nan,114250,389125.88496017456,389129.2900428772,389129.2900428772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824605,389125.0066177845,nan,nan,nan,nan,nan,nan,nan,nan,-7.07235e-05,389125.6579928398,0.0001740444,389128.09123601916,nan,nan,nan,nan
114312,nan,nan,nan,nan,114251,389129.2871234417,389132.69305562973,389132.69305562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823306,389128.40886211395,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,389129.06007671356,0.0001739827,389131.49316754343,nan,nan,nan,nan
114313,nan,nan,nan,nan,114252,389132.6891448498,389136.0954864025,389136.0954864025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825141,389131.81079363823,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,389132.4614624977,0.000173988,389134.89567437174,nan,nan,nan,nan
114314,nan,nan,nan,nan,114253,389136.0915424824,389139.49767136574,389139.49767136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824163,389135.21330046654,nan,nan,nan,nan,nan,nan,nan,nan,-7.07293e-05,389135.863496542,0.0001739687,389138.2968713284,nan,nan,nan,nan
114315,nan,nan,nan,nan,114254,389139.4926612377,389142.8997621536,389142.8997621536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824605,389138.6144974232,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,389139.2657825947,0.0001740905,389141.6999660969,nan,nan,nan,nan
114316,nan,nan,nan,nan,114255,389142.8957641125,389146.3025217056,389146.3025217056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813692,389142.0175921917,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,389142.66888451576,0.0001740071,389145.1036325932,nan,nan,nan,nan
114317,nan,nan,nan,nan,114256,389146.2995223999,389149.70563435555,389149.70563435555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817388,389145.421258688,nan,nan,nan,nan,nan,nan,nan,nan,-7.07226e-05,389146.0715558529,0.0001739725,389148.5047101021,nan,nan,nan,nan
114318,nan,nan,nan,nan,114257,389149.7016224861,389153.1074154377,389153.1074154377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820695,389148.8223361969,nan,nan,nan,nan,nan,nan,nan,nan,-7.07237e-05,389149.47351145744,0.0001738758,389151.9086126328,nan,nan,nan,nan
114319,nan,nan,nan,nan,114258,389153.1045060158,389156.51053118706,389156.51053118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182735,389152.22623872757,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,389152.87744784355,0.0001740235,389155.3116432667,nan,nan,nan,nan
114320,nan,nan,nan,nan,114259,389156.5076203346,389159.91391682625,389159.91391682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812702,389155.6292693615,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,389156.28056406975,0.0001741341,389158.7141188622,nan,nan,nan,nan
114321,nan,nan,nan,nan,114260,389159.90991830826,389163.31772994995,389163.31772994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182107,389159.03174495697,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,389159.6830406189,0.0001740032,389162.11691894534,nan,nan,nan,nan
114322,nan,nan,nan,nan,114261,389163.31272768974,389166.71825766563,389166.71825766563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182344,389162.43454504013,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,389163.0858414173,0.0001740706,389165.5194062233,nan,nan,nan,nan
114323,nan,nan,nan,nan,114262,389166.7152917385,389170.1223397255,389170.1223397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823038,389165.8370323181,nan,nan,nan,nan,nan,nan,nan,nan,-7.072e-05,389166.4883275032,0.0001741006,389168.92245116236,nan,nan,nan,nan
114324,nan,nan,nan,nan,114263,389170.11843013763,389173.5247147083,389173.5247147083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816558,389169.24007725716,nan,nan,nan,nan,nan,nan,nan,nan,-7.07289e-05,389169.89138031006,0.0001740396,389172.3258434773,nan,nan,nan,nan
114325,nan,nan,nan,nan,114264,389173.5217831135,389176.92710375786,389176.92710375786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815674,389172.64346957207,nan,nan,nan,nan,nan,nan,nan,nan,-7.07245e-05,389173.2937493324,0.0001739626,389175.7272151947,nan,nan,nan,nan
114326,nan,nan,nan,nan,114265,389176.9231929779,389180.3289270401,389180.3289270401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820146,389176.0448412895,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,389176.69622945786,0.0001739536,389179.1291285992,nan,nan,nan,nan
114327,nan,nan,nan,nan,114266,389180.32493782043,389183.730694294,389183.730694294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,389179.446754694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07101e-05,389180.0979979038,0.0001739368,389182.5318509579,nan,nan,nan,nan
114328,nan,nan,nan,nan,114267,389183.7277817726,389187.13262844086,389187.13262844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,389182.8494770527,nan,nan,nan,nan,nan,nan,nan,nan,-7.07354e-05,389183.4997282028,0.0001739619,389185.9337724686,nan,nan,nan,nan
114329,nan,nan,nan,nan,114268,389187.1297156811,389190.53499412537,389190.53499412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816317,389186.2513985634,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,389186.9016368389,0.0001739793,389189.3351909161,nan,nan,nan,nan
114330,nan,nan,nan,nan,114269,389190.53099656105,389193.9381902218,389193.9381902218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816571,389189.6528170109,nan,nan,nan,nan,nan,nan,nan,nan,-7.07355e-05,389190.30411720276,0.0001739788,389192.7373911381,nan,nan,nan,nan
114331,nan,nan,nan,nan,114270,389193.9332010746,389197.3392484188,389197.3392484188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815902,389193.0550172329,nan,nan,nan,nan,nan,nan,nan,nan,-7.07217e-05,389193.7063090801,0.0001740771,389196.1393536568,nan,nan,nan,nan
114332,nan,nan,nan,nan,114271,389197.3352487087,389200.7437264919,389200.7437264919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818124,389196.4569797516,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,389197.1085355282,0.000173946,389199.54487934115,nan,nan,nan,nan
114333,nan,nan,nan,nan,114272,389200.74076390266,389204.14670181274,389204.14670181274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820133,389199.86250543594,nan,nan,nan,nan,nan,nan,nan,nan,-7.07172e-05,389200.5135638714,0.0001740854,389202.94690980914,nan,nan,nan,nan
114334,nan,nan,nan,nan,114273,389204.14279818535,389207.5488488674,389207.5488488674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818205,389203.26453590393,nan,nan,nan,nan,nan,nan,nan,nan,-7.07263e-05,389203.9155483246,0.0001740502,389206.3500360489,nan,nan,nan,nan
114335,nan,nan,nan,nan,114274,389207.54591941833,389210.9525773525,389210.9525773525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825127,389206.6676621437,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,389207.3178589344,0.0001739426,389209.7523745537,nan,nan,nan,nan
114336,nan,nan,nan,nan,114275,389210.94817733765,389214.3557021618,389214.3557021618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814777,389210.0700006485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,389210.72130060196,0.0001739976,389213.155812645,nan,nan,nan,nan
114337,nan,nan,nan,nan,114276,389214.3517894745,389217.75739240646,389217.75739240646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813853,389213.4734387398,nan,nan,nan,nan,nan,nan,nan,nan,-7.07406e-05,389214.1247332096,0.0001740226,389216.5585047245,nan,nan,nan,nan
114338,nan,nan,nan,nan,114277,389217.7544746399,389221.1592781544,389221.1592781544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825931,389216.8761308193,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,389217.52751612663,0.0001740103,389219.9603909493,nan,nan,nan,nan
114339,nan,nan,nan,nan,114278,389221.1563155651,389224.5627799034,389224.5627799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829157,389220.27801704407,nan,nan,nan,nan,nan,nan,nan,nan,-7.07188e-05,389220.92934942245,0.0001740566,389223.36297931673,nan,nan,nan,nan
114340,nan,nan,nan,nan,114279,389224.5588674545,389227.9642031193,389227.9642031193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826761,389223.68060541153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07217e-05,389224.3308124542,0.000174015,389226.7643395901,nan,nan,nan,nan
114341,nan,nan,nan,nan,114280,389227.96020436287,389231.3659796715,389231.3659796715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824592,389227.0819656849,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,389227.7333264351,0.0001738975,389230.1672042847,nan,nan,nan,nan
114342,nan,nan,nan,nan,114281,389231.3630948067,389234.76842689514,389234.76842689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824297,389230.4848303795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07164e-05,389231.135014534,0.0001740388,389233.56852998736,nan,nan,nan,nan
