index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41188,nan,nan,nan,nan,41165,140226.65740942955,140230.06167721748,140230.06167721748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860387,140225.77914762497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834571,140226.43044233322,0.0006984465,140228.86283388137,nan,nan,nan,nan
41189,nan,nan,nan,nan,41166,140230.05770993233,140233.46428203583,140233.46428203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585712,140229.1804599762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834556,140229.83174037933,0.0006984688,140232.26442708969,nan,nan,nan,nan
41190,nan,nan,nan,nan,41167,140233.4603202343,140236.86384820938,140236.86384820938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859477,140232.5820531845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834653,140233.2333536148,0.0006985541,140235.66496601104,nan,nan,nan,nan
41191,nan,nan,nan,nan,41168,140236.86081790924,140240.26420736313,140240.26420736313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857241,140235.98259210587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834706,140236.63388085365,0.000698555,140239.0663184166,nan,nan,nan,nan
41192,nan,nan,nan,nan,41169,140240.2612068653,140243.66645860672,140243.66645860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853652,140239.3839445114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834831,140240.03524017334,0.000698453,140242.46857013702,nan,nan,nan,nan
41193,nan,nan,nan,nan,41170,140243.66445827484,140247.27596640587,140247.27596640587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855594,140242.78619623184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834824,140243.4384932518,0.0006984927,140246.0580798626,nan,nan,nan,nan
41194,nan,nan,nan,nan,41171,140247.27396941185,140250.6215429306,140250.6215429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851938,140246.3757059574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834786,140246.9900007248,0.0006984863,140249.42269172668,nan,nan,nan,nan
41195,nan,nan,nan,nan,41172,140250.61856770515,140254.02282452583,140254.02282452583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,140249.7403178215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834813,140250.39161252975,0.0006985443,140252.823974514,nan,nan,nan,nan
41196,nan,nan,nan,nan,41173,140254.0198585987,140257.42344999313,140257.42344999313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856384,140253.14160060883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834817,140253.7928981781,0.0006986557,140256.22455730438,nan,nan,nan,nan
41197,nan,nan,nan,nan,41174,140257.42044854164,140260.8259601593,140260.8259601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857375,140256.5421833992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834821,140257.19349622726,0.0006986356,140259.6271039486,nan,nan,nan,nan
41198,nan,nan,nan,nan,41175,140260.82200336456,140264.2274980545,140264.2274980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856049,140259.9447300434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834841,140260.59601449966,0.0006985407,140263.02860965728,nan,nan,nan,nan
41199,nan,nan,nan,nan,41176,140264.2244951725,140267.6299905777,140267.6299905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860709,140263.3462357521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835052,140263.99756741524,0.0006983125,140266.43110098838,nan,nan,nan,nan
41200,nan,nan,nan,nan,41177,140267.62599086761,140271.03021121025,140271.03021121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856076,140266.7487270832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283509,140267.3990342617,0.0006983748,140269.83135285377,nan,nan,nan,nan
41201,nan,nan,nan,nan,41178,140271.0272409916,140274.4326853752,140274.4326853752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857,140270.1489789486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835049,140270.8002781868,0.0006984257,140273.233796978,nan,nan,nan,nan
41202,nan,nan,nan,nan,41179,140274.4297194481,140277.8349480629,140277.8349480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849796,140273.55142307281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835043,140274.20275712013,0.000698261,140276.63508405685,nan,nan,nan,nan
41203,nan,nan,nan,nan,41180,140277.83097052574,140281.2384622097,140281.2384622097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854643,140276.95271015167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835245,140277.60397291183,0.0006983702,140280.03957476615,nan,nan,nan,nan
41204,nan,nan,nan,nan,41181,140281.23549342155,140284.6375360489,140284.6375360489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858004,140280.35720086098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835149,140281.0085272789,0.000698467,140283.4396466255,nan,nan,nan,nan
41205,nan,nan,nan,nan,41182,140284.63553476334,140288.04130125046,140288.04130125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859249,140283.75727272034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835202,140284.40956926346,0.0006985365,140286.84341254234,nan,nan,nan,nan
41206,nan,nan,nan,nan,41183,140288.03930068016,140291.44487452507,140291.44487452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855701,140287.16103863716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835192,140287.8123357296,0.0006985376,140290.246016407,nan,nan,nan,nan
41207,nan,nan,nan,nan,41184,140291.44191622734,140294.84742474556,140294.84742474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,140290.56364250183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283537,140291.2149386406,0.0006983012,140293.64854207038,nan,nan,nan,nan
41208,nan,nan,nan,nan,41185,140294.84446191788,140298.2499537468,140298.2499537468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856852,140293.9661681652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835268,140294.6174981594,0.0006986102,140297.05109491348,nan,nan,nan,nan
41209,nan,nan,nan,nan,41186,140298.24697995186,140301.65031957626,140301.65031957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849046,140297.3687210083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835301,140298.02001833916,0.0006983916,140300.4514640808,nan,nan,nan,nan
41210,nan,nan,nan,nan,41187,140301.6473186016,140305.0517323017,140305.0517323017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857575,140300.76909017563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835276,140301.42035269737,0.0006985677,140303.8528441429,nan,nan,nan,nan
41211,nan,nan,nan,nan,41188,140305.04876971245,140308.45218634605,140308.45218634605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854322,140304.17047023773,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283554,140304.82180261612,0.0006985854,140307.2532986641,nan,nan,nan,nan
41212,nan,nan,nan,nan,41189,140308.4492173195,140311.85347390175,140311.85347390175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849836,140307.5709247589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835497,140308.22221922874,0.0006983703,140310.65458335876,nan,nan,nan,nan
41213,nan,nan,nan,nan,41190,140311.8505036831,140315.25320911407,140315.25320911407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859691,140310.97220945358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835445,140311.62350583076,0.0006986356,140314.05432214736,nan,nan,nan,nan
41214,nan,nan,nan,nan,41191,140315.2502102852,140318.6560652256,140318.6560652256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854683,140314.3719482422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835539,140315.02324342728,0.0006983647,140317.4562083721,nan,nan,nan,nan
41215,nan,nan,nan,nan,41192,140318.65209674835,140322.0574336052,140322.0574336052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850024,140317.77383446693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835651,140318.42609763145,0.000698552,140320.8585752487,nan,nan,nan,nan
41216,nan,nan,nan,nan,41193,140322.05446648598,140325.71507048607,140325.71507048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851671,140321.17620134354,140322.0574336052,140325.71507048607,nan,nan,nan,nan,nan,nan,-0.0002835585,140321.8274974823,0.0006984234,140324.2621790409,nan,nan,nan,nan
41217,nan,nan,nan,nan,41194,140325.4580681324,140328.8635699749,140328.8635699749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852943,140324.57980513573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835529,140325.23110198975,0.0006985511,140327.66467990875,nan,nan,nan,nan
41218,nan,nan,nan,nan,41195,140328.86059880257,140332.26705265045,140332.26705265045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585159,140327.98230600357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835601,140328.63360118866,0.0006985065,140331.06715574264,nan,nan,nan,nan
41219,nan,nan,nan,nan,41196,140332.26309251785,140335.6667072773,140335.6667072773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856183,140331.38478183746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835658,140332.03507590294,0.0006984802,140334.468849802,nan,nan,nan,nan
41220,nan,nan,nan,nan,41197,140335.66476655006,140339.06908464432,140339.06908464432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849742,140334.78647589684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835709,140335.43781137466,0.0006982544,140337.87022414207,nan,nan,nan,nan
41221,nan,nan,nan,nan,41198,140339.0661327839,140342.47083187103,140342.47083187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855955,140338.1878502369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835746,140338.839148283,0.0006984695,140341.27191939353,nan,nan,nan,nan
41222,nan,nan,nan,nan,41199,140342.4678285122,140345.8710319996,140345.8710319996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851483,140341.58954548836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835755,140342.2408671379,0.0006985869,140344.6721428871,nan,nan,nan,nan
41223,nan,nan,nan,nan,41200,140345.86803102493,140349.27241015434,140349.27241015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585222,140344.98976898193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835726,140345.6420903206,0.000698314,140348.07352247238,nan,nan,nan,nan
41224,nan,nan,nan,nan,41201,140349.26940989494,140352.67337322235,140352.67337322235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854161,140348.3911485672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835812,140349.0424439907,0.0006983472,140351.4744640827,nan,nan,nan,nan
41225,nan,nan,nan,nan,41202,140352.67038440704,140356.07491111755,140356.07491111755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851831,140351.79209017754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835969,140352.44342398643,0.0006984691,140354.87602176666,nan,nan,nan,nan
41226,nan,nan,nan,nan,41203,140356.0719101429,140359.4744412899,140359.4744412899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850425,140355.19364786148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835749,140355.84494423866,0.0006985585,140358.2755545616,nan,nan,nan,nan
41227,nan,nan,nan,nan,41204,140359.47144174576,140362.87359070778,140362.87359070778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856692,140358.59318065643,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283591,140359.2444741726,0.0006984586,140361.67570223808,nan,nan,nan,nan
41228,nan,nan,nan,nan,41205,140362.8716020584,140366.27526521683,140366.27526521683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856718,140361.9933283329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836009,140362.64463162422,0.0006985923,140365.07637729644,nan,nan,nan,nan
41229,nan,nan,nan,nan,41206,140366.27226519585,140369.6815199852,140369.6815199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585242,140365.39400339127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835978,140366.04629921913,0.0006983862,140368.48160614967,nan,nan,nan,nan
41230,nan,nan,nan,nan,41207,140369.67852520943,140373.07596468925,140373.07596468925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857736,140368.7992322445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836036,140369.44754457474,0.000698484,140371.87807645797,nan,nan,nan,nan
41231,nan,nan,nan,nan,41208,140373.0739648342,140376.4798436165,140376.4798436165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856116,140372.1957025528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836041,140372.84799146652,0.000698344,140375.28198781013,nan,nan,nan,nan
41232,nan,nan,nan,nan,41209,140376.4778661728,140379.8800137043,140379.8800137043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849863,140375.59961390495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836186,140376.25091290474,0.0006983728,140378.68212690353,nan,nan,nan,nan
41233,nan,nan,nan,nan,41210,140379.87801527977,140383.28058290482,140383.28058290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858379,140378.99975299835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836148,140379.6520473957,0.000698616,140382.08269395828,nan,nan,nan,nan
41234,nan,nan,nan,nan,41211,140383.27858805656,140386.68129706383,140386.68129706383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852835,140382.4003200531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836153,140383.05161571503,0.0006985142,140385.48340787887,nan,nan,nan,nan
41235,nan,nan,nan,nan,41212,140386.6792960167,140390.0856733322,140390.0856733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852367,140385.8010339737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836072,140386.45232892036,0.0006985293,140388.88578500747,nan,nan,nan,nan
41236,nan,nan,nan,nan,41213,140390.08167481422,140393.4852771759,140393.4852771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858044,140389.2034111023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836222,140389.8547065258,0.0006985394,140392.28637590408,nan,nan,nan,nan
41237,nan,nan,nan,nan,41214,140393.48222851753,140396.88577532768,140396.88577532768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855393,140392.6040019989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836246,140393.25528740883,0.0006984266,140395.68688693046,nan,nan,nan,nan
41238,nan,nan,nan,nan,41215,140396.88280773163,140400.28534913063,140400.28534913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848055,140396.00451302528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836238,140396.65580940247,0.0006984583,140399.08749308586,nan,nan,nan,nan
41239,nan,nan,nan,nan,41216,140400.2833788395,140403.68653512,140403.68653512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857093,140399.40511918068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836341,140400.05638289452,0.0006984256,140402.48767819404,nan,nan,nan,nan
41240,nan,nan,nan,nan,41217,140403.6835346222,140407.08928251266,140407.08928251266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853907,140402.80530428886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283626,140403.45656609535,0.0006985069,140405.89042654037,nan,nan,nan,nan
41241,nan,nan,nan,nan,41218,140407.08528351784,140410.48964309692,140410.48964309692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853291,140406.2080526352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836284,140406.85934877396,0.0006986165,140409.29074230194,nan,nan,nan,nan
41242,nan,nan,nan,nan,41219,140410.48659467697,140413.89108395576,140413.89108395576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856745,140409.60836839676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283636,140410.2596282959,0.0006983796,140412.69219865798,nan,nan,nan,nan
41243,nan,nan,nan,nan,41220,140413.88808488846,140417.2945291996,140417.2945291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854348,140413.0098247528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836328,140413.66111826897,0.0006983813,140416.09462656974,nan,nan,nan,nan
41244,nan,nan,nan,nan,41221,140417.2905137539,140420.6954782009,140420.6954782009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858821,140416.41225266457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836261,140417.06354904175,0.0006985904,140419.49758996963,nan,nan,nan,nan
41245,nan,nan,nan,nan,41222,140420.69247722626,140424.09670877457,140424.09670877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854496,140419.81521606445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836404,140420.46651101112,0.0006984796,140422.89881887435,nan,nan,nan,nan
41246,nan,nan,nan,nan,41223,140424.0947060585,140427.49815511703,140427.49815511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859945,140423.21644496918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836499,140423.86774110794,0.0006983571,140426.30026688575,nan,nan,nan,nan
41247,nan,nan,nan,nan,41224,140427.4961555004,140430.89952516556,140430.89952516556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857254,140426.61789298058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836574,140427.27019000053,0.0006983557,140429.7016371727,nan,nan,nan,nan
41248,nan,nan,nan,nan,41225,140430.8975262642,140434.3001511097,140434.3001511097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849555,140430.01926326752,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283658,140430.6705582142,0.0006983998,140433.10226168632,nan,nan,nan,nan
41249,nan,nan,nan,nan,41226,140434.2981505394,140437.7003853321,140437.7003853321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858914,140433.41988778114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836477,140434.07218384743,0.0006982445,140436.50249614715,nan,nan,nan,nan
41250,nan,nan,nan,nan,41227,140437.69838500023,140441.10357761383,140441.10357761383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848912,140436.82012224197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836651,140437.47141838074,0.0006984881,140439.90472092628,nan,nan,nan,nan
41251,nan,nan,nan,nan,41228,140441.1006116867,140444.50576376915,140444.50576376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851282,140440.2223470211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836583,140440.87364315987,0.0006983386,140443.30590763091,nan,nan,nan,nan
41252,nan,nan,nan,nan,41229,140444.50176429749,140447.9064154625,140447.9064154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855366,140443.62353372574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836644,140444.2747988701,0.000698436,140446.70756235122,nan,nan,nan,nan
41253,nan,nan,nan,nan,41230,140447.90345430374,140451.3058166504,140451.3058166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852072,140447.02518844604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836659,140447.67749094963,0.0006985368,140450.10792675018,nan,nan,nan,nan
41254,nan,nan,nan,nan,41231,140451.30281591415,140454.70522975922,140454.70522975922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851416,140450.425552845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836627,140451.07685112953,0.0006984357,140453.50734295844,nan,nan,nan,nan
41255,nan,nan,nan,nan,41232,140454.70322966576,140458.10546135902,140458.10546135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855326,140453.82496905327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836665,140454.47726368904,0.0006984714,140456.9075726509,nan,nan,nan,nan
41256,nan,nan,nan,nan,41233,140458.1034617424,140461.50595021248,140461.50595021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855299,140457.22519874573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836724,140457.87649464607,0.0006983617,140460.30806126594,nan,nan,nan,nan
41257,nan,nan,nan,nan,41234,140461.50295042992,140464.90635943413,140464.90635943413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,140460.62568736076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836821,140461.27698421478,0.0006985615,140463.70847501754,nan,nan,nan,nan
41258,nan,nan,nan,nan,41235,140464.9043648243,140468.30677700043,140468.30677700043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847988,140464.02610111237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836827,140464.67739343643,0.0006984234,140467.10888853073,nan,nan,nan,nan
41259,nan,nan,nan,nan,41236,140468.30477690697,140471.70600557327,140471.70600557327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847921,140467.42651462555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283679,140468.0778107643,0.0006984202,140470.50911560058,nan,nan,nan,nan
41260,nan,nan,nan,nan,41237,140471.70400357246,140475.1064851284,140475.1064851284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854322,140470.8267416954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836861,140471.4780380726,0.000698459,140473.9085966587,nan,nan,nan,nan
41261,nan,nan,nan,nan,41238,140475.10448598862,140478.50678157806,140478.50678157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855821,140474.22622275352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836913,140474.87751817703,0.0006985167,140477.30889406204,nan,nan,nan,nan
41262,nan,nan,nan,nan,41239,140478.50478124619,140481.90595841408,140481.90595841408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,140477.62652015686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837035,140478.27781534195,0.0006984518,140480.70906891822,nan,nan,nan,nan
41263,nan,nan,nan,nan,41240,140481.90395760536,140485.30629706383,140485.30629706383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850814,140481.02669501305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836987,140481.67799019814,0.0006983436,140484.10840764045,nan,nan,nan,nan
41264,nan,nan,nan,nan,41241,140485.3042962551,140488.70666480064,140488.70666480064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584764,140484.42603373528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283694,140485.07833194733,0.0006986238,140487.50877490043,nan,nan,nan,nan
41265,nan,nan,nan,nan,41242,140488.7046637535,140492.10593032837,140492.10593032837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848872,140487.82640099525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836992,140488.47769784927,0.0006985382,140490.90904107093,nan,nan,nan,nan
41266,nan,nan,nan,nan,41243,140492.10392785072,140495.50631690025,140495.50631690025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585704,140491.22666716576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837015,140491.87796282768,0.0006984335,140494.30842986106,nan,nan,nan,nan
41267,nan,nan,nan,nan,41244,140495.50431585312,140498.90675616264,140498.90675616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,140494.6260559559,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283708,140495.27834963799,0.00069845,140497.70886650085,nan,nan,nan,nan
41268,nan,nan,nan,nan,41245,140498.9047551155,140502.30912351608,140502.30912351608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851189,140498.02649259567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837113,140498.6777882576,0.0006983387,140501.11123552322,nan,nan,nan,nan
