index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13180,nan,nan,nan,nan,13176,44894.48363018036,44894.48654270172,44894.48654270172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733511,44893.60527229309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710512,44894.256709098816,1.056935e-05,44893.287646198274,nan,nan,nan,nan
13181,nan,nan,nan,nan,13177,44897.88587427139,44897.888788461685,44897.888788461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738827,44897.00753855705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710448,44897.65891313553,1.05908e-05,44896.689912462236,nan,nan,nan,nan
13182,nan,nan,nan,nan,13178,44901.28771996498,44901.291709661484,44901.291709661484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731931,44900.40954041481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710457,44901.060744524,1.054407e-05,44900.09191431999,nan,nan,nan,nan
13183,nan,nan,nan,nan,13179,44904.68999123573,44904.69290924072,44904.69290924072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773888,44903.811651706696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710403,44904.46302103996,1.055525e-05,44903.49402561188,nan,nan,nan,nan
13184,nan,nan,nan,nan,13180,44908.09233355522,44908.09529876709,44908.09529876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733136,44907.214071273804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710244,44907.864308834076,1.055893e-05,44906.89644517899,nan,nan,nan,nan
13185,nan,nan,nan,nan,13181,44911.49352264404,44911.49750709534,44911.49750709534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740541,44910.6153345108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710255,44911.26651740074,1.054974e-05,44910.29770841599,nan,nan,nan,nan
13186,nan,nan,nan,nan,13182,44914.89629793167,44914.8992023468,44914.8992023468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732962,44914.0180273056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271027,44914.66923737526,1.062236e-05,44913.70040121079,nan,nan,nan,nan
13187,nan,nan,nan,nan,13183,44918.297855854034,44918.30176925659,44918.30176925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737675,44917.41950964928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710294,44918.07088923454,1.053472e-05,44917.10188355446,nan,nan,nan,nan
13188,nan,nan,nan,nan,13184,44921.69906997681,44921.70198535919,44921.70198535919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741049,44920.82072401047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710137,44921.47210884094,1.056169e-05,44920.50309791565,nan,nan,nan,nan
13189,nan,nan,nan,nan,13185,44925.10051083565,44925.10468149185,44925.10468149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739469,44924.22220635414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710123,44924.87246179581,1.052707e-05,44923.904580259325,nan,nan,nan,nan
13190,nan,nan,nan,nan,13186,44928.50325727463,44928.50725769997,44928.50725769997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743861,44927.624995946884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710103,44928.27528548241,1.050393e-05,44927.30736985207,nan,nan,nan,nan
13191,nan,nan,nan,nan,13187,44931.904945373535,44931.90886449814,44931.90886449814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748748,44931.02661395073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710115,44931.67798566818,1.056751e-05,44930.70898785591,nan,nan,nan,nan
13192,nan,nan,nan,nan,13188,44935.307707071304,44935.31170773506,44935.31170773506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733618,44934.42953419685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709969,44935.08083152771,1.052446e-05,44934.11190810204,nan,nan,nan,nan
13193,nan,nan,nan,nan,13189,44938.71007561684,44938.71399259567,44938.71399259567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736403,44937.8317296505,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271003,44938.48311471939,1.060398e-05,44937.51410355568,nan,nan,nan,nan
13194,nan,nan,nan,nan,13190,44942.11179590225,44942.11477279663,44942.11477279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733993,44941.23354291916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710025,44941.88483428955,1.056705e-05,44940.91591682434,nan,nan,nan,nan
13195,nan,nan,nan,nan,13191,44945.5145175457,44945.5175011158,44945.5175011158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738532,44944.6362388134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271,44945.286551475525,1.054668e-05,44944.31861271858,nan,nan,nan,nan
13196,nan,nan,nan,nan,13192,44948.91740012169,44948.92031097412,44948.92031097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741183,44948.0390496254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710047,44948.69033694267,1.054775e-05,44947.72142353058,nan,nan,nan,nan
13197,nan,nan,nan,nan,13193,44952.31864595413,44952.322657346725,44952.322657346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773714,44951.44044470787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709952,44952.09177160263,1.051634e-05,44951.122818613054,nan,nan,nan,nan
13198,nan,nan,nan,nan,13194,44955.72262454033,44955.72656869888,44955.72656869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742911,44954.844373226166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709928,44955.49535822868,1.04834e-05,44954.52674713135,nan,nan,nan,nan
13199,nan,nan,nan,nan,13195,44959.12459278107,44959.12859249115,44959.12859249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773398,44958.24633145332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710022,44958.89760351181,1.057716e-05,44957.92870535851,nan,nan,nan,nan
13200,nan,nan,nan,nan,13196,44962.52762365341,44962.53157520294,44962.53157520294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738251,44961.649305820465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270987,44962.299602508545,1.057655e-05,44961.33167972565,nan,nan,nan,nan
13201,nan,nan,nan,nan,13197,44965.92965698242,44965.933613061905,44965.933613061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730311,44965.05134654045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709771,44965.70241165161,1.055096e-05,44964.733720445634,nan,nan,nan,nan
13202,nan,nan,nan,nan,13198,44969.3311855793,44969.33410048485,44969.33410048485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737394,44968.45283794403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709848,44969.10423874855,1.048692e-05,44968.135211849214,nan,nan,nan,nan
13203,nan,nan,nan,nan,13199,44972.733107089996,44972.73631191254,44972.73631191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735975,44971.85476398468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709874,44972.50614929199,1.055035e-05,44971.53713788986,nan,nan,nan,nan
13204,nan,nan,nan,nan,13200,44976.13479042053,44976.1387898922,44976.1387898922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736751,44975.25661325455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709745,44975.907913684845,1.057119e-05,44974.93898715973,nan,nan,nan,nan
13205,nan,nan,nan,nan,13201,44979.53754734993,44979.54054546356,44979.54054546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733739,44978.658284425735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709741,44979.30958008766,1.059662e-05,44978.34065833092,nan,nan,nan,nan
13206,nan,nan,nan,nan,13202,44982.94007110596,44982.94400048256,44982.94400048256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739777,44982.061728954315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709608,44982.71310997009,1.055756e-05,44981.7441028595,nan,nan,nan,nan
13207,nan,nan,nan,nan,13203,44986.342567682266,44986.346566438675,44986.346566438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749699,44985.46430563927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709614,44986.11560130119,1.058513e-05,44985.14667954445,nan,nan,nan,nan
13208,nan,nan,nan,nan,13204,44989.746314287186,44989.75122284889,44989.75122284889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737675,44988.867959976196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709693,44989.51925563812,1.053365e-05,44988.55033388138,nan,nan,nan,nan
13209,nan,nan,nan,nan,13205,44993.14763522148,44993.152636766434,44993.152636766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741786,44992.26946258545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709612,44992.920758485794,1.047268e-05,44991.95183649063,nan,nan,nan,nan
13210,nan,nan,nan,nan,13206,44996.5515062809,44996.55543971062,44996.55543971062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737903,44995.67324113846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709652,44996.3234474659,1.055066e-05,44995.35561504364,nan,nan,nan,nan
13211,nan,nan,nan,nan,13207,44999.95412802696,44999.957046985626,44999.957046985626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,44999.07578396797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709524,44999.727169036865,1.056537e-05,44998.758157873155,nan,nan,nan,nan
13212,nan,nan,nan,nan,13208,45003.3562233448,45003.35913872719,45003.35913872719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774828,45002.47788000107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709534,45003.129262924194,1.059142e-05,45002.16025390625,nan,nan,nan,nan
13213,nan,nan,nan,nan,13209,45006.759013175964,45006.76301264763,45006.76301264763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733297,45005.88075208664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709622,45006.53213596344,1.060873e-05,45005.56312599182,nan,nan,nan,nan
13214,nan,nan,nan,nan,13210,45010.16069865227,45010.16369891167,45010.16369891167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738425,45009.282435655594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709541,45009.93373155594,1.05738e-05,45008.96480956078,nan,nan,nan,nan
13215,nan,nan,nan,nan,13211,45013.5635471344,45013.56654548645,45013.56654548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733739,45012.6852850914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709418,45013.33608222008,1.058529e-05,45012.36765899658,nan,nan,nan,nan
13216,nan,nan,nan,nan,13212,45016.96485519409,45016.968854665756,45016.968854665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739818,45016.086683511734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709349,45016.737978219986,1.053473e-05,45015.76905741692,nan,nan,nan,nan
13217,nan,nan,nan,nan,13213,45020.36691260338,45020.37092041969,45020.37092041969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738224,45019.489364147186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709277,45020.13955616951,1.065377e-05,45019.17173805237,nan,nan,nan,nan
13218,nan,nan,nan,nan,13214,45023.76896691322,45023.773968458176,45023.773968458176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740059,45022.89146280289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709399,45023.54152369499,1.054514e-05,45022.57383670807,nan,nan,nan,nan
13219,nan,nan,nan,nan,13215,45027.170763254166,45027.17367553711,45027.17367553711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743071,45026.29249930382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709388,45026.94271111488,1.0526e-05,45025.974873209,nan,nan,nan,nan
13220,nan,nan,nan,nan,13216,45030.57249045372,45030.575405836105,45030.575405836105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748507,45029.69414448738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709333,45030.345448732376,1.062343e-05,45029.376518392564,nan,nan,nan,nan
13221,nan,nan,nan,nan,13217,45033.97457575798,45033.97849273682,45033.97849273682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749833,45033.09622859955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709233,45033.747525930405,1.056246e-05,45032.77860250473,nan,nan,nan,nan
13222,nan,nan,nan,nan,13218,45037.375811338425,45037.3798122406,45037.3798122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750677,45036.49763917923,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270936,45037.1489341259,1.053656e-05,45036.18001308441,nan,nan,nan,nan
13223,nan,nan,nan,nan,13219,45040.77874994278,45040.78166437149,45040.78166437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774591,45039.90049290657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709271,45040.55067372322,1.053074e-05,45039.582866811754,nan,nan,nan,nan
13224,nan,nan,nan,nan,13220,45044.181304216385,45044.185222387314,45044.185222387314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742549,45043.30297207832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709229,45043.95434379578,1.060888e-05,45042.98534598351,nan,nan,nan,nan
13225,nan,nan,nan,nan,13221,45047.583527565,45047.58644223213,45047.58644223213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737434,45046.70518875122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709155,45047.35656571388,1.060658e-05,45046.387562656404,nan,nan,nan,nan
13226,nan,nan,nan,nan,13222,45050.9852104187,45050.98721265793,45050.98721265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774109,45050.10691809654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709209,45050.75824379921,1.054806e-05,45049.789292001726,nan,nan,nan,nan
13227,nan,nan,nan,nan,13223,45054.3883998394,45054.39046788216,45054.39046788216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740219,45053.51015210152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709243,45054.16139817238,1.053994e-05,45053.1925260067,nan,nan,nan,nan
13228,nan,nan,nan,nan,13224,45057.791746377945,45057.79570937157,45057.79570937157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746084,45056.91350078583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709192,45057.56370353699,1.060229e-05,45056.59587469101,nan,nan,nan,nan
13229,nan,nan,nan,nan,13225,45061.194722890854,45061.197721004486,45061.197721004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739804,45060.316460847855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709139,45060.96673107147,1.057885e-05,45059.99883475304,nan,nan,nan,nan
13230,nan,nan,nan,nan,13226,45064.59695291519,45064.600920677185,45064.600920677185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737153,45063.71865439415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708919,45064.3699862957,1.051711e-05,45063.40102829933,nan,nan,nan,nan
13231,nan,nan,nan,nan,13227,45067.999879837036,45068.00387716293,45068.00387716293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,45067.12170433998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708925,45067.77300143242,1.058023e-05,45066.804078245164,nan,nan,nan,nan
13232,nan,nan,nan,nan,13228,45071.40293908119,45071.406878232956,45071.406878232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748869,45070.524675130844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002709032,45071.175615787506,1.051496e-05,45070.20704903603,nan,nan,nan,nan
13233,nan,nan,nan,nan,13229,45074.80446577072,45074.808376312256,45074.808376312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746954,45073.92611455917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708968,45074.57749891281,1.057854e-05,45073.60848846436,nan,nan,nan,nan
13234,nan,nan,nan,nan,13230,45078.206701517105,45078.20970058441,45078.20970058441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746218,45077.328439474106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708971,45077.97873544693,1.053273e-05,45077.01081337929,nan,nan,nan,nan
13235,nan,nan,nan,nan,13231,45081.60847234726,45081.61238741875,45081.61238741875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746767,45080.730127096176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708916,45081.381511449814,1.057824e-05,45080.41250100136,nan,nan,nan,nan
13236,nan,nan,nan,nan,13232,45085.01052618027,45085.013439655304,45085.013439655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750302,45084.13217830658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708984,45084.78356075287,1.060183e-05,45083.81455221176,nan,nan,nan,nan
13237,nan,nan,nan,nan,13233,45088.41335391998,45088.417269945145,45088.417269945145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740487,45087.53500723839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708924,45088.18639278412,1.051864e-05,45087.21738114357,nan,nan,nan,nan
13238,nan,nan,nan,nan,13234,45091.81491732597,45091.81792449951,45091.81792449951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743486,45090.936794519424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708741,45091.588009119034,1.060321e-05,45090.61916842461,nan,nan,nan,nan
13239,nan,nan,nan,nan,13235,45095.21841740608,45095.222348213196,45095.222348213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735921,45094.34008598328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708759,45094.991455078125,1.051803e-05,45094.02245988846,nan,nan,nan,nan
13240,nan,nan,nan,nan,13236,45098.62290215492,45098.625807762146,45098.625807762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741585,45097.74462080002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708923,45098.394842624664,1.060398e-05,45097.4269947052,nan,nan,nan,nan
13241,nan,nan,nan,nan,13237,45102.02764892578,45102.03056311607,45102.03056311607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,45101.14930009842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708818,45101.79959630966,1.055801e-05,45100.8316740036,nan,nan,nan,nan
13242,nan,nan,nan,nan,13238,45105.430094480515,45105.43509340286,45105.43509340286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737622,45104.55194425583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708757,45105.203216552734,1.057563e-05,45104.23431816101,nan,nan,nan,nan
13243,nan,nan,nan,nan,13239,45108.8328397274,45108.83676791191,45108.83676791191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736417,45107.954488277435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708686,45108.60579419136,1.058483e-05,45107.63686218262,nan,nan,nan,nan
13244,nan,nan,nan,nan,13240,45112.235936403275,45112.23988509178,45112.23988509178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745763,45111.3576874733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708685,45112.00860261917,1.052676e-05,45111.04006137848,nan,nan,nan,nan
13245,nan,nan,nan,nan,13241,45115.63888120651,45115.64282941818,45115.64282941818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745147,45114.76062083244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708722,45115.41083741188,1.053059e-05,45114.44299473763,nan,nan,nan,nan
13246,nan,nan,nan,nan,13242,45119.04206895828,45119.04602646828,45119.04602646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742201,45118.163778066635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708642,45118.8140604496,1.058743e-05,45117.84615197182,nan,nan,nan,nan
13247,nan,nan,nan,nan,13243,45122.44458293915,45122.44749879837,45122.44749879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745803,45121.566237688065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708642,45122.21653366089,1.053258e-05,45121.24861159325,nan,nan,nan,nan
13248,nan,nan,nan,nan,13244,45125.846943855286,45125.85093617439,45125.85093617439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749137,45124.96866822243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708623,45125.61896324158,1.053365e-05,45124.65104212761,nan,nan,nan,nan
13249,nan,nan,nan,nan,13245,45129.24872994423,45129.25264143944,45129.25264143944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743794,45128.37037920952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708621,45129.02167344093,1.056797e-05,45128.0527531147,nan,nan,nan,nan
13250,nan,nan,nan,nan,13246,45132.65072154999,45132.65464878082,45132.65464878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747008,45131.77237081528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270855,45132.42366528511,1.05623e-05,45131.45474472046,nan,nan,nan,nan
13251,nan,nan,nan,nan,13247,45136.05240011215,45136.05640935898,45136.05640935898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741317,45135.174137592316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708544,45135.825526714325,1.059892e-05,45134.8565114975,nan,nan,nan,nan
13252,nan,nan,nan,nan,13248,45139.45588874817,45139.45881676674,45139.45981669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,45138.57764148712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708514,45139.227826833725,1.057042e-05,45138.260015392305,nan,nan,nan,nan
13253,nan,nan,nan,nan,13249,45142.85862660408,45142.86153674126,45142.86153674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736885,45141.98027610779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708513,45142.631563186646,1.059111e-05,45141.66265001297,nan,nan,nan,nan
13254,nan,nan,nan,nan,13250,45146.2603533268,45146.26326298714,45146.26326298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736684,45145.38200592995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708372,45146.033383607864,1.047896e-05,45145.06437983513,nan,nan,nan,nan
13255,nan,nan,nan,nan,13251,45149.66255402565,45149.66646575928,45149.66646575928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735975,45148.7842028141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708522,45149.4355866909,1.057196e-05,45148.466576719286,nan,nan,nan,nan
13256,nan,nan,nan,nan,13252,45153.06547021866,45153.068387269974,45153.068387269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745495,45152.18712568283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708411,45152.838510513306,1.057517e-05,45151.869499588014,nan,nan,nan,nan
13257,nan,nan,nan,nan,13253,45156.46866130829,45156.47266244888,45156.47266244888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747369,45155.59038615227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270823,45156.24168133736,1.05718e-05,45155.27276005745,nan,nan,nan,nan
13258,nan,nan,nan,nan,13254,45159.87187695503,45159.875787734985,45159.875787734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737448,45158.99352478981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708172,45159.64483642578,1.05145e-05,45158.67589869499,nan,nan,nan,nan
13259,nan,nan,nan,nan,13255,45163.27590799332,45163.27982831001,45163.27982831001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742214,45162.39755606651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002708217,45163.04785108566,1.059525e-05,45162.0799299717,nan,nan,nan,nan
13260,nan,nan,nan,nan,13256,45166.67907333374,45166.68198299408,45166.68198299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739054,45165.800815820694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270813,45166.450993299484,1.058084e-05,45165.48318972588,nan,nan,nan,nan
