index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8226,nan,nan,nan,nan,8223,28027.388333797455,28027.391247987747,28027.391247987747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,28026.51007604599,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,28027.16025686264,3.891595e-08,28026.192449951173,nan,nan,nan,nan
8227,nan,nan,nan,nan,8224,28030.790848493576,28030.793763637543,28030.793763637543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,28029.91250181198,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,28030.563876628876,4.627015e-08,28029.594875717165,nan,nan,nan,nan
8228,nan,nan,nan,nan,8225,28034.19419169426,28034.19815635681,28034.19815635681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7839e-07,28033.315893650055,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,28033.967189073563,2.911035e-09,28032.99826755524,nan,nan,nan,nan
8229,nan,nan,nan,nan,8226,28037.597392320633,28037.60137939453,28037.60137939453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,28036.719130277634,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,28037.369413375854,9.958805e-09,28036.401504182817,nan,nan,nan,nan
8230,nan,nan,nan,nan,8227,28041.00039243698,28041.003307819366,28041.003307819366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0614e-07,28040.122046470642,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,28040.773340702057,2.298186e-09,28039.804420375825,nan,nan,nan,nan
8231,nan,nan,nan,nan,8228,28044.402687311172,28044.406687021255,28044.406687021255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9852e-07,28043.524502515793,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,28044.175805091858,1.179735e-08,28043.206876420976,nan,nan,nan,nan
8232,nan,nan,nan,nan,8229,28047.805912971497,28047.808913230896,28047.808913230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6711e-07,28046.92769384384,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,28047.579033851624,3.34003e-08,28046.610067749025,nan,nan,nan,nan
8233,nan,nan,nan,nan,8230,28051.209931373596,28051.21388411522,28051.21388411522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,28050.331634759903,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,28050.98191690445,2.282865e-08,28050.014008665086,nan,nan,nan,nan
8234,nan,nan,nan,nan,8231,28054.612780570984,28054.61582517624,28054.61582517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,28053.734013795853,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,28054.385395526886,3.048926e-08,28053.416387701036,nan,nan,nan,nan
8235,nan,nan,nan,nan,8232,28058.015815258026,28058.019815206528,28058.019815206528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,28057.137642860413,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,28057.7878408432,3.156175e-08,28056.820016765596,nan,nan,nan,nan
8236,nan,nan,nan,nan,8233,28061.418471336365,28061.421385526657,28061.421385526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.121e-07,28060.540127038956,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,28061.191509485245,3.385993e-08,28060.22250094414,nan,nan,nan,nan
8237,nan,nan,nan,nan,8234,28064.821256399155,28064.825253486633,28064.825253486633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4646e-07,28063.9430809021,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,28064.594376802444,1.685337e-09,28063.625454807283,nan,nan,nan,nan
8238,nan,nan,nan,nan,8235,28068.224697589874,28068.2276968956,28068.2276968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7049e-07,28067.346442222595,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,28067.997821331024,1.409554e-08,28067.02881612778,nan,nan,nan,nan
8239,nan,nan,nan,nan,8236,28071.62763786316,28071.630637407303,28071.630637407303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6395e-07,28070.749378442764,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,28071.400760889053,1.470839e-08,28070.431752347948,nan,nan,nan,nan
8240,nan,nan,nan,nan,8237,28075.030341386795,28075.034332752228,28075.034332752228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,28074.152155160904,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,28074.80345582962,8.733108e-08,28073.834529066087,nan,nan,nan,nan
8241,nan,nan,nan,nan,8238,28078.434196472168,28078.437163591385,28078.437163591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7565e-07,28077.55599141121,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,28078.207010269165,2.865072e-08,28077.238365316392,nan,nan,nan,nan
8242,nan,nan,nan,nan,8239,28081.836817502975,28081.839735269547,28081.839735269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,28080.958473682404,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,28081.609855890274,6.90988e-08,28080.640847587587,nan,nan,nan,nan
8243,nan,nan,nan,nan,8240,28085.239015340805,28085.242010831833,28085.242010831833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,28084.36075115204,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,28085.012135744095,1.715979e-08,28084.043125057222,nan,nan,nan,nan
8244,nan,nan,nan,nan,8241,28088.641506910324,28088.644422769547,28088.644422769547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7912e-07,28087.763159513474,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,28088.414455890656,4.014165e-08,28087.445533418657,nan,nan,nan,nan
8245,nan,nan,nan,nan,8242,28092.04361963272,28092.04752445221,28092.04752445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,28091.165298461914,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,28091.81554389,2.650575e-08,28090.847672367097,nan,nan,nan,nan
8246,nan,nan,nan,nan,8243,28095.444873332977,28095.449167251587,28095.449167251587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,28094.56667780876,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,28095.217993736267,4.994724e-08,28094.249051713945,nan,nan,nan,nan
8247,nan,nan,nan,nan,8244,28098.84869813919,28098.85182619095,28098.85182619095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6067e-07,28097.970430850983,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,28098.62068104744,4.70362e-08,28097.652804756166,nan,nan,nan,nan
8248,nan,nan,nan,nan,8245,28102.250195980072,28102.253195762634,28102.253195762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,28101.371935129166,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,28102.023317337036,8.426681e-09,28101.05430903435,nan,nan,nan,nan
8249,nan,nan,nan,nan,8246,28105.6534011364,28105.656317710876,28105.656317710876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.849e-07,28104.77505683899,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,28105.42644047737,1.057165e-08,28104.457430744173,nan,nan,nan,nan
8250,nan,nan,nan,nan,8247,28109.056859493256,28109.06076979637,28109.06076979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,28108.178597450256,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,28108.828807592392,4.060128e-08,28107.86097135544,nan,nan,nan,nan
8251,nan,nan,nan,nan,8248,28112.45977473259,28112.463684797287,28112.463684797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1396e-07,28111.581422805786,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,28112.23273038864,2.451398e-09,28111.26379671097,nan,nan,nan,nan
8252,nan,nan,nan,nan,8249,28115.862912416458,28115.866822481155,28115.866822481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,28114.98456144333,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,28115.63586950302,1.11845e-08,28114.666935348512,nan,nan,nan,nan
8253,nan,nan,nan,nan,8250,28119.265946626663,28119.268928289413,28119.268928289413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5877e-07,28118.387600660324,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,28119.038937568665,3.064248e-10,28118.069974565507,nan,nan,nan,nan
8254,nan,nan,nan,nan,8251,28122.669013500214,28122.670934438705,28122.670934438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3987e-07,28121.790672063828,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,28122.441959142685,4.397197e-08,28121.47304596901,nan,nan,nan,nan
8255,nan,nan,nan,nan,8252,28126.07279443741,28126.076704263687,28126.076704263687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,28125.194442987442,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,28125.84582734108,2.497362e-08,28124.876816892625,nan,nan,nan,nan
8256,nan,nan,nan,nan,8253,28129.476186990738,28129.47816348076,28129.47816348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,28128.597917079926,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,28129.249187231064,5.760786e-08,28128.28029098511,nan,nan,nan,nan
8257,nan,nan,nan,nan,8254,28132.88031053543,28132.88322329521,28132.88322329521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,28132.001961946487,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,28132.65328669548,6.388958e-08,28131.68433585167,nan,nan,nan,nan
8258,nan,nan,nan,nan,8255,28136.284151792526,28136.28706431389,28136.28706431389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7863e-07,28135.405775547028,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,28136.05650115013,4.44316e-08,28135.08814945221,nan,nan,nan,nan
8259,nan,nan,nan,nan,8256,28139.686903953552,28139.69091439247,28139.69091439247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6802e-07,28138.808616876602,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,28139.460176467896,0.0,28138.490990781786,nan,nan,nan,nan
8260,nan,nan,nan,nan,8257,28143.09027671814,28143.09318947792,28143.09318947792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,28142.21192574501,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,28142.863310575485,8.794393e-08,28141.894299650194,nan,nan,nan,nan
8261,nan,nan,nan,nan,8258,28146.493094921112,28146.49601149559,28146.49601149559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5134e-07,28145.61474943161,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,28146.266134023666,4.841511e-08,28145.297123336793,nan,nan,nan,nan
8262,nan,nan,nan,nan,8259,28149.896461248398,28149.900373220444,28149.900373220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,28149.018119096756,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,28149.669494628906,4.274625e-08,28148.70049300194,nan,nan,nan,nan
8263,nan,nan,nan,nan,8260,28153.298348903656,28153.301268815994,28153.301268815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4391e-07,28152.420005321503,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,28153.07138776779,7.047769e-09,28152.102379226686,nan,nan,nan,nan
8264,nan,nan,nan,nan,8261,28156.700123786926,28156.70304131508,28156.70304131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,28155.821808576584,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,28156.473161697388,4.902797e-09,28155.504182481767,nan,nan,nan,nan
8265,nan,nan,nan,nan,8262,28160.103143930435,28160.107105493546,28160.107105493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,28159.224853277206,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,28159.87513899803,3.171497e-08,28158.90722718239,nan,nan,nan,nan
8266,nan,nan,nan,nan,8263,28163.50550532341,28163.508505105972,28163.508505105972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0664e-07,28162.62724351883,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,28163.278627872467,1.424876e-08,28162.309617424013,nan,nan,nan,nan
8267,nan,nan,nan,nan,8264,28166.908674955368,28166.912595510483,28166.912595510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,28166.03032875061,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,28166.681716918945,5.209221e-09,28165.712702655794,nan,nan,nan,nan
8268,nan,nan,nan,nan,8265,28170.312188863754,28170.31518959999,28170.31518959999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7015e-07,28169.433926820755,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,28170.08522248268,1.945798e-08,28169.11630072594,nan,nan,nan,nan
8269,nan,nan,nan,nan,8266,28173.716571331024,28173.720571756363,28173.720571756363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936e-07,28172.838364601135,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,28173.489692926407,5.822072e-08,28172.52073850632,nan,nan,nan,nan
8270,nan,nan,nan,nan,8267,28177.12084531784,28177.123764514923,28177.123764514923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.399e-07,28176.242501735687,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,28176.89388370514,1.083212e-07,28175.92487564087,nan,nan,nan,nan
8271,nan,nan,nan,nan,8268,28180.524982452393,28180.528892993927,28180.528892993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2158e-07,28179.646632909775,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,28180.297927856445,1.210378e-08,28179.329006814958,nan,nan,nan,nan
8272,nan,nan,nan,nan,8269,28183.926656723022,28183.93065547943,28183.93065547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7354e-07,28183.048392772675,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,28183.6996884346,1.838549e-08,28182.730766677858,nan,nan,nan,nan
8273,nan,nan,nan,nan,8270,28187.33038878441,28187.334314346313,28187.334314346313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,28186.452038049698,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,28187.10258460045,3.048927e-08,28186.13441195488,nan,nan,nan,nan
8274,nan,nan,nan,nan,8271,28190.73269033432,28190.735689640045,28190.735689640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5813e-07,28189.854465007782,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,28190.50572347641,4.289948e-09,28189.536838912965,nan,nan,nan,nan
8275,nan,nan,nan,nan,8272,28194.13677215576,28194.139686346054,28194.139686346054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7234e-07,28193.25851035118,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,28193.90869665146,2.374792e-08,28192.940884256364,nan,nan,nan,nan
8276,nan,nan,nan,nan,8273,28197.539934158325,28197.542934417725,28197.542934417725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9837e-07,28196.66167283058,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,28197.311968564987,6.68006e-08,28196.344046735765,nan,nan,nan,nan
8277,nan,nan,nan,nan,8274,28200.942621469498,28200.9465405941,28200.9465405941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6676e-07,28200.064270734787,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,28200.71556687355,4.596371e-10,28199.74664463997,nan,nan,nan,nan
8278,nan,nan,nan,nan,8275,28204.34574532509,28204.348670482635,28204.348670482635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2032e-07,28203.46740961075,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,28204.11870598793,2.650575e-08,28203.14978351593,nan,nan,nan,nan
8279,nan,nan,nan,nan,8276,28207.748787403107,28207.752749681473,28207.752749681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5601e-07,28206.870574474335,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,28207.52078962326,3.217461e-08,28206.552948379518,nan,nan,nan,nan
8280,nan,nan,nan,nan,8277,28211.15070915222,28211.154623270035,28211.154623270035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8759e-07,28210.272376298904,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,28210.923657655716,1.501482e-08,28209.954750204088,nan,nan,nan,nan
8281,nan,nan,nan,nan,8278,28214.5532040596,28214.55720424652,28214.55720424652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5224e-07,28213.675649404526,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,28214.325874567032,4.933439e-08,28213.35802330971,nan,nan,nan,nan
8282,nan,nan,nan,nan,8279,28217.956679582596,28217.959592819214,28217.959592819214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.063e-07,28217.07832288742,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,28217.729875802994,1.317627e-08,28216.760696792604,nan,nan,nan,nan
8283,nan,nan,nan,nan,8280,28221.360074281693,28221.36205291748,28221.36205291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,28220.481874227524,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,28221.133088111877,1.562766e-08,28220.164248132707,nan,nan,nan,nan
8284,nan,nan,nan,nan,8281,28224.76319003105,28224.766103982925,28224.766103982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0018e-07,28223.88484287262,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,28224.536138772964,6.726024e-08,28223.567216777803,nan,nan,nan,nan
8285,nan,nan,nan,nan,8282,28228.16597390175,28228.168887138367,28228.168887138367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7989e-07,28227.287632226944,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,28227.9390103817,6.925199e-08,28226.970006132127,nan,nan,nan,nan
8286,nan,nan,nan,nan,8283,28231.56998538971,28231.572895526886,28231.572895526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3978e-07,28230.691634893417,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,28231.343019247055,5.43904e-08,28230.3740087986,nan,nan,nan,nan
8287,nan,nan,nan,nan,8284,28234.973251342773,28234.97716331482,28234.97716331482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,28234.0949010849,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,28234.7462849617,3.033605e-08,28233.777274990083,nan,nan,nan,nan
8288,nan,nan,nan,nan,8285,28238.3772046566,28238.380121946335,28238.380121946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4429e-07,28237.498858451843,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,28238.150245666504,3.876274e-08,28237.181232357027,nan,nan,nan,nan
8289,nan,nan,nan,nan,8286,28241.779752016068,28241.78275322914,28241.78275322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4997e-07,28240.90157532692,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,28241.552785396576,2.911035e-08,28240.583949232103,nan,nan,nan,nan
8290,nan,nan,nan,nan,8287,28245.183505773544,28245.18741583824,28245.18741583824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5895e-07,28244.30515408516,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,28244.956425189972,6.465564e-08,28243.987527990343,nan,nan,nan,nan
8291,nan,nan,nan,nan,8288,28248.586923599243,28248.589889526367,28248.589889526367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5222e-07,28247.70866060257,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,28248.35892391205,2.573969e-08,28247.391034507753,nan,nan,nan,nan
8292,nan,nan,nan,nan,8289,28251.990565776825,28251.99447798729,28251.99447798729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,28251.112215280533,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,28251.763600111008,2.328829e-08,28250.794589185716,nan,nan,nan,nan
8293,nan,nan,nan,nan,8290,28255.393715143204,28255.396629810333,28255.396629810333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9447e-07,28254.51536846161,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,28255.16566491127,4.014165e-08,28254.197742366792,nan,nan,nan,nan
8294,nan,nan,nan,nan,8291,28258.79722428322,28258.800231695175,28258.800231695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,28257.919018268585,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,28258.570316553116,1.332948e-08,28257.60139217377,nan,nan,nan,nan
8295,nan,nan,nan,nan,8292,28262.199469089508,28262.203467845917,28262.203467845917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0586e-07,28261.32119822502,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,28261.97217488289,2.436077e-08,28261.003572130205,nan,nan,nan,nan
8296,nan,nan,nan,nan,8293,28265.602847337723,28265.606757879257,28265.606757879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8892e-07,28264.72449374199,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,28265.375840187073,6.205103e-08,28264.406867647172,nan,nan,nan,nan
8297,nan,nan,nan,nan,8294,28269.005530118942,28269.009531974792,28269.009531974792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1309e-07,28268.127324342728,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,28268.77865409851,5.209221e-09,28267.80969824791,nan,nan,nan,nan
8298,nan,nan,nan,nan,8295,28272.409377098083,28272.41328406334,28272.41328406334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4428e-07,28271.531096696854,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,28272.181291103363,2.114331e-08,28271.213470602037,nan,nan,nan,nan
8299,nan,nan,nan,nan,8296,28275.81230854988,28275.8153090477,28275.8153090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,28274.934039592743,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,28275.585025310516,1.424876e-08,28274.616413497926,nan,nan,nan,nan
8300,nan,nan,nan,nan,8297,28279.21521306038,28279.219121456146,28279.219121456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,28278.336858272552,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,28278.988152742386,2.819109e-08,28278.019232177736,nan,nan,nan,nan
8301,nan,nan,nan,nan,8298,28282.618480205536,28282.622390031815,28282.622390031815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,28281.740218162537,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,28282.390426158905,3.585171e-08,28281.42259206772,nan,nan,nan,nan
8302,nan,nan,nan,nan,8299,28286.020890951157,28286.02489209175,28286.02489209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5486e-07,28285.14270234108,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,28285.794014453888,5.68418e-08,28284.825076246263,nan,nan,nan,nan
8303,nan,nan,nan,nan,8300,28289.423911571503,28289.427913188934,28289.427913188934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0807e-07,28288.545739650726,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,28289.197033643723,1.072487e-09,28288.22811355591,nan,nan,nan,nan
8304,nan,nan,nan,nan,8301,28292.826854467392,28292.829854249954,28292.829854249954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9714e-07,28291.94859147072,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,28292.59998035431,5.040689e-08,28291.6309653759,nan,nan,nan,nan
8305,nan,nan,nan,nan,8302,28296.23006463051,28296.23406457901,28296.23406457901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,28295.351893901825,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,28296.00318789482,3.477922e-08,28295.03426780701,nan,nan,nan,nan
8306,nan,nan,nan,nan,8303,28299.634895563126,28299.637855052948,28299.637855052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.055e-07,28298.756613254547,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,28299.406887292862,1.532124e-08,28298.43898715973,nan,nan,nan,nan
