index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109239,nan,nan,nan,nan,109181,371860.0767123699,371863.4822604656,371863.4822604656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066136,371859.19837355614,nan,nan,nan,nan,nan,nan,nan,nan,-6.58761e-05,371859.849755764,0.0001506727,371862.2824670315,nan,nan,nan,nan
109240,nan,nan,nan,nan,109182,371863.478276968,371866.88512802124,371866.88512802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065968,371862.6000931263,nan,nan,nan,nan,nan,nan,nan,nan,-6.58693e-05,371863.2513847351,0.000150529,371865.6849509716,nan,nan,nan,nan
109241,nan,nan,nan,nan,109183,371866.8809261322,371870.28776574135,371870.28776574135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068096,371866.0025770664,nan,nan,nan,nan,nan,nan,nan,nan,-6.58685e-05,371866.65395975113,0.0001504471,371869.0873762608,nan,nan,nan,nan
109242,nan,nan,nan,nan,109184,371870.28409552574,371873.6905782223,371873.6905782223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062056,371869.4050023556,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,371870.05629968643,0.0001506625,371872.49068083765,nan,nan,nan,nan
109243,nan,nan,nan,nan,109185,371873.6866557598,371877.0954480171,371877.0954480171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072561,371872.80830693245,nan,nan,nan,nan,nan,nan,nan,nan,-6.58704e-05,371873.4596891403,0.0001505784,371875.8965603352,nan,nan,nan,nan
109244,nan,nan,nan,nan,109186,371877.0924835205,371880.49896144867,371880.49896144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066912,371876.21418643,nan,nan,nan,nan,nan,nan,nan,nan,-6.58694e-05,371876.86551737785,0.0001505129,371879.29907407763,nan,nan,nan,nan
109245,nan,nan,nan,nan,109187,371880.4949622154,371883.9015715122,371883.9015715122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064056,371879.6167001724,nan,nan,nan,nan,nan,nan,nan,nan,-6.58714e-05,371880.26799464226,0.0001507112,371882.70168390276,nan,nan,nan,nan
109246,nan,nan,nan,nan,109188,371883.89757180214,371887.30462884903,371887.30462884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068651,371883.01930999756,nan,nan,nan,nan,nan,nan,nan,nan,-6.58673e-05,371883.6706969738,0.0001505862,371886.1057476044,nan,nan,nan,nan
109247,nan,nan,nan,nan,109189,371887.30171370506,371890.7076985836,371890.7076985836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065171,371886.4233736992,nan,nan,nan,nan,nan,nan,nan,nan,-6.58694e-05,371887.0747525692,0.0001506188,371889.50881829264,nan,nan,nan,nan
109248,nan,nan,nan,nan,109190,371890.70366978645,371894.111669302,371894.111669302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065869,371889.82644438744,nan,nan,nan,nan,nan,nan,nan,nan,-6.58712e-05,371890.4777395725,0.0001504524,371892.91179218295,nan,nan,nan,nan
109249,nan,nan,nan,nan,109191,371894.10775756836,371897.5126681328,371897.5126681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106996,371893.22941827774,nan,nan,nan,nan,nan,nan,nan,nan,-6.58658e-05,371893.8807911873,0.0001506923,371896.31378164294,nan,nan,nan,nan
109250,nan,nan,nan,nan,109192,371897.5097544193,371900.9148635864,371900.9148635864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065325,371896.63140773773,nan,nan,nan,nan,nan,nan,nan,nan,-6.58631e-05,371897.2827928066,0.0001506756,371899.71600642207,nan,nan,nan,nan
109251,nan,nan,nan,nan,109193,371900.91194319725,371904.31726288795,371904.31726288795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066978,371900.03363251686,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,371900.6838965416,0.0001505112,371903.11737575533,nan,nan,nan,nan
109252,nan,nan,nan,nan,109194,371904.31326436996,371907.719234705,371907.719234705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070161,371903.4350018501,nan,nan,nan,nan,nan,nan,nan,nan,-6.58787e-05,371904.0862891674,0.0001505999,371906.5203439236,nan,nan,nan,nan
109253,nan,nan,nan,nan,109195,371907.7162325382,371911.1205127239,371911.1205127239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064066,371906.8379700184,nan,nan,nan,nan,nan,nan,nan,nan,-6.58682e-05,371907.48826766014,0.0001506115,371909.92163076403,nan,nan,nan,nan
109254,nan,nan,nan,nan,109196,371911.1175997257,371914.52318549156,371914.52318549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066883,371910.2392568588,nan,nan,nan,nan,nan,nan,nan,nan,-6.58705e-05,371910.8906364441,0.0001505908,371913.32334365847,nan,nan,nan,nan
109255,nan,nan,nan,nan,109197,371914.51925325394,371917.92515325546,371917.92515325546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066785,371913.64096975327,nan,nan,nan,nan,nan,nan,nan,nan,-6.58706e-05,371914.2911784649,0.0001505633,371916.72485961916,nan,nan,nan,nan
109256,nan,nan,nan,nan,109198,371917.9207479954,371921.327054739,371921.327054739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063272,371917.04248571396,nan,nan,nan,nan,nan,nan,nan,nan,-6.58745e-05,371917.69386053085,0.0001505667,371920.1271666527,nan,nan,nan,nan
109257,nan,nan,nan,nan,109199,371921.323145628,371924.72721886635,371924.72721886635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063664,371920.4447927475,nan,nan,nan,nan,nan,nan,nan,nan,-6.58759e-05,371921.0959942341,0.0001506013,371923.52833189967,nan,nan,nan,nan
109258,nan,nan,nan,nan,109200,371924.7242205143,371928.1318407059,371928.1318407059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068381,371923.84595799446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58775e-05,371924.49625349045,0.0001506206,371926.93192687037,nan,nan,nan,nan
109259,nan,nan,nan,nan,109201,371928.127928257,371931.5326690674,371931.5326690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063145,371927.24955296516,nan,nan,nan,nan,nan,nan,nan,nan,-6.58726e-05,371927.9005384445,0.0001504279,371930.3337844849,nan,nan,nan,nan
109260,nan,nan,nan,nan,109202,371931.52975177765,371934.93681931496,371934.93681931496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066657,371930.6514105797,nan,nan,nan,nan,nan,nan,nan,nan,-6.5871e-05,371931.3027899265,0.0001505715,371933.73693218234,nan,nan,nan,nan
109261,nan,nan,nan,nan,109203,371934.9329059124,371938.3380038738,371938.3380038738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074396,371934.05455827713,nan,nan,nan,nan,nan,nan,nan,nan,-6.58745e-05,371934.7055335045,0.0001506223,371937.1392077446,nan,nan,nan,nan
109262,nan,nan,nan,nan,109204,371938.33509135246,371941.7408618927,371941.7408618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065323,371937.4568338394,nan,nan,nan,nan,nan,nan,nan,nan,-6.58686e-05,371938.1070392132,0.0001506269,371940.541974926,nan,nan,nan,nan
109263,nan,nan,nan,nan,109205,371941.7379477024,371945.14544296265,371945.14544296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110664,371940.8596010208,nan,nan,nan,nan,nan,nan,nan,nan,-6.58648e-05,371941.5106191635,0.0001505065,371943.9446443558,nan,nan,nan,nan
109264,nan,nan,nan,nan,109206,371945.1404440403,371948.5458500385,371948.5458500385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069453,371944.2622704506,nan,nan,nan,nan,nan,nan,nan,nan,-6.58718e-05,371944.91356658936,0.0001507446,371947.34596076014,nan,nan,nan,nan
109265,nan,nan,nan,nan,109207,371948.54193997383,371951.94686317444,371951.94686317444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063858,371947.66358685493,nan,nan,nan,nan,nan,nan,nan,nan,-6.58705e-05,371948.31410479546,0.0001504119,371950.74805965426,nan,nan,nan,nan
109266,nan,nan,nan,nan,109208,371951.9438621998,371955.34861946106,371955.34861946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065143,371951.06568574905,nan,nan,nan,nan,nan,nan,nan,nan,-6.58804e-05,371951.71688628197,0.0001505522,371954.1497069836,nan,nan,nan,nan
109267,nan,nan,nan,nan,109209,371955.34570908546,371958.75052928925,371958.75052928925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066431,371954.4673330784,nan,nan,nan,nan,nan,nan,nan,nan,-6.58779e-05,371955.1179628372,0.0001506191,371957.55165114405,nan,nan,nan,nan
109268,nan,nan,nan,nan,109210,371958.7475476265,371962.1541604996,371962.1541604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061474,371957.86927723885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58797e-05,371958.5205631256,0.0001506128,371960.9541329384,nan,nan,nan,nan
109269,nan,nan,nan,nan,109211,371962.1502401829,371965.55580854416,371965.55580854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065349,371961.2717590332,nan,nan,nan,nan,nan,nan,nan,nan,-6.58729e-05,371961.9221804142,0.0001507228,371964.3559197426,nan,nan,nan,nan
109270,nan,nan,nan,nan,109212,371965.5518937111,371968.9583797455,371968.9583797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106751,371964.6735458374,nan,nan,nan,nan,nan,nan,nan,nan,-6.58673e-05,371965.32491517067,0.0001505478,371967.75858082774,nan,nan,nan,nan
109271,nan,nan,nan,nan,109213,371968.95438075066,371972.3602132797,371972.3602132797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062146,371968.07620692253,nan,nan,nan,nan,nan,nan,nan,nan,-6.58719e-05,371968.7275030613,0.0001505147,371971.1613241673,nan,nan,nan,nan
109272,nan,nan,nan,nan,109214,371972.3572137356,371975.7639477253,371975.7639477253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067459,371971.47895026207,nan,nan,nan,nan,nan,nan,nan,nan,-6.58732e-05,371972.1292479038,0.0001506416,371974.5651220322,nan,nan,nan,nan
109273,nan,nan,nan,nan,109215,371975.76103568077,371979.1679074764,371979.1679074764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066514,371974.882748127,nan,nan,nan,nan,nan,nan,nan,nan,-6.58657e-05,371975.53377842903,0.0001505289,371977.96801843646,nan,nan,nan,nan
109274,nan,nan,nan,nan,109216,371979.16399765015,371982.568641901,371982.568641901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064941,371978.28564453125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58715e-05,371978.93691563606,0.0001506058,371981.3697546959,nan,nan,nan,nan
109275,nan,nan,nan,nan,109217,371982.56564188004,371985.97235798836,371985.97235798836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068472,371981.6873807907,nan,nan,nan,nan,nan,nan,nan,nan,-6.58659e-05,371982.33876490593,0.000150619,371984.7735613823,nan,nan,nan,nan
109276,nan,nan,nan,nan,109218,371985.96935868263,371989.37610578537,371989.37610578537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063666,371985.0911874771,nan,nan,nan,nan,nan,nan,nan,nan,-6.58733e-05,371985.74248480797,0.000150692,371988.1771444321,nan,nan,nan,nan
109277,nan,nan,nan,nan,109219,371989.37303352356,371992.7797033787,371992.7797033787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063682,371988.4947705269,nan,nan,nan,nan,nan,nan,nan,nan,-6.58685e-05,371989.14506053925,0.0001505663,371991.5798157692,nan,nan,nan,nan
109278,nan,nan,nan,nan,109220,371992.77578783035,371996.1815018654,371996.1815018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068311,371991.897441864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58625e-05,371992.54882645607,0.0001506698,371994.98171582224,nan,nan,nan,nan
109279,nan,nan,nan,nan,109221,371996.1775004864,371999.5853481293,371999.5853481293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065215,371995.29934191704,nan,nan,nan,nan,nan,nan,nan,nan,-6.58736e-05,371995.95062351227,0.000150621,371998.38545956614,nan,nan,nan,nan
109280,nan,nan,nan,nan,109222,371999.58140158653,372002.9879603386,372002.9879603386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064037,371998.70308566093,nan,nan,nan,nan,nan,nan,nan,nan,-6.58741e-05,371999.3533811569,0.0001505311,372001.7881134987,nan,nan,nan,nan
109281,nan,nan,nan,nan,109223,372002.9839925766,372006.38993501663,372006.38993501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071071,372002.1057395935,nan,nan,nan,nan,nan,nan,nan,nan,-6.58713e-05,372002.7567088604,0.0001506114,372005.19013705256,nan,nan,nan,nan
109282,nan,nan,nan,nan,109224,372006.3860235214,372009.7922542095,372009.7922542095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062766,372005.50776314735,nan,nan,nan,nan,nan,nan,nan,nan,-6.58668e-05,372006.1589670181,0.0001505091,372008.5923799515,nan,nan,nan,nan
109283,nan,nan,nan,nan,109225,372009.78829693794,372013.1928563118,372013.1928563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067233,372008.9100060463,nan,nan,nan,nan,nan,nan,nan,nan,-6.58689e-05,372009.5602886677,0.0001505691,372011.9940577984,nan,nan,nan,nan
109284,nan,nan,nan,nan,109226,372013.18994641304,372016.59444856644,372016.59444856644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068011,372012.3116838932,nan,nan,nan,nan,nan,nan,nan,nan,-6.58698e-05,372012.96192097664,0.0001506009,372015.39559473994,nan,nan,nan,nan
109285,nan,nan,nan,nan,109227,372016.59144830704,372019.9968905449,372019.9968905449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106403,372015.71322083473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58643e-05,372016.36457180977,0.0001506887,372018.7980033398,nan,nan,nan,nan
109286,nan,nan,nan,nan,109228,372019.9939804077,372023.3988580704,372023.3988580704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067558,372019.1156294346,nan,nan,nan,nan,nan,nan,nan,nan,-6.5882e-05,372019.76686167717,0.0001507173,372022.1999753952,nan,nan,nan,nan
109287,nan,nan,nan,nan,109229,372023.3959438801,372026.8017895222,372026.8017895222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071149,372022.51760149,nan,nan,nan,nan,nan,nan,nan,nan,-6.58639e-05,372023.1688916683,0.0001505526,372025.6019014359,nan,nan,nan,nan
109288,nan,nan,nan,nan,109230,372026.79787421227,372030.2030789852,372030.2030789852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106611,372025.91952753067,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,372026.5709004402,0.0001505926,372029.00428476336,nan,nan,nan,nan
109289,nan,nan,nan,nan,109231,372030.2001686096,372033.60481357574,372033.60481357574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068105,372029.32191085815,nan,nan,nan,nan,nan,nan,nan,nan,-6.58761e-05,372029.9721159935,0.000150516,372032.40592494013,nan,nan,nan,nan
109290,nan,nan,nan,nan,109232,372033.6018977165,372037.0084040165,372037.0084040165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070637,372032.7235510349,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,372033.3748483658,0.0001506658,372035.80954589846,nan,nan,nan,nan
109291,nan,nan,nan,nan,109233,372037.00540328026,372040.4121193886,372040.4121193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066469,372036.12717199326,nan,nan,nan,nan,nan,nan,nan,nan,-6.58705e-05,372036.77852129936,0.0001506519,372039.21332159045,nan,nan,nan,nan
109292,nan,nan,nan,nan,109234,372040.4092030525,372043.814704895,372043.814704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067593,372039.53094768524,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,372040.1811556816,0.0001505604,372042.6148180008,nan,nan,nan,nan
109293,nan,nan,nan,nan,109235,372043.8107922077,372047.2181172371,372047.2181172371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067394,372042.9324440956,nan,nan,nan,nan,nan,nan,nan,nan,-6.58759e-05,372043.5837919712,0.0001507037,372046.0192750931,nan,nan,nan,nan
109294,nan,nan,nan,nan,109236,372047.2151556015,372050.62364268303,372050.62364268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064845,372046.3369011879,nan,nan,nan,nan,nan,nan,nan,nan,-6.58616e-05,372046.98815250397,0.0001506266,372049.4228095055,nan,nan,nan,nan
109295,nan,nan,nan,nan,109237,372050.6186416149,372054.02637887,372054.02637887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071593,372049.7404356003,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,372050.3917644024,0.0001506875,372052.82558765414,nan,nan,nan,nan
109296,nan,nan,nan,nan,109238,372054.0213794708,372057.4270567894,372057.4270567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110663,372053.14321374893,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,372053.79450178146,0.0001506283,372056.22825875285,nan,nan,nan,nan
109297,nan,nan,nan,nan,109239,372057.4241473675,372060.82869410515,372060.82869410515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064378,372056.54588484764,nan,nan,nan,nan,nan,nan,nan,nan,-6.58698e-05,372057.1960668564,0.000150679,372059.6292432785,nan,nan,nan,nan
109298,nan,nan,nan,nan,109240,372060.8251423836,372064.2303342819,372064.2303342819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068161,372059.9468693733,nan,nan,nan,nan,nan,nan,nan,nan,-6.58737e-05,372060.59814071655,0.0001505883,372063.0304755211,nan,nan,nan,nan
109299,nan,nan,nan,nan,109241,372064.2263331413,372067.6325953007,372067.6325953007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066535,372063.3481016159,nan,nan,nan,nan,nan,nan,nan,nan,-6.58742e-05,372063.99934220314,0.0001505909,372066.43276181223,nan,nan,nan,nan
109300,nan,nan,nan,nan,109242,372067.6285943985,372071.0342948437,372071.0342948437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066482,372066.750387907,nan,nan,nan,nan,nan,nan,nan,nan,-6.58681e-05,372067.4017162323,0.0001507037,372069.83545103075,nan,nan,nan,nan
109301,nan,nan,nan,nan,109243,372071.03133678436,372074.4371869564,372074.4371869564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107117,372070.15307712555,nan,nan,nan,nan,nan,nan,nan,nan,-6.58761e-05,372070.8039281368,0.0001505417,372073.2383891583,nan,nan,nan,nan
109302,nan,nan,nan,nan,109244,372074.4342727661,372077.8391609192,372077.8391609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064941,372073.55601525307,nan,nan,nan,nan,nan,nan,nan,nan,-6.58812e-05,372074.2061970234,0.0001507424,372076.6402739525,nan,nan,nan,nan
109303,nan,nan,nan,nan,109245,372077.83623194695,372081.24253344536,372081.24253344536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066161,372076.9579000473,nan,nan,nan,nan,nan,nan,nan,nan,-6.58724e-05,372077.60819625854,0.0001505704,372080.0427333355,nan,nan,nan,nan
109304,nan,nan,nan,nan,109246,372081.2385339737,372084.64520931244,372084.64520931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068407,372080.3603594303,nan,nan,nan,nan,nan,nan,nan,nan,-6.58797e-05,372081.011657238,0.0001506762,372083.44631185534,nan,nan,nan,nan
109305,nan,nan,nan,nan,109247,372084.6422088146,372088.0487687588,372088.0487687588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106682,372083.76393795013,nan,nan,nan,nan,nan,nan,nan,nan,-6.58742e-05,372084.41447377205,0.0001506822,372086.8488723278,nan,nan,nan,nan
109306,nan,nan,nan,nan,109248,372088.04484915733,372091.4517145157,372091.4517145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066872,372087.1664984226,nan,nan,nan,nan,nan,nan,nan,nan,-6.58812e-05,372087.81788277626,0.0001506072,372090.2518276215,nan,nan,nan,nan
109307,nan,nan,nan,nan,109249,372091.447715044,372094.8564977646,372094.8564977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066939,372090.5694537163,nan,nan,nan,nan,nan,nan,nan,nan,-6.58727e-05,372091.22083830833,0.0001506594,372093.6557022572,nan,nan,nan,nan
109308,nan,nan,nan,nan,109250,372094.8514997959,372098.25970721245,372098.25970721245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067154,372093.973328352,nan,nan,nan,nan,nan,nan,nan,nan,-6.58783e-05,372094.6246187687,0.0001506246,372097.06082000735,nan,nan,nan,nan
109309,nan,nan,nan,nan,109251,372098.2567911148,372101.66263723373,372101.66263723373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106772,372097.37844610214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58821e-05,372098.0298309326,0.0001506672,372100.46279301646,nan,nan,nan,nan
109310,nan,nan,nan,nan,109252,372101.658626318,372105.0647957325,372105.0647957325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064439,372100.78041911125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58778e-05,372101.4317495823,0.0001505178,372103.8659228325,nan,nan,nan,nan
109311,nan,nan,nan,nan,109253,372105.0618803501,372108.4685511589,372108.4685511589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064354,372104.1835489273,nan,nan,nan,nan,nan,nan,nan,nan,-6.5882e-05,372104.83491945267,0.0001506798,372107.268663311,nan,nan,nan,nan
109312,nan,nan,nan,nan,109254,372108.46456718445,372111.87228918076,372111.87228918076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069925,372107.5862894058,nan,nan,nan,nan,nan,nan,nan,nan,-6.58765e-05,372108.237585783,0.0001505711,372110.6734003067,nan,nan,nan,nan
109313,nan,nan,nan,nan,109255,372111.8692910671,372115.2759964466,372115.2759964466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061801,372110.9910264015,nan,nan,nan,nan,nan,nan,nan,nan,-6.58787e-05,372111.6413242817,0.0001506675,372114.07610859873,nan,nan,nan,nan
109314,nan,nan,nan,nan,109256,372115.2720849514,372118.67817020416,372118.67817020416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066833,372114.3937346935,nan,nan,nan,nan,nan,nan,nan,nan,-6.58779e-05,372115.0450294018,0.0001505963,372117.47909297945,nan,nan,nan,nan
109315,nan,nan,nan,nan,109257,372118.6750562191,372122.0797736645,372122.0797736645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068332,372117.79671907425,nan,nan,nan,nan,nan,nan,nan,nan,-6.58783e-05,372118.4480149746,0.0001506683,372120.8818918705,nan,nan,nan,nan
109316,nan,nan,nan,nan,109258,372122.07677412033,372125.4832804203,372125.4832804203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060723,372121.1995179653,nan,nan,nan,nan,nan,nan,nan,nan,-6.5871e-05,372121.85080838203,0.0001505938,372124.28448262217,nan,nan,nan,nan
109317,nan,nan,nan,nan,109259,372125.4803657532,372128.88681578636,372128.88681578636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106783,372124.60210871696,nan,nan,nan,nan,nan,nan,nan,nan,-6.58831e-05,372125.2522904873,0.0001505644,372127.68693223,nan,nan,nan,nan
109318,nan,nan,nan,nan,109260,372128.8829007149,372132.28893876076,372132.28893876076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067343,372128.0045583248,nan,nan,nan,nan,nan,nan,nan,nan,-6.58724e-05,372128.6559352875,0.0001505679,372131.09005155566,nan,nan,nan,nan
109319,nan,nan,nan,nan,109261,372132.286028862,372135.69291067123,372135.69291067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063583,372131.40767765045,nan,nan,nan,nan,nan,nan,nan,nan,-6.58738e-05,372132.0589649677,0.0001505897,372134.49202075007,nan,nan,nan,nan
