index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52258,nan,nan,nan,nan,52229,177906.11638116837,177909.52080607414,177909.52080607414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330146,177905.23803591728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903175,177905.8893482685,0.0006916934,177908.32197608947,nan,nan,nan,nan
52259,nan,nan,nan,nan,52230,177909.51780676842,177912.9248225689,177912.9248225689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295528,177908.6396021843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903288,177909.29084038734,0.0006917182,177911.72461881637,nan,nan,nan,nan
52260,nan,nan,nan,nan,52231,177912.9205954075,177916.32633209229,177916.32633209229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301661,177912.0422449112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903131,177912.69354605675,0.0006919127,177915.1264432907,nan,nan,nan,nan
52261,nan,nan,nan,nan,52232,177916.32242131233,177919.72708702087,177919.72708702087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301045,177915.44406938553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903264,177916.09545350075,0.0006917875,177918.52820076942,nan,nan,nan,nan
52262,nan,nan,nan,nan,52233,177919.7241716385,177923.13042783737,177923.13042783737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299264,177918.84582686424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903157,177919.49721097946,0.0006920178,177921.93054070472,nan,nan,nan,nan
52263,nan,nan,nan,nan,52234,177923.12651705742,177926.53295779228,177926.53295779228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301862,177922.24816679955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903225,177922.89945435524,0.0006918215,177925.3331445694,nan,nan,nan,nan
52264,nan,nan,nan,nan,52235,177926.5289568901,177929.9365336895,177929.9365336895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300389,177925.65077066422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903104,177926.3020787239,0.0006920899,177928.7377366066,nan,nan,nan,nan
52265,nan,nan,nan,nan,52236,177929.93362259865,177933.33816337585,177933.33816337585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302852,177929.05536270142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903174,177929.7063920498,0.000692103,177932.1392756939,nan,nan,nan,nan
52266,nan,nan,nan,nan,52237,177933.33524918556,177936.74193024635,177936.74193024635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329743,177932.4569017887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903209,177933.10828900337,0.0006916854,177935.54211177825,nan,nan,nan,nan
52267,nan,nan,nan,nan,52238,177936.73792862892,177940.14482235909,177940.14482235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329585,177935.85973787308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903167,177936.51105213165,0.0006918215,177938.9449900627,nan,nan,nan,nan
52268,nan,nan,nan,nan,52239,177940.1408751011,177943.54648566246,177943.54648566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304673,177939.26261615753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903216,177939.91283106804,0.0006917922,177942.3476828575,nan,nan,nan,nan
52269,nan,nan,nan,nan,52240,177943.5435512066,177946.94933319092,177946.94933319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300161,177942.66530895233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903173,177943.316218853,0.0006919514,177945.75045742988,nan,nan,nan,nan
52270,nan,nan,nan,nan,52241,177946.9463326931,177950.35086083412,177950.35086083412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302678,177946.0680835247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903193,177946.71943807602,0.0006918275,177949.15289082527,nan,nan,nan,nan
52271,nan,nan,nan,nan,52242,177950.34872722626,177953.75427103043,177953.75427103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329423,177949.4705169201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903103,177950.1207795143,0.000691932,177952.55438246726,nan,nan,nan,nan
52272,nan,nan,nan,nan,52243,177953.7502720356,177957.15435171127,177957.15435171127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300416,177952.8720085621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903094,177953.52339553833,0.0006918491,177955.95546832084,nan,nan,nan,nan
52273,nan,nan,nan,nan,52244,177957.1514365673,177960.5556795597,177960.5556795597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296359,177956.27309441566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903142,177956.92447638512,0.0006919086,177959.35683073997,nan,nan,nan,nan
52274,nan,nan,nan,nan,52245,177960.5527150631,177963.95748090744,177963.95748090744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329917,177959.6744568348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903114,177960.3257124424,0.0006921244,177962.7585934639,nan,nan,nan,nan
52275,nan,nan,nan,nan,52246,177963.95457077026,177967.3607802391,177967.3607802391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306695,177963.07621955872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903189,177963.72751522064,0.0006917475,177966.16096200942,nan,nan,nan,nan
52276,nan,nan,nan,nan,52247,177967.3568291664,177970.7613260746,177970.7613260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309882,177966.47858810425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903153,177967.12878870964,0.0006918696,177969.5624393463,nan,nan,nan,nan
52277,nan,nan,nan,nan,52248,177970.75841093063,177974.16412901878,177974.16412901878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301848,177969.88006544113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903274,177970.53144955635,0.0006919231,177972.96433868408,nan,nan,nan,nan
52278,nan,nan,nan,nan,52249,177974.16013240814,177977.56499290466,177977.56499290466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306012,177973.2819647789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903185,177973.93325185776,0.0006919839,177976.36642947196,nan,nan,nan,nan
52279,nan,nan,nan,nan,52250,177977.56198644638,177980.96930742264,177980.96930742264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301018,177976.6840555668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903263,177977.3343524933,0.0006919081,177979.76942124366,nan,nan,nan,nan
52280,nan,nan,nan,nan,52251,177980.9653954506,177984.37174344063,177984.37174344063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330466,177980.0870473385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903194,177980.73842930794,0.0006916914,177983.1719438076,nan,nan,nan,nan
52281,nan,nan,nan,nan,52252,177984.36774230003,177987.77261257172,177987.77261257172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298662,177983.48956990242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903064,177984.13977766037,0.0006921409,177986.5738114357,nan,nan,nan,nan
52282,nan,nan,nan,nan,52253,177987.7696852684,177991.17484617233,177991.17484617233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302585,177986.89143753052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903213,177987.54264688492,0.0006919571,177989.97604455947,nan,nan,nan,nan
52283,nan,nan,nan,nan,52254,177991.1718466282,177994.57875680923,177994.57875680923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294069,177990.2936706543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903255,177990.94488096237,0.0006917591,177993.37995853423,nan,nan,nan,nan
52284,nan,nan,nan,nan,52255,177994.5758497715,177997.98132801056,177997.98132801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295435,177993.69758462906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903297,177994.34774947166,0.0006916752,177996.782440567,nan,nan,nan,nan
52285,nan,nan,nan,nan,52256,177997.97840952873,178001.384370327,178001.384370327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300898,177997.10006666183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903181,177997.7514436245,0.0006918331,178000.18448367118,nan,nan,nan,nan
52286,nan,nan,nan,nan,52257,178001.38046050072,178004.78476452827,178004.78476452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301273,178000.502109766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903169,178001.15349388123,0.0006919687,178003.58488550186,nan,nan,nan,nan
52287,nan,nan,nan,nan,52258,178004.78077340126,178008.18748569489,178008.18748569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301741,178003.90251159668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903171,178004.55377602577,0.000691877,178006.98759832382,nan,nan,nan,nan
52288,nan,nan,nan,nan,52259,178008.18356966972,178011.58772969246,178011.58772969246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299893,178007.30522441864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290316,178007.95655584335,0.00069199,178010.38892855644,nan,nan,nan,nan
52289,nan,nan,nan,nan,52260,178011.58481121063,178014.98946142197,178014.98946142197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294819,178010.70655465126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903194,178011.35761404037,0.0006918075,178013.7905751705,nan,nan,nan,nan
52290,nan,nan,nan,nan,52261,178014.98654699326,178018.39193081856,178018.39193081856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298728,178014.10820126534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903137,178014.75949645042,0.0006917472,178017.19212737083,nan,nan,nan,nan
52291,nan,nan,nan,nan,52262,178018.38794589043,178021.79275226593,178021.79275226593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293091,178017.50975346565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903189,178018.16105484962,0.0006919423,178020.59386458396,nan,nan,nan,nan
52292,nan,nan,nan,nan,52263,178021.78983688354,178025.19474864006,178025.19474864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302545,178020.9114906788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903112,178021.56178712845,0.0006919283,178023.99557271003,nan,nan,nan,nan
52293,nan,nan,nan,nan,52264,178025.19153928757,178028.59776425362,178028.59776425362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301366,178024.31319880486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903295,178024.9645793438,0.0006918674,178027.39796533584,nan,nan,nan,nan
52294,nan,nan,nan,nan,52265,178028.59385442734,178031.9991106987,178031.9991106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301058,178027.71559143066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903114,178028.36579751968,0.0006918585,178030.79919877052,nan,nan,nan,nan
52295,nan,nan,nan,nan,52266,178031.9951119423,178035.40257167816,178035.40257167816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296051,178031.11682486534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903162,178031.76823306084,0.0006918903,178034.2037662506,nan,nan,nan,nan
52296,nan,nan,nan,nan,52267,178035.39961719513,178038.80517864227,178038.80517864227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299786,178034.52139234543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903108,178035.1726064682,0.0006918929,178037.60538067817,nan,nan,nan,nan
52297,nan,nan,nan,nan,52268,178038.8011815548,178042.2075266838,178042.2075266838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304406,178037.923006773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903244,178038.5742135048,0.0006918293,178041.00863947868,nan,nan,nan,nan
52298,nan,nan,nan,nan,52269,178042.20455932617,178045.6108467579,178045.6108467579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299612,178041.3262655735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903081,178041.9776506424,0.0006918445,178044.41196026801,nan,nan,nan,nan
52299,nan,nan,nan,nan,52270,178045.60784840584,178049.01292324066,178049.01292324066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295984,178044.72958636284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903123,178045.3798942566,0.0006917749,178047.81403388976,nan,nan,nan,nan
52300,nan,nan,nan,nan,52271,178049.0089223385,178052.41571044922,178052.41571044922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290855,178048.1316599846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903108,178048.78194761276,0.0006917979,178051.215823555,nan,nan,nan,nan
52301,nan,nan,nan,nan,52272,178052.41180062294,178055.81670808792,178055.81670808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297149,178051.5334496498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903167,178052.18474411964,0.0006918037,178054.61781945228,nan,nan,nan,nan
52302,nan,nan,nan,nan,52273,178055.81374025345,178059.21835756302,178059.21835756302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296948,178054.9354455471,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290315,178055.5867421627,0.0006920006,178058.01948299407,nan,nan,nan,nan
52303,nan,nan,nan,nan,52274,178059.21544146538,178062.61960625648,178062.61960625648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300724,178058.3371090889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903204,178058.9884839058,0.000691778,178061.42071881294,nan,nan,nan,nan
52304,nan,nan,nan,nan,52275,178062.61668896675,178066.02168393135,178066.02168393135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308289,178061.73834490776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903152,178062.38963413239,0.0006918814,178064.82279696464,nan,nan,nan,nan
52305,nan,nan,nan,nan,52276,178066.0186855793,178069.4247663021,178069.4247663021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305356,178065.14042305946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903104,178065.79171943665,0.0006918701,178068.22487916946,nan,nan,nan,nan
52306,nan,nan,nan,nan,52277,178069.4208562374,178072.82644724846,178072.82644724846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303401,178068.54250526428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903128,178069.19379973412,0.0006918316,178071.62655892372,nan,nan,nan,nan
52307,nan,nan,nan,nan,52278,178072.82253980637,178076.2287080288,178076.2287080288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303482,178071.94418501854,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290312,178072.5955722332,0.0006918232,178075.0285276413,nan,nan,nan,nan
52308,nan,nan,nan,nan,52279,178076.22450113297,178079.6295194626,178079.6295194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300764,178075.3461537361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903151,178075.9975385666,0.0006917787,178078.43063321113,nan,nan,nan,nan
52309,nan,nan,nan,nan,52280,178079.62660431862,178083.03194999695,178083.03194999695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307606,178078.74825930595,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290317,178079.39962148666,0.0006919173,178081.83314146995,nan,nan,nan,nan
52310,nan,nan,nan,nan,52281,178083.02905011177,178086.43309497833,178086.43309497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304205,178082.15076756477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903016,178082.80098462105,0.0006918287,178085.23422541618,nan,nan,nan,nan
52311,nan,nan,nan,nan,52282,178086.43009495735,178089.8354344368,178089.8354344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305704,178085.551851511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903155,178086.20321679115,0.0006919106,178088.63655748367,nan,nan,nan,nan
52312,nan,nan,nan,nan,52283,178089.83143353462,178093.23852276802,178093.23852276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298327,178088.9541835785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903078,178089.6054675579,0.0006919614,178092.0386373043,nan,nan,nan,nan
52313,nan,nan,nan,nan,52284,178093.23461318016,178096.64137768745,178096.64137768745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307459,178092.35626339912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903103,178093.0076432228,0.0006918306,178095.44149103164,nan,nan,nan,nan
52314,nan,nan,nan,nan,52285,178096.6373782158,178100.04515075684,178100.04515075684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300175,178095.75911712646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903059,178096.4105014801,0.000691803,178098.84435071945,nan,nan,nan,nan
52315,nan,nan,nan,nan,52286,178100.04015159607,178103.44678163528,178103.44678163528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300134,178099.16197681427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903175,178099.81318330765,0.0006917378,178102.24789419174,nan,nan,nan,nan
52316,nan,nan,nan,nan,52287,178103.4438712597,178106.84835004807,178106.84835004807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303736,178102.56552028656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903153,178103.2167751789,0.0006918117,178105.64928092956,nan,nan,nan,nan
52317,nan,nan,nan,nan,52288,178106.84436488152,178110.24976325035,178110.24976325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300282,178105.96690702438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903113,178106.61767077446,0.0006919811,178109.0508758068,nan,nan,nan,nan
52318,nan,nan,nan,nan,52289,178110.2468471527,178113.65212082863,178113.65212082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297697,178109.36850190163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902981,178110.01979851723,0.0006918672,178112.45231928825,nan,nan,nan,nan
52319,nan,nan,nan,nan,52290,178113.64812612534,178117.0536046028,178117.0536046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300884,178112.76994538307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903166,178113.42115616798,0.0006918002,178115.854716444,nan,nan,nan,nan
52320,nan,nan,nan,nan,52291,178117.05069041252,178120.45723843575,178120.45723843575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294417,178116.17234253883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903114,178116.82374978065,0.0006917292,178119.25644173622,nan,nan,nan,nan
52321,nan,nan,nan,nan,52292,178120.4522435665,178123.8585641384,178123.8585641384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304084,178119.57406783104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903038,178120.22527384758,0.0006918911,178122.65867652892,nan,nan,nan,nan
52322,nan,nan,nan,nan,52293,178123.8546514511,178127.25993275642,178127.25993275642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304673,178122.97630262375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903119,178123.6276757717,0.0006917803,178126.06105031967,nan,nan,nan,nan
52323,nan,nan,nan,nan,52294,178127.25693416595,178130.66227650642,178130.66227650642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300978,178126.3786764145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290304,178127.0289428234,0.0006918517,178129.4624372959,nan,nan,nan,nan
52324,nan,nan,nan,nan,52295,178130.65827655792,178134.06399035454,178134.06399035454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330063,178129.78006339073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903173,178130.43140292168,0.0006917832,178132.86515870094,nan,nan,nan,nan
52325,nan,nan,nan,nan,52296,178134.0610499382,178137.46658849716,178137.46658849716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300804,178133.18278479576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903133,178133.83303189278,0.0006918871,178136.26769914626,nan,nan,nan,nan
52326,nan,nan,nan,nan,52297,178137.46358656883,178140.86954784393,178140.86954784393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533062,178136.5853252411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903098,178137.23670959473,0.000691723,178139.6697172165,nan,nan,nan,nan
52327,nan,nan,nan,nan,52298,178140.86553120613,178144.27237701416,178144.27237701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301072,178139.9873433113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903127,178140.63901543617,0.0006918443,178143.0734957695,nan,nan,nan,nan
52328,nan,nan,nan,nan,52299,178144.26940011978,178147.6758480072,178147.6758480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300389,178143.39112186432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903112,178144.04150152206,0.000691939,178146.47596087455,nan,nan,nan,nan
52329,nan,nan,nan,nan,52300,178147.6719377041,178151.0761590004,178151.0761590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296559,178146.79358696938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903077,178147.44488239288,0.000691803,178149.87694325447,nan,nan,nan,nan
52330,nan,nan,nan,nan,52301,178151.0728354454,178154.47835731506,178154.47835731506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300402,178150.1945693493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903042,178150.84587407112,0.0006918454,178153.2794350624,nan,nan,nan,nan
52331,nan,nan,nan,nan,52302,178154.47532463074,178157.8810286522,178157.8810286522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298528,178153.59706115723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903216,178154.24835562706,0.0006920311,178156.68017687797,nan,nan,nan,nan
52332,nan,nan,nan,nan,52303,178157.8760585785,178161.28000426292,178161.28000426292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298206,178156.9978029728,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290303,178157.64906144142,0.0006918659,178160.0811442375,nan,nan,nan,nan
52333,nan,nan,nan,nan,52304,178161.27703523636,178164.6811890602,178164.6811890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301567,178160.39877033234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903115,178161.05006980896,0.000691888,178163.48230137824,nan,nan,nan,nan
52334,nan,nan,nan,nan,52305,178164.6781888008,178168.08350753784,178168.08350753784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295394,178163.79992747307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903077,178164.451223135,0.0006918159,178166.8846203327,nan,nan,nan,nan
52335,nan,nan,nan,nan,52306,178168.08050632477,178171.4842672348,178171.4842672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302598,178167.20224642754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903033,178167.85354065895,0.0006918598,178170.2853456974,nan,nan,nan,nan
52336,nan,nan,nan,nan,52307,178171.48126888275,178174.8879418373,178174.8879418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295542,178170.60297179222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902949,178171.25426864624,0.000691794,178173.68905415534,nan,nan,nan,nan
52337,nan,nan,nan,nan,52308,178174.88494277,178178.28911352158,178178.28911352158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302518,178174.00668025017,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290307,178174.65797638893,0.0006917093,178177.0902410984,nan,nan,nan,nan
52338,nan,nan,nan,nan,52309,178178.28609347343,178181.6920568943,178181.6920568943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295368,178177.40786719322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290316,178178.05912709236,0.000691947,178180.49218168258,nan,nan,nan,nan
