index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
271,nan,nan,nan,nan,270,938.961231470108,938.9842882156372,938.9842882156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2957e-07,938.0830798149109,nan,nan,nan,nan,nan,nan,nan,nan,7.07e-08,938.7343499660492,1.179738e-08,937.7654537200928,nan,nan,nan,nan
272,nan,nan,nan,nan,271,942.3642179965973,942.3891017436981,942.3891017436981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8574e-07,941.486004114151,nan,nan,nan,nan,nan,nan,nan,nan,5.26e-08,942.1373391151428,1.532128e-10,941.1683780193329,nan,nan,nan,nan
273,nan,nan,nan,nan,272,945.7688615322113,945.7873876094818,945.7873876094818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5994e-07,944.890513420105,nan,nan,nan,nan,nan,nan,nan,nan,5.89e-08,945.5418095588684,3.401324e-08,944.5728873252868,nan,nan,nan,nan
274,nan,nan,nan,nan,273,949.171308517456,949.1948504447937,949.1948504447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4648e-07,948.2931215763092,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-08,948.9444191455841,5.056021e-09,947.9754954814911,nan,nan,nan,nan
275,nan,nan,nan,nan,274,952.5748853683472,952.5969791412354,952.5969791412354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2165e-07,951.6966333389282,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,952.3469502925873,4.688311e-08,951.3790072441101,nan,nan,nan,nan
276,nan,nan,nan,nan,275,955.9774463176727,956.0000011920929,956.0000011920929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,955.0992813110352,nan,nan,nan,nan,nan,nan,nan,nan,5.96e-08,955.7505679130554,2.298192e-08,954.781655216217,nan,nan,nan,nan
277,nan,nan,nan,nan,276,959.3810541629791,959.4003162384033,959.4003162384033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1981e-07,958.5027871131897,nan,nan,nan,nan,nan,nan,nan,nan,4.9e-08,959.1540057659149,6.220439e-08,958.1851610183716,nan,nan,nan,nan
278,nan,nan,nan,nan,277,962.7841651439667,962.8027873039246,962.8027873039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.586e-07,961.9059009552002,nan,nan,nan,nan,nan,nan,nan,nan,5.76e-08,962.5569107532501,5.668872e-08,961.5882748603821,nan,nan,nan,nan
279,nan,nan,nan,nan,278,966.1853070259094,966.202677488327,966.202677488327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0771e-07,965.3070111274719,nan,nan,nan,nan,nan,nan,nan,nan,5.87e-08,965.9581220149994,2.144979e-08,964.9893850326538,nan,nan,nan,nan
280,nan,nan,nan,nan,279,969.588499546051,969.6131303310394,969.6131303310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,968.7102036476135,nan,nan,nan,nan,nan,nan,nan,nan,6.04e-08,969.3615860939026,4.106102e-08,968.3925775527954,nan,nan,nan,nan
281,nan,nan,nan,nan,280,972.9918115139008,973.0213639736176,973.0213639736176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,972.1134653091431,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,972.7648301124573,7.21632e-08,971.7958392143249,nan,nan,nan,nan
282,nan,nan,nan,nan,281,976.3950638771057,976.4174213409424,976.4174213409424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,975.5167119503021,nan,nan,nan,nan,nan,nan,nan,nan,6.52e-08,976.1679992675781,3.569859e-08,975.199085855484,nan,nan,nan,nan
283,nan,nan,nan,nan,282,979.797253370285,979.8178644180298,979.8178644180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2088e-07,978.9189836978912,nan,nan,nan,nan,nan,nan,nan,nan,5.37e-08,979.5699098110199,2.236907e-08,978.6013576030731,nan,nan,nan,nan
284,nan,nan,nan,nan,283,983.1997473239899,983.2182552814484,983.2182552814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9484e-07,982.3213975429535,nan,nan,nan,nan,nan,nan,nan,nan,6.4e-08,982.9727821350098,1.532128e-10,982.0037714481354,nan,nan,nan,nan
285,nan,nan,nan,nan,284,986.6017994880676,986.6233787536621,986.6233787536621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,985.7239210605621,nan,nan,nan,nan,nan,nan,nan,nan,6.26e-08,986.3748211860657,3.799677e-08,985.406294965744,nan,nan,nan,nan
286,nan,nan,nan,nan,285,990.0042264461517,990.0220198631287,990.0220198631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9487e-07,989.1258809566498,nan,nan,nan,nan,nan,nan,nan,nan,5.09e-08,989.7772605419159,4.335921e-08,988.8082548618316,nan,nan,nan,nan
287,nan,nan,nan,nan,286,993.4072279930115,993.4259839057922,993.4259839057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.47e-07,992.5288755893707,nan,nan,nan,nan,nan,nan,nan,nan,5.16e-08,993.1801705360413,2.282871e-08,992.2112494945526,nan,nan,nan,nan
288,nan,nan,nan,nan,287,996.8635313510895,997.1620502471924,997.1620502471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9092e-07,995.9812641143799,nan,nan,nan,nan,nan,nan,nan,nan,4.54e-08,996.6045589447021,8.579916e-09,995.6636380195617,nan,nan,nan,nan
289,nan,nan,nan,nan,288,1000.2342925071716,1000.2519931793213,1000.2519931793213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6457e-07,999.3560652732849,nan,nan,nan,nan,nan,nan,nan,nan,7.93e-08,1000.0063214302063,3.094898e-08,999.0384391784668,nan,nan,nan,nan
290,nan,nan,nan,nan,289,1003.6372785568237,1003.6566698551178,1003.6566698551178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3613e-07,1002.7590401172638,nan,nan,nan,nan,nan,nan,nan,nan,6.05e-08,1003.4103102684021,4.780239e-08,1002.4414140224457,nan,nan,nan,nan
291,nan,nan,nan,nan,290,1007.0403168201447,1007.0577278137207,1007.0577278137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4141e-07,1006.1620714664459,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,1006.8132843971252,1.133775e-08,1005.8444453716278,nan,nan,nan,nan
292,nan,nan,nan,nan,291,1010.4433846473694,1010.4675559997559,1010.4675559997559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.406e-07,1009.565137386322,nan,nan,nan,nan,nan,nan,nan,nan,6.57e-08,1010.2164340019226,1.486164e-08,1009.2475112915039,nan,nan,nan,nan
293,nan,nan,nan,nan,292,1013.847357749939,1013.8743286132812,1013.8743286132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,1012.9690928459167,nan,nan,nan,nan,nan,nan,nan,nan,6.29e-08,1013.6203870773315,6.603473e-08,1012.6514667510986,nan,nan,nan,nan
294,nan,nan,nan,nan,293,1017.2497036457062,1017.2684330940247,1017.2684330940247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,1016.3715243339539,nan,nan,nan,nan,nan,nan,nan,nan,5.68e-08,1017.0227382183075,4.581064e-08,1016.0538982391357,nan,nan,nan,nan
295,nan,nan,nan,nan,294,1020.652688741684,1020.676771402359,1020.676771402359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5502e-07,1019.774514913559,nan,nan,nan,nan,nan,nan,nan,nan,6.04e-08,1020.4257214069366,4.581062e-08,1019.4568888187408,nan,nan,nan,nan
296,nan,nan,nan,nan,295,1024.0564262866974,1024.0753409862518,1024.0753409862518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7782e-07,1023.1780798435211,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,1023.8293516635895,2.803795e-08,1022.860453748703,nan,nan,nan,nan
297,nan,nan,nan,nan,296,1027.4588434696198,1027.4813406467438,1027.4813406467438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5387e-07,1026.5806577205658,nan,nan,nan,nan,nan,nan,nan,nan,4.98e-08,1027.2318649291992,4.90281e-08,1026.2630316257478,nan,nan,nan,nan
298,nan,nan,nan,nan,297,1030.862636089325,1030.8813381195068,1030.8813381195068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0253e-07,1029.9842855930328,nan,nan,nan,nan,nan,nan,nan,nan,5.21e-08,1030.6355810165405,7.001826e-08,1029.6666594982148,nan,nan,nan,nan
299,nan,nan,nan,nan,298,1034.265637397766,1034.2878832817078,1034.2878832817078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7591e-07,1033.3873753547668,nan,nan,nan,nan,nan,nan,nan,nan,6.26e-08,1034.0386724472046,1.486164e-08,1033.0697492599488,nan,nan,nan,nan
300,nan,nan,nan,nan,299,1037.6688606739044,1037.691769361496,1037.691769361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.643e-07,1036.7905983924866,nan,nan,nan,nan,nan,nan,nan,nan,5.17e-08,1037.4407789707184,1.746626e-08,1036.4729722976685,nan,nan,nan,nan
301,nan,nan,nan,nan,300,1041.0718638896942,1041.0937888622284,1041.0937888622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8732e-07,1040.1936032772064,nan,nan,nan,nan,nan,nan,nan,nan,5.65e-08,1040.843814611435,5.9753e-09,1039.8759771823884,nan,nan,nan,nan
302,nan,nan,nan,nan,301,1044.4743266105652,1044.4967527389526,1044.4967527389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.181e-07,1043.5960636138916,nan,nan,nan,nan,nan,nan,nan,nan,5.7e-08,1044.2474484443665,6.741364e-09,1043.2784375190736,nan,nan,nan,nan
303,nan,nan,nan,nan,302,1047.8758890628815,1047.899605512619,1047.899605512619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,1046.9976255893707,nan,nan,nan,nan,nan,nan,nan,nan,5.8e-08,1047.6488962173462,4.289958e-09,1046.6799994945527,nan,nan,nan,nan
304,nan,nan,nan,nan,303,1051.2799999713898,1051.3027288913727,1051.3027288913727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,1050.40172457695,nan,nan,nan,nan,nan,nan,nan,nan,5.45e-08,1051.0520210266113,7.660641e-10,1050.084098482132,nan,nan,nan,nan
305,nan,nan,nan,nan,304,1054.682597398758,1054.704509973526,1054.704509973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7855e-07,1053.8042466640472,nan,nan,nan,nan,nan,nan,nan,nan,5.7e-08,1054.4556448459625,7.675963e-08,1053.4866205692292,nan,nan,nan,nan
306,nan,nan,nan,nan,305,1058.084682226181,1058.1080980300903,1058.1080980300903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0419e-07,1057.206336736679,nan,nan,nan,nan,nan,nan,nan,nan,6.73e-08,1057.8577218055725,2.14498e-09,1056.888710641861,nan,nan,nan,nan
307,nan,nan,nan,nan,306,1061.4873232841492,1061.5069353580475,1061.5069353580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3617e-07,1060.6091532707214,nan,nan,nan,nan,nan,nan,nan,nan,5.16e-08,1061.2604494094849,5.316485e-08,1060.2915271759034,nan,nan,nan,nan
308,nan,nan,nan,nan,307,1064.8903405666351,1064.9122531414032,1064.9122531414032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1807e-07,1064.012193441391,nan,nan,nan,nan,nan,nan,nan,nan,6.61e-08,1064.663464307785,2.665903e-08,1063.694567346573,nan,nan,nan,nan
309,nan,nan,nan,nan,308,1068.2936844825745,1068.3158640861511,1068.3158640861511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0995e-07,1067.4153335094452,nan,nan,nan,nan,nan,nan,nan,nan,6.28e-08,1068.0666892528534,5.025381e-08,1067.0977074146272,nan,nan,nan,nan
310,nan,nan,nan,nan,309,1071.6971759796143,1071.7141745090485,1071.7141745090485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,1070.8189177513123,nan,nan,nan,nan,nan,nan,nan,nan,5.96e-08,1071.4691982269287,1.532128e-09,1070.5012916564942,nan,nan,nan,nan
311,nan,nan,nan,nan,310,1075.1003777980804,1075.1230299472809,1075.1230299472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,1074.2222027778625,nan,nan,nan,nan,nan,nan,nan,nan,5.84e-08,1074.8734996318817,3.523895e-09,1073.9045766830445,nan,nan,nan,nan
312,nan,nan,nan,nan,311,1078.5052812099457,1078.5242640972137,1078.5242640972137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,1077.6270232200623,nan,nan,nan,nan,nan,nan,nan,nan,5.25e-08,1078.2780511379242,2.911044e-09,1077.3093971252442,nan,nan,nan,nan
313,nan,nan,nan,nan,312,1081.9086718559265,1081.927500486374,1081.927500486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8975e-07,1081.0304102897644,nan,nan,nan,nan,nan,nan,nan,nan,6.5e-08,1081.6817977428436,4.948775e-08,1080.7127841949464,nan,nan,nan,nan
314,nan,nan,nan,nan,313,1085.3123190402985,1085.3334476947784,1085.3334476947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,1084.4340634346008,nan,nan,nan,nan,nan,nan,nan,nan,5.44e-08,1085.0842826366425,1.378915e-08,1084.1164373397828,nan,nan,nan,nan
315,nan,nan,nan,nan,314,1088.715413093567,1088.734004020691,1088.734004020691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8552e-07,1087.8371567726135,nan,nan,nan,nan,nan,nan,nan,nan,6.46e-08,1088.4874227046967,7.660641e-10,1087.5195306777955,nan,nan,nan,nan
316,nan,nan,nan,nan,315,1092.1182072162628,1092.1407799720764,1092.1407799720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,1091.2398569583893,nan,nan,nan,nan,nan,nan,nan,nan,5.58e-08,1091.8911278247833,1.256345e-08,1090.9222308635713,nan,nan,nan,nan
317,nan,nan,nan,nan,316,1095.5207569599152,1095.5437586307526,1095.5437586307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3874e-07,1094.642494916916,nan,nan,nan,nan,nan,nan,nan,nan,6.22e-08,1095.2937922477722,6.281727e-09,1094.3248688220979,nan,nan,nan,nan
318,nan,nan,nan,nan,317,1098.9233512878418,1098.9456288814545,1098.9456288814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5499e-07,1098.0450887680054,nan,nan,nan,nan,nan,nan,nan,nan,4.67e-08,1098.6963846683502,7.660641e-10,1097.7274626731873,nan,nan,nan,nan
319,nan,nan,nan,nan,318,1102.3272171020508,1102.3461322784424,1102.3461322784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3475e-07,1101.44886636734,nan,nan,nan,nan,nan,nan,nan,nan,5.87e-08,1102.100153684616,3.34004e-08,1101.131240272522,nan,nan,nan,nan
320,nan,nan,nan,nan,319,1105.7303080558777,1105.74982380867,1105.74982380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7381e-07,1104.851954460144,nan,nan,nan,nan,nan,nan,nan,nan,5.34e-08,1105.503259897232,2.941687e-08,1104.534328365326,nan,nan,nan,nan
321,nan,nan,nan,nan,320,1109.133332490921,1109.1545460224152,1109.1545460224152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9022e-07,1108.2550747394562,nan,nan,nan,nan,nan,nan,nan,nan,6.56e-08,1108.9054291248322,5.056023e-09,1107.9374486446382,nan,nan,nan,nan
322,nan,nan,nan,nan,321,1112.5360918045044,1112.5574054718018,1112.5574054718018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9306e-07,1111.6578297615051,nan,nan,nan,nan,nan,nan,nan,nan,5.58e-08,1112.3092150688171,1.945803e-08,1111.340203666687,nan,nan,nan,nan
323,nan,nan,nan,nan,322,1115.939439535141,1115.968676328659,1115.968676328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9311e-07,1115.0611770153046,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-08,1115.711463689804,6.159156e-08,1114.7435509204865,nan,nan,nan,nan
324,nan,nan,nan,nan,323,1119.3424499034882,1119.3620319366455,1119.3620319366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0075e-07,1118.4640984535217,nan,nan,nan,nan,nan,nan,nan,nan,6.14e-08,1119.1153695583344,1.991767e-09,1118.1464723587037,nan,nan,nan,nan
325,nan,nan,nan,nan,324,1122.7455792427063,1122.7686915397644,1122.7686915397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,1121.8673174381256,nan,nan,nan,nan,nan,nan,nan,nan,5.39e-08,1122.5183670520782,2.987651e-08,1121.5496913433076,nan,nan,nan,nan
326,nan,nan,nan,nan,325,1126.147243976593,1126.1765177249908,1126.1765177249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7452e-07,1125.269986629486,nan,nan,nan,nan,nan,nan,nan,nan,5.14e-08,1125.9212834835052,2.972329e-08,1124.952360534668,nan,nan,nan,nan
327,nan,nan,nan,nan,326,1129.5518450737,1129.5783579349518,1129.5783579349518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2305e-07,1128.6735746860504,nan,nan,nan,nan,nan,nan,nan,nan,5.29e-08,1129.3244497776031,2.788474e-08,1128.3559485912324,nan,nan,nan,nan
328,nan,nan,nan,nan,327,1132.9544751644135,1132.9739620685577,1132.9739620685577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,1132.0761358737946,nan,nan,nan,nan,nan,nan,nan,nan,5.98e-08,1132.7264323234558,1.19506e-08,1131.7585097789765,nan,nan,nan,nan
329,nan,nan,nan,nan,328,1136.3572821617126,1136.3803198337555,1136.3803198337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,1135.4790194034576,nan,nan,nan,nan,nan,nan,nan,nan,5.39e-08,1136.1304059028625,3.34004e-08,1135.1613933086396,nan,nan,nan,nan
330,nan,nan,nan,nan,329,1139.7611696720123,1139.7848315238953,1139.7848315238953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9082e-07,1138.8830025196075,nan,nan,nan,nan,nan,nan,nan,nan,5.33e-08,1139.5342917442322,4.734276e-08,1138.5653764247895,nan,nan,nan,nan
331,nan,nan,nan,nan,330,1143.1647794246674,1143.1852519512177,1143.1852519512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.056e-07,1142.2864265441895,nan,nan,nan,nan,nan,nan,nan,nan,4.5e-08,1142.9367213249207,9.345983e-09,1141.9688004493714,nan,nan,nan,nan
332,nan,nan,nan,nan,331,1146.566618680954,1146.5894582271576,1146.5894582271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9022e-07,1145.6882708072662,nan,nan,nan,nan,nan,nan,nan,nan,4.9e-08,1146.3395974636078,2.635261e-08,1145.3706447124482,nan,nan,nan,nan
333,nan,nan,nan,nan,332,1149.9698734283447,1149.9921371936798,1149.9921371936798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,1149.091608285904,nan,nan,nan,nan,nan,nan,nan,nan,5.01e-08,1149.7418653964996,2.589297e-08,1148.773982191086,nan,nan,nan,nan
334,nan,nan,nan,nan,333,1153.3727748394012,1153.3956491947174,1153.3956491947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8816e-07,1152.4947028160095,nan,nan,nan,nan,nan,nan,nan,nan,5.15e-08,1153.1456532478333,4.627027e-08,1152.1770767211915,nan,nan,nan,nan
335,nan,nan,nan,nan,334,1156.7755708694458,1156.7948865890503,1156.7948865890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,1155.8972356319427,nan,nan,nan,nan,nan,nan,nan,nan,5.67e-08,1156.548609495163,4.443173e-08,1155.5796095371247,nan,nan,nan,nan
336,nan,nan,nan,nan,335,1160.1797451972961,1160.2022273540497,1160.2022273540497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3312e-07,1159.3004822731018,nan,nan,nan,nan,nan,nan,nan,nan,4.73e-08,1159.9517784118652,1.241024e-08,1158.9828561782838,nan,nan,nan,nan
337,nan,nan,nan,nan,336,1163.581924200058,1163.6072471141815,1163.6072471141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7224e-07,1162.7036623954773,nan,nan,nan,nan,nan,nan,nan,nan,4.79e-08,1163.353957414627,3.309398e-08,1162.3860363006593,nan,nan,nan,nan
338,nan,nan,nan,nan,337,1166.9844710826874,1167.008059978485,1167.008059978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,1166.1062097549438,nan,nan,nan,nan,nan,nan,nan,nan,5.85e-08,1166.7575387954712,5.898695e-08,1165.7885836601258,nan,nan,nan,nan
339,nan,nan,nan,nan,338,1170.3870406150818,1170.410019159317,1170.410019159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9046e-07,1169.5086896419525,nan,nan,nan,nan,nan,nan,nan,nan,4.76e-08,1170.1598358154297,1.286988e-08,1169.1910635471345,nan,nan,nan,nan
340,nan,nan,nan,nan,339,1173.7892684936523,1173.813149213791,1173.813149213791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,1172.9110579490662,nan,nan,nan,nan,nan,nan,nan,nan,4.49e-08,1173.5623881816864,1.363595e-08,1172.5934318542481,nan,nan,nan,nan
341,nan,nan,nan,nan,340,1177.1920201778412,1177.2103207111359,1177.2103207111359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7955e-07,1176.3137800693512,nan,nan,nan,nan,nan,nan,nan,nan,5.67e-08,1176.9647932052612,3.998855e-08,1175.9961539745332,nan,nan,nan,nan
342,nan,nan,nan,nan,341,1180.5947110652924,1180.615918636322,1180.615918636322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8491e-07,1179.716367483139,nan,nan,nan,nan,nan,nan,nan,nan,5.33e-08,1180.3677327632904,3.263434e-08,1179.398741388321,nan,nan,nan,nan
343,nan,nan,nan,nan,342,1183.9967691898346,1184.0157673358917,1184.0157673358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,1183.1184966564178,nan,nan,nan,nan,nan,nan,nan,nan,3.99e-08,1183.7690296173096,9.192772e-08,1182.8008705615998,nan,nan,nan,nan
344,nan,nan,nan,nan,343,1187.398913383484,1187.4219624996185,1187.4219624996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,1186.520691871643,nan,nan,nan,nan,nan,nan,nan,nan,5.52e-08,1187.1720316410065,3.952891e-08,1186.203065776825,nan,nan,nan,nan
345,nan,nan,nan,nan,344,1190.801635503769,1190.8246479034424,1190.8246479034424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,1189.9232859611511,nan,nan,nan,nan,nan,nan,nan,nan,5.42e-08,1190.574669122696,4.41253e-08,1189.605659866333,nan,nan,nan,nan
346,nan,nan,nan,nan,345,1194.2063064575195,1194.228872537613,1194.228872537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1724e-07,1193.3280436992645,nan,nan,nan,nan,nan,nan,nan,nan,5.11e-08,1193.9790258407593,5.791446e-08,1193.0104176044465,nan,nan,nan,nan
347,nan,nan,nan,nan,346,1197.6090168952942,1197.6544153690338,1197.6544153690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,1196.7307453155518,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-08,1197.3825824260712,1.823233e-08,1196.4131192207337,nan,nan,nan,nan
348,nan,nan,nan,nan,347,1201.0121116638184,1201.030515909195,1201.030515909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.014e-07,1200.1337661743164,nan,nan,nan,nan,nan,nan,nan,nan,4.36e-08,1200.7850625514984,1.455522e-08,1199.8161400794984,nan,nan,nan,nan
349,nan,nan,nan,nan,348,1204.4151754379272,1204.462424993515,1204.462424993515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,1203.536827325821,1204.462424993515,1208.0943837165833,nan,nan,nan,nan,nan,nan,4.73e-08,1204.188171863556,3.906928e-08,1203.219201231003,nan,nan,nan,nan
350,nan,nan,nan,nan,349,1207.8180282115936,1208.0943837165833,1208.0943837165833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5672e-07,1206.9396843910217,nan,nan,nan,nan,nan,nan,nan,nan,4.25e-08,1207.5910506248474,4.596387e-08,1206.6220582962037,nan,nan,nan,nan
