index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79162,nan,nan,nan,nan,79122,269482.60475349426,269486.0101482868,269486.0101482868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161177,269481.7264509201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269482.3766770363,0.0007067358,269484.8113044739,nan,nan,nan,nan
79163,nan,nan,nan,nan,79123,269486.0072748661,269489.4139044285,269489.4139044285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163172,269485.1289305687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269485.7803156376,0.0007065723,269488.21403255465,nan,nan,nan,nan
79164,nan,nan,nan,nan,79124,269489.4099071026,269492.8164346218,269492.8164346218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160588,269488.53165864944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962928,269489.1830279827,0.0007067465,269491.6165477276,nan,nan,nan,nan
79165,nan,nan,nan,nan,79125,269492.81252479553,269496.2179861069,269496.2179861069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166278,269491.9341738224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269492.58546948433,0.0007066492,269495.0181881428,nan,nan,nan,nan
79166,nan,nan,nan,nan,79126,269496.21398830414,269499.62008213997,269499.62008213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159342,269495.3358142376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,269495.9871096611,0.0007067874,269498.42019524577,nan,nan,nan,nan
79167,nan,nan,nan,nan,79127,269499.61617183685,269503.02196502686,269503.02196502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163882,269498.73782134056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,269499.38911676407,0.000706559,269501.8223299027,nan,nan,nan,nan
79168,nan,nan,nan,nan,79128,269503.0187971592,269506.4253001213,269506.4253001213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316123,269502.13995599747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,269502.7913367748,0.0007065479,269505.22541131976,nan,nan,nan,nan
79169,nan,nan,nan,nan,79129,269506.421387434,269509.82732748985,269509.82732748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158352,269505.54303741455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962851,269506.1944196224,0.0007068268,269508.6274401188,nan,nan,nan,nan
79170,nan,nan,nan,nan,79130,269509.8234140873,269513.2295808792,269513.2295808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,269508.9450662136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,269509.596452713,0.0007066831,269512.0296937466,nan,nan,nan,nan
79171,nan,nan,nan,nan,79131,269513.22566628456,269516.6298017502,269516.6298017502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162034,269512.3473198414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962907,269512.99861621857,0.0007067326,269515.4309135914,nan,nan,nan,nan
79172,nan,nan,nan,nan,79132,269516.62680125237,269520.0328171253,269520.0328171253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155125,269515.7485396862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,269516.3998055458,0.0007066664,269518.83292951586,nan,nan,nan,nan
79173,nan,nan,nan,nan,79133,269520.0288181305,269523.43625831604,269523.43625831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162395,269519.15055561066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963017,269519.801851511,0.0007066417,269522.2363571167,nan,nan,nan,nan
79174,nan,nan,nan,nan,79134,269523.432333231,269526.8379971981,269526.8379971981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168367,269522.5539832115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962965,269523.20550608635,0.0007067241,269525.6381665707,nan,nan,nan,nan
79175,nan,nan,nan,nan,79135,269526.83399534225,269530.24189662933,269530.24189662933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165769,269525.9557926655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962853,269526.6071178913,0.0007066613,269529.0420092583,nan,nan,nan,nan
79176,nan,nan,nan,nan,79136,269530.2388982773,269533.6458365917,269533.6458365917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163627,269529.3596353531,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,269530.01092267036,0.0007067868,269532.44602217677,nan,nan,nan,nan
79177,nan,nan,nan,nan,79137,269533.6419260502,269537.04654431343,269537.04654431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169425,269532.76364827156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962808,269533.41384625435,0.0007067687,269535.8487395287,nan,nan,nan,nan
79178,nan,nan,nan,nan,79138,269537.04455304146,269540.45149993896,269540.45149993896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161512,269536.1663656235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,269536.8165793419,0.0007067099,269539.25161018374,nan,nan,nan,nan
79179,nan,nan,nan,nan,79139,269540.4475824833,269543.8533437252,269543.8533437252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157213,269539.56923627853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,269540.22053074837,0.0007067298,269542.6544562817,nan,nan,nan,nan
79180,nan,nan,nan,nan,79140,269543.85043239594,269547.25652337074,269547.25652337074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170563,269542.9720823765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,269543.6234667301,0.0007067845,269546.05610408785,nan,nan,nan,nan
79181,nan,nan,nan,nan,79141,269547.25233507156,269550.6575579643,269550.6575579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168354,269546.37373018265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962964,269547.0250618458,0.0007067298,269549.45866837504,nan,nan,nan,nan
79182,nan,nan,nan,nan,79142,269550.65464544296,269554.06044244766,269554.06044244766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167483,269549.77629446983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,269550.42659044266,0.0007068913,269552.86155524256,nan,nan,nan,nan
79183,nan,nan,nan,nan,79143,269554.05752944946,269557.4630057812,269557.4630057812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168822,269553.17918133736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962899,269553.83046865463,0.0007066915,269556.2641190529,nan,nan,nan,nan
79184,nan,nan,nan,nan,79144,269557.4600446224,269560.8654329777,269560.8654329777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155406,269556.5817451477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962863,269557.2330775261,0.0007067361,269559.6655925751,nan,nan,nan,nan
79185,nan,nan,nan,nan,79145,269560.8614344597,269564.2670674324,269564.2670674324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161163,269559.9832186699,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,269560.6345567703,0.0007066216,269563.06725158694,nan,nan,nan,nan
79186,nan,nan,nan,nan,79146,269564.263065815,269567.66862535477,269567.66862535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170001,269563.38487768173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962828,269564.0361878872,0.000706616,269566.46980443003,nan,nan,nan,nan
79187,nan,nan,nan,nan,79147,269567.6656868458,269571.07185053825,269571.07185053825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316502,269566.7874305248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,269567.43763518333,0.0007068843,269569.8720027447,nan,nan,nan,nan
79188,nan,nan,nan,nan,79148,269571.067871809,269574.47292637825,269574.47292637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316996,269570.1896288395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,269570.8398697376,0.0007068735,269573.27407875063,nan,nan,nan,nan
79189,nan,nan,nan,nan,79149,269574.47001862526,269577.87621355057,269577.87621355057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163841,269573.5917048454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,269574.2419669628,0.0007066635,269576.67633666995,nan,nan,nan,nan
79190,nan,nan,nan,nan,79150,269577.8723037243,269581.2792418003,269581.2792418003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154589,269576.99396276474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962841,269577.6453368664,0.0007065923,269580.0790907383,nan,nan,nan,nan
79191,nan,nan,nan,nan,79151,269581.2748901844,269584.6824991703,269584.6824991703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162717,269580.3967168331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,269581.0480129719,0.0007068562,269583.48261036875,nan,nan,nan,nan
79192,nan,nan,nan,nan,79152,269584.6785879135,269588.0838074684,269588.0838074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166519,269583.80023646355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962954,269584.45153164864,0.0007069011,269586.88491930964,nan,nan,nan,nan
79193,nan,nan,nan,nan,79153,269588.0808374882,269591.4864099026,269591.4864099026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166251,269587.20254540443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962841,269587.85284018517,0.0007068097,269590.28752245905,nan,nan,nan,nan
79194,nan,nan,nan,nan,79154,269591.48349642754,269594.88874459267,269594.88874459267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158874,269590.60514855385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962937,269591.25653362274,0.0007066549,269593.68986358645,nan,nan,nan,nan
79195,nan,nan,nan,nan,79155,269594.88574433327,269598.2929520607,269598.2929520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,269594.00748968124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,269594.6587781906,0.0007068272,269597.09378948214,nan,nan,nan,nan
79196,nan,nan,nan,nan,79156,269598.28895139694,269601.69425725937,269601.69425725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,269597.41141557693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,269598.06195926666,0.0007067392,269600.49636831286,nan,nan,nan,nan
79197,nan,nan,nan,nan,79157,269601.69226694107,269605.0978834629,269605.0978834629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155687,269600.81399440765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962843,269601.465290308,0.0007067493,269603.8987778664,nan,nan,nan,nan
79198,nan,nan,nan,nan,79158,269605.0947496891,269608.50088858604,269608.50088858604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156959,269604.2164039612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962879,269604.8667051792,0.0007067875,269607.30100026133,nan,nan,nan,nan
79199,nan,nan,nan,nan,79159,269608.49688863754,269611.90342354774,269611.90342354774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160507,269607.6186263561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962923,269608.26992201805,0.0007065567,269610.7035359383,nan,nan,nan,nan
79200,nan,nan,nan,nan,79160,269611.89951229095,269615.30564165115,269615.30564165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161471,269611.0211620331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962768,269611.67253232,0.0007066471,269614.10575237276,nan,nan,nan,nan
79201,nan,nan,nan,nan,79161,269615.30172872543,269618.7072803974,269618.7072803974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159235,269614.42337846756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962813,269615.0746731758,0.0007064681,269617.5073930264,nan,nan,nan,nan
79202,nan,nan,nan,nan,79162,269618.70336937904,269622.1086587906,269622.1086587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155727,269617.82501912117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,269618.4764034748,0.0007066892,269620.9097715855,nan,nan,nan,nan
79203,nan,nan,nan,nan,79163,269622.1057496071,269625.5093960762,269625.5093960762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160039,269621.2273976803,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029629,269621.87869381905,0.000706769,269624.3105238915,nan,nan,nan,nan
79204,nan,nan,nan,nan,79164,269625.5064871311,269628.911570549,269628.911570549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157441,269624.62814998627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,269625.2795200348,0.0007065409,269627.71167912486,nan,nan,nan,nan
79205,nan,nan,nan,nan,79165,269628.90756750107,269632.3142609596,269632.3142609596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155339,269628.02930521965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,269628.68057632446,0.0007064205,269631.11337342265,nan,nan,nan,nan
79206,nan,nan,nan,nan,79166,269632.3093495369,269635.7140927315,269635.7140927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162837,269631.43099951744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,269632.082382679,0.0007067267,269634.5142997742,nan,nan,nan,nan
79207,nan,nan,nan,nan,79167,269635.7101070881,269639.1153271198,269639.1153271198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156718,269634.831925869,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,269635.48321557045,0.0007065282,269637.91643872263,nan,nan,nan,nan
79208,nan,nan,nan,nan,79168,269639.11240816116,269642.51744389534,269642.51744389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160722,269638.2340648174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,269638.8854422569,0.0007064717,269641.3185552597,nan,nan,nan,nan
79209,nan,nan,nan,nan,79169,269642.5145263672,269645.91989541054,269645.91989541054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157963,269641.6361813545,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,269642.2875287533,0.0007066673,269644.72109951975,nan,nan,nan,nan
79210,nan,nan,nan,nan,79170,269645.9169707298,269649.32480692863,269649.32480692863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153786,269645.03872561455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962989,269645.6889054775,0.0007066589,269648.1249925137,nan,nan,nan,nan
79211,nan,nan,nan,nan,79171,269649.32089591026,269652.72705483437,269652.72705483437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150974,269648.4426186085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,269649.09281539917,0.000706673,269651.5272234917,nan,nan,nan,nan
79212,nan,nan,nan,nan,79172,269652.72305607796,269656.12719988823,269656.12719988823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151603,269651.8448495865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,269652.4961755276,0.0007066631,269654.9282866955,nan,nan,nan,nan
79213,nan,nan,nan,nan,79173,269656.12421131134,269659.53104519844,269659.53104519844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154509,269655.2459127903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,269655.8972966671,0.0007066258,269658.33024611475,nan,nan,nan,nan
79214,nan,nan,nan,nan,79174,269659.5260579586,269662.93104171753,269662.93104171753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315874,269658.64787220955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962819,269659.2991678715,0.0007066922,269661.73218407633,nan,nan,nan,nan
79215,nan,nan,nan,nan,79175,269662.92804193497,269666.33379125595,269666.33379125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148202,269662.0498101711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269662.7011663914,0.0007066269,269665.13490428927,nan,nan,nan,nan
79216,nan,nan,nan,nan,79176,269666.32979273796,269669.73527789116,269669.73527789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157388,269665.45253038406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,269666.10282588005,0.0007067299,269668.5373052597,nan,nan,nan,nan
79217,nan,nan,nan,nan,79177,269669.7332165241,269673.1373696327,269673.1373696327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150853,269668.8549313545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,269669.5051391125,0.0007066976,269671.9384819508,nan,nan,nan,nan
79218,nan,nan,nan,nan,79178,269673.1344537735,269676.5404891968,269676.5404891968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153813,269672.2561080456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,269672.90749287605,0.0007067179,269675.3405875206,nan,nan,nan,nan
79219,nan,nan,nan,nan,79179,269676.5365638733,269679.9401130676,269679.9401130676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152875,269675.6582136154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,269676.3095293045,0.0007066524,269678.74122467043,nan,nan,nan,nan
79220,nan,nan,nan,nan,79180,269679.9371125698,269683.3423805237,269683.3423805237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168662,269679.0588507652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962814,269679.71023726463,0.0007066029,269682.1434937954,nan,nan,nan,nan
79221,nan,nan,nan,nan,79181,269683.3394649029,269686.74340844154,269686.74340844154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156919,269682.4611198902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962912,269683.11250543594,0.0007067701,269685.5435194016,nan,nan,nan,nan
79222,nan,nan,nan,nan,79182,269686.73940730095,269690.1463854313,269690.1463854313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158124,269685.86114549637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962837,269686.51244068146,0.0007067767,269688.9464985371,nan,nan,nan,nan
79223,nan,nan,nan,nan,79183,269690.1424694061,269693.5483047962,269693.5483047962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160146,269689.2641246319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962857,269689.91550922394,0.0007067979,269692.348404789,nan,nan,nan,nan
79224,nan,nan,nan,nan,79184,269693.54429364204,269696.9502208233,269696.9502208233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316194,269692.6660308838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296283,269693.31741571426,0.0007066077,269695.7503406048,nan,nan,nan,nan
79225,nan,nan,nan,nan,79185,269696.9463028908,269700.352339983,269700.352339983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162583,269696.0679666996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962837,269696.71934342384,0.0007065989,269699.1524561882,nan,nan,nan,nan
79226,nan,nan,nan,nan,79186,269700.34843063354,269703.75370693207,269703.75370693207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156477,269699.470082283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962883,269700.1214635372,0.0007068052,269702.55490937235,nan,nan,nan,nan
79227,nan,nan,nan,nan,79187,269703.7507927418,269707.15608787537,269707.15608787537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159316,269702.87253546715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962833,269703.52271699905,0.0007068723,269705.9561966896,nan,nan,nan,nan
79228,nan,nan,nan,nan,79188,269707.1521258354,269710.56018042564,269710.56018042564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155245,269706.2738227844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962874,269706.9241056442,0.0007066296,269709.3603791237,nan,nan,nan,nan
79229,nan,nan,nan,nan,79189,269710.5562455654,269713.9606308937,269713.9606308937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164805,269709.6780052185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,269710.3289821148,0.0007067179,269712.76076521876,nan,nan,nan,nan
79230,nan,nan,nan,nan,79190,269713.956628561,269717.36195898056,269717.36195898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168193,269713.07839131355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,269713.7296619415,0.0007065577,269716.16308441164,nan,nan,nan,nan
79231,nan,nan,nan,nan,79191,269717.35896897316,269720.7627556324,269720.7627556324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155004,269716.48071050644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296297,269717.1309914589,0.0007066229,269719.5638684273,nan,nan,nan,nan
79232,nan,nan,nan,nan,79192,269720.7598400116,269724.1650247574,269724.1660079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152313,269719.8814945221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962818,269720.5327911377,0.0007066184,269722.9661199093,nan,nan,nan,nan
79233,nan,nan,nan,nan,79193,269724.1620566845,269727.5665168762,269727.5665168762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157535,269723.2837460041,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,269723.9340419769,0.0007065485,269726.3676411152,nan,nan,nan,nan
79234,nan,nan,nan,nan,79194,269727.5636022091,269730.9695472717,269730.9695472717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153946,269726.68526721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,269727.3366293907,0.0007066854,269729.76964297297,nan,nan,nan,nan
79235,nan,nan,nan,nan,79195,269730.96561956406,269734.37043499947,269734.37043499947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156182,269730.08726906776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,269730.73865413666,0.0007065831,269733.17155661585,nan,nan,nan,nan
79236,nan,nan,nan,nan,79196,269734.36752033234,269737.7737624645,269737.7737624645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152607,269733.48918271065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962843,269734.14056301117,0.0007067875,269736.5738729477,nan,nan,nan,nan
79237,nan,nan,nan,nan,79197,269737.7698493004,269741.1760830879,269741.1760830879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152755,269736.8914990425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962816,269737.5428259373,0.0007067229,269739.97619547846,nan,nan,nan,nan
79238,nan,nan,nan,nan,79198,269741.1721124649,269744.57789850235,269744.57789850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154442,269740.29382157326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,269740.94411826134,0.0007067148,269743.37910094263,nan,nan,nan,nan
79239,nan,nan,nan,nan,79199,269744.57498550415,269747.9808793068,269747.9808793068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160266,269743.69672703743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,269744.34690856934,0.0007067065,269746.7820655346,nan,nan,nan,nan
79240,nan,nan,nan,nan,79200,269747.9779689312,269751.3847076893,269751.3847076893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167189,269747.0996916294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,269747.7498893738,0.0007066636,269750.1848184109,nan,nan,nan,nan
79241,nan,nan,nan,nan,79201,269751.3808145523,269754.78615140915,269754.78615140915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531572,269750.5024445057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962832,269751.1537396908,0.0007066135,269753.58631720545,nan,nan,nan,nan
79242,nan,nan,nan,nan,79202,269754.78215003014,269758.1878359318,269758.1878359318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531587,269753.90394330025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962837,269754.5556423664,0.0007065829,269756.9889463425,nan,nan,nan,nan
