index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90228,nan,nan,nan,nan,90182,307147.33267879486,307150.74031305313,307150.74031305313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052334195,307146.4543411732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,307147.1057100296,0.0007241123,307149.5414251328,nan,nan,nan,nan
90229,nan,nan,nan,nan,90183,307150.73731327057,307154.14438414574,307154.14438414574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323416,307149.85905122757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945306,307150.5093474388,0.0007241904,307152.94456043246,nan,nan,nan,nan
90230,nan,nan,nan,nan,90184,307154.14038443565,307157.54754424095,307157.54754424095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321957,307153.26218652725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945209,307153.91351127625,0.0007240502,307156.3476041794,nan,nan,nan,nan
90231,nan,nan,nan,nan,90185,307157.5435450077,307160.9499258995,307160.9499258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327085,307156.6652302742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945141,307157.31677627563,0.0007241758,307159.75085964205,nan,nan,nan,nan
90232,nan,nan,nan,nan,90186,307160.9459271431,307164.3535821438,307164.3535821438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324327,307160.06848573685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945197,307160.719350338,0.0007242373,307163.1536969185,nan,nan,nan,nan
90233,nan,nan,nan,nan,90187,307164.34966397285,307167.75675177574,307167.75675177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232031,307163.4713230133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,307164.1226978302,0.0007240473,307166.5568787098,nan,nan,nan,nan
90234,nan,nan,nan,nan,90188,307167.75284028053,307171.1591453552,307171.1591453552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232667,307166.8745048046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945278,307167.5258741379,0.0007241398,307169.95977463725,nan,nan,nan,nan
90235,nan,nan,nan,nan,90189,307171.15613794327,307174.562261343,307174.562261343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318288,307170.27740073204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945206,307170.92874002457,0.0007241708,307173.3624259472,nan,nan,nan,nan
90236,nan,nan,nan,nan,90190,307174.5583100319,307177.9629571438,307177.9629571438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,307173.680052042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945258,307174.33103084564,0.0007241786,307176.76406970026,nan,nan,nan,nan
90237,nan,nan,nan,nan,90191,307177.9600419998,307181.36507606506,307181.36507606506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322506,307177.08169579506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945194,307177.73199248314,0.0007241145,307180.1662236691,nan,nan,nan,nan
90238,nan,nan,nan,nan,90192,307181.3620765209,307184.7665696144,307184.7665696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232102,307180.48384976387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945227,307181.1341278553,0.0007242605,307183.5676821709,nan,nan,nan,nan
90239,nan,nan,nan,nan,90193,307184.7636523247,307188.16777801514,307188.16777801514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326255,307183.8853082657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945192,307184.53669047356,0.0007240136,307186.96889104845,nan,nan,nan,nan
90240,nan,nan,nan,nan,90194,307188.16477894783,307191.5700120926,307191.5700120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322787,307187.28651714325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945226,307187.93786406517,0.000724246,307190.3711248875,nan,nan,nan,nan
90241,nan,nan,nan,nan,90195,307191.567098856,307194.9723742008,307194.9723742008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318717,307190.6887509823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945272,307191.34004735947,0.000724168,307193.77249565127,nan,nan,nan,nan
90242,nan,nan,nan,nan,90196,307194.9683754444,307198.373033762,307198.373033762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329522,307194.09012174606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945232,307194.74140930176,0.0007243307,307197.1741465569,nan,nan,nan,nan
90243,nan,nan,nan,nan,90197,307198.3701248169,307201.7763221264,307201.7763221264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326898,307197.4917726517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,307198.1431295872,0.0007239215,307200.57645549776,nan,nan,nan,nan
90244,nan,nan,nan,nan,90198,307201.7723689079,307205.18024134636,307205.18024134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329,307200.89408159256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,307201.5443482399,0.0007241138,307203.9803525448,nan,nan,nan,nan
90245,nan,nan,nan,nan,90199,307205.17624115944,307208.58501434326,307208.58501434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315369,307204.2979786396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,307204.94827485085,0.0007242428,307207.3861185551,nan,nan,nan,nan
90246,nan,nan,nan,nan,90200,307208.5820748806,307211.98682141304,307211.98682141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326282,307207.7037446499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945286,307208.3550300598,0.0007242707,307210.78802433016,nan,nan,nan,nan
90247,nan,nan,nan,nan,90201,307211.9839119911,307215.3899037838,307215.3899037838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326791,307211.10565042496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945301,307211.7564752102,0.0007241634,307214.1899491787,nan,nan,nan,nan
90248,nan,nan,nan,nan,90202,307215.3859279156,307218.7924339771,307218.7924339771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331357,307214.5075752735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945181,307215.1589612961,0.0007241628,307217.5925468445,nan,nan,nan,nan
90249,nan,nan,nan,nan,90203,307218.7884349823,307222.1949632168,307222.1949632168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231865,307217.9101729393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945339,307218.56155633926,0.0007241879,307220.99507346156,nan,nan,nan,nan
90250,nan,nan,nan,nan,90204,307222.1909637451,307225.5987660885,307225.5987660885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323216,307221.31269955635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945317,307221.96400117874,0.0007241523,307224.3988741875,nan,nan,nan,nan
90251,nan,nan,nan,nan,90205,307225.5948507786,307229.0012066364,307229.0012066364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326335,307224.7165002823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945192,307225.3678956032,0.0007240328,307227.8009113312,nan,nan,nan,nan
90252,nan,nan,nan,nan,90206,307228.99688887596,307232.40305233,307232.40305233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327393,307228.118537426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945211,307228.76988482475,0.000724073,307231.20316352847,nan,nan,nan,nan
90253,nan,nan,nan,nan,90207,307232.39914011955,307235.8052177429,307235.8052177429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326108,307231.52078962326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945069,307232.17206048965,0.0007240807,307234.6053880692,nan,nan,nan,nan
90254,nan,nan,nan,nan,90208,307235.80121684074,307239.20827651024,307239.20827651024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319292,307234.923014164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945204,307235.5742504597,0.0007240387,307238.00842943194,nan,nan,nan,nan
90255,nan,nan,nan,nan,90209,307239.2043759823,307242.6097853184,307242.6097853184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052333204,307238.32605552673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945123,307238.9762701988,0.0007241507,307241.40988674166,nan,nan,nan,nan
90256,nan,nan,nan,nan,90210,307242.6058599949,307246.01218509674,307246.01218509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322707,307241.72751283646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945147,307242.3788936138,0.0007241311,307244.812406683,nan,nan,nan,nan
90257,nan,nan,nan,nan,90211,307246.00827145576,307249.41271710396,307249.41271710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325639,307245.1300327778,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029452,307245.78092098236,0.0007243197,307248.21383109095,nan,nan,nan,nan
90258,nan,nan,nan,nan,90212,307249.40979886055,307252.81486582756,307252.81486582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327982,307248.53145718575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,307249.1828377247,0.0007241133,307251.6159790993,nan,nan,nan,nan
90259,nan,nan,nan,nan,90213,307252.81195163727,307256.2165379524,307256.2165379524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052332843,307251.9336051941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945207,307252.58499383926,0.0007241138,307255.0176507473,nan,nan,nan,nan
90260,nan,nan,nan,nan,90214,307256.21362042427,307259.62099313736,307259.62099313736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322345,307255.3352768421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945146,307255.98665905,0.0007242082,307258.42119493487,nan,nan,nan,nan
90261,nan,nan,nan,nan,90215,307259.61708283424,307263.0249786377,307263.0249786377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327206,307258.73882102966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945199,307259.38904571533,0.0007242127,307261.82508459094,nan,nan,nan,nan
90262,nan,nan,nan,nan,90216,307263.02106404305,307266.42792606354,307266.42792606354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052338011,307262.14271068573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,307262.7939815521,0.0007240436,307265.22903862,nan,nan,nan,nan
90263,nan,nan,nan,nan,90217,307266.4250109196,307269.8317871094,307269.8317871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325746,307265.5466647148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945237,307266.1979675293,0.0007241267,307268.6319004536,nan,nan,nan,nan
90264,nan,nan,nan,nan,90218,307269.8278758526,307273.2342686653,307273.2342686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327072,307268.9495265484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945161,307269.60091137886,0.0007240908,307272.0344430447,nan,nan,nan,nan
90265,nan,nan,nan,nan,90219,307273.23032450676,307276.6374979019,307276.6374979019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329027,307272.3520691395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945223,307273.0023012161,0.000724047,307275.4366830826,nan,nan,nan,nan
90266,nan,nan,nan,nan,90220,307276.63249874115,307280.03877210617,307280.03877210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323122,307275.7543091774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945193,307276.40562057495,0.0007240913,307278.8388856888,nan,nan,nan,nan
90267,nan,nan,nan,nan,90221,307280.0348625183,307283.44112086296,307283.44112086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329482,307279.1565117836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945295,307279.807823658,0.0007242102,307282.24131574633,nan,nan,nan,nan
90268,nan,nan,nan,nan,90222,307283.43719911575,307286.8424625397,307286.8424625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321368,307282.5589418411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945166,307283.2091457844,0.0007240633,307285.6426583767,nan,nan,nan,nan
90269,nan,nan,nan,nan,90223,307286.83846092224,307290.24524760246,307290.24524760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326242,307285.9602844715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945302,307286.611584425,0.0007241844,307289.0454129219,nan,nan,nan,nan
90270,nan,nan,nan,nan,90224,307290.2412865162,307293.64603710175,307293.64603710175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321823,307289.3630390167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945237,307290.0132546425,0.0007241233,307292.4472381115,nan,nan,nan,nan
90271,nan,nan,nan,nan,90225,307293.64309191704,307297.04872345924,307297.04872345924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322613,307292.7648642063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945185,307293.4160633087,0.000724128,307295.8488294125,nan,nan,nan,nan
90272,nan,nan,nan,nan,90226,307297.04480075836,307300.45102214813,307300.45102214813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322158,307296.1664555073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945157,307296.8178431988,0.0007241358,307299.2511350155,nan,nan,nan,nan
90273,nan,nan,nan,nan,90227,307300.4471139908,307303.8518579006,307303.8518579006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325693,307299.5687611103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945226,307300.2200317383,0.000724252,307302.6529704571,nan,nan,nan,nan
90274,nan,nan,nan,nan,90228,307303.848944664,307307.2577908039,307307.2577908039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319078,307302.9705965519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945333,307303.62188363075,0.0007241149,307306.05790200236,nan,nan,nan,nan
90275,nan,nan,nan,nan,90229,307307.25388264656,307310.65879654884,307310.65979862213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232339,307306.37552809715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945197,307307.0269122124,0.0007240381,307309.45990934374,nan,nan,nan,nan
90276,nan,nan,nan,nan,90230,307310.65588235855,307314.06282043457,307314.06282043457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322881,307309.77753543854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945258,307310.42882966995,0.0007243211,307312.8629328251,nan,nan,nan,nan
90277,nan,nan,nan,nan,90231,307314.0589094162,307317.463760376,307317.463760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523258,307313.1805589199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945329,307313.83194231987,0.0007242102,307316.2648736477,nan,nan,nan,nan
90278,nan,nan,nan,nan,90232,307317.4608447552,307320.869150877,307320.869150877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322707,307316.5824997425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945166,307317.2338850498,0.0007241326,307319.6693157196,nan,nan,nan,nan
90279,nan,nan,nan,nan,90233,307320.8652431965,307324.2708721161,307324.2708721161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323939,307319.9869418144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945319,307320.6371586323,0.0007241014,307323.0709814072,nan,nan,nan,nan
90280,nan,nan,nan,nan,90234,307324.26696276665,307327.674148798,307327.674148798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317405,307323.388607502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945223,307324.0399708748,0.0007239054,307326.47425737383,nan,nan,nan,nan
90281,nan,nan,nan,nan,90235,307327.6702361107,307331.07655096054,307331.07655096054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316775,307326.7918834686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,307327.44315457344,0.0007240517,307329.87675395014,nan,nan,nan,nan
90282,nan,nan,nan,nan,90236,307331.07255005836,307334.4805986881,307334.4805986881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324943,307330.19438004494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,307330.84567189217,0.0007242099,307333.2802998066,nan,nan,nan,nan
90283,nan,nan,nan,nan,90237,307334.4760980606,307337.88189673424,307337.88189673424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321234,307333.5979259014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945185,307334.2481329441,0.0007240758,307336.68300738337,nan,nan,nan,nan
90284,nan,nan,nan,nan,90238,307337.8789806366,307341.2849802971,307341.2849802971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323189,307337.00063347816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945288,307337.6519141197,0.0007241258,307340.08518137934,nan,nan,nan,nan
90285,nan,nan,nan,nan,90239,307341.28106975555,307344.6842842102,307344.6842842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321676,307340.40280747414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945077,307341.05303025246,0.0007241398,307343.48612108233,nan,nan,nan,nan
90286,nan,nan,nan,nan,90240,307344.68212008476,307348.0886235237,307348.0886235237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326496,307343.8037471771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945247,307344.45506596565,0.0007241152,307346.88872923853,nan,nan,nan,nan
90287,nan,nan,nan,nan,90241,307348.08470368385,307351.49011206627,307351.49011206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319413,307347.2063553333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294522,307347.8577373028,0.0007241627,307350.2912200928,nan,nan,nan,nan
90288,nan,nan,nan,nan,90242,307351.4871146679,307354.89217329025,307354.89217329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320176,307350.6088461876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,307351.2594649792,0.0007241964,307353.69332995417,nan,nan,nan,nan
90289,nan,nan,nan,nan,90243,307354.88918328285,307358.29588603973,307358.29588603973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319801,307354.01095604897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,307354.6619987488,0.0007240182,307357.09497394564,nan,nan,nan,nan
90290,nan,nan,nan,nan,90244,307358.29097533226,307361.6952223778,307361.6952223778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318569,307357.41260004044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945137,307358.0633611679,0.0007241058,307360.4972309113,nan,nan,nan,nan
90291,nan,nan,nan,nan,90245,307361.6929860115,307365.0987472534,307365.0987472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316989,307360.8148570061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,307361.46511793137,0.0007241293,307363.8988639355,nan,nan,nan,nan
90292,nan,nan,nan,nan,90246,307365.0947487354,307368.50075006485,307368.50075006485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231944,307364.2164900303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945245,307364.86787104607,0.0007241339,307367.30186166766,nan,nan,nan,nan
90293,nan,nan,nan,nan,90247,307368.4978351593,307371.903924942,307371.903924942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329013,307367.61948776245,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294517,307368.27087402344,0.0007242581,307370.7050377369,nan,nan,nan,nan
90294,nan,nan,nan,nan,90248,307371.90101361275,307375.30762410164,307375.30762410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,307371.0226638317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945269,307371.6739742756,0.0007242732,307374.107736969,nan,nan,nan,nan
90295,nan,nan,nan,nan,90249,307375.3036503792,307378.7093203068,307378.7093203068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320832,307374.4253630638,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294517,307375.07674884796,0.0007242897,307377.5105115414,nan,nan,nan,nan
90296,nan,nan,nan,nan,90250,307378.70631861687,307382.1113333702,307382.1113333702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052333271,307377.8281376362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945328,307378.47935271263,0.0007241718,307380.9124781132,nan,nan,nan,nan
90297,nan,nan,nan,nan,90251,307382.1083767414,307385.5148229599,307385.5148229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323149,307381.230104208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945156,307381.8814046383,0.0007242874,307384.3159357548,nan,nan,nan,nan
90298,nan,nan,nan,nan,90252,307385.51191568375,307388.92035365105,307388.92035365105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322827,307384.6335618496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945286,307385.2848291397,0.0007241096,307387.721472168,nan,nan,nan,nan
90299,nan,nan,nan,nan,90253,307388.9173538685,307392.3243188858,307392.3243188858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329763,307388.0390982628,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029453,307388.6893880367,0.0007241533,307391.12442984583,nan,nan,nan,nan
90300,nan,nan,nan,nan,90254,307392.32031846046,307395.7260603905,307395.7260603905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330567,307391.4420559406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945099,307392.0934352875,0.0007242179,307394.52725877764,nan,nan,nan,nan
90301,nan,nan,nan,nan,90255,307395.7231042385,307399.128711462,307399.128711462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329924,307394.84488487244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945253,307395.49609422684,0.0007243067,307397.92883410456,nan,nan,nan,nan
90302,nan,nan,nan,nan,90256,307399.1247844696,307402.5308127403,307402.5308127403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331544,307398.24646019936,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029453,307398.8978176117,0.0007239913,307401.3309253693,nan,nan,nan,nan
90303,nan,nan,nan,nan,90257,307402.5268969536,307405.93356084824,307405.93356084824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324314,307401.6485514641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945143,307402.299921751,0.0007241438,307404.73467507365,nan,nan,nan,nan
90304,nan,nan,nan,nan,90258,307405.93059277534,307409.33712387085,307409.33712387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324032,307405.05230116844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945192,307405.7036268711,0.0007241622,307408.137236023,nan,nan,nan,nan
90305,nan,nan,nan,nan,90259,307409.3332116604,307412.73820638657,307412.73820638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320457,307408.45486211777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945166,307409.10615611076,0.0007240562,307411.53831949236,nan,nan,nan,nan
90306,nan,nan,nan,nan,90260,307412.7342185974,307416.13979291916,307416.13979291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319868,307411.85594558716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,307412.5072412491,0.0007241208,307414.9398952961,nan,nan,nan,nan
90307,nan,nan,nan,nan,90261,307416.1358706951,307419.54261159897,307419.54261159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232509,307415.2575213909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945122,307415.9089040756,0.0007241864,307418.3417591095,nan,nan,nan,nan
90308,nan,nan,nan,nan,90262,307419.5375955105,307422.9446411133,307422.9446411133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322305,307418.6593852043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945292,307419.3107185364,0.0007240522,307421.7448433876,nan,nan,nan,nan
