index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16167,nan,nan,nan,nan,16159,55059.930418252945,55063.33786392212,55063.33786392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,55059.052072286606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683865,55059.70336985588,9.156078e-05,55062.138002061845,nan,nan,nan,nan
16168,nan,nan,nan,nan,16160,55063.33390903473,55066.73930931091,55066.73930931091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,55062.45562815666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683806,55063.105895996094,9.150656e-05,55065.54042186737,nan,nan,nan,nan
16169,nan,nan,nan,nan,16161,55066.73639917374,55070.14237308502,55070.14237308502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464033,55065.85804796219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683614,55066.50934433937,9.144192e-05,55068.94248428345,nan,nan,nan,nan
16170,nan,nan,nan,nan,16162,55070.13837265968,55073.54674959183,55073.54674959183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,55069.260110378265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683749,55069.91140794754,9.149384e-05,55072.345949316026,nan,nan,nan,nan
16171,nan,nan,nan,nan,16163,55073.54175186157,55076.948860406876,55076.948860406876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747674,55072.66357541084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683778,55073.314782619476,9.150089e-05,55075.74872698784,nan,nan,nan,nan
16172,nan,nan,nan,nan,16164,55076.94386076927,55080.349581480026,55080.349581480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471612,55076.06635308266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683833,55076.71648287773,9.153751e-05,55079.150771284105,nan,nan,nan,nan
16173,nan,nan,nan,nan,16165,55080.346672058105,55083.75172042847,55083.75172042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574767,55079.46839737892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683864,55080.11861681938,9.148847e-05,55082.552863264085,nan,nan,nan,nan
16174,nan,nan,nan,nan,16166,55083.74873018265,55087.153757333755,55087.153757333755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470474,55082.8704893589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683998,55083.52070403099,9.137434e-05,55085.95488848686,nan,nan,nan,nan
16175,nan,nan,nan,nan,16167,55087.15077185631,55090.555656671524,55090.555656671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747204,55086.27251458168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683928,55086.922766923904,9.14503e-05,55089.3568002224,nan,nan,nan,nan
16176,nan,nan,nan,nan,16168,55090.55265569687,55093.95817708969,55093.95817708969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746805,55089.674426317215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683997,55090.3252556324,9.154852e-05,55092.758290433885,nan,nan,nan,nan
16177,nan,nan,nan,nan,16169,55093.95417761803,55097.3595020771,55097.3595020771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468412,55093.0759165287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684048,55093.72730112076,9.151621e-05,55096.16061487198,nan,nan,nan,nan
16178,nan,nan,nan,nan,16170,55097.356585502625,55100.76226377487,55100.76226377487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464582,55096.4782409668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683994,55097.12952828407,9.156691e-05,55099.562377119066,nan,nan,nan,nan
16179,nan,nan,nan,nan,16171,55100.75835227966,55104.165606975555,55104.165606975555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,55099.88000321388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683958,55100.53138542175,9.159817e-05,55102.96579709053,nan,nan,nan,nan
16180,nan,nan,nan,nan,16172,55104.16160058975,55107.56929206848,55107.56929206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460686,55103.28342318535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684017,55103.93363189697,9.154133e-05,55106.3694082737,nan,nan,nan,nan
16181,nan,nan,nan,nan,16173,55107.56532239914,55110.972591876984,55110.972591876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,55106.687034368515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684175,55107.33841466904,9.153644e-05,55109.773777866365,nan,nan,nan,nan
16182,nan,nan,nan,nan,16174,55110.96964073181,55114.37585282326,55114.37585282326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473674,55110.09140396118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684254,55110.74160194397,9.151161e-05,55113.17588772774,nan,nan,nan,nan
16183,nan,nan,nan,nan,16175,55114.371852874756,55117.776978969574,55117.776978969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474384,55113.493513822556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684153,55114.14442443848,9.15585e-05,55116.57809152603,nan,nan,nan,nan
16184,nan,nan,nan,nan,16176,55117.774061203,55121.18165278435,55121.18165278435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469952,55116.89571762085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684128,55117.54710006714,9.157916e-05,55119.98144450188,nan,nan,nan,nan
16185,nan,nan,nan,nan,16177,55121.17662572861,55124.58364343643,55124.58364343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,55120.299070596695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684227,55120.95036697388,9.156128e-05,55123.38278474808,nan,nan,nan,nan
16186,nan,nan,nan,nan,16178,55124.57866644859,55127.98530268669,55127.98530268669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461637,55123.700410842896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684279,55124.35172533989,9.146655e-05,55126.78641643524,nan,nan,nan,nan
16187,nan,nan,nan,nan,16179,55127.98238801956,55131.3878865242,55131.3878865242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470393,55127.10404253006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684263,55127.75539588928,9.15133e-05,55130.188087129594,nan,nan,nan,nan
16188,nan,nan,nan,nan,16180,55131.383885383606,55134.790367126465,55134.790367126465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473071,55130.50571322441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684251,55131.15700793266,9.148833e-05,55133.5904630661,nan,nan,nan,nan
16189,nan,nan,nan,nan,16181,55134.78644180298,55138.191333293915,55138.191333293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746951,55133.90808916092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684316,55134.559359788895,9.156614e-05,55136.99244513512,nan,nan,nan,nan
16190,nan,nan,nan,nan,16182,55138.187332868576,55141.59341573715,55141.59341573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473339,55137.310071229935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684262,55137.961403131485,9.151683e-05,55140.39487066269,nan,nan,nan,nan
16191,nan,nan,nan,nan,16183,55141.59075880051,55144.99672436714,55144.99672436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470768,55140.71249675751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684508,55141.36279296875,9.15335e-05,55143.79683699608,nan,nan,nan,nan
16192,nan,nan,nan,nan,16184,55144.99272966385,55148.399106264114,55148.399106264114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747595,55144.1144630909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684418,55144.76473450661,9.157244e-05,55147.19830765724,nan,nan,nan,nan
16193,nan,nan,nan,nan,16185,55148.39411401749,55151.800619125366,55151.800619125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471973,55147.51593375206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684404,55148.1672270298,9.157474e-05,55150.60136380196,nan,nan,nan,nan
16194,nan,nan,nan,nan,16186,55151.797654628754,55155.20264005661,55155.20264005661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474705,55150.918989896774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684378,55151.5703728199,9.148636e-05,55154.003806972505,nan,nan,nan,nan
16195,nan,nan,nan,nan,16187,55155.19969367981,55158.60650420189,55158.60650420189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470808,55154.32143306732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684419,55154.971650123596,9.153793e-05,55157.40659346581,nan,nan,nan,nan
16196,nan,nan,nan,nan,16188,55158.60257315636,55162.0081846714,55162.0081846714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,55157.72421956062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684476,55158.37551474571,9.150102e-05,55160.80929746628,nan,nan,nan,nan
16197,nan,nan,nan,nan,16189,55162.00527048111,55165.412012815475,55165.412012815475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474825,55161.126923561096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684556,55161.77829384804,9.153582e-05,55164.21221175194,nan,nan,nan,nan
16198,nan,nan,nan,nan,16190,55165.408021211624,55168.81499457359,55168.81499457359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474933,55164.529837846756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268469,55165.18113446236,9.152094e-05,55167.615156793596,nan,nan,nan,nan
16199,nan,nan,nan,nan,16191,55168.8109960556,55172.21669578552,55172.21669578552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746868,55167.93278288841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684741,55168.58412075043,9.144079e-05,55171.01789774895,nan,nan,nan,nan
16200,nan,nan,nan,nan,16192,55172.21378612518,55175.620888233185,55175.620888233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,55171.335523843765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684631,55171.98570537567,9.143163e-05,55174.42099919319,nan,nan,nan,nan
16201,nan,nan,nan,nan,16193,55175.61694431305,55179.022715330124,55179.022715330124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472228,55174.73862528801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684708,55175.38892245293,9.147987e-05,55177.82385745049,nan,nan,nan,nan
16202,nan,nan,nan,nan,16194,55179.01974320412,55182.42670202255,55182.42670202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479391,55178.1414835453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684649,55178.79176092148,9.171999e-05,55181.22681512833,nan,nan,nan,nan
16203,nan,nan,nan,nan,16195,55182.422792196274,55185.82792186737,55185.82792186737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464797,55181.544441223145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684679,55182.195736169815,9.142658e-05,55184.62810530663,nan,nan,nan,nan
16204,nan,nan,nan,nan,16196,55185.82393479347,55189.22964310646,55189.22964310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746951,55184.94573140144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684794,55185.5970454216,9.150885e-05,55188.030761623384,nan,nan,nan,nan
16205,nan,nan,nan,nan,16197,55189.22668981552,55192.63081717491,55192.63081717491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746564,55188.3483877182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684761,55188.99867773056,9.141923e-05,55191.43192853928,nan,nan,nan,nan
16206,nan,nan,nan,nan,16198,55192.627895355225,55196.03353428841,55196.03353428841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747907,55191.749554634094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268485,55192.399844408035,9.158084e-05,55194.833646678926,nan,nan,nan,nan
16207,nan,nan,nan,nan,16199,55196.02961921692,55199.43525671959,55199.43525671959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747204,55195.15127277374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684802,55195.80257892609,9.147666e-05,55198.23636903763,nan,nan,nan,nan
16208,nan,nan,nan,nan,16200,55199.4323387146,55202.83721089363,55202.83721089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470849,55198.553995132446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684921,55199.20537638664,9.162911e-05,55201.63832321167,nan,nan,nan,nan
16209,nan,nan,nan,nan,16201,55202.8342936039,55206.24078083038,55206.24078083038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746493,55201.95594930649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684876,55202.60730934143,9.147482e-05,55205.04092731476,nan,nan,nan,nan
16210,nan,nan,nan,nan,16202,55206.23685956001,55209.64239668846,55209.64239668846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,55205.35855340958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684966,55206.009556770325,9.161578e-05,55208.44250764847,nan,nan,nan,nan
16211,nan,nan,nan,nan,16203,55209.638484478,55213.04368376732,55213.04368376732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464328,55208.760133743286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684993,55209.411505937576,9.154132e-05,55211.84487929344,nan,nan,nan,nan
16212,nan,nan,nan,nan,16204,55213.04074168205,55216.44624209404,55216.44624209404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,55212.16250538826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684946,55212.81348872185,9.165638e-05,55215.247355127336,nan,nan,nan,nan
16213,nan,nan,nan,nan,16205,55216.443242549896,55219.84950184822,55219.84950184822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470956,55215.56498122215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685069,55216.21635079384,9.156935e-05,55218.65062417984,nan,nan,nan,nan
16214,nan,nan,nan,nan,16206,55219.8465154171,55223.25218462944,55223.25218462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,55218.96825027466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685021,55219.61853694916,9.161624e-05,55222.05329694748,nan,nan,nan,nan
16215,nan,nan,nan,nan,16207,55223.24927353859,55226.65511631966,55226.65511631966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,55222.3709230423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685155,55223.02230834961,9.143302e-05,55225.45620145798,nan,nan,nan,nan
16216,nan,nan,nan,nan,16208,55226.652129650116,55230.058973789215,55230.058973789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471612,55225.773827552795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685111,55226.42502593994,9.145062e-05,55228.8591653347,nan,nan,nan,nan
16217,nan,nan,nan,nan,16209,55230.05497288704,55233.46135830879,55233.46135830879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476124,55229.17679142952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685129,55229.828100681305,9.140159e-05,55232.26247730255,nan,nan,nan,nan
16218,nan,nan,nan,nan,16210,55233.45844292641,55236.86351299286,55236.86351299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469764,55232.58010339737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268509,55233.23147058487,9.142748e-05,55235.66462578774,nan,nan,nan,nan
16219,nan,nan,nan,nan,16211,55236.86060452461,55240.26637125015,55240.26637125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463993,55235.98225188255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685096,55236.63353443146,9.143608e-05,55239.06748380661,nan,nan,nan,nan
16220,nan,nan,nan,nan,16212,55240.26346158981,55243.66928815842,55243.66928815842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471183,55239.38510990143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685333,55240.03640460968,9.152111e-05,55242.4703997612,nan,nan,nan,nan
16221,nan,nan,nan,nan,16213,55243.666372060776,55247.07243871689,55247.07243871689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478186,55242.78802585602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685239,55243.43940258026,9.160017e-05,55245.872551822664,nan,nan,nan,nan
16222,nan,nan,nan,nan,16214,55247.06852889061,55250.473360061646,55250.473360061646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747832,55246.19017791748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685366,55246.840792655945,9.158516e-05,55249.27447285652,nan,nan,nan,nan
16223,nan,nan,nan,nan,16215,55250.470445394516,55253.875610113144,55253.875610113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478481,55249.59209895134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685293,55250.24348092079,9.152002e-05,55252.67570796013,nan,nan,nan,nan
16224,nan,nan,nan,nan,16216,55253.871685266495,55257.277831315994,55257.277831315994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471933,55252.99333405495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685289,55253.64460492134,9.157014e-05,55256.07804002762,nan,nan,nan,nan
16225,nan,nan,nan,nan,16217,55257.27391886711,55260.67906498909,55260.67906498909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469563,55256.39566612244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685458,55257.04583930969,9.16167e-05,55259.4799036026,nan,nan,nan,nan
16226,nan,nan,nan,nan,16218,55260.67505693436,55264.08190727234,55264.08190727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,55259.79752969742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685363,55260.447524785995,9.146948e-05,55262.882035398485,nan,nan,nan,nan
16227,nan,nan,nan,nan,16219,55264.078018665314,55267.4830186367,55267.4830186367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,55263.1996614933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685439,55263.84994268417,9.157843e-05,55266.28317799568,nan,nan,nan,nan
16228,nan,nan,nan,nan,16220,55267.47902011871,55270.885603666306,55270.885603666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,55266.6008040905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268546,55267.25202894211,9.151941e-05,55269.68571557999,nan,nan,nan,nan
16229,nan,nan,nan,nan,16221,55270.88168811798,55274.287341594696,55274.287341594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467193,55270.003341674805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685621,55270.654638290405,9.150426e-05,55273.08745446205,nan,nan,nan,nan
16230,nan,nan,nan,nan,16222,55274.28343248367,55277.68978071213,55277.68978071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470059,55273.40508055687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685454,55274.05646920204,9.156032e-05,55276.49082746506,nan,nan,nan,nan
16231,nan,nan,nan,nan,16223,55277.686739206314,55281.09383273125,55281.09383273125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474062,55276.808453559875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268557,55277.458683013916,9.139605e-05,55279.89392056465,nan,nan,nan,nan
16232,nan,nan,nan,nan,16224,55281.089833021164,55284.49643588066,55284.49643588066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746809,55280.21154665947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685603,55280.86210823059,9.156752e-05,55283.29687728882,nan,nan,nan,nan
16233,nan,nan,nan,nan,16225,55284.492810726166,55287.89911198616,55287.89911198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,55283.61450338364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685628,55284.26471018791,9.161179e-05,55286.69926323891,nan,nan,nan,nan
16234,nan,nan,nan,nan,16226,55287.89511203766,55291.301310539246,55291.301310539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473379,55287.016889333725,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268558,55287.668234586716,9.153305e-05,55290.102423095705,nan,nan,nan,nan
16235,nan,nan,nan,nan,16227,55291.29839539528,55294.70406651497,55294.70406651497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,55290.42004919052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685561,55291.07141518593,9.156826e-05,55293.50426425934,nan,nan,nan,nan
16236,nan,nan,nan,nan,16228,55294.700067043304,55298.10579133034,55298.10579133034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467247,55293.82189035416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685659,55294.47319030762,9.156384e-05,55296.906930828096,nan,nan,nan,nan
16237,nan,nan,nan,nan,16229,55298.10279798508,55301.50839090347,55301.50839090347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464649,55297.22455692291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685691,55297.874801158905,9.145767e-05,55300.309502744676,nan,nan,nan,nan
16238,nan,nan,nan,nan,16230,55301.50547552109,55304.90919756889,55304.90919756889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,55300.62712883949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685799,55301.27850270271,9.163342e-05,55303.7103158474,nan,nan,nan,nan
16239,nan,nan,nan,nan,16231,55304.90619683266,55308.31486368179,55308.31486368179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462052,55304.027941942215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685829,55304.67932009697,9.139408e-05,55307.11495962143,nan,nan,nan,nan
16240,nan,nan,nan,nan,16232,55308.31087732315,55311.7163875103,55311.7163875103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462293,55307.43258571625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685764,55308.083914518356,9.156323e-05,55310.51750030518,nan,nan,nan,nan
16241,nan,nan,nan,nan,16233,55311.71347737312,55315.1200299263,55315.1200299263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465305,55310.835126399994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685777,55311.48641395569,9.13737e-05,55313.920195245744,nan,nan,nan,nan
16242,nan,nan,nan,nan,16234,55315.1160299778,55318.52226638794,55318.52226638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464114,55314.23782134056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685932,55314.88915371895,9.149674e-05,55317.32238068581,nan,nan,nan,nan
16243,nan,nan,nan,nan,16235,55318.51835131645,55321.92410039902,55321.92410039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,55317.640006780624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685907,55318.29138994217,9.1452e-05,55320.724213027956,nan,nan,nan,nan
16244,nan,nan,nan,nan,16236,55321.920184373856,55325.326889276505,55325.326889276505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746572,55321.04183912277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685865,55321.693227529526,9.158944e-05,55324.12700214386,nan,nan,nan,nan
16245,nan,nan,nan,nan,16237,55325.322890758514,55328.73092317581,55328.73092317581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,55324.44462823868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685944,55325.095900297165,9.162099e-05,55327.53103461266,nan,nan,nan,nan
16246,nan,nan,nan,nan,16238,55328.72695827484,55332.1352751255,55332.1352751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469282,55327.848660707474,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268589,55328.498957157135,9.139778e-05,55330.9353987217,nan,nan,nan,nan
16247,nan,nan,nan,nan,16239,55332.131356716156,55335.53814768791,55335.53814768791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746718,55331.25302481651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685977,55331.90439605713,9.152002e-05,55334.33833947182,nan,nan,nan,nan
