index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6267,nan,nan,nan,nan,6264,21361.9436044693,21361.946603536606,21361.946603536606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3365e-07,21361.06534266472,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,21361.716847896576,1.624054e-08,21360.747716569902,nan,nan,nan,nan
6268,nan,nan,nan,nan,6265,21365.345958948135,21365.34813761711,21365.34813761711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2971e-07,21364.467718601227,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,21365.117955446243,1.930479e-08,21364.15009250641,nan,nan,nan,nan
6269,nan,nan,nan,nan,6266,21368.74687075615,21368.74978542328,21368.74978542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9136e-07,21367.86852622032,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,21368.519909381866,7.936413e-08,21367.550900125505,nan,nan,nan,nan
6270,nan,nan,nan,nan,6267,21372.14686703682,21372.1498670578,21372.1498670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,21371.26960325241,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,21371.92090034485,4.596378e-09,21370.951977157594,nan,nan,nan,nan
6271,nan,nan,nan,nan,6268,21375.549320936203,21375.55330467224,21375.55330467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1848e-07,21374.671041965485,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,21375.322427988052,6.434928e-09,21374.353415870668,nan,nan,nan,nan
6272,nan,nan,nan,nan,6269,21378.9519469738,21378.954948425293,21378.954948425293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,21378.07368707657,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,21378.72504901886,6.128503e-09,21377.756060981752,nan,nan,nan,nan
6273,nan,nan,nan,nan,6270,21382.353927135468,21382.356837272644,21382.356837272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,21381.475576877594,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,21382.12686419487,5.393083e-08,21381.157950782777,nan,nan,nan,nan
6274,nan,nan,nan,nan,6271,21385.755618333817,21385.75861763954,21385.75861763954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8843e-07,21384.877370595932,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,21385.528740882874,3.998849e-08,21384.559744501115,nan,nan,nan,nan
6275,nan,nan,nan,nan,6272,21389.157300710678,21389.16130042076,21389.16130042076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3442e-07,21388.279124498367,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,21388.930424690247,1.654696e-08,21387.96149840355,nan,nan,nan,nan
6276,nan,nan,nan,nan,6273,21392.56126332283,21392.564177513123,21392.564177513123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,21391.683005571365,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,21392.33318710327,1.133773e-08,21391.36537947655,nan,nan,nan,nan
6277,nan,nan,nan,nan,6274,21395.962844133377,21395.966843366623,21395.966843366623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,21395.08458352089,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,21395.735966205597,4.029491e-08,21394.766957426073,nan,nan,nan,nan
6278,nan,nan,nan,nan,6275,21399.365311145782,21399.368536949158,21399.368536949158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,21398.487048387527,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,21399.13725590706,4.25931e-08,21398.16942229271,nan,nan,nan,nan
6279,nan,nan,nan,nan,6276,21402.767996311188,21402.770906209946,21402.770906209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2947e-07,21401.88973379135,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,21402.540761947632,7.721916e-08,21401.572107696535,nan,nan,nan,nan
6280,nan,nan,nan,nan,6277,21406.169868707657,21406.172880411148,21406.172880411148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6074e-07,21405.29160642624,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,21405.94264650345,7.507418e-09,21404.973980331422,nan,nan,nan,nan
6281,nan,nan,nan,nan,6278,21409.571628332138,21409.574629306793,21409.574629306793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1004e-07,21408.69336628914,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,21409.344750404358,1.440198e-08,21408.375740194322,nan,nan,nan,nan
6282,nan,nan,nan,nan,6279,21412.973925828934,21412.976926088333,21412.976926088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1262e-07,21412.095665693283,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,21412.74695968628,3.860957e-08,21411.778039598466,nan,nan,nan,nan
6283,nan,nan,nan,nan,6280,21416.375129938126,21416.379045963287,21416.379045963287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7211e-07,21415.496868133545,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,21416.147086143494,2.359474e-08,21415.17924203873,nan,nan,nan,nan
6284,nan,nan,nan,nan,6281,21419.77617740631,21419.780176877975,21419.780176877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,21418.89791536331,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,21419.549186229706,5.8374e-08,21418.580289268495,nan,nan,nan,nan
6285,nan,nan,nan,nan,6282,21423.181466817856,21423.184556245804,21423.184556245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,21422.303032159805,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,21422.95032644272,3.952885e-08,21421.98540606499,nan,nan,nan,nan
6286,nan,nan,nan,nan,6283,21426.579384803772,21426.582384347916,21426.582384347916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1487e-07,21425.701115608215,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,21426.352874994278,6.802638e-08,21425.3834895134,nan,nan,nan,nan
6287,nan,nan,nan,nan,6284,21429.980630874634,21429.98363184929,21429.98363184929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4917e-07,21429.102424383163,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,21429.75375366211,3.876279e-08,21428.784798288347,nan,nan,nan,nan
6288,nan,nan,nan,nan,6285,21433.38264274597,21433.3855574131,21433.3855574131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,21432.5043091774,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,21433.15568089485,3.998849e-08,21432.186683082582,nan,nan,nan,nan
6289,nan,nan,nan,nan,6286,21436.785235643387,21436.788601875305,21436.788601875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,21435.906965732574,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,21436.557180166245,4.902803e-09,21435.589339637758,nan,nan,nan,nan
6290,nan,nan,nan,nan,6287,21440.188884973526,21440.191884040833,21440.191884040833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5047e-07,21439.310622692108,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,21439.96191716194,3.04893e-08,21438.99299659729,nan,nan,nan,nan
6291,nan,nan,nan,nan,6288,21443.593134880066,21443.597057819366,21443.597057819366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2533e-07,21442.714783668518,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,21443.36607837677,4.489129e-08,21442.3971575737,nan,nan,nan,nan
6292,nan,nan,nan,nan,6289,21446.993932724,21446.996849298477,21446.996849298477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,21446.11559009552,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,21446.766976594925,7.430811e-08,21445.797964000703,nan,nan,nan,nan
6293,nan,nan,nan,nan,6290,21450.396759986877,21450.40066742897,21450.40066742897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,21449.518409967422,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,21450.16979074478,1.9458e-08,21449.200783872606,nan,nan,nan,nan
6294,nan,nan,nan,nan,6291,21453.7988986969,21453.802815914154,21453.802815914154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5337e-07,21452.920563697815,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,21453.571938991547,3.845635e-08,21452.602937603,nan,nan,nan,nan
6295,nan,nan,nan,nan,6292,21457.20036673546,21457.20336818695,21457.20336818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.557e-07,21456.322186231613,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,21456.973483085632,4.243988e-08,21456.004560136796,nan,nan,nan,nan
6296,nan,nan,nan,nan,6293,21460.60272359848,21460.6067237854,21460.6067237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,21459.724469184875,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,21460.375848531723,7.66063e-10,21459.40684309006,nan,nan,nan,nan
6297,nan,nan,nan,nan,6294,21464.004801750183,21464.00821661949,21464.00821661949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,21463.126467704773,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,21463.77783536911,1.731302e-08,21462.808841609956,nan,nan,nan,nan
6298,nan,nan,nan,nan,6295,21467.406535625458,21467.4110352993,21467.4110352993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,21466.52827358246,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,21467.179658651352,1.179737e-08,21466.210647487642,nan,nan,nan,nan
6299,nan,nan,nan,nan,6296,21470.808486938477,21470.812475919724,21470.812475919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7454e-07,21469.930303812027,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,21470.581598997116,1.179737e-08,21469.61267771721,nan,nan,nan,nan
6300,nan,nan,nan,nan,6297,21474.211189746857,21474.214196920395,21474.214196920395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,21473.33298444748,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,21473.983137607574,2.727184e-08,21473.015358352663,nan,nan,nan,nan
6301,nan,nan,nan,nan,6298,21477.611488580704,21477.615488529205,21477.615488529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,21476.733347177505,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,21477.38508939743,3.784351e-08,21476.41572108269,nan,nan,nan,nan
6302,nan,nan,nan,nan,6299,21481.012627363205,21481.015629291534,21481.015629291534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6933e-07,21480.1344537735,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,21480.785750627518,2.788468e-08,21479.816827678682,nan,nan,nan,nan
6303,nan,nan,nan,nan,6300,21484.413336992264,21484.417336940765,21484.417336940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,21483.5350754261,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,21484.186362981796,4.397201e-08,21483.217449331285,nan,nan,nan,nan
6304,nan,nan,nan,nan,6301,21487.816066265106,21487.819981575012,21487.819981575012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9976e-07,21486.93772172928,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,21487.589007616043,2.497365e-08,21486.620095634462,nan,nan,nan,nan
6305,nan,nan,nan,nan,6302,21491.21635246277,21491.219323158264,21491.219323158264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2861e-07,21490.33806180954,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,21490.98935675621,2.788469e-08,21490.020435714723,nan,nan,nan,nan
6306,nan,nan,nan,nan,6303,21494.619387865067,21494.62338757515,21494.62338757515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845e-07,21493.741214990616,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,21494.392509698868,5.36244e-08,21493.4235888958,nan,nan,nan,nan
6307,nan,nan,nan,nan,6304,21498.02226805687,21498.026180267334,21498.026180267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2647e-07,21497.144003391266,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,21497.794188022614,5.469689e-08,21496.82637729645,nan,nan,nan,nan
6308,nan,nan,nan,nan,6305,21501.424456357956,21501.42845439911,21501.42845439911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9464e-07,21500.546137094498,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,21501.19707274437,9.95882e-09,21500.22851099968,nan,nan,nan,nan
6309,nan,nan,nan,nan,6306,21504.826375484467,21504.830367088318,21504.830367088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,21503.94810628891,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,21504.599401712418,1.378913e-09,21503.630480194093,nan,nan,nan,nan
6310,nan,nan,nan,nan,6307,21508.228569746017,21508.2325694561,21508.2325694561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,21507.350397586823,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,21508.00169301033,3.232785e-08,21507.032771492006,nan,nan,nan,nan
6311,nan,nan,nan,nan,6308,21511.63083910942,21511.633773326874,21511.633773326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1359e-07,21510.752512693405,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,21511.403894662857,1.47084e-08,21510.43488659859,nan,nan,nan,nan
6312,nan,nan,nan,nan,6309,21515.03280711174,21515.035724639893,21515.035724639893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6952e-07,21514.15446329117,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,21514.805839776993,6.005934e-08,21513.83683719635,nan,nan,nan,nan
6313,nan,nan,nan,nan,6310,21518.434564113617,21518.438588380814,21518.438588380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6449e-07,21517.556302785873,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,21518.207685709,7.354203e-09,21517.238676691057,nan,nan,nan,nan
6314,nan,nan,nan,nan,6311,21521.83709025383,21521.8400080204,21521.8400080204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8153e-07,21520.958739757538,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,21521.609035730362,3.018288e-08,21520.64111366272,nan,nan,nan,nan
6315,nan,nan,nan,nan,6312,21525.23876309395,21525.24268054962,21525.24268054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,21524.360414505005,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,21525.011796712875,7.813841e-09,21524.04278841019,nan,nan,nan,nan
6316,nan,nan,nan,nan,6313,21528.6403734684,21528.64337348938,21528.64337348938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8705e-07,21527.762109279633,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,21528.412406921387,5.193906e-08,21527.444483184816,nan,nan,nan,nan
6317,nan,nan,nan,nan,6314,21532.04062128067,21532.044620752335,21532.044620752335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9005e-07,21531.162350177765,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,21531.813681840897,1.715981e-08,21530.84472408295,nan,nan,nan,nan
6318,nan,nan,nan,nan,6315,21535.442159175873,21535.44507741928,21535.44507741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3505e-07,21534.5638961792,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,21535.214104175568,5.132621e-08,21534.246270084383,nan,nan,nan,nan
6319,nan,nan,nan,nan,6316,21538.843759298325,21538.846677541733,21538.846677541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,21537.965415239334,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,21538.61679983139,2.252225e-08,21537.647789144517,nan,nan,nan,nan
6320,nan,nan,nan,nan,6317,21542.246537685394,21542.25053858757,21542.25053858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,21541.36835861206,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,21542.019659757614,2.221582e-08,21541.050732517244,nan,nan,nan,nan
6321,nan,nan,nan,nan,6318,21545.648856401443,21545.651957035065,21545.651957035065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,21544.77051281929,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,21545.421895742416,8.120266e-09,21544.452886724474,nan,nan,nan,nan
6322,nan,nan,nan,nan,6319,21549.05184340477,21549.05475974083,21549.05475974083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,21548.173497200012,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,21548.82488012314,6.358322e-08,21547.855871105196,nan,nan,nan,nan
6323,nan,nan,nan,nan,6320,21552.45379424095,21552.456711769104,21552.456711769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2443e-07,21551.575450897217,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,21552.22683596611,3.002967e-08,21551.2578248024,nan,nan,nan,nan
6324,nan,nan,nan,nan,6321,21555.85701751709,21555.85894036293,21555.85894036293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,21554.978765010834,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,21555.62997531891,3.04893e-08,21554.661138916017,nan,nan,nan,nan
6325,nan,nan,nan,nan,6322,21559.25991344452,21559.263825416565,21559.263825416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,21558.38156223297,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,21559.032728672028,2.007085e-08,21558.063936138155,nan,nan,nan,nan
6326,nan,nan,nan,nan,6323,21562.661850452423,21562.664766311646,21562.664766311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0928e-07,21561.783504486084,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,21562.434825897217,3.539211e-08,21561.465878391267,nan,nan,nan,nan
6327,nan,nan,nan,nan,6324,21566.062680244446,21566.06668162346,21566.06668162346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8209e-07,21565.18513917923,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,21565.83588528633,4.106096e-08,21564.867513084413,nan,nan,nan,nan
6328,nan,nan,nan,nan,6325,21569.465059757233,21569.467973709106,21569.467973709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1651e-07,21568.58671283722,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,21569.238000154495,2.834433e-08,21568.269086742403,nan,nan,nan,nan
6329,nan,nan,nan,nan,6326,21572.867295742035,21572.870294332504,21572.870294332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1747e-07,21571.989033460617,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,21572.639328718185,5.270512e-08,21571.6714073658,nan,nan,nan,nan
6330,nan,nan,nan,nan,6327,21576.267828702927,21576.271827220917,21576.271827220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4424e-07,21575.38955760002,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,21576.04105615616,3.53921e-08,21575.071931505205,nan,nan,nan,nan
6331,nan,nan,nan,nan,6328,21579.668838977814,21579.67180299759,21579.67180299759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8728e-07,21578.790571928024,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,21579.441846370697,5.209228e-08,21578.472945833208,nan,nan,nan,nan
6332,nan,nan,nan,nan,6329,21583.071194410324,21583.075140714645,21583.075140714645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1674e-07,21582.192937612534,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,21582.843926906586,6.894565e-08,21581.875311517717,nan,nan,nan,nan
6333,nan,nan,nan,nan,6330,21586.472091913223,21586.475099802017,21586.475099802017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8249e-07,21585.592962503433,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,21586.24425816536,3.983527e-08,21585.275336408617,nan,nan,nan,nan
6334,nan,nan,nan,nan,6331,21589.873425006866,21589.877370119095,21589.877370119095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5863e-07,21588.99516606331,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,21589.646151781082,8.579904e-09,21588.677539968492,nan,nan,nan,nan
6335,nan,nan,nan,nan,6332,21593.275130987167,21593.279042959213,21593.279042959213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,21592.396780490875,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,21593.04731655121,2.941681e-08,21592.07915439606,nan,nan,nan,nan
6336,nan,nan,nan,nan,6333,21596.676847696304,21596.679762601852,21596.679762601852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5551e-07,21595.798502206802,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,21596.44988656044,1.072488e-09,21595.480876111986,nan,nan,nan,nan
6337,nan,nan,nan,nan,6334,21600.078761577606,21600.082669973373,21600.082669973373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5247e-07,21599.20041012764,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,21599.85179376602,2.022406e-08,21598.882784032823,nan,nan,nan,nan
6338,nan,nan,nan,nan,6335,21603.48125243187,21603.485163211823,21603.485163211823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,21602.60290169716,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,21603.254205942154,3.094894e-08,21602.285275602342,nan,nan,nan,nan
6339,nan,nan,nan,nan,6336,21606.88430762291,21606.887278795242,21606.887278795242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6952e-07,21606.006014585495,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,21606.656310796738,6.159146e-08,21605.68838849068,nan,nan,nan,nan
6340,nan,nan,nan,nan,6337,21610.285912275314,21610.288827896118,21610.288827896118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8417e-07,21609.407568454742,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,21610.058951854706,1.149094e-08,21609.089942359926,nan,nan,nan,nan
6341,nan,nan,nan,nan,6338,21613.68686771393,21613.689779996872,21613.689779996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783e-07,21612.808515787125,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,21613.459901571274,3.753708e-08,21612.490889692308,nan,nan,nan,nan
6342,nan,nan,nan,nan,6339,21617.08840918541,21617.09231877327,21617.09231877327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5989e-07,21616.210146427155,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,21616.86035299301,2.650578e-08,21615.892520332338,nan,nan,nan,nan
6343,nan,nan,nan,nan,6340,21620.489112377167,21620.493111133575,21620.493111133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,21619.611850500107,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,21620.262145280838,9.223395e-08,21619.293223047258,nan,nan,nan,nan
6344,nan,nan,nan,nan,6341,21623.890151023865,21623.894142627716,21623.894142627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8147e-07,21623.011919498444,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,21623.66316652298,8.273479e-09,21622.694293403627,nan,nan,nan,nan
6345,nan,nan,nan,nan,6342,21627.29315018654,21627.296100616455,21627.296100616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9774e-07,21626.414913892746,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,21627.06509590149,8.365404e-08,21626.09728779793,nan,nan,nan,nan
6346,nan,nan,nan,nan,6343,21630.694293498993,21630.6972053051,21630.6972053051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4258e-07,21629.816037893295,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,21630.466240644455,1.945799e-08,21629.49841179848,nan,nan,nan,nan
6347,nan,nan,nan,nan,6344,21634.096058130264,21634.100004434586,21634.100004434586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,21633.21773171425,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,21633.869016885757,7.706591e-08,21632.900105619432,nan,nan,nan,nan
