index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18197,nan,nan,nan,nan,18189,61967.30971670151,61970.716037750244,61970.716037750244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467876,61966.4315404892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692078,61967.08275103569,9.155488e-05,61969.515701913835,nan,nan,nan,nan
18198,nan,nan,nan,nan,18190,61970.71158981323,61974.11642026901,61974.11642026901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473982,61969.83332800865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692189,61970.484623909,9.150968e-05,61972.91761841774,nan,nan,nan,nan
18199,nan,nan,nan,nan,18191,61974.113528728485,61977.51912164688,61977.51912164688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,61973.23524451256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269217,61973.88545370102,9.149913e-05,61976.31923308373,nan,nan,nan,nan
18200,nan,nan,nan,nan,18192,61977.51520872116,61980.92153954506,61980.92153954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477343,61976.63685917854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692058,61977.28824234009,9.151705e-05,61979.721652174,nan,nan,nan,nan
18201,nan,nan,nan,nan,18193,61980.91762948036,61984.323501586914,61984.323501586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,61980.039278268814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692145,61980.69057250023,9.159242e-05,61983.12329902649,nan,nan,nan,nan
18202,nan,nan,nan,nan,18194,61984.319271564484,61987.72686958313,61987.72686958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478427,61983.44092512131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692234,61984.092309474945,9.14939e-05,61986.527059936525,nan,nan,nan,nan
18203,nan,nan,nan,nan,18195,61987.72286915779,61991.13027024269,61991.13027024269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467408,61986.84468603134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692136,61987.4948785305,9.147215e-05,61989.92919316292,nan,nan,nan,nan
18204,nan,nan,nan,nan,18196,61991.12508034706,61994.53162932396,61994.53162932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471532,61990.246819257736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692175,61990.89811491966,9.156254e-05,61993.33274188042,nan,nan,nan,nan
18205,nan,nan,nan,nan,18197,61994.52863025665,61997.93539071083,61997.93539071083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747662,61993.650367975235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692251,61994.301664114,9.149483e-05,61996.73457708359,nan,nan,nan,nan
18206,nan,nan,nan,nan,18198,61997.93037509918,62001.33707904816,62001.33707904816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474397,61997.052203178406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692237,61997.703498363495,9.145297e-05,62000.138278865816,nan,nan,nan,nan
18207,nan,nan,nan,nan,18199,62001.33416771889,62004.73972916603,62004.73972916603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747275,62000.45590496063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692117,62001.106815338135,9.145654e-05,62003.53985705376,nan,nan,nan,nan
18208,nan,nan,nan,nan,18200,62004.73581433296,62008.14076972008,62008.14076972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469255,62003.857483148575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692003,62004.50885295868,9.158398e-05,62006.94188299179,nan,nan,nan,nan
18209,nan,nan,nan,nan,18201,62008.137852191925,62011.541865587234,62011.541865587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,62007.25950908661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692284,62007.91079568863,9.149344e-05,62010.34299054146,nan,nan,nan,nan
18210,nan,nan,nan,nan,18202,62011.53895068169,62014.943821668625,62014.943821668625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,62010.660616636276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692106,62011.3119893074,9.142833e-05,62013.7449344635,nan,nan,nan,nan
18211,nan,nan,nan,nan,18203,62014.94090414047,62018.345646858215,62018.345646858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747903,62014.06256055832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692338,62014.71394467354,9.147995e-05,62017.145826244356,nan,nan,nan,nan
18212,nan,nan,nan,nan,18204,62018.341646909714,62021.748000860214,62021.748000860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468746,62017.46345233917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692136,62018.114770650864,9.151947e-05,62020.54810037613,nan,nan,nan,nan
18213,nan,nan,nan,nan,18205,62021.74407815933,62025.14840555191,62025.14840555191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465787,62020.86572647095,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269224,62021.51711273193,9.159931e-05,62023.95062174797,nan,nan,nan,nan
18214,nan,nan,nan,nan,18206,62025.14648771286,62028.5514755249,62028.5514755249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468867,62024.26824784279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692199,62024.91843700409,9.138788e-05,62027.3526424408,nan,nan,nan,nan
18215,nan,nan,nan,nan,18207,62028.54854774475,62031.9534406662,62031.9534406662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461985,62027.670268535614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692189,62028.32050848007,9.147736e-05,62030.754555368425,nan,nan,nan,nan
18216,nan,nan,nan,nan,18208,62031.95051693916,62035.690376758575,62035.690376758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467675,62031.07218146324,62031.9534406662,62035.690376758575,nan,nan,nan,nan,nan,nan,-0.0002692118,62031.72247552872,9.158596e-05,62034.15747489929,nan,nan,nan,nan
18217,nan,nan,nan,nan,18209,62035.3534617424,62038.76006650925,62038.76006650925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476499,62034.47510099411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692157,62035.12577819824,9.156929e-05,62037.561170721056,nan,nan,nan,nan
18218,nan,nan,nan,nan,18210,62038.75714826584,62042.16385412216,62042.16385412216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746256,62037.87879681587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692272,62038.52958774567,9.15748e-05,62040.96444191933,nan,nan,nan,nan
18219,nan,nan,nan,nan,18211,62042.160804748535,62045.56726670265,62045.56726670265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473701,62041.282068014145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692183,62041.93345451355,9.158736e-05,62044.36742510796,nan,nan,nan,nan
18220,nan,nan,nan,nan,18212,62045.563265800476,62048.96992278099,62048.96992278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472402,62044.685051202774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269217,62045.33629274368,9.156482e-05,62047.77105035782,nan,nan,nan,nan
18221,nan,nan,nan,nan,18213,62048.9669380188,62052.373522520065,62052.373522520065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,62048.08867645264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692134,62048.73895716667,9.153924e-05,62051.173631572725,nan,nan,nan,nan
18222,nan,nan,nan,nan,18214,62052.36960816383,62055.77605700493,62055.77605700493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472536,62051.49125766754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692199,62052.14255452156,9.152056e-05,62054.57616963387,nan,nan,nan,nan
18223,nan,nan,nan,nan,18215,62055.77205824852,62059.178594350815,62059.178594350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472362,62054.89379572868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692197,62055.54509139061,9.147904e-05,62057.97870554924,nan,nan,nan,nan
18224,nan,nan,nan,nan,18216,62059.17467927933,62062.58039832115,62062.58039832115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468813,62058.29633164406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692161,62058.94770050049,9.15429e-05,62061.38050808907,nan,nan,nan,nan
18225,nan,nan,nan,nan,18217,62062.576397418976,62065.98391675949,62065.9849152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470353,62061.698134183884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269222,62062.34952259064,9.146156e-05,62064.78408660889,nan,nan,nan,nan
18226,nan,nan,nan,nan,18218,62065.9799156189,62069.385946273804,62069.385946273804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746643,62065.101712703705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692096,62065.753037929535,9.155778e-05,62068.18578066826,nan,nan,nan,nan
18227,nan,nan,nan,nan,18219,62069.38162827492,62072.78754615784,62072.78754615784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468706,62068.50340676308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692195,62069.15470147133,9.1512e-05,62071.58774747849,nan,nan,nan,nan
18228,nan,nan,nan,nan,18220,62072.78354740143,62076.18964791298,62076.18964791298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746414,62071.9053735733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692178,62072.55666923523,9.150217e-05,62074.990254306795,nan,nan,nan,nan
18229,nan,nan,nan,nan,18221,62076.18564081192,62079.591666936874,62079.591666936874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747038,62075.30788040161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692125,62075.95918250084,9.163364e-05,62078.39186778069,nan,nan,nan,nan
18230,nan,nan,nan,nan,18222,62079.58766746521,62082.99475836754,62082.99475836754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462534,62078.7094938755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692134,62079.360786914825,9.156222e-05,62081.794868135454,nan,nan,nan,nan
18231,nan,nan,nan,nan,18223,62082.99084568024,62086.396262168884,62086.396262168884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,62082.11249423027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692124,62082.76387882233,9.151902e-05,62085.197374486925,nan,nan,nan,nan
18232,nan,nan,nan,nan,18224,62086.39326286316,62089.800564050674,62089.800564050674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473982,62085.51500058174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692153,62086.16629695892,9.143888e-05,62088.60072889328,nan,nan,nan,nan
18233,nan,nan,nan,nan,18225,62089.79665327072,62093.20381855965,62093.20381855965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,62088.9183549881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692125,62089.568571567535,9.16534e-05,62092.00497760773,nan,nan,nan,nan
18234,nan,nan,nan,nan,18226,62093.200907707214,62096.607085227966,62096.607085227966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472656,62092.322603702545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692099,62092.97367525101,9.140318e-05,62095.40754117966,nan,nan,nan,nan
18235,nan,nan,nan,nan,18227,62096.603076934814,62100.01076436043,62100.01076436043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473473,62095.725167274475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692128,62096.37655711174,9.138863e-05,62098.811877393724,nan,nan,nan,nan
18236,nan,nan,nan,nan,18228,62100.00776386261,62103.413479328156,62103.413479328156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474665,62099.12950348854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692218,62099.77977347374,9.144472e-05,62102.214601898195,nan,nan,nan,nan
18237,nan,nan,nan,nan,18229,62103.410564661026,62106.816786527634,62106.816786527634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470005,62102.53222799301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692188,62103.18360328674,9.153404e-05,62105.61789741516,nan,nan,nan,nan
18238,nan,nan,nan,nan,18230,62106.81378746033,62110.22049808502,62110.22049808502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465707,62105.93552350998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692086,62106.586644887924,9.153249e-05,62109.02059926987,nan,nan,nan,nan
18239,nan,nan,nan,nan,18231,62110.21657371521,62113.62260866165,62113.62260866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476285,62109.338225364685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692231,62109.989607572556,9.142955e-05,62112.42372527123,nan,nan,nan,nan
18240,nan,nan,nan,nan,18232,62113.61969470978,62117.02539372444,62117.02539372444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470193,62112.74135136604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692108,62113.39273476601,9.150216e-05,62115.82558670044,nan,nan,nan,nan
18241,nan,nan,nan,nan,18233,62117.02138996124,62120.42733049393,62120.42733049393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475642,62116.14321279526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692044,62116.79439854622,9.140089e-05,62119.227443361284,nan,nan,nan,nan
18242,nan,nan,nan,nan,18234,62120.4233314991,62123.83110547066,62123.83110547066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,62119.5450694561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692094,62120.196454286575,9.159148e-05,62122.632219934465,nan,nan,nan,nan
18243,nan,nan,nan,nan,18235,62123.82813453674,62127.23360323906,62127.23360323906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,62122.94984602928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692127,62123.60117030144,9.146234e-05,62126.0344871521,nan,nan,nan,nan
18244,nan,nan,nan,nan,18236,62127.2295794487,62130.63489985466,62130.63489985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471063,62126.35211324692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692152,62127.002333164215,9.159288e-05,62129.436012887956,nan,nan,nan,nan
18245,nan,nan,nan,nan,18237,62130.631900310516,62134.03595972061,62134.03595972061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,62129.75363898277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692081,62130.40500617027,9.156513e-05,62132.83786215782,nan,nan,nan,nan
18246,nan,nan,nan,nan,18238,62134.03276205063,62137.44048190117,62137.44048190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470675,62133.15548825264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,62133.8067843914,9.150493e-05,62136.24059405327,nan,nan,nan,nan
18247,nan,nan,nan,nan,18239,62137.43648266792,62140.84166741371,62140.84166741371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746868,62136.55822014809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692131,62137.20851564407,9.15486e-05,62139.64177837372,nan,nan,nan,nan
18248,nan,nan,nan,nan,18240,62140.837666511536,62144.24450516701,62144.24450516701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472415,62139.95940446854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,62140.61070013046,9.144733e-05,62143.04361572266,nan,nan,nan,nan
18249,nan,nan,nan,nan,18241,62144.24050331116,62147.646111249924,62147.646111249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469001,62143.361241817474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691972,62144.01251268387,9.150631e-05,62146.44622387886,nan,nan,nan,nan
18250,nan,nan,nan,nan,18242,62147.6422021389,62151.04934620857,62151.04934620857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470032,62146.76384997368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692049,62147.41523313522,9.155136e-05,62149.84944763184,nan,nan,nan,nan
18251,nan,nan,nan,nan,18243,62151.045424222946,62154.45238471031,62154.45238471031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470514,62150.167073726654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,62150.818457603455,9.157525e-05,62153.25349798203,nan,nan,nan,nan
18252,nan,nan,nan,nan,18244,62154.449466466904,62157.856726169586,62157.856726169586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,62153.57112407684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,62154.222504615784,9.16154e-05,62156.6569065094,nan,nan,nan,nan
18253,nan,nan,nan,nan,18245,62157.85277533531,62161.25947666168,62161.25947666168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474812,62156.97453260422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692158,62157.62553906441,9.158215e-05,62160.05958929062,nan,nan,nan,nan
18254,nan,nan,nan,nan,18246,62161.255566358566,62164.66193366051,62164.66193366051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463632,62160.37721538544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692096,62161.02860188484,9.151058e-05,62163.46204843521,nan,nan,nan,nan
18255,nan,nan,nan,nan,18247,62164.65797281265,62168.06629538536,62168.06629538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,62163.77967453003,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269217,62164.431450366974,9.148149e-05,62166.866079711916,nan,nan,nan,nan
18256,nan,nan,nan,nan,18248,62168.06196784973,62171.46902966499,62171.46902966499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574735,62167.18370580673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692081,62167.83392715454,9.134955e-05,62170.26919474602,nan,nan,nan,nan
18257,nan,nan,nan,nan,18249,62171.46508049965,62174.87040352821,62174.87040352821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460338,62170.586820840836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692108,62171.23703813553,9.13868e-05,62173.670604372026,nan,nan,nan,nan
18258,nan,nan,nan,nan,18250,62174.86640357971,62178.27209210396,62178.27209210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465145,62173.98823046684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692155,62174.63952589035,9.150967e-05,62177.072240018846,nan,nan,nan,nan
18259,nan,nan,nan,nan,18251,62178.26812887192,62181.67282271385,62181.67282271385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464234,62177.38986611366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692193,62178.04112529755,9.151828e-05,62180.473934555055,nan,nan,nan,nan
18260,nan,nan,nan,nan,18252,62181.66982269287,62185.07505559921,62185.07505559921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747346,62180.79156064987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692082,62181.44285559654,9.150401e-05,62183.87616839409,nan,nan,nan,nan
18261,nan,nan,nan,nan,18253,62185.072140693665,62188.47798252106,62188.47798252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471973,62184.19379448891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692085,62184.8451154232,9.148671e-05,62187.278092050554,nan,nan,nan,nan
18262,nan,nan,nan,nan,18254,62188.473981142044,62191.87879681587,62191.87879681587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477798,62187.59571814537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691953,62188.24710392952,9.139813e-05,62190.67990961075,nan,nan,nan,nan
18263,nan,nan,nan,nan,18255,62191.87588238716,62195.28108739853,62195.28108739853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474986,62190.99753570557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692085,62191.64892053604,9.151257e-05,62194.082215452196,nan,nan,nan,nan
18264,nan,nan,nan,nan,18256,62195.27817130089,62198.68428277969,62198.68428277969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478039,62194.39984154701,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269198,62195.05119585991,9.146663e-05,62197.48439564705,nan,nan,nan,nan
18265,nan,nan,nan,nan,18257,62198.680372714996,62202.086218595505,62202.086218595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475468,62197.80202174187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691965,62198.4533162117,9.157357e-05,62200.886329317094,nan,nan,nan,nan
18266,nan,nan,nan,nan,18258,62202.08230257034,62205.48980998993,62205.48980998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479204,62201.20395541191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691913,62201.85529565811,9.153647e-05,62204.2894007206,nan,nan,nan,nan
18267,nan,nan,nan,nan,18259,62205.48537826538,62208.891426086426,62208.891426086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467233,62204.607026815414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692012,62205.258383750916,9.148149e-05,62207.69253792763,nan,nan,nan,nan
18268,nan,nan,nan,nan,18260,62208.88851523399,62212.29521536827,62212.29521536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472844,62208.010164022446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,62208.66145133972,9.138987e-05,62211.095343256,nan,nan,nan,nan
18269,nan,nan,nan,nan,18261,62212.29121565819,62215.6964533329,62215.6964533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481413,62211.412969350815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692038,62212.06433844566,9.145497e-05,62214.49756565094,nan,nan,nan,nan
18270,nan,nan,nan,nan,18262,62215.69354343414,62219.10016679764,62219.10016679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473607,62214.81519174576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,62215.46649932861,9.145698e-05,62217.90037097931,nan,nan,nan,nan
18271,nan,nan,nan,nan,18263,62219.09614109993,62222.50260710716,62222.50260710716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,62218.21799707413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692057,62218.86934256554,9.139569e-05,62221.30371823311,nan,nan,nan,nan
18272,nan,nan,nan,nan,18264,62222.49969148636,62225.90493750572,62225.90493750572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,62221.62134432793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,62222.272663116455,9.134375e-05,62224.706059598924,nan,nan,nan,nan
18273,nan,nan,nan,nan,18265,62225.9019613266,62229.30743050575,62229.30743050575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469737,62225.02368569374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692105,62225.67397236824,9.153619e-05,62228.10763063431,nan,nan,nan,nan
18274,nan,nan,nan,nan,18266,62229.30343031883,62232.71112084389,62232.71112084389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472951,62228.425256729126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692073,62229.07646369934,9.158167e-05,62231.51130023003,nan,nan,nan,nan
18275,nan,nan,nan,nan,18267,62232.70715904236,62236.11201071739,62236.11201071739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476231,62231.828926324844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,62232.479874134064,9.158261e-05,62234.913122558595,nan,nan,nan,nan
18276,nan,nan,nan,nan,18268,62236.10909962654,62239.51442885399,62239.51442885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480422,62235.23074865341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,62235.881846666336,9.143733e-05,62238.314533376695,nan,nan,nan,nan
18277,nan,nan,nan,nan,18269,62239.51042985916,62242.91687631607,62242.91687631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747595,62238.63215947151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692075,62239.284049749374,9.14617e-05,62241.71699562073,nan,nan,nan,nan
