index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73200,nan,nan,nan,nan,73164,249194.41174411774,249194.4143960476,249194.4143960476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326974,249193.53344488144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972089,249194.18482875824,0.0006945918,249193.21581878662,nan,nan,nan,nan
73201,nan,nan,nan,nan,73165,249197.8146967888,249197.81869578362,249197.81869578362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270289,249196.93648004532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972087,249197.58781957626,0.0006946818,249196.6188539505,nan,nan,nan,nan
73202,nan,nan,nan,nan,73166,249201.2197546959,249201.22376322746,249201.22376322746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327211,249200.34131240845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972059,249200.99108672142,0.0006947351,249200.02267637252,nan,nan,nan,nan
73203,nan,nan,nan,nan,73167,249204.62016248703,249204.62416291237,249204.62416291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327215,249203.74189186096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972047,249204.39339256287,0.00069467,249203.42426576614,nan,nan,nan,nan
73204,nan,nan,nan,nan,73168,249208.02335238457,249208.02726483345,249208.02726483345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532697,249207.14500188828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971942,249207.79629683495,0.0006947694,249206.82737579345,nan,nan,nan,nan
73205,nan,nan,nan,nan,73169,249211.4251625538,249211.42938017845,249211.42938017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267986,249210.54694342613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971933,249211.19828557968,0.0006946579,249210.2293173313,nan,nan,nan,nan
73206,nan,nan,nan,nan,73170,249214.82768464088,249214.83059501648,249214.83059501648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262054,249213.94933366776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972059,249214.6006014347,0.0006947161,249213.63170757293,nan,nan,nan,nan
73207,nan,nan,nan,nan,73171,249218.23006391525,249218.23419713974,249218.23419713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271266,249217.35186171532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971856,249218.00318694115,0.0006945265,249217.0342356205,nan,nan,nan,nan
73208,nan,nan,nan,nan,73172,249221.63208651543,249221.63609933853,249221.63609933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265214,249220.75362467766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971898,249221.40491962433,0.0006947476,249220.43599858283,nan,nan,nan,nan
73209,nan,nan,nan,nan,73173,249225.03493237495,249225.03924155235,249225.03924155235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274346,249224.15666246414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971963,249224.80691742897,0.000694694,249223.83903636932,nan,nan,nan,nan
73210,nan,nan,nan,nan,73174,249228.43685603142,249228.4410455227,249228.4410455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265683,249227.5585050583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971862,249228.20987558365,0.0006946193,249227.24087896346,nan,nan,nan,nan
73211,nan,nan,nan,nan,73175,249231.83756566048,249231.84056520462,249231.84056520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267316,249230.95931339264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971888,249231.61068964005,0.0006947023,249230.64168729782,nan,nan,nan,nan
73212,nan,nan,nan,nan,73176,249235.24088263512,249235.24479413033,249235.24479413033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268066,249234.3625304699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971752,249235.01391673088,0.0006946858,249234.04490437507,nan,nan,nan,nan
73213,nan,nan,nan,nan,73177,249238.64432001114,249238.6483464241,249238.6483464241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264893,249237.76532173157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971769,249238.41662335396,0.0006947885,249237.44769563674,nan,nan,nan,nan
73214,nan,nan,nan,nan,73178,249242.049077034,249242.05102205276,249242.05102205276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267075,249241.17076086998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971748,249241.82209086418,0.0006944833,249240.85313477516,nan,nan,nan,nan
73215,nan,nan,nan,nan,73179,249245.45108771324,249245.45508766174,249245.45508766174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267464,249244.57282733917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971687,249245.22420978546,0.0006946724,249244.25520124435,nan,nan,nan,nan
73216,nan,nan,nan,nan,73180,249248.85440945625,249248.85732460022,249248.85732460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262751,249247.9760634899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971615,249248.6273598671,0.000694691,249247.6584373951,nan,nan,nan,nan
73217,nan,nan,nan,nan,73181,249252.25702118874,249252.25993442535,249252.25993442535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266861,249251.37867331505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971514,249252.02997469902,0.00069463,249251.06104722022,nan,nan,nan,nan
73218,nan,nan,nan,nan,73182,249255.66009378433,249255.6630115509,249255.6630115509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272806,249254.7817504406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971567,249255.4331216812,0.000694708,249254.46412434577,nan,nan,nan,nan
73219,nan,nan,nan,nan,73183,249259.06315517426,249259.066072464,249259.066072464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263835,249258.18481183052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971586,249258.83619594574,0.000694552,249257.8671857357,nan,nan,nan,nan
73220,nan,nan,nan,nan,73184,249262.46531152725,249262.46922183037,249262.46922183037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268374,249261.5869717598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971556,249262.2383430004,0.000694574,249261.26934566497,nan,nan,nan,nan
73221,nan,nan,nan,nan,73185,249265.86587524414,249265.8688750267,249265.8688750267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263273,249264.98861289024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971465,249265.63990926743,0.000694586,249264.67098679542,nan,nan,nan,nan
73222,nan,nan,nan,nan,73186,249269.2684288025,249269.2723402977,249269.2723402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274707,249268.39007735252,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297157,249269.04146194458,0.0006946207,249268.0724512577,nan,nan,nan,nan
73223,nan,nan,nan,nan,73187,249272.67095518112,249272.6749010086,249272.6749010086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266473,249271.7926785946,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297143,249272.44368958473,0.0006946892,249271.47505249977,nan,nan,nan,nan
73224,nan,nan,nan,nan,73188,249276.071641922,249276.07455778122,249276.07455778122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263674,249275.19329619408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971551,249275.84468126297,0.0006946306,249274.87567009925,nan,nan,nan,nan
73225,nan,nan,nan,nan,73189,249279.4740445614,249279.47721409798,249279.47721409798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273208,249278.5957620144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971424,249279.24604654312,0.0006948382,249278.27813591957,nan,nan,nan,nan
73226,nan,nan,nan,nan,73190,249282.8756995201,249282.87861442566,249282.87861442566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264826,249281.9973540306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971494,249282.6486504078,0.0006948235,249281.67972793579,nan,nan,nan,nan
73227,nan,nan,nan,nan,73191,249286.27747678757,249286.28149080276,249286.28149080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266098,249285.39921593666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971413,249286.0505027771,0.0006945815,249285.08158984184,nan,nan,nan,nan
73228,nan,nan,nan,nan,73192,249289.67898702621,249289.68198609352,249289.68198609352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275364,249288.80075860023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971355,249289.45202088356,0.0006947961,249288.4831325054,nan,nan,nan,nan
73229,nan,nan,nan,nan,73193,249293.08258390427,249293.0866074562,249293.0866074562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275297,249292.20444512367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971368,249292.85574269295,0.0006945553,249291.88681902885,nan,nan,nan,nan
73230,nan,nan,nan,nan,73194,249296.48525047302,249296.48816037178,249296.48816037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271668,249295.6068994999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971293,249296.25822734833,0.0006948051,249295.28927340507,nan,nan,nan,nan
73231,nan,nan,nan,nan,73195,249299.88843011856,249299.89234018326,249299.89234018326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267116,249299.01016759872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971133,249299.66041898727,0.000694707,249298.6925415039,nan,nan,nan,nan
73232,nan,nan,nan,nan,73196,249303.29079914093,249303.2947986126,249303.2947986126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271655,249302.41253638268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971231,249303.06392097473,0.0006946467,249302.09491028785,nan,nan,nan,nan
73233,nan,nan,nan,nan,73197,249306.69541668892,249306.69932603836,249306.69932603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271815,249305.81706500053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971188,249306.46836018562,0.000694668,249305.4994389057,nan,nan,nan,nan
73234,nan,nan,nan,nan,73198,249310.09840607643,249310.1023185253,249310.1023185253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265669,249309.2200307846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971236,249309.87064385414,0.0006946389,249308.90240468978,nan,nan,nan,nan
73235,nan,nan,nan,nan,73199,249313.50133180618,249313.50424575806,249313.50424575806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,249312.6229841709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971136,249313.27436232567,0.0006946854,249312.3053580761,nan,nan,nan,nan
73236,nan,nan,nan,nan,73200,249316.90398478508,249316.90697193146,249316.90697193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271293,249316.02572464943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971193,249316.67661094666,0.0006946037,249315.7080985546,nan,nan,nan,nan
73237,nan,nan,nan,nan,73201,249320.30590486526,249320.3099038601,249320.3099038601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269164,249319.42764258385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971113,249320.07893824577,0.0006946102,249319.11001648902,nan,nan,nan,nan
73238,nan,nan,nan,nan,73202,249323.7080926895,249323.71209454536,249323.71209454536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274199,249322.8298318386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971155,249323.48112773895,0.0006948345,249322.51220574378,nan,nan,nan,nan
73239,nan,nan,nan,nan,73203,249327.1112484932,249327.11525940895,249327.11525940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268655,249326.2330892086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971127,249326.8843705654,0.0006945581,249325.91546311378,nan,nan,nan,nan
73240,nan,nan,nan,nan,73204,249330.51396727562,249330.5169146061,249330.5169146061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271668,249329.6357126236,249330.5169146061,249334.2445423603,nan,nan,nan,nan,nan,nan,-0.0002971064,249330.28594994545,0.0006947046,249329.31808652877,nan,nan,nan,nan
73241,nan,nan,nan,nan,73205,249333.91536569595,249334.2445423603,249334.2445423603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270329,249333.03716158867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971059,249333.6884844303,0.0006946077,249332.71953549384,nan,nan,nan,nan
73242,nan,nan,nan,nan,73206,249337.31833028793,249337.32130742073,249337.32130742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272512,249336.44008755684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970931,249337.0903418064,0.0006947116,249336.12246146202,nan,nan,nan,nan
73243,nan,nan,nan,nan,73207,249340.71893167496,249340.72293138504,249340.72293138504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265683,249339.8416686058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970937,249340.4929652214,0.0006946287,249339.52404251098,nan,nan,nan,nan
73244,nan,nan,nan,nan,73208,249344.12288713455,249344.1268863678,249344.1268863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267678,249343.24463272095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970956,249343.8960096836,0.0006947291,249342.92700662612,nan,nan,nan,nan
73245,nan,nan,nan,nan,73209,249347.52567362785,249347.52966356277,249347.52966356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,249346.64740276337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970958,249347.2986986637,0.0006947418,249346.32977666854,nan,nan,nan,nan
73246,nan,nan,nan,nan,73210,249350.92880892754,249350.93280935287,249350.93280935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272686,249350.05064415932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970908,249350.70193099976,0.0006947337,249349.7330180645,nan,nan,nan,nan
73247,nan,nan,nan,nan,73211,249354.33252429962,249354.33537340164,249354.33537340164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271708,249353.45426630974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970856,249354.10447335243,0.0006946318,249353.1366402149,nan,nan,nan,nan
73248,nan,nan,nan,nan,73212,249357.7354130745,249357.73832321167,249357.73832321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269271,249356.85706186295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970793,249357.50834941864,0.0006947665,249356.53943576812,nan,nan,nan,nan
73249,nan,nan,nan,nan,73213,249361.13805627823,249361.142059803,249361.142059803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263956,249360.25983977318,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297079,249360.9111764431,0.0006946574,249359.94221367835,nan,nan,nan,nan
73250,nan,nan,nan,nan,73214,249364.540640831,249364.5436398983,249364.5436398983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269419,249363.66238832474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970861,249364.31367373466,0.0006948898,249363.3447622299,nan,nan,nan,nan
73251,nan,nan,nan,nan,73215,249367.94442915916,249367.94733977318,249367.94733977318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270356,249367.0660791397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970767,249367.71746468544,0.000694626,249366.7484530449,nan,nan,nan,nan
73252,nan,nan,nan,nan,73216,249371.3464796543,249371.3503923416,249371.3503923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267624,249370.46812820435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970783,249371.11952996254,0.0006947105,249370.15050210952,nan,nan,nan,nan
73253,nan,nan,nan,nan,73217,249374.7496740818,249374.75358748436,249374.75358748436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263487,249373.87171411514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970766,249374.5218858719,0.0006946273,249373.55408802032,nan,nan,nan,nan
73254,nan,nan,nan,nan,73218,249378.15288352966,249378.1558098793,249378.1558098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271548,249377.2746372223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970716,249377.92481923103,0.0006947129,249376.95701112747,nan,nan,nan,nan
73255,nan,nan,nan,nan,73219,249381.55417728424,249381.5581753254,249381.5581753254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269713,249380.67691469193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970613,249381.32720971107,0.0006947737,249380.3592885971,nan,nan,nan,nan
73256,nan,nan,nan,nan,73220,249384.956209898,249384.96020841599,249384.96020841599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276502,249384.0780365467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970641,249384.72924304008,0.0006948069,249383.76041045188,nan,nan,nan,nan
73257,nan,nan,nan,nan,73221,249388.3586370945,249388.36163687706,249388.36163687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267464,249387.48043107986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297057,249388.13176202774,0.0006946399,249387.16280498504,nan,nan,nan,nan
73258,nan,nan,nan,nan,73222,249391.76188707352,249391.7657995224,249391.7657995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275578,249390.8835351467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970566,249391.53492379189,0.0006946501,249390.5659090519,nan,nan,nan,nan
73259,nan,nan,nan,nan,73223,249395.16424942017,249395.16722345352,249395.16722345352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326891,249394.2860274315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970497,249394.93709278107,0.0006946833,249393.96840133666,nan,nan,nan,nan
73260,nan,nan,nan,nan,73224,249398.56586503983,249398.5689046383,249398.5689046383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268254,249397.68752121925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970521,249398.33890461922,0.0006945599,249397.36989512443,nan,nan,nan,nan
73261,nan,nan,nan,nan,73225,249401.96819376945,249401.9720993042,249401.9720993042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269178,249401.0898387432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970495,249401.74113321304,0.0006945647,249400.7722126484,nan,nan,nan,nan
73262,nan,nan,nan,nan,73226,249405.37138581276,249405.37529826164,249405.37529826164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266875,249404.49303531647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970495,249405.14432954788,0.0006946229,249404.17540922164,nan,nan,nan,nan
73263,nan,nan,nan,nan,73227,249408.77421808243,249408.77716708183,249408.77716708183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267772,249407.89599370956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970474,249408.54720163345,0.000694584,249407.57836761474,nan,nan,nan,nan
73264,nan,nan,nan,nan,73228,249412.17722177505,249412.1812222004,249412.1812222004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266085,249411.29898619652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970492,249411.95034503937,0.0006946097,249410.9813601017,nan,nan,nan,nan
73265,nan,nan,nan,nan,73229,249415.5803244114,249415.58324074745,249415.58324074745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273114,249414.70197868347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970472,249415.3533630371,0.0006947452,249414.38435258865,nan,nan,nan,nan
73266,nan,nan,nan,nan,73230,249418.98336529732,249418.98714900017,249418.98714900017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272512,249418.10502052307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970365,249418.75640439987,0.0006946883,249417.78739442825,nan,nan,nan,nan
73267,nan,nan,nan,nan,73231,249422.3865468502,249422.39056563377,249422.39056563377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257903,249421.50925517082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970267,249422.15955114365,0.0006946105,249421.191629076,nan,nan,nan,nan
73268,nan,nan,nan,nan,73232,249425.79097247124,249425.794891119,249425.794891119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262456,249424.91263842583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970324,249425.56292390823,0.0006945655,249424.595012331,nan,nan,nan,nan
73269,nan,nan,nan,nan,73233,249429.19364356995,249429.1975531578,249429.1975531578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270731,249428.31529211998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970303,249428.9666762352,0.0006947164,249427.99766602516,nan,nan,nan,nan
73270,nan,nan,nan,nan,73234,249432.59568691254,249432.59960269928,249432.59960269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260997,249431.71734404564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970249,249432.3687262535,0.000694401,249431.39971795082,nan,nan,nan,nan
73271,nan,nan,nan,nan,73235,249435.99769425392,249436.00160980225,249436.00160980225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263822,249435.11934924126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970276,249435.7707335949,0.0006944088,249434.80172314643,nan,nan,nan,nan
73272,nan,nan,nan,nan,73236,249439.40117883682,249439.4051413536,249439.4051413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256243,249438.52289319038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970233,249439.1731750965,0.0006946432,249438.20526709556,nan,nan,nan,nan
73273,nan,nan,nan,nan,73237,249442.80282735825,249442.80673980713,249442.80673980713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265268,249441.92447662354,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029702,249442.57586073875,0.0006944869,249441.6068505287,nan,nan,nan,nan
73274,nan,nan,nan,nan,73238,249446.2050421238,249446.20795679092,249446.20795679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259162,249445.32669520378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970141,249445.97802591324,0.0006945823,249445.00906910896,nan,nan,nan,nan
73275,nan,nan,nan,nan,73239,249449.60710597038,249449.61101675034,249449.61101675034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263527,249448.7287595272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970158,249449.38014006615,0.0006944581,249448.41113343238,nan,nan,nan,nan
73276,nan,nan,nan,nan,73240,249453.01012063026,249453.01303505898,249453.01303505898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260715,249452.13178896904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970141,249452.783069849,0.0006944836,249451.81416287422,nan,nan,nan,nan
73277,nan,nan,nan,nan,73241,249456.4118335247,249456.41582798958,249456.41582798958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265736,249455.53365278244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970094,249456.18495082855,0.0006946344,249455.21602668762,nan,nan,nan,nan
73278,nan,nan,nan,nan,73242,249459.81509184837,249459.81800627708,249459.81800627708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267999,249458.9367442131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970076,249459.588129282,0.0006946102,249458.61911811828,nan,nan,nan,nan
73279,nan,nan,nan,nan,73243,249463.2186601162,249463.22166085243,249463.22166085243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257596,249462.34044241905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970092,249462.9906783104,0.000694597,249462.02281632423,nan,nan,nan,nan
73280,nan,nan,nan,nan,73244,249466.62199234962,249466.62599492073,249466.62599492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263005,249465.7437698841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970034,249466.39511442184,0.000694629,249465.4261437893,nan,nan,nan,nan
