index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30219,nan,nan,nan,nan,30205,102885.7985458374,102889.20322561264,102889.20322561264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,102884.92019963264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,102885.57158136368,0.000573548,102888.00437631606,nan,nan,nan,nan
30220,nan,nan,nan,nan,30206,102889.20029330254,102892.60521674156,102892.60521674156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,102888.32200241089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,102888.97332906723,0.0005734822,102891.40627541541,nan,nan,nan,nan
30221,nan,nan,nan,nan,30207,102892.60216283798,102896.00795578957,102896.00795578957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965899,102891.72390151024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757706,102892.37419724464,0.0005734488,102894.80907359123,nan,nan,nan,nan
30222,nan,nan,nan,nan,30208,102896.00495958328,102899.41006946564,102899.41006946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,102895.12669968605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,102895.77796196938,0.0005734533,102898.2112719059,nan,nan,nan,nan
30223,nan,nan,nan,nan,30209,102899.40715575218,102902.8108651638,102902.8108651638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966086,102898.52889800072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,102899.17992687225,0.0005733193,102901.61197772025,nan,nan,nan,nan
30224,nan,nan,nan,nan,30210,102902.80795121193,102906.211602211,102906.211602211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971549,102901.92960381508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,102902.58089780807,0.000573435,102905.01272096633,nan,nan,nan,nan
30225,nan,nan,nan,nan,30211,102906.20868730545,102909.61519598961,102909.61519598961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971174,102905.33034706116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,102905.98172473907,0.0005734624,102908.41538705825,nan,nan,nan,nan
30226,nan,nan,nan,nan,30212,102909.61128497124,102913.01825594902,102913.01825594902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,102908.73301315308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,102909.38320541382,0.0005734834,102911.81841340064,nan,nan,nan,nan
30227,nan,nan,nan,nan,30213,102913.0142815113,102916.42138671875,102916.42138671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,102912.13603949547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,102912.78624844551,0.0005733218,102915.22159090042,nan,nan,nan,nan
30228,nan,nan,nan,nan,30214,102916.41742610931,102919.82409501076,102919.82409501076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971924,102915.53921699524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,102916.18939447403,0.000573491,102918.62420501708,nan,nan,nan,nan
30229,nan,nan,nan,nan,30215,102919.82018256187,102923.22606396675,102923.22606396675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968376,102918.94183111191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,102919.59316182137,0.0005733527,102922.02717580795,nan,nan,nan,nan
30230,nan,nan,nan,nan,30216,102923.22315335274,102926.6292462349,102926.6292462349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,102922.34480190277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,102922.99607300758,0.0005734664,102925.42852654457,nan,nan,nan,nan
30231,nan,nan,nan,nan,30217,102926.62505197525,102930.0307943821,102930.0307943821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964681,102925.74615263939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,102926.39741253853,0.0005734973,102928.83090653419,nan,nan,nan,nan
30232,nan,nan,nan,nan,30218,102930.02687501907,102933.43148374557,102933.43148374557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971041,102929.14853262901,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,102929.79989624023,0.0005735237,102932.23159661292,nan,nan,nan,nan
30233,nan,nan,nan,nan,30219,102933.42748379707,102936.8336365223,102936.8336365223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,102932.54922270775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,102933.20060634613,0.000573361,102935.63274898528,nan,nan,nan,nan
30234,nan,nan,nan,nan,30220,102936.82863712311,102940.23282790184,102940.23282790184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971991,102935.95037508011,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,102936.60175919533,0.0005735216,102939.03394117355,nan,nan,nan,nan
30235,nan,nan,nan,nan,30221,102940.2298283577,102943.6334862709,102943.6334862709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967158,102939.35156726837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,102940.0029528141,0.0005735334,102942.43459858894,nan,nan,nan,nan
30236,nan,nan,nan,nan,30222,102943.63048672676,102947.0374276638,102947.0374276638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966381,102942.75222468376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757712,102943.40352034569,0.0005735561,102945.83714857101,nan,nan,nan,nan
30237,nan,nan,nan,nan,30223,102947.03312540054,102950.43804740906,102950.43804740906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,102946.15477466583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,102946.80606937408,0.0005734412,102949.23816051483,nan,nan,nan,nan
30238,nan,nan,nan,nan,30224,102950.4341366291,102953.84038329124,102953.84038329124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969983,102949.55578660965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,102950.20714735985,0.0005733742,102952.64049472808,nan,nan,nan,nan
30239,nan,nan,nan,nan,30225,102953.8364713192,102957.24243569374,102957.24243569374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974455,102952.9581208229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757829,102953.60860967636,0.0005734155,102956.04257669448,nan,nan,nan,nan
30240,nan,nan,nan,nan,30226,102957.23847293854,102960.6437497139,102960.6437497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970063,102956.3602027893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,102957.01045942307,0.0005734692,102959.44389691352,nan,nan,nan,nan
30241,nan,nan,nan,nan,30227,102960.63975024223,102964.04647636414,102964.04647636414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970733,102959.76152300835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,102960.41287326813,0.0005734951,102962.84847512245,nan,nan,nan,nan
30242,nan,nan,nan,nan,30228,102964.04435896873,102967.44911265373,102967.44911265373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,102963.16610121727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,102963.81731534004,0.0005735073,102966.25022521018,nan,nan,nan,nan
30243,nan,nan,nan,nan,30229,102967.44612574577,102970.85213208199,102970.85213208199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,102966.56785130501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,102967.21929693222,0.0005734624,102969.65324392318,nan,nan,nan,nan
30244,nan,nan,nan,nan,30230,102970.84922027588,102974.25486278534,102974.25486278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,102969.970870018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,102970.62156295776,0.000573323,102973.05597605705,nan,nan,nan,nan
30245,nan,nan,nan,nan,30231,102974.25194501877,102977.65902662277,102977.65902662277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,102973.37360215187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,102974.02526926994,0.0005734211,102976.45913877487,nan,nan,nan,nan
30246,nan,nan,nan,nan,30232,102977.65511584282,102981.06024503708,102981.06024503708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,102976.77676486969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,102977.42814922333,0.0005733843,102979.86139407157,nan,nan,nan,nan
30247,nan,nan,nan,nan,30233,102981.05724406242,102984.46297287941,102984.46297287941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,102980.1790201664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,102980.83027768135,0.000573401,102983.26308360099,nan,nan,nan,nan
30248,nan,nan,nan,nan,30234,102984.45905828476,102988.11277747154,102988.11277747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967693,102983.58070969582,102984.46297287941,102988.11277747154,nan,nan,nan,nan,nan,nan,-0.0002757743,102984.2320921421,0.0005733364,102986.66530480384,nan,nan,nan,nan
30249,nan,nan,nan,nan,30235,102987.86126422882,102991.26724767685,102991.26724767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965149,102986.98293089867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,102987.63429784775,0.0005735317,102990.06737508773,nan,nan,nan,nan
30250,nan,nan,nan,nan,30236,102991.26333236694,102994.66771268845,102994.66771268845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972848,102990.38500118256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,102991.03637075424,0.0005734942,102993.46883215904,nan,nan,nan,nan
30251,nan,nan,nan,nan,30237,102994.66476583481,102998.07035279274,102998.07035279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962873,102993.78645825386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,102994.43783712387,0.0005733125,102996.87046566009,nan,nan,nan,nan
30252,nan,nan,nan,nan,30238,102998.0664408207,103001.47227549553,103001.47227549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968577,102997.18809175491,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,102997.83948397636,0.0005734742,103000.27238812446,nan,nan,nan,nan
30253,nan,nan,nan,nan,30239,103001.46836137772,103004.87193131447,103004.87193131447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962377,103000.59001421928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,103001.24139904976,0.0005734568,103003.67304267883,nan,nan,nan,nan
30254,nan,nan,nan,nan,30240,103004.86893129349,103008.27552318573,103008.27552318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,103003.99066877365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,103004.64196634293,0.0005733861,103007.07572689056,nan,nan,nan,nan
30255,nan,nan,nan,nan,30241,103008.27161073685,103011.67751836777,103011.67751836777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965296,103007.39335298538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757771,103008.04355430603,0.0005732979,103010.47763075828,nan,nan,nan,nan
30256,nan,nan,nan,nan,30242,103011.6736087799,103015.07993078232,103015.07993078232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,103010.7952568531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,103011.44658565521,0.0005734812,103013.88112916946,nan,nan,nan,nan
30257,nan,nan,nan,nan,30243,103015.0769314766,103018.48467683792,103018.48467683792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,103014.19875526428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,103014.85005521774,0.0005733467,103017.28477683067,nan,nan,nan,nan
30258,nan,nan,nan,nan,30244,103018.48075413704,103021.88654851913,103021.88654851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964332,103017.60240292549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,103018.25369739532,0.0005735465,103020.68666186332,nan,nan,nan,nan
30259,nan,nan,nan,nan,30245,103021.88263869286,103025.28787517548,103025.28787517548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,103021.00428795815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757703,103021.65558314323,0.0005734036,103024.0890771389,nan,nan,nan,nan
30260,nan,nan,nan,nan,30246,103025.28496551514,103028.69102978706,103028.69102978706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967104,103024.40670323372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,103025.05773377419,0.0005734454,103027.49122657775,nan,nan,nan,nan
30261,nan,nan,nan,nan,30247,103028.68703174591,103032.09339356422,103032.09339356422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966247,103027.80885267258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757671,103028.46015357971,0.0005733774,103030.8945063591,nan,nan,nan,nan
30262,nan,nan,nan,nan,30248,103032.09047913551,103035.49500083923,103035.49600028992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964118,103031.21213245392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,103031.86351704597,0.0005733762,103034.29645290374,nan,nan,nan,nan
30263,nan,nan,nan,nan,30249,103035.49299931526,103038.89786601067,103038.89786601067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973799,103034.61407899857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757623,103035.26497030258,0.0005733863,103037.69807186126,nan,nan,nan,nan
30264,nan,nan,nan,nan,30250,103038.8939564228,103042.29657793045,103042.29657793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,103038.01569795609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,103038.66589212418,0.0005734048,103041.0987683773,nan,nan,nan,nan
30265,nan,nan,nan,nan,30251,103042.29461622238,103045.69974517822,103045.69974517822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969715,103041.41639447212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,103042.06760692596,0.0005733869,103044.50094738006,nan,nan,nan,nan
30266,nan,nan,nan,nan,30252,103045.6968305111,103049.10281777382,103049.10281777382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967412,103044.81857347488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757682,103045.46879506111,0.0005734153,103047.9029964447,nan,nan,nan,nan
30267,nan,nan,nan,nan,30253,103049.09886717796,103052.50478887558,103052.50478887558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970679,103048.22062253952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,103048.8713183403,0.0005734793,103051.30498948097,nan,nan,nan,nan
30268,nan,nan,nan,nan,30254,103052.500882864,103055.90700888634,103055.90700888634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,103051.62261557579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,103052.27382183075,0.0005735296,103054.70715751647,nan,nan,nan,nan
30269,nan,nan,nan,nan,30255,103055.90308737755,103059.3083577156,103059.3083577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,103055.0247836113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,103055.67500209808,0.0005734093,103058.10846796035,nan,nan,nan,nan
30270,nan,nan,nan,nan,30256,103059.30435705185,103062.70976877213,103062.70976877213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965953,103058.42609405518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757657,103059.07748150826,0.0005734113,103061.51088180541,nan,nan,nan,nan
30271,nan,nan,nan,nan,30257,103062.70685434341,103066.11076426506,103066.11076426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,103061.82850790024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,103062.47979831696,0.0005734565,103064.91191043853,nan,nan,nan,nan
30272,nan,nan,nan,nan,30258,103066.10779190063,103069.51568174362,103069.51568174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965189,103065.22953653336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,103065.8808400631,0.0005733992,103068.31549444198,nan,nan,nan,nan
30273,nan,nan,nan,nan,30259,103069.51135873795,103072.91665101051,103072.91665101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,103068.6331205368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,103069.28448271751,0.0005734733,103071.71676411628,nan,nan,nan,nan
30274,nan,nan,nan,nan,30260,103072.91265130043,103076.31969571114,103076.31969571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,103072.0343902111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,103072.68577456474,0.0005734334,103075.11980547904,nan,nan,nan,nan
30275,nan,nan,nan,nan,30261,103076.31577801704,103079.72167778015,103079.72167778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,103075.43743157387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757683,103076.08881235123,0.0005734908,103078.52179017066,nan,nan,nan,nan
30276,nan,nan,nan,nan,30262,103079.71767807007,103083.12377429008,103083.12377429008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696377,103078.83941626549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,103079.4908015728,0.0005736302,103081.92388715743,nan,nan,nan,nan
30277,nan,nan,nan,nan,30263,103083.1198592186,103086.52525830269,103086.52525830269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973062,103082.24151325226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,103082.8928964138,0.0005734191,103085.3264101982,nan,nan,nan,nan
30278,nan,nan,nan,nan,30264,103086.52230000496,103089.92724514008,103089.92724514008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964975,103085.64403629303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,103086.29429340363,0.000573452,103088.72741141319,nan,nan,nan,nan
30279,nan,nan,nan,nan,30265,103089.92327809334,103093.32757019997,103093.32757019997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971335,103089.04503750801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,103089.69525051117,0.0005735407,103092.12776675224,nan,nan,nan,nan
30280,nan,nan,nan,nan,30266,103093.32357120514,103096.72936224937,103096.72936224937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,103092.44539284706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,103093.09669423103,0.0005734239,103095.52917900085,nan,nan,nan,nan
30281,nan,nan,nan,nan,30267,103096.7251572609,103100.12996053696,103100.12996053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,103095.84680509567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,103096.49732708931,0.0005733453,103098.93005695342,nan,nan,nan,nan
30282,nan,nan,nan,nan,30268,103100.12603664398,103103.53048467636,103103.53048467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972018,103099.24768304825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,103099.89904093742,0.0005733829,103102.33167757987,nan,nan,nan,nan
30283,nan,nan,nan,nan,30269,103103.52748441696,103106.93344759941,103106.93344759941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967104,103102.6493036747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757631,103103.30050897598,0.0005733978,103105.7326473236,nan,nan,nan,nan
30284,nan,nan,nan,nan,30270,103106.9284582138,103110.33414316177,103110.33414316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,103106.05027341843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,103106.70151686668,0.0005734131,103109.13534512519,nan,nan,nan,nan
30285,nan,nan,nan,nan,30271,103110.33123278618,103113.73673319817,103113.73673319817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,103109.45297122002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,103110.10335421562,0.0005733508,103112.53784766197,nan,nan,nan,nan
30286,nan,nan,nan,nan,30272,103113.73381876945,103117.13997006416,103117.13997006416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972554,103112.85547375679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,103113.5068564415,0.0005734492,103115.94108309745,nan,nan,nan,nan
30287,nan,nan,nan,nan,30273,103117.13697052002,103120.54542469978,103120.54542469978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,103116.25870919228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,103116.91009354591,0.0005734131,103119.34558000564,nan,nan,nan,nan
30288,nan,nan,nan,nan,30274,103120.54146313667,103123.94769716263,103123.94769716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970398,103119.66320610046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,103120.3134572506,0.0005735198,103122.74774041175,nan,nan,nan,nan
30289,nan,nan,nan,nan,30275,103123.94368958473,103127.35002088547,103127.35002088547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972594,103123.06536650658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,103123.71625304222,0.0005733497,103126.15059103965,nan,nan,nan,nan
30290,nan,nan,nan,nan,30276,103127.34699296951,103130.75421237946,103130.75421237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962444,103126.46821713448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,103127.11947631836,0.000573308,103129.55441179275,nan,nan,nan,nan
30291,nan,nan,nan,nan,30277,103130.75030088425,103134.15652561188,103134.15652561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969287,103129.87203788757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,103130.52222061157,0.0005734317,103132.95668282508,nan,nan,nan,nan
30292,nan,nan,nan,nan,30278,103134.1525797844,103137.55676078796,103137.55676078796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971429,103133.2743089199,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,103133.92453312874,0.0005732706,103136.35775032043,nan,nan,nan,nan
30293,nan,nan,nan,nan,30279,103137.55359864235,103140.96000552177,103140.96000552177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,103136.67537641525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,103137.32671952248,0.0005734825,103139.76011958122,nan,nan,nan,nan
30294,nan,nan,nan,nan,30280,103140.95609545708,103144.36187243462,103144.36187243462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970451,103140.07774567604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,103140.729129076,0.0005735035,103143.1620973587,nan,nan,nan,nan
30295,nan,nan,nan,nan,30281,103144.35787677765,103147.7642390728,103147.7642390728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965859,103143.47972345352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757657,103144.13099455833,0.0005732761,103146.5643512249,nan,nan,nan,nan
30296,nan,nan,nan,nan,30282,103147.76032400131,103151.16662788391,103151.16662788391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,103146.88197731972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,103147.53331112862,0.0005735743,103149.96675314903,nan,nan,nan,nan
30297,nan,nan,nan,nan,30283,103151.16266989708,103154.56744480133,103154.56744480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,103150.28437924385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,103150.93466305733,0.000573307,103153.36855783462,nan,nan,nan,nan
30298,nan,nan,nan,nan,30284,103154.56453585625,103157.97031378746,103157.97031378746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,103153.68618392944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,103154.33739638329,0.0005734559,103156.77042689323,nan,nan,nan,nan
30299,nan,nan,nan,nan,30285,103157.96640229225,103161.37195086479,103161.37195086479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,103157.08805298805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,103157.73943638802,0.0005734242,103160.17291941642,nan,nan,nan,nan
