index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35251,nan,nan,nan,nan,35234,120013.9930589199,120017.40012431145,120017.40012431145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245782,120013.11485338211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,120013.76618170738,0.0006229437,120016.20030870437,nan,nan,nan,nan
35252,nan,nan,nan,nan,35235,120017.39612293243,120020.80258893967,120020.80258893967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246746,120016.5179347992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,120017.16924643517,0.0006230462,120019.60370149612,nan,nan,nan,nan
35253,nan,nan,nan,nan,35236,120020.7996737957,120024.2070248127,120024.2070248127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244122,120019.92132759094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796026,120020.572640419,0.0006229507,120023.00717129707,nan,nan,nan,nan
35254,nan,nan,nan,nan,35237,120024.20307850838,120027.60840988159,120027.60840988159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246465,120023.32479739189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,120023.97505784035,0.0006230738,120026.40952291488,nan,nan,nan,nan
35255,nan,nan,nan,nan,35238,120027.60549426079,120031.01035237312,120031.01035237312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724755,120026.7271490097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,120027.37848162651,0.0006230713,120029.81146945953,nan,nan,nan,nan
35256,nan,nan,nan,nan,35239,120031.00743722916,120034.41339182854,120034.41339182854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724929,120030.12909555435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795964,120030.7804775238,0.0006230739,120033.21431865692,nan,nan,nan,nan
35257,nan,nan,nan,nan,35240,120034.41038894653,120037.81635260582,120037.81635260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,120033.53194475174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,120034.18328762054,0.0006229699,120036.61746540069,nan,nan,nan,nan
35258,nan,nan,nan,nan,35241,120037.81335258484,120041.21966457367,120041.21966457367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,120036.93509149551,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,120037.58647608757,0.0006229278,120040.0207768917,nan,nan,nan,nan
35259,nan,nan,nan,nan,35242,120041.2167494297,120044.62320542336,120044.62320542336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249933,120040.33840298653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,120040.98969960213,0.0006229003,120043.42432227134,nan,nan,nan,nan
35260,nan,nan,nan,nan,35243,120044.62029027939,120048.02528643608,120048.02528643608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,120043.74194836617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796029,120044.39333033562,0.0006229703,120046.82639923095,nan,nan,nan,nan
35261,nan,nan,nan,nan,35244,120048.02236843109,120051.42593979836,120051.42593979836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724364,120047.14402532578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,120047.79541015625,0.0006229565,120050.22713007926,nan,nan,nan,nan
35262,nan,nan,nan,nan,35245,120051.42293810844,120054.82881879807,120054.82881879807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241832,120050.54475617409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,120051.19597268105,0.0006229846,120053.62996401786,nan,nan,nan,nan
35263,nan,nan,nan,nan,35246,120054.82582998276,120058.2303442955,120058.2303442955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248313,120053.94759011269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,120054.59784460068,0.0006230102,120057.0314549446,nan,nan,nan,nan
35264,nan,nan,nan,nan,35247,120058.22742676735,120061.63336324692,120061.63336324692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239878,120057.34908103943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,120058.00046563148,0.0006229579,120060.4344851017,nan,nan,nan,nan
35265,nan,nan,nan,nan,35248,120061.63044977188,120065.03706049919,120065.03706049919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243586,120060.75211119652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796044,120061.4034883976,0.0006230514,120063.83624615669,nan,nan,nan,nan
35266,nan,nan,nan,nan,35249,120065.03204679489,120068.4382879734,120068.4382879734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723882,120064.15387225151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,120064.80507969856,0.0006229613,120067.23838963508,nan,nan,nan,nan
35267,nan,nan,nan,nan,35250,120068.43436288834,120071.84097218513,120071.84097218513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241913,120067.5560157299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,120068.20739388466,0.0006231043,120070.64283552169,nan,nan,nan,nan
35268,nan,nan,nan,nan,35251,120071.83872509003,120075.2439904213,120075.2439904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246613,120070.96046161652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796001,120071.61068511009,0.0006229808,120074.04410185813,nan,nan,nan,nan
35269,nan,nan,nan,nan,35252,120075.23999023438,120078.64772200584,120078.64772200584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248112,120074.36172795296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,120075.0120241642,0.0006228692,120077.4479953289,nan,nan,nan,nan
35270,nan,nan,nan,nan,35253,120078.64368224144,120082.04933428764,120082.04933428764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246372,120077.76562142372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,120078.41591691971,0.0006227914,120080.85044708251,nan,nan,nan,nan
35271,nan,nan,nan,nan,35254,120082.04633569717,120085.45017552376,120085.45017552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249679,120081.16807317734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796096,120081.81936907768,0.0006228994,120084.25228610038,nan,nan,nan,nan
35272,nan,nan,nan,nan,35255,120085.44818139076,120088.85419797897,120088.85419797897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246037,120084.5699121952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,120085.22120857239,0.0006231398,120087.65514101982,nan,nan,nan,nan
35273,nan,nan,nan,nan,35256,120088.85102057457,120092.25751781464,120092.25751781464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725162,120087.97276711464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795945,120088.62414431572,0.0006230944,120091.05955257415,nan,nan,nan,nan
35274,nan,nan,nan,nan,35257,120092.25536489487,120095.66230130196,120095.66230130196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248688,120091.37717866898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,120092.02839183807,0.0006230454,120094.46298279762,nan,nan,nan,nan
35275,nan,nan,nan,nan,35258,120095.65787100792,120099.06532120705,120099.06532120705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243627,120094.78060889244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,120095.4309015274,0.0006229311,120097.86544885635,nan,nan,nan,nan
35276,nan,nan,nan,nan,35259,120099.0613219738,120102.46794891357,120102.46794891357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,120098.18307495117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796029,120098.83444595337,0.0006228965,120101.26715102195,nan,nan,nan,nan
35277,nan,nan,nan,nan,35260,120102.46394777298,120105.86934685707,120105.86934685707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237869,120101.58477711678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796068,120102.23598194122,0.0006230019,120104.66945805549,nan,nan,nan,nan
35278,nan,nan,nan,nan,35261,120105.86543488503,120109.27175474167,120109.27175474167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240989,120104.98708415031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,120105.63838005066,0.0006230997,120108.07293548583,nan,nan,nan,nan
35279,nan,nan,nan,nan,35262,120109.26880502701,120112.67479920387,120112.67479920387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246827,120108.39056158066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,120109.04076480865,0.0006229806,120111.47484602928,nan,nan,nan,nan
35280,nan,nan,nan,nan,35263,120112.6707971096,120116.07453250885,120116.07453250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724755,120111.7924721241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,120112.44338583946,0.0006229627,120114.87660183906,nan,nan,nan,nan
35281,nan,nan,nan,nan,35264,120116.07235121727,120119.47660589218,120119.47660589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248166,120115.19422793388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,120115.84552454948,0.0006229717,120118.2777167797,nan,nan,nan,nan
35282,nan,nan,nan,nan,35265,120119.47360539436,120122.8788869381,120122.8788869381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246104,120118.59534287453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796137,120119.24663901329,0.0006229231,120121.68100728988,nan,nan,nan,nan
35283,nan,nan,nan,nan,35266,120122.87688779831,120126.28325676918,120126.28325676918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249357,120121.9986333847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,120122.6489212513,0.0006229348,120125.08337011337,nan,nan,nan,nan
35284,nan,nan,nan,nan,35267,120126.27925801277,120129.68390512466,120129.68390512466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240587,120125.40099620819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796125,120126.052267313,0.0006230016,120128.48540201187,nan,nan,nan,nan
35285,nan,nan,nan,nan,35268,120129.68177127838,120133.08803296089,120133.08803296089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247496,120128.80302810669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795964,120129.45441293716,0.0006230834,120131.8882338047,nan,nan,nan,nan
35286,nan,nan,nan,nan,35269,120133.08403229713,120136.49129414558,120136.49129414558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240427,120132.20585989952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,120132.85715508461,0.0006230123,120135.291415596,nan,nan,nan,nan
35287,nan,nan,nan,nan,35270,120136.48738217354,120139.89400696754,120139.89400696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244229,120135.60904169083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,120136.26041579247,0.000622869,120138.69511976241,nan,nan,nan,nan
35288,nan,nan,nan,nan,35271,120139.8910074234,120143.29735398293,120143.29735398293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,120139.01274585724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,120139.66404175758,0.0006229373,120142.09846749305,nan,nan,nan,nan
35289,nan,nan,nan,nan,35272,120143.29436945915,120146.69961094856,120146.69961094856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244899,120142.41609358788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,120143.0674571991,0.0006229967,120145.50080742835,nan,nan,nan,nan
35290,nan,nan,nan,nan,35273,120146.6967022419,120150.10376787186,120150.10376787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242207,120145.81843352318,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,120146.46964335442,0.0006231084,120148.90316095352,nan,nan,nan,nan
35291,nan,nan,nan,nan,35274,120150.09872817993,120153.50513577461,120153.50513577461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248085,120149.22078704834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,120149.87208271027,0.0006229455,120152.30708661079,nan,nan,nan,nan
35292,nan,nan,nan,nan,35275,120153.50212836266,120156.9093542099,120156.9093542099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239583,120152.62471270561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,120153.27568984032,0.0006228965,120155.70947303771,nan,nan,nan,nan
35293,nan,nan,nan,nan,35276,120156.90535330772,120160.31074285507,120160.31074285507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246131,120156.02709913254,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279614,120156.67847561836,0.0006231507,120159.11088981628,nan,nan,nan,nan
35294,nan,nan,nan,nan,35277,120160.3067445755,120163.7125608921,120163.7125608921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247336,120159.4285159111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,120160.07977604866,0.0006229419,120162.51367368698,nan,nan,nan,nan
35295,nan,nan,nan,nan,35278,120163.70964598656,120167.11398625374,120167.11398625374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242984,120162.8312997818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,120163.48159599304,0.0006230045,120165.91509809493,nan,nan,nan,nan
35296,nan,nan,nan,nan,35279,120167.11101675034,120170.51429748535,120170.51429748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246559,120166.23272418976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279602,120166.88405585289,0.0006230549,120169.31643953323,nan,nan,nan,nan
35297,nan,nan,nan,nan,35280,120170.51133847237,120173.91776895523,120173.91776895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723977,120169.63406562805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,120170.28536081314,0.0006229334,120172.71897187232,nan,nan,nan,nan
35298,nan,nan,nan,nan,35281,120173.91485571861,120177.31967020035,120177.31967020035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238686,120173.03659796715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796126,120173.68681573868,0.0006229678,120176.1207827568,nan,nan,nan,nan
35299,nan,nan,nan,nan,35282,120177.31675601006,120180.72137641907,120180.72137641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,120176.43840885162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796138,120177.08970546722,0.0006229987,120179.52248778343,nan,nan,nan,nan
35300,nan,nan,nan,nan,35283,120180.7184612751,120184.12500166893,120184.12500166893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237494,120179.84011387825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,120180.49150133133,0.0006228836,120182.92515125274,nan,nan,nan,nan
35301,nan,nan,nan,nan,35284,120184.1210513115,120187.52551102638,120187.52551102638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243265,120183.24277734756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796114,120183.89300870895,0.0006229825,120186.32662334442,nan,nan,nan,nan
35302,nan,nan,nan,nan,35285,120187.52259397507,120190.92928123474,120190.92928123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238579,120186.64424943924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,120187.29563379288,0.0006230259,120189.72939267158,nan,nan,nan,nan
35303,nan,nan,nan,nan,35286,120190.92528152466,120194.33235192299,120194.33235192299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244912,120190.0470187664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796002,120190.6984064579,0.0006228352,120193.13246502876,nan,nan,nan,nan
35304,nan,nan,nan,nan,35287,120194.32844161987,120197.73351216316,120197.73351216316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250255,120193.45009112358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,120194.10147595406,0.0006229688,120196.53462495803,nan,nan,nan,nan
35305,nan,nan,nan,nan,35288,120197.73060202599,120201.13785982132,120201.13785982132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244617,120196.85225105286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,120197.50353860855,0.0006229439,120199.93806114196,nan,nan,nan,nan
35306,nan,nan,nan,nan,35289,120201.13394522667,120204.54011464119,120204.54011464119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243493,120200.25568723679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,120200.90586900711,0.0006229332,120203.3402718544,nan,nan,nan,nan
35307,nan,nan,nan,nan,35290,120204.53611540794,120207.94285488129,120207.94285488129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245541,120203.65789794922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,120204.3092405796,0.0006228667,120206.74405374526,nan,nan,nan,nan
35308,nan,nan,nan,nan,35291,120207.93992352486,120211.34571933746,120211.34571933746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245595,120207.06167984009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,120207.71186470985,0.0006230649,120210.14683213233,nan,nan,nan,nan
35309,nan,nan,nan,nan,35292,120211.34280395508,120214.74718523026,120214.74718523026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,120210.46445822716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,120211.11578631401,0.000622898,120213.54829754829,nan,nan,nan,nan
35310,nan,nan,nan,nan,35293,120214.74426722527,120218.15020108223,120218.15020108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723894,120213.86592364311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,120214.51730942726,0.0006229701,120216.95031275749,nan,nan,nan,nan
35311,nan,nan,nan,nan,35294,120218.14620113373,120221.55074310303,120221.55074310303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723961,120217.26793885231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,120217.9193239212,0.0006230352,120220.3518597126,nan,nan,nan,nan
35312,nan,nan,nan,nan,35295,120221.54771089554,120224.95371055603,120224.95371055603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236155,120220.66948580742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,120221.3207449913,0.0006229831,120223.75482382774,nan,nan,nan,nan
35313,nan,nan,nan,nan,35296,120224.95079755783,120228.35558319092,120228.35558319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242033,120224.07244992256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796067,120224.72379374504,0.0006230256,120227.15669598579,nan,nan,nan,nan
35314,nan,nan,nan,nan,35297,120228.35267329216,120231.7576892376,120231.7576892376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240078,120227.47432208061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,120228.12560939789,0.0006229837,120230.55880203246,nan,nan,nan,nan
35315,nan,nan,nan,nan,35298,120231.7547762394,120235.16057014465,120235.16057014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724589,120230.87642812729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795947,120231.52709579468,0.0006229684,120233.96067037582,nan,nan,nan,nan
35316,nan,nan,nan,nan,35299,120235.15664720535,120238.56139588356,120238.56139588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238672,120234.27829647064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796063,120234.92886018753,0.0006229948,120237.36250987052,nan,nan,nan,nan
35317,nan,nan,nan,nan,35300,120238.55839633942,120241.96377372742,120241.96377372742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242529,120237.68013596535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,120238.33151316643,0.0006228772,120240.76488604545,nan,nan,nan,nan
35318,nan,nan,nan,nan,35301,120241.9608643055,120245.36651945114,120245.36651945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238485,120241.08251214027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796128,120241.73380851746,0.0006230365,120244.16764774322,nan,nan,nan,nan
35319,nan,nan,nan,nan,35302,120245.3636097908,120248.77046132088,120248.77046132088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246854,120244.48527383804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,120245.13659620285,0.0006229625,120247.57057275772,nan,nan,nan,nan
35320,nan,nan,nan,nan,35303,120248.7665503025,120252.17373394966,120252.17373394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253602,120247.88819885254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796105,120248.53956747055,0.0006230219,120250.97384610176,nan,nan,nan,nan
35321,nan,nan,nan,nan,35304,120252.16982388496,120255.57662558556,120255.57662558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244363,120251.29147219658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,120251.942766428,0.0006230659,120254.37673797607,nan,nan,nan,nan
35322,nan,nan,nan,nan,35305,120255.5727148056,120258.98014378548,120258.98014378548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,120254.69436407089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,120255.34566044807,0.0006229139,120257.77925624847,nan,nan,nan,nan
35323,nan,nan,nan,nan,35306,120258.97514438629,120262.38170671463,120262.38170671463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252223,120258.09688234329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,120258.74826645851,0.0006229147,120261.18281831741,nan,nan,nan,nan
35324,nan,nan,nan,nan,35307,120262.37879753113,120265.78520727158,120265.78520727158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239155,120261.50044441223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796168,120262.15171527863,0.0006230301,120264.58540668487,nan,nan,nan,nan
35325,nan,nan,nan,nan,35308,120265.78122258186,120269.18649721146,120269.18649721146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247215,120264.9030327797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796215,120265.55433011055,0.0006230344,120267.98761000633,nan,nan,nan,nan
35326,nan,nan,nan,nan,35309,120269.18358254433,120272.58828544617,120272.58828544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244912,120268.30523610115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,120268.95660662651,0.0006229608,120271.38942232131,nan,nan,nan,nan
35327,nan,nan,nan,nan,35310,120272.58536982536,120275.99048948288,120275.99048948288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245742,120271.70704841614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,120272.3584048748,0.0006229038,120274.79161014556,nan,nan,nan,nan
35328,nan,nan,nan,nan,35311,120275.98748993874,120279.39249134064,120279.39249134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245595,120275.10923624039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,120275.76061367989,0.0006230226,120278.19360508918,nan,nan,nan,nan
35329,nan,nan,nan,nan,35312,120279.3895804882,120282.79510068893,120282.79510068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245836,120278.511231184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,120279.1626150608,0.0006230908,120281.59529795646,nan,nan,nan,nan
35330,nan,nan,nan,nan,35313,120282.7911105156,120286.19684839249,120286.19684839249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243185,120281.91292405128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,120282.56422376633,0.0006231077,120284.9980503559,nan,nan,nan,nan
35331,nan,nan,nan,nan,35314,120286.19393587112,120289.59718203545,120289.59718203545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,120285.31567645073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796198,120285.96588110924,0.00062296,120288.3982972145,nan,nan,nan,nan
