index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105181,nan,nan,nan,nan,105126,358046.3001663685,358049.70467734337,358049.70467734337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890006,358045.4219059944,nan,nan,nan,nan,nan,nan,nan,nan,-6.43753e-05,358046.07217764854,0.000158004,358048.50579776766,nan,nan,nan,nan
105182,nan,nan,nan,nan,105127,358049.70176148415,358053.10840058327,358053.10840058327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885576,358048.82342386246,nan,nan,nan,nan,nan,nan,nan,nan,-6.43682e-05,358049.4747982025,0.0001579925,358051.90761199,nan,nan,nan,nan
105183,nan,nan,nan,nan,105128,358053.10340094566,358056.50854587555,358056.50854587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891401,358052.2252380848,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,358052.87652277946,0.0001579476,358055.3086310864,nan,nan,nan,nan
105184,nan,nan,nan,nan,105129,358056.5045442581,358059.9105963707,358059.9105963707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886894,358055.62625718117,nan,nan,nan,nan,nan,nan,nan,nan,-6.43764e-05,358056.27748680115,0.0001578778,358058.7117156029,nan,nan,nan,nan
105185,nan,nan,nan,nan,105130,358059.90768122673,358063.31302022934,358063.31302022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885403,358059.0293416977,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,358059.68072009087,0.0001579283,358062.1141327858,nan,nan,nan,nan
105186,nan,nan,nan,nan,105131,358063.3101096153,358066.7142586708,358066.7142586708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892475,358062.4317588806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43719e-05,358063.0830461979,0.0001578935,358065.51548519137,nan,nan,nan,nan
105187,nan,nan,nan,nan,105132,358066.7112593651,358070.11675834656,358070.11675834656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887259,358065.83311128616,nan,nan,nan,nan,nan,nan,nan,nan,-6.43787e-05,358066.48435878754,0.00015799,358068.91787114146,nan,nan,nan,nan
105188,nan,nan,nan,nan,105133,358070.11384391785,358073.52071237564,358073.52071237564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888281,358069.23549723625,nan,nan,nan,nan,nan,nan,nan,nan,-6.43711e-05,358069.88685035706,0.0001578497,358072.3208097458,nan,nan,nan,nan
105189,nan,nan,nan,nan,105134,358073.51678943634,358076.9228579998,358076.9228579998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891555,358072.6384358406,nan,nan,nan,nan,nan,nan,nan,nan,-6.43775e-05,358073.28981924057,0.0001579599,358075.72296919825,nan,nan,nan,nan
105190,nan,nan,nan,nan,105135,358076.91894578934,358080.3249487877,358080.3249487877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890264,358076.04059529305,nan,nan,nan,nan,nan,nan,nan,nan,-6.4372e-05,358076.6919834614,0.0001580277,358079.1260615826,nan,nan,nan,nan
105191,nan,nan,nan,nan,105136,358080.3220345974,358083.7263286114,358083.7263286114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887536,358079.4436876774,nan,nan,nan,nan,nan,nan,nan,nan,-6.438e-05,358080.09498405457,0.0001579237,358082.52752580645,nan,nan,nan,nan
105192,nan,nan,nan,nan,105137,358083.7233273983,358087.129611969,358087.129611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088995,358082.84515190125,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,358083.49636125565,0.0001578878,358085.9297250748,nan,nan,nan,nan
105193,nan,nan,nan,nan,105138,358087.12569737434,358090.5316979885,358090.5316979885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888024,358086.2473511696,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,358086.89863824844,0.0001580122,358089.33181180956,nan,nan,nan,nan
105194,nan,nan,nan,nan,105139,358090.5276968479,358093.9339354038,358093.9339354038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886664,358089.64943790436,nan,nan,nan,nan,nan,nan,nan,nan,-6.43627e-05,358090.3002552986,0.0001578993,358092.7340611458,nan,nan,nan,nan
105195,nan,nan,nan,nan,105140,358093.9300227165,358097.33626174927,358097.33626174927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891723,358093.0516872406,nan,nan,nan,nan,nan,nan,nan,nan,-6.4372e-05,358093.70306253433,0.0001578601,358096.1373631001,nan,nan,nan,nan
105196,nan,nan,nan,nan,105141,358097.3332602978,358100.7385005951,358100.7385005951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886372,358096.45498919487,nan,nan,nan,nan,nan,nan,nan,nan,-6.43716e-05,358097.10601353645,0.0001577951,358099.5387033463,nan,nan,nan,nan
105197,nan,nan,nan,nan,105142,358100.7345061302,358104.1406431198,358104.1406431198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108873,358099.85632944107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,358100.5076239109,0.0001578585,358102.94077720644,nan,nan,nan,nan
105198,nan,nan,nan,nan,105143,358104.1365785599,358107.54209160805,358107.54209160805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889681,358103.25840330124,nan,nan,nan,nan,nan,nan,nan,nan,-6.43735e-05,358103.90970015526,0.0001578507,358106.34320464137,nan,nan,nan,nan
105199,nan,nan,nan,nan,105144,358107.5391805172,358110.944873333,358110.944873333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884874,358106.66083073616,nan,nan,nan,nan,nan,nan,nan,nan,-6.43753e-05,358107.31205272675,0.0001579649,358109.74505939486,nan,nan,nan,nan
105200,nan,nan,nan,nan,105145,358110.9414989948,358114.34760308266,358114.34760308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885587,358110.06268548965,nan,nan,nan,nan,nan,nan,nan,nan,-6.43803e-05,358110.7140593529,0.0001578414,358113.1478065491,nan,nan,nan,nan
105201,nan,nan,nan,nan,105146,358114.34360575676,358117.7488260269,358117.7488260269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891223,358113.4654326439,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,358114.1167240143,0.0001580072,358116.5499388218,nan,nan,nan,nan
105202,nan,nan,nan,nan,105147,358117.7459087372,358121.1528720856,358121.1528720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884484,358116.8675649166,nan,nan,nan,nan,nan,nan,nan,nan,-6.4366e-05,358117.5189473629,0.0001577885,358119.95205440524,nan,nan,nan,nan
105203,nan,nan,nan,nan,105148,358121.14787197113,358124.5544743538,358124.5544743538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887496,358120.26968050003,nan,nan,nan,nan,nan,nan,nan,nan,-6.43752e-05,358120.9208807945,0.0001579622,358123.3556002617,nan,nan,nan,nan
105204,nan,nan,nan,nan,105149,358124.5514893532,358127.9574792385,358127.9574792385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890042,358123.6732263565,nan,nan,nan,nan,nan,nan,nan,nan,-6.43778e-05,358124.3235075474,0.0001578475,358126.75759186747,nan,nan,nan,nan
105205,nan,nan,nan,nan,105150,358127.95447969437,358131.3600897789,358131.3600897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088401,358127.07621765137,nan,nan,nan,nan,nan,nan,nan,nan,-6.43694e-05,358127.726514101,0.000158043,358130.16020598414,nan,nan,nan,nan
105206,nan,nan,nan,nan,105151,358131.3561735153,358134.7625873089,358134.7625873089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887124,358130.47783207893,nan,nan,nan,nan,nan,nan,nan,nan,-6.43611e-05,358131.1292130947,0.0001579161,358133.56270899775,nan,nan,nan,nan
105207,nan,nan,nan,nan,105152,358134.7586028576,358138.16560029984,358138.16560029984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889675,358133.88033509254,nan,nan,nan,nan,nan,nan,nan,nan,-6.43692e-05,358134.53159594536,0.0001578693,358136.9657103062,nan,nan,nan,nan
105208,nan,nan,nan,nan,105153,358138.1616888046,358141.56771087646,358141.56771087646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884589,358137.283336401,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,358137.9336335659,0.0001580078,358140.3678359032,nan,nan,nan,nan
105209,nan,nan,nan,nan,105154,358141.5637218952,358144.9688606262,358144.9688606262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886146,358140.685461998,nan,nan,nan,nan,nan,nan,nan,nan,-6.4375e-05,358141.3357050419,0.0001579205,358143.7690235615,nan,nan,nan,nan
105210,nan,nan,nan,nan,105155,358144.964861393,358148.3704237938,358148.3704237938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889621,358144.0866496563,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,358144.7379846573,0.0001578463,358147.17155280116,nan,nan,nan,nan
105211,nan,nan,nan,nan,105156,358148.3674736023,358151.7731432915,358151.7731432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884964,358147.48917889595,nan,nan,nan,nan,nan,nan,nan,nan,-6.43692e-05,358148.139449358,0.000158067,358150.57325997355,nan,nan,nan,nan
105212,nan,nan,nan,nan,105157,358151.7692308426,358155.1743295193,358155.1743295193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108889,358150.89088606834,nan,nan,nan,nan,nan,nan,nan,nan,-6.43627e-05,358151.5422680378,0.0001578669,358153.9754423142,nan,nan,nan,nan
105213,nan,nan,nan,nan,105158,358155.171415329,358158.57778954506,358158.57778954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889118,358154.29306840897,nan,nan,nan,nan,nan,nan,nan,nan,-6.43693e-05,358154.9444539547,0.0001579143,358157.3779019356,nan,nan,nan,nan
105214,nan,nan,nan,nan,105159,358158.57387542725,358161.97810459137,358161.97810459137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088609,358157.6955280304,nan,nan,nan,nan,nan,nan,nan,nan,-6.43706e-05,358158.3468155861,0.0001579785,358160.77925314906,nan,nan,nan,nan
105215,nan,nan,nan,nan,105160,358161.9751908779,358165.3810851574,358165.3810851574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889448,358161.09687924385,nan,nan,nan,nan,nan,nan,nan,nan,-6.4352e-05,358161.7482278347,0.0001579758,358164.1821981907,nan,nan,nan,nan
105216,nan,nan,nan,nan,105161,358165.37808561325,358168.7855079174,358168.7855079174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889556,358164.4998242855,nan,nan,nan,nan,nan,nan,nan,nan,-6.43619e-05,358165.1512095928,0.0001580018,358167.58670868876,nan,nan,nan,nan
105217,nan,nan,nan,nan,105162,358168.782597065,358172.18991684914,358172.18991684914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889312,358167.90433478355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43689e-05,358168.5545423031,0.0001579782,358170.99102964404,nan,nan,nan,nan
105218,nan,nan,nan,nan,105163,358172.18700385094,358175.5933728218,358175.5933728218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889793,358171.30865573883,nan,nan,nan,nan,nan,nan,nan,nan,-6.43706e-05,358171.9599432945,0.0001577487,358174.3934842587,nan,nan,nan,nan
105219,nan,nan,nan,nan,105164,358175.58945679665,358178.99566435814,358178.99566435814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885998,358174.71111035347,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,358175.3624866009,0.0001579159,358177.7968667984,nan,nan,nan,nan
105220,nan,nan,nan,nan,105165,358178.9927523136,358182.3980882168,358182.3980882168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888144,358178.1144928932,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,358178.7655220032,0.0001578545,358181.1992858887,nan,nan,nan,nan
105221,nan,nan,nan,nan,105166,358182.3950872421,358185.8018436432,358185.8018436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890836,358181.5169119835,nan,nan,nan,nan,nan,nan,nan,nan,-6.43805e-05,358182.168210268,0.0001579389,358184.60200490954,nan,nan,nan,nan
105222,nan,nan,nan,nan,105167,358185.7978949547,358189.2042775154,358189.2042775154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886957,358184.91963100433,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,358185.5698466301,0.0001579228,358188.00439372065,nan,nan,nan,nan
105223,nan,nan,nan,nan,105168,358189.2003672123,358192.6060562134,358192.6060562134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889225,358188.32201981544,nan,nan,nan,nan,nan,nan,nan,nan,-6.43717e-05,358188.9734027386,0.0001579254,358191.4062530041,nan,nan,nan,nan
105224,nan,nan,nan,nan,105169,358192.6020581722,358196.00722146034,358196.00722146034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888747,358191.7238790989,nan,nan,nan,nan,nan,nan,nan,nan,-6.43753e-05,358192.3751783371,0.000157909,358194.80779423716,nan,nan,nan,nan
105225,nan,nan,nan,nan,105170,358196.00370025635,358199.41023755074,358199.41023755074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887283,358195.12542033195,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,358195.7766933441,0.0001579794,358198.2104403019,nan,nan,nan,nan
105226,nan,nan,nan,nan,105171,358199.40623641014,358202.8133339882,358202.8133339882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885835,358198.5280663967,nan,nan,nan,nan,nan,nan,nan,nan,-6.43776e-05,358199.1793587208,0.000157849,358201.61345949175,nan,nan,nan,nan
105227,nan,nan,nan,nan,105172,358202.8094241619,358206.21627926826,358206.21627926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891764,358201.93108558655,nan,nan,nan,nan,nan,nan,nan,nan,-6.43655e-05,358202.582460165,0.0001580493,358205.0163916588,nan,nan,nan,nan
105228,nan,nan,nan,nan,105173,358206.21230888367,358209.6181316376,358209.6181316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885258,358205.3340177536,nan,nan,nan,nan,nan,nan,nan,nan,-6.43761e-05,358205.9853129387,0.0001578933,358208.41900434496,nan,nan,nan,nan
105229,nan,nan,nan,nan,105174,358209.614123106,358213.01895809174,358213.01895809174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887097,358208.73663043976,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,358209.3868010044,0.0001579757,358211.8201500416,nan,nan,nan,nan
105230,nan,nan,nan,nan,105175,358213.01595664024,358216.42235565186,358216.42235565186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888607,358212.1377761364,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,358212.78907728195,0.0001578699,358215.22347631457,nan,nan,nan,nan
105231,nan,nan,nan,nan,105176,358216.41944026947,358219.82624173164,358219.82624173164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884588,358215.54110240936,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,358216.1924676895,0.0001578313,358218.6263503075,nan,nan,nan,nan
105232,nan,nan,nan,nan,105177,358219.8223268986,358223.2291033268,358223.2291033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888885,358218.9439764023,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,358219.5948250294,0.0001579911,358222.02923264506,nan,nan,nan,nan
105233,nan,nan,nan,nan,105178,358223.2251036167,358226.63320827484,358226.63320827484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889539,358222.34685873985,nan,nan,nan,nan,nan,nan,nan,nan,-6.43714e-05,358222.9981381893,0.0001578074,358225.4334172249,nan,nan,nan,nan
105234,nan,nan,nan,nan,105179,358226.6292090416,358230.03701114655,358230.03701114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886868,358225.7510433197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43813e-05,358226.4023311138,0.0001580805,358228.83717074397,nan,nan,nan,nan
105235,nan,nan,nan,nan,105180,358230.033056736,358233.441398859,358233.441398859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889856,358229.15479683876,nan,nan,nan,nan,nan,nan,nan,nan,-6.43735e-05,358229.80580353737,0.0001579673,358232.24050345423,nan,nan,nan,nan
105236,nan,nan,nan,nan,105181,358233.4363925457,358236.8436703682,358236.8436703682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888631,358232.558129549,nan,nan,nan,nan,nan,nan,nan,nan,-6.43661e-05,358233.2095146179,0.0001578999,358235.6447831631,nan,nan,nan,nan
105237,nan,nan,nan,nan,105182,358236.8407597542,358240.2489886284,358240.2489886284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889514,358235.9624092579,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,358236.61369657516,0.0001579496,358239.0487886906,nan,nan,nan,nan
105238,nan,nan,nan,nan,105183,358240.2447655201,358243.6526045799,358243.6526045799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887763,358239.3664147854,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,358240.0177989006,0.0001579471,358242.4527160168,nan,nan,nan,nan
105239,nan,nan,nan,nan,105184,358243.64869213104,358247.05466890335,358247.05466890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885047,358242.7703421116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,358243.4217288494,0.000157978,358245.85478963854,nan,nan,nan,nan
105240,nan,nan,nan,nan,105185,358247.050753355,358250.45872426033,358250.45872426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891472,358246.17241573334,nan,nan,nan,nan,nan,nan,nan,nan,-6.43744e-05,358246.82379221916,0.0001579759,358249.25882759097,nan,nan,nan,nan
105241,nan,nan,nan,nan,105186,358250.4548025131,358253.86104774475,358253.86104774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887227,358249.57645368576,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,358250.22774767876,0.0001579816,358252.66222682,nan,nan,nan,nan
105242,nan,nan,nan,nan,105187,358253.85811805725,358257.264919281,358257.264919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888167,358252.9798529148,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,358253.63008236885,0.0001579114,358256.0648766995,nan,nan,nan,nan
105243,nan,nan,nan,nan,105188,358257.26076483727,358260.66676187515,358260.66676187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889111,358256.38250279427,nan,nan,nan,nan,nan,nan,nan,nan,-6.43792e-05,358257.0337102413,0.0001579642,358259.4673737526,nan,nan,nan,nan
105244,nan,nan,nan,nan,105189,358260.66326212883,358264.0652439594,358264.0652439594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884306,358259.7849998474,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,358260.4352788925,0.0001579598,358262.8673557282,nan,nan,nan,nan
105245,nan,nan,nan,nan,105190,358264.0622448921,358267.4700961113,358267.4700961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887833,358263.18498182297,nan,nan,nan,nan,nan,nan,nan,nan,-6.43785e-05,358263.8362774849,0.0001578434,358266.2702967167,nan,nan,nan,nan
105246,nan,nan,nan,nan,105191,358267.4661860466,358270.87166261673,358270.87166261673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889784,358266.5879228115,nan,nan,nan,nan,nan,nan,nan,nan,-6.43761e-05,358267.23812031746,0.0001579464,358269.6717757225,nan,nan,nan,nan
105247,nan,nan,nan,nan,105192,358270.8677480221,358274.27434039116,358274.27434039116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088701,358269.9894018173,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,358270.6407444477,0.0001578264,358273.07445349696,nan,nan,nan,nan
105248,nan,nan,nan,nan,105193,358274.27035808563,358277.6775701046,358277.6775701046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886439,358273.39207959175,nan,nan,nan,nan,nan,nan,nan,nan,-6.438e-05,358274.0433752537,0.0001578846,358276.4777511597,nan,nan,nan,nan
105249,nan,nan,nan,nan,105194,358277.6735754013,358281.08031749725,358281.08031749725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889092,358276.7953772545,nan,nan,nan,nan,nan,nan,nan,nan,-6.43739e-05,358277.4466934204,0.0001579695,358279.88050761225,nan,nan,nan,nan
105250,nan,nan,nan,nan,105195,358281.07630586624,358284.48421025276,358284.48421025276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884905,358280.19813370705,nan,nan,nan,nan,nan,nan,nan,nan,-6.437e-05,358280.84933781624,0.0001578826,358283.28534832003,nan,nan,nan,nan
105251,nan,nan,nan,nan,105196,358284.4812800884,358287.88741254807,358287.88741254807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088864,358283.6029744148,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,358284.25324583054,0.0001578777,358286.68860998156,nan,nan,nan,nan
105252,nan,nan,nan,nan,105197,358287.88441324234,358291.29097890854,358291.29097890854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888093,358287.00623607635,nan,nan,nan,nan,nan,nan,nan,nan,-6.43801e-05,358287.65753507614,0.0001579689,358290.0920924187,nan,nan,nan,nan
105253,nan,nan,nan,nan,105198,358291.2880644798,358294.6950418949,358294.6950418949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088625,358290.4097185135,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,358291.0611028671,0.000157812,358293.4961546898,nan,nan,nan,nan
105254,nan,nan,nan,nan,105199,358294.6921265125,358298.0992541313,358298.0992541313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889603,358293.8137807846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43829e-05,358294.4650771618,0.0001578737,358296.90044798853,nan,nan,nan,nan
105255,nan,nan,nan,nan,105200,358298.09624552727,358301.5028743744,358301.5028743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088764,358297.2180740833,nan,nan,nan,nan,nan,nan,nan,nan,-6.43791e-05,358297.86825585365,0.000157849,358300.303598547,nan,nan,nan,nan
105256,nan,nan,nan,nan,105201,358301.49995946884,358304.90673160553,358304.90673160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088845,358300.6212246418,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,358301.272367239,0.000157853,358303.7082959652,nan,nan,nan,nan
105257,nan,nan,nan,nan,105202,358304.9031841755,358308.3098759651,358308.3098759651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088859,358304.02592206,nan,nan,nan,nan,nan,nan,nan,nan,-6.43839e-05,358304.6762199402,0.000157959,358307.11098804476,nan,nan,nan,nan
105258,nan,nan,nan,nan,105203,358308.3069624901,358311.71297192574,358311.71297192574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886046,358307.42861413956,nan,nan,nan,nan,nan,nan,nan,nan,-6.43797e-05,358308.07999920845,0.0001579447,358310.5140851975,nan,nan,nan,nan
105259,nan,nan,nan,nan,105204,358311.71005773544,358315.1163728237,358315.1163728237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889579,358310.83171129227,nan,nan,nan,nan,nan,nan,nan,nan,-6.4373e-05,358311.48309636116,0.0001579935,358313.91757478716,nan,nan,nan,nan
105260,nan,nan,nan,nan,105205,358315.1134581566,358318.5204360485,358318.5204360485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889084,358314.23520088196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43792e-05,358314.8861334324,0.0001579289,358317.32061138155,nan,nan,nan,nan
105261,nan,nan,nan,nan,105206,358318.5164911747,358321.9224355221,358321.9224355221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885881,358317.63823747635,nan,nan,nan,nan,nan,nan,nan,nan,-6.43795e-05,358318.2884454727,0.0001579192,358320.72366609576,nan,nan,nan,nan
