index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103251,nan,nan,nan,nan,103196,351479.1589243412,351482.56764245033,351482.56764245033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873655,351478.2802526951,nan,nan,nan,nan,nan,nan,nan,nan,-6.43864e-05,351478.93187618256,0.0001577185,351481.36875429156,nan,nan,nan,nan
103252,nan,nan,nan,nan,103197,351482.5647313595,351485.9705917835,351485.9705917835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876034,351481.68638038635,nan,nan,nan,nan,nan,nan,nan,nan,-6.43815e-05,351482.33776021004,0.0001576998,351484.7707787991,nan,nan,nan,nan
103253,nan,nan,nan,nan,103198,351485.9665925503,351489.37268304825,351489.37268304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870328,351485.0884048939,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,351485.7397146225,0.0001575836,351488.1728247643,nan,nan,nan,nan
103254,nan,nan,nan,nan,103199,351489.36868429184,351492.7745125294,351492.7745125294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876284,351488.49045085907,nan,nan,nan,nan,nan,nan,nan,nan,-6.43799e-05,351489.14203715324,0.0001576077,351491.57571091654,nan,nan,nan,nan
103255,nan,nan,nan,nan,103200,351492.77157616615,351496.1768424511,351496.1768424511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874899,351491.89333701134,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351492.54436683655,0.0001577842,351494.9767192841,nan,nan,nan,nan
103256,nan,nan,nan,nan,103201,351496.17263770103,351499.5803141594,351499.5803141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872641,351495.2943453789,nan,nan,nan,nan,nan,nan,nan,nan,-6.43838e-05,351495.9456720352,0.0001578321,351498.380250597,nan,nan,nan,nan
103257,nan,nan,nan,nan,103202,351499.5762908459,351502.9833304882,351502.9833304882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875448,351498.6978766918,nan,nan,nan,nan,nan,nan,nan,nan,-6.43811e-05,351499.3491303921,0.000157756,351501.7836772442,nan,nan,nan,nan
103258,nan,nan,nan,nan,103203,351502.9793038368,351506.3878452778,351506.3878452778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087643,351502.101303339,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,351502.7526347637,0.0001577428,351505.18799653056,nan,nan,nan,nan
103259,nan,nan,nan,nan,103204,351506.3838300705,351509.79058671,351509.79058671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873354,351505.50562262535,nan,nan,nan,nan,nan,nan,nan,nan,-6.43786e-05,351506.15695667267,0.0001576411,351508.5907553673,nan,nan,nan,nan
103260,nan,nan,nan,nan,103205,351509.78664278984,351513.1931567192,351513.1931567192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875721,351508.9083814621,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,351509.5585951805,0.0001576237,351511.993269825,nan,nan,nan,nan
103261,nan,nan,nan,nan,103206,351513.1892464161,351516.5951592922,351516.5951592922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871874,351512.3108959198,nan,nan,nan,nan,nan,nan,nan,nan,-6.43796e-05,351512.9623439312,0.000157665,351515.39627399447,nan,nan,nan,nan
103262,nan,nan,nan,nan,103207,351516.5922436714,351519.998693943,351519.998693943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873128,351515.71390008926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351516.365282774,0.0001577703,351518.7988757134,nan,nan,nan,nan
103263,nan,nan,nan,nan,103208,351519.99476885796,351523.4045472145,351523.4045472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877615,351519.11650180817,nan,nan,nan,nan,nan,nan,nan,nan,-6.4379e-05,351519.766702652,0.0001577914,351522.20465817454,nan,nan,nan,nan
103264,nan,nan,nan,nan,103209,351523.4006295204,351526.8079171181,351526.8079171181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872865,351522.52228426933,nan,nan,nan,nan,nan,nan,nan,nan,-6.43857e-05,351523.1735970974,0.0001577208,351525.6081153393,nan,nan,nan,nan
103265,nan,nan,nan,nan,103210,351526.803917408,351530.21176457405,351530.21176457405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876742,351525.9257414341,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,351526.5770409107,0.0001577128,351529.01194682124,nan,nan,nan,nan
103266,nan,nan,nan,nan,103211,351530.20783901215,351533.6125204563,351533.6125204563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874289,351529.32957291603,nan,nan,nan,nan,nan,nan,nan,nan,-6.43927e-05,351529.9797735214,0.000157583,351532.41363348963,nan,nan,nan,nan
103267,nan,nan,nan,nan,103212,351533.60960531235,351537.01520466805,351537.01520466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871779,351532.7312595844,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,351533.3825557232,0.0001576932,351535.815317297,nan,nan,nan,nan
103268,nan,nan,nan,nan,103213,351537.0112192631,351540.4163982868,351540.4163982868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879605,351536.1329433918,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,351536.78423953056,0.0001577483,351539.21752491,nan,nan,nan,nan
103269,nan,nan,nan,nan,103214,351540.41348290443,351543.81978058815,351543.81978058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873866,351539.5351510048,nan,nan,nan,nan,nan,nan,nan,nan,-6.43875e-05,351540.18652272224,0.0001577814,351542.6199826241,nan,nan,nan,nan
103270,nan,nan,nan,nan,103215,351543.8158707619,351547.22195887566,351547.22195887566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872117,351542.9376087189,nan,nan,nan,nan,nan,nan,nan,nan,-6.43846e-05,351543.5877907276,0.0001577901,351546.0221225262,nan,nan,nan,nan
103271,nan,nan,nan,nan,103216,351547.21801257133,351550.6237888336,351550.6237888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876035,351546.339748621,nan,nan,nan,nan,nan,nan,nan,nan,-6.43832e-05,351546.98996400833,0.0001576711,351549.4249016285,nan,nan,nan,nan
103272,nan,nan,nan,nan,103217,351550.6208779812,351554.0261836052,351554.0261836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874579,351549.7425277233,nan,nan,nan,nan,nan,nan,nan,nan,-6.43837e-05,351550.3936135769,0.0001577721,351552.826296711,nan,nan,nan,nan
103273,nan,nan,nan,nan,103218,351554.0221860409,351557.4295408726,351557.4295408726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872977,351553.1439228058,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,351553.7952179909,0.0001578145,351556.2286993504,nan,nan,nan,nan
103274,nan,nan,nan,nan,103219,351557.4245405197,351560.83077192307,351560.83077192307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875539,351556.5463254452,nan,nan,nan,nan,nan,nan,nan,nan,-6.43795e-05,351557.19766259193,0.0001577492,351559.63188328745,nan,nan,nan,nan
103275,nan,nan,nan,nan,103220,351560.82785511017,351564.23521995544,351564.23521995544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874797,351559.94950938225,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,351560.60089468956,0.0001577289,351563.03641881945,nan,nan,nan,nan
103276,nan,nan,nan,nan,103221,351564.2322998047,351567.63777542114,351567.63777542114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087341,351563.35404491425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43783e-05,351564.0050754547,0.0001577488,351566.438879633,nan,nan,nan,nan
103277,nan,nan,nan,nan,103222,351567.6348621845,351571.04307460785,351571.04307460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879309,351566.75650572777,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,351567.407582283,0.0001576288,351569.8442198277,nan,nan,nan,nan
103278,nan,nan,nan,nan,103223,351571.04010748863,351574.4465460777,351574.4465460777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872453,351570.16184592247,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,351570.8131096363,0.0001577168,351573.24749889376,nan,nan,nan,nan
103279,nan,nan,nan,nan,103224,351574.4433045387,351577.8497262001,351577.8497262001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877031,351573.56512498856,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351574.2163388729,0.000157776,351576.6508559227,nan,nan,nan,nan
103280,nan,nan,nan,nan,103225,351577.8468103409,351581.25234794617,351581.25234794617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874729,351576.9684820175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43931e-05,351577.6198513508,0.0001576912,351580.05353512766,nan,nan,nan,nan
103281,nan,nan,nan,nan,103226,351581.2494325638,351584.65522289276,351584.65522289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872857,351580.37116122246,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,351581.02158117294,0.0001577462,351583.45633544924,nan,nan,nan,nan
103282,nan,nan,nan,nan,103227,351584.6523120403,351588.05918955803,351588.05918955803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878309,351583.77396154404,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,351584.4252488613,0.0001577226,351586.8593000412,nan,nan,nan,nan
103283,nan,nan,nan,nan,103228,351588.05527305603,351591.4609513283,351591.4609513283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874518,351587.176926136,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,351587.8282222748,0.0001578609,351590.26106181147,nan,nan,nan,nan
103284,nan,nan,nan,nan,103229,351591.45703983307,351594.86308145523,351594.86308145523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874596,351590.57868790627,nan,nan,nan,nan,nan,nan,nan,nan,-6.43791e-05,351591.230073452,0.0001576219,351593.6642018795,nan,nan,nan,nan
103285,nan,nan,nan,nan,103230,351594.8601706028,351598.2651154995,351598.2651154995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876354,351593.9818279743,nan,nan,nan,nan,nan,nan,nan,nan,-6.43917e-05,351594.6331896782,0.0001576934,351597.0662271023,nan,nan,nan,nan
103286,nan,nan,nan,nan,103231,351598.26220726967,351601.6672408581,351601.6672408581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108737,351597.3838531971,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,351598.0351409912,0.00015774,351600.46835341456,nan,nan,nan,nan
103287,nan,nan,nan,nan,103232,351601.66432356834,351605.07084846497,351605.07084846497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872949,351600.78597950935,nan,nan,nan,nan,nan,nan,nan,nan,-6.43829e-05,351601.43727588654,0.0001578526,351603.87097420695,nan,nan,nan,nan
103288,nan,nan,nan,nan,103233,351605.0669019222,351608.4722328186,351608.4722328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875676,351604.18860030174,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,351604.8388814926,0.0001577204,351607.2723468781,nan,nan,nan,nan
103289,nan,nan,nan,nan,103234,351608.46832060814,351611.8740980625,351611.8740980625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874384,351607.58997297287,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,351608.24126529694,0.0001576841,351610.6743022442,nan,nan,nan,nan
103290,nan,nan,nan,nan,103235,351611.87009453773,351615.27784228325,351615.27784228325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873699,351610.991928339,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,351611.64321660995,0.0001577148,351614.07704415324,nan,nan,nan,nan
103291,nan,nan,nan,nan,103236,351615.27284669876,351618.6801931858,351618.6801931858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877311,351614.39467024803,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,351615.0458762646,0.0001578171,351617.48031177523,nan,nan,nan,nan
103292,nan,nan,nan,nan,103237,351618.6762766838,351622.0840423107,351622.0840423107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087299,351617.79793787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43931e-05,351618.4493172169,0.0001578284,351620.88415350916,nan,nan,nan,nan
103293,nan,nan,nan,nan,103238,351622.08009672165,351625.48842287064,351625.48842287064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875093,351621.20177960396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43824e-05,351621.85269093513,0.0001577051,351624.28854908946,nan,nan,nan,nan
103294,nan,nan,nan,nan,103239,351625.4845132828,351628.88991189003,351628.88991189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087882,351624.60617518425,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,351625.2575442791,0.0001576195,351627.6911138535,nan,nan,nan,nan
103295,nan,nan,nan,nan,103240,351628.88699769974,351632.2925617695,351632.2925617695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871625,351628.0087399483,nan,nan,nan,nan,nan,nan,nan,nan,-6.43837e-05,351628.6589214802,0.000157889,351631.0926727295,nan,nan,nan,nan
103296,nan,nan,nan,nan,103241,351632.2886505127,351635.6943786144,351635.6943786144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874893,351631.4102988243,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351632.0616309643,0.0001577823,351634.49448289874,nan,nan,nan,nan
103297,nan,nan,nan,nan,103242,351635.6903793812,351639.0978372097,351639.0978372097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875165,351634.81210899353,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,351635.46336603165,0.0001578133,351637.89793839457,nan,nan,nan,nan
103298,nan,nan,nan,nan,103243,351639.0939154625,351642.5010025501,351642.5010025501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871646,351638.21556448936,nan,nan,nan,nan,nan,nan,nan,nan,-6.43864e-05,351638.8667778969,0.0001578079,351641.30059781077,nan,nan,nan,nan
103299,nan,nan,nan,nan,103244,351642.4971551895,351645.9023332596,351645.9023332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877386,351641.61822390556,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,351642.26910829544,0.0001578551,351644.70320549014,nan,nan,nan,nan
103300,nan,nan,nan,nan,103245,351645.8983261585,351649.3038482666,351649.3038482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875605,351645.02083158493,nan,nan,nan,nan,nan,nan,nan,nan,-6.43799e-05,351645.67148160934,0.0001576069,351648.10493745806,nan,nan,nan,nan
103301,nan,nan,nan,nan,103246,351649.3009376526,351652.70678305626,351652.70678305626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870814,351648.42256355286,nan,nan,nan,nan,nan,nan,nan,nan,-6.43701e-05,351649.07330036163,0.0001577378,351651.5078965664,nan,nan,nan,nan
103302,nan,nan,nan,nan,103247,351652.7038705349,351656.1102335453,351656.1102335453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879526,351651.8255226612,nan,nan,nan,nan,nan,nan,nan,nan,-6.43899e-05,351652.47680926323,0.0001578186,351654.9103991032,nan,nan,nan,nan
103303,nan,nan,nan,nan,103248,351656.1062865257,351659.51090216637,351659.51090216637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877959,351655.228025198,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,351655.878241539,0.0001576832,351658.31203022006,nan,nan,nan,nan
103304,nan,nan,nan,nan,103249,351659.5079870224,351662.91430425644,351662.91430425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875394,351658.62965631485,nan,nan,nan,nan,nan,nan,nan,nan,-6.43871e-05,351659.2809357643,0.0001578279,351661.71478452685,nan,nan,nan,nan
103305,nan,nan,nan,nan,103250,351662.9112968445,351666.31583189964,351666.31583189964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878823,351662.03241062164,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,351662.6837890148,0.0001577201,351665.11694493296,nan,nan,nan,nan
103306,nan,nan,nan,nan,103251,351666.3129172325,351669.718788147,351669.718788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875378,351665.43457102776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43843e-05,351666.0859591961,0.0001577782,351668.51871123316,nan,nan,nan,nan
103307,nan,nan,nan,nan,103252,351669.7146024704,351673.1226916313,351673.1226916313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874285,351668.83633732796,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,351669.48759937286,0.0001578396,351671.92188920977,nan,nan,nan,nan
103308,nan,nan,nan,nan,103253,351673.1176905632,351676.5254778862,351676.5254778862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878453,351672.23951530457,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,351672.8908138275,0.0001576624,351675.3256677628,nan,nan,nan,nan
103309,nan,nan,nan,nan,103254,351676.52151560783,351679.92857837677,351679.92857837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875601,351675.6432938576,nan,nan,nan,nan,nan,nan,nan,nan,-6.43895e-05,351676.2942626476,0.0001575757,351678.72867479327,nan,nan,nan,nan
103310,nan,nan,nan,nan,103255,351679.92456269264,351683.33083319664,351683.33083319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875518,351679.04630088806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43768e-05,351679.69751024246,0.0001576859,351682.1310330868,nan,nan,nan,nan
103311,nan,nan,nan,nan,103256,351683.3268315792,351686.7340531349,351686.7340531349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877857,351682.4486591816,nan,nan,nan,nan,nan,nan,nan,nan,-6.43829e-05,351683.0999584198,0.0001577114,351685.5347432137,nan,nan,nan,nan
103312,nan,nan,nan,nan,103257,351686.7306315899,351690.1365969181,351690.1365969181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872554,351685.8523693085,nan,nan,nan,nan,nan,nan,nan,nan,-6.43763e-05,351686.502635479,0.0001576936,351688.9377969742,nan,nan,nan,nan
103313,nan,nan,nan,nan,103258,351690.1336786747,351693.54061841965,351693.54061841965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874734,351689.255423069,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,351689.9056048393,0.0001577581,351692.3407846928,nan,nan,nan,nan
103314,nan,nan,nan,nan,103259,351693.53666734695,351696.9437291622,351696.9437291622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877778,351692.6584107876,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,351693.30878281593,0.0001578637,351695.7428153992,nan,nan,nan,nan
103315,nan,nan,nan,nan,103260,351696.9387290478,351700.34564590454,351700.34564590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873533,351696.060441494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,351696.71235346794,0.0001576645,351699.1465221882,nan,nan,nan,nan
103316,nan,nan,nan,nan,103261,351700.34249424934,351703.74517035484,351703.74517035484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876929,351699.464148283,nan,nan,nan,nan,nan,nan,nan,nan,-6.43883e-05,351700.11548399925,0.0001576872,351702.547315979,nan,nan,nan,nan
103317,nan,nan,nan,nan,103262,351703.74322128296,351707.1478936672,351707.1478936672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876116,351702.8649420738,nan,nan,nan,nan,nan,nan,nan,nan,-6.43878e-05,351703.5162489414,0.0001577471,351705.9480053425,nan,nan,nan,nan
103318,nan,nan,nan,nan,103263,351707.14392375946,351710.5483074188,351710.5483074188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870542,351706.2656314373,nan,nan,nan,nan,nan,nan,nan,nan,-6.43911e-05,351706.91695690155,0.000157718,351709.34946146014,nan,nan,nan,nan
103319,nan,nan,nan,nan,103264,351710.5443086624,351714.207873106,351714.207873106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874907,351709.66708755493,351710.5483074188,351714.207873106,nan,nan,nan,nan,nan,nan,-6.4383e-05,351710.31834220886,0.0001576013,351712.750009203,nan,nan,nan,nan
103320,nan,nan,nan,nan,103265,351713.9458963871,351717.3519742489,351717.3519742489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877318,351713.0676352978,nan,nan,nan,nan,nan,nan,nan,nan,-6.43922e-05,351713.7189004421,0.000157695,351716.1531216145,nan,nan,nan,nan
103321,nan,nan,nan,nan,103266,351717.3489716053,351720.75501585007,351720.75501585007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871781,351716.4707477093,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,351717.12182092667,0.000157767,351719.55518641474,nan,nan,nan,nan
103322,nan,nan,nan,nan,103267,351720.75109767914,351724.15604496,351724.15604496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873551,351719.87281250954,nan,nan,nan,nan,nan,nan,nan,nan,-6.43822e-05,351720.52302360535,0.0001576722,351722.9572590828,nan,nan,nan,nan
103323,nan,nan,nan,nan,103268,351724.1531136036,351727.55904340744,351727.55904340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876865,351723.2748851776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,351723.9259028435,0.0001577272,351726.36024489405,nan,nan,nan,nan
103324,nan,nan,nan,nan,103269,351727.55613327026,351730.96342253685,351730.96342253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871828,351726.67787098885,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,351727.3288874626,0.0001576547,351729.7626396656,nan,nan,nan,nan
103325,nan,nan,nan,nan,103270,351730.95842289925,351734.3660764694,351734.3660764694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875755,351730.0802657604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43914e-05,351730.73154497147,0.0001577417,351733.1661893368,nan,nan,nan,nan
103326,nan,nan,nan,nan,103271,351734.36208987236,351737.7694044113,351737.7694044113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875454,351733.4838154316,nan,nan,nan,nan,nan,nan,nan,nan,-6.43846e-05,351734.13514757156,0.0001577115,351736.5695415974,nan,nan,nan,nan
103327,nan,nan,nan,nan,103272,351737.76540470123,351741.17180514336,351741.17180514336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873438,351736.8871676922,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,351737.5384397507,0.0001577588,351739.9729672909,nan,nan,nan,nan
103328,nan,nan,nan,nan,103273,351741.1688070297,351744.57631874084,351744.57631874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879723,351740.2905933857,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,351740.9418618679,0.0001576017,351743.3764816761,nan,nan,nan,nan
103329,nan,nan,nan,nan,103274,351744.5723657608,351747.97777080536,351747.97777080536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875604,351743.6941077709,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,351744.3443226814,0.0001576919,351746.7788895607,nan,nan,nan,nan
103330,nan,nan,nan,nan,103275,351747.9748556614,351751.380153656,351751.380153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875543,351747.0965156555,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,351747.7478938103,0.0001576232,351750.1812640667,nan,nan,nan,nan
103331,nan,nan,nan,nan,103276,351751.3772416115,351754.783652544,351754.783652544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878975,351750.4988901615,nan,nan,nan,nan,nan,nan,nan,nan,-6.4386e-05,351751.15018463135,0.0001578035,351753.583826685,nan,nan,nan,nan
