index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
123663,nan,nan,nan,nan,123599,420963.7149529457,420963.71895456314,420963.71895456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,420962.8367471695,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,420963.4880747795,2.221581e-08,420962.5191210747,nan,nan,nan,nan
123664,nan,nan,nan,nan,123600,420967.11812210083,420967.1211221218,420967.1211221218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5345e-07,420966.2398612499,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,420966.8912451267,5.454364e-08,420965.9222351551,nan,nan,nan,nan
123665,nan,nan,nan,nan,123601,420970.5208954811,420970.5238747597,420970.5238747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0714e-07,420969.64261364937,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,420970.2939095497,5.39308e-08,420969.3249875546,nan,nan,nan,nan
123666,nan,nan,nan,nan,123602,420973.92457962036,420973.9275839329,420973.9275839329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,420973.04639458656,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,420973.6966164112,1.547446e-08,420972.72876849177,nan,nan,nan,nan
123667,nan,nan,nan,nan,123603,420977.32763171196,420977.33054471016,420977.33054471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,420976.44928336143,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,420977.10057997704,1.424876e-08,420976.13165726664,nan,nan,nan,nan
123668,nan,nan,nan,nan,123604,420980.7290287018,420980.7320177555,420980.7320177555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7066e-07,420979.8507566452,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,420980.5020887852,4.443163e-09,420979.5331305504,nan,nan,nan,nan
123669,nan,nan,nan,nan,123605,420984.1310939789,420984.1350941658,420984.1350941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,420983.25283813477,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,420983.9042172432,2.94168e-08,420982.93521203997,nan,nan,nan,nan
123670,nan,nan,nan,nan,123606,420987.53480911255,420987.5377907753,420987.5377907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0951e-07,420986.6565287113,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,420987.3068256378,3.447282e-08,420986.3389026165,nan,nan,nan,nan
123671,nan,nan,nan,nan,123607,420990.9363620281,420990.93927669525,420990.93927669525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9825e-07,420990.05802726746,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,420990.7093961239,5.14794e-08,420989.74040117266,nan,nan,nan,nan
123672,nan,nan,nan,nan,123608,420994.33851647377,420994.3424477577,420994.3424477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,420993.4601690769,420994.3424477577,420998.08329606056,nan,nan,nan,nan,nan,nan,-1.326e-07,420994.11155605316,3.18682e-08,420993.1425429821,nan,nan,nan,nan
123673,nan,nan,nan,nan,123609,420997.7404141426,420998.08329606056,420998.08329606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5962e-07,420996.8620672226,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,420997.51343870163,3.615816e-08,420996.5444411278,nan,nan,nan,nan
123674,nan,nan,nan,nan,123610,421001.14297032356,421001.14487218857,421001.14487218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0717e-07,421000.26466679573,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,421000.9149143696,2.619933e-08,420999.94704070094,nan,nan,nan,nan
123675,nan,nan,nan,nan,123611,421004.5444455147,421004.54741072655,421004.54741072655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,421003.6661798954,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,421004.3174369335,2.834431e-08,421003.3485538006,nan,nan,nan,nan
123676,nan,nan,nan,nan,123612,421007.9477467537,421007.95165371895,421007.95165371895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0586e-07,421007.06936740875,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,421007.72082948685,1.149094e-08,421006.75174131396,nan,nan,nan,nan
123677,nan,nan,nan,nan,123613,421011.3508234024,421011.35478687286,421011.35478687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.579e-07,421010.4725584984,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,421011.12353754044,1.930478e-08,421010.1549324036,nan,nan,nan,nan
123678,nan,nan,nan,nan,123614,421014.7541284561,421014.7581272125,421014.7581272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6575e-07,421013.8759520054,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,421014.5271618366,2.757825e-09,421013.5583259106,nan,nan,nan,nan
123679,nan,nan,nan,nan,123615,421018.1589434147,421018.1631140709,421018.1631140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,421017.2805929184,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,421017.9308876991,3.784348e-08,421016.9629668236,nan,nan,nan,nan
123680,nan,nan,nan,nan,123616,421021.5617303848,421021.56493616104,421021.56493616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02029e-06,421020.68347358704,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,421021.3336765766,2.252224e-08,421020.36584749224,nan,nan,nan,nan
123681,nan,nan,nan,nan,123617,421024.96433758736,421024.9683356285,421024.9683356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9185e-07,421024.08616375923,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,421024.73745918274,4.78023e-08,421023.76853766444,nan,nan,nan,nan
123682,nan,nan,nan,nan,123618,421028.3677895069,421028.3717055321,421028.3717055321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4565e-07,421027.4894397259,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,421028.14083456993,1.195057e-08,421027.1718136311,nan,nan,nan,nan
123683,nan,nan,nan,nan,123619,421031.7709212303,421031.77483057976,421031.77483057976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9949e-07,421030.89256978035,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,421031.5438578129,5.806754e-08,421030.57494368555,nan,nan,nan,nan
123684,nan,nan,nan,nan,123620,421035.17410612106,421035.1774895191,421035.1774895191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,421034.29580950737,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,421034.9460270405,9.805599e-09,421033.9781834126,nan,nan,nan,nan
123685,nan,nan,nan,nan,123621,421038.57585167885,421038.5800783634,421038.5800783634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4154e-07,421037.69751524925,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,421038.34888243675,9.192751e-09,421037.37988915446,nan,nan,nan,nan
123686,nan,nan,nan,nan,123622,421041.9777650833,421041.98068094254,421041.98068094254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3827e-07,421041.0994193554,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,421041.7507891655,1.899835e-08,421040.7817932606,nan,nan,nan,nan
123687,nan,nan,nan,nan,123623,421045.3799610138,421045.3828754425,421045.3828754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5271e-07,421044.5016207695,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,421045.1529021263,4.412519e-08,421044.1839946747,nan,nan,nan,nan
123688,nan,nan,nan,nan,123624,421048.78209495544,421048.78600502014,421048.78600502014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,421047.9037437439,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,421048.5550143719,9.16211e-08,421047.5861176491,nan,nan,nan,nan
123689,nan,nan,nan,nan,123625,421052.18394207954,421052.18785429,421052.18785429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2387e-07,421051.30559182167,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,421051.9569311142,1.501483e-08,421050.9879657269,nan,nan,nan,nan
123690,nan,nan,nan,nan,123626,421055.5847764015,421055.5877439976,421055.5877439976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.848e-07,421054.70651364326,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,421055.3578093052,5.056012e-08,421054.38888754847,nan,nan,nan,nan
123691,nan,nan,nan,nan,123627,421058.98734664917,421058.9912712574,421058.9912712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1677e-07,421058.1090517044,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,421058.75926733017,6.235749e-08,421057.7914256096,nan,nan,nan,nan
123692,nan,nan,nan,nan,123628,421062.389318943,421062.3922402859,421062.3922402859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1397e-07,421061.51105713844,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,421062.1620872021,3.06425e-09,421061.19343104365,nan,nan,nan,nan
123693,nan,nan,nan,nan,123629,421065.7923967838,421065.7963504791,421065.7963504791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7624e-07,421064.9141981602,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,421065.56437444687,2.175618e-08,421064.5965720654,nan,nan,nan,nan
123694,nan,nan,nan,nan,123630,421069.19458913803,421069.1986064911,421069.1986064911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.394e-07,421068.3164112568,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,421068.96770596504,5.500331e-08,421067.998785162,nan,nan,nan,nan
123695,nan,nan,nan,nan,123631,421072.597530365,421072.60053014755,421072.60053014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,421071.71935510635,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,421072.3706009388,1.915157e-08,421071.40172901156,nan,nan,nan,nan
123696,nan,nan,nan,nan,123632,421075.9997665882,421076.002569437,421076.002569437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,421075.1216015816,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,421075.7728819847,2.037726e-08,421074.8039754868,nan,nan,nan,nan
123697,nan,nan,nan,nan,123633,421079.40205311775,421079.404061079,421079.404061079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8688e-07,421078.5235774517,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,421079.1749095917,1.164415e-08,421078.2059513569,nan,nan,nan,nan
123698,nan,nan,nan,nan,123634,421082.80374097824,421082.80775022507,421082.80775022507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7461e-07,421081.92556643486,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,421082.57686185837,1.685338e-08,421081.60794034007,nan,nan,nan,nan
123699,nan,nan,nan,nan,123635,421086.2055692673,421086.2085456848,421086.2085456848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1281e-07,421085.3272705078,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,421085.97856616974,1.210379e-08,421085.009644413,nan,nan,nan,nan
123700,nan,nan,nan,nan,123636,421089.60672330856,421089.60872268677,421089.60872268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3994e-07,421088.7284605503,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,421089.3797574043,3.217463e-09,421088.4108344555,nan,nan,nan,nan
123701,nan,nan,nan,nan,123637,421093.00852656364,421093.0120165348,421093.0120165348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0528e-07,421092.1301834583,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,421092.7804777622,6.128501e-09,421091.81255736353,nan,nan,nan,nan
123702,nan,nan,nan,nan,123638,421096.4096329212,421096.41294026375,421096.41294026375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,421095.5313324928,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,421096.18157458305,1.976441e-08,421095.21370639803,nan,nan,nan,nan
123703,nan,nan,nan,nan,123639,421099.81042313576,421099.81333613396,421099.81333613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1864e-07,421098.932084322,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,421099.5833685398,7.200988e-09,421098.6144582272,nan,nan,nan,nan
123704,nan,nan,nan,nan,123640,421103.21051979065,421103.21351218224,421103.21351218224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1343e-07,421102.33225107193,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,421102.9835472107,7.354202e-09,421102.01462497714,nan,nan,nan,nan
123705,nan,nan,nan,nan,123641,421106.61226415634,421106.6161746979,421106.6161746979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4074e-07,421105.7339127064,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,421106.38520002365,3.340033e-08,421105.4162866116,nan,nan,nan,nan
123706,nan,nan,nan,nan,123642,421110.01359939575,421110.0175564289,421110.0175564289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2539e-07,421109.1353440285,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,421109.7863469124,5.056013e-08,421108.8177179337,nan,nan,nan,nan
123707,nan,nan,nan,nan,123643,421113.41526293755,421113.41827869415,421113.41827869415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3483e-07,421112.53704953194,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,421113.18832826614,4.688303e-08,421112.21942343714,nan,nan,nan,nan
123708,nan,nan,nan,nan,123644,421116.8174419403,421116.820356369,421116.820356369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9437e-07,421115.9391813278,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,421116.58939146996,9.192751e-09,421115.621555233,nan,nan,nan,nan
123709,nan,nan,nan,nan,123645,421120.2196981907,421120.22269940376,421120.22269940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4201e-07,421119.34142923355,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,421119.9923593998,9.958815e-09,421119.02380313876,nan,nan,nan,nan
123710,nan,nan,nan,nan,123646,421123.6207623482,421123.62376379967,421123.62376379967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,421122.7425906658,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,421123.39387893677,2.4514e-09,421122.424964571,nan,nan,nan,nan
123711,nan,nan,nan,nan,123647,421127.02371430397,421127.0266902447,421127.0266902447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4315e-07,421126.14545345306,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,421126.79574012756,5.056014e-09,421125.82782735827,nan,nan,nan,nan
123712,nan,nan,nan,nan,123648,421130.42532491684,421130.4283237457,421130.4283237457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7634e-07,421129.5471484661,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,421130.1983497143,3.370676e-09,421129.2295223713,nan,nan,nan,nan
123713,nan,nan,nan,nan,123649,421133.82763171196,421133.8315501213,421133.8315501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7692e-07,421132.9493699074,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,421133.59957671165,1.562768e-08,421132.6317438126,nan,nan,nan,nan
123714,nan,nan,nan,nan,123650,421137.22898054123,421137.2329957485,421137.2329957485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5331e-07,421136.3508052826,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,421137.00210261345,3.094892e-08,421136.0331791878,nan,nan,nan,nan
123715,nan,nan,nan,nan,123651,421140.63037896156,421140.6342935562,421140.6342935562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,421139.7520275116,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,421140.4033231735,4.443164e-08,421139.4344014168,nan,nan,nan,nan
123716,nan,nan,nan,nan,123652,421144.0318930149,421144.03485298157,421144.03485298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2914e-07,421143.1536581516,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,421143.8038957119,4.182702e-08,421142.83603205683,nan,nan,nan,nan
123717,nan,nan,nan,nan,123653,421147.43225598335,421147.436814785,421147.436814785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5128e-07,421146.55404257774,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,421147.2053773403,4.933444e-08,421146.23641648295,nan,nan,nan,nan
123718,nan,nan,nan,nan,123654,421150.8340022564,421150.83800148964,421150.83800148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8249e-07,421149.95582413673,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,421150.60703492165,4.964085e-08,421149.63819804194,nan,nan,nan,nan
123719,nan,nan,nan,nan,123655,421154.23531484604,421154.2393190861,421154.2393190861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,421153.3578360081,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,421154.00796079636,3.769028e-08,421153.0402099133,nan,nan,nan,nan
123720,nan,nan,nan,nan,123656,421157.6371397972,421157.6411368847,421157.6411368847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8963e-07,421156.7588760853,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,421157.4102611542,2.865074e-08,421156.4412499905,nan,nan,nan,nan
123721,nan,nan,nan,nan,123657,421161.03917884827,421161.04214692116,421161.04214692116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,421160.1608848572,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,421160.812217474,5.362438e-08,421159.8432587624,nan,nan,nan,nan
123722,nan,nan,nan,nan,123658,421164.44105553627,421164.4440546036,421164.4440546036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6344e-07,421163.5627937317,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,421164.2141780853,2.267546e-08,421163.2451676369,nan,nan,nan,nan
123723,nan,nan,nan,nan,123659,421167.84376072884,421167.84668183327,421167.84668183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,421166.96542072296,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,421167.6167078018,1.286985e-08,421166.64779462817,nan,nan,nan,nan
123724,nan,nan,nan,nan,123660,421171.2457573414,421171.2487564087,421171.2487564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0148e-07,421170.36758089066,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,421171.0187895298,4.106095e-08,421170.04995479586,nan,nan,nan,nan
123725,nan,nan,nan,nan,123661,421174.6474239826,421174.65120768547,421174.65120768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,421173.769166708,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,421174.4205479622,2.175618e-08,421173.4515406132,nan,nan,nan,nan
123726,nan,nan,nan,nan,123662,421178.0496811867,421178.05259513855,421178.05259513855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,421177.17137122154,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,421177.82262158394,3.401318e-08,421176.85374512675,nan,nan,nan,nan
123727,nan,nan,nan,nan,123663,421181.45164108276,421181.4555566311,421181.4555566311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.956e-07,421180.57329797745,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,421181.22458291054,1.915156e-08,421180.25567188265,nan,nan,nan,nan
123728,nan,nan,nan,nan,123664,421184.85312867165,421184.85607647896,421184.85607647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,421183.97490525246,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,421184.6250870228,1.041845e-08,421183.65727915766,nan,nan,nan,nan
123729,nan,nan,nan,nan,123665,421188.25498843193,421188.2588994503,421188.2588994503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,421187.37663793564,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,421188.02790904045,1.34827e-08,421187.05901184084,nan,nan,nan,nan
123730,nan,nan,nan,nan,123666,421191.65715551376,421191.6601450443,421191.6601450443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5003e-07,421190.7788813114,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,421191.42915153503,1.2257e-09,421190.4612552166,nan,nan,nan,nan
123731,nan,nan,nan,nan,123667,421195.0588080883,421195.06172323227,421195.06172323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2131e-07,421194.18046450615,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,421194.831846714,2.604613e-09,421193.86283841135,nan,nan,nan,nan
123732,nan,nan,nan,nan,123668,421198.4603049755,421198.46328020096,421198.46328020096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,421197.5820116997,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,421198.23228240013,1.057166e-08,421197.26338567736,nan,nan,nan,nan
123733,nan,nan,nan,nan,123669,421201.86183547974,421201.86477279663,421201.86477279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.605e-07,421200.9834842682,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,421201.634057045,5.209225e-09,421200.6658581734,nan,nan,nan,nan
123734,nan,nan,nan,nan,123670,421205.2635228634,421205.26666116714,421205.26666116714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8962e-07,421204.38534498215,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,421205.03664565086,2.604613e-08,421204.06771888735,nan,nan,nan,nan
123735,nan,nan,nan,nan,123671,421208.6661679745,421208.66922950745,421208.66922950745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,421207.78728461266,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,421208.43866991997,3.064251e-10,421207.46965851786,nan,nan,nan,nan
123736,nan,nan,nan,nan,123672,421212.0682120323,421212.0721216202,421212.0721216202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,421211.1899495125,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,421211.84015512466,5.362439e-09,421210.8723234177,nan,nan,nan,nan
123737,nan,nan,nan,nan,123673,421215.47081685066,421215.47407245636,421215.47407245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,421214.59246993065,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,421215.2438545227,3.079572e-08,421214.27484383585,nan,nan,nan,nan
123738,nan,nan,nan,nan,123674,421218.8732395172,421218.876162529,421218.876162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8415e-07,421217.99490118027,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,421218.6451976299,5.806754e-08,421217.6772750855,nan,nan,nan,nan
123739,nan,nan,nan,nan,123675,421222.27462530136,421222.2776246071,421222.2776246071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2582e-07,421221.39645910263,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,421222.0476984978,2.727183e-08,421221.07883300784,nan,nan,nan,nan
123740,nan,nan,nan,nan,123676,421225.6769297123,421225.67984747887,421225.67984747887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,421224.7985858917,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,421225.4499678612,5.806754e-08,421224.4809597969,nan,nan,nan,nan
123741,nan,nan,nan,nan,123677,421229.080085516,421229.08400940895,421229.08400940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.908e-07,421228.2017350197,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,421228.8531193733,2.788468e-08,421227.8841089249,nan,nan,nan,nan
123742,nan,nan,nan,nan,123678,421232.48205828667,421232.4859743118,421232.4859743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6558e-07,421231.6037271023,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,421232.2550961971,2.236903e-08,421231.2861010075,nan,nan,nan,nan
123743,nan,nan,nan,nan,123679,421235.884513855,421235.88848519325,421235.88848519325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0553e-07,421235.00628995895,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,421235.6572268009,4.688303e-08,421234.68866386416,nan,nan,nan,nan
