index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5254,nan,nan,nan,nan,5252,17908.256644010544,17908.260645389557,17908.260645389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1201e-07,17907.37842297554,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,17908.029766321182,4.289956e-09,17907.060796880724,nan,nan,nan,nan
5255,nan,nan,nan,nan,5253,17911.65860438347,17911.6626060009,17911.6626060009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6107e-07,17910.780393362045,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,17911.431516885757,3.983531e-09,17910.46276726723,nan,nan,nan,nan
5256,nan,nan,nan,nan,5254,17915.06122469902,17915.06414079666,17915.06414079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,17914.182878494263,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,17914.83418059349,3.830318e-09,17913.865252399446,nan,nan,nan,nan
5257,nan,nan,nan,nan,5255,17918.461408138275,17918.464408159256,17918.464408159256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,17917.58314561844,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,17918.234441280365,5.132627e-08,17917.265519523622,nan,nan,nan,nan
5258,nan,nan,nan,nan,5256,17921.863705396652,17921.86770439148,17921.86770439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6023e-07,17920.985475301743,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,17921.63682770729,7.967063e-09,17920.667849206926,nan,nan,nan,nan
5259,nan,nan,nan,nan,5257,17925.26498889923,17925.26899075508,17925.26899075508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.923e-07,17924.386736154556,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,17925.03811120987,2.313513e-08,17924.06911005974,nan,nan,nan,nan
5260,nan,nan,nan,nan,5258,17928.665909528732,17928.668909311295,17928.668909311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2342e-07,17927.78764820099,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,17928.4390335083,6.327687e-08,17927.470022106172,nan,nan,nan,nan
5261,nan,nan,nan,nan,5259,17932.066828250885,17932.070843219757,17932.070843219757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,17931.18854355812,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,17931.840267181396,4.841523e-08,17930.870917463304,nan,nan,nan,nan
5262,nan,nan,nan,nan,5260,17935.468185424805,17935.471184015274,17935.471184015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7211e-07,17934.589914798737,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,17935.24055314064,2.466725e-08,17934.27228870392,nan,nan,nan,nan
5263,nan,nan,nan,nan,5261,17938.869433403015,17938.873395442963,17938.873395442963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0851e-07,17937.991225719452,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,17938.641431331635,4.259313e-08,17937.673599624635,nan,nan,nan,nan
5264,nan,nan,nan,nan,5262,17942.269680976868,17942.27468109131,17942.27468109131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3278e-07,17941.39151620865,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,17942.042803049088,4.611702e-08,17941.073890113832,nan,nan,nan,nan
5265,nan,nan,nan,nan,5263,17945.67186164856,17945.674780130386,17945.674780130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6816e-07,17944.793518543243,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,17945.44489789009,1.670019e-08,17944.475892448427,nan,nan,nan,nan
5266,nan,nan,nan,nan,5264,17949.072555065155,17949.075545072556,17949.075545072556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8782e-07,17948.194293260574,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,17948.845551252365,5.914011e-08,17947.876667165758,nan,nan,nan,nan
5267,nan,nan,nan,nan,5265,17952.475573062897,17952.479479789734,17952.479479789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4959e-07,17951.597306728363,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,17952.24748969078,3.707749e-08,17951.279680633546,nan,nan,nan,nan
5268,nan,nan,nan,nan,5266,17955.8789434433,17955.881859064102,17955.881859064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,17955.000598192215,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,17955.651980161667,2.451404e-08,17954.6829720974,nan,nan,nan,nan
5269,nan,nan,nan,nan,5267,17959.281972885132,17959.2848880291,17959.2848880291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5251e-07,17958.40362596512,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,17959.055008411407,9.744331e-08,17958.0859998703,nan,nan,nan,nan
5270,nan,nan,nan,nan,5268,17962.683701753616,17962.687709093094,17962.687709093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,17961.805532217026,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,17962.456823825836,1.501485e-08,17961.48790612221,nan,nan,nan,nan
5271,nan,nan,nan,nan,5269,17966.086520910263,17966.089448451996,17966.089448451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,17965.208241701126,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,17965.858456134796,3.324716e-08,17964.89061560631,nan,nan,nan,nan
5272,nan,nan,nan,nan,5270,17969.489354610443,17969.492601394653,17969.492601394653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,17968.611109018326,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,17969.26133465767,2.803794e-08,17968.29348292351,nan,nan,nan,nan
5273,nan,nan,nan,nan,5271,17972.89122724533,17972.89513707161,17972.89513707161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2275e-07,17972.012874126434,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,17972.664145231247,5.730156e-08,17971.695248031618,nan,nan,nan,nan
5274,nan,nan,nan,nan,5272,17976.292356967926,17976.296266794205,17976.296266794205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5027e-07,17975.414004325867,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,17976.0652987957,5.193911e-08,17975.09637823105,nan,nan,nan,nan
5275,nan,nan,nan,nan,5273,17979.692961215973,17979.69695997238,17979.69695997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7899e-07,17978.814697504044,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,17979.465993881226,1.715983e-08,17978.497071409227,nan,nan,nan,nan
5276,nan,nan,nan,nan,5274,17983.094819545746,17983.098821163177,17983.098821163177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,17982.21666455269,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,17982.867941617966,7.415495e-08,17981.899038457872,nan,nan,nan,nan
5277,nan,nan,nan,nan,5275,17986.495546102524,17986.498545646667,17986.498545646667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9387e-07,17985.618283987045,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,17986.268579483032,3.278752e-08,17985.30065789223,nan,nan,nan,nan
5278,nan,nan,nan,nan,5276,17989.898201227188,17989.902117729187,17989.902117729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,17989.019858837128,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,17989.671232938766,1.532128e-09,17988.70223274231,nan,nan,nan,nan
5279,nan,nan,nan,nan,5277,17993.299550771713,17993.3028588295,17993.3028588295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,17992.421324968338,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,17993.072584867477,5.668871e-09,17992.10369887352,nan,nan,nan,nan
5280,nan,nan,nan,nan,5278,17996.702695131302,17996.70462846756,17996.70462846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,17995.824393749237,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,17996.47466111183,3.723069e-08,17995.50676765442,nan,nan,nan,nan
5281,nan,nan,nan,nan,5279,18000.104486703873,18000.109484910965,18000.109484910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,17999.226642370224,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,17999.877935647964,1.670019e-08,17998.909016275407,nan,nan,nan,nan
5282,nan,nan,nan,nan,5280,18003.507817983627,18003.511830329895,18003.511830329895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.742e-07,18002.629633188248,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,18003.280940532684,9.039552e-09,18002.31200709343,nan,nan,nan,nan
5283,nan,nan,nan,nan,5281,18006.91249680519,18006.915410757065,18006.915410757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2316e-07,18006.03424167633,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,18006.684420347214,2.696544e-08,18005.716615581514,nan,nan,nan,nan
5284,nan,nan,nan,nan,5282,18010.314618349075,18010.317603826523,18010.317603826523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3652e-07,18009.436358213425,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,18010.086638450623,3.064255e-09,18009.118732118608,nan,nan,nan,nan
5285,nan,nan,nan,nan,5283,18013.717170238495,18013.72008562088,18013.72008562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,18012.838824510574,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,18013.490207195282,1.072489e-09,18012.521198415758,nan,nan,nan,nan
5286,nan,nan,nan,nan,5284,18017.120540618896,18017.12346982956,18017.12346982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8491e-07,18016.24228453636,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,18016.892506837845,8.4267e-09,18015.924658441545,nan,nan,nan,nan
5287,nan,nan,nan,nan,5285,18020.52284669876,18020.52676129341,18020.52676129341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4552e-07,18019.644500494003,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,18020.295826911926,3.738391e-08,18019.326874399187,nan,nan,nan,nan
5288,nan,nan,nan,nan,5286,18023.925216197968,18023.929228544235,18023.929228544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7722e-07,18023.04695367813,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,18023.698338985443,2.63526e-08,18022.729327583314,nan,nan,nan,nan
5289,nan,nan,nan,nan,5287,18027.327519893646,18027.331457853317,18027.331457853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9899e-07,18026.449273347855,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,18027.09946656227,4.427849e-08,18026.131647253038,nan,nan,nan,nan
5290,nan,nan,nan,nan,5288,18030.72966980934,18030.73361515999,18030.73361515999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,18029.851452827454,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,18030.502282857895,3.018291e-08,18029.533826732637,nan,nan,nan,nan
5291,nan,nan,nan,nan,5289,18034.1312520504,18034.135172367096,18034.135172367096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9777e-07,18033.252904891968,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,18033.904191970825,5.77612e-08,18032.93527879715,nan,nan,nan,nan
5292,nan,nan,nan,nan,5290,18037.533125162125,18037.536039352417,18037.536039352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0661e-07,18036.654779434204,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,18037.30616259575,1.807911e-08,18036.337153339387,nan,nan,nan,nan
5293,nan,nan,nan,nan,5291,18040.93497467041,18040.938974142075,18040.938974142075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2636e-07,18040.056788682938,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,18040.708097934723,3.84564e-08,18039.73916258812,nan,nan,nan,nan
5294,nan,nan,nan,nan,5292,18044.33763718605,18044.341592550278,18044.341592550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5652e-07,18043.459329605103,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,18044.109625816345,3.064255e-09,18043.140703821184,nan,nan,nan,nan
5295,nan,nan,nan,nan,5293,18047.739191770554,18047.74210381508,18047.74210381508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2266e-07,18046.860858678818,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,18047.512225151062,3.615821e-08,18046.543232584,nan,nan,nan,nan
5296,nan,nan,nan,nan,5294,18051.140441417694,18051.143355369568,18051.143355369568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,18050.2620947361,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,18050.913390636444,4.749594e-08,18049.944468641283,nan,nan,nan,nan
5297,nan,nan,nan,nan,5295,18054.54256629944,18054.54546737671,18054.54546737671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,18053.664284467697,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,18054.314500570297,2.28287e-08,18053.34665837288,nan,nan,nan,nan
5298,nan,nan,nan,nan,5296,18057.944537639618,18057.94751238823,18057.94751238823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,18057.06625199318,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,18057.71728348732,2.543332e-08,18056.748625898363,nan,nan,nan,nan
5299,nan,nan,nan,nan,5297,18061.348157405853,18061.35106921196,18061.35106921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3929e-07,18060.469808101654,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,18061.12119412422,1.593412e-08,18060.152182006837,nan,nan,nan,nan
5300,nan,nan,nan,nan,5298,18064.751416683197,18064.754415512085,18064.754415512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2188e-07,18063.873181819916,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,18064.524309158325,4.948771e-08,18063.5555557251,nan,nan,nan,nan
5301,nan,nan,nan,nan,5299,18068.153875350952,18068.156878709793,18068.156878709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7929e-07,18067.275613307953,18068.156878709793,18071.80887079239,nan,nan,nan,nan,nan,nan,-1.451e-07,18067.92688560486,3.018291e-08,18066.957987213136,nan,nan,nan,nan
5302,nan,nan,nan,nan,5300,18071.557245016098,18071.80887079239,18071.80887079239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8473e-07,18070.678894281387,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,18071.329465150833,3.677106e-08,18070.36126818657,nan,nan,nan,nan
5303,nan,nan,nan,nan,5301,18074.959460020065,18074.9623773098,18074.9623773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,18074.081116199493,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,18074.731675863266,7.354211e-09,18073.763490104677,nan,nan,nan,nan
5304,nan,nan,nan,nan,5302,18078.362692832947,18078.36664056778,18078.36664056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2847e-07,18077.48442339897,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,18078.134646892548,2.068372e-08,18077.166797304155,nan,nan,nan,nan
5305,nan,nan,nan,nan,5303,18081.764219999313,18081.7671353817,18081.7671353817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8888e-07,18080.885874032974,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,18081.537259340286,6.894572e-09,18080.568247938158,nan,nan,nan,nan
5306,nan,nan,nan,nan,5304,18085.16627407074,18085.17018532753,18085.17018532753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,18084.28801226616,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,18084.939218759537,5.485017e-08,18083.970386171342,nan,nan,nan,nan
5307,nan,nan,nan,nan,5305,18088.568088531494,18088.57103204727,18088.57103204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0029e-07,18087.68980073929,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,18088.34109902382,5.270519e-08,18087.37217464447,nan,nan,nan,nan
5308,nan,nan,nan,nan,5306,18091.969623565674,18091.972784996033,18091.972784996033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9185e-07,18091.091451644897,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,18091.7426943779,1.103132e-08,18090.77382555008,nan,nan,nan,nan
5309,nan,nan,nan,nan,5307,18095.371608018875,18095.3745200634,18095.3745200634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,18094.493345975876,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,18095.1435713768,5.331804e-08,18094.17571988106,nan,nan,nan,nan
5310,nan,nan,nan,nan,5308,18098.774258852005,18098.77826166153,18098.77826166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,18097.895996809006,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,18098.547292470932,8.120275e-09,18097.57837071419,nan,nan,nan,nan
5311,nan,nan,nan,nan,5309,18102.176743745804,18102.17974281311,18102.17974281311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9142e-07,18101.298472881317,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,18101.948828458786,1.302308e-08,18100.9808467865,nan,nan,nan,nan
5312,nan,nan,nan,nan,5310,18105.578324079514,18105.582236528397,18105.582236528397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,18104.699973344803,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,18105.351367235184,1.378914e-08,18104.382347249986,nan,nan,nan,nan
5313,nan,nan,nan,nan,5311,18108.981245279312,18108.985158205032,18108.985158205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2295e-07,18108.10290622711,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,18108.754276275635,8.120275e-09,18107.785280132295,nan,nan,nan,nan
5314,nan,nan,nan,nan,5312,18112.384336948395,18112.38738632202,18112.38738632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,18111.505564451218,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,18112.156930685043,1.715983e-08,18111.1879383564,nan,nan,nan,nan
5315,nan,nan,nan,nan,5313,18115.787929534912,18115.791929006577,18115.791929006577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.684e-07,18114.90970993042,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,18115.561006069183,7.047785e-09,18114.592083835603,nan,nan,nan,nan
5316,nan,nan,nan,nan,5314,18119.192040920258,18119.196041822433,18119.196041822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6019e-07,18118.313803195953,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,18118.964809179306,3.294074e-08,18117.996177101137,nan,nan,nan,nan
5317,nan,nan,nan,nan,5315,18122.595390319824,18122.598562002182,18122.598562002182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5024e-07,18121.716885089874,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,18122.368191957474,8.350094e-08,18121.399258995058,nan,nan,nan,nan
5318,nan,nan,nan,nan,5316,18125.998472213745,18126.00138616562,18126.00138616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2436e-07,18125.120125055313,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,18125.77138853073,3.12554e-08,18124.802498960496,nan,nan,nan,nan
5319,nan,nan,nan,nan,5317,18129.401227235794,18129.404141664505,18129.404141664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9787e-07,18128.522881031036,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,18129.17426609993,2.190943e-08,18128.20525493622,nan,nan,nan,nan
5320,nan,nan,nan,nan,5318,18132.80441761017,18132.808329582214,18132.808329582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4853e-07,18131.926067590714,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,18132.57736301422,4.152065e-08,18131.608441495897,nan,nan,nan,nan
5321,nan,nan,nan,nan,5319,18136.205928087234,18136.20992922783,18136.20992922783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6325e-07,18135.327763080597,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,18135.97905063629,1.991766e-08,18135.01013698578,nan,nan,nan,nan
5322,nan,nan,nan,nan,5320,18139.608577489853,18139.61253476143,18139.61253476143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.956e-07,18138.730337142944,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,18139.380542755127,7.967061e-09,18138.412711048128,nan,nan,nan,nan
5323,nan,nan,nan,nan,5321,18143.010159254074,18143.013075113297,18143.013075113297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,18142.13181400299,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,18142.78317785263,1.639376e-08,18141.814187908174,nan,nan,nan,nan
5324,nan,nan,nan,nan,5322,18146.412522554398,18146.416436195374,18146.416436195374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5018e-07,18145.53417491913,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,18146.18547153473,5.668872e-09,18145.21654882431,nan,nan,nan,nan
5325,nan,nan,nan,nan,5323,18149.814435005188,18149.818345069885,18149.818345069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4999e-07,18148.936084747314,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,18149.587379455566,5.071341e-08,18148.618458652498,nan,nan,nan,nan
5326,nan,nan,nan,nan,5324,18153.21650147438,18153.219418287277,18153.219418287277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6686e-07,18152.338155269623,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,18152.989449977875,2.742508e-08,18152.020529174806,nan,nan,nan,nan
5327,nan,nan,nan,nan,5325,18156.61841416359,18156.622324466705,18156.622324466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,18155.740063667297,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,18156.391359090805,3.661785e-08,18155.42243757248,nan,nan,nan,nan
5328,nan,nan,nan,nan,5326,18160.019805908203,18160.02380514145,18160.02380514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,18159.14163327217,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,18159.792814731598,3.493249e-08,18158.824007177354,nan,nan,nan,nan
5329,nan,nan,nan,nan,5327,18163.422652721405,18163.42665219307,18163.42665219307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,18162.544479370117,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,18163.195687770844,3.447286e-08,18162.2268532753,nan,nan,nan,nan
5330,nan,nan,nan,nan,5328,18166.825672626495,18166.82960009575,18166.82960009575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.596e-07,18165.94742846489,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,18166.597608089447,4.182708e-08,18165.629802370073,nan,nan,nan,nan
5331,nan,nan,nan,nan,5329,18170.228456497192,18170.23162674904,18170.23162674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2632e-07,18169.349410057068,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,18170.00059580803,1.56277e-08,18169.03178396225,nan,nan,nan,nan
5332,nan,nan,nan,nan,5330,18173.63160800934,18173.633731365204,18173.633731365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4299e-07,18172.753343105316,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,18173.40360069275,3.125539e-08,18172.4357170105,nan,nan,nan,nan
5333,nan,nan,nan,nan,5331,18177.035667657852,18177.038628578186,18177.038628578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,18176.15744328499,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,18176.807636737823,3.079576e-08,18175.83981719017,nan,nan,nan,nan
5334,nan,nan,nan,nan,5332,18180.437916755676,18180.44222688675,18180.44222688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6745e-07,18179.559744119644,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,18180.211040735245,2.573974e-08,18179.242118024828,nan,nan,nan,nan
