index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63238,nan,nan,nan,nan,63203,215275.15945219994,215278.56453943253,215278.56453943253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,215274.2811114788,nan,nan,nan,nan,nan,nan,nan,nan,2.1086e-06,215274.93249249458,3.416634e-08,215277.3656536579,nan,nan,nan,nan
63239,nan,nan,nan,nan,63204,215278.5615401268,215281.96714949608,215281.96714949608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,215277.68327975273,nan,nan,nan,nan,nan,nan,nan,nan,2.1243e-06,215278.3346631527,3.600489e-08,215280.768319273,nan,nan,nan,nan
63240,nan,nan,nan,nan,63205,215281.96420693398,215285.37068867683,215285.37068867683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0222e-07,215281.0859453678,nan,nan,nan,nan,nan,nan,nan,nan,2.117e-06,215281.73614621162,1.24102e-08,215284.17079248428,nan,nan,nan,nan
63241,nan,nan,nan,nan,63206,215285.36676836014,215288.77227330208,215288.77227330208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,215284.4884185791,nan,nan,nan,nan,nan,nan,nan,nan,2.1126e-06,215285.13980031013,7.35419e-09,215287.57339396476,nan,nan,nan,nan
63242,nan,nan,nan,nan,63207,215288.7692847252,215292.1740374565,215292.1740374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,215287.8910200596,nan,nan,nan,nan,nan,nan,nan,nan,2.0989e-06,215288.54130601883,4.59637e-09,215290.97515001296,nan,nan,nan,nan
63243,nan,nan,nan,nan,63208,215292.1710383892,215295.57751631737,215295.57751631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,215291.2927761078,nan,nan,nan,nan,nan,nan,nan,nan,2.1081e-06,215291.9440574646,3.753701e-08,215294.37863197326,nan,nan,nan,nan
63244,nan,nan,nan,nan,63209,215295.5745203495,215298.9788930416,215298.9788930416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,215294.69625806808,nan,nan,nan,nan,nan,nan,nan,nan,2.1079e-06,215295.34655070305,3.723059e-08,215297.78000631332,nan,nan,nan,nan
63245,nan,nan,nan,nan,63210,215298.9758939743,215302.38157105446,215302.38157105446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,215298.09763240814,nan,nan,nan,nan,nan,nan,nan,nan,2.1006e-06,215298.74901628494,3.906913e-08,215301.18276896476,nan,nan,nan,nan
63246,nan,nan,nan,nan,63211,215302.37866401672,215305.78535413742,215305.78535413742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,215301.5003950596,nan,nan,nan,nan,nan,nan,nan,nan,2.1013e-06,215302.1513979435,1.654693e-08,215304.5854543686,nan,nan,nan,nan
63247,nan,nan,nan,nan,63212,215305.78143262863,215309.18783974648,215309.18783974648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,215304.9030804634,nan,nan,nan,nan,nan,nan,nan,nan,2.1081e-06,215305.55446219444,1.195056e-08,215307.98795022964,nan,nan,nan,nan
63248,nan,nan,nan,nan,63213,215309.18483948708,215312.59189009666,215312.59189009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,215308.30557632446,nan,nan,nan,nan,nan,nan,nan,nan,2.1017e-06,215308.9568722248,5.34711e-08,215311.39098563194,nan,nan,nan,nan
63249,nan,nan,nan,nan,63214,215312.5868730545,215315.99286556244,215315.99286556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3308e-07,215311.70861172676,nan,nan,nan,nan,nan,nan,nan,nan,2.0923e-06,215312.35988259315,5.668855e-09,215314.7939781189,nan,nan,nan,nan
63250,nan,nan,nan,nan,63215,215315.98993849754,215319.39610505104,215319.39610505104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3379e-07,215315.11160421371,nan,nan,nan,nan,nan,nan,nan,nan,2.0973e-06,215315.76190066338,6.542165e-08,215318.19723095893,nan,nan,nan,nan
63251,nan,nan,nan,nan,63216,215319.39312195778,215322.79969239235,215322.79969239235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,215318.51485705376,nan,nan,nan,nan,nan,nan,nan,nan,2.0891e-06,215319.16513848305,1.685335e-08,215321.5998360157,nan,nan,nan,nan
63252,nan,nan,nan,nan,63217,215322.79569220543,215326.20120453835,215326.20120453835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,215321.91746211052,nan,nan,nan,nan,nan,nan,nan,nan,2.0891e-06,215322.56876301765,3.585168e-08,215325.0023170948,nan,nan,nan,nan
63253,nan,nan,nan,nan,63218,215326.19823670387,215329.60277366638,215329.60277366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4853e-07,215325.31994318962,nan,nan,nan,nan,nan,nan,nan,nan,2.0894e-06,215325.97023963928,2.757821e-08,215328.40388622283,nan,nan,nan,nan
63254,nan,nan,nan,nan,63219,215329.59986376762,215333.0051214695,215333.0051214695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,215328.72151231766,nan,nan,nan,nan,nan,nan,nan,nan,2.0774e-06,215329.37304019928,2.420754e-08,215331.80632247924,nan,nan,nan,nan
63255,nan,nan,nan,nan,63220,215333.00219988823,215336.40758275986,215336.40758275986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,215332.12394857407,nan,nan,nan,nan,nan,nan,nan,nan,2.0859e-06,215332.7741546631,1.961117e-08,215335.2077867031,nan,nan,nan,nan
63256,nan,nan,nan,nan,63221,215336.4035897255,215339.8097295761,215339.8097295761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.724e-07,215335.52541279793,nan,nan,nan,nan,nan,nan,nan,nan,2.0834e-06,215336.1766166687,3.784343e-08,215338.61084165573,nan,nan,nan,nan
63257,nan,nan,nan,nan,63222,215339.80676436424,215343.21289277077,215343.21289277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,215338.92846775055,nan,nan,nan,nan,nan,nan,nan,nan,2.0807e-06,215339.5797624588,6.434916e-09,215342.01500525474,nan,nan,nan,nan
63258,nan,nan,nan,nan,63223,215343.21089291573,215346.61648726463,215346.61648726463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8142e-07,215342.33263134956,nan,nan,nan,nan,nan,nan,nan,nan,2.0796e-06,215342.9829261303,2.604608e-08,215345.41768112182,nan,nan,nan,nan
63259,nan,nan,nan,nan,63224,215346.61356449127,215350.02071166039,215350.02071166039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,215345.73530721664,nan,nan,nan,nan,nan,nan,nan,nan,2.075e-06,215346.3863377571,1.133771e-08,215348.82087721824,nan,nan,nan,nan
63260,nan,nan,nan,nan,63225,215350.01676535606,215353.42163848877,215353.42163848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8982e-07,215349.13850331306,nan,nan,nan,nan,nan,nan,nan,nan,2.0716e-06,215349.78950619698,6.680056e-08,215352.22275128364,nan,nan,nan,nan
63261,nan,nan,nan,nan,63226,215353.4187233448,215356.82504725456,215356.82504725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4638e-07,215352.54037737846,nan,nan,nan,nan,nan,nan,nan,nan,2.0742e-06,215353.19175887108,2.451397e-08,215355.62522616386,nan,nan,nan,nan
63262,nan,nan,nan,nan,63227,215356.82104754448,215360.22765040398,215360.22765040398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,215355.94285225868,nan,nan,nan,nan,nan,nan,nan,nan,2.0797e-06,215356.5940732956,4.519763e-08,215359.02877106666,nan,nan,nan,nan
63263,nan,nan,nan,nan,63228,215360.22473478317,215363.62917280197,215363.62917280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,215359.34639716148,nan,nan,nan,nan,nan,nan,nan,nan,2.0694e-06,215359.99777436256,4.749581e-08,215362.43028535842,nan,nan,nan,nan
63264,nan,nan,nan,nan,63229,215363.62617397308,215367.0339486599,215367.0339486599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0844e-07,215362.74791145325,nan,nan,nan,nan,nan,nan,nan,nan,2.0708e-06,215363.399207592,3.064246e-08,215365.8341585636,nan,nan,nan,nan
63265,nan,nan,nan,nan,63230,215367.03003764153,215370.43584871292,215370.43584871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4901e-07,215366.15178465843,nan,nan,nan,nan,nan,nan,nan,nan,2.0646e-06,215366.80195713043,1.961117e-08,215369.23695960044,nan,nan,nan,nan
63266,nan,nan,nan,nan,63231,215370.43293595314,215373.83827114105,215373.83827114105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,215369.55458569527,nan,nan,nan,nan,nan,nan,nan,nan,2.0576e-06,215370.2058825493,2.819106e-08,215372.63946475982,nan,nan,nan,nan
63267,nan,nan,nan,nan,63232,215373.83527183533,215377.24339842796,215377.24339842796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2282e-07,215372.95709085464,nan,nan,nan,nan,nan,nan,nan,nan,2.0631e-06,215373.60829758644,6.189777e-08,215376.04354085922,nan,nan,nan,nan
63268,nan,nan,nan,nan,63233,215377.2394721508,215380.64399957657,215380.64399957657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,215376.36116695404,nan,nan,nan,nan,nan,nan,nan,nan,2.0568e-06,215377.01140642166,5.393074e-08,215379.44512643814,nan,nan,nan,nan
63269,nan,nan,nan,nan,63234,215380.6410896778,215384.04614710808,215384.04614710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0964e-07,215379.76275253296,nan,nan,nan,nan,nan,nan,nan,nan,2.0605e-06,215380.41405558586,3.064246e-08,215382.84825720786,nan,nan,nan,nan
63270,nan,nan,nan,nan,63235,215384.04416322708,215387.44970464706,215387.44970464706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,215383.1658833027,nan,nan,nan,nan,nan,nan,nan,nan,2.0515e-06,215383.81714582443,8.579891e-09,215386.25081744193,nan,nan,nan,nan
63271,nan,nan,nan,nan,63236,215387.44670438766,215390.8518512249,215390.8518512249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8013e-07,215386.56844353676,nan,nan,nan,nan,nan,nan,nan,nan,2.0464e-06,215387.21973919868,1.547444e-08,215389.65304818153,nan,nan,nan,nan
63272,nan,nan,nan,nan,63237,215390.8488533497,215394.25572824478,215394.25572824478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0238e-07,215389.97067427635,nan,nan,nan,nan,nan,nan,nan,nan,2.0412e-06,215390.62188577652,1.593408e-08,215393.05484070777,nan,nan,nan,nan
63273,nan,nan,nan,nan,63238,215394.2517285347,215397.65774416924,215397.65774416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2032e-07,215393.3724668026,nan,nan,nan,nan,nan,nan,nan,nan,2.0432e-06,215394.02376270294,4.749582e-08,215396.45793070793,nan,nan,nan,nan
63274,nan,nan,nan,nan,63239,215397.65377759933,215401.0596959591,215401.0596959591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5933e-07,215396.77555680275,nan,nan,nan,nan,nan,nan,nan,nan,2.0439e-06,215397.4257428646,6.266384e-08,215399.85981621742,nan,nan,nan,nan
63275,nan,nan,nan,nan,63240,215401.05578684807,215404.4610376358,215404.4610376358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,215400.17744231224,nan,nan,nan,nan,nan,nan,nan,nan,2.0404e-06,215400.82872843742,7.216299e-08,215403.26224150657,nan,nan,nan,nan
63276,nan,nan,nan,nan,63241,215404.45812106133,215407.8630580902,215407.8630580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3874e-07,215403.5798676014,nan,nan,nan,nan,nan,nan,nan,nan,2.0409e-06,215404.2300453186,3.064246e-10,215406.66426005363,nan,nan,nan,nan
63277,nan,nan,nan,nan,63242,215407.86014389992,215411.26546382904,215411.26546382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2931e-07,215406.98188614845,nan,nan,nan,nan,nan,nan,nan,nan,2.035e-06,215407.6328368187,9.34595e-09,215410.06566944122,nan,nan,nan,nan
63278,nan,nan,nan,nan,63243,215411.26146364212,215414.66706681252,215414.66706681252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4862e-07,215410.38329553604,nan,nan,nan,nan,nan,nan,nan,nan,2.0365e-06,215411.03458476067,4.427836e-08,215413.46874155998,nan,nan,nan,nan
63279,nan,nan,nan,nan,63244,215414.66404247284,215418.07125258446,215418.07125258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0898e-07,215413.7863676548,nan,nan,nan,nan,nan,nan,nan,nan,2.0437e-06,215414.43766021729,6.128492e-10,215416.87141861915,nan,nan,nan,nan
63280,nan,nan,nan,nan,63245,215418.06727862358,215421.47345352173,215421.47345352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,215417.18904471397,nan,nan,nan,nan,nan,nan,nan,nan,2.035e-06,215417.83924794197,7.96704e-09,215420.2735654354,nan,nan,nan,nan
63281,nan,nan,nan,nan,63246,215421.46945405006,215424.87871575356,215424.87871575356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,215420.59119153023,nan,nan,nan,nan,nan,nan,nan,nan,2.0244e-06,215421.24257612228,1.777263e-08,215423.67888679504,nan,nan,nan,nan
63282,nan,nan,nan,nan,63247,215424.8747253418,215428.28100895882,215428.28100895882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4486e-07,215423.99651288986,nan,nan,nan,nan,nan,nan,nan,nan,2.0281e-06,215424.6473286152,5.056006e-09,215427.0811211109,nan,nan,nan,nan
63283,nan,nan,nan,nan,63248,215428.2770936489,215431.68441438675,215431.68441438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9621e-07,215427.39874720573,nan,nan,nan,nan,nan,nan,nan,nan,2.0292e-06,215428.05013298988,6.37363e-08,215430.48456277847,nan,nan,nan,nan
63284,nan,nan,nan,nan,63249,215431.68046188354,215435.08626008034,215435.08626008034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,215430.8021888733,nan,nan,nan,nan,nan,nan,nan,nan,2.0182e-06,215431.45242238045,3.431954e-08,215433.88737883567,nan,nan,nan,nan
63285,nan,nan,nan,nan,63250,215435.08334994316,215438.4899532795,215438.4899532795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,215434.2050049305,nan,nan,nan,nan,nan,nan,nan,nan,2.0219e-06,215434.8562860489,9.192738e-08,215437.2901515007,nan,nan,nan,nan
63286,nan,nan,nan,nan,63251,215438.48595380783,215441.89278650284,215441.89278650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,215437.60777759552,nan,nan,nan,nan,nan,nan,nan,nan,2.0257e-06,215438.2590777874,4.581049e-08,215440.69376673698,nan,nan,nan,nan
63287,nan,nan,nan,nan,63252,215441.88956809044,215445.29439425468,215445.29439425468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3058e-07,215441.0113928318,nan,nan,nan,nan,nan,nan,nan,nan,2.0271e-06,215441.66164135933,1.685335e-08,215444.09550824165,nan,nan,nan,nan
63288,nan,nan,nan,nan,63253,215445.29139375687,215448.6974170208,215448.6974170208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7706e-07,215444.41313433647,nan,nan,nan,nan,nan,nan,nan,nan,2.0039e-06,215445.06450414658,2.788464e-08,215447.4985300541,nan,nan,nan,nan
63289,nan,nan,nan,nan,63254,215448.69450187683,215452.099257946,215452.099257946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0924e-07,215447.8161561489,nan,nan,nan,nan,nan,nan,nan,nan,2.0081e-06,215448.46754050255,3.186816e-08,215450.90036883354,nan,nan,nan,nan
63290,nan,nan,nan,nan,63255,215452.09628129005,215455.50307369232,215455.50307369232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8915e-07,215451.21799492836,nan,nan,nan,nan,nan,nan,nan,nan,2.0075e-06,215451.86932063103,1.072486e-08,215454.30319180488,nan,nan,nan,nan
63291,nan,nan,nan,nan,63256,215455.49909710884,215458.90407276154,215458.90407276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9137e-07,215454.6208178997,nan,nan,nan,nan,nan,nan,nan,nan,2.016e-06,215455.27110671997,1.057165e-08,215457.70527043342,nan,nan,nan,nan
63292,nan,nan,nan,nan,63257,215458.9011592865,215462.30611920357,215462.30611920357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4749e-07,215458.02289652824,nan,nan,nan,nan,nan,nan,nan,nan,2.0105e-06,215458.67310643196,3.677096e-08,215461.1073187828,nan,nan,nan,nan
63293,nan,nan,nan,nan,63258,215462.30318546295,215465.70916509628,215465.70916509628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,215461.42494487762,nan,nan,nan,nan,nan,nan,nan,nan,2.0112e-06,215462.07514977455,4.289944e-08,215464.50994267463,nan,nan,nan,nan
63294,nan,nan,nan,nan,63259,215465.70591259003,215469.1117208004,215469.1117208004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2587e-07,215464.82756876945,nan,nan,nan,nan,nan,nan,nan,nan,2.0071e-06,215465.478951931,3.539205e-08,215467.91183271407,nan,nan,nan,nan
63295,nan,nan,nan,nan,63260,215469.10772013664,215472.51228141785,215472.51228141785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9663e-07,215468.2294588089,nan,nan,nan,nan,nan,nan,nan,nan,2.007e-06,215468.8808438778,2.420754e-08,215471.31338682174,nan,nan,nan,nan
63296,nan,nan,nan,nan,63261,215472.50927591324,215475.9153945446,215475.9153945446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1951e-07,215471.63101291656,nan,nan,nan,nan,nan,nan,nan,nan,2.0018e-06,215472.2813024521,6.128491e-09,215474.71657910346,nan,nan,nan,nan
63297,nan,nan,nan,nan,63262,215475.9124648571,215479.32010173798,215479.32010173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,215475.0342051983,nan,nan,nan,nan,nan,nan,nan,nan,1.9967e-06,215475.68440437317,4.198018e-08,215478.12021460533,nan,nan,nan,nan
63298,nan,nan,nan,nan,63263,215479.3161895275,215482.72368645668,215482.72368645668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,215478.43784070015,nan,nan,nan,nan,nan,nan,nan,nan,1.9944e-06,215479.08922696114,2.665894e-08,215481.52479710578,nan,nan,nan,nan
63299,nan,nan,nan,nan,63264,215482.7206864357,215486.12635850906,215486.12635850906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9377e-07,215481.8424232006,nan,nan,nan,nan,nan,nan,nan,nan,1.9986e-06,215482.49269557,3.569847e-08,215484.92747631072,nan,nan,nan,nan
63300,nan,nan,nan,nan,63265,215486.12344241142,215489.52890491486,215489.52890491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3308e-07,215485.24510240555,nan,nan,nan,nan,nan,nan,nan,nan,1.9952e-06,215485.89648222923,4.59637e-09,215488.33010878562,nan,nan,nan,nan
63301,nan,nan,nan,nan,63266,215489.52598047256,215492.93043231964,215492.93043231964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9991e-07,215488.64773488045,nan,nan,nan,nan,nan,nan,nan,nan,1.9987e-06,215489.297914505,5.714819e-08,215491.7315448761,nan,nan,nan,nan
63302,nan,nan,nan,nan,63267,215492.92751717567,215496.33479046822,215496.33479046822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0367e-07,215492.04917097092,nan,nan,nan,nan,nan,nan,nan,nan,1.9963e-06,215492.700558424,1.072486e-09,215495.13495697975,nan,nan,nan,nan
63303,nan,nan,nan,nan,63268,215496.3308441639,215499.73696303368,215499.73696303368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2666e-07,215495.45258307457,nan,nan,nan,nan,nan,nan,nan,nan,1.9926e-06,215496.10298585892,4.642333e-08,215498.5381652355,nan,nan,nan,nan
63304,nan,nan,nan,nan,63269,215499.73405337334,215503.13864684105,215503.13864684105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4579e-07,215498.85579133034,nan,nan,nan,nan,nan,nan,nan,nan,1.9949e-06,215499.50679254532,2.819106e-08,215501.93975915908,nan,nan,nan,nan
63305,nan,nan,nan,nan,63270,215503.13573288918,215506.54089021683,215506.54089021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,215502.2573852539,nan,nan,nan,nan,nan,nan,nan,nan,1.9864e-06,215502.90877318382,4.060126e-08,215505.34200277328,nan,nan,nan,nan
63306,nan,nan,nan,nan,63271,215506.5379796028,215509.9416296482,215509.9416296482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.181e-07,215505.6596288681,nan,nan,nan,nan,nan,nan,nan,nan,1.9854e-06,215506.310608387,1.639372e-08,215508.74373903274,nan,nan,nan,nan
63307,nan,nan,nan,nan,63272,215509.93962740898,215513.34573030472,215513.34573030472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,215509.06136512756,nan,nan,nan,nan,nan,nan,nan,nan,1.9836e-06,215509.7126610279,4.581047e-08,215512.14684357643,nan,nan,nan,nan
63308,nan,nan,nan,nan,63273,215513.34273052216,215516.7491338253,215516.7491338253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3373e-07,215512.46446967125,nan,nan,nan,nan,nan,nan,nan,nan,1.9823e-06,215513.11585521698,4.933435e-08,215515.5492474079,nan,nan,nan,nan
63309,nan,nan,nan,nan,63274,215516.74522423744,215520.1502840519,215520.1502840519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,215515.86687350273,nan,nan,nan,nan,nan,nan,nan,nan,1.9831e-06,215516.51825594902,4.443157e-09,215518.95139660835,nan,nan,nan,nan
63310,nan,nan,nan,nan,63275,215520.14737415314,215523.55253243446,215523.55253243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1543e-07,215519.26902270317,nan,nan,nan,nan,nan,nan,nan,nan,1.9769e-06,215519.92031908035,3.094888e-08,215522.35373249053,nan,nan,nan,nan
63311,nan,nan,nan,nan,63276,215523.54960083961,215526.95410704613,215526.95410704613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,215522.67135858536,nan,nan,nan,nan,nan,nan,nan,nan,1.9821e-06,215523.32239031792,1.011201e-08,215525.75521936416,nan,nan,nan,nan
63312,nan,nan,nan,nan,63277,215526.95110726357,215530.3571381569,215530.3571381569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,215526.07284545898,nan,nan,nan,nan,nan,nan,nan,nan,1.9672e-06,215526.7242307663,4.305266e-08,215529.158477211,nan,nan,nan,nan
63313,nan,nan,nan,nan,63278,215530.3533654213,215533.76039600372,215533.76039600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5906e-07,215529.47610330582,nan,nan,nan,nan,nan,nan,nan,nan,1.9742e-06,215530.12739920616,1.532123e-08,215532.56152358055,nan,nan,nan,nan
63314,nan,nan,nan,nan,63279,215533.75748181343,215537.1650185585,215537.1650185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9544e-07,215532.87914967537,nan,nan,nan,nan,nan,nan,nan,nan,1.9652e-06,215533.53052067757,1.593408e-08,215535.966208601,nan,nan,nan,nan
63315,nan,nan,nan,nan,63280,215537.16203165054,215540.5678884983,215540.5678884983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3675e-07,215536.28383469582,nan,nan,nan,nan,nan,nan,nan,nan,1.9767e-06,215536.9340262413,2.665894e-08,215539.36801710128,nan,nan,nan,nan
63316,nan,nan,nan,nan,63281,215540.56394314766,215543.97265696526,215543.97265696526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,215539.6856431961,nan,nan,nan,nan,nan,nan,nan,nan,1.9677e-06,215540.3359296322,3.98352e-08,215542.76975860595,nan,nan,nan,nan
63317,nan,nan,nan,nan,63282,215543.96564674377,215547.37198090553,215547.37198090553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,215543.08738470078,nan,nan,nan,nan,nan,nan,nan,nan,1.9631e-06,215543.73871707916,3.830307e-09,215546.17318501472,nan,nan,nan,nan
63318,nan,nan,nan,nan,63283,215547.36906147003,215550.7761876583,215550.7761876583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8962e-07,215546.49081110954,nan,nan,nan,nan,nan,nan,nan,nan,1.9561e-06,215547.1410152912,4.504441e-08,215549.57634272575,nan,nan,nan,nan
