index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58246,nan,nan,nan,nan,58214,198286.0001142025,198289.40600562096,198289.40600562096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720551,198285.1217534542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,198285.77273130417,0.0006694191,198288.20520772933,nan,nan,nan,nan
58247,nan,nan,nan,nan,58215,198289.40101361275,198292.80712080002,198292.80712080002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725425,198288.52283382416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874406,198289.17412924767,0.0006694398,198291.60823311805,nan,nan,nan,nan
58248,nan,nan,nan,nan,58216,198292.80420827866,198296.21043014526,198296.21043014526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718221,198291.92585921288,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287449,198292.57724261284,0.0006693554,198295.0105530262,nan,nan,nan,nan
58249,nan,nan,nan,nan,58217,198296.2065153122,198299.6121480465,198299.6121480465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718382,198295.32817912102,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,198295.97946548462,0.0006696698,198298.41327562332,nan,nan,nan,nan
58250,nan,nan,nan,nan,58218,198299.60923361778,198303.01363253593,198303.01363253593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732079,198298.73090171814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874392,198299.38227415085,0.0006694837,198301.81477918624,nan,nan,nan,nan
58251,nan,nan,nan,nan,58219,198303.0107216835,198306.41587996483,198306.41587996483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723738,198302.13240528107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,198302.78264212608,0.0006695029,198305.2168978691,nan,nan,nan,nan
58252,nan,nan,nan,nan,58220,198306.4129679203,198309.81856298447,198309.81856298447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731504,198305.53452396393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874443,198306.18640494347,0.0006694925,198308.61973919868,nan,nan,nan,nan
58253,nan,nan,nan,nan,58221,198309.81560611725,198313.22062277794,198313.22062277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723108,198308.9373652935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,198309.5884566307,0.0006696435,198312.02182092666,nan,nan,nan,nan
58254,nan,nan,nan,nan,58222,198313.21769952774,198316.62344503403,198316.62344503403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727554,198312.33944702148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874468,198312.98967409134,0.0006695702,198315.42355623245,nan,nan,nan,nan
58255,nan,nan,nan,nan,58223,198316.61944675446,198320.02533459663,198320.02533459663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726683,198315.74118232727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874415,198316.392141819,0.0006694443,198318.8254629612,nan,nan,nan,nan
58256,nan,nan,nan,nan,58224,198320.02136683464,198323.42661762238,198323.42661762238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731919,198319.14308905602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874492,198319.79445838928,0.0006695492,198322.22775592803,nan,nan,nan,nan
58257,nan,nan,nan,nan,58225,198323.42356443405,198326.8281905651,198326.8281905651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721957,198322.54538202286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874389,198323.19564580917,0.0006694448,198325.62930431365,nan,nan,nan,nan
58258,nan,nan,nan,nan,58226,198326.82519125938,198330.23042535782,198330.23042535782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,198325.94693040848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874484,198326.5983145237,0.0006693444,198329.03054347038,nan,nan,nan,nan
58259,nan,nan,nan,nan,58227,198330.2265098095,198333.63157129288,198333.63157129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722894,198329.3481695652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874464,198329.9994776249,0.0006694571,198332.43278207778,nan,nan,nan,nan
58260,nan,nan,nan,nan,58228,198333.62866091728,198337.03462839127,198337.03462839127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720658,198332.7504081726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,198333.4006037712,0.0006695628,198335.83479442596,nan,nan,nan,nan
58261,nan,nan,nan,nan,58229,198337.03068327904,198340.43436551094,198340.43436551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728303,198336.15242052078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874449,198336.80263781548,0.0006694729,198339.2354780674,nan,nan,nan,nan
58262,nan,nan,nan,nan,58230,198340.43145680428,198343.8369333744,198343.8369333744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724809,198339.55310416222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874486,198340.20405840874,0.0006695195,198342.63707485198,nan,nan,nan,nan
58263,nan,nan,nan,nan,58231,198343.83293294907,198347.2398662567,198347.2398662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730245,198342.9547009468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874495,198343.60603880882,0.0006694897,198346.0400654316,nan,nan,nan,nan
58264,nan,nan,nan,nan,58232,198347.2358675003,198350.64448690414,198350.64448690414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719132,198346.3576915264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874408,198347.00899076462,0.0006697397,198349.4445985794,nan,nan,nan,nan
58265,nan,nan,nan,nan,58233,198350.6405184269,198354.04642033577,198354.04642033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723604,198349.76222467422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874487,198350.413520813,0.0006695467,198352.84753241538,nan,nan,nan,nan
58266,nan,nan,nan,nan,58234,198354.04350543022,198357.45106506348,198357.45106506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729817,198353.1651585102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874501,198353.8164460659,0.0006695443,198356.2500368595,nan,nan,nan,nan
58267,nan,nan,nan,nan,58235,198357.4458372593,198360.8533062935,198360.8533062935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729415,198356.56766295433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874525,198357.21886897087,0.00066962,198359.653418684,nan,nan,nan,nan
58268,nan,nan,nan,nan,58236,198360.84939670563,198364.25600671768,198364.25600671768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727982,198359.97104477882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,198360.6223399639,0.0006695506,198363.0562101841,nan,nan,nan,nan
58269,nan,nan,nan,nan,58237,198364.2520158291,198367.65862989426,198367.65862989426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728826,198363.37383627892,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287452,198364.02513051033,0.0006694755,198366.45971717834,nan,nan,nan,nan
58270,nan,nan,nan,nan,58238,198367.65560603142,198371.06132936478,198371.06132936478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729589,198366.77734327316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874419,198367.42755055428,0.0006695158,198369.86144914626,nan,nan,nan,nan
58271,nan,nan,nan,nan,58239,198371.05742025375,198374.46241641045,198374.46241641045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730821,198370.1790752411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874499,198370.83045339584,0.0006695002,198373.26352872848,nan,nan,nan,nan
58272,nan,nan,nan,nan,58240,198374.45950078964,198377.86582684517,198377.86582684517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728143,198373.5811548233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874517,198374.23244929314,0.0006695443,198376.664939785,nan,nan,nan,nan
58273,nan,nan,nan,nan,58241,198377.86182761192,198381.26629710197,198381.26629710197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730044,198376.98356556892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874489,198377.63383698463,0.0006696231,198380.06740655898,nan,nan,nan,nan
58274,nan,nan,nan,nan,58242,198381.26333141327,198384.66933703423,198384.66933703423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272916,198380.3850326538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874505,198381.03641343117,0.0006696344,198383.46945014,nan,nan,nan,nan
58275,nan,nan,nan,nan,58243,198384.66542863846,198388.07055735588,198388.07055735588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728665,198383.78707623482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,198384.43845891953,0.0006694514,198386.87167015075,nan,nan,nan,nan
58276,nan,nan,nan,nan,58244,198388.06764793396,198391.47287917137,198391.47287917137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730513,198387.18929624557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874438,198387.84047698975,0.0006695623,198390.27403178214,nan,nan,nan,nan
58277,nan,nan,nan,nan,58245,198391.4699192047,198394.87462067604,198394.87462067604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730406,198390.59165787697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874444,198391.24191355705,0.0006695868,198393.67573394775,nan,nan,nan,nan
58278,nan,nan,nan,nan,58246,198394.8717045784,198398.27630019188,198398.27630019188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,198393.99336004257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,198394.64473676682,0.0006694525,198397.0774134636,nan,nan,nan,nan
58279,nan,nan,nan,nan,58247,198398.2733016014,198401.6794641018,198401.6794641018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729361,198397.3950395584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,198398.04642629623,0.0006694898,198400.47956933975,nan,nan,nan,nan
58280,nan,nan,nan,nan,58248,198401.67554616928,198405.08260035515,198405.08260035515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735333,198400.79719543457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874477,198401.44849085808,0.0006694481,198403.8828031063,nan,nan,nan,nan
58281,nan,nan,nan,nan,58249,198405.07868742943,198408.48504400253,198408.48504400253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,198404.20042920113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,198404.85145688057,0.0006694389,198407.28515520095,nan,nan,nan,nan
58282,nan,nan,nan,nan,58250,198408.4810423851,198411.8877260685,198411.8877260685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723644,198407.60278129578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874515,198408.25406837463,0.0006695336,198410.68787779807,nan,nan,nan,nan
58283,nan,nan,nan,nan,58251,198411.88376688957,198415.28929638863,198415.28929638863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721649,198411.0055038929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874496,198411.65577626228,0.0006695314,198414.0904129982,nan,nan,nan,nan
58284,nan,nan,nan,nan,58252,198415.28638124466,198418.6932001114,198418.6932001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725746,198414.40803909302,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,198415.0594215393,0.0006694861,198417.49331321716,nan,nan,nan,nan
58285,nan,nan,nan,nan,58253,198418.68928670883,198422.09395480156,198422.09395480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732735,198417.81093931198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874515,198418.46234726906,0.0006694634,198420.8950659275,nan,nan,nan,nan
58286,nan,nan,nan,nan,58254,198422.09098482132,198425.49671053886,198425.49671053886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728866,198421.21269202232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874538,198421.86401820183,0.0006694249,198424.29689970016,nan,nan,nan,nan
58287,nan,nan,nan,nan,58255,198425.4927830696,198428.89733099937,198428.89733099937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727353,198424.61452579498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874485,198425.26472091675,0.0006694167,198427.69844427108,nan,nan,nan,nan
58288,nan,nan,nan,nan,58256,198428.89441633224,198432.2993540764,198432.2993540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726817,198428.0160703659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874485,198428.6674478054,0.0006694561,198431.10044207572,nan,nan,nan,nan
58289,nan,nan,nan,nan,58257,198432.29644346237,198435.70109462738,198435.70109462738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725934,198431.41806817055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,198432.06897830963,0.0006695462,198434.50219883918,nan,nan,nan,nan
58290,nan,nan,nan,nan,58258,198435.69818139076,198439.1038377285,198439.1038377285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729201,198434.819824934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874454,198435.47138476372,0.0006693822,198437.90492072105,nan,nan,nan,nan
58291,nan,nan,nan,nan,58259,198439.0998389721,198442.50687623024,198442.50687623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724943,198438.22254681587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874486,198438.87363100052,0.000669541,198441.30698599815,nan,nan,nan,nan
58292,nan,nan,nan,nan,58260,198442.50291705132,198445.90821123123,198445.90821123123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726536,198441.62461209297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874482,198442.27489614487,0.0006694159,198444.7083386421,nan,nan,nan,nan
58293,nan,nan,nan,nan,58261,198445.90429520607,198449.31053423882,198449.31053423882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722948,198445.02596473694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874593,198445.67733502388,0.0006695349,198448.11065044402,nan,nan,nan,nan
58294,nan,nan,nan,nan,58262,198449.30662345886,198452.7120065689,198452.7120065689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726322,198448.42827653885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,198449.07956933975,0.0006695659,198451.51311912536,nan,nan,nan,nan
58295,nan,nan,nan,nan,58263,198452.70908880234,198456.11513400078,198456.11513400078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273453,198451.83074522018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874482,198452.4821279049,0.000669487,198454.9153312683,nan,nan,nan,nan
58296,nan,nan,nan,nan,58264,198456.11114311218,198459.51848864555,198459.51848864555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725291,198455.23295736313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874424,198455.884257555,0.0006695775,198458.31859269142,nan,nan,nan,nan
58297,nan,nan,nan,nan,58265,198459.5145778656,198462.91801857948,198462.91801857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272505,198458.63621878624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874508,198459.28671741486,0.0006694165,198461.71913161277,nan,nan,nan,nan
58298,nan,nan,nan,nan,58266,198462.9149889946,198466.32022738457,198466.32022738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726924,198462.0367577076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,198462.6880249977,0.0006695789,198465.1213449478,nan,nan,nan,nan
58299,nan,nan,nan,nan,58267,198466.31723237038,198469.72069382668,198469.72069382668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732843,198465.43897104263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874491,198466.09026408195,0.0006694,198468.52183880805,nan,nan,nan,nan
58300,nan,nan,nan,nan,58268,198469.71769452095,198473.1258108616,198473.1258108616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724501,198468.83946490288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874422,198469.49072909355,0.0006695141,198471.92597308158,nan,nan,nan,nan
58301,nan,nan,nan,nan,58269,198473.12185192108,198476.52713608742,198476.52713608742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728598,198472.2435991764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874489,198472.89381551743,0.0006695529,198475.32730760574,nan,nan,nan,nan
58302,nan,nan,nan,nan,58270,198476.52313661575,198479.9288933277,198479.9288933277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729308,198475.64493370056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,198476.29625964165,0.0006695939,198478.73000922202,nan,nan,nan,nan
58303,nan,nan,nan,nan,58271,198479.9258942604,198483.3303925991,198483.3303925991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739109,198479.04763531685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874547,198479.69792747498,0.0006694298,198482.13152208328,nan,nan,nan,nan
58304,nan,nan,nan,nan,58272,198483.3274781704,198486.73186302185,198486.73186302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728772,198482.4491481781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874428,198483.10051631927,0.0006696217,198485.53200354576,nan,nan,nan,nan
58305,nan,nan,nan,nan,58273,198486.72783088684,198490.1337811947,198490.1337811947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719788,198485.84962964058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874531,198486.5008676052,0.0006694205,198488.93392362594,nan,nan,nan,nan
58306,nan,nan,nan,nan,58274,198490.1298224926,198493.5346391201,198493.5346391201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728973,198489.25154972076,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,198489.9024746418,0.0006695213,198492.3347348213,nan,nan,nan,nan
58307,nan,nan,nan,nan,58275,198493.5307121277,198496.93504190445,198496.93504190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727821,198492.65236091614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874541,198493.30363202095,0.0006696779,198495.73615875244,nan,nan,nan,nan
58308,nan,nan,nan,nan,58276,198496.93204331398,198500.33772850037,198500.33772850037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735306,198496.05378484726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874552,198496.7051641941,0.0006695733,198499.13893022537,nan,nan,nan,nan
58309,nan,nan,nan,nan,58277,198500.3348083496,198503.73986792564,198503.73986792564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725559,198499.4565563202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874454,198500.10676336288,0.0006697248,198502.54107227325,nan,nan,nan,nan
58310,nan,nan,nan,nan,58278,198503.73694491386,198507.14300990105,198507.14300990105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733525,198502.85869836807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874494,198503.50928139687,0.0006696607,198505.9431137085,nan,nan,nan,nan
58311,nan,nan,nan,nan,58279,198507.1390106678,198510.5457057953,198510.5457057953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723082,198506.2607398033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874587,198506.91221404076,0.0006695226,198509.3458067417,nan,nan,nan,nan
58312,nan,nan,nan,nan,58280,198510.54178404808,198513.94794535637,198513.94794535637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728558,198509.66343283653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874531,198510.3147277832,0.0006694485,198512.7470401764,nan,nan,nan,nan
58313,nan,nan,nan,nan,58281,198513.94292736053,198517.35009217262,198517.35009217262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722332,198513.0646662712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874533,198513.71596217155,0.0006694989,198516.1511959076,nan,nan,nan,nan
58314,nan,nan,nan,nan,58282,198517.34709119797,198520.7530183792,198520.7530183792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723858,198516.4688220024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874528,198517.1197104454,0.0006695031,198519.55312886238,nan,nan,nan,nan
58315,nan,nan,nan,nan,58283,198520.74901795387,198524.1569211483,198524.1569211483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729642,198519.8707549572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,198520.52205181122,0.0006695064,198522.95708527564,nan,nan,nan,nan
58316,nan,nan,nan,nan,58284,198524.15300893784,198527.55807352066,198527.55807352066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727969,198523.27471137047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287456,198523.92492890358,0.0006694122,198526.35827007293,nan,nan,nan,nan
58317,nan,nan,nan,nan,58285,198527.55407071114,198530.9594452381,198530.9594452381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724876,198526.67589616776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874566,198527.3271906376,0.0006694162,198529.75955786704,nan,nan,nan,nan
58318,nan,nan,nan,nan,58286,198530.95553278923,198534.35843896866,198534.35843896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728558,198530.07718396187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874457,198530.7285671234,0.0006695383,198533.16056075096,nan,nan,nan,nan
58319,nan,nan,nan,nan,58287,198534.35641169548,198537.76179337502,198537.76179337502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719252,198533.47818684578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874515,198534.1294646263,0.0006695089,198536.56199421882,nan,nan,nan,nan
58320,nan,nan,nan,nan,58288,198537.75783991814,198541.16270804405,198541.16270804405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727728,198536.87962031364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874518,198537.5298280716,0.0006693096,198539.96382083892,nan,nan,nan,nan
58321,nan,nan,nan,nan,58289,198541.15979337692,198544.56437587738,198544.56437587738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724394,198540.28144693375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874567,198540.93274354935,0.0006695606,198543.36548891067,nan,nan,nan,nan
58322,nan,nan,nan,nan,58290,198544.56146121025,198547.96805596352,198547.96805596352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728852,198543.6831150055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874496,198544.33449935913,0.0006693898,198546.76816334724,nan,nan,nan,nan
58323,nan,nan,nan,nan,58291,198547.96410632133,198551.36814785004,198551.36814785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722051,198547.08578944206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874573,198547.7360854149,0.0006696269,198550.1683148384,nan,nan,nan,nan
58324,nan,nan,nan,nan,58292,198551.36414670944,198554.77045464516,198554.77045464516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735159,198550.48594093323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874553,198551.13727140427,0.0006694709,198553.57056512832,nan,nan,nan,nan
58325,nan,nan,nan,nan,58293,198554.76645374298,198558.17437314987,198558.17437314987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729308,198553.88819122314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874583,198554.5395770073,0.0006696703,198556.9750310421,nan,nan,nan,nan
58326,nan,nan,nan,nan,58294,198558.17095327377,198561.57891845703,198561.57891845703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726563,198557.29265713692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874589,198557.9428641796,0.0006695539,198560.37882652282,nan,nan,nan,nan
