index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97213,nan,nan,nan,nan,97161,330926.7858183384,330930.19466757774,330930.19466757774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651194,330925.90750432014,nan,nan,nan,nan,nan,nan,nan,nan,-5.89318e-05,330926.557813406,0.0001478427,330928.99479737284,nan,nan,nan,nan
97214,nan,nan,nan,nan,97162,330930.19075369835,330933.5990407467,330933.5990407467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064593,330929.31242346764,nan,nan,nan,nan,nan,nan,nan,nan,-5.89303e-05,330929.96369576454,0.0001478059,330932.39814581873,nan,nan,nan,nan
97215,nan,nan,nan,nan,97163,330933.59503364563,330937.00176501274,330937.00176501274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652307,330932.7167713642,nan,nan,nan,nan,nan,nan,nan,nan,-5.8921e-05,330933.36706757545,0.0001477151,330935.8018778801,nan,nan,nan,nan
97216,nan,nan,nan,nan,97164,330936.9978544712,330940.40414214134,330940.40414214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648007,330936.1195039749,nan,nan,nan,nan,nan,nan,nan,nan,-5.89316e-05,330936.770516634,0.0001477328,330939.205339098,nan,nan,nan,nan
97217,nan,nan,nan,nan,97165,330940.4011425972,330943.8080339432,330943.8080339432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646626,330939.5229651928,nan,nan,nan,nan,nan,nan,nan,nan,-5.89185e-05,330940.17426872253,0.0001477383,330942.60914745333,nan,nan,nan,nan
97218,nan,nan,nan,nan,97166,330943.8040356636,330947.2120401859,330947.2120401859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650437,330942.9267735481,nan,nan,nan,nan,nan,nan,nan,nan,-5.89232e-05,330943.577075243,0.0001476699,330946.0122071743,nan,nan,nan,nan
97219,nan,nan,nan,nan,97167,330947.20807647705,330950.61377978325,330950.61377978325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648039,330946.3298332691,nan,nan,nan,nan,nan,nan,nan,nan,-5.89223e-05,330946.98004698753,0.0001478143,330949.41489257815,nan,nan,nan,nan
97220,nan,nan,nan,nan,97168,330950.61087059975,330954.016518116,330954.016518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648041,330949.73251867294,nan,nan,nan,nan,nan,nan,nan,nan,-5.8928e-05,330950.3837342262,0.0001477355,330952.8176311493,nan,nan,nan,nan
97221,nan,nan,nan,nan,97169,330954.0135316849,330957.41833138466,330957.41833138466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649874,330953.1352572441,nan,nan,nan,nan,nan,nan,nan,nan,-5.89261e-05,330953.7866356373,0.0001477806,330956.2194437027,nan,nan,nan,nan
97222,nan,nan,nan,nan,97170,330957.4154188633,330960.82348299026,330960.82348299026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064629,330956.5370697975,nan,nan,nan,nan,nan,nan,nan,nan,-5.89194e-05,330957.188454628,0.0001476754,330959.62260141375,nan,nan,nan,nan
97223,nan,nan,nan,nan,97171,330960.81848454475,330964.22521972656,330964.22521972656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646543,330959.94022750854,nan,nan,nan,nan,nan,nan,nan,nan,-5.89203e-05,330960.59160995483,0.0001477483,330963.02441897395,nan,nan,nan,nan
97224,nan,nan,nan,nan,97172,330964.22021889687,330967.6265847683,330967.6265847683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650675,330963.34204506874,nan,nan,nan,nan,nan,nan,nan,nan,-5.89267e-05,330963.99334168434,0.0001477373,330966.42769708636,nan,nan,nan,nan
97225,nan,nan,nan,nan,97173,330967.6236703396,330971.0296058655,330971.0296058655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645105,330966.74532318115,nan,nan,nan,nan,nan,nan,nan,nan,-5.89186e-05,330967.396699667,0.0001477469,330969.8307188988,nan,nan,nan,nan
97226,nan,nan,nan,nan,97174,330971.0266904831,330974.432626009,330974.432626009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064831,330970.1483449936,nan,nan,nan,nan,nan,nan,nan,nan,-5.89171e-05,330970.799721241,0.0001478341,330973.23374094965,nan,nan,nan,nan
97227,nan,nan,nan,nan,97175,330974.4297103882,330977.83528089523,330977.83528089523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649938,330973.55136704445,nan,nan,nan,nan,nan,nan,nan,nan,-5.89192e-05,330974.2027525902,0.0001477313,330976.6368910313,nan,nan,nan,nan
97228,nan,nan,nan,nan,97176,330977.83227205276,330981.23826122284,330981.23826122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064633,330976.9545171261,nan,nan,nan,nan,nan,nan,nan,nan,-5.89192e-05,330977.60581350327,0.0001477273,330980.03837170603,nan,nan,nan,nan
97229,nan,nan,nan,nan,97177,330981.2342681885,330984.6425704956,330984.6425704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650596,330980.3559978008,nan,nan,nan,nan,nan,nan,nan,nan,-5.89136e-05,330981.0072939396,0.0001477135,330983.44372000697,nan,nan,nan,nan
97230,nan,nan,nan,nan,97178,330984.6396038532,330988.04540872574,330988.04540872574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064805,330983.76134610176,nan,nan,nan,nan,nan,nan,nan,nan,-5.89186e-05,330984.4126441479,0.0001476535,330986.8454340935,nan,nan,nan,nan
97231,nan,nan,nan,nan,97179,330988.0412375927,330991.44938373566,330991.44938373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645565,330987.1630601883,nan,nan,nan,nan,nan,nan,nan,nan,-5.89143e-05,330987.81435990334,0.0001476809,330990.24858846667,nan,nan,nan,nan
97232,nan,nan,nan,nan,97180,330991.4443850517,330994.8510596752,330994.8510596752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651226,330990.56621456146,nan,nan,nan,nan,nan,nan,nan,nan,-5.8913e-05,330991.2175076008,0.0001477523,330993.65223088267,nan,nan,nan,nan
97233,nan,nan,nan,nan,97181,330994.8480949402,330998.2554037571,330998.2554037571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647669,330993.96985697746,nan,nan,nan,nan,nan,nan,nan,nan,-5.89183e-05,330994.62006783485,0.0001477546,330997.0555321217,nan,nan,nan,nan
97234,nan,nan,nan,nan,97182,330998.2514052391,331001.65815734863,331001.65815734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648747,330997.3731582165,nan,nan,nan,nan,nan,nan,nan,nan,-5.89195e-05,330998.02441453934,0.0001477532,331000.45877518656,nan,nan,nan,nan
97235,nan,nan,nan,nan,97183,331001.655128479,331005.06200790405,331005.06200790405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648972,331000.77640128136,nan,nan,nan,nan,nan,nan,nan,nan,-5.89144e-05,331001.42748761177,0.0001477293,331003.8631216526,nan,nan,nan,nan
97236,nan,nan,nan,nan,97184,331005.05905532837,331008.4654004574,331008.4654004574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645512,331004.1807477474,nan,nan,nan,nan,nan,nan,nan,nan,-5.89208e-05,331004.8310432434,0.0001476512,331007.2656039238,nan,nan,nan,nan
97237,nan,nan,nan,nan,97185,331008.46140408516,331011.8687837124,331011.8687837124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648705,331007.5832300186,nan,nan,nan,nan,nan,nan,nan,nan,-5.8921e-05,331008.2344353199,0.0001477068,331010.6688956261,nan,nan,nan,nan
97238,nan,nan,nan,nan,97186,331011.86487317085,331015.26953053474,331015.26953053474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649416,331010.9865217209,nan,nan,nan,nan,nan,nan,nan,nan,-5.89101e-05,331011.63785624504,0.0001476907,331014.07071914675,nan,nan,nan,nan
97239,nan,nan,nan,nan,97187,331015.2665309906,331018.67401099205,331018.67401099205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644842,331014.38834524155,nan,nan,nan,nan,nan,nan,nan,nan,-5.89093e-05,331015.0396578312,0.0001477312,331017.47420372965,nan,nan,nan,nan
97240,nan,nan,nan,nan,97188,331018.67009067535,331022.0741195679,331022.0741195679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065038,331017.79182982445,nan,nan,nan,nan,nan,nan,nan,nan,-5.89145e-05,331018.4420351982,0.000147757,331020.8752657414,nan,nan,nan,nan
97241,nan,nan,nan,nan,97189,331022.07115101814,331025.4779391289,331025.4779391289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647607,331021.19289183617,nan,nan,nan,nan,nan,nan,nan,nan,-5.89201e-05,331021.844152689,0.0001478073,331024.2790369034,nan,nan,nan,nan
97242,nan,nan,nan,nan,97190,331025.4749252796,331028.8811223507,331028.8811223507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646069,331024.5966629982,nan,nan,nan,nan,nan,nan,nan,nan,-5.89101e-05,331025.2469599247,0.000147686,331027.68224253657,nan,nan,nan,nan
97243,nan,nan,nan,nan,97191,331028.8782131672,331032.284971714,331032.284971714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651379,331027.99986863136,nan,nan,nan,nan,nan,nan,nan,nan,-5.891e-05,331028.65013194084,0.0001477472,331031.0850836277,nan,nan,nan,nan
97244,nan,nan,nan,nan,97192,331032.28106474876,331035.6864116192,331035.6864116192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646875,331031.4027097225,nan,nan,nan,nan,nan,nan,nan,nan,-5.89191e-05,331032.05300593376,0.0001478822,331034.4865669251,nan,nan,nan,nan
97245,nan,nan,nan,nan,97193,331035.68241143227,331039.0900027752,331039.0900027752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649153,331034.80419301987,nan,nan,nan,nan,nan,nan,nan,nan,-5.89166e-05,331035.4555351734,0.0001478764,331037.8901144505,nan,nan,nan,nan
97246,nan,nan,nan,nan,97194,331039.0860860348,331042.49196219444,331042.49196219444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649335,331038.2077405453,nan,nan,nan,nan,nan,nan,nan,nan,-5.89178e-05,331038.85903692245,0.0001477097,331041.2930754662,nan,nan,nan,nan
97247,nan,nan,nan,nan,97195,331042.4890444279,331045.8962609768,331045.8962609768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644185,331041.610701561,nan,nan,nan,nan,nan,nan,nan,nan,-5.89129e-05,331042.26208519936,0.0001478704,331044.6964627743,nan,nan,nan,nan
97248,nan,nan,nan,nan,97196,331045.8922653198,331049.30046606064,331049.30046606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652042,331045.0140888691,nan,nan,nan,nan,nan,nan,nan,nan,-5.89144e-05,331045.6652953625,0.0001476446,331048.1006673813,nan,nan,nan,nan
97249,nan,nan,nan,nan,97197,331049.2964758873,331052.70578050613,331052.70578050613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650245,331048.4182934761,nan,nan,nan,nan,nan,nan,nan,nan,-5.89157e-05,331049.0695898533,0.000147729,331051.5056439877,nan,nan,nan,nan
97250,nan,nan,nan,nan,97198,331052.70148968697,331056.1093957424,331056.1093957424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646654,331051.8232700825,nan,nan,nan,nan,nan,nan,nan,nan,-5.89086e-05,331052.4746148586,0.0001476271,331054.9101513863,nan,nan,nan,nan
97251,nan,nan,nan,nan,97199,331056.1061296463,331059.51305007935,331059.51305007935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648055,331055.2277774811,nan,nan,nan,nan,nan,nan,nan,nan,-5.89116e-05,331055.87907385826,0.0001477234,331058.3131550789,nan,nan,nan,nan
97252,nan,nan,nan,nan,97200,331059.50913167,331062.91734814644,331062.91734814644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645419,331058.6307811737,nan,nan,nan,nan,nan,nan,nan,nan,-5.89126e-05,331059.28200387955,0.0001477199,331061.71754112246,nan,nan,nan,nan
97253,nan,nan,nan,nan,97201,331062.9134361744,331066.32057380676,331066.32057380676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649297,331062.03516721725,nan,nan,nan,nan,nan,nan,nan,nan,-5.89084e-05,331062.68535614014,0.0001477371,331065.1207758427,nan,nan,nan,nan
97254,nan,nan,nan,nan,97202,331066.31657385826,331069.723852396,331069.723852396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647208,331065.4384019375,nan,nan,nan,nan,nan,nan,nan,nan,-5.8911e-05,331066.089697361,0.0001478963,331068.52496566775,nan,nan,nan,nan
97255,nan,nan,nan,nan,97203,331069.7209351063,331073.1285459995,331073.1285459995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645307,331068.84259176254,nan,nan,nan,nan,nan,nan,nan,nan,-5.89117e-05,331069.4939773083,0.0001477156,331071.9287446976,nan,nan,nan,nan
97256,nan,nan,nan,nan,97204,331073.12456154823,331076.53232860565,331076.53232860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650663,331072.2463707924,nan,nan,nan,nan,nan,nan,nan,nan,-5.89098e-05,331072.89766955376,0.0001476932,331075.33244957926,nan,nan,nan,nan
97257,nan,nan,nan,nan,97205,331076.5283675194,331079.93511343,331079.93511343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646025,331075.65007567406,nan,nan,nan,nan,nan,nan,nan,nan,-5.89108e-05,331076.3003616333,0.0001476939,331078.73521127703,nan,nan,nan,nan
97258,nan,nan,nan,nan,97206,331079.9311904907,331083.33692216873,331083.33692216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646437,331079.0528373718,nan,nan,nan,nan,nan,nan,nan,nan,-5.89194e-05,331079.7041082382,0.0001477912,331082.1380347252,nan,nan,nan,nan
97259,nan,nan,nan,nan,97207,331083.3340058327,331086.7406294346,331086.7406294346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650261,331082.45566082,nan,nan,nan,nan,nan,nan,nan,nan,-5.89068e-05,331083.10695528984,0.0001477763,331085.54074206355,nan,nan,nan,nan
97260,nan,nan,nan,nan,97208,331086.73663949966,331090.1427614689,331090.1427614689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645421,331085.85836815834,nan,nan,nan,nan,nan,nan,nan,nan,-5.89195e-05,331086.5097529888,0.0001476651,331088.94383659365,nan,nan,nan,nan
97261,nan,nan,nan,nan,97209,331090.1397612095,331093.54663944244,331093.54663944244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064948,331089.26146268845,nan,nan,nan,nan,nan,nan,nan,nan,-5.89117e-05,331089.9127576351,0.0001477124,331092.3467544556,nan,nan,nan,nan
97262,nan,nan,nan,nan,97210,331093.5427172184,331096.9493021965,331096.9493021965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647254,331092.6643805504,nan,nan,nan,nan,nan,nan,nan,nan,-5.89087e-05,331093.3157558441,0.0001477287,331095.7504838944,nan,nan,nan,nan
97263,nan,nan,nan,nan,97211,331096.9463772774,331100.35213780403,331100.35213780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645218,331096.06810998917,nan,nan,nan,nan,nan,nan,nan,nan,-5.89168e-05,331096.7183110714,0.0001478421,331099.153341198,nan,nan,nan,nan
97264,nan,nan,nan,nan,97212,331100.34922385216,331103.75608730316,331103.75608730316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650358,331099.4709672928,nan,nan,nan,nan,nan,nan,nan,nan,-5.89129e-05,331100.1219449043,0.0001476636,331102.55619635584,nan,nan,nan,nan
97265,nan,nan,nan,nan,97213,331103.75217294693,331107.15917396545,331107.15917396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647004,331102.87382245064,nan,nan,nan,nan,nan,nan,nan,nan,-5.89129e-05,331103.52463269234,0.0001478002,331105.95928444865,nan,nan,nan,nan
97266,nan,nan,nan,nan,97214,331107.1552300453,331110.56108546257,331110.56108546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646056,331106.27691054344,nan,nan,nan,nan,nan,nan,nan,nan,-5.8915e-05,331106.92820620537,0.0001477034,331109.36219825747,nan,nan,nan,nan
97267,nan,nan,nan,nan,97215,331110.55817103386,331113.9659807682,331113.9659807682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649906,331109.67982435226,nan,nan,nan,nan,nan,nan,nan,nan,-5.89045e-05,331110.3311264515,0.0001477819,331112.7660948277,nan,nan,nan,nan
97268,nan,nan,nan,nan,97216,331113.9620695114,331117.36818408966,331117.36818408966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064637,331113.08372092247,nan,nan,nan,nan,nan,nan,nan,nan,-5.8907e-05,331113.735104084,0.0001478011,331116.16929664614,nan,nan,nan,nan
97269,nan,nan,nan,nan,97217,331117.36527371407,331120.7734248638,331120.7734248638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648663,331116.48692274094,nan,nan,nan,nan,nan,nan,nan,nan,-5.89089e-05,331117.1382100582,0.000147681,331119.5736235619,nan,nan,nan,nan
97270,nan,nan,nan,nan,97218,331120.7694923878,331124.1749255657,331124.1749255657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648392,331119.8912496567,nan,nan,nan,nan,nan,nan,nan,nan,-5.89091e-05,331120.54143214226,0.000147753,331122.9760509968,nan,nan,nan,nan
97271,nan,nan,nan,nan,97219,331124.1720097065,331127.5792322159,331127.5792322159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644933,331123.2936770916,nan,nan,nan,nan,nan,nan,nan,nan,-5.89061e-05,331123.94504880905,0.0001476659,331126.3793431759,nan,nan,nan,nan
97272,nan,nan,nan,nan,97220,331127.57531547546,331130.9817709923,331130.9817709923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064972,331126.6969692707,nan,nan,nan,nan,nan,nan,nan,nan,-5.89119e-05,331127.3482837677,0.0001477529,331129.78188385966,nan,nan,nan,nan
97273,nan,nan,nan,nan,97221,331130.9777712822,331134.38550519943,331134.38550519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647479,331130.09950995445,nan,nan,nan,nan,nan,nan,nan,nan,-5.89045e-05,331130.7508945465,0.0001477639,331133.1856423855,nan,nan,nan,nan
97274,nan,nan,nan,nan,97222,331134.38153481483,331137.78824710846,331137.78824710846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645262,331133.5032684803,nan,nan,nan,nan,nan,nan,nan,nan,-5.89163e-05,331134.1535384655,0.0001477195,331136.5883583069,nan,nan,nan,nan
97275,nan,nan,nan,nan,97223,331137.78433585167,331141.1883392334,331141.1883392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649605,331136.9059844017,nan,nan,nan,nan,nan,nan,nan,nan,-5.89126e-05,331137.5572552681,0.0001476378,331139.99045481684,nan,nan,nan,nan
97276,nan,nan,nan,nan,97224,331141.1853415966,331144.5922071934,331144.5922071934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645964,331140.30808091164,nan,nan,nan,nan,nan,nan,nan,nan,-5.89108e-05,331140.9583735466,0.0001477615,331143.39230837824,nan,nan,nan,nan
97277,nan,nan,nan,nan,97225,331144.58828639984,331147.99400806427,331147.99400806427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645521,331143.70993447304,nan,nan,nan,nan,nan,nan,nan,nan,-5.89138e-05,331144.3612296581,0.0001477026,331146.793901825,nan,nan,nan,nan
97278,nan,nan,nan,nan,97226,331147.9897046089,331151.39600753784,331151.39600753784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649826,331147.11152791977,nan,nan,nan,nan,nan,nan,nan,nan,-5.89135e-05,331147.76282787323,0.0001476337,331150.1971324921,nan,nan,nan,nan
97279,nan,nan,nan,nan,97227,331151.39308929443,331154.798081398,331154.798081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645819,331150.5147585869,nan,nan,nan,nan,nan,nan,nan,nan,-5.89089e-05,331151.1661245823,0.0001478493,331153.59919347765,nan,nan,nan,nan
97280,nan,nan,nan,nan,97228,331154.7950811386,331158.20040369034,331158.20040369034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647587,331153.91681957245,nan,nan,nan,nan,nan,nan,nan,nan,-5.89098e-05,331154.56811499596,0.0001476312,331157.0004946232,nan,nan,nan,nan
97281,nan,nan,nan,nan,97229,331158.196382761,331161.6023378372,331161.6023378372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649354,331157.318120718,nan,nan,nan,nan,nan,nan,nan,nan,-5.89154e-05,331157.96941661835,0.0001477916,331160.4034067631,nan,nan,nan,nan
97282,nan,nan,nan,nan,97230,331161.59937882423,331165.00516343117,331165.00516343117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064544,331160.7210328579,nan,nan,nan,nan,nan,nan,nan,nan,-5.89155e-05,331161.3723297119,0.0001477299,331163.80624117854,nan,nan,nan,nan
97283,nan,nan,nan,nan,97231,331165.0021595955,331168.408069849,331168.408069849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648025,331164.12386727333,nan,nan,nan,nan,nan,nan,nan,nan,-5.89129e-05,331164.77516412735,0.000147748,331167.20917286875,nan,nan,nan,nan
97284,nan,nan,nan,nan,97232,331168.4050705433,331171.810962677,331171.810962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651499,331167.52679896355,nan,nan,nan,nan,nan,nan,nan,nan,-5.89172e-05,331168.1774497032,0.0001475966,331170.6120754719,nan,nan,nan,nan
97285,nan,nan,nan,nan,97233,331171.80796289444,331175.2161691189,331175.2161691189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064569,331170.9297015667,nan,nan,nan,nan,nan,nan,nan,nan,-5.89192e-05,331171.5809979439,0.0001477206,331174.01628460886,nan,nan,nan,nan
97286,nan,nan,nan,nan,97234,331175.2122542858,331178.6182358265,331178.6182358265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650794,331174.33391070366,nan,nan,nan,nan,nan,nan,nan,nan,-5.89134e-05,331174.98520231247,0.0001477897,331177.419348383,nan,nan,nan,nan
97287,nan,nan,nan,nan,97235,331178.6153206825,331182.0231678486,331182.0231678486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064958,331177.73697447777,nan,nan,nan,nan,nan,nan,nan,nan,-5.89186e-05,331178.3882713318,0.0001476409,331180.8232814312,nan,nan,nan,nan
97288,nan,nan,nan,nan,97236,331182.01925706863,331185.42486572266,331185.42486572266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646873,331181.140907526,nan,nan,nan,nan,nan,nan,nan,nan,-5.89192e-05,331181.7922914028,0.0001477855,331184.22581782343,nan,nan,nan,nan
97289,nan,nan,nan,nan,97237,331185.42165255547,331188.82923412323,331188.82923412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651321,331184.5434439182,nan,nan,nan,nan,nan,nan,nan,nan,-5.89191e-05,331185.19477534294,0.0001476466,331187.6293469906,nan,nan,nan,nan
97290,nan,nan,nan,nan,97238,331188.8253200054,331192.2318427563,331192.2318427563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648176,331187.9469730854,nan,nan,nan,nan,nan,nan,nan,nan,-5.89247e-05,331188.59826779366,0.0001477397,331191.03202643397,nan,nan,nan,nan
97291,nan,nan,nan,nan,97239,331192.2278268337,331195.63409399986,331195.63409399986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647621,331191.34965252876,nan,nan,nan,nan,nan,nan,nan,nan,-5.89153e-05,331192.0009496212,0.0001477218,331194.43522205355,nan,nan,nan,nan
97292,nan,nan,nan,nan,97240,331195.6311790943,331199.0372841358,331199.0372841358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650959,331194.75284814835,nan,nan,nan,nan,nan,nan,nan,nan,-5.89239e-05,331195.40421271324,0.0001477692,331197.8384801388,nan,nan,nan,nan
97293,nan,nan,nan,nan,97241,331199.0343155861,331202.4400677681,331202.4400677681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648086,331198.1561062336,nan,nan,nan,nan,nan,nan,nan,nan,-5.89264e-05,331198.80661439896,0.0001478263,331201.240171814,nan,nan,nan,nan
