index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45248,nan,nan,nan,nan,45225,154042.02019786835,154045.42609739304,154045.42609739304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849555,154041.1418788433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844079,154041.79326415062,0.000698194,154044.22688999175,nan,nan,nan,nan
45249,nan,nan,nan,nan,45226,154045.4227399826,154048.82919549942,154048.82919549942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844025,154044.54451608658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844223,154045.19586253166,0.0006982064,154047.62994709014,nan,nan,nan,nan
45250,nan,nan,nan,nan,45227,154048.82574415207,154052.2331044674,154052.2331044674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844534,154047.94757318497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844081,154048.59886717796,0.0006984614,154051.03321757316,nan,nan,nan,nan
45251,nan,nan,nan,nan,45228,154052.22919416428,154055.6404285431,154055.6404285431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,154051.35084366798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844144,154052.00228977203,0.0006984458,154054.44054045677,nan,nan,nan,nan
45252,nan,nan,nan,nan,45229,154055.63651680946,154059.03987169266,154059.03987169266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842592,154054.7581665516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,154055.40826678276,0.0006982852,154057.84098520278,nan,nan,nan,nan
45253,nan,nan,nan,nan,45230,154059.03695845604,154062.44411706924,154062.44411706924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841374,154058.1586112976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844163,154058.80999088287,0.000698483,154061.244230175,nan,nan,nan,nan
45254,nan,nan,nan,nan,45231,154062.4402065277,154065.8461997509,154065.8461997509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841133,154061.56185626984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844107,154062.21324014664,0.000698343,154064.64731087684,nan,nan,nan,nan
45255,nan,nan,nan,nan,45232,154065.84328770638,154069.24932789803,154069.24932789803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850224,154064.96493697166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844153,154065.61622428894,0.000698371,154068.0495153904,nan,nan,nan,nan
45256,nan,nan,nan,nan,45233,154069.24536418915,154072.64959311485,154072.64959311485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845485,154068.3671414852,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284418,154069.0176422596,0.0006984667,154071.45070638656,nan,nan,nan,nan
45257,nan,nan,nan,nan,45234,154072.64661097527,154076.05304837227,154076.05304837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848979,154071.76833248138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844163,154072.4186284542,0.0006983136,154074.8541723728,nan,nan,nan,nan
45258,nan,nan,nan,nan,45235,154076.0501332283,154079.4586827755,154079.4586827755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844507,154075.17179846764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844111,154075.82316327095,0.0006983338,154078.2578813076,nan,nan,nan,nan
45259,nan,nan,nan,nan,45236,154079.45368480682,154082.8627691269,154082.8627691269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844882,154078.57550740242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844199,154079.2268061638,0.0006983804,154081.6629032135,nan,nan,nan,nan
45260,nan,nan,nan,nan,45237,154082.85878634453,154086.26324939728,154086.26324939728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846449,154081.98052930832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844191,154082.63079094887,0.0006984334,154085.06338038444,nan,nan,nan,nan
45261,nan,nan,nan,nan,45238,154086.25926423073,154089.66650509834,154089.66650509834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,154085.38100647926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844149,154086.0323085785,0.000698417,154088.46720995902,nan,nan,nan,nan
45262,nan,nan,nan,nan,45239,154089.66309809685,154093.07058620453,154093.07058620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844038,154088.78483605385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844149,154089.4362204075,0.0006984283,154091.87074651718,nan,nan,nan,nan
45263,nan,nan,nan,nan,45240,154093.06662487984,154096.47219228745,154096.47219228745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848015,154092.188372612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844175,154092.8385939598,0.0006985387,154095.2733935356,nan,nan,nan,nan
45264,nan,nan,nan,nan,45241,154096.46928215027,154099.87612342834,154099.87612342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,154095.59101963043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,154096.24122738838,0.0006984867,154098.6762339115,nan,nan,nan,nan
45265,nan,nan,nan,nan,45242,154099.87221074104,154103.28027391434,154103.28027391434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850626,154098.99386000633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844185,154099.6452343464,0.0006983794,154102.079387331,nan,nan,nan,nan
45266,nan,nan,nan,nan,45243,154103.27536296844,154106.68097233772,154106.68097233772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848109,154102.39701342583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284413,154103.04830646515,0.0006984744,154105.4810883045,nan,nan,nan,nan
45267,nan,nan,nan,nan,45244,154106.6769733429,154110.0831232071,154110.0831232071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850559,154105.79871439934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844232,154106.45009613037,0.000698438,154108.88423624038,nan,nan,nan,nan
45268,nan,nan,nan,nan,45245,154110.08021187782,154113.48544955254,154113.48544955254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,154109.2018623352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844209,154109.85326814651,0.0006985064,154112.2866519928,nan,nan,nan,nan
45269,nan,nan,nan,nan,45246,154113.48252654076,154116.88661003113,154116.88661003113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851215,154112.60427808762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284421,154113.25445961952,0.0006984919,154115.68775811195,nan,nan,nan,nan
45270,nan,nan,nan,nan,45247,154116.88360905647,154120.29163694382,154120.29163694382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846904,154116.00538420677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844116,154116.656645298,0.0006983728,154119.09083857536,nan,nan,nan,nan
45271,nan,nan,nan,nan,45248,154120.28664398193,154123.69304847717,154123.69304847717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,154119.40846467018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844102,154120.0597641468,0.0006983014,154122.49315156936,nan,nan,nan,nan
45272,nan,nan,nan,nan,45249,154123.68912792206,154127.0948727131,154127.0948727131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846542,154122.81077766418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844223,154123.4620730877,0.0006983281,154125.89507856368,nan,nan,nan,nan
45273,nan,nan,nan,nan,45250,154127.0908741951,154130.4977967739,154130.4977967739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,154126.2127046585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844201,154126.86399626732,0.0006983714,154129.29796042442,nan,nan,nan,nan
45274,nan,nan,nan,nan,45251,154130.49385118484,154133.899081707,154133.899081707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845083,154129.61558651924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844201,154130.26653528214,0.0006984642,154132.7001947403,nan,nan,nan,nan
45275,nan,nan,nan,nan,45252,154133.89617156982,154137.30360031128,154137.30360031128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,154133.0178208351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,154133.66918349266,0.0006985097,154136.1043106556,nan,nan,nan,nan
45276,nan,nan,nan,nan,45253,154137.30025196075,154140.70643687248,154140.70643687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858138,154136.4219367504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844061,154137.07320022583,0.0006985085,154139.50755181312,nan,nan,nan,nan
45277,nan,nan,nan,nan,45254,154140.7034380436,154144.10942935944,154144.10942935944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847493,154139.82517790794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844195,154140.47544670105,0.0006982978,154142.90952887535,nan,nan,nan,nan
45278,nan,nan,nan,nan,45255,154144.10550689697,154147.51077246666,154147.51077246666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850158,154143.22715497017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844231,154143.87845110893,0.0006985533,154146.31188406944,nan,nan,nan,nan
45279,nan,nan,nan,nan,45256,154147.50785398483,154150.91483688354,154150.91483688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847225,154146.62951016426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844234,154147.2808933258,0.0006984835,154149.71504297256,nan,nan,nan,nan
45280,nan,nan,nan,nan,45257,154150.91083550453,154154.31816267967,154154.31816267967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847426,154150.03266906738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844205,154150.68395733833,0.0006982742,154153.11927523612,nan,nan,nan,nan
45281,nan,nan,nan,nan,45258,154154.31524848938,154157.72097349167,154157.72097349167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847948,154153.43690133095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844231,154154.08822155,0.0006984845,154156.52208628654,nan,nan,nan,nan
45282,nan,nan,nan,nan,45259,154157.71797418594,154161.1248240471,154161.1248240471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585321,154156.83971238136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844191,154157.4910082817,0.0006983079,154159.92503180503,nan,nan,nan,nan
45283,nan,nan,nan,nan,45260,154161.12082529068,154164.5276069641,154164.5276069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842793,154160.24265789986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,154160.89395093918,0.000698479,154163.3277575016,nan,nan,nan,nan
45284,nan,nan,nan,nan,45261,154164.52365231514,154167.92963147163,154167.92963147163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846583,154163.64538359642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844176,154164.2956149578,0.000698366,154166.72977724075,nan,nan,nan,nan
45285,nan,nan,nan,nan,45262,154167.92571401596,154171.32951784134,154171.32951784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841053,154167.04740333557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844191,154167.69766449928,0.0006983451,154170.13163104057,nan,nan,nan,nan
45286,nan,nan,nan,nan,45263,154171.32651925087,154174.7335639,154174.7335639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854241,154170.4492571354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844181,154171.0995438099,0.0006982787,154173.53469314575,nan,nan,nan,nan
45287,nan,nan,nan,nan,45264,154174.7305648327,154178.39214777946,154178.39214777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584993,154173.85231924057,154174.7335639,154178.39214777946,nan,nan,nan,nan,nan,nan,-0.0002844167,154174.5025985241,0.0006984248,154176.93612565994,nan,nan,nan,nan
45288,nan,nan,nan,nan,45265,154178.13210320473,154181.53713440895,154181.53713440895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850867,154177.25375175476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844274,154177.90513586998,0.0006983793,154180.33824791908,nan,nan,nan,nan
45289,nan,nan,nan,nan,45266,154181.53413510323,154184.9388575554,154184.9388575554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847774,154180.6558740139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844259,154181.30716061592,0.0006984582,154183.73997416496,nan,nan,nan,nan
45290,nan,nan,nan,nan,45267,154184.9359419346,154188.341807127,154188.341807127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844735,154184.05760025978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844204,154184.7089829445,0.0006984147,154187.1419192791,nan,nan,nan,nan
45291,nan,nan,nan,nan,45268,154188.3378083706,154191.74364066124,154191.74364066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846542,154187.45954537392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844232,154188.11084151268,0.0006983272,154190.54478898048,nan,nan,nan,nan
45292,nan,nan,nan,nan,45269,154191.74067735672,154195.148750782,154195.148750782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847614,154190.8624150753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844255,154191.5136742592,0.0006984305,154193.94886460304,nan,nan,nan,nan
45293,nan,nan,nan,nan,45270,154195.1447517872,154198.55138778687,154198.55138778687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848457,154194.26649069786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,154194.91787147522,0.0006984224,154197.35150065421,nan,nan,nan,nan
45294,nan,nan,nan,nan,45271,154198.54738783836,154201.95409798622,154201.95409798622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854683,154197.67013812065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284414,154198.32042217255,0.0006984668,154200.75522651672,nan,nan,nan,nan
45295,nan,nan,nan,nan,45272,154201.95118117332,154205.35786890984,154205.35786890984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841026,154201.07285261154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844147,154201.72421860695,0.000698348,154204.15798130035,nan,nan,nan,nan
45296,nan,nan,nan,nan,45273,154205.35386800766,154208.76051926613,154208.76051926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843664,154204.47560739517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844233,154205.12699508667,0.000698263,154207.56171717643,nan,nan,nan,nan
45297,nan,nan,nan,nan,45274,154208.7576007843,154212.16508054733,154212.16508054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848832,154207.87934327126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844121,154208.53027534485,0.0006986142,154210.96507849693,nan,nan,nan,nan
45298,nan,nan,nan,nan,45275,154212.16103482246,154215.56732988358,154215.56732988358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843878,154211.28270459175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844149,154211.93407464027,0.0006984286,154214.36852731704,nan,nan,nan,nan
45299,nan,nan,nan,nan,45276,154215.5643839836,154218.96923708916,154218.96923708916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,154214.68615341187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844175,154215.33636426926,0.0006982363,154217.77034893035,nan,nan,nan,nan
45300,nan,nan,nan,nan,45277,154218.9663221836,154222.37099838257,154222.37099838257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,154218.08797502518,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028441,154218.73926997185,0.0006984792,154221.17211093902,nan,nan,nan,nan
45301,nan,nan,nan,nan,45278,154222.36808133125,154225.77296233177,154225.77296233177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849019,154221.48973703384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844228,154222.14112186432,0.0006983346,154224.57407488822,nan,nan,nan,nan
45302,nan,nan,nan,nan,45279,154225.76996302605,154229.17573356628,154229.17573356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,154224.89170098305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844103,154225.54308533669,0.0006983675,154227.97672023773,nan,nan,nan,nan
45303,nan,nan,nan,nan,45280,154229.17257380486,154232.57804131508,154232.57804131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845351,154228.29434633255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844265,154228.94460773468,0.0006982484,154231.37814416885,nan,nan,nan,nan
45304,nan,nan,nan,nan,45281,154232.57402992249,154235.98020029068,154235.98020029068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,154231.69577026367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844175,154232.3471531868,0.0006983277,154234.78031244277,nan,nan,nan,nan
45305,nan,nan,nan,nan,45282,154235.97628569603,154239.38104653358,154239.38104653358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,154235.0979385376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844237,154235.7492337227,0.0006984835,154238.18215885162,nan,nan,nan,nan
45306,nan,nan,nan,nan,45283,154239.37812900543,154242.78374123573,154242.78374123573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,154238.49978494644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844167,154239.15117001534,0.0006983997,154241.5839427948,nan,nan,nan,nan
45307,nan,nan,nan,nan,45284,154242.7797422409,154246.18551397324,154246.18551397324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844521,154241.90156888962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844131,154242.55277585983,0.0006984138,154244.98649373054,nan,nan,nan,nan
45308,nan,nan,nan,nan,45285,154246.182379961,154249.5878083706,154249.5878083706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,154245.30411982536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,154245.95432806015,0.0006985207,154248.38796892166,nan,nan,nan,nan
45309,nan,nan,nan,nan,45286,154249.58380937576,154252.98934531212,154252.98934531212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848002,154248.70559501648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844228,154249.3571624756,0.0006984011,154251.79045786857,nan,nan,nan,nan
45310,nan,nan,nan,nan,45287,154252.98643016815,154256.3921597004,154256.3921597004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850238,154252.1080839634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844295,154252.7594022751,0.0006984003,154255.1922720909,nan,nan,nan,nan
45311,nan,nan,nan,nan,45288,154256.38816046715,154259.79418945312,154259.79418945312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845819,154255.50989818573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844124,154256.16122579575,0.0006984129,154258.59530391693,nan,nan,nan,nan
45312,nan,nan,nan,nan,45289,154259.791274786,154263.1985628605,154263.1985628605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843985,154258.91293001175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844225,154259.5643146038,0.0006984168,154261.9987446308,nan,nan,nan,nan
45313,nan,nan,nan,nan,45290,154263.1946003437,154266.60178923607,154266.60178923607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845377,154262.31637072563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844145,154262.9665722847,0.0006983958,154265.4012280941,nan,nan,nan,nan
45314,nan,nan,nan,nan,45291,154266.59761738777,154270.00391745567,154270.00391745567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844092,154265.71885418892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844213,154266.37023854256,0.0006984748,154268.80402722358,nan,nan,nan,nan
45315,nan,nan,nan,nan,45292,154269.9999308586,154273.40429234505,154273.40429234505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847185,154269.1216533184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844322,154269.77194952965,0.0006983441,154272.20543732643,nan,nan,nan,nan
45316,nan,nan,nan,nan,45293,154273.40137815475,154276.80819296837,154276.80819296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846824,154272.52306342125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844212,154273.17441153526,0.0006984104,154275.60835256576,nan,nan,nan,nan
45317,nan,nan,nan,nan,45294,154276.80423760414,154280.21034002304,154280.21034002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585384,154275.92597866058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844271,154276.57622551918,0.00069854,154279.0105377674,nan,nan,nan,nan
45318,nan,nan,nan,nan,45295,154280.2063510418,154283.61192584038,154283.61192584038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844869,154279.32816386223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844219,154279.97946214676,0.0006984381,154282.4130534172,nan,nan,nan,nan
45319,nan,nan,nan,nan,45296,154283.60901284218,154287.01548957825,154287.01548957825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854978,154282.73067951202,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284425,154283.38204813004,0.0006984818,154285.81560149192,nan,nan,nan,nan
45320,nan,nan,nan,nan,45297,154287.0115776062,154290.41791462898,154290.41791462898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558412,154286.13322758675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844198,154286.78461122513,0.000698282,154289.21802749633,nan,nan,nan,nan
45321,nan,nan,nan,nan,45298,154290.41400456429,154293.81929659843,154293.81929659843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846355,154289.53565359116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,154290.18698620796,0.0006983256,154292.6204091549,nan,nan,nan,nan
45322,nan,nan,nan,nan,45299,154293.81638240814,154297.22202515602,154297.22202515602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584685,154292.9380352497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844234,154293.58932328224,0.000698411,154296.02222337722,nan,nan,nan,nan
45323,nan,nan,nan,nan,45300,154297.2180364132,154300.62617731094,154300.62617731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845538,154296.33984947205,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,154296.99105978012,0.0006984373,154299.4253419876,nan,nan,nan,nan
45324,nan,nan,nan,nan,45301,154300.621178627,154304.02840590477,154304.02840590477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,154299.74296808243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844175,154300.39430093765,0.0006983137,154302.82851805686,nan,nan,nan,nan
45325,nan,nan,nan,nan,45302,154304.0244061947,154307.43128490448,154307.43128490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845364,154303.1461441517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844167,154303.7974407673,0.0006985336,154306.23147859573,nan,nan,nan,nan
45326,nan,nan,nan,nan,45303,154307.42728495598,154310.83337068558,154310.83337068558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849033,154306.54910469055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844222,154307.20031929016,0.0006984228,154309.63456192016,nan,nan,nan,nan
45327,nan,nan,nan,nan,45304,154310.83037090302,154314.23796224594,154314.23796224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850077,154309.95218801498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844223,154310.6034052372,0.0006983284,154313.03807463645,nan,nan,nan,nan
45328,nan,nan,nan,nan,45305,154314.23405122757,154317.64084887505,154317.64084887505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843248,154313.35570073128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844192,154314.00705266,0.0006985178,154316.44164671897,nan,nan,nan,nan
