index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55210,nan,nan,nan,nan,55181,187950.95849609375,187954.36490392685,187954.36490392685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254302,187950.0802090168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899682,187950.73147034645,0.0006912427,187953.1651028633,nan,nan,nan,nan
55211,nan,nan,nan,nan,55182,187954.36092209816,187957.76600813866,187957.76600813866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254248,187953.48272895813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899405,187954.13294005394,0.0006913804,187956.56713380813,nan,nan,nan,nan
55212,nan,nan,nan,nan,55183,187957.76303076744,187961.16824173927,187961.16824173927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256725,187956.88475990295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899605,187957.53504014015,0.0006914028,187959.9684428215,nan,nan,nan,nan
55213,nan,nan,nan,nan,55184,187961.16424131393,187964.56964945793,187964.56964945793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254757,187960.28606891632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899586,187960.93736505508,0.0006912205,187963.37076153755,nan,nan,nan,nan
55214,nan,nan,nan,nan,55185,187964.56673693657,187967.97291088104,187967.97291088104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258627,187963.68838763237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899489,187964.3397603035,0.0006913732,187966.77302184104,nan,nan,nan,nan
55215,nan,nan,nan,nan,55186,187967.96899843216,187971.37408137321,187971.37408137321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252173,187967.09064793587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899569,187967.74191880226,0.0006910522,187970.17527832984,nan,nan,nan,nan
55216,nan,nan,nan,nan,55187,187971.37114501,187974.77685713768,187974.77685713768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253311,187970.49290442467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899499,187971.14313268661,0.0006913327,187973.57696785926,nan,nan,nan,nan
55217,nan,nan,nan,nan,55188,187974.77294445038,187978.17839813232,187978.17839813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250057,187973.8945939541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899577,187974.54588770866,0.0006913407,187976.97859516143,nan,nan,nan,nan
55218,nan,nan,nan,nan,55189,187978.17440986633,187981.58188319206,187981.58188319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258252,187977.29622125626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899569,187977.94752168655,0.0006912451,187980.38199415206,nan,nan,nan,nan
55219,nan,nan,nan,nan,55190,187981.5779709816,187984.9829273224,187984.9829273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244634,187980.6996202469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899624,187981.3508222103,0.0006912115,187983.78403892517,nan,nan,nan,nan
55220,nan,nan,nan,nan,55191,187984.98001122475,187988.38601207733,187988.38601207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250727,187984.10166502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899473,187984.7529668808,0.0006912396,187987.18712463378,nan,nan,nan,nan
55221,nan,nan,nan,nan,55192,187988.38309788704,187991.79108142853,187991.79108142853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253498,187987.5047507286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899479,187988.1560473442,0.0006913877,187990.591283226,nan,nan,nan,nan
55222,nan,nan,nan,nan,55193,187991.78716921806,187995.19260263443,187995.19260263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246335,187990.90890932083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899576,187991.55913233757,0.0006912329,187993.9937168598,nan,nan,nan,nan
55223,nan,nan,nan,nan,55194,187995.18968749046,187998.5958967209,187998.5958967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251624,187994.31134295464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899401,187994.96272730827,0.0006912131,187997.3960079193,nan,nan,nan,nan
55224,nan,nan,nan,nan,55195,187998.59198570251,188001.99711441994,188001.99711441994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249026,187997.71363401413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899592,187998.36490559578,0.0006913249,188000.7982269764,nan,nan,nan,nan
55225,nan,nan,nan,nan,55196,188001.99420380592,188005.39983201027,188005.39983201027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251249,188001.1158530712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899535,188001.76706075668,0.0006912464,188004.19994416236,nan,nan,nan,nan
55226,nan,nan,nan,nan,55197,188005.39583301544,188008.79980754852,188008.79980754852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325145,188004.5175702572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899536,188005.16895580292,0.0006912113,188007.6009139061,nan,nan,nan,nan
55227,nan,nan,nan,nan,55198,188008.79577231407,188012.20095539093,188012.20095539093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251423,188007.91854000092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899553,188008.56984353065,0.0006911939,188011.00208272933,nan,nan,nan,nan
55228,nan,nan,nan,nan,55199,188012.19803977013,188015.60290455818,188015.60290455818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245866,188011.31970882416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899496,188011.97099018097,0.000691378,188014.4030210018,nan,nan,nan,nan
55229,nan,nan,nan,nan,55200,188015.5989921093,188019.00344085693,188019.00344085693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247486,188014.72064709663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899578,188015.37202620506,0.0006910978,188017.80423750877,nan,nan,nan,nan
55230,nan,nan,nan,nan,55201,188019.0004720688,188022.40392374992,188022.40392374992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248772,188018.1218636036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899554,188018.77318882942,0.0006914145,188021.20503892898,nan,nan,nan,nan
55231,nan,nan,nan,nan,55202,188022.40096235275,188025.8043448925,188025.8043448925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254489,188021.5226650238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899502,188022.1740450859,0.0006912994,188024.6054195404,nan,nan,nan,nan
55232,nan,nan,nan,nan,55203,188025.8013074398,188029.20578861237,188029.20578861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250004,188024.92304563522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899521,188025.57435393333,0.0006912862,188028.0069328785,nan,nan,nan,nan
55233,nan,nan,nan,nan,55204,188029.2027876377,188032.60625100136,188032.60625100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251048,188028.3245589733,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289954,188028.97590851784,0.0006912692,188031.40740027427,nan,nan,nan,nan
55234,nan,nan,nan,nan,55205,188032.6032822132,188036.01108121872,188036.01108121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242238,188031.7250263691,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289949,188032.37631893158,0.0006912286,188034.81118121147,nan,nan,nan,nan
55235,nan,nan,nan,nan,55206,188036.00715780258,188039.41206598282,188039.41206598282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250258,188035.1288073063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899512,188035.78019189835,0.0006912107,188038.21318187713,nan,nan,nan,nan
55236,nan,nan,nan,nan,55207,188039.40915107727,188042.81530952454,188042.81530952454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245826,188038.53080797195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899502,188039.18219351768,0.0006912537,188041.61542096137,nan,nan,nan,nan
55237,nan,nan,nan,nan,55208,188042.8113977909,188046.21661019325,188046.21661019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252092,188041.9330470562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899527,188042.58443164825,0.0006913254,188045.01772370338,nan,nan,nan,nan
55238,nan,nan,nan,nan,55209,188046.2136118412,188049.61910128593,188049.61910128593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247192,188045.3353497982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899504,188045.98562026024,0.0006911024,188048.41921248435,nan,nan,nan,nan
55239,nan,nan,nan,nan,55210,188049.61509943008,188053.02103304863,188053.02103304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324833,188048.73683857918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899456,188049.38822484016,0.0006912543,188051.82122721671,nan,nan,nan,nan
55240,nan,nan,nan,nan,55211,188053.01703190804,188056.42134070396,188056.42134070396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247406,188052.13885331154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899454,188052.79015350342,0.0006911953,188055.2224518299,nan,nan,nan,nan
55241,nan,nan,nan,nan,55212,188056.41842532158,188059.8223450184,188059.8223450184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255922,188055.54007792473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289944,188056.19137692451,0.000691232,188058.6234582901,nan,nan,nan,nan
55242,nan,nan,nan,nan,55213,188059.81942915916,188063.22535324097,188063.22535324097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245398,188058.94108438492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899582,188059.59247279167,0.0006911972,188062.02546372413,nan,nan,nan,nan
55243,nan,nan,nan,nan,55214,188063.22144007683,188066.62615966797,188066.62615966797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245116,188062.34308981895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899568,188062.99447488785,0.0006910812,188065.42632331848,nan,nan,nan,nan
55244,nan,nan,nan,nan,55215,188066.6221241951,188070.0271501541,188070.0271501541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250285,188065.7439494133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899484,188066.39524507523,0.0006910128,188068.82735886573,nan,nan,nan,nan
55245,nan,nan,nan,nan,55216,188070.02314805984,188073.42747092247,188073.42747092247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245183,188069.14498496056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899544,188069.79627013206,0.0006911028,188072.2286178112,nan,nan,nan,nan
55246,nan,nan,nan,nan,55217,188073.4234712124,188076.83089017868,188076.83089017868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324031,188072.54624390602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899515,188073.1975362301,0.0006911685,188075.6310552597,nan,nan,nan,nan
55247,nan,nan,nan,nan,55218,188076.82694482803,188080.23184609413,188080.23184609413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244246,188075.94868135452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899586,188076.5993514061,0.0006911687,188079.03304138183,nan,nan,nan,nan
55248,nan,nan,nan,nan,55219,188080.2289366722,188083.63240027428,188083.63240027428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245786,188079.35066747665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899515,188080.00089764595,0.000691239,188082.43451752662,nan,nan,nan,nan
55249,nan,nan,nan,nan,55220,188083.63047742844,188087.03499269485,188087.03499269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242693,188082.75214362144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899512,188083.40347123146,0.0006910135,188085.83619441986,nan,nan,nan,nan
55250,nan,nan,nan,nan,55221,188087.03207874298,188090.43881201744,188090.43881201744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241662,188086.15382051468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899541,188086.804002285,0.0006912908,188089.23901119232,nan,nan,nan,nan
55251,nan,nan,nan,nan,55222,188090.4349000454,188093.84113001823,188093.84113001823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247031,188089.55663728714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899593,188090.20685362816,0.000691193,188092.6403178215,nan,nan,nan,nan
55252,nan,nan,nan,nan,55223,188093.8361184597,188097.24307489395,188097.24307489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241876,188092.95794391632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899515,188093.60915136337,0.0006913652,188096.04325857162,nan,nan,nan,nan
55253,nan,nan,nan,nan,55224,188097.23914694786,188100.64304614067,188100.64304614067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248183,188096.36088466644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899548,188097.0110936165,0.0006912425,188099.4441572666,nan,nan,nan,nan
55254,nan,nan,nan,nan,55225,188100.64004540443,188104.04464673996,188104.04464673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238341,188099.76178336143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899553,188100.41307878494,0.000691284,188102.8457592964,nan,nan,nan,nan
55255,nan,nan,nan,nan,55226,188104.0417318344,188107.44601678848,188107.44601678848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242639,188103.16338539124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899471,188103.8147699833,0.0006911897,188106.24721446037,nan,nan,nan,nan
55256,nan,nan,nan,nan,55227,188107.44307684898,188110.84823179245,188110.84823179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248919,188106.5648405552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899635,188107.21605205536,0.0006911742,188109.64843406677,nan,nan,nan,nan
55257,nan,nan,nan,nan,55228,188110.84423327446,188114.2502837181,188114.2502837181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246496,188109.9660601616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899535,188110.61726665497,0.0006912107,188113.05041351318,nan,nan,nan,nan
55258,nan,nan,nan,nan,55229,188114.24631810188,188117.65041041374,188117.65041041374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244969,188113.368039608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899557,188114.01940488815,0.0006910836,188116.45237698554,nan,nan,nan,nan
55259,nan,nan,nan,nan,55230,188117.6474120617,188121.05181384087,188121.05181384087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238877,188116.77000308037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899464,188117.42089009285,0.0006910942,188119.85292544364,nan,nan,nan,nan
55260,nan,nan,nan,nan,55231,188121.04889678955,188124.45380949974,188124.45380949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243095,188120.17055153847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899377,188120.8219382763,0.0006910798,188123.25493159294,nan,nan,nan,nan
55261,nan,nan,nan,nan,55232,188124.45083999634,188127.85836720467,188127.85836720467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240698,188123.57255768776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899493,188124.22394895554,0.0006911417,188126.65804448127,nan,nan,nan,nan
55262,nan,nan,nan,nan,55233,188127.85395407677,188131.2611465454,188131.2611465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243001,188126.9756705761,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289949,188127.6270418167,0.0006912798,188130.06107678413,nan,nan,nan,nan
55263,nan,nan,nan,nan,55234,188131.25723600388,188134.66279482841,188134.66279482841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249709,188130.37870287895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899535,188131.02977490425,0.000691101,188133.46390810012,nan,nan,nan,nan
55264,nan,nan,nan,nan,55235,188134.65981149673,188138.06521105766,188138.06521105766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241193,188133.78153419495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899427,188134.43291926384,0.000691166,188136.8663825035,nan,nan,nan,nan
55265,nan,nan,nan,nan,55236,188138.06226825714,188141.4683661461,188141.4683661461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245625,188137.18400859833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899451,188137.83506536484,0.0006911586,188140.26894464492,nan,nan,nan,nan
55266,nan,nan,nan,nan,55237,188141.4653482437,188144.87151408195,188144.87151408195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238314,188140.58657073975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899474,188141.23795580864,0.0006911403,188143.6716424465,nan,nan,nan,nan
55267,nan,nan,nan,nan,55238,188144.86751532555,188148.27333760262,188148.27333760262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241715,188143.98926854134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899483,188144.63954854012,0.0006911785,188147.0745314598,nan,nan,nan,nan
55268,nan,nan,nan,nan,55239,188148.27042007446,188151.6754310131,188151.6754310131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240805,188147.39215755463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289956,188148.04237222672,0.0006912073,188150.47654356956,nan,nan,nan,nan
55269,nan,nan,nan,nan,55240,188151.67251491547,188155.07808160782,188155.07808160782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053244688,188150.79416966438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899487,188151.44546604156,0.0006910647,188153.87819399833,nan,nan,nan,nan
55270,nan,nan,nan,nan,55241,188155.07417082787,188158.47902226448,188158.47902226448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005324197,188154.19582009315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899511,188154.8471069336,0.0006911131,188157.2801369667,nan,nan,nan,nan
55271,nan,nan,nan,nan,55242,188158.47610592842,188161.88186573982,188161.88186573982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243081,188157.59776306152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899515,188158.24914622307,0.0006911578,188160.6820727825,nan,nan,nan,nan
55272,nan,nan,nan,nan,55243,188161.87786650658,188165.28732180595,188165.28732180595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246737,188160.99969887733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899501,188161.65099048615,0.0006911224,188164.0874332428,nan,nan,nan,nan
55273,nan,nan,nan,nan,55244,188165.2833211422,188168.68742656708,188168.68742656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245465,188164.40505933762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899496,188165.05535531044,0.0006911382,188167.48853840827,nan,nan,nan,nan
55274,nan,nan,nan,nan,55245,188168.6844277382,188172.0901544094,188172.0901544094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239707,188167.8061645031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899415,188168.45746302605,0.0006912604,188170.8912674427,nan,nan,nan,nan
55275,nan,nan,nan,nan,55246,188172.08724308014,188175.493496418,188175.493496418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245813,188171.20889353752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899386,188171.86026096344,0.0006911321,188174.29365148544,nan,nan,nan,nan
55276,nan,nan,nan,nan,55247,188175.48955130577,188178.8959236145,188178.8959236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237966,188174.61127758026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899546,188175.26228046417,0.0006913046,188177.6951438427,nan,nan,nan,nan
55277,nan,nan,nan,nan,55248,188178.8909227848,188182.29863905907,188182.29863905907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243162,188178.01276993752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899358,188178.66439080238,0.0006911848,188181.0988146305,nan,nan,nan,nan
55278,nan,nan,nan,nan,55249,188182.29467988014,188185.7005853653,188185.7005853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241515,188181.41644072533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899412,188182.06749892235,0.0006911512,188184.50069680213,nan,nan,nan,nan
55279,nan,nan,nan,nan,55250,188185.6966741085,188189.1042084694,188189.1042084694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247366,188184.81832289696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289946,188185.46961784363,0.0006911951,188187.9053217411,nan,nan,nan,nan
55280,nan,nan,nan,nan,55251,188189.10129356384,188192.50954699516,188192.50954699516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246429,188188.22294783592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899466,188188.87428069115,0.0006910765,188191.3096598625,nan,nan,nan,nan
55281,nan,nan,nan,nan,55252,188192.50563716888,188195.91293668747,188195.91293668747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053242171,188191.62728595734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899347,188192.27855682373,0.0006911234,188194.7130466938,nan,nan,nan,nan
55282,nan,nan,nan,nan,55253,188195.90897226334,188199.31573057175,188199.31573057175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238663,188195.03067278862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899365,188195.68096995354,0.0006911971,188198.1158946991,nan,nan,nan,nan
55283,nan,nan,nan,nan,55254,188199.31182670593,188202.7161848545,188202.7161848545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240269,188198.43352079391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899451,188199.08373832703,0.0006910207,188201.5173298359,nan,nan,nan,nan
55284,nan,nan,nan,nan,55255,188202.71322464943,188206.11908483505,188206.11908483505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238743,188201.8349559307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899478,188202.48625016212,0.0006912558,188204.91928281783,nan,nan,nan,nan
55285,nan,nan,nan,nan,55256,188206.11508488655,188209.5208876133,188209.5208876133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247379,188205.23690891266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899452,188205.88820815086,0.000691207,188208.32110991477,nan,nan,nan,nan
55286,nan,nan,nan,nan,55257,188209.5178771019,188212.92258143425,188212.92258143425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245706,188208.6387360096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289933,188209.29003190994,0.0006911338,188211.72369422912,nan,nan,nan,nan
55287,nan,nan,nan,nan,55258,188212.9196665287,188216.325163126,188216.325163126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248812,188212.04132032394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899511,188212.69262242317,0.0006911365,188215.12536110877,nan,nan,nan,nan
55288,nan,nan,nan,nan,55259,188216.32116413116,188219.72718071938,188219.72718071938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238462,188215.4429872036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899405,188216.09428691864,0.0006912618,188218.52737846374,nan,nan,nan,nan
55289,nan,nan,nan,nan,55260,188219.72318148613,188223.1291975975,188223.1291975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053245157,188218.84500455856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899382,188219.49630451202,0.0006910679,188221.9293867588,nan,nan,nan,nan
55290,nan,nan,nan,nan,55261,188223.12519955635,188226.5314962864,188226.5314962864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237056,188222.24701285362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899393,188222.8982272148,0.0006911178,188225.33162202835,nan,nan,nan,nan
