index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12160,nan,nan,nan,nan,12156,41423.791711330414,41423.7947101593,41423.7947101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745401,41422.91344881058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692089,41423.56474494934,1.059969e-05,41422.59582271576,nan,nan,nan,nan
12161,nan,nan,nan,nan,12157,41427.199723005295,41427.20372343063,41427.20372343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737889,41426.32146072388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692347,41426.972756147385,1.054331e-05,41426.00383462906,nan,nan,nan,nan
12162,nan,nan,nan,nan,12158,41430.60294151306,41430.60706233978,41430.60706233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746164,41429.72466444969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692637,41430.374885082245,1.051405e-05,41429.407038354875,nan,nan,nan,nan
12163,nan,nan,nan,nan,12159,41434.003965854645,41434.00795984268,41434.00795984268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,41433.125702142715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692631,41433.7769677639,1.052202e-05,41432.8080760479,nan,nan,nan,nan
12164,nan,nan,nan,nan,12160,41437.40468740463,41437.40772652626,41437.40772652626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739336,41436.526425123215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692892,41437.17772126198,1.055281e-05,41436.2087990284,nan,nan,nan,nan
12165,nan,nan,nan,nan,12161,41440.80659556389,41440.810509204865,41440.810509204865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733578,41439.92825007439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693145,41440.57963299751,1.054867e-05,41439.61062397957,nan,nan,nan,nan
12166,nan,nan,nan,nan,12162,41444.20733380318,41444.21047091484,41444.21047091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737153,41443.329070329666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693321,41443.98036623001,1.051819e-05,41443.01144423485,nan,nan,nan,nan
12167,nan,nan,nan,nan,12163,41447.610156297684,41447.61410999298,41447.61410999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741023,41446.73191523552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693243,41447.38211798668,1.050976e-05,41446.4142891407,nan,nan,nan,nan
12168,nan,nan,nan,nan,12164,41451.0107729435,41451.01370167732,41451.01370167732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734596,41450.1315073967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269353,41450.78279685974,1.054929e-05,41449.81388130188,nan,nan,nan,nan
12169,nan,nan,nan,nan,12165,41454.41227936745,41454.41622495651,41454.41622495651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730646,41453.53397631645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693701,41454.18426012993,1.05856e-05,41453.216350221635,nan,nan,nan,nan
12170,nan,nan,nan,nan,12166,41457.81252908707,41457.815529584885,41457.815529584885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773177,41456.93527889252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693937,41457.58656215668,1.052554e-05,41456.6176527977,nan,nan,nan,nan
12171,nan,nan,nan,nan,12167,41461.21614909172,41461.219165325165,41461.219165325165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733551,41460.33785676956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694069,41460.98918271065,1.056844e-05,41460.020230674745,nan,nan,nan,nan
12172,nan,nan,nan,nan,12168,41464.62239766121,41464.62439799309,41464.62439799309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731851,41463.74413514137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694364,41464.396431446075,1.049398e-05,41463.426509046556,nan,nan,nan,nan
12173,nan,nan,nan,nan,12169,41468.03163051605,41468.033642053604,41468.033642053604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731543,41467.15338754654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694245,41467.80468392372,1.051052e-05,41466.83576145172,nan,nan,nan,nan
12174,nan,nan,nan,nan,12170,41471.434765577316,41471.439766168594,41471.439766168594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773805,41470.55650520325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694424,41471.208809137344,1.060934e-05,41470.23887910843,nan,nan,nan,nan
12175,nan,nan,nan,nan,12171,41474.83786416054,41474.84177565575,41474.84177565575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741023,41473.9595117569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694709,41474.61089992523,1.057625e-05,41473.64188566208,nan,nan,nan,nan
12176,nan,nan,nan,nan,12172,41478.23998904228,41478.24198818207,41478.24198818207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735265,41477.361762046814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694895,41478.013023376465,1.053136e-05,41477.044135952,nan,nan,nan,nan
12177,nan,nan,nan,nan,12173,41481.64253973961,41481.64650726318,41481.64650726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733806,41480.76425242424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695013,41481.415630578995,1.053826e-05,41480.44662632942,nan,nan,nan,nan
12178,nan,nan,nan,nan,12174,41485.04458928108,41485.04958319664,41485.04958319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729949,41484.166427612305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695121,41484.817707538605,1.055618e-05,41483.84880151749,nan,nan,nan,nan
12179,nan,nan,nan,nan,12175,41488.446969270706,41488.449968099594,41488.449968099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738358,41487.56874322891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695275,41488.22000312805,1.056093e-05,41487.251117134096,nan,nan,nan,nan
12180,nan,nan,nan,nan,12176,41491.84847688675,41491.85147333145,41491.85147333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732601,41490.97030234337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695476,41491.62150812149,1.051558e-05,41490.65267624855,nan,nan,nan,nan
12181,nan,nan,nan,nan,12177,41495.251009225845,41495.253922224045,41495.253922224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735613,41494.37265968323,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269574,41495.02400922775,1.0507e-05,41494.05503358841,nan,nan,nan,nan
12182,nan,nan,nan,nan,12178,41498.65249347687,41498.65548276901,41498.65548276901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730445,41497.77419567108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695931,41498.425528526306,1.054607e-05,41497.456569576265,nan,nan,nan,nan
12183,nan,nan,nan,nan,12179,41502.052985191345,41502.055983781815,41502.055983781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745468,41501.17472267151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269601,41501.82601857185,1.059663e-05,41500.85709657669,nan,nan,nan,nan
12184,nan,nan,nan,nan,12180,41505.4531815052,41505.456181526184,41505.456181526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735011,41504.574919223785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269624,41505.226215839386,1.057334e-05,41504.25729312897,nan,nan,nan,nan
12185,nan,nan,nan,nan,12181,41508.85565710068,41508.85868883133,41508.85868883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773177,41507.97743296623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696345,41508.62872719765,1.05283e-05,41507.659806871416,nan,nan,nan,nan
12186,nan,nan,nan,nan,12182,41512.25646519661,41512.26050686836,41512.26050686836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774366,41511.37820768356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696448,41512.0295894146,1.058759e-05,41511.06058158875,nan,nan,nan,nan
12187,nan,nan,nan,nan,12183,41515.65859889984,41515.66156601906,41515.66156601906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740273,41514.78030514717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002696727,41515.43163728714,1.05047e-05,41514.462679052354,nan,nan,nan,nan
12188,nan,nan,nan,nan,12184,41519.06228733063,41519.066287755966,41519.066287755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736229,41518.184024333954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269691,41518.8353202343,1.06049e-05,41517.86639823914,nan,nan,nan,nan
12189,nan,nan,nan,nan,12185,41522.46445965767,41522.4664273262,41522.4664273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735225,41521.586164712906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697022,41522.23749279976,1.052508e-05,41521.26853861809,nan,nan,nan,nan
12190,nan,nan,nan,nan,12186,41525.86692762375,41525.869926691055,41525.869926691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737233,41524.9886674881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697136,41525.6400513649,1.058192e-05,41524.67104139328,nan,nan,nan,nan
12191,nan,nan,nan,nan,12187,41529.27052974701,41529.273528814316,41529.273528814316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744946,41528.39126801491,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269735,41529.04256391525,1.059418e-05,41528.07364192009,nan,nan,nan,nan
12192,nan,nan,nan,nan,12188,41532.67269945145,41532.67566657066,41532.67566657066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734408,41531.79440498352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697449,41532.445736408234,1.060521e-05,41531.476778888704,nan,nan,nan,nan
12193,nan,nan,nan,nan,12189,41536.07592177391,41536.07892084122,41536.07892084122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737997,41535.197726249695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697574,41535.84893155098,1.06023e-05,41534.88010015488,nan,nan,nan,nan
12194,nan,nan,nan,nan,12190,41539.4747095108,41539.478702783585,41539.478702783585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743781,41538.59645700455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697785,41539.24874448776,1.056568e-05,41538.27883090973,nan,nan,nan,nan
12195,nan,nan,nan,nan,12191,41542.87813639641,41542.882048368454,41542.882048368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747945,41541.99978494644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002697989,41542.651170253754,1.054193e-05,41541.682158851625,nan,nan,nan,nan
12196,nan,nan,nan,nan,12192,41546.2789914608,41546.28190302849,41546.28190302849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737314,41545.40064120293,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269802,41546.05202651024,1.061716e-05,41545.08301510811,nan,nan,nan,nan
12197,nan,nan,nan,nan,12193,41549.68258857727,41549.68657755852,41549.68657755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744397,41548.80431175232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698343,41549.45460796356,1.048448e-05,41548.4866856575,nan,nan,nan,nan
12198,nan,nan,nan,nan,12194,41553.08355998993,41553.08752846718,41553.08752846718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737729,41552.205312013626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698272,41552.85552954674,1.055067e-05,41551.88768591881,nan,nan,nan,nan
12199,nan,nan,nan,nan,12195,41556.48452043533,41556.488519907,41556.488519907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738385,41555.60634446144,41556.488519907,41560.13103723526,nan,nan,nan,nan,nan,nan,-0.0002698389,41556.257555007935,1.055588e-05,41555.288718366624,nan,nan,nan,nan
12200,nan,nan,nan,nan,12196,41559.886821746826,41560.13103723526,41560.13103723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738773,41559.00856542587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698752,41559.6598238945,1.051742e-05,41558.690939331056,nan,nan,nan,nan
12201,nan,nan,nan,nan,12197,41563.28799366951,41563.29190683365,41563.29190683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735332,41562.40964603424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002698821,41563.06078338623,1.057319e-05,41562.092019939424,nan,nan,nan,nan
12202,nan,nan,nan,nan,12198,41566.69044589996,41566.693457365036,41566.693457365036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577373,41565.81177639961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699051,41566.463123083115,1.053213e-05,41565.494150304796,nan,nan,nan,nan
12203,nan,nan,nan,nan,12199,41570.09315395355,41570.097121715546,41570.097121715546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,41569.214878320694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699204,41569.86624622345,1.057763e-05,41568.89725222588,nan,nan,nan,nan
12204,nan,nan,nan,nan,12200,41573.49773597717,41573.50171136856,41573.50171136856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733779,41572.61947798729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699163,41573.270770311356,1.056767e-05,41572.30185189247,nan,nan,nan,nan
12205,nan,nan,nan,nan,12201,41576.901099443436,41576.905078172684,41576.905078172684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733739,41576.02385306358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699298,41576.675149679184,1.0581e-05,41575.70622696877,nan,nan,nan,nan
12206,nan,nan,nan,nan,12202,41580.303835392,41580.30883574486,41580.30883574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737568,41579.425688028336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699607,41580.07695913315,1.05476e-05,41579.10806193352,nan,nan,nan,nan
12207,nan,nan,nan,nan,12203,41583.70695281029,41583.71095228195,41583.71095228195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732333,41582.82869195938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699776,41583.47998905182,1.048249e-05,41582.511065864564,nan,nan,nan,nan
12208,nan,nan,nan,nan,12204,41587.10931992531,41587.112228155136,41587.112228155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735238,41586.23096704483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699917,41586.88225769997,1.053182e-05,41585.913340950014,nan,nan,nan,nan
12209,nan,nan,nan,nan,12205,41590.51135802269,41590.51427221298,41590.51427221298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732962,41589.63301110268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700043,41590.2843337059,1.060169e-05,41589.31538500786,nan,nan,nan,nan
12210,nan,nan,nan,nan,12206,41593.91119980812,41593.915199518204,41593.915199518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737715,41593.03393769264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700214,41593.68523359299,1.056277e-05,41592.716311597826,nan,nan,nan,nan
12211,nan,nan,nan,nan,12207,41597.31648635864,41597.32048511505,41597.32048511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737729,41596.43825483322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700386,41597.08952450752,1.05044e-05,41596.120628738405,nan,nan,nan,nan
12212,nan,nan,nan,nan,12208,41600.718477487564,41600.721391916275,41600.721391916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740487,41599.8401362896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700445,41600.491425037384,1.054163e-05,41599.52251019478,nan,nan,nan,nan
12213,nan,nan,nan,nan,12209,41604.11874747276,41604.12174296379,41604.12174296379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731503,41603.24044895172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700471,41603.891785144806,1.055542e-05,41602.922822856905,nan,nan,nan,nan
12214,nan,nan,nan,nan,12210,41607.519518613815,41607.52352619171,41607.52352619171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737822,41606.642077207565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700792,41607.293374061584,1.052876e-05,41606.32445111275,nan,nan,nan,nan
12215,nan,nan,nan,nan,12211,41610.92069172859,41610.92365980148,41610.92365980148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741531,41610.04239702225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700676,41610.69372820854,1.051221e-05,41609.72477092743,nan,nan,nan,nan
12216,nan,nan,nan,nan,12212,41614.322586774826,41614.326598882675,41614.326598882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733685,41613.44440102577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270093,41614.09459686279,1.059448e-05,41613.126774930955,nan,nan,nan,nan
12217,nan,nan,nan,nan,12213,41617.72385239601,41617.727853775024,41617.727853775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736925,41616.845591545105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701047,41617.49688792229,1.054025e-05,41616.52796545029,nan,nan,nan,nan
12218,nan,nan,nan,nan,12214,41621.12634348869,41621.129294633865,41621.129294633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731998,41620.248032569885,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027012,41620.89941883087,1.06023e-05,41619.93040647507,nan,nan,nan,nan
12219,nan,nan,nan,nan,12215,41624.52851986885,41624.531435251236,41624.531435251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738238,41623.65017294884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701452,41624.30148291588,1.054117e-05,41623.33254685402,nan,nan,nan,nan
12220,nan,nan,nan,nan,12216,41627.93238568306,41627.93629741669,41627.93629741669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735653,41627.05403804779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701538,41627.70536637306,1.057686e-05,41626.736411952974,nan,nan,nan,nan
12221,nan,nan,nan,nan,12217,41631.33559679985,41631.33855867386,41631.33855867386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735145,41630.45738697052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701696,41631.10760474205,1.057687e-05,41630.1397608757,nan,nan,nan,nan
12222,nan,nan,nan,nan,12218,41634.73696112633,41634.74096083641,41634.74096083641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739724,41633.858786821365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701767,41634.509994506836,1.051114e-05,41633.54116072655,nan,nan,nan,nan
12223,nan,nan,nan,nan,12219,41638.13990020752,41638.14384865761,41638.14384865761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733779,41637.261674404144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701922,41637.91249322891,1.058115e-05,41636.94404830933,nan,nan,nan,nan
12224,nan,nan,nan,nan,12220,41641.54279398918,41641.5467543602,41641.5467543602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742589,41640.66457128525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701956,41641.31549334526,1.057901e-05,41640.34694519043,nan,nan,nan,nan
12225,nan,nan,nan,nan,12221,41644.94412446022,41644.947120428085,41644.947120428085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746352,41644.06586241722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702235,41644.71716451645,1.054561e-05,41643.748236322404,nan,nan,nan,nan
12226,nan,nan,nan,nan,12222,41648.345383644104,41648.34829831123,41648.34829831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734663,41647.46704006195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702382,41648.118423223495,1.054668e-05,41647.149413967134,nan,nan,nan,nan
12227,nan,nan,nan,nan,12223,41651.74696445465,41651.750896692276,41651.750896692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773572,41650.868678331375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702518,41651.51889157295,1.054653e-05,41650.55105223656,nan,nan,nan,nan
12228,nan,nan,nan,nan,12224,41655.148218631744,41655.151218652725,41655.151218652725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736336,41654.269956827164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702657,41654.92125248909,1.054117e-05,41653.95233073235,nan,nan,nan,nan
12229,nan,nan,nan,nan,12225,41658.548839092255,41658.551800489426,41658.551800489426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743339,41657.67058587074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702687,41658.32187509537,1.057012e-05,41657.352959775926,nan,nan,nan,nan
12230,nan,nan,nan,nan,12226,41661.95086789131,41661.95377922058,41661.95377922058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732842,41661.07251620293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702756,41661.72378730774,1.050394e-05,41660.75489010811,nan,nan,nan,nan
12231,nan,nan,nan,nan,12227,41665.35342669487,41665.35639691353,41665.35639691353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744624,41664.47513341904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002702986,41665.12643074989,1.051313e-05,41664.15750732422,nan,nan,nan,nan
12232,nan,nan,nan,nan,12228,41668.75469827652,41668.75869894028,41668.75869894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742442,41667.877435684204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703168,41668.527732133865,1.057304e-05,41667.55980958939,nan,nan,nan,nan
12233,nan,nan,nan,nan,12229,41672.15820193291,41672.16219949722,41672.16219949722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736832,41671.28002786636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703113,41671.931324481964,1.058085e-05,41670.96240177155,nan,nan,nan,nan
12234,nan,nan,nan,nan,12230,41675.561312913895,41675.56331348419,41675.56331348419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733083,41674.68308997154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703347,41675.3343834877,1.054821e-05,41674.365463876726,nan,nan,nan,nan
12235,nan,nan,nan,nan,12231,41678.964690208435,41678.967665433884,41678.967665433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737863,41678.086401462555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703538,41678.73770713806,1.050822e-05,41677.76877536774,nan,nan,nan,nan
12236,nan,nan,nan,nan,12232,41682.367839574814,41682.37082910538,41682.37082910538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731636,41681.489564180374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703701,41682.140833854675,1.054316e-05,41681.17193808556,nan,nan,nan,nan
12237,nan,nan,nan,nan,12233,41685.77050828934,41685.77349758148,41685.77349758148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733792,41684.89220929146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703576,41685.543541669846,1.053335e-05,41684.57458319664,nan,nan,nan,nan
12238,nan,nan,nan,nan,12234,41689.1725256443,41689.17552828789,41689.17552828789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741639,41688.295295000076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002703879,41688.94657039642,1.052232e-05,41687.97766890526,nan,nan,nan,nan
12239,nan,nan,nan,nan,12235,41692.57545995712,41692.57946109772,41692.57946109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739255,41691.698197603226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704041,41692.34851980209,1.054913e-05,41691.38057150841,nan,nan,nan,nan
12240,nan,nan,nan,nan,12236,41695.97887086868,41695.981833934784,41695.981833934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733658,41695.10057234764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002704076,41695.75186872482,1.050547e-05,41694.782946252824,nan,nan,nan,nan
