index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28212,nan,nan,nan,nan,28198,96056.62815999985,96060.03495240211,96060.03495240211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,96055.75001049042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,96056.40128231049,0.0005735653,96058.83608164787,nan,nan,nan,nan
28213,nan,nan,nan,nan,28199,96060.03197002411,96063.4379992485,96063.4379992485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,96059.15370774269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,96059.8039867878,0.0005735238,96062.2392009735,nan,nan,nan,nan
28214,nan,nan,nan,nan,28200,96063.4350848198,96066.84019184113,96066.84019184113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,96062.55682706833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,96063.20781040192,0.0005735812,96065.64186897277,nan,nan,nan,nan
28215,nan,nan,nan,nan,28201,96066.8371834755,96070.24558734894,96070.24558734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972112,96065.9594950676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,96066.610830307,0.0005734715,96069.04471411704,nan,nan,nan,nan
28216,nan,nan,nan,nan,28202,96070.24067568779,96073.64764904976,96073.64764904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,96069.36234021187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,96070.01370954514,0.0005735458,96072.44777193069,nan,nan,nan,nan
28217,nan,nan,nan,nan,28203,96073.64373898506,96077.05106568336,96077.05106568336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969327,96072.76539802551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,96073.41677355766,0.0005734283,96075.8511783123,nan,nan,nan,nan
28218,nan,nan,nan,nan,28204,96077.04714393616,96080.45349001884,96080.45349001884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973625,96076.16880440712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96076.82007527351,0.0005732992,96079.2536915779,nan,nan,nan,nan
28219,nan,nan,nan,nan,28205,96080.4494907856,96083.85610461235,96083.85610461235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,96079.57131767273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,96080.22261357307,0.0005734196,96082.65564360618,nan,nan,nan,nan
28220,nan,nan,nan,nan,28206,96083.85142970085,96087.25881505013,96087.25881505013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971041,96082.973269701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,96083.62455153465,0.000573537,96086.05792417526,nan,nan,nan,nan
28221,nan,nan,nan,nan,28207,96087.25381302834,96090.65880942345,96090.65880942345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,96086.37555027008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,96087.02693986893,0.0005733913,96089.4591790676,nan,nan,nan,nan
28222,nan,nan,nan,nan,28208,96090.6550309658,96094.06188821793,96094.06188821793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,96089.77680516243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757741,96090.42806315422,0.0005734318,96092.86200060844,nan,nan,nan,nan
28223,nan,nan,nan,nan,28209,96094.05797338486,96097.4636797905,96097.4636797905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967198,96093.17962670326,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,96093.83110570908,0.0005735267,96096.26384391784,nan,nan,nan,nan
28224,nan,nan,nan,nan,28210,96097.45968008041,96100.8659222126,96100.8659222126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970559,96096.58147001266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,96097.23280262947,0.0005735919,96099.66605343818,nan,nan,nan,nan
28225,nan,nan,nan,nan,28211,96100.86192250252,96104.26856040955,96104.26856040955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,96099.983679533,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96100.6350479126,0.0005734155,96103.0675813198,nan,nan,nan,nan
28226,nan,nan,nan,nan,28212,96104.26355934143,96107.6692764759,96107.6692764759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970947,96103.38611841202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,96104.03641486168,0.0005734058,96106.4703895092,nan,nan,nan,nan
28227,nan,nan,nan,nan,28213,96107.66636180878,96111.07222986221,96111.07222986221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967693,96106.78801560402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,96107.43936681747,0.0005734409,96109.87234606742,nan,nan,nan,nan
28228,nan,nan,nan,nan,28214,96111.06831932068,96114.47464299202,96114.47464299202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,96110.18997216225,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,96110.84135246277,0.0005733403,96113.27559628486,nan,nan,nan,nan
28229,nan,nan,nan,nan,28215,96114.47178411484,96117.87854790688,96117.87854790688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968336,96113.59322237968,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96114.24453520775,0.0005734452,96116.67865958213,nan,nan,nan,nan
28230,nan,nan,nan,nan,28216,96117.8746368885,96121.28179097176,96121.28179097176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,96116.99628567696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96117.64758014679,0.0005734254,96120.08290424346,nan,nan,nan,nan
28231,nan,nan,nan,nan,28217,96121.2787926197,96124.68418288231,96124.68418288231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967332,96120.40053033829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,96121.05082559586,0.0005734251,96123.48533358573,nan,nan,nan,nan
28232,nan,nan,nan,nan,28218,96124.68118333817,96128.08903670311,96128.08903670311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969153,96123.80295968056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,96124.45430898666,0.000573338,96126.88914575576,nan,nan,nan,nan
28233,nan,nan,nan,nan,28219,96128.08513712883,96131.49043893814,96131.49043893814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,96127.20677185059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,96127.8570690155,0.0005733743,96130.2915541172,nan,nan,nan,nan
28234,nan,nan,nan,nan,28220,96131.48752379417,96134.89331364632,96134.89331364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970545,96130.60918021202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,96131.26056170464,0.0005735889,96133.69447841644,nan,nan,nan,nan
28235,nan,nan,nan,nan,28221,96134.89030861855,96138.2962911129,96138.2962911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971442,96134.01210451126,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,96134.66342139244,0.0005733804,96137.09745492935,nan,nan,nan,nan
28236,nan,nan,nan,nan,28222,96138.29329180717,96141.69985342026,96141.69985342026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965537,96137.41508102417,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96138.06641173363,0.000573409,96140.50096621513,nan,nan,nan,nan
28237,nan,nan,nan,nan,28223,96141.69693493843,96145.1031844616,96145.1031844616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967774,96140.81859230995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,96141.46989583969,0.0005733581,96143.90329518318,nan,nan,nan,nan
28238,nan,nan,nan,nan,28224,96145.09918260574,96148.50496435165,96148.50496435165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961721,96144.220921278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96144.87119269371,0.0005733842,96147.30506076812,nan,nan,nan,nan
28239,nan,nan,nan,nan,28225,96148.50103759766,96151.90652489662,96151.90652489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969769,96147.62268686295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,96148.27313947678,0.0005733566,96150.70667161941,nan,nan,nan,nan
28240,nan,nan,nan,nan,28226,96151.90252614021,96155.30850815773,96155.30850815773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962846,96151.02429771423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,96151.67564797401,0.0005734827,96154.10871019363,nan,nan,nan,nan
28241,nan,nan,nan,nan,28227,96155.30450677872,96158.71074390411,96158.71074390411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,96154.42633628845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,96155.07762885094,0.0005736029,96157.51085700988,nan,nan,nan,nan
28242,nan,nan,nan,nan,28228,96158.70682930946,96162.11331892014,96162.11331892014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964051,96157.8284831047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,96158.47986745834,0.0005735374,96160.91452064514,nan,nan,nan,nan
28243,nan,nan,nan,nan,28229,96162.11039662361,96165.51644158363,96165.51644158363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968564,96161.23214673996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,96161.8823287487,0.0005733956,96164.31659617423,nan,nan,nan,nan
28244,nan,nan,nan,nan,28230,96165.51249670982,96168.91758394241,96168.91758394241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974924,96164.63422226906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96165.28523015976,0.0005735777,96167.71769657134,nan,nan,nan,nan
28245,nan,nan,nan,nan,28231,96168.9135837555,96172.32012438774,96172.32012438774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,96168.03532266617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,96168.6866183281,0.0005734848,96171.12023892402,nan,nan,nan,nan
28246,nan,nan,nan,nan,28232,96172.3162138462,96175.7226061821,96175.7226061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,96171.43786501884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,96172.08915877342,0.0005733216,96174.52371897697,nan,nan,nan,nan
28247,nan,nan,nan,nan,28233,96175.71960735321,96179.12626004219,96179.12626004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968979,96174.84134507179,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96175.49161553383,0.0005735126,96177.9263774395,nan,nan,nan,nan
28248,nan,nan,nan,nan,28234,96179.12333416939,96182.52867746353,96182.52867746353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969193,96178.24499988556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,96178.89432764053,0.0005733731,96181.32881917953,nan,nan,nan,nan
28249,nan,nan,nan,nan,28235,96182.52472567558,96185.93022537231,96185.93022537231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962257,96181.64644527435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,96182.29668521881,0.0005733912,96184.73133864402,nan,nan,nan,nan
28250,nan,nan,nan,nan,28236,96185.92731070518,96189.33379030228,96189.33379030228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970706,96185.04896473885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,96185.70025897026,0.0005734488,96188.13495602607,nan,nan,nan,nan
28251,nan,nan,nan,nan,28237,96189.3308403492,96192.73698735237,96192.73698735237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972835,96188.4525821209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,96189.10279989243,0.0005736122,96191.53718390464,nan,nan,nan,nan
28252,nan,nan,nan,nan,28238,96192.73299002647,96196.1402938366,96196.1402938366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,96191.85480999947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,96192.50605010986,0.0005733767,96194.94042601585,nan,nan,nan,nan
28253,nan,nan,nan,nan,28239,96196.13629436493,96199.54138302803,96199.54138302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,96195.25805211067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757788,96195.90941858292,0.0005735049,96198.34249653816,nan,nan,nan,nan
28254,nan,nan,nan,nan,28240,96199.53838253021,96203.01147580147,96203.01147580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,96198.66012263298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,96199.31141614914,0.0005734552,96201.80758824348,nan,nan,nan,nan
28255,nan,nan,nan,nan,28241,96203.00547814369,96206.40937709808,96206.40937709808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960744,96202.1252143383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,96202.77651047707,0.00057357,96205.20958366393,nan,nan,nan,nan
28256,nan,nan,nan,nan,28242,96206.40537643433,96209.81264519691,96209.81264519691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,96205.52720975876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,96206.17849969864,0.0005733547,96208.61275615692,nan,nan,nan,nan
28257,nan,nan,nan,nan,28243,96209.80873322487,96213.21579265594,96213.21579265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972219,96208.93038225174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,96209.5817668438,0.0005734219,96212.01590361595,nan,nan,nan,nan
28258,nan,nan,nan,nan,28244,96213.21179246902,96216.62058973312,96216.62058973312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965015,96212.33352971077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,96212.9848189354,0.0005734799,96215.42070140838,nan,nan,nan,nan
28259,nan,nan,nan,nan,28245,96216.61659121513,96220.02315545082,96220.02315545082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963998,96215.7383275032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,96216.38971400261,0.000573407,96218.82433142661,nan,nan,nan,nan
28260,nan,nan,nan,nan,28246,96220.02021789551,96223.42658257484,96223.42658257484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966689,96219.14195752144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,96219.79228425026,0.0005733455,96222.22669520378,nan,nan,nan,nan
28261,nan,nan,nan,nan,28247,96223.42258310318,96226.8303759098,96226.8303759098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971429,96222.5443212986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,96223.19570565224,0.0005734009,96225.63049116134,nan,nan,nan,nan
28262,nan,nan,nan,nan,28248,96226.82642173767,96230.23143362999,96230.23143362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,96225.94811725616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96226.59840226173,0.000573468,96229.0325469017,nan,nan,nan,nan
28263,nan,nan,nan,nan,28249,96230.22843527794,96233.63521146774,96233.63521146774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969702,96229.35017299652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,96230.00048303604,0.0005735172,96232.435323143,nan,nan,nan,nan
28264,nan,nan,nan,nan,28250,96233.63129973412,96237.03655815125,96237.03655815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966716,96232.75294923782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,96233.4042198658,0.000573504,96235.83675589561,nan,nan,nan,nan
28265,nan,nan,nan,nan,28251,96237.03255963326,96240.43811798096,96240.43811798096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,96236.15438199043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,96236.8055844307,0.0005735149,96239.23895564079,nan,nan,nan,nan
28266,nan,nan,nan,nan,28252,96240.43487429619,96243.84067702293,96243.84067702293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964828,96239.55658173561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,96240.20796370506,0.0005736162,96242.64078965186,nan,nan,nan,nan
28267,nan,nan,nan,nan,28253,96243.83667945862,96247.24343681335,96247.24343681335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966943,96242.95841574669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,96243.60971164703,0.0005734198,96246.04458155631,nan,nan,nan,nan
28268,nan,nan,nan,nan,28254,96247.24043703079,96250.64803552628,96250.64803552628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971697,96246.36220765114,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,96247.01247191429,0.0005734536,96249.4491669178,nan,nan,nan,nan
28269,nan,nan,nan,nan,28255,96250.64507389069,96254.05168414116,96254.05168414116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967653,96249.76679301262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,96250.41811180115,0.0005734591,96252.85177030563,nan,nan,nan,nan
28270,nan,nan,nan,nan,28256,96254.04769349098,96257.4514245987,96257.4514245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,96253.16939640045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,96253.8200211525,0.0005733654,96256.25351014137,nan,nan,nan,nan
28271,nan,nan,nan,nan,28257,96257.44839835167,96260.85514831543,96260.85514831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569725,96256.57113623619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,96257.22243213654,0.0005735339,96259.65435328483,nan,nan,nan,nan
28272,nan,nan,nan,nan,28258,96260.85014724731,96264.25694274902,96264.25694274902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964868,96259.97197937965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,96260.62327027321,0.0005734269,96263.05714669227,nan,nan,nan,nan
28273,nan,nan,nan,nan,28259,96264.25294828415,96267.659471035,96267.659471035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970398,96263.3747727871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,96264.02606630325,0.000573271,96266.45910873413,nan,nan,nan,nan
28274,nan,nan,nan,nan,28260,96267.65499734879,96271.06232261658,96271.06232261658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696772,96266.77673482895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,96267.4280307293,0.000573469,96269.86244764327,nan,nan,nan,nan
28275,nan,nan,nan,nan,28261,96271.0583229065,96274.4672589302,96274.4672589302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,96270.1800737381,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96270.83144593239,0.0005734387,96273.26682152748,nan,nan,nan,nan
28276,nan,nan,nan,nan,28262,96274.46316099167,96277.86863303185,96277.86863303185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972326,96273.5844476223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,96274.23578691483,0.0005733072,96276.66868414878,nan,nan,nan,nan
28277,nan,nan,nan,nan,28263,96277.8646595478,96281.27156448364,96281.27156448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,96276.9863102436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,96277.63769602776,0.0005734022,96280.07149186134,nan,nan,nan,nan
28278,nan,nan,nan,nan,28264,96281.2673792839,96284.67556333542,96284.67556333542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,96280.38911795616,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,96281.04050469398,0.0005735014,96283.47528686523,nan,nan,nan,nan
28279,nan,nan,nan,nan,28265,96284.67117714882,96288.07677149773,96288.07677149773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962391,96283.79291296005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,96284.44313240051,0.0005735675,96286.87788381576,nan,nan,nan,nan
28280,nan,nan,nan,nan,28266,96288.07386136055,96291.48022961617,96291.48022961617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696626,96287.19550991058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757825,96287.84663414955,0.0005733939,96290.28134217262,nan,nan,nan,nan
28281,nan,nan,nan,nan,28267,96291.47732138634,96294.8835811615,96294.8835811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969702,96290.59896826744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,96291.25026464462,0.0005735455,96293.68398251533,nan,nan,nan,nan
28282,nan,nan,nan,nan,28268,96294.88029289246,96298.28587126732,96298.28587126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,96294.00160861015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,96294.65299272537,0.0005734393,96297.08598246574,nan,nan,nan,nan
28283,nan,nan,nan,nan,28269,96298.28195977211,96301.6880493164,96301.6880493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971148,96297.40360856056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,96298.05513882637,0.0005733727,96300.48816432952,nan,nan,nan,nan
28284,nan,nan,nan,nan,28270,96301.684040308,96305.0900273323,96305.0900273323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,96300.80579042435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,96301.45704936981,0.0005735102,96303.89013972282,nan,nan,nan,nan
28285,nan,nan,nan,nan,28271,96305.08611130714,96308.49253225327,96308.49253225327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966609,96304.20776581764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,96304.85914969444,0.0005734246,96307.29365506172,nan,nan,nan,nan
28286,nan,nan,nan,nan,28272,96308.48953056335,96311.8951292038,96311.8951292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969702,96307.61128115654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,96308.2615647316,0.0005735271,96310.69524302482,nan,nan,nan,nan
28287,nan,nan,nan,nan,28273,96311.8912127018,96315.2964015007,96315.2964015007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967948,96311.01286911964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757929,96311.66425251961,0.0005734685,96314.09751429557,nan,nan,nan,nan
28288,nan,nan,nan,nan,28274,96315.29348611832,96318.69933795929,96318.69933795929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,96314.4151403904,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,96315.06643748283,0.0005733357,96317.49945082664,nan,nan,nan,nan
28289,nan,nan,nan,nan,28275,96318.69542789459,96322.10134124756,96322.10134124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,96317.81707692146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,96318.46836423874,0.0005734292,96320.90245404243,nan,nan,nan,nan
28290,nan,nan,nan,nan,28276,96322.09842896461,96325.50391626358,96325.50391626358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971496,96321.22008013725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,96321.87142372131,0.0005736052,96324.30411114692,nan,nan,nan,nan
28291,nan,nan,nan,nan,28277,96325.4999165535,96328.90846920013,96328.90846920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968885,96324.62173724174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,96325.27303671837,0.0005734891,96327.70858039855,nan,nan,nan,nan
28292,nan,nan,nan,nan,28278,96328.90456056595,96332.31018996239,96332.31018996239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,96328.02620649338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,96328.6775188446,0.0005735302,96331.11130347251,nan,nan,nan,nan
