index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3202,nan,nan,nan,nan,3200,10925.300545454025,10925.305545330048,10925.305545330048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.852e-07,10924.422282934189,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,10925.073578834534,6.281724e-09,10924.10465683937,nan,nan,nan,nan
3203,nan,nan,nan,nan,3201,10928.702801704407,10928.706802129745,10928.706802129745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0948e-07,10927.824540138245,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,10928.475929260254,3.370682e-09,10927.506914043426,nan,nan,nan,nan
3204,nan,nan,nan,nan,3202,10932.113443613052,10932.116437673569,10932.116437673569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,10931.23514699936,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,10931.886471748352,1.869196e-08,10930.91752090454,nan,nan,nan,nan
3205,nan,nan,nan,nan,3203,10935.516387939453,10935.520358085632,10935.520358085632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,10934.638148546219,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,10935.289131641388,2.144979e-09,10934.3205224514,nan,nan,nan,nan
3206,nan,nan,nan,nan,3204,10938.918283939362,10938.921198368073,10938.921198368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9949e-07,10938.039937496185,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,10938.690233945847,2.604617e-09,10937.722311401367,nan,nan,nan,nan
3207,nan,nan,nan,nan,3205,10942.321405410767,10942.323347091675,10942.323347091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1964e-07,10941.443173646927,nan,nan,nan,nan,nan,nan,nan,nan,-9.97e-08,10942.093373298645,4.473815e-08,10941.125547552108,nan,nan,nan,nan
3208,nan,nan,nan,nan,3206,10945.723083257675,10945.726994752884,10945.726994752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,10944.844731807709,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,10945.49611902237,1.807911e-08,10944.52710571289,nan,nan,nan,nan
3209,nan,nan,nan,nan,3207,10949.124552965164,10949.127546072006,10949.127546072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4015e-07,10948.2462849617,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,10948.897667169571,5.239879e-08,10947.928658866882,nan,nan,nan,nan
3210,nan,nan,nan,nan,3208,10952.527369737625,10952.52936911583,10952.52936911583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2284e-07,10951.649182319641,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,10952.29937696457,1.976445e-08,10951.331556224823,nan,nan,nan,nan
3211,nan,nan,nan,nan,3209,10955.930607557297,10955.932807207108,10955.932807207108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8612e-07,10955.052424192429,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,10955.702719449997,3.508573e-08,10954.73479809761,nan,nan,nan,nan
3212,nan,nan,nan,nan,3210,10959.33109331131,10959.334055900574,10959.334055900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2513e-07,10958.452794075012,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,10959.104179620743,4.182709e-08,10958.135167980194,nan,nan,nan,nan
3213,nan,nan,nan,nan,3211,10962.734001874924,10962.738003492355,10962.738003492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,10961.855738639832,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,10962.507120609283,5.714838e-08,10961.538112545013,nan,nan,nan,nan
3214,nan,nan,nan,nan,3212,10966.13442826271,10966.137540578842,10966.137540578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0574e-07,10965.255189657211,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,10965.906481027603,4.029497e-08,10964.937563562393,nan,nan,nan,nan
3215,nan,nan,nan,nan,3213,10969.538880586624,10969.540882825851,10969.540882825851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8226e-07,10968.661618947983,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,10969.312915325165,1.838554e-08,10968.343992853164,nan,nan,nan,nan
3216,nan,nan,nan,nan,3214,10972.941739320755,10972.944740772247,10972.944740772247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0118e-07,10972.063567638397,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,10972.714862823486,2.941686e-08,10971.745941543579,nan,nan,nan,nan
3217,nan,nan,nan,nan,3215,10976.34509396553,10976.34800863266,10976.34800863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7836e-07,10975.466747522354,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,10976.118136405945,4.075461e-08,10975.149121427536,nan,nan,nan,nan
3218,nan,nan,nan,nan,3216,10979.748777389526,10979.75277709961,10979.75277709961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2408e-07,10978.87051653862,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,10979.52190208435,3.569858e-08,10978.552890443802,nan,nan,nan,nan
3219,nan,nan,nan,nan,3217,10983.15260052681,10983.155562639236,10983.155562639236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,10982.274334430695,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,10982.92562842369,2.957008e-08,10981.956708335876,nan,nan,nan,nan
3220,nan,nan,nan,nan,3218,10986.556507349014,10986.55943608284,10986.55943608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,10985.678219795227,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,10986.32847070694,3.585179e-08,10985.360593700409,nan,nan,nan,nan
3221,nan,nan,nan,nan,3219,10989.958009958267,10989.961989402771,10989.961989402771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1616e-07,10989.079718589783,nan,nan,nan,nan,nan,nan,nan,nan,-1.004e-07,10989.731010198593,1.363594e-08,10988.762092494964,nan,nan,nan,nan
3222,nan,nan,nan,nan,3220,10993.452192306519,10993.454191923141,10993.454191923141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,10992.573929071426,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,10993.22522521019,2.926365e-08,10992.256302976608,nan,nan,nan,nan
3223,nan,nan,nan,nan,3221,10996.857383489609,10996.859383821487,10996.859383821487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6659e-07,10995.978874206543,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,10996.628644704819,5.147951e-08,10995.661248111724,nan,nan,nan,nan
3224,nan,nan,nan,nan,3222,11000.25667500496,11000.259670495987,11000.259670495987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3555e-07,10999.378383398056,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,11000.029708862305,2.589296e-08,10999.060757303238,nan,nan,nan,nan
3225,nan,nan,nan,nan,3223,11003.657585382462,11003.660574436188,11003.660574436188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6873e-07,11002.779292583466,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,11003.430617809296,5.209235e-09,11002.461666488647,nan,nan,nan,nan
3226,nan,nan,nan,nan,3224,11007.059777975082,11007.062777996063,11007.062777996063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9869e-07,11006.181550741196,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,11006.832803964615,3.692428e-08,11005.863924646377,nan,nan,nan,nan
3227,nan,nan,nan,nan,3225,11010.4612596035,11010.463181972504,11010.463181972504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2762e-07,11009.5830078125,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,11010.2342171669,5.2552e-08,11009.265381717682,nan,nan,nan,nan
3228,nan,nan,nan,nan,3226,11013.86161327362,11013.86463713646,11013.86463713646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5087e-07,11012.983350515366,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,11013.634621858597,9.958833e-09,11012.665724420547,nan,nan,nan,nan
3229,nan,nan,nan,nan,3227,11017.2635140419,11017.267429828644,11017.267429828644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,11016.385158061981,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,11017.03646183014,1.087811e-08,11016.067531967163,nan,nan,nan,nan
3230,nan,nan,nan,nan,3228,11020.665417194366,11020.66728591919,11020.66728591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8417e-07,11019.787161588669,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,11020.437449216843,2.374799e-08,11019.46953549385,nan,nan,nan,nan
3231,nan,nan,nan,nan,3229,11024.067079782486,11024.070078372955,11024.070078372955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8584e-07,11023.188818216324,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,11023.840203285217,1.409558e-08,11022.871192121505,nan,nan,nan,nan
3232,nan,nan,nan,nan,3230,11027.714153766632,11027.758157253265,11027.758157253265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4552e-07,11026.828893899918,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,11027.47218990326,3.217469e-09,11026.5112678051,nan,nan,nan,nan
3233,nan,nan,nan,nan,3231,11031.107976675034,11031.112010240555,11031.112010240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4934e-07,11030.229751348495,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,11030.881096839905,9.192769e-09,11029.912125253677,nan,nan,nan,nan
3234,nan,nan,nan,nan,3232,11034.69115114212,11034.694156646729,11034.694156646729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6765e-07,11033.812888383865,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,11034.465185165405,7.507428e-09,11033.495262289047,nan,nan,nan,nan
3235,nan,nan,nan,nan,3233,11038.18595790863,11038.187959194183,11038.187959194183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9919e-07,11037.307696580887,nan,nan,nan,nan,nan,nan,nan,nan,-9.93e-08,11037.958992481232,5.760801e-08,11036.990070486068,nan,nan,nan,nan
3236,nan,nan,nan,nan,3234,11041.600271463394,11041.603276252747,11041.603276252747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6738e-07,11040.722009897232,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,11041.37330532074,7.246967e-08,11040.404383802414,nan,nan,nan,nan
3237,nan,nan,nan,nan,3235,11045.002818584442,11045.006805181503,11045.006805181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7492e-07,11044.124546527863,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,11044.77592921257,6.710722e-08,11043.806920433044,nan,nan,nan,nan
3238,nan,nan,nan,nan,3236,11048.405184030533,11048.408098220825,11048.408098220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1084e-07,11047.526930809021,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,11048.178221464157,3.615822e-08,11047.209304714203,nan,nan,nan,nan
3239,nan,nan,nan,nan,3237,11051.840025663376,11051.843026161194,11051.843026161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.394e-07,11050.96179318428,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,11051.613087892532,5.62291e-08,11050.644167089462,nan,nan,nan,nan
3240,nan,nan,nan,nan,3238,11055.243734121323,11055.24770784378,11055.24770784378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,11054.365446805954,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,11055.016767024994,2.206265e-08,11054.047820711136,nan,nan,nan,nan
3241,nan,nan,nan,nan,3239,11058.64588522911,11058.647882699966,11058.647882699966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6644e-07,11057.768627166748,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,11058.419923067093,4.473815e-08,11057.45100107193,nan,nan,nan,nan
3242,nan,nan,nan,nan,3240,11062.074231624603,11062.076245546341,11062.076245546341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,11061.195970058441,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,11061.847265720367,2.573975e-08,11060.878343963623,nan,nan,nan,nan
3243,nan,nan,nan,nan,3241,11065.476614236832,11065.479525327682,11065.479525327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0587e-07,11064.598284482956,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,11065.24855184555,2.619939e-08,11064.280658388137,nan,nan,nan,nan
3244,nan,nan,nan,nan,3242,11068.879827260971,11068.88175201416,11068.88175201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9483e-07,11068.000934123993,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,11068.652171611786,1.746626e-08,11067.683308029174,nan,nan,nan,nan
3245,nan,nan,nan,nan,3243,11072.302644014359,11072.304646492004,11072.304646492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,11071.424381494522,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,11072.075678348541,2.834437e-08,11071.106755399704,nan,nan,nan,nan
3246,nan,nan,nan,nan,3244,11075.70530629158,11075.707282543182,11075.707282543182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1426e-07,11074.827018976212,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,11075.478399038315,1.578092e-08,11074.509392881393,nan,nan,nan,nan
3247,nan,nan,nan,nan,3245,11079.108236551285,11079.111237287521,11079.111237287521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,11078.229974269867,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,11078.882269859314,7.553393e-08,11077.912348175048,nan,nan,nan,nan
3248,nan,nan,nan,nan,3246,11082.511177062988,11082.514176368713,11082.514176368713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0319e-07,11081.632914304733,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,11082.28429555893,3.707751e-08,11081.315288209915,nan,nan,nan,nan
3249,nan,nan,nan,nan,3247,11085.915301561356,11085.91927909851,11085.91927909851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,11085.037036895752,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,11085.688304424286,1.777269e-08,11084.719410800933,nan,nan,nan,nan
3250,nan,nan,nan,nan,3248,11089.316751241684,11089.320722579956,11089.320722579956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,11088.438489198685,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,11089.08976650238,8.273493e-09,11088.120863103866,nan,nan,nan,nan
3251,nan,nan,nan,nan,3249,11092.719482183456,11092.723396062851,11092.723396062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5855e-07,11091.841133117676,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,11092.492471933365,3.217469e-08,11091.523507022857,nan,nan,nan,nan
3252,nan,nan,nan,nan,3250,11096.121032953262,11096.123949289322,11096.123949289322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9762e-07,11095.242698431015,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,11095.894071817398,1.884517e-08,11094.925072336197,nan,nan,nan,nan
3253,nan,nan,nan,nan,3251,11099.524191141129,11099.528192043304,11099.528192043304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3526e-07,11098.645929336548,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,11099.29722571373,3.906928e-08,11098.32830324173,nan,nan,nan,nan
3254,nan,nan,nan,nan,3252,11102.926994085312,11102.931008577347,11102.931008577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5374e-07,11102.048820257187,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,11102.700119018555,4.16739e-08,11101.731194162368,nan,nan,nan,nan
3255,nan,nan,nan,nan,3253,11106.32864189148,11106.33255147934,11106.33255147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,11105.450381755829,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,11106.100588083267,9.146807e-08,11105.13275566101,nan,nan,nan,nan
3256,nan,nan,nan,nan,3254,11109.73006439209,11109.73406457901,11109.73406457901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,11108.851882457733,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,11109.503121614456,6.419617e-08,11108.534256362915,nan,nan,nan,nan
3257,nan,nan,nan,nan,3255,11113.132717847824,11113.135630607605,11113.135630607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6925e-07,11112.254458665848,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,11112.904695034027,2.573976e-08,11111.93683257103,nan,nan,nan,nan
3258,nan,nan,nan,nan,3256,11116.534584999084,11116.53849864006,11116.53849864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,11115.65623831749,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,11116.307581186295,3.386003e-08,11115.338612222671,nan,nan,nan,nan
3259,nan,nan,nan,nan,3257,11119.936775445938,11119.93966126442,11119.93966126442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7097e-07,11119.058454990387,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,11119.70945930481,4.443172e-09,11118.740828895568,nan,nan,nan,nan
3260,nan,nan,nan,nan,3258,11123.335747480392,11123.338747501373,11123.338747501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.504e-07,11122.457484960556,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,11123.10878109932,8.12028e-09,11122.139858865738,nan,nan,nan,nan
3261,nan,nan,nan,nan,3259,11126.737626314163,11126.74062538147,11126.74062538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0721e-07,11125.859364748001,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,11126.510660171509,3.830321e-08,11125.541738653183,nan,nan,nan,nan
3262,nan,nan,nan,nan,3260,11130.138770580292,11130.142682790756,11130.142682790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7221e-07,11129.260421514511,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,11129.911717891693,5.699517e-08,11128.942795419693,nan,nan,nan,nan
3263,nan,nan,nan,nan,3261,11133.54006409645,11133.544064760208,11133.544064760208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4143e-07,11132.661890029907,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,11133.313187360764,1.378915e-09,11132.344263935089,nan,nan,nan,nan
3264,nan,nan,nan,nan,3262,11136.943744659424,11136.947728157043,11136.947728157043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4877e-07,11136.065538406372,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,11136.715733289719,3.922248e-08,11135.747912311554,nan,nan,nan,nan
3265,nan,nan,nan,nan,3263,11140.345664262772,11140.349583148956,11140.349583148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2249e-07,11139.467401742935,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,11140.117618322372,3.11022e-08,11139.149775648117,nan,nan,nan,nan
3266,nan,nan,nan,nan,3264,11143.747421264648,11143.750334978104,11143.750334978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5712e-07,11142.869081735611,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,11143.520458936691,6.43494e-08,11142.551455640792,nan,nan,nan,nan
3267,nan,nan,nan,nan,3265,11147.15072774887,11147.153634309769,11147.153634309769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8795e-07,11146.272372961044,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,11146.923669338226,5.760802e-08,11145.954746866226,nan,nan,nan,nan
3268,nan,nan,nan,nan,3266,11150.55238032341,11150.555382728577,11150.555382728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,11149.674120426178,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,11150.325407266617,5.9753e-09,11149.35649433136,nan,nan,nan,nan
3269,nan,nan,nan,nan,3267,11153.953380584717,11153.956295490265,11153.956295490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,11153.075034618378,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,11153.726419448853,1.807912e-08,11152.75740852356,nan,nan,nan,nan
3270,nan,nan,nan,nan,3268,11157.355421066284,11157.357438325882,11157.357438325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8323e-07,11156.4771900177,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,11157.128509521484,1.884518e-08,11156.159563922882,nan,nan,nan,nan
3271,nan,nan,nan,nan,3269,11160.75685787201,11160.759766101837,11160.759766101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,11159.878594398499,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,11160.528800725937,5.898695e-08,11159.56096830368,nan,nan,nan,nan
3272,nan,nan,nan,nan,3270,11164.156733989716,11164.159734010696,11164.159734010696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7183e-07,11163.27848649025,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,11163.929768562317,1.746627e-08,11162.960860395431,nan,nan,nan,nan
3273,nan,nan,nan,nan,3271,11167.558473110199,11167.56138753891,11167.56138753891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1218e-07,11166.680126667023,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,11167.331422805786,5.13263e-08,11166.362500572204,nan,nan,nan,nan
3274,nan,nan,nan,nan,3272,11170.959769010544,11170.96177148819,11170.96177148819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0728e-07,11170.081543922424,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,11170.731812000275,5.209237e-08,11169.763917827606,nan,nan,nan,nan
3275,nan,nan,nan,nan,3273,11174.36100077629,11174.365009069443,11174.365009069443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.279e-07,11173.482606172562,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,11174.13367486,2.957008e-08,11173.164980077743,nan,nan,nan,nan
3276,nan,nan,nan,nan,3274,11177.76307439804,11177.765984773636,11177.765984773636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7544e-07,11176.8847219944,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,11177.535018205643,2.696546e-08,11176.567095899582,nan,nan,nan,nan
3277,nan,nan,nan,nan,3275,11181.16478228569,11181.167781352997,11181.167781352997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.471e-07,11180.28655409813,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,11180.93676495552,7.921103e-08,11179.96892800331,nan,nan,nan,nan
3278,nan,nan,nan,nan,3276,11184.567318677902,11184.570237636566,11184.570237636566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5786e-07,11183.689007759094,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,11184.340360164642,1.07249e-09,11183.371381664276,nan,nan,nan,nan
3279,nan,nan,nan,nan,3277,11187.97003698349,11187.97786974907,11187.97786974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4856e-07,11187.091758966446,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,11187.743091583252,1.67002e-08,11186.774132871627,nan,nan,nan,nan
3280,nan,nan,nan,nan,3278,11191.372742652893,11191.376707077026,11191.376707077026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,11190.494533777237,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,11191.144714832306,1.991767e-08,11190.176907682418,nan,nan,nan,nan
3281,nan,nan,nan,nan,3279,11194.774995803833,11194.778994083405,11194.778994083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6086e-07,11193.89673280716,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,11194.547028541565,2.26755e-08,11193.579106712341,nan,nan,nan,nan
3282,nan,nan,nan,nan,3280,11198.177854537964,11198.181854724884,11198.181854724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9934e-07,11197.299664497375,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,11197.949862718582,6.051906e-08,11196.982038402557,nan,nan,nan,nan
