index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70169,nan,nan,nan,nan,70134,238871.4416513443,238871.44556236267,238871.44556236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6959e-07,238870.5633032322,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,238871.2146859169,1.991757e-09,238870.24567713737,nan,nan,nan,nan
70170,nan,nan,nan,nan,70135,238874.84389805794,238874.84681415558,238874.84681415558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,238873.9656431675,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,238874.61582422256,5.515636e-09,238873.64801707267,nan,nan,nan,nan
70171,nan,nan,nan,nan,70136,238878.2462489605,238878.25024819374,238878.25024819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,238877.36807584763,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,238878.01937150955,1.440194e-08,238877.0504497528,nan,nan,nan,nan
70172,nan,nan,nan,nan,70137,238881.64924240112,238881.65324354172,238881.65324354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,238880.77107048035,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,238881.42236542702,3.998836e-08,238880.45344438552,nan,nan,nan,nan
70173,nan,nan,nan,nan,70138,238885.05240273476,238885.05531716347,238885.05531716347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,238884.17405486107,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,238884.82541298866,1.210376e-08,238883.85642876624,nan,nan,nan,nan
70174,nan,nan,nan,nan,70139,238888.45472955704,238888.45864129066,238888.45864129066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9974e-07,238887.57638144493,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,238888.2277622223,1.731297e-08,238887.2587553501,nan,nan,nan,nan
70175,nan,nan,nan,nan,70140,238891.8579480648,238891.86087727547,238891.86087727547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5964e-07,238890.9797039032,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,238891.62988591194,1.608727e-08,238890.66207780837,nan,nan,nan,nan
70176,nan,nan,nan,nan,70141,238895.26034617424,238895.26451396942,238895.26451396942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,238894.38208508492,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,238895.03346943855,6.327662e-08,238894.0644589901,nan,nan,nan,nan
70177,nan,nan,nan,nan,70142,238898.66376662254,238898.6666779518,238898.6666779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5521e-07,238897.78550076485,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,238898.43571138382,1.685333e-08,238897.46787467002,nan,nan,nan,nan
70178,nan,nan,nan,nan,70143,238902.0667436123,238902.06965756416,238902.06965756416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7542e-07,238901.1883969307,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,238901.83969306946,2.619928e-08,238900.87077083587,nan,nan,nan,nan
70179,nan,nan,nan,nan,70144,238905.46912956238,238905.47312903404,238905.47312903404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8885e-07,238904.59088921547,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,238905.24225234985,1.547442e-08,238904.27326312065,nan,nan,nan,nan
70180,nan,nan,nan,nan,70145,238908.8729083538,238908.87690639496,238908.87690639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,238907.9946784973,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,238908.64594244957,1.562764e-08,238907.6770524025,nan,nan,nan,nan
70181,nan,nan,nan,nan,70146,238912.2761938572,238912.28019332886,238912.28019332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7207e-07,238911.39801859856,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,238912.04931426048,4.596363e-10,238911.08039250373,nan,nan,nan,nan
70182,nan,nan,nan,nan,70147,238915.6815981865,238915.68452572823,238915.68452572823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9061e-07,238914.80334591866,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,238915.45416402817,1.164412e-08,238914.48571982383,nan,nan,nan,nan
70183,nan,nan,nan,nan,70148,238919.0855088234,238919.08942079544,238919.08942079544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,238918.20715999603,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,238918.85854434967,1.026521e-08,238917.8895339012,nan,nan,nan,nan
70184,nan,nan,nan,nan,70149,238922.48837041855,238922.49134135246,238922.49134135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2567e-07,238921.61011481285,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,238922.2614107132,4.335902e-08,238921.29248871803,nan,nan,nan,nan
70185,nan,nan,nan,nan,70150,238925.8919184208,238925.89588356018,238925.89588356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7691e-07,238925.0131342411,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,238925.66451454163,4.749575e-09,238924.69550814628,nan,nan,nan,nan
70186,nan,nan,nan,nan,70151,238929.29572820663,238929.2986381054,238929.2986381054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1517e-07,238928.41737651825,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,238929.0686635971,1.654691e-08,238928.09975042343,nan,nan,nan,nan
70187,nan,nan,nan,nan,70152,238932.69884204865,238932.70187306404,238932.70187306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2466e-07,238931.81975984573,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,238932.47105574608,1.470836e-08,238931.5021337509,nan,nan,nan,nan
70188,nan,nan,nan,nan,70153,238936.10206770897,238936.1059975624,238936.1059975624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,238935.22377204895,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,238935.87400221825,2.298182e-09,238934.90614595413,nan,nan,nan,nan
70189,nan,nan,nan,nan,70154,238939.5045940876,238939.50750875473,238939.50750875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3416e-07,238938.62624907494,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,238939.2776312828,2.313503e-08,238938.3086229801,nan,nan,nan,nan
70190,nan,nan,nan,nan,70155,238942.9062960148,238942.9102947712,238942.9102947712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,238942.0280997753,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,238942.6794168949,5.010036e-08,238941.7104736805,nan,nan,nan,nan
70191,nan,nan,nan,nan,70156,238946.30878472328,238946.31203842163,238946.31203842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,238945.4300673008,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,238946.08145403862,9.499153e-09,238945.11244120597,nan,nan,nan,nan
70192,nan,nan,nan,nan,70157,238949.71046328545,238949.71337771416,238949.71337771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1019e-07,238948.83212256432,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,238949.48349928856,6.327662e-08,238948.5144964695,nan,nan,nan,nan
70193,nan,nan,nan,nan,70158,238953.11223626137,238953.11624407768,238953.11624407768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5722e-07,238952.23408913612,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,238952.885358572,3.493237e-08,238951.9164630413,nan,nan,nan,nan
70194,nan,nan,nan,nan,70159,238956.5149936676,238956.5179014206,238956.5179014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,238955.63672876358,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,238956.28769659996,2.497357e-08,238955.31910266876,nan,nan,nan,nan
70195,nan,nan,nan,nan,70160,238959.91774106026,238959.92165327072,238959.92165327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,238959.03938651085,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,238959.69068193436,3.753697e-08,238958.72176041603,nan,nan,nan,nan
70196,nan,nan,nan,nan,70161,238963.3201494217,238963.3241057396,238963.3241057396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,238962.4418642521,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,238963.0921278,3.217455e-09,238962.12423815727,nan,nan,nan,nan
70197,nan,nan,nan,nan,70162,238966.72232937813,238966.72524356842,238966.72524356842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.167e-07,238965.84398150444,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,238966.49562597275,3.600484e-08,238965.52635540962,nan,nan,nan,nan
70198,nan,nan,nan,nan,70163,238970.12694001198,238970.12992310524,238970.12992310524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3342e-07,238969.24867749214,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,238969.89895796776,1.103127e-08,238968.93105139732,nan,nan,nan,nan
70199,nan,nan,nan,nan,70164,238973.530012846,238973.53300380707,238973.53300380707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,238972.6517379284,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,238973.3020350933,3.738376e-08,238972.33411183357,nan,nan,nan,nan
70200,nan,nan,nan,nan,70165,238976.9326696396,238976.9365849495,238976.9365849495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,238976.0543179512,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,238976.70570230484,4.029478e-08,238975.73669185638,nan,nan,nan,nan
70201,nan,nan,nan,nan,70166,238980.3359129429,238980.33882832527,238980.33882832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3803e-07,238979.45756673813,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,238980.10886335373,4.167369e-08,238979.1399406433,nan,nan,nan,nan
70202,nan,nan,nan,nan,70167,238983.73990011215,238983.74290013313,238983.74290013313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.486e-07,238982.8616786003,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,238983.5119345188,4.0448e-08,238982.5440525055,nan,nan,nan,nan
70203,nan,nan,nan,nan,70168,238987.14255595207,238987.14478945732,238987.14478945732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672e-07,238986.26426768303,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,238986.9156651497,1.991757e-09,238985.9466415882,nan,nan,nan,nan
70204,nan,nan,nan,nan,70169,238990.5450949669,238990.54809641838,238990.54809641838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3639e-07,238989.6668317318,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,238990.31812810898,2.497358e-08,238989.34920563697,nan,nan,nan,nan
70205,nan,nan,nan,nan,70170,238993.9473016262,238993.95131707191,238993.95131707191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,238993.06909918785,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,238993.7204222679,2.880388e-08,238992.75147309303,nan,nan,nan,nan
70206,nan,nan,nan,nan,70171,238997.35002708435,238997.35302734375,238997.35302734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9354e-07,238996.47176504135,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,238997.12207078934,5.209212e-08,238996.15413894653,nan,nan,nan,nan
70207,nan,nan,nan,nan,70172,239000.75255274773,239000.75689387321,239000.75689387321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,238999.8742032051,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,239000.52558612823,1.455515e-08,238999.55657711028,nan,nan,nan,nan
70208,nan,nan,nan,nan,70173,239004.15602850914,239004.15894293785,239004.15894293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,239003.2777712345,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,239003.92795300484,2.834424e-08,239002.9601451397,nan,nan,nan,nan
70209,nan,nan,nan,nan,70174,239007.55877137184,239007.56174826622,239007.56174826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,239006.68050289154,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,239007.33178257942,2.298182e-08,239006.36287679672,nan,nan,nan,nan
70210,nan,nan,nan,nan,70175,239010.96167516708,239010.96559786797,239010.96559786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3502e-07,239010.0833261013,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,239010.73470926285,5.347103e-08,239009.76570000648,nan,nan,nan,nan
70211,nan,nan,nan,nan,70176,239014.36477184296,239014.36768436432,239014.36768436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,239013.4864206314,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,239014.13771677017,9.774933e-08,239013.16879453658,nan,nan,nan,nan
70212,nan,nan,nan,nan,70177,239017.76683306694,239017.76979374886,239017.76979374886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,239016.88853263855,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,239017.53984832764,2.865066e-08,239016.57090654373,nan,nan,nan,nan
70213,nan,nan,nan,nan,70178,239021.16857790947,239021.17254662514,239021.17254662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9724e-07,239020.29028391838,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,239020.94162893295,2.14497e-09,239019.97265782356,nan,nan,nan,nan
70214,nan,nan,nan,nan,70179,239024.57138562202,239024.575391531,239024.575391531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,239023.69312262535,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,239024.34450769424,5.868025e-08,239023.37549653053,nan,nan,nan,nan
70215,nan,nan,nan,nan,70180,239027.97425460815,239027.9782614708,239027.9782614708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1881e-07,239027.09607887268,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,239027.74737501144,6.036557e-08,239026.77845277786,nan,nan,nan,nan
70216,nan,nan,nan,nan,70181,239031.37797379494,239031.3818974495,239031.3818974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6274e-07,239030.49971175194,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,239031.1499185562,5.209211e-09,239030.1820856571,nan,nan,nan,nan
70217,nan,nan,nan,nan,70182,239034.78296375275,239034.7869207859,239034.7869207859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6131e-07,239033.90471291542,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,239034.5549299717,1.532121e-10,239033.5870868206,nan,nan,nan,nan
70218,nan,nan,nan,nan,70183,239038.18660855293,239038.19081497192,239038.19081497192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5494e-07,239037.30825805664,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,239037.9596259594,7.308218e-08,239036.99063196182,nan,nan,nan,nan
70219,nan,nan,nan,nan,70184,239041.59009122849,239041.59308052063,239041.59308052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0738e-07,239040.71182012558,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,239041.36211514473,3.523878e-09,239040.39419403076,nan,nan,nan,nan
70220,nan,nan,nan,nan,70185,239044.9924712181,239044.995470047,239044.995470047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,239044.11420989037,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,239044.76557850838,4.948751e-08,239043.79658379554,nan,nan,nan,nan
70221,nan,nan,nan,nan,70186,239048.39572763443,239048.39900803566,239048.39900803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7166e-07,239047.5173816681,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,239048.16871023178,3.92223e-08,239047.19975557327,nan,nan,nan,nan
70222,nan,nan,nan,nan,70187,239051.79900455475,239051.8026034832,239051.8026034832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0822e-07,239050.9207470417,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,239051.5718111992,1.072485e-09,239050.60312094688,nan,nan,nan,nan
70223,nan,nan,nan,nan,70188,239055.20412397385,239055.2080373764,239055.2080373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,239054.32582902908,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,239054.9760723114,1.225697e-08,239054.00820293426,nan,nan,nan,nan
70224,nan,nan,nan,nan,70189,239058.6068251133,239058.60973501205,239058.60973501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2844e-07,239057.72847390175,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,239058.3787703514,1.608727e-08,239057.41084780692,nan,nan,nan,nan
70225,nan,nan,nan,nan,70190,239062.0100262165,239062.01397323608,239062.01397323608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5874e-07,239061.13175344467,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,239061.7826693058,2.558642e-08,239060.81412734985,nan,nan,nan,nan
70226,nan,nan,nan,nan,70191,239065.4114022255,239065.4156293869,239065.4156293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,239064.53305840492,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,239065.18444013596,4.289938e-09,239064.2154323101,nan,nan,nan,nan
70227,nan,nan,nan,nan,70192,239068.81257796288,239068.81638407707,239068.81638407707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9728e-07,239067.93530130386,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,239068.58556079865,2.696533e-08,239067.61664071082,nan,nan,nan,nan
70228,nan,nan,nan,nan,70193,239072.2155303955,239072.21844148636,239072.21844148636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,239071.33719587326,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,239071.9885661602,2.420751e-08,239071.01956977844,nan,nan,nan,nan
70229,nan,nan,nan,nan,70194,239075.6184284687,239075.62134313583,239075.62134313583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,239074.74008345604,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,239075.3914680481,1.13377e-08,239074.42245736122,nan,nan,nan,nan
70230,nan,nan,nan,nan,70195,239079.02103805542,239079.02396559715,239079.02396559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492e-07,239078.14270496368,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,239078.79297614098,8.426666e-09,239077.82507886886,nan,nan,nan,nan
70231,nan,nan,nan,nan,70196,239082.42299747467,239082.4269142151,239082.4269142151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,239081.54471039772,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,239082.19492459297,1.470837e-08,239081.2270843029,nan,nan,nan,nan
70232,nan,nan,nan,nan,70197,239085.82563352585,239085.82861328125,239085.82861328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7978e-07,239084.94735264778,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,239085.59873628616,1.378909e-09,239084.62972655296,nan,nan,nan,nan
70233,nan,nan,nan,nan,70198,239089.22822117805,239089.2322473526,239089.2322473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,239088.35025930405,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,239089.001642704,4.596363e-09,239088.03263320922,nan,nan,nan,nan
70234,nan,nan,nan,nan,70199,239092.63142752647,239092.63442897797,239092.63442897797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9277e-07,239091.7531940937,239092.63442897797,239096.2934231758,nan,nan,nan,nan,nan,nan,-1.373e-07,239092.4044930935,6.281697e-09,239091.43556799888,nan,nan,nan,nan
70235,nan,nan,nan,nan,70200,239096.03519892693,239096.2934231758,239096.2934231758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,239095.1569390297,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,239095.8082332611,4.075442e-08,239094.83931293487,nan,nan,nan,nan
70236,nan,nan,nan,nan,70201,239099.43954753876,239099.44246196747,239099.44246196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3252e-07,239098.5612025261,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,239099.2125864029,1.532121e-10,239098.24357643127,nan,nan,nan,nan
70237,nan,nan,nan,nan,70202,239102.84290909767,239102.84682106972,239102.84682106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3412e-07,239101.96464633942,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,239102.6148533821,9.192727e-09,239101.6470202446,nan,nan,nan,nan
70238,nan,nan,nan,nan,70203,239106.24674415588,239106.25065493584,239106.25065493584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1694e-07,239105.3683936596,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,239106.01968884468,2.390109e-08,239105.05076756477,nan,nan,nan,nan
70239,nan,nan,nan,nan,70204,239109.64982366562,239109.65378284454,239109.65378284454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,239108.77151989937,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,239109.4228310585,3.309382e-08,239108.45389380454,nan,nan,nan,nan
70240,nan,nan,nan,nan,70205,239113.05352044106,239113.05643987656,239113.05643987656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,239112.17517733574,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,239112.8265581131,3.079563e-08,239111.85755124092,nan,nan,nan,nan
70241,nan,nan,nan,nan,70206,239116.4565832615,239116.4605038166,239116.4605038166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,239115.57823514938,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,239116.22961616516,3.018279e-08,239115.26060905456,nan,nan,nan,nan
70242,nan,nan,nan,nan,70207,239119.85998797417,239119.86317515373,239119.86317515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4836e-07,239118.98116707802,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,239119.63250994682,3.248097e-08,239118.6635409832,nan,nan,nan,nan
70243,nan,nan,nan,nan,70208,239123.26195335388,239123.26586461067,239123.26586461067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3729e-07,239122.38369107246,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,239123.03391313553,3.370667e-09,239122.06606497764,nan,nan,nan,nan
70244,nan,nan,nan,nan,70209,239126.66416406631,239126.6681625843,239126.6681625843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8819e-07,239125.78598737717,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,239126.43728637695,1.532121e-10,239125.46836128234,nan,nan,nan,nan
70245,nan,nan,nan,nan,70210,239130.06711292267,239130.070043087,239130.070043087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2977e-07,239129.18882775307,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,239129.83908343315,4.351224e-08,239128.87120165824,nan,nan,nan,nan
70246,nan,nan,nan,nan,70211,239133.4688193798,239133.47272872925,239133.47272872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8373e-07,239132.59055685997,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,239133.24073839188,1.317624e-08,239132.27293076515,nan,nan,nan,nan
70247,nan,nan,nan,nan,70212,239136.8706226349,239136.87359070778,239136.87359070778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,239135.99232935905,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,239136.64371418953,2.619927e-08,239135.67470326423,nan,nan,nan,nan
70248,nan,nan,nan,nan,70213,239140.27349042892,239140.2764029503,239140.2764029503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2626e-07,239139.3951432705,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,239140.04652643204,5.791417e-08,239139.07751717567,nan,nan,nan,nan
70249,nan,nan,nan,nan,70214,239143.6761188507,239143.67909884453,239143.67909884453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9764e-07,239142.79785847664,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,239143.4481086731,2.14497e-09,239142.48023238181,nan,nan,nan,nan
