index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11185,nan,nan,nan,nan,11181,38106.28130340576,38106.28524708748,38106.28524708748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724045,38105.40303516388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001010841,38106.053270339966,1.056261e-05,38105.08540906906,nan,nan,nan,nan
11186,nan,nan,nan,nan,11182,38109.68423604965,38109.687150239944,38109.687150239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716292,38108.8058886528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001016348,38109.45725893974,1.05623e-05,38108.488262557985,nan,nan,nan,nan
11187,nan,nan,nan,nan,11183,38113.08723497391,38113.09114527702,38113.09114527702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715783,38112.20888495445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001021848,38112.860268592834,1.051481e-05,38111.891258859636,nan,nan,nan,nan
11188,nan,nan,nan,nan,11184,38116.49056649208,38116.493567705154,38116.493567705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724031,38115.612327337265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001027515,38116.262575387955,1.055419e-05,38115.29470124245,nan,nan,nan,nan
11189,nan,nan,nan,nan,11185,38119.892261743546,38119.89517617226,38119.89517617226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772525,38119.01391506195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001032919,38119.66529893875,1.060168e-05,38118.696288967134,nan,nan,nan,nan
11190,nan,nan,nan,nan,11186,38123.294439315796,38123.29835343361,38123.29835343361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722813,38122.4160926342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001038348,38123.06747794151,1.05905e-05,38122.098466539384,nan,nan,nan,nan
11191,nan,nan,nan,nan,11187,38126.69753432274,38126.700449466705,38126.700449466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718823,38125.81918811798,nan,nan,nan,nan,nan,nan,nan,nan,-0.000104407,38126.47048473358,1.051466e-05,38125.501562023164,nan,nan,nan,nan
11192,nan,nan,nan,nan,11188,38130.10076904297,38130.103697776794,38130.103697776794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771818,38129.222509384155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001049275,38129.87270760536,1.053963e-05,38128.90488328934,nan,nan,nan,nan
11193,nan,nan,nan,nan,11189,38133.50213646889,38133.505051374435,38133.505051374435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771968,38132.62380480766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001054917,38133.27517461777,1.057472e-05,38132.306178712846,nan,nan,nan,nan
11194,nan,nan,nan,nan,11190,38136.904324769974,38136.90823507309,38136.90823507309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720456,38136.02597570419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001060064,38136.67736077309,1.050102e-05,38135.70834960938,nan,nan,nan,nan
11195,nan,nan,nan,nan,11191,38140.307139873505,38140.31115603447,38140.31115603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772683,38139.42887711525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001065671,38140.08026576042,1.051803e-05,38139.11125102043,nan,nan,nan,nan
11196,nan,nan,nan,nan,11192,38143.710674762726,38143.71458745003,38143.71458745003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717751,38142.83232450485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001071198,38143.48361945152,1.054316e-05,38142.514698410036,nan,nan,nan,nan
11197,nan,nan,nan,nan,11193,38147.11540937424,38147.11832404137,38147.11832404137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723576,38146.23706459999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001076451,38146.88844823837,1.053136e-05,38145.919438505174,nan,nan,nan,nan
11198,nan,nan,nan,nan,11194,38150.51912736893,38150.524131536484,38150.524131536484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729293,38149.64091920853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001081755,38150.29224944115,1.060229e-05,38149.32329311371,nan,nan,nan,nan
11199,nan,nan,nan,nan,11195,38153.92478680611,38153.927696704865,38153.927696704865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729481,38153.046526670456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001087271,38153.69674038887,1.058667e-05,38152.72890057564,nan,nan,nan,nan
11200,nan,nan,nan,nan,11196,38157.326947927475,38157.32994604111,38157.32994604111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726843,38156.44868540764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001092489,38157.09898066521,1.054331e-05,38156.13105931282,nan,nan,nan,nan
11201,nan,nan,nan,nan,11197,38160.73078298569,38160.73507142067,38160.73507142067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718715,38159.85250234604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001097741,38160.502710819244,1.051803e-05,38159.53487625122,nan,nan,nan,nan
11202,nan,nan,nan,nan,11198,38164.13448667526,38164.138402700424,38164.138402700424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722612,38163.25614309311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001103327,38163.9075255394,1.057441e-05,38162.93851699829,nan,nan,nan,nan
11203,nan,nan,nan,nan,11199,38167.53853344917,38167.541444540024,38167.541444540024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729106,38166.66018152237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001108443,38167.311464071274,1.056935e-05,38166.34255542755,nan,nan,nan,nan
11204,nan,nan,nan,nan,11200,38170.942972660065,38170.94696331024,38170.94696331024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715127,38170.06469535828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001113733,38170.71508169174,1.047789e-05,38169.74706926346,nan,nan,nan,nan
11205,nan,nan,nan,nan,11201,38174.345272779465,38174.35027265549,38174.35027265549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721139,38173.46708679199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001119197,38174.118396282196,1.052768e-05,38173.149460697176,nan,nan,nan,nan
11206,nan,nan,nan,nan,11202,38177.74862790108,38177.75254034996,38177.75254034996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718836,38176.87027955055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001124311,38177.521661520004,1.055005e-05,38176.552653455736,nan,nan,nan,nan
11207,nan,nan,nan,nan,11203,38181.1520216465,38181.15596532822,38181.15596532822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710401,38180.27379989624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001129525,38180.923973083496,1.056905e-05,38179.95617380142,nan,nan,nan,nan
11208,nan,nan,nan,nan,11204,38184.553323984146,38184.5573246479,38184.5573246479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715797,38183.675116062164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001134829,38184.326447963715,1.053029e-05,38183.35748996735,nan,nan,nan,nan
11209,nan,nan,nan,nan,11205,38187.95669698715,38187.96161985397,38187.96161985397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726883,38187.07834362984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001139938,38187.72972917557,1.056935e-05,38186.76071753502,nan,nan,nan,nan
11210,nan,nan,nan,nan,11206,38191.36008620262,38191.36308479309,38191.36308479309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715167,38190.481837034225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001145291,38191.13211917877,1.061608e-05,38190.16421093941,nan,nan,nan,nan
11211,nan,nan,nan,nan,11207,38194.76044511795,38194.76344585419,38194.76344585419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720911,38193.88218331337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001150244,38194.53447890282,1.051956e-05,38193.56455721855,nan,nan,nan,nan
11212,nan,nan,nan,nan,11208,38198.16468787193,38198.1686000824,38198.1686000824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711244,38197.28633904457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001155705,38197.937724113464,1.059969e-05,38196.968712949754,nan,nan,nan,nan
11213,nan,nan,nan,nan,11209,38201.567709207535,38201.57062506676,38201.57062506676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771988,38200.6893787384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001160674,38201.340749025345,1.05119e-05,38200.37175264359,nan,nan,nan,nan
11214,nan,nan,nan,nan,11210,38204.96943473816,38204.97346687317,38204.97346687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772778,38204.09126019478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001165897,38204.742557525635,1.056093e-05,38203.77363409996,nan,nan,nan,nan
11215,nan,nan,nan,nan,11211,38208.37393069267,38208.37693071365,38208.37693071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714792,38207.49566888809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001171084,38208.145965099335,1.052707e-05,38207.178042793275,nan,nan,nan,nan
11216,nan,nan,nan,nan,11212,38211.77822327614,38211.78036761284,38211.78036761284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724393,38210.899980545044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001176101,38211.55018687248,1.049949e-05,38210.58235445023,nan,nan,nan,nan
11217,nan,nan,nan,nan,11213,38215.181612968445,38215.18453025818,38215.18453025818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720322,38214.3032681942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001181364,38214.95465040207,1.055694e-05,38213.98564209938,nan,nan,nan,nan
11218,nan,nan,nan,nan,11214,38218.58679652214,38218.589712142944,38218.589712142944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724339,38217.7084505558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001186382,38218.35980653763,1.060996e-05,38217.390824460985,nan,nan,nan,nan
11219,nan,nan,nan,nan,11215,38221.98948121071,38221.992480516434,38221.992480516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723201,38221.11202764511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001191345,38221.762978076935,1.051037e-05,38220.794401550294,nan,nan,nan,nan
11220,nan,nan,nan,nan,11216,38225.39231085777,38225.39630961418,38225.39630961418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712315,38224.51404881477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000119666,38225.16534423828,1.053197e-05,38224.19642271996,nan,nan,nan,nan
11221,nan,nan,nan,nan,11217,38228.79382252693,38228.79786372185,38228.79786372185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715569,38227.9165687561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001201476,38228.56788659096,1.060735e-05,38227.59894266129,nan,nan,nan,nan
11222,nan,nan,nan,nan,11218,38232.19910001755,38232.20301246643,38232.20301246643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729052,38231.320749521255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001206586,38231.97119688988,1.057273e-05,38231.00312342644,nan,nan,nan,nan
11223,nan,nan,nan,nan,11219,38235.60249423981,38235.60545086861,38235.60545086861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718515,38234.724247694016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001211461,38235.375279188156,1.054729e-05,38234.4066215992,nan,nan,nan,nan
11224,nan,nan,nan,nan,11220,38239.00451517105,38239.008726119995,38239.008726119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724433,38238.12623691559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001216642,38238.77753281593,1.055787e-05,38237.80861082077,nan,nan,nan,nan
11225,nan,nan,nan,nan,11221,38242.40824508667,38242.41115951538,38242.41115951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722558,38241.529898405075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001221722,38242.18019461632,1.051573e-05,38241.21227231026,nan,nan,nan,nan
11226,nan,nan,nan,nan,11222,38245.811131477356,38245.81411862373,38245.81411862373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771344,38244.93290448189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001226539,38245.58310556412,1.052814e-05,38244.61527838707,nan,nan,nan,nan
11227,nan,nan,nan,nan,11223,38249.212458610535,38249.216457128525,38249.216457128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771822,38248.33519625664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001231603,38248.985491514206,1.058544e-05,38248.01757016182,nan,nan,nan,nan
11228,nan,nan,nan,nan,11224,38252.61601805687,38252.619928598404,38252.619928598404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725143,38251.73767066002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001236409,38252.389052152634,1.054591e-05,38251.4200445652,nan,nan,nan,nan
11229,nan,nan,nan,nan,11225,38256.01912879944,38256.02213716507,38256.02213716507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720336,38255.140197992325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000124141,38255.79141163826,1.054974e-05,38254.82257189751,nan,nan,nan,nan
11230,nan,nan,nan,nan,11226,38259.42068529129,38259.42467546463,38259.42467546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723629,38258.54249668121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001246305,38259.19379615784,1.054453e-05,38258.2248705864,nan,nan,nan,nan
11231,nan,nan,nan,nan,11227,38262.82418370247,38262.828095436096,38262.828095436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712918,38261.94583249092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000125127,38262.5971198082,1.052707e-05,38261.628206396104,nan,nan,nan,nan
11232,nan,nan,nan,nan,11228,38266.227064847946,38266.22997999191,38266.22997999191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723375,38265.34871864319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001256137,38266.00010442734,1.058146e-05,38265.03109254837,nan,nan,nan,nan
11233,nan,nan,nan,nan,11229,38269.63033080101,38269.6332449913,38269.6332449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725397,38268.751983881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001260996,38269.4032804966,1.053412e-05,38268.43435778618,nan,nan,nan,nan
11234,nan,nan,nan,nan,11230,38273.03316783905,38273.03608250618,38273.03608250618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716158,38272.15482997894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001265977,38272.806205272675,1.054837e-05,38271.837203884126,nan,nan,nan,nan
11235,nan,nan,nan,nan,11231,38276.437024116516,38276.44093608856,38276.44093608856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725544,38275.558681726456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001270788,38276.210057497025,1.058988e-05,38275.24105563164,nan,nan,nan,nan
11236,nan,nan,nan,nan,11232,38279.842093229294,38279.84601998329,38279.84601998329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723308,38278.963742733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001275508,38279.61512732506,1.055879e-05,38278.646116638185,nan,nan,nan,nan
11237,nan,nan,nan,nan,11233,38283.24534058571,38283.24825668335,38283.24825668335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577183,38282.36708521843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001280315,38283.01729178429,1.055235e-05,38282.04945912361,nan,nan,nan,nan
11238,nan,nan,nan,nan,11234,38286.64829111099,38286.651206970215,38286.651206970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721246,38285.7699534893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001285067,38286.42131972313,1.058085e-05,38285.45232739449,nan,nan,nan,nan
11239,nan,nan,nan,nan,11235,38290.05090713501,38290.054906606674,38290.054906606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722478,38289.17265868187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001290067,38289.82403445244,1.055725e-05,38288.85503258705,nan,nan,nan,nan
11240,nan,nan,nan,nan,11236,38293.454869031906,38293.45886802673,38293.45886802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722906,38292.576696157455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001294769,38293.22799062729,1.054346e-05,38292.25907006264,nan,nan,nan,nan
11241,nan,nan,nan,nan,11237,38296.85872936249,38296.86264061928,38296.86264061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727432,38295.980378866196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001299559,38296.63167452812,1.052615e-05,38295.66275277138,nan,nan,nan,nan
11242,nan,nan,nan,nan,11238,38300.26220750809,38300.26611948013,38300.26611948013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725223,38299.38385653496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001304283,38300.03524303436,1.054837e-05,38299.06623044014,nan,nan,nan,nan
11243,nan,nan,nan,nan,11239,38303.664386987686,38303.66829800606,38303.66829800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057724607,38302.78603672981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001309128,38303.43737602234,1.058268e-05,38302.468410634996,nan,nan,nan,nan
11244,nan,nan,nan,nan,11240,38307.06587719917,38307.06987667084,38307.06987667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721407,38306.18768644333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001313816,38306.83900094032,1.050255e-05,38305.87006034851,nan,nan,nan,nan
11245,nan,nan,nan,nan,11241,38310.467977285385,38310.4718914032,38310.4718914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721326,38309.589629888535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001318644,38310.24092578888,1.054208e-05,38309.27200379372,nan,nan,nan,nan
11246,nan,nan,nan,nan,11242,38313.87139415741,38313.87530517578,38313.87530517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728798,38312.993054151535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001323204,38313.64442777634,1.057058e-05,38312.67542805672,nan,nan,nan,nan
11247,nan,nan,nan,nan,11243,38317.27442574501,38317.27733850479,38317.27733850479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714752,38316.39607715607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001327995,38317.04740571976,1.053825e-05,38316.07845106125,nan,nan,nan,nan
11248,nan,nan,nan,nan,11244,38320.67641019821,38320.680320739746,38320.680320739746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720121,38319.79805922508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001332534,38320.4494433403,1.059877e-05,38319.480433130266,nan,nan,nan,nan
11249,nan,nan,nan,nan,11245,38324.079664468765,38324.082579135895,38324.082579135895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725263,38323.201406002045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001337222,38323.85161280632,1.05692e-05,38322.88377990723,nan,nan,nan,nan
11250,nan,nan,nan,nan,11246,38327.48090386391,38327.48381972313,38327.48381972313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718501,38326.60264778137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001341875,38327.252829790115,1.053151e-05,38326.285021686555,nan,nan,nan,nan
11251,nan,nan,nan,nan,11247,38330.88344955444,38330.88636422157,38330.88636422157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718354,38330.00510287285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001346569,38330.65641403198,1.053519e-05,38329.68747677803,nan,nan,nan,nan
11252,nan,nan,nan,nan,11248,38334.28672194481,38334.290897369385,38334.290897369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726736,38333.40837097168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001351126,38334.059739112854,1.052155e-05,38333.09074487686,nan,nan,nan,nan
11253,nan,nan,nan,nan,11249,38337.68947482109,38337.6933863163,38337.6933863163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719278,38336.81112599373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001355799,38337.462508916855,1.051879e-05,38336.49349989891,nan,nan,nan,nan
11254,nan,nan,nan,nan,11250,38341.09342932701,38341.0973405838,38341.0973405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729749,38340.215082407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001360293,38340.86646413803,1.060582e-05,38339.89745631218,nan,nan,nan,nan
11255,nan,nan,nan,nan,11251,38344.4965941906,38344.50050616264,38344.50050616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771506,38343.618243694305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001365004,38344.269627571106,1.057334e-05,38343.30061759949,nan,nan,nan,nan
11256,nan,nan,nan,nan,11252,38347.90081143379,38347.902754068375,38347.902754068375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772055,38347.02257275581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001369414,38347.673682928085,1.054131e-05,38346.704946661,nan,nan,nan,nan
11257,nan,nan,nan,nan,11253,38351.30373430252,38351.30764436722,38351.30764436722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718488,38350.42539215088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000137409,38351.07676887512,1.054775e-05,38350.10776605606,nan,nan,nan,nan
11258,nan,nan,nan,nan,11254,38354.70795726776,38354.71188259125,38354.71188259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729829,38353.82969498634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000137855,38354.47988820076,1.056154e-05,38353.51206889153,nan,nan,nan,nan
11259,nan,nan,nan,nan,11255,38358.110298871994,38358.11326909065,38358.11326909065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714766,38357.232006788254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001383002,38357.88334107399,1.054837e-05,38356.91438069344,nan,nan,nan,nan
11260,nan,nan,nan,nan,11256,38361.51366996765,38361.51667046547,38361.51667046547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714886,38360.63541555405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001387697,38361.286771059036,1.057181e-05,38360.31778945923,nan,nan,nan,nan
11261,nan,nan,nan,nan,11257,38364.91478443146,38364.918784856796,38364.918784856796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715649,38364.03752326965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001392057,38364.68781924248,1.052063e-05,38363.71989717484,nan,nan,nan,nan
11262,nan,nan,nan,nan,11258,38368.319100141525,38368.323013067245,38368.323013067245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726656,38367.44084572792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001396577,38368.09101986885,1.053504e-05,38367.123219633104,nan,nan,nan,nan
11263,nan,nan,nan,nan,11259,38371.720784664154,38371.72370052338,38371.72370052338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727579,38370.84243917465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001401084,38371.49378800392,1.054775e-05,38370.524813079835,nan,nan,nan,nan
11264,nan,nan,nan,nan,11260,38375.123893260956,38375.127814769745,38375.127814769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719706,38374.24555802345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001405598,38374.896894454956,1.050148e-05,38373.927931928636,nan,nan,nan,nan
11265,nan,nan,nan,nan,11261,38378.526126623154,38378.52911353111,38378.52911353111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721112,38377.6478638649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001410067,38378.2981235981,1.05712e-05,38377.33023777008,nan,nan,nan,nan
