index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40239,nan,nan,nan,nan,40219,136992.0857167244,136995.491645813,136995.491645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568066,136991.20745635033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,136991.85875058174,0.0006301499,136994.29175581931,nan,nan,nan,nan
40240,nan,nan,nan,nan,40220,136995.48773288727,136998.89218330383,136998.89218330383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560059,136994.60938191414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812031,136995.26067733765,0.0006301341,136997.69329156875,nan,nan,nan,nan
40241,nan,nan,nan,nan,40221,136998.889169693,137002.29558897018,137002.29558897018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564987,136998.01091766357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811978,136998.66222071648,0.0006303617,137001.09570231437,nan,nan,nan,nan
40242,nan,nan,nan,nan,40222,137002.2916789055,137005.6967906952,137005.6967906952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561291,137001.4133284092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811989,137002.0646224022,0.0006302192,137004.4979859829,nan,nan,nan,nan
40243,nan,nan,nan,nan,40223,137005.69387578964,137009.09866809845,137009.09866809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570383,137004.8156120777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,137005.46664881706,0.0006301614,137007.8997806549,nan,nan,nan,nan
40244,nan,nan,nan,nan,40224,137009.09575295448,137012.50040340424,137012.50040340424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565442,137008.21740674973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,137008.86870336533,0.0006302519,137011.30151643752,nan,nan,nan,nan
40245,nan,nan,nan,nan,40225,137012.4974884987,137015.90325188637,137015.90325188637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567009,137011.61914253235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,137012.270526886,0.0006302093,137014.70437135696,nan,nan,nan,nan
40246,nan,nan,nan,nan,40226,137015.90033745766,137019.30714297295,137019.30714297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560474,137015.02199745178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,137015.67337560654,0.0006301744,137018.10825600624,nan,nan,nan,nan
40247,nan,nan,nan,nan,40227,137019.3041434288,137022.71104168892,137022.71104168892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563313,137018.42588210106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812166,137019.07726669312,0.0006301879,137021.51116552352,nan,nan,nan,nan
40248,nan,nan,nan,nan,40228,137022.70705270767,137026.11218190193,137026.11218190193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567999,137021.82879161835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,137022.47907471657,0.000630029,137024.91335310935,nan,nan,nan,nan
40249,nan,nan,nan,nan,40229,137026.10918211937,137029.5171751976,137029.5171751976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558453,137025.23097920418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,137025.88230490685,0.0006302674,137028.31638040542,nan,nan,nan,nan
40250,nan,nan,nan,nan,40230,137029.51218676567,137032.91765713692,137032.91765713692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570972,137028.63400650024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811988,137029.2856388092,0.0006301363,137031.71879878044,nan,nan,nan,nan
40251,nan,nan,nan,nan,40231,137032.91465616226,137036.3204319477,137036.3204319477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569794,137032.03642487526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811994,137032.68769311905,0.0006301923,137035.12154474258,nan,nan,nan,nan
40252,nan,nan,nan,nan,40232,137036.3175163269,137039.72395062447,137039.72395062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565643,137035.4391708374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281202,137036.09055519104,0.0006301212,137038.5240632534,nan,nan,nan,nan
40253,nan,nan,nan,nan,40233,137039.719963789,137043.12642621994,137043.12642621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563782,137038.84168934822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812004,137039.49298524857,0.0006302611,137041.92655005454,nan,nan,nan,nan
40254,nan,nan,nan,nan,40234,137043.12242650986,137046.52764105797,137046.52764105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562068,137042.24417614937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,137042.8955500126,0.000630139,137045.32883872985,nan,nan,nan,nan
40255,nan,nan,nan,nan,40235,137046.5247311592,137049.9302523136,137049.9302523136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569566,137045.64646482468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,137046.2966735363,0.0006301191,137048.7303565979,nan,nan,nan,nan
40256,nan,nan,nan,nan,40236,137049.9262535572,137053.3315384388,137053.3315384388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561077,137049.04798269272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812072,137049.69891405106,0.0006303383,137052.13265576362,nan,nan,nan,nan
40257,nan,nan,nan,nan,40237,137053.32862234116,137056.73172473907,137056.73172473907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569204,137052.45028185844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812101,137053.10166192055,0.000630276,137055.5338353157,nan,nan,nan,nan
40258,nan,nan,nan,nan,40238,137056.72872400284,137060.133592844,137060.133592844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564786,137055.85146141052,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281196,137056.50175714493,0.000630258,137058.93373599052,nan,nan,nan,nan
40259,nan,nan,nan,nan,40239,137060.12962388992,137063.53576397896,137063.53576397896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656733,137059.25136208534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812083,137059.90265989304,0.0006302138,137062.33687725067,nan,nan,nan,nan
40260,nan,nan,nan,nan,40240,137063.5327641964,137066.93859744072,137066.93859744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,137062.6545033455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,137063.3058872223,0.0006302921,137065.7395049572,nan,nan,nan,nan
40261,nan,nan,nan,nan,40241,137066.9353632927,137070.34137368202,137070.34137368202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569352,137066.05713105202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,137066.7084853649,0.0006301668,137069.1415704727,nan,nan,nan,nan
40262,nan,nan,nan,nan,40242,137070.33737564087,137073.74347424507,137073.74347424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562041,137069.45919656754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281204,137070.11049246788,0.0006301622,137072.54464879035,nan,nan,nan,nan
40263,nan,nan,nan,nan,40243,137073.7404744625,137077.1466741562,137077.1466741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565281,137072.86227488518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811917,137073.5135974884,0.0006301827,137075.94678821563,nan,nan,nan,nan
40264,nan,nan,nan,nan,40244,137077.14276123047,137080.54892992973,137080.54892992973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561987,137076.26441431046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,137076.91579842567,0.0006302772,137079.34904351234,nan,nan,nan,nan
40265,nan,nan,nan,nan,40245,137080.54501533508,137083.95145201683,137083.95145201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,137079.66666960716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812133,137080.3179910183,0.0006301508,137082.75165429115,nan,nan,nan,nan
40266,nan,nan,nan,nan,40246,137083.9474518299,137087.3540072441,137087.3540072441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569526,137083.06928038597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,137083.72057580948,0.000630149,137086.15511717796,nan,nan,nan,nan
40267,nan,nan,nan,nan,40247,137087.35108852386,137090.75800037384,137090.75800037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564612,137086.47274327278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812218,137087.12303948402,0.0006301895,137089.55885305404,nan,nan,nan,nan
40268,nan,nan,nan,nan,40248,137090.75482583046,137094.1611711979,137094.1611711979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565603,137089.87647914886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812246,137090.52784109116,0.0006302683,137092.96128144264,nan,nan,nan,nan
40269,nan,nan,nan,nan,40249,137094.1572585106,137097.56310415268,137097.56310415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568736,137093.27890753746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812236,137093.93024683,0.0006300204,137096.363214159,nan,nan,nan,nan
40270,nan,nan,nan,nan,40250,137097.55919098854,137100.96571540833,137100.96571540833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570021,137096.68084025383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,137097.3321352005,0.0006302473,137099.76492228507,nan,nan,nan,nan
40271,nan,nan,nan,nan,40251,137100.96071457863,137104.36615109444,137104.36615109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570222,137100.0825483799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812018,137100.73383641243,0.00063005,137103.16731801032,nan,nan,nan,nan
40272,nan,nan,nan,nan,40252,137104.36315202713,137107.76852107048,137107.76852107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568374,137103.48494410515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811994,137104.1359295845,0.0006302449,137106.56762518882,nan,nan,nan,nan
40273,nan,nan,nan,nan,40253,137107.76452302933,137111.16949272156,137111.16949272156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560421,137106.88525128365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811978,137107.5365474224,0.0006301782,137109.97061862945,nan,nan,nan,nan
40274,nan,nan,nan,nan,40254,137111.1665046215,137114.5716369152,137114.5716369152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565482,137110.28824472427,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281209,137110.9385278225,0.0006301668,137113.37176551818,nan,nan,nan,nan
40275,nan,nan,nan,nan,40255,137114.56763720512,137117.97348117828,137117.97348117828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656172,137113.689391613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,137114.34076023102,0.0006301242,137116.77460923194,nan,nan,nan,nan
40276,nan,nan,nan,nan,40256,137117.97053456306,137121.37781500816,137121.37781500816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,137117.09223532677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,137117.7425146103,0.000630266,137120.1789387703,nan,nan,nan,nan
40277,nan,nan,nan,nan,40257,137121.37490057945,137124.78146338463,137124.78146338463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656571,137120.4965648651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811989,137121.1478497982,0.0006302728,137123.58162298202,nan,nan,nan,nan
40278,nan,nan,nan,nan,40258,137124.7775182724,137128.18543028831,137128.18543028831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563741,137123.89924907684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812056,137124.55018258095,0.000630063,137126.98563137054,nan,nan,nan,nan
40279,nan,nan,nan,nan,40259,137128.18151593208,137131.58710193634,137131.58710193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563059,137127.30325746536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,137127.953438282,0.000630209,137130.3882147312,nan,nan,nan,nan
40280,nan,nan,nan,nan,40260,137131.58418512344,137134.99169540405,137134.99169540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570744,137130.70584082603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,137131.35714530945,0.0006301723,137133.79179825782,nan,nan,nan,nan
40281,nan,nan,nan,nan,40261,137134.98768639565,137138.3945670128,137138.3945670128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563929,137134.10942435265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,137134.76025152206,0.0006300622,137137.1946639061,nan,nan,nan,nan
40282,nan,nan,nan,nan,40262,137138.3905699253,137141.7967569828,137141.7967569828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563782,137137.51229000092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812044,137138.16358590126,0.0006300783,137140.59792556762,nan,nan,nan,nan
40283,nan,nan,nan,nan,40263,137141.79375696182,137145.2017097473,137145.2017097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566058,137140.91555166245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812068,137141.56687760353,0.0006300475,137144.00190749168,nan,nan,nan,nan
40284,nan,nan,nan,nan,40264,137145.19771885872,137148.60521173477,137148.60521173477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566942,137144.3195335865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811997,137144.97083306313,0.0006302208,137147.4053267479,nan,nan,nan,nan
40285,nan,nan,nan,nan,40265,137148.60129976273,137152.00707554817,137152.00707554817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,137147.7229528427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,137148.37432527542,0.0006303298,137150.80719151496,nan,nan,nan,nan
40286,nan,nan,nan,nan,40266,137152.00316524506,137155.40830039978,137155.40830039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566982,137151.1248176098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,137151.77619862556,0.0006301788,137154.20947113037,nan,nan,nan,nan
40287,nan,nan,nan,nan,40267,137155.40536165237,137158.8100016117,137158.8100016117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563474,137154.5270972252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,137155.17733478546,0.0006302249,137157.61111416816,nan,nan,nan,nan
40288,nan,nan,nan,nan,40268,137158.8070924282,137162.2123684883,137162.2123684883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,137157.92874026299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,137158.5801229477,0.0006300448,137161.01344528198,nan,nan,nan,nan
40289,nan,nan,nan,nan,40269,137162.2094182968,137165.61486577988,137165.61486577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566339,137161.3310713768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,137161.9823589325,0.0006301556,137164.4150630474,nan,nan,nan,nan
40290,nan,nan,nan,nan,40270,137165.6108660698,137169.0168721676,137169.0168721676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566272,137164.73268914223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,137165.3839890957,0.0006301926,137167.81707873344,nan,nan,nan,nan
40291,nan,nan,nan,nan,40271,137169.01287293434,137172.41798305511,137172.41798305511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568481,137168.13470482826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,137168.78599643707,0.000630215,137171.21909537315,nan,nan,nan,nan
40292,nan,nan,nan,nan,40272,137172.41506528854,137175.8204021454,137175.8204021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567383,137171.53672146797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,137172.18810415268,0.0006301387,137174.62160434722,nan,nan,nan,nan
40293,nan,nan,nan,nan,40273,137175.81748771667,137179.22418308258,137179.22418308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565495,137174.93923044205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812077,137175.59043765068,0.0006300432,137178.02433838844,nan,nan,nan,nan
40294,nan,nan,nan,nan,40274,137179.22018313408,137182.6262061596,137182.6262061596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562885,137178.34196448326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,137178.99339342117,0.0006301081,137181.42631759643,nan,nan,nan,nan
40295,nan,nan,nan,nan,40275,137182.62220549583,137186.02933239937,137186.02933239937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570463,137181.74394369125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811971,137182.39532876015,0.0006303727,137184.83044948577,nan,nan,nan,nan
40296,nan,nan,nan,nan,40276,137186.02641773224,137189.43469166756,137189.43469166756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562697,137185.1480755806,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281205,137185.79943680763,0.00063004,137188.23589315414,nan,nan,nan,nan
40297,nan,nan,nan,nan,40277,137189.4317033291,137192.83726239204,137192.83726239204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565964,137188.55351924896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,137189.2037305832,0.0006301128,137191.63834395408,nan,nan,nan,nan
40298,nan,nan,nan,nan,40278,137192.83426213264,137196.2401149273,137196.2401149273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566125,137191.9559700489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281218,137192.6073474884,0.0006301053,137195.0403031349,nan,nan,nan,nan
40299,nan,nan,nan,nan,40279,137196.23611474037,137199.6430568695,137199.6430568695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567799,137195.35792922974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,137196.00922250748,0.0006301748,137198.44416942596,nan,nan,nan,nan
40300,nan,nan,nan,nan,40280,137199.64014673233,137203.04896235466,137203.04896235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559162,137198.76179552078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812056,137199.41308283806,0.0006302712,137201.85007419586,nan,nan,nan,nan
40301,nan,nan,nan,nan,40281,137203.0459909439,137206.45246362686,137206.45246362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572753,137202.16770029068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812031,137202.81902384758,0.0006303937,137205.25257601737,nan,nan,nan,nan
40302,nan,nan,nan,nan,40282,137206.44854736328,137209.85573077202,137209.85573077202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567102,137205.5702021122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281185,137206.22157764435,0.0006302278,137208.65556087493,nan,nan,nan,nan
40303,nan,nan,nan,nan,40283,137209.85153770447,137213.25773215294,137213.25773215294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569271,137208.97318696976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,137209.62453627586,0.0006301705,137212.0579298973,nan,nan,nan,nan
40304,nan,nan,nan,nan,40284,137213.2538177967,137216.6597518921,137216.6597518921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562617,137212.37555599213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812055,137213.0257642269,0.0006301292,137215.45990457534,nan,nan,nan,nan
40305,nan,nan,nan,nan,40285,137216.65578603745,137220.0606276989,137220.0606276989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567223,137215.77753067017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812027,137216.4277431965,0.0006301709,137218.86174001693,nan,nan,nan,nan
40306,nan,nan,nan,nan,40286,137220.05771708488,137223.4646575451,137223.4646575451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563634,137219.17936611176,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028122,137219.83065104485,0.0006302311,137222.26476945876,nan,nan,nan,nan
40307,nan,nan,nan,nan,40287,137223.46074557304,137226.8655552864,137226.8655552864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568254,137222.5823955536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,137223.23368930817,0.0006301408,137225.66666665077,nan,nan,nan,nan
40308,nan,nan,nan,nan,40288,137226.86155462265,137230.26734423637,137230.26734423637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656579,137225.9842927456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812133,137226.6345887184,0.0006300956,137229.06845703124,nan,nan,nan,nan
40309,nan,nan,nan,nan,40289,137230.26442956924,137233.67101049423,137233.67101049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566433,137229.38608312607,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281202,137230.03746843338,0.0006301738,137232.47112932205,nan,nan,nan,nan
40310,nan,nan,nan,nan,40290,137233.66704130173,137237.07279348373,137237.07279348373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563594,137232.78875541687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,137233.4390387535,0.0006301148,137235.87290635108,nan,nan,nan,nan
40311,nan,nan,nan,nan,40291,137237.06888389587,137240.47567796707,137240.47567796707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566942,137236.1905324459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811998,137236.8418200016,0.0006300481,137239.27578892707,nan,nan,nan,nan
40312,nan,nan,nan,nan,40292,137240.47176909447,137243.8756597042,137243.8756597042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570932,137239.5934150219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812082,137240.24470949173,0.0006301372,137242.67677106857,nan,nan,nan,nan
40313,nan,nan,nan,nan,40293,137243.8726592064,137247.2805557251,137247.2805557251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656804,137242.9943971634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281198,137243.6456952095,0.0006303212,137246.0836669445,nan,nan,nan,nan
40314,nan,nan,nan,nan,40294,137247.2785551548,137250.68637681007,137250.68637681007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561479,137246.40129303932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812063,137247.05258870125,0.000630054,137249.48555841445,nan,nan,nan,nan
40315,nan,nan,nan,nan,40295,137250.68136501312,137254.08918190002,137254.08918190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,137249.80318450928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,137250.45448708534,0.0006302285,137252.88936724662,nan,nan,nan,nan
40316,nan,nan,nan,nan,40296,137254.0852379799,137257.49195241928,137257.49195241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563527,137253.20699334145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812017,137253.85718774796,0.0006300363,137256.29315462112,nan,nan,nan,nan
40317,nan,nan,nan,nan,40297,137257.48903870583,137260.89613986015,137260.89613986015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561077,137256.61078071594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811945,137257.2609627247,0.0006301919,137259.69725313186,nan,nan,nan,nan
40318,nan,nan,nan,nan,40298,137260.8931415081,137264.2983481884,137264.2983481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564665,137260.01487922668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811981,137260.66517424583,0.0006301993,137263.09946169853,nan,nan,nan,nan
40319,nan,nan,nan,nan,40299,137264.29543304443,137267.70274329185,137267.70274329185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572779,137263.41708779335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812093,137264.0684697628,0.0006301241,137266.50285258293,nan,nan,nan,nan
