index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65208,nan,nan,nan,nan,65173,221978.71182584763,221982.11867260933,221982.11867260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,221977.83365535736,nan,nan,nan,nan,nan,nan,nan,nan,1.535e-07,221978.48532485962,3.217457e-08,221980.91987433433,nan,nan,nan,nan
65209,nan,nan,nan,nan,65174,221982.11575627327,221985.52159118652,221985.52159118652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813e-07,221981.23750042915,nan,nan,nan,nan,nan,nan,nan,nan,1.447e-07,221981.88768219948,3.217457e-09,221984.32279291152,nan,nan,nan,nan
65210,nan,nan,nan,nan,65175,221985.51868247986,221988.92508363724,221988.92508363724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1619e-07,221984.64041900635,nan,nan,nan,nan,nan,nan,nan,nan,1.488e-07,221985.29062628746,5.530963e-08,221987.72619667053,nan,nan,nan,nan
65211,nan,nan,nan,nan,65176,221988.92216801643,221992.32829213142,221992.32829213142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.237e-07,221988.04382276535,nan,nan,nan,nan,nan,nan,nan,nan,1.51e-07,221988.695207119,7.660612e-09,221991.1294151783,nan,nan,nan,nan
65212,nan,nan,nan,nan,65177,221992.32537651062,221995.73002314568,221995.73002314568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8113e-07,221991.44704127312,nan,nan,nan,nan,nan,nan,nan,nan,1.489e-07,221992.0983967781,1.792583e-08,221994.53121724128,nan,nan,nan,nan
65213,nan,nan,nan,nan,65178,221995.7270231247,221999.13341283798,221999.13341283798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,221994.8488433361,nan,nan,nan,nan,nan,nan,nan,nan,1.495e-07,221995.5000576973,1.608728e-08,221997.93449773788,nan,nan,nan,nan
65214,nan,nan,nan,nan,65179,221999.13042283058,222002.5364534855,222002.5364534855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,221998.2521238327,nan,nan,nan,nan,nan,nan,nan,nan,1.48e-07,221998.9034178257,1.700656e-08,222001.33756628036,nan,nan,nan,nan
65215,nan,nan,nan,nan,65180,222002.53353905678,222005.93979525566,222005.93979525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2122e-07,222001.65519237518,nan,nan,nan,nan,nan,nan,nan,nan,1.446e-07,222002.30647969246,3.952876e-08,222004.74035658836,nan,nan,nan,nan
65216,nan,nan,nan,nan,65181,222005.93624448776,222009.3410191536,222009.3410191536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,222005.05798268318,nan,nan,nan,nan,nan,nan,nan,nan,1.488e-07,222005.7092781067,1.348268e-08,222008.14121809005,nan,nan,nan,nan
65217,nan,nan,nan,nan,65182,222009.3370244503,222012.74307203293,222012.74307203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,222008.45884418488,nan,nan,nan,nan,nan,nan,nan,nan,1.437e-07,222009.11014080048,5.454357e-08,222011.5433238983,nan,nan,nan,nan
65218,nan,nan,nan,nan,65183,222012.74005436897,222016.14540052414,222016.14540052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2131e-07,222011.86094999313,nan,nan,nan,nan,nan,nan,nan,nan,1.486e-07,222012.5120589733,2.681214e-08,222014.9465145111,nan,nan,nan,nan
65219,nan,nan,nan,nan,65184,222016.14248609543,222019.5488550663,222019.5488550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,222015.26414060593,nan,nan,nan,nan,nan,nan,nan,nan,1.51e-07,222015.9155254364,2.298184e-08,222018.34905614852,nan,nan,nan,nan
65220,nan,nan,nan,nan,65185,222019.54494428635,222022.95018529892,222022.95018529892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0377e-07,222018.66668224335,nan,nan,nan,nan,nan,nan,nan,nan,1.397e-07,222019.3168885708,2.834426e-08,222021.75129857063,nan,nan,nan,nan
65221,nan,nan,nan,nan,65186,222022.94718384743,222026.35303544998,222026.35303544998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7574e-07,222022.06892466545,nan,nan,nan,nan,nan,nan,nan,nan,1.488e-07,222022.7199780941,4.044804e-08,222025.15414824485,nan,nan,nan,nan
65222,nan,nan,nan,nan,65187,222026.35012602806,222029.75592398643,222029.75592398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2666e-07,222025.47177433968,nan,nan,nan,nan,nan,nan,nan,nan,1.466e-07,222026.1228199005,6.971157e-08,222028.5565363407,nan,nan,nan,nan
65223,nan,nan,nan,nan,65188,222029.75290679932,222033.16015648842,222033.16015648842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8428e-07,222028.87416243553,nan,nan,nan,nan,nan,nan,nan,nan,1.463e-07,222029.5255470276,2.650572e-08,222031.9595331192,nan,nan,nan,nan
65224,nan,nan,nan,nan,65189,222033.15613031387,222036.56088542938,222036.56088542938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,222032.27715921402,nan,nan,nan,nan,nan,nan,nan,nan,1.41e-07,222032.92854356766,8.273461e-09,222035.3628548622,nan,nan,nan,nan
65225,nan,nan,nan,nan,65190,222036.5578866005,222039.96491980553,222039.96491980553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4877e-07,222035.68048095703,nan,nan,nan,nan,nan,nan,nan,nan,1.421e-07,222036.33167028427,9.958796e-09,222038.76600136756,nan,nan,nan,nan
65226,nan,nan,nan,nan,65191,222039.9618895054,222043.37002563477,222043.37002563477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,222039.0836274624,nan,nan,nan,nan,nan,nan,nan,nan,1.383e-07,222039.7349231243,2.543323e-08,222042.1702128887,nan,nan,nan,nan
65227,nan,nan,nan,nan,65192,222043.3661005497,222046.77154636383,222046.77154636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1295e-07,222042.48783898354,nan,nan,nan,nan,nan,nan,nan,nan,1.48e-07,222043.13904380798,2.099008e-08,222045.57265939712,nan,nan,nan,nan
65228,nan,nan,nan,nan,65193,222046.7685468197,222050.17548823357,222050.17548823357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,222045.89028549194,nan,nan,nan,nan,nan,nan,nan,nan,1.569e-07,222046.54167032242,1.869189e-08,222048.9756111145,nan,nan,nan,nan
65229,nan,nan,nan,nan,65194,222050.17148947716,222053.57836675644,222053.57836675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4903e-07,222049.29323720932,nan,nan,nan,nan,nan,nan,nan,nan,1.448e-07,222049.94490385056,6.036562e-08,222052.37846364974,nan,nan,nan,nan
65230,nan,nan,nan,nan,65195,222053.574352026,222056.98216462135,222056.98216462135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,222052.69608974457,nan,nan,nan,nan,nan,nan,nan,nan,1.458e-07,222053.34737682343,4.596367e-09,222055.78236641883,nan,nan,nan,nan
65231,nan,nan,nan,nan,65196,222056.97825407982,222060.38475751877,222060.38475751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,222056.09999251366,nan,nan,nan,nan,nan,nan,nan,nan,1.414e-07,222056.75120067596,6.419594e-08,222059.18587341308,nan,nan,nan,nan
65232,nan,nan,nan,nan,65197,222060.38184428215,222063.78721642494,222063.78721642494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,222059.5034995079,nan,nan,nan,nan,nan,nan,nan,nan,1.442e-07,222060.15487980843,4.581046e-08,222062.58842196464,nan,nan,nan,nan
65233,nan,nan,nan,nan,65198,222063.7843067646,222067.18912506104,222067.18912506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2877e-07,222062.90604805946,nan,nan,nan,nan,nan,nan,nan,nan,1.458e-07,222063.5570306778,5.668853e-09,222065.9902378559,nan,nan,nan,nan
65234,nan,nan,nan,nan,65199,222067.18621730804,222070.59175992012,222070.59175992012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3523e-07,222066.30786395073,nan,nan,nan,nan,nan,nan,nan,nan,1.392e-07,222066.9590666294,3.278743e-08,222069.39266982078,nan,nan,nan,nan
65235,nan,nan,nan,nan,65200,222070.5877583027,222073.99436068535,222073.99436068535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.853e-07,222069.7102959156,nan,nan,nan,nan,nan,nan,nan,nan,1.415e-07,222070.36126828194,5.975277e-08,222072.79555835723,nan,nan,nan,nan
65236,nan,nan,nan,nan,65201,222073.99142551422,222077.39729237556,222077.39729237556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0824e-07,222073.11318445206,nan,nan,nan,nan,nan,nan,nan,nan,1.486e-07,222073.7640440464,1.930474e-08,222076.19837083816,nan,nan,nan,nan
65237,nan,nan,nan,nan,65202,222077.3942964077,222080.80048418045,222080.80048418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,222076.51599693298,nan,nan,nan,nan,nan,nan,nan,nan,1.509e-07,222077.16629385948,3.401312e-08,222079.60068120956,nan,nan,nan,nan
65238,nan,nan,nan,nan,65203,222080.7964835167,222084.20213079453,222084.20213079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,222079.91830730438,nan,nan,nan,nan,nan,nan,nan,nan,1.414e-07,222080.56950831413,1.562765e-08,222083.00424351692,nan,nan,nan,nan
65239,nan,nan,nan,nan,65204,222084.19913077354,222087.60598516464,222087.60598516464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.686e-07,222083.32186961174,nan,nan,nan,nan,nan,nan,nan,nan,1.332e-07,222083.97316503525,5.270502e-08,222086.4061430931,nan,nan,nan,nan
65240,nan,nan,nan,nan,65205,222087.6019833088,222091.00697374344,222091.00697374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,222086.72376918793,nan,nan,nan,nan,nan,nan,nan,nan,1.512e-07,222087.3750116825,7.093726e-08,222089.8080865383,nan,nan,nan,nan
65241,nan,nan,nan,nan,65206,222091.00406122208,222094.41106176376,222094.41106176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,222090.12571263313,nan,nan,nan,nan,nan,nan,nan,nan,1.462e-07,222090.7770972252,4.014161e-08,222093.21116580963,nan,nan,nan,nan
65242,nan,nan,nan,nan,65207,222094.40706181526,222097.8132853508,222097.8132853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2557e-07,222093.52879190445,nan,nan,nan,nan,nan,nan,nan,nan,1.484e-07,222094.1801159382,4.213337e-08,222096.61437358856,nan,nan,nan,nan
65243,nan,nan,nan,nan,65208,222097.8103699684,222101.2189323902,222101.2189323902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.135e-07,222096.93199968338,nan,nan,nan,nan,nan,nan,nan,nan,1.458e-07,222097.58287620544,6.005919e-08,222100.01909866332,nan,nan,nan,nan
65244,nan,nan,nan,nan,65209,222101.21493268013,222104.62420606613,222104.62420606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3542e-07,222100.33672475815,nan,nan,nan,nan,nan,nan,nan,nan,1.458e-07,222100.9880578518,5.88335e-08,222103.42435541152,nan,nan,nan,nan
65245,nan,nan,nan,nan,65210,222104.62029576302,222108.02720427513,222108.02720427513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2045e-07,222103.74198150635,nan,nan,nan,nan,nan,nan,nan,nan,1.512e-07,222104.39333224297,4.795543e-08,222106.82732572555,nan,nan,nan,nan
65246,nan,nan,nan,nan,65211,222108.02329182625,222111.42970705032,222111.42970705032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,222107.14495182037,nan,nan,nan,nan,nan,nan,nan,nan,1.463e-07,222107.79632520676,8.273461e-09,222110.23086538314,nan,nan,nan,nan
65247,nan,nan,nan,nan,65212,222111.42673563957,222114.83274531364,222114.83274531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2041e-07,222110.54849147797,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-07,222111.1995654106,8.733099e-09,222113.6339491844,nan,nan,nan,nan
65248,nan,nan,nan,nan,65213,222114.82983589172,222118.23593449593,222118.23593449593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4225e-07,222113.95157527924,nan,nan,nan,nan,nan,nan,nan,nan,1.418e-07,222114.60179281235,4.060124e-08,222117.03704037666,nan,nan,nan,nan
65249,nan,nan,nan,nan,65214,222118.23298692703,222121.63944888115,222121.63944888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8838e-07,222117.35466647148,nan,nan,nan,nan,nan,nan,nan,nan,1.374e-07,222118.00496315956,1.807904e-08,222120.44057621955,nan,nan,nan,nan
65250,nan,nan,nan,nan,65215,222121.6365325451,222125.04219937325,222125.04219937325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9106e-07,222120.75820231438,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-07,222121.40957045555,1.149092e-08,222123.84331216812,nan,nan,nan,nan
65251,nan,nan,nan,nan,65216,222125.03919911385,222128.4443693161,222128.4443693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3767e-07,222124.16093826294,nan,nan,nan,nan,nan,nan,nan,nan,1.385e-07,222124.81231975555,9.805585e-09,222127.24548163413,nan,nan,nan,nan
65252,nan,nan,nan,nan,65217,222128.44136953354,222131.84658908844,222131.84658908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4642e-07,222127.56310772896,nan,nan,nan,nan,nan,nan,nan,nan,1.418e-07,222128.21449255943,1.195055e-08,222130.647474432,nan,nan,nan,nan
65253,nan,nan,nan,nan,65218,222131.84344053268,222135.24838399887,222135.24838399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2931e-07,222130.9651005268,nan,nan,nan,nan,nan,nan,nan,nan,1.409e-07,222131.61647987366,3.401312e-08,222134.04952778816,nan,nan,nan,nan
65254,nan,nan,nan,nan,65219,222135.24541711807,222138.65063977242,222138.65063977242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,222134.36715388298,nan,nan,nan,nan,nan,nan,nan,nan,1.387e-07,222135.018450737,1.562765e-08,222137.45176782607,nan,nan,nan,nan
65255,nan,nan,nan,nan,65220,222138.64772868156,222142.0529742241,222142.0529742241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,222137.7693939209,nan,nan,nan,nan,nan,nan,nan,nan,1.435e-07,222138.42076420784,4.13673e-09,222140.85408654212,nan,nan,nan,nan
65256,nan,nan,nan,nan,65221,222142.0500586033,222145.4559495449,222145.4559495449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.03326e-06,222141.17171263695,nan,nan,nan,nan,nan,nan,nan,nan,1.386e-07,222141.82300901413,1.777262e-08,222144.2570625782,nan,nan,nan,nan
65257,nan,nan,nan,nan,65222,222145.4530353546,222148.85900759697,222148.85900759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2907e-07,222144.57468867302,nan,nan,nan,nan,nan,nan,nan,nan,1.374e-07,222145.2259850502,5.010041e-08,222147.66011967658,nan,nan,nan,nan
65258,nan,nan,nan,nan,65223,222148.85609269142,222152.26297163963,222152.26297163963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9604e-07,222147.9777457714,nan,nan,nan,nan,nan,nan,nan,nan,1.372e-07,222148.62903356552,1.670013e-08,222151.06306900978,nan,nan,nan,nan
65259,nan,nan,nan,nan,65224,222152.25904536247,222155.6651816368,222155.6651816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0875e-07,222151.3806951046,nan,nan,nan,nan,nan,nan,nan,nan,1.441e-07,222152.031965971,7.614648e-08,222154.466044569,nan,nan,nan,nan
65260,nan,nan,nan,nan,65225,222155.66213178635,222159.0689201355,222159.0689201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,222154.78367066383,nan,nan,nan,nan,nan,nan,nan,nan,1.442e-07,222155.43496704102,3.600487e-08,222157.8700331688,nan,nan,nan,nan
65261,nan,nan,nan,nan,65226,222159.0660097599,222162.4717988968,222162.4717988968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,222158.1876592636,nan,nan,nan,nan,nan,nan,nan,nan,1.383e-07,222158.83894610405,3.370669e-09,222161.2729121685,nan,nan,nan,nan
65262,nan,nan,nan,nan,65227,222162.4688820839,222165.8767387867,222165.8767387867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,222161.59053826332,nan,nan,nan,nan,nan,nan,nan,nan,1.34e-07,222162.24192261696,1.286983e-08,222164.6769370079,nan,nan,nan,nan
65263,nan,nan,nan,nan,65228,222165.8727390766,222169.28183865547,222169.28183865547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,222164.99456310272,nan,nan,nan,nan,nan,nan,nan,nan,1.369e-07,222165.64586257935,4.106089e-08,222168.08195533752,nan,nan,nan,nan
65264,nan,nan,nan,nan,65229,222169.27786707878,222172.68519878387,222172.68519878387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2908e-07,222168.39958143234,nan,nan,nan,nan,nan,nan,nan,nan,1.418e-07,222169.05128097534,8.426673e-09,222171.48613324165,nan,nan,nan,nan
65265,nan,nan,nan,nan,65230,222172.68203163147,222176.08931183815,222176.08931183815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,222171.80375933647,nan,nan,nan,nan,nan,nan,nan,nan,1.427e-07,222172.45480394363,5.668853e-08,222174.8895043373,nan,nan,nan,nan
65266,nan,nan,nan,nan,65231,222176.0853922367,222179.49079751968,222179.49079751968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,222175.20713043213,nan,nan,nan,nan,nan,nan,nan,nan,1.33e-07,222175.85735535622,2.12965e-08,222178.2919095993,nan,nan,nan,nan
65267,nan,nan,nan,nan,65232,222179.48788189888,222182.89491319656,222182.89491319656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.031e-07,222178.60953569412,nan,nan,nan,nan,nan,nan,nan,nan,1.385e-07,222179.26092243195,5.11729e-08,222181.6950260639,nan,nan,nan,nan
65268,nan,nan,nan,nan,65233,222182.89091324806,222186.29762387276,222186.29762387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4063e-07,222182.01265215874,nan,nan,nan,nan,nan,nan,nan,nan,1.332e-07,222182.6640369892,1.976438e-08,222185.09873285293,nan,nan,nan,nan
65269,nan,nan,nan,nan,65234,222186.29462122917,222189.6989490986,222189.6989490986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0199e-07,222185.41635894775,nan,nan,nan,nan,nan,nan,nan,nan,1.397e-07,222186.0666563511,3.600487e-08,222188.50012364387,nan,nan,nan,nan
65270,nan,nan,nan,nan,65235,222189.6959590912,222193.10221123695,222193.10221123695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139e-07,222188.8177497387,nan,nan,nan,nan,nan,nan,nan,nan,1.369e-07,222189.4690721035,4.596367e-09,222191.9033249855,nan,nan,nan,nan
65271,nan,nan,nan,nan,65236,222193.09929656982,222196.5054614544,222196.5054614544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,222192.22095108032,nan,nan,nan,nan,nan,nan,nan,nan,1.354e-07,222192.872320652,3.891591e-08,222195.30531110763,nan,nan,nan,nan
65272,nan,nan,nan,nan,65237,222196.5012819767,222199.90799069405,222199.90799069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0728e-07,222195.62293720245,nan,nan,nan,nan,nan,nan,nan,nan,1.368e-07,222196.274320364,1.179734e-08,222198.70817317962,nan,nan,nan,nan
65273,nan,nan,nan,nan,65238,222199.90398168564,222203.31075692177,222203.31075692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7534e-07,222199.02579927444,nan,nan,nan,nan,nan,nan,nan,nan,1.358e-07,222199.67709589005,1.072486e-09,222202.11189212798,nan,nan,nan,nan
65274,nan,nan,nan,nan,65239,222203.30778503418,222206.71379184723,222206.71379184723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6002e-07,222202.4295182228,nan,nan,nan,nan,nan,nan,nan,nan,1.341e-07,222203.079788208,3.064245e-08,222205.51435842513,nan,nan,nan,nan
65275,nan,nan,nan,nan,65240,222206.70976758003,222210.11730790138,222210.11730790138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.252e-07,222205.83198451996,nan,nan,nan,nan,nan,nan,nan,nan,1.289e-07,222206.48337316513,1.945795e-08,222208.9174205303,nan,nan,nan,nan
65276,nan,nan,nan,nan,65241,222210.113396883,222213.51864624023,222213.51864624023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,222209.23504662514,nan,nan,nan,nan,nan,nan,nan,nan,1.344e-07,222209.88643074036,1.961117e-08,222212.31983246803,nan,nan,nan,nan
65277,nan,nan,nan,nan,65242,222213.51572155952,222216.9219110012,222216.9219110012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,222212.63745856285,nan,nan,nan,nan,nan,nan,nan,nan,1.358e-07,222213.2876546383,1.195056e-08,222215.72205080985,nan,nan,nan,nan
65278,nan,nan,nan,nan,65243,222216.91791129112,222220.32461977005,222220.32461977005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7519e-07,222216.03967690468,nan,nan,nan,nan,nan,nan,nan,nan,1.424e-07,222216.691031456,5.209217e-09,222219.1247312069,nan,nan,nan,nan
65279,nan,nan,nan,nan,65244,222220.32070803642,222223.72809410095,222223.72809410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,222219.4423573017,nan,nan,nan,nan,nan,nan,nan,nan,1.355e-07,222220.09269833565,3.370669e-09,222222.52828230857,nan,nan,nan,nan
65280,nan,nan,nan,nan,65245,222223.72408676147,222227.13251900673,222227.13251900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,222222.8459084034,nan,nan,nan,nan,nan,nan,nan,nan,1.416e-07,222223.49720478058,1.685335e-09,222225.93363156318,nan,nan,nan,nan
65281,nan,nan,nan,nan,65246,222227.1296055317,222230.77781534195,222230.77781534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262e-07,222226.251257658,222227.13251900673,222230.77781534195,nan,nan,nan,nan,nan,nan,1.362e-07,222226.9026427269,2.298184e-09,222229.33786621093,nan,nan,nan,nan
65282,nan,nan,nan,nan,65247,222230.53383874893,222233.9414627552,222233.9414627552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,222229.65549230576,nan,nan,nan,nan,nan,nan,nan,nan,1.385e-07,222230.30678844452,1.961117e-08,222232.74158444404,nan,nan,nan,nan
65283,nan,nan,nan,nan,65248,222233.93754458427,222237.34510827065,222237.34510827065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.018e-07,222233.05921053886,nan,nan,nan,nan,nan,nan,nan,nan,1.388e-07,222233.71047019958,8.733099e-09,222236.1462720871,nan,nan,nan,nan
65284,nan,nan,nan,nan,65249,222237.34209799767,222240.74915790558,222240.74915790558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,222236.46389818192,nan,nan,nan,nan,nan,nan,nan,nan,1.338e-07,222237.1141076088,2.895712e-08,222239.55026688575,nan,nan,nan,nan
65285,nan,nan,nan,nan,65250,222240.74615502357,222244.15388274193,222244.15388274193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6682e-07,222239.86789298058,nan,nan,nan,nan,nan,nan,nan,nan,1.358e-07,222240.51818919182,7.446116e-08,222242.95408239364,nan,nan,nan,nan
65286,nan,nan,nan,nan,65251,222244.14997172356,222247.5561490059,222247.5561490059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5255e-07,222243.27170848846,nan,nan,nan,nan,nan,nan,nan,nan,1.322e-07,222243.92291402817,2.007081e-08,222246.3572763443,nan,nan,nan,nan
65287,nan,nan,nan,nan,65252,222247.55315208435,222250.95873236656,222250.95873236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2449e-07,222246.67490243912,nan,nan,nan,nan,nan,nan,nan,nan,1.329e-07,222247.32518363,1.654692e-08,222249.7598446846,nan,nan,nan,nan
65288,nan,nan,nan,nan,65253,222250.95581674576,222254.36129570007,222254.36129570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6462e-07,222250.07747077942,nan,nan,nan,nan,nan,nan,nan,nan,1.334e-07,222250.7287583351,5.408392e-08,222253.16149511337,nan,nan,nan,nan
