index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113224,nan,nan,nan,nan,113163,385426.93576288223,385430.3426299095,385430.3426299095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821579,385426.057492733,nan,nan,nan,nan,nan,nan,nan,nan,-7.06873e-05,385426.7092063427,0.0001739667,385429.14274206164,nan,nan,nan,nan
113225,nan,nan,nan,nan,113164,385430.33863067627,385433.7456314564,385433.7456314564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812019,385429.46036815643,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,385430.11166357994,0.0001740262,385432.54677739146,nan,nan,nan,nan
113226,nan,nan,nan,nan,113165,385433.7426688671,385437.1483409405,385437.1483409405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812059,385432.86440348625,nan,nan,nan,nan,nan,nan,nan,nan,-7.06883e-05,385433.5146641731,0.0001738872,385435.9494537354,nan,nan,nan,nan
113227,nan,nan,nan,nan,113166,385437.1454267502,385440.80533623695,385440.80533623695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815969,385436.26707983017,385437.1483409405,385440.80533623695,nan,nan,nan,nan,nan,nan,-7.06958e-05,385436.91841220856,0.0001738288,385439.353109026,nan,nan,nan,nan
113228,nan,nan,nan,nan,113167,385440.5489296913,385443.9559071064,385443.9559071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180906,385439.6707351208,nan,nan,nan,nan,nan,nan,nan,nan,-7.06942e-05,385440.3220529556,0.0001738343,385442.75701918604,nan,nan,nan,nan
113229,nan,nan,nan,nan,113168,385443.9529387951,385447.36031770706,385447.36031770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820026,385443.07464528084,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,385443.7249414921,0.0001739787,385446.16142930987,nan,nan,nan,nan
113230,nan,nan,nan,nan,113169,385447.35740566254,385450.7634513378,385450.7634513378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822851,385446.47905540466,nan,nan,nan,nan,nan,nan,nan,nan,-7.06985e-05,385447.13043928146,0.0001738728,385449.56487622263,nan,nan,nan,nan
113231,nan,nan,nan,nan,113170,385450.7607963085,385454.16796708107,385454.16796708107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807841,385449.8825023174,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,385450.53271365166,0.0001738431,385452.96807994845,nan,nan,nan,nan
113232,nan,nan,nan,nan,113171,385454.163967371,385457.572719574,385457.572719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820294,385453.28570604324,nan,nan,nan,nan,nan,nan,nan,nan,-7.06923e-05,385453.93700170517,0.000173852,385456.372817421,nan,nan,nan,nan
113233,nan,nan,nan,nan,113172,385457.5687942505,385460.97695970535,385460.97695970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814308,385456.6904435158,nan,nan,nan,nan,nan,nan,nan,nan,-7.06998e-05,385457.3417339325,0.0001739813,385459.77708187106,nan,nan,nan,nan
113234,nan,nan,nan,nan,113173,385460.97299313545,385464.3793399334,385464.3793399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814911,385460.09470796585,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,385460.74499320984,0.0001739592,385463.17952814105,nan,nan,nan,nan
113235,nan,nan,nan,nan,113174,385464.37534046173,385467.7826759815,385467.7826759815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809301,385463.49715423584,nan,nan,nan,nan,nan,nan,nan,nan,-7.06869e-05,385464.14846396446,0.0001739578,385466.5827859879,nan,nan,nan,nan
113236,nan,nan,nan,nan,113175,385467.7787642479,385471.18556165695,385471.18556165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821525,385466.9004120827,nan,nan,nan,nan,nan,nan,nan,nan,-7.06836e-05,385467.5517177582,0.0001739109,385469.9856740475,nan,nan,nan,nan
113237,nan,nan,nan,nan,113176,385471.1816456318,385474.58760356903,385474.58760356903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811992,385470.3033001423,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,385470.9546842575,0.0001739649,385473.38770165446,nan,nan,nan,nan
113238,nan,nan,nan,nan,113177,385474.5835888386,385477.98977828026,385477.98977828026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180906,385473.70532774925,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,385474.3567118645,0.0001739211,385476.79089107516,nan,nan,nan,nan
113239,nan,nan,nan,nan,113178,385477.9868502617,385481.39200901985,385481.39200901985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816759,385477.10851716995,nan,nan,nan,nan,nan,nan,nan,nan,-7.06976e-05,385477.75981354713,0.0001741417,385480.19288554194,nan,nan,nan,nan
113240,nan,nan,nan,nan,113179,385481.388856411,385484.7955760956,385484.7955760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810921,385480.51051163673,nan,nan,nan,nan,nan,nan,nan,nan,-7.07135e-05,385481.1619017124,0.00017418,385483.59569015505,nan,nan,nan,nan
113241,nan,nan,nan,nan,113180,385484.7915766239,385488.1970822811,385488.1970822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819999,385483.91331624985,nan,nan,nan,nan,nan,nan,nan,nan,-7.06929e-05,385484.56469893456,0.0001738631,385486.9972232819,nan,nan,nan,nan
113242,nan,nan,nan,nan,113181,385488.1930811405,385491.5998637676,385491.5998637676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822155,385487.3148493767,nan,nan,nan,nan,nan,nan,nan,nan,-7.06998e-05,385487.9661154747,0.0001739139,385490.3999768734,nan,nan,nan,nan
113243,nan,nan,nan,nan,113182,385491.5959537029,385495.00202417374,385495.00202417374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819718,385490.7176029682,nan,nan,nan,nan,nan,nan,nan,nan,-7.06944e-05,385491.36889767647,0.000173931,385493.8021368027,nan,nan,nan,nan
113244,nan,nan,nan,nan,113183,385494.99810910225,385498.40496730804,385498.40496730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817281,385494.1197628975,nan,nan,nan,nan,nan,nan,nan,nan,-7.07128e-05,385494.77110671997,0.0001738425,385497.20507946017,nan,nan,nan,nan
113245,nan,nan,nan,nan,113184,385498.40104961395,385501.8074872494,385501.8074872494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810921,385497.52270555496,nan,nan,nan,nan,nan,nan,nan,nan,-7.0697e-05,385498.1739933491,0.0001739028,385500.60768618586,nan,nan,nan,nan
113246,nan,nan,nan,nan,113185,385501.8034956455,385505.2120821476,385505.2120821476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809167,385500.92531228065,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,385501.5766108036,0.0001739168,385504.01182236674,nan,nan,nan,nan
113247,nan,nan,nan,nan,113186,385505.2077841759,385508.6134028435,385508.6134028435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809408,385504.32944846153,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,385504.98081851006,0.0001738737,385507.41455116274,nan,nan,nan,nan
113248,nan,nan,nan,nan,113187,385508.61081051826,385512.0185761452,385512.0185761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805431,385507.73217725754,nan,nan,nan,nan,nan,nan,nan,nan,-7.06916e-05,385508.38347268105,0.0001738981,385510.81875720026,nan,nan,nan,nan
113249,nan,nan,nan,nan,113188,385512.0145559311,385515.4224290848,385515.4224290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808243,385511.13638329506,nan,nan,nan,nan,nan,nan,nan,nan,-7.07066e-05,385511.7876756191,0.0001738792,385514.2236296177,nan,nan,nan,nan
113250,nan,nan,nan,nan,113189,385515.419516325,385518.82636237144,385518.82636237144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821365,385514.5412557125,nan,nan,nan,nan,nan,nan,nan,nan,-7.06883e-05,385515.19146442413,0.0001738362,385517.62655916216,nan,nan,nan,nan
113251,nan,nan,nan,nan,113190,385518.8224077225,385522.2297978401,385522.2297978401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808524,385517.94418525696,nan,nan,nan,nan,nan,nan,nan,nan,-7.07069e-05,385518.594881773,0.0001739418,385521.02990236285,nan,nan,nan,nan
113252,nan,nan,nan,nan,113191,385522.2257990837,385525.6330664158,385525.6330664158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816718,385521.34752845764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,385521.9991443157,0.0001738703,385524.4331861973,nan,nan,nan,nan
113253,nan,nan,nan,nan,113192,385525.6291525364,385529.03583931923,385529.03583931923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181084,385524.7508122921,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,385525.4021856785,0.0001740081,385527.8359428883,nan,nan,nan,nan
113254,nan,nan,nan,nan,113193,385529.03183984756,385532.4370417595,385532.4370417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180997,385528.1535689831,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,385528.80520248413,0.0001740483,385531.23821415904,nan,nan,nan,nan
113255,nan,nan,nan,nan,113194,385532.4340415001,385535.8402235508,385535.8402235508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808082,385531.55584025383,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,385532.20716643333,0.0001739419,385534.64133682253,nan,nan,nan,nan
113256,nan,nan,nan,nan,113195,385535.8373091221,385539.24315714836,385539.24315714836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820441,385534.9589629173,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,385535.6103477478,0.0001741691,385538.04426827433,nan,nan,nan,nan
113257,nan,nan,nan,nan,113196,385539.2402422428,385542.64753079414,385542.64753079414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815728,385538.3618943691,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,385539.0132665634,0.0001739649,385541.44764294627,nan,nan,nan,nan
113258,nan,nan,nan,nan,113197,385542.64361929893,385546.0485320091,385546.0485320091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811148,385541.76526904106,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,385542.41656398773,0.0001740755,385544.84964528086,nan,nan,nan,nan
113259,nan,nan,nan,nan,113198,385546.0456171036,385549.4516170025,385549.4516170025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815795,385545.16727137566,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,385545.8185989857,0.0001738512,385548.2517303467,nan,nan,nan,nan
113260,nan,nan,nan,nan,113199,385549.44770908356,385552.852827549,385552.852827549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807212,385548.5693564415,nan,nan,nan,nan,nan,nan,nan,nan,-7.06911e-05,385549.22066020966,0.0001740668,385551.65402998927,nan,nan,nan,nan
113261,nan,nan,nan,nan,113200,385552.8499009609,385556.2551045418,385556.2551045418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810091,385551.97165608406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,385552.62183761597,0.0001738357,385555.0560368538,nan,nan,nan,nan
113262,nan,nan,nan,nan,113201,385556.2511050701,385559.6577246189,385559.6577246189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807921,385555.3736629486,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,385556.02439308167,0.0001738843,385558.45783581736,nan,nan,nan,nan
113263,nan,nan,nan,nan,113202,385559.6538128853,385563.06097626686,385563.06097626686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809568,385558.77546191216,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,385559.4264125824,0.0001740466,385561.8611434937,nan,nan,nan,nan
113264,nan,nan,nan,nan,113203,385563.05705332756,385566.46497273445,385566.46497273445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820481,385562.17876958847,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,385562.828984499,0.0001738752,385565.2651735783,nan,nan,nan,nan
113265,nan,nan,nan,nan,113204,385566.4610426426,385569.8679924011,385569.8679924011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804641,385565.5827996731,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385566.2337734699,0.0001739258,385568.6681639195,nan,nan,nan,nan
113266,nan,nan,nan,nan,113205,385569.86401724815,385573.2695977688,385573.2695977688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818084,385568.98579001427,nan,nan,nan,nan,nan,nan,nan,nan,-7.07087e-05,385569.6359860897,0.000173905,385572.0707098484,nan,nan,nan,nan
113267,nan,nan,nan,nan,113206,385573.2666835785,385576.6731183529,385576.6731183529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816906,385572.3883359432,nan,nan,nan,nan,nan,nan,nan,nan,-7.07008e-05,385573.0397222042,0.0001739289,385575.4732047558,nan,nan,nan,nan
113268,nan,nan,nan,nan,113207,385576.6691315174,385580.0754418373,385580.0754418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817964,385575.7908308506,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,385576.44170951843,0.0001740194,385578.87556591036,nan,nan,nan,nan
113269,nan,nan,nan,nan,113208,385580.0715248585,385583.47813510895,385583.47813510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810077,385579.19319200516,nan,nan,nan,nan,nan,nan,nan,nan,-7.07052e-05,385579.84456062317,0.0001740066,385582.27924814227,nan,nan,nan,nan
113270,nan,nan,nan,nan,113209,385583.47513604164,385586.8795480728,385586.8795480728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815795,385582.59687423706,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,385583.24718117714,0.0001739256,385585.68066158297,nan,nan,nan,nan
113271,nan,nan,nan,nan,113210,385586.8766345978,385590.2824804783,385590.2824804783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812943,385585.99828767776,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,385586.6496684551,0.000174001,385589.08259167674,nan,nan,nan,nan
113272,nan,nan,nan,nan,113211,385590.2785689831,385593.6847438812,385593.6847438812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815005,385589.40021777153,nan,nan,nan,nan,nan,nan,nan,nan,-7.06998e-05,385590.0516028404,0.0001739375,385592.4848414898,nan,nan,nan,nan
113273,nan,nan,nan,nan,113212,385593.68082118034,385597.08601236343,385597.08601236343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816156,385592.8024675846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,385593.4538526535,0.0001738593,385595.8871258736,nan,nan,nan,nan
113274,nan,nan,nan,nan,113213,385597.0831003189,385600.48914933205,385600.48914933205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814938,385596.2047519684,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,385596.8560369015,0.0001739954,385599.2893518448,nan,nan,nan,nan
113275,nan,nan,nan,nan,113214,385600.4851949215,385603.89107847214,385603.89107847214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811697,385599.6069779396,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,385600.2571885586,0.0001738434,385602.6911896706,nan,nan,nan,nan
113276,nan,nan,nan,nan,113215,385603.8871665001,385607.29368400574,385607.29368400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813532,385603.0088157654,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,385603.6601116657,0.0001739756,385606.0928560734,nan,nan,nan,nan
113277,nan,nan,nan,nan,113216,385607.2886855602,385610.6956512928,385610.6956512928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814442,385606.4104821682,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,385607.06180763245,0.0001740676,385609.49584832194,nan,nan,nan,nan
113278,nan,nan,nan,nan,113217,385610.69166755676,385614.097990036,385614.097990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,385609.81347441673,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,385610.4651284218,0.0001740519,385612.8981017113,nan,nan,nan,nan
113279,nan,nan,nan,nan,113218,385614.0939912796,385617.5014629364,385617.5014629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818325,385613.2157278061,nan,nan,nan,nan,nan,nan,nan,nan,-7.0702e-05,385613.8671143055,0.0001738756,385616.3025669098,nan,nan,nan,nan
113280,nan,nan,nan,nan,113219,385617.49745488167,385620.9060995579,385620.9060995579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815754,385616.6201930046,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,385617.27046465874,0.0001740225,385619.7062107563,nan,nan,nan,nan
113281,nan,nan,nan,nan,113220,385620.9021873474,385624.3091363907,385624.3091363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816036,385620.0238368511,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,385620.67499804497,0.0001740372,385623.1113308907,nan,nan,nan,nan
113282,nan,nan,nan,nan,113221,385624.30721473694,385627.7138206959,385627.7138206959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812581,385623.4289569855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,385624.080170393,0.0001739007,385626.5139960289,nan,nan,nan,nan
113283,nan,nan,nan,nan,113222,385627.70980739594,385631.11633968353,385631.11633968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819088,385626.8316221237,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,385627.48293209076,0.0001740528,385629.91753616335,nan,nan,nan,nan
113284,nan,nan,nan,nan,113223,385631.113394022,385634.5205523968,385634.5205523968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820374,385630.23516225815,nan,nan,nan,nan,nan,nan,nan,nan,-7.06959e-05,385630.88537716866,0.0001739634,385633.32066383364,nan,nan,nan,nan
113285,nan,nan,nan,nan,113224,385634.5166416168,385637.9249718189,385637.9249718189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811577,385633.63828992844,nan,nan,nan,nan,nan,nan,nan,nan,-7.07104e-05,385634.28898763657,0.0001739305,385636.7250949383,nan,nan,nan,nan
113286,nan,nan,nan,nan,113225,385637.9209728241,385641.3283894062,385641.3283894062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816652,385637.0427210331,nan,nan,nan,nan,nan,nan,nan,nan,-7.06987e-05,385637.69404292107,0.0001740201,385640.12850179675,nan,nan,nan,nan
113287,nan,nan,nan,nan,113226,385641.32441949844,385644.7312300205,385644.7312300205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817053,385640.44612789154,nan,nan,nan,nan,nan,nan,nan,nan,-7.06956e-05,385641.0973985195,0.0001739939,385643.5321413517,nan,nan,nan,nan
113288,nan,nan,nan,nan,113227,385644.72811079025,385648.1379287243,385648.1379287243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811523,385643.8497674465,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,385644.50114941597,0.0001739931,385646.93899335864,nan,nan,nan,nan
113289,nan,nan,nan,nan,113228,385648.1349053383,385651.5374033451,385651.5374033451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813398,385647.25661945343,nan,nan,nan,nan,nan,nan,nan,nan,-7.06952e-05,385647.9039142132,0.0001740236,385650.3385159016,nan,nan,nan,nan
113290,nan,nan,nan,nan,113229,385651.5344929695,385654.94106316566,385654.94106316566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823641,385650.6561419964,nan,nan,nan,nan,nan,nan,nan,nan,-7.06998e-05,385651.30743837357,0.0001739323,385653.74017276766,nan,nan,nan,nan
113291,nan,nan,nan,nan,113230,385654.9360778332,385658.3436846733,385658.3436846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823547,385654.05779886246,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,385654.7088367939,0.0001740526,385657.1438530922,nan,nan,nan,nan
113292,nan,nan,nan,nan,113231,385658.33974146843,385661.74536037445,385661.74536037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811684,385657.461479187,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,385658.11225509644,0.0001740559,385660.54646148684,nan,nan,nan,nan
113293,nan,nan,nan,nan,113232,385661.74241518974,385665.1491634846,385665.1491634846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815634,385660.86408758163,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385661.5154542923,0.0001739574,385663.9492756367,nan,nan,nan,nan
113294,nan,nan,nan,nan,113233,385665.1451640129,385668.5521392822,385668.5521392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821525,385664.2669017315,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,385664.91829013824,0.0001739378,385667.3523429871,nan,nan,nan,nan
113295,nan,nan,nan,nan,113234,385668.5481543541,385671.9548711777,385671.9548711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815714,385667.6699690819,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,385668.3212618828,0.0001739304,385670.7560123444,nan,nan,nan,nan
113296,nan,nan,nan,nan,113235,385671.9519059658,385675.35876607895,385675.35876607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810854,385671.0736384392,nan,nan,nan,nan,nan,nan,nan,nan,-7.06976e-05,385671.7239058018,0.0001741591,385674.15896525385,nan,nan,nan,nan
113297,nan,nan,nan,nan,113236,385675.3548543453,385678.76180386543,385678.76180386543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820374,385674.47659134865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,385675.12680768967,0.0001740884,385677.5619176865,nan,nan,nan,nan
113298,nan,nan,nan,nan,113237,385678.7578923702,385682.17792868614,385682.17792868614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814429,385677.8795437813,nan,nan,nan,nan,nan,nan,nan,nan,-7.06963e-05,385678.5308351517,0.000173893,385680.98003973963,nan,nan,nan,nan
113299,nan,nan,nan,nan,113238,385682.1759290695,385685.58147192,385685.58147192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817669,385681.2976658344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,385681.9489634037,0.0001740282,385684.3825861454,nan,nan,nan,nan
113300,nan,nan,nan,nan,113239,385685.5785102844,385688.9866864681,385688.9866864681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819892,385684.7002122402,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,385685.3515956402,0.0001739968,385687.78679623606,nan,nan,nan,nan
113301,nan,nan,nan,nan,113240,385688.98277306557,385692.38976693153,385692.38976693153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809609,385688.10442233086,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,385688.75580596924,0.0001740144,385691.1898797989,nan,nan,nan,nan
113302,nan,nan,nan,nan,113241,385692.38585186005,385695.7931070328,385695.7931070328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827926,385691.5075058937,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385692.15889024734,0.0001738046,385694.5932177544,nan,nan,nan,nan
113303,nan,nan,nan,nan,113242,385695.7891051769,385699.1976559162,385699.1976559162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,385694.9108438492,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,385695.56213879585,0.0001740159,385697.99744501116,nan,nan,nan,nan
113304,nan,nan,nan,nan,113243,385699.1926319599,385702.60147738457,385702.60147738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182115,385698.31507110596,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,385698.9652841091,0.0001740024,385701.4015869141,nan,nan,nan,nan
