index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43235,nan,nan,nan,nan,43212,147192.23268294334,147195.63921618462,147195.63921618462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850934,147191.35441994667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,147192.00562620163,0.0006984416,147194.43932881355,nan,nan,nan,nan
43236,nan,nan,nan,nan,43213,147195.63530111313,147199.03991866112,147199.03991866112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857669,147194.75695490837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,147195.40826916695,0.0006984608,147197.84106674194,nan,nan,nan,nan
43237,nan,nan,nan,nan,43214,147199.03695607185,147202.44343972206,147202.44343972206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850037,147198.15869283676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,147198.80995249748,0.0006983943,147201.24353375434,nan,nan,nan,nan
43238,nan,nan,nan,nan,43215,147202.43951058388,147205.84472298622,147205.84472298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854911,147201.56115984917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844692,147202.21245503426,0.000698321,147204.64584722518,nan,nan,nan,nan
43239,nan,nan,nan,nan,43216,147205.8417341709,147209.24586844444,147209.24586844444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849394,147204.96347332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,147205.61375546455,0.0006984772,147208.0470606327,nan,nan,nan,nan
43240,nan,nan,nan,nan,43217,147209.24286723137,147212.65178775787,147212.65178775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852367,147208.36468672752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844654,147209.01598763466,0.0006984654,147211.45290102958,nan,nan,nan,nan
43241,nan,nan,nan,nan,43218,147212.64878940582,147216.05484366417,147216.05484366417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,147211.7705271244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,147212.4208226204,0.0006984486,147214.85503783225,nan,nan,nan,nan
43242,nan,nan,nan,nan,43219,147216.05084371567,147219.4590432644,147219.4590432644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847587,147215.17266392708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,147215.82396364212,0.0006984952,147218.2592596054,nan,nan,nan,nan
43243,nan,nan,nan,nan,43220,147219.45503497124,147222.86191749573,147222.86191749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848216,147218.57688570023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,147219.22815656662,0.0006982975,147221.6620408535,nan,nan,nan,nan
43244,nan,nan,nan,nan,43221,147222.85791802406,147226.26471686363,147226.26471686363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851122,147221.97966694832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844747,147222.6310312748,0.0006985326,147225.06592049598,nan,nan,nan,nan
43245,nan,nan,nan,nan,43222,147226.26171779633,147229.66832494736,147229.66832494736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585151,147225.3835465908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,147226.03372693062,0.0006985575,147228.468420887,nan,nan,nan,nan
43246,nan,nan,nan,nan,43223,147229.66432404518,147233.07124996185,147233.07124996185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846408,147228.7860469818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844721,147229.43743157387,0.0006983322,147231.8713551998,nan,nan,nan,nan
43247,nan,nan,nan,nan,43224,147233.06724333763,147236.47424840927,147236.47424840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851845,147232.18898129463,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,147232.84036540985,0.0006982679,147235.27436127662,nan,nan,nan,nan
43248,nan,nan,nan,nan,43225,147236.47033071518,147239.8769211769,147239.8769211769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845886,147235.59198737144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844627,147236.24336910248,0.0006983383,147238.67712988853,nan,nan,nan,nan
43249,nan,nan,nan,nan,43226,147239.87292265892,147243.2794919014,147243.2794919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,147238.99475598335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284466,147239.64604711533,0.0006984102,147242.07960309982,nan,nan,nan,nan
43250,nan,nan,nan,nan,43227,147243.27550148964,147246.6818165779,147246.6818165779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851684,147242.39722919464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844613,147243.04852557182,0.0006983879,147245.48184242248,nan,nan,nan,nan
43251,nan,nan,nan,nan,43228,147246.67781877518,147250.082518816,147250.082518816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846449,147245.7994685173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844592,147246.44967556,0.0006983863,147248.8825952053,nan,nan,nan,nan
43252,nan,nan,nan,nan,43229,147250.07848334312,147253.4859035015,147253.4859035015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,147249.20022130013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,147249.85151696205,0.000698493,147252.28610601425,nan,nan,nan,nan
43253,nan,nan,nan,nan,43230,147253.48192048073,147256.88732600212,147256.88732600212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846489,147252.60373210907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844672,147253.25502681732,0.0006984425,147255.68843688964,nan,nan,nan,nan
43254,nan,nan,nan,nan,43231,147256.8844048977,147260.29116225243,147260.29116225243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,147256.00606298447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,147256.65744423866,0.0006984439,147259.09127631187,nan,nan,nan,nan
43255,nan,nan,nan,nan,43232,147260.28725409508,147263.69302892685,147263.69302892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843141,147259.4089024067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,147260.06028437614,0.0006983639,147262.49321904182,nan,nan,nan,nan
43256,nan,nan,nan,nan,43233,147263.68901753426,147267.0958354473,147267.0958354473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849448,147262.81084513664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,147263.4621412754,0.0006985223,147265.8960234165,nan,nan,nan,nan
43257,nan,nan,nan,nan,43234,147267.0918738842,147270.4986386299,147270.4986386299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845444,147266.21364951134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844545,147266.863843441,0.000698246,147269.29882707595,nan,nan,nan,nan
43258,nan,nan,nan,nan,43235,147270.49473071098,147273.89859938622,147273.89859938622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,147269.61645317078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844645,147270.26664805412,0.0006984048,147272.6997148037,nan,nan,nan,nan
43259,nan,nan,nan,nan,43236,147273.89562940598,147277.30290913582,147277.30290913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849448,147273.0173408985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,147273.66866660118,0.0006984188,147276.10310354232,nan,nan,nan,nan
43260,nan,nan,nan,nan,43237,147277.29890942574,147280.70673060417,147280.70673060417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848002,147276.42072963715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844709,147277.0720295906,0.0006984377,147279.50791516303,nan,nan,nan,nan
43261,nan,nan,nan,nan,43238,147280.7037639618,147284.10949254036,147284.10949254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852019,147279.82554125786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,147280.4757759571,0.0006984374,147282.9106050968,nan,nan,nan,nan
43262,nan,nan,nan,nan,43239,147284.10657930374,147287.51307153702,147287.51307153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852072,147283.22823119164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,147283.8795466423,0.0006983344,147286.31318297386,nan,nan,nan,nan
43263,nan,nan,nan,nan,43240,147287.5090713501,147290.9156076908,147290.9156076908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845793,147286.63080906868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844669,147287.28210496902,0.0006983297,147289.71680965423,nan,nan,nan,nan
43264,nan,nan,nan,nan,43241,147290.91269278526,147294.31796836853,147294.31796836853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584918,147290.03443574905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,147290.68461751938,0.000698393,147293.11811413764,nan,nan,nan,nan
43265,nan,nan,nan,nan,43242,147294.3139681816,147297.72130322456,147297.72130322456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848939,147293.43574023247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844668,147294.08708834648,0.0006985151,147296.5214108467,nan,nan,nan,nan
43266,nan,nan,nan,nan,43243,147297.71738767624,147301.12086057663,147301.12086057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848363,147296.83903694153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844681,147297.49044847488,0.0006983251,147299.92197170257,nan,nan,nan,nan
43267,nan,nan,nan,nan,43244,147301.1178598404,147304.52471375465,147304.52471375465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849997,147300.2395977974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844636,147300.89089345932,0.0006983819,147303.3249162674,nan,nan,nan,nan
43268,nan,nan,nan,nan,43245,147304.52077674866,147307.92634391785,147307.92634391785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584906,147303.6425423622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844597,147304.29350423813,0.0006984028,147306.72645702361,nan,nan,nan,nan
43269,nan,nan,nan,nan,43246,147307.92243266106,147311.3295354843,147311.3295354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846301,147307.04408311844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844648,147307.69541478157,0.0006983663,147310.12963118553,nan,nan,nan,nan
43270,nan,nan,nan,nan,43247,147311.32560801506,147314.73213505745,147314.73213505745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845418,147310.44725728035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284444,147311.09855246544,0.0006984994,147313.53135004043,nan,nan,nan,nan
43271,nan,nan,nan,nan,43248,147314.72713541985,147318.13260102272,147318.13260102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852969,147313.84897613525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,147314.50025820732,0.000698355,147316.93371334075,nan,nan,nan,nan
43272,nan,nan,nan,nan,43249,147318.12969088554,147321.53528022766,147321.53528022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847466,147317.25133943558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,147317.9026272297,0.0006983148,147320.33639206886,nan,nan,nan,nan
43273,nan,nan,nan,nan,43250,147321.53231215477,147324.93736934662,147324.93736934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848805,147320.65401816368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,147321.30531549454,0.0006984759,147323.73848190307,nan,nan,nan,nan
43274,nan,nan,nan,nan,43251,147324.93445301056,147328.34079408646,147328.34079408646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844146,147324.0561079979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,147324.70749258995,0.0006983735,147327.1419962883,nan,nan,nan,nan
43275,nan,nan,nan,nan,43252,147328.3378791809,147331.74383997917,147331.74383997917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846074,147327.45962238312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,147328.11065220833,0.0006985356,147330.54495325088,nan,nan,nan,nan
43276,nan,nan,nan,nan,43253,147331.7408413887,147335.14793157578,147335.14793157578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851363,147330.8625793457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,147331.51287460327,0.0006984043,147333.94815340042,nan,nan,nan,nan
43277,nan,nan,nan,nan,43254,147335.14401865005,147338.54725289345,147338.54725289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,147334.26577949524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284464,147334.9159386158,0.0006983767,147337.34836497306,nan,nan,nan,nan
43278,nan,nan,nan,nan,43255,147338.54425358772,147341.949685812,147341.949685812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846596,147337.6659910679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,147338.3183209896,0.0006984591,147340.7507823944,nan,nan,nan,nan
43279,nan,nan,nan,nan,43256,147341.94668102264,147345.35365056992,147345.35365056992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845083,147341.06840848923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,147341.719704628,0.0006983364,147344.1547636032,nan,nan,nan,nan
43280,nan,nan,nan,nan,43257,147345.35073542595,147348.75684213638,147348.75684213638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584922,147344.47238969803,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,147345.12368559837,0.0006983749,147347.55795493125,nan,nan,nan,nan
43281,nan,nan,nan,nan,43258,147348.75393223763,147352.16040158272,147352.16040158272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585475,147347.87558102608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844682,147348.52686858177,0.0006984409,147350.960516119,nan,nan,nan,nan
43282,nan,nan,nan,nan,43259,147352.15648961067,147355.5635187626,147355.5635187626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843677,147351.27814221382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,147351.9295232296,0.0006982851,147354.363629961,nan,nan,nan,nan
43283,nan,nan,nan,nan,43260,147355.55960798264,147358.96446537971,147358.96446537971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584669,147354.68125605583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,147355.3317167759,0.0006983253,147357.76557745933,nan,nan,nan,nan
43284,nan,nan,nan,nan,43261,147358.96155047417,147362.3663766384,147362.3663766384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584681,147358.08320355415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844639,147358.73458981514,0.0006982875,147361.16745724677,nan,nan,nan,nan
43285,nan,nan,nan,nan,43262,147362.3632390499,147365.76870059967,147365.76870059967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847131,147361.4850833416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844701,147362.13539099693,0.0006984359,147364.56981315612,nan,nan,nan,nan
43286,nan,nan,nan,nan,43263,147365.76570868492,147369.17212867737,147369.17212867737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850238,147364.88743925095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844547,147365.53873944283,0.0006982445,147367.9712416172,nan,nan,nan,nan
43287,nan,nan,nan,nan,43264,147369.16712975502,147372.57410669327,147372.57410669327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,147368.28886771202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,147368.94013857841,0.0006982774,147371.3742193222,nan,nan,nan,nan
43288,nan,nan,nan,nan,43265,147372.57011651993,147375.9762995243,147375.9762995243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585163,147371.69184541702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,147372.3432314396,0.0006984826,147374.7764386177,nan,nan,nan,nan
43289,nan,nan,nan,nan,43266,147375.97230005264,147379.37972140312,147379.37972140312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848658,147375.09406471252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,147375.74542331696,0.0006983623,147378.17992081642,nan,nan,nan,nan
43290,nan,nan,nan,nan,43267,147379.37581300735,147382.78250932693,147382.78250932693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847788,147378.49754691124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,147379.1477546692,0.0006983603,147381.5826326847,nan,nan,nan,nan
43291,nan,nan,nan,nan,43268,147382.77859687805,147386.18477892876,147386.18477892876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584282,147381.90025877953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,147382.55163049698,0.0006984349,147384.98589172363,nan,nan,nan,nan
43292,nan,nan,nan,nan,43269,147386.18186426163,147389.5879728794,147389.5879728794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851778,147385.30351781845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844601,147385.95481276512,0.0006984653,147388.38907732963,nan,nan,nan,nan
43293,nan,nan,nan,nan,43270,147389.58497428894,147392.9919655323,147392.9919655323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,147388.70670342445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,147389.35763406754,0.0006984999,147391.79309310913,nan,nan,nan,nan
43294,nan,nan,nan,nan,43271,147392.9889717102,147396.39460277557,147396.39460277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852621,147392.11071920395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,147392.76100063324,0.0006983511,147395.19571652412,nan,nan,nan,nan
43295,nan,nan,nan,nan,43272,147396.39168810844,147399.79845666885,147399.79845666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840089,147395.51334261894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,147396.16474366188,0.0006983515,147398.59856643676,nan,nan,nan,nan
43296,nan,nan,nan,nan,43273,147399.794454813,147403.20275115967,147403.20275115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847707,147398.9161925316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,147399.56757712364,0.0006985293,147402.00286211967,nan,nan,nan,nan
43297,nan,nan,nan,nan,43274,147403.19883990288,147406.60343813896,147406.60343813896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847801,147402.3204882145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844547,147402.97078299522,0.000698497,147405.40453829765,nan,nan,nan,nan
43298,nan,nan,nan,nan,43275,147406.60042595863,147410.00824475288,147410.00824475288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846489,147405.72216439247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,147406.3744609356,0.0006983441,147408.80836024284,nan,nan,nan,nan
43299,nan,nan,nan,nan,43276,147410.0043284893,147413.41038012505,147413.41038012505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848604,147409.12598633766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,147409.77736735344,0.0006983517,147412.2105072975,nan,nan,nan,nan
43300,nan,nan,nan,nan,43277,147413.40646886826,147416.811252594,147416.811252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,147412.52813339233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844593,147413.17941379547,0.0006983663,147415.61236634254,nan,nan,nan,nan
43301,nan,nan,nan,nan,43278,147416.8082845211,147420.21378850937,147420.21378850937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848631,147415.92999243736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,147416.58137392998,0.0006983379,147419.01498570442,nan,nan,nan,nan
43302,nan,nan,nan,nan,43279,147420.21085500717,147423.6153292656,147423.6153292656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851215,147419.33261179924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,147419.98364424706,0.0006984334,147422.41644229888,nan,nan,nan,nan
43303,nan,nan,nan,nan,43280,147423.61241173744,147427.019302845,147427.019302845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845297,147422.7340683937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,147423.38545250893,0.0006983465,147425.8194149971,nan,nan,nan,nan
43304,nan,nan,nan,nan,43281,147427.0153028965,147430.42142534256,147430.42142534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851684,147426.13704109192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844565,147426.78842639923,0.0006984985,147429.22253861427,nan,nan,nan,nan
43305,nan,nan,nan,nan,43282,147430.41842651367,147433.82370066643,147433.82370066643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,147429.5401647091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,147430.19150972366,0.0006984437,147432.6248134613,nan,nan,nan,nan
43306,nan,nan,nan,nan,43283,147433.82078552246,147437.2271821499,147437.2271821499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845324,147432.94243955612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,147433.59372711182,0.0006984164,147436.02729120254,nan,nan,nan,nan
43307,nan,nan,nan,nan,43284,147437.2231810093,147440.62877821922,147440.62877821922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846087,147436.34491729736,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,147436.9962131977,0.000698598,147439.42989077567,nan,nan,nan,nan
43308,nan,nan,nan,nan,43285,147440.62586259842,147444.03080010414,147444.03080010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584519,147439.7475168705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,147440.39881396294,0.0006983472,147442.83291854858,nan,nan,nan,nan
43309,nan,nan,nan,nan,43286,147444.0288014412,147447.43457221985,147447.43457221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849127,147443.1505446434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,147443.8008351326,0.0006984098,147446.2346836567,nan,nan,nan,nan
43310,nan,nan,nan,nan,43287,147447.43066358566,147450.83516430855,147450.83516430855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844373,147446.5523097515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,147447.2036948204,0.0006983521,147449.6373023033,nan,nan,nan,nan
43311,nan,nan,nan,nan,43288,147450.83316397667,147454.23934674263,147454.23934674263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845431,147449.95492839813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,147450.60619950294,0.0006984901,147453.0404349804,nan,nan,nan,nan
43312,nan,nan,nan,nan,43289,147454.2364320755,147457.64356899261,147457.64356899261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851751,147453.3580610752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,147454.00878882408,0.000698401,147456.44367995262,nan,nan,nan,nan
43313,nan,nan,nan,nan,43290,147457.639657259,147461.04574036598,147461.04574036598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845685,147456.76130604744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,147457.41269207,0.0006983716,147459.84685316085,nan,nan,nan,nan
43314,nan,nan,nan,nan,43291,147461.04282474518,147464.4494447708,147464.4494447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848752,147460.16447925568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,147460.8157737255,0.0006984328,147463.24955501556,nan,nan,nan,nan
43315,nan,nan,nan,nan,43292,147464.4455332756,147467.8516252041,147467.8516252041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,147463.56718111038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,147464.2185652256,0.0006985348,147466.65273633003,nan,nan,nan,nan
