index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94248,nan,nan,nan,nan,94199,320831.67585515976,320835.0805490017,320835.0805490017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794642,320830.79751992226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131541,320831.44889450073,0.0007795237,320833.8816629887,nan,nan,nan,nan
94249,nan,nan,nan,nan,94200,320835.0775499344,320838.4852318764,320838.4852318764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792807,320834.1992890835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131509,320834.8506703377,0.0007796716,320837.2854324818,nan,nan,nan,nan
94250,nan,nan,nan,nan,94201,320838.4812836647,320841.88559627533,320841.88559627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803532,320837.6030585766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131543,320838.25323963165,0.0007793659,320840.6867958546,nan,nan,nan,nan
94251,nan,nan,nan,nan,94202,320841.8826081753,320845.2887415886,320845.2887415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802314,320841.0044219494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131564,320841.6557211876,0.0007793173,320844.0896464825,nan,nan,nan,nan
94252,nan,nan,nan,nan,94203,320845.2847430706,320848.69164276123,320848.69164276123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800252,320844.4072725773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131551,320845.05826330185,0.0007792852,320847.49175491335,nan,nan,nan,nan
94253,nan,nan,nan,nan,94204,320848.68864393234,320852.0953156948,320852.0953156948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796838,320847.80938100815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131511,320848.4605617523,0.0007793097,320850.895477438,nan,nan,nan,nan
94254,nan,nan,nan,nan,94205,320852.0914039612,320855.4971780777,320855.4971780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791201,320851.2131035328,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313151,320851.8633239269,0.0007793448,320854.2972883225,nan,nan,nan,nan
94255,nan,nan,nan,nan,94206,320855.49326610565,320858.8993406296,320858.8993406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479582,320854.61491441727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131546,320855.26621055603,0.0007794868,320857.70054044726,nan,nan,nan,nan
94256,nan,nan,nan,nan,94207,320858.8963396549,320862.303817749,320862.303817749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806491,320858.01816654205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131551,320858.6691954136,0.000779412,320861.1030236721,nan,nan,nan,nan
94257,nan,nan,nan,nan,94208,320862.2988169193,320865.7058684826,320865.7058684826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796784,320861.4206497669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131575,320862.0719399452,0.0007794026,320864.50567164423,nan,nan,nan,nan
94258,nan,nan,nan,nan,94209,320865.7015221119,320869.1080977917,320869.1080977917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788978,320864.823297739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131651,320865.4745564461,0.0007795003,320867.9092105866,nan,nan,nan,nan
94259,nan,nan,nan,nan,94210,320869.1051836014,320872.51155900955,320872.51155900955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808286,320868.22683668137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131628,320868.87820363045,0.0007795081,320871.3113404751,nan,nan,nan,nan
94260,nan,nan,nan,nan,94211,320872.50731778145,320875.9118564129,320875.9118564129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479815,320871.6289665699,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313165,320872.2803487778,0.0007794439,320874.7130004406,nan,nan,nan,nan
94261,nan,nan,nan,nan,94212,320875.9088549614,320879.3143827915,320879.3143827915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802501,320875.0306265354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131581,320875.68197464943,0.0007795151,320878.115495348,nan,nan,nan,nan
94262,nan,nan,nan,nan,94213,320879.31146907806,320882.7176268101,320882.7176268101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804965,320878.4331214428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131583,320879.0844721794,0.0007795072,320881.5178274155,nan,nan,nan,nan
94263,nan,nan,nan,nan,94214,320882.7136979103,320886.11830568314,320886.11830568314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791924,320881.8354535103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131551,320882.4856350422,0.0007793151,320884.9194196701,nan,nan,nan,nan
94264,nan,nan,nan,nan,94215,320886.1153895855,320889.5211379528,320889.5211379528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792258,320885.2370457649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131468,320885.88843250275,0.0007794456,320888.3212481976,nan,nan,nan,nan
94265,nan,nan,nan,nan,94216,320889.51722455025,320892.92285966873,320892.92285966873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800841,320888.6388742924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131625,320889.2902595997,0.0007793712,320891.7239734173,nan,nan,nan,nan
94266,nan,nan,nan,nan,94217,320892.9198796749,320896.32598400116,320896.32598400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791616,320892.0415995121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131422,320892.69189453125,0.0007796028,320895.12618699076,nan,nan,nan,nan
94267,nan,nan,nan,nan,94218,320896.32199549675,320899.7276456356,320899.7276456356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803787,320895.44381308556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131551,320896.09510946274,0.0007792377,320898.5277575493,nan,nan,nan,nan
94268,nan,nan,nan,nan,94219,320899.7236459255,320903.1295056343,320903.1295056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800172,320898.8453836441,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313162,320899.49667954445,0.0007793145,320901.9306184292,nan,nan,nan,nan
94269,nan,nan,nan,nan,94220,320903.12659049034,320906.5330622196,320906.5330622196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800011,320902.248244524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131607,320902.89959073067,0.0007794896,320905.3342172146,nan,nan,nan,nan
94270,nan,nan,nan,nan,94221,320906.53009438515,320909.9377245903,320909.9377245903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799676,320905.6518433094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131571,320906.3031270504,0.0007795065,320908.7389132023,nan,nan,nan,nan
94271,nan,nan,nan,nan,94222,320909.9348113537,320913.34004735947,320913.34004735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793892,320909.0565392971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131522,320909.7067346573,0.0007794256,320912.14109697344,nan,nan,nan,nan
94272,nan,nan,nan,nan,94223,320913.3369936943,320916.7439966202,320916.7439966202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796315,320912.45872306824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131597,320913.1090211868,0.0007794968,320915.544133091,nan,nan,nan,nan
94273,nan,nan,nan,nan,94224,320916.7400212288,320920.1466178894,320920.1466178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801095,320915.8617591858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131569,320916.5120072365,0.0007793382,320918.94673051836,nan,nan,nan,nan
94274,nan,nan,nan,nan,94225,320920.1427016258,320923.54988384247,320923.54988384247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792513,320919.26435661316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131518,320919.91574048996,0.0007793384,320922.34972968104,nan,nan,nan,nan
94275,nan,nan,nan,nan,94226,320923.54569482803,320926.9523239136,320926.9523239136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792151,320922.66735577583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131536,320923.3187274933,0.0007794076,320925.75241389277,nan,nan,nan,nan
94276,nan,nan,nan,nan,94227,320926.9482166767,320930.35432600975,320930.35432600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794186,320926.07003998756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131575,320926.72133660316,0.0007794545,320929.1554371357,nan,nan,nan,nan
94277,nan,nan,nan,nan,94228,320930.3513252735,320933.756141901,320933.756141901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798498,320929.4730632305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131519,320930.123462677,0.0007794202,320932.5573443413,nan,nan,nan,nan
94278,nan,nan,nan,nan,94229,320933.7532272339,320937.1586635113,320937.1586635113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790986,320932.8749704361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131501,320933.5251517296,0.0007794542,320935.95877351763,nan,nan,nan,nan
94279,nan,nan,nan,nan,94230,320937.1546626091,320940.5604772568,320940.5604772568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795967,320936.2763996124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131571,320936.9277853966,0.0007796547,320939.36066331866,nan,nan,nan,nan
94280,nan,nan,nan,nan,94231,320940.5564763546,320943.9629263878,320943.9629263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791736,320939.67828941345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131579,320940.3295991421,0.0007794155,320942.76283993723,nan,nan,nan,nan
94281,nan,nan,nan,nan,94232,320943.9586343765,320947.365452528,320947.365452528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793745,320943.080466032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131552,320943.73174762726,0.0007794892,320946.1646522522,nan,nan,nan,nan
94282,nan,nan,nan,nan,94233,320947.3604528904,320950.76705121994,320950.76705121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792633,320946.482278347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313159,320947.1335737705,0.0007795014,320949.56715765,nan,nan,nan,nan
94283,nan,nan,nan,nan,94234,320950.7631344795,320954.1677675247,320954.1677675247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796677,320949.8847837448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131583,320950.53598737717,0.0007793295,320952.9688865185,nan,nan,nan,nan
94284,nan,nan,nan,nan,94235,320954.16485238075,320957.5702404976,320957.5702404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479108,320953.2865126133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131466,320953.93789076805,0.0007795012,320956.3714007378,nan,nan,nan,nan
94285,nan,nan,nan,nan,94236,320957.56725239754,320960.9737598896,320960.9737598896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794816,320956.6890268326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131548,320957.3400170803,0.0007794971,320959.7738758564,nan,nan,nan,nan
94286,nan,nan,nan,nan,94237,320960.9698500633,320964.3775548935,320964.3775548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802957,320960.0915019512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131617,320960.742882967,0.0007795059,320963.17776479723,nan,nan,nan,nan
94287,nan,nan,nan,nan,94238,320964.3736076355,320967.7793843746,320967.7793843746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791053,320963.495390892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131613,320964.14635276794,0.0007793786,320966.5795036793,nan,nan,nan,nan
94288,nan,nan,nan,nan,94239,320967.77547860146,320971.1831741333,320971.1831741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795472,320966.8971297741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131627,320967.54851055145,0.0007793926,320969.9832848549,nan,nan,nan,nan
94289,nan,nan,nan,nan,94240,320971.179261446,320974.58453941345,320974.58453941345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801551,320970.3009109497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131525,320970.95220685005,0.0007794874,320973.38566651347,nan,nan,nan,nan
94290,nan,nan,nan,nan,94241,320974.581556797,320977.9865438938,320977.9865438938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794722,320973.70329260826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131584,320974.3535735607,0.0007794324,320976.7877449036,nan,nan,nan,nan
94291,nan,nan,nan,nan,94242,320977.98362874985,320981.3879725933,320981.3879725933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802033,320977.1053709984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131557,320977.7555537224,0.0007792967,320980.1890856266,nan,nan,nan,nan
94292,nan,nan,nan,nan,94243,320981.38497281075,320984.79057979584,320984.79057979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797735,320980.5067117214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131571,320981.1580963135,0.0007794286,320983.59178128245,nan,nan,nan,nan
94293,nan,nan,nan,nan,94244,320984.7876648903,320988.191937685,320988.191937685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805648,320983.90940737724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131583,320984.559589386,0.0007793265,320986.9930500031,nan,nan,nan,nan
94294,nan,nan,nan,nan,94245,320988.18896865845,320991.5948257446,320991.5948257446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799823,320987.31067609787,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313158,320987.9620013237,0.0007795584,320990.39502515795,nan,nan,nan,nan
94295,nan,nan,nan,nan,94246,320991.5908269882,320994.99601221085,320994.99601221085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054809571,320990.71265125275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131598,320991.36386060715,0.0007795462,320993.7976969719,nan,nan,nan,nan
94296,nan,nan,nan,nan,94247,320994.99300432205,320998.64442420006,320998.64442420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803211,320994.1153230667,320994.99601221085,320998.6433875561,nan,nan,nan,nan,nan,nan,-0.0003131593,320994.7655866146,0.0007795409,320997.1992837429,nan,nan,nan,nan
94297,nan,nan,nan,nan,94248,320998.3951663971,321001.8019435406,321001.8019435406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054809678,320997.5169098377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131527,320998.168289423,0.0007795056,321000.6020559311,nan,nan,nan,nan
94298,nan,nan,nan,nan,94249,321001.79794454575,321005.20480179787,321005.20480179787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479511,321000.9196820259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131589,321001.57106781006,0.0007794832,321004.00425639155,nan,nan,nan,nan
94299,nan,nan,nan,nan,94250,321005.20063114166,321008.6061453819,321008.6061453819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795539,321004.32188248634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131608,321004.97326874733,0.0007795325,321007.4060551167,nan,nan,nan,nan
94300,nan,nan,nan,nan,94251,321008.60194325447,321012.0096142292,321012.0096142292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802568,321007.7236812115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,321008.3749771118,0.0007796713,321010.8097235203,nan,nan,nan,nan
94301,nan,nan,nan,nan,94252,321012.00569462776,321015.4118962288,321015.4118962288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793303,321011.1273496151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313156,321011.7776453495,0.0007794736,321014.211563015,nan,nan,nan,nan
94302,nan,nan,nan,nan,94253,321015.40742206573,321018.81456542015,321018.81456542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793276,321014.5291891098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131595,321015.1805450916,0.000779425,321017.61467232706,nan,nan,nan,nan
94303,nan,nan,nan,nan,94254,321018.8106443882,321022.21608543396,321022.21608543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799221,321017.93229842186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,321018.5825946331,0.0007794749,321021.0161875725,nan,nan,nan,nan
94304,nan,nan,nan,nan,94255,321022.2120757103,321025.6200592518,321025.6200592518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804657,321021.3338136673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131642,321021.98510956764,0.0007795332,321024.4201613903,nan,nan,nan,nan
94305,nan,nan,nan,nan,94256,321025.6160571575,321029.02323389053,321029.02323389053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479337,321024.7377874851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,321025.3881006241,0.0007794259,321027.8224328995,nan,nan,nan,nan
94306,nan,nan,nan,nan,94257,321029.0182263851,321032.42624258995,321032.42624258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796329,321028.1400589943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313165,321028.79134964943,0.0007796137,321031.2263525963,nan,nan,nan,nan
94307,nan,nan,nan,nan,94258,321032.42232966423,321035.8282546997,321035.8282546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802033,321031.5439786911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131583,321032.1952497959,0.0007793499,321034.6283687592,nan,nan,nan,nan
94308,nan,nan,nan,nan,94259,321035.8242945671,321039.2301399708,321039.2301399708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794334,321034.945994854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131584,321035.59732580185,0.0007792705,321038.03025164607,nan,nan,nan,nan
94309,nan,nan,nan,nan,94260,321039.2261402607,321042.63170337677,321042.63170337677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802997,321038.34787774086,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313155,321038.9991736412,0.0007795768,321041.432818079,nan,nan,nan,nan
94310,nan,nan,nan,nan,94261,321042.6287894249,321046.1555817127,321046.1555817127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793691,321041.7504441738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131567,321042.401822567,0.0007795356,321044.9576939583,nan,nan,nan,nan
94311,nan,nan,nan,nan,94262,321046.1535823345,321049.56127381325,321049.56127381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798337,321045.2753200531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131603,321045.926615715,0.0007797156,321048.36138453486,nan,nan,nan,nan
94312,nan,nan,nan,nan,94263,321049.55727243423,321052.96447086334,321052.96447086334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798123,321048.67901062965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131651,321049.32928204536,0.0007795282,321051.76463785174,nan,nan,nan,nan
94313,nan,nan,nan,nan,94264,321052.9605255127,321056.3671762943,321056.3671762943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796784,321052.08226394653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131611,321052.7330622673,0.00077949,321055.1673697472,nan,nan,nan,nan
94314,nan,nan,nan,nan,94265,321056.36322045326,321059.7704539299,321059.7704539299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802783,321055.484995842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131627,321056.1357386112,0.0007796646,321058.5695928574,nan,nan,nan,nan
94315,nan,nan,nan,nan,94266,321059.7654557228,321063.17120075226,321063.17120075226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801899,321058.8872189522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131566,321059.53857827187,0.0007792975,321061.9724024773,nan,nan,nan,nan
94316,nan,nan,nan,nan,94267,321063.1682910919,321066.5737359524,321066.5737359524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797828,321062.2900285721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131579,321062.9408285618,0.000779265,321065.3738557339,nan,nan,nan,nan
94317,nan,nan,nan,nan,94268,321066.56982398033,321069.97615003586,321069.97615003586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802622,321065.6914818287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,321066.3428580761,0.0007794373,321068.7762609959,nan,nan,nan,nan
94318,nan,nan,nan,nan,94269,321069.97223734856,321073.37691521645,321073.37691521645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790477,321069.0938870907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131588,321069.74452233315,0.0007794639,321072.17802801135,nan,nan,nan,nan
94319,nan,nan,nan,nan,94270,321073.37400078773,321076.77856087685,321076.77856087685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796409,321072.49565410614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313163,321073.14703941345,0.0007797079,321075.5786708832,nan,nan,nan,nan
94320,nan,nan,nan,nan,94271,321076.77455949783,321080.18110466003,321080.18110466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054814083,321075.896296978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131602,321076.54762911797,0.0007793622,321078.9812175274,nan,nan,nan,nan
94321,nan,nan,nan,nan,94272,321080.17719459534,321083.583758831,321083.583758831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797855,321079.2988436222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131567,321079.95019102097,0.0007794285,321082.3829435349,nan,nan,nan,nan
94322,nan,nan,nan,nan,94273,321083.5787434578,321086.9856827259,321086.9856827259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800895,321082.70056962967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131646,321083.35186600685,0.0007794166,321085.7864448071,nan,nan,nan,nan
94323,nan,nan,nan,nan,94274,321086.9823331833,321090.3890337944,321090.3890337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806384,321086.10407090187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131608,321086.7542669773,0.0007793212,321089.1891404629,nan,nan,nan,nan
94324,nan,nan,nan,nan,94275,321090.38511896133,321093.7929983139,321093.7929983139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793517,321089.5067665577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,321090.1581532955,0.0007793735,321092.5931087971,nan,nan,nan,nan
94325,nan,nan,nan,nan,94276,321093.78908514977,321097.19761252403,321097.19761252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802997,321092.9107348919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131659,321093.5621163845,0.0007792985,321095.99779405596,nan,nan,nan,nan
94326,nan,nan,nan,nan,94277,321097.1936991215,321100.600479126,321100.600479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800841,321096.31542015076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,321096.96561932564,0.0007795449,321099.4006821156,nan,nan,nan,nan
94327,nan,nan,nan,nan,94278,321100.59657502174,321104.00304722786,321104.00304722786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801511,321099.7183082104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131677,321100.36851358414,0.0007793902,321102.8031953812,nan,nan,nan,nan
94328,nan,nan,nan,nan,94279,321103.999045372,321107.4052898884,321107.4052898884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792406,321103.120821476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131667,321103.77239084244,0.0007794726,321106.20543875697,nan,nan,nan,nan
