index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23181,nan,nan,nan,nan,23170,78931.83597517014,78935.24494099617,78935.24494099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002067,78930.95769524574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,78931.60899114609,0.000233155,78934.04506340026,nan,nan,nan,nan
23182,nan,nan,nan,nan,23171,78935.24097585678,78938.64741492271,78938.64741492271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,78934.36268949509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732242,78935.0129749775,0.0002332214,78937.44752707481,nan,nan,nan,nan
23183,nan,nan,nan,nan,23172,78938.64344787598,78942.04998159409,78942.04998159409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003566,78937.76515316963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732217,78938.41653895378,0.0002330635,78940.85117759704,nan,nan,nan,nan
23184,nan,nan,nan,nan,23173,78942.04707193375,78945.45415234566,78945.45415234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,78941.16880369186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,78941.81979179382,0.0002332163,78944.25379528999,nan,nan,nan,nan
23185,nan,nan,nan,nan,23174,78945.44964790344,78948.85644221306,78948.85644221306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001812,78944.57142138481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732319,78945.22268223763,0.0002332295,78947.65755667686,nan,nan,nan,nan
23186,nan,nan,nan,nan,23175,78948.85344314575,78952.2608640194,78952.2608640194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,78947.97518277168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,78948.62656593323,0.0002331151,78951.06197752952,nan,nan,nan,nan
23187,nan,nan,nan,nan,23176,78952.25686693192,78955.66349959373,78955.66349959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004035,78951.37960362434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732339,78952.02989888191,0.000233045,78954.46415224075,nan,nan,nan,nan
23188,nan,nan,nan,nan,23177,78955.66035413742,78959.06691670418,78959.06691670418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996216,78954.78177833557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273235,78955.43310570717,0.0002331261,78957.86709036827,nan,nan,nan,nan
23189,nan,nan,nan,nan,23178,78959.06300020218,78962.46873664856,78962.46873664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996778,78958.18471646309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732335,78958.8349146843,0.0002331495,78961.26991691589,nan,nan,nan,nan
23190,nan,nan,nan,nan,23179,78962.46578001976,78965.8721499443,78965.8721499443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799402,78961.58754301071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,78962.23774528503,0.0002332528,78964.67231454849,nan,nan,nan,nan
23191,nan,nan,nan,nan,23180,78965.86816763878,78969.27384185791,78969.27384185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001263,78964.98994064331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732235,78965.6412768364,0.0002332489,78968.07495465278,nan,nan,nan,nan
23192,nan,nan,nan,nan,23181,78969.2708427906,78972.67600226402,78972.67600226402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,78968.3925807476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732397,78969.04385185242,0.0002330982,78971.47714653015,nan,nan,nan,nan
23193,nan,nan,nan,nan,23182,78972.67303133011,78976.07857441902,78976.07857441902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002161,78971.79477262497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,78972.44503593445,0.0002332616,78974.87968840598,nan,nan,nan,nan
23194,nan,nan,nan,nan,23183,78976.0756573677,78979.48192954063,78979.48192954063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000018,78975.19731450081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732254,78975.84864902496,0.0002332784,78978.28412880897,nan,nan,nan,nan
23195,nan,nan,nan,nan,23184,78979.47993040085,78982.886759758,78982.886759758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,78978.6017549038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,78979.25296282768,0.0002331046,78981.68687095642,nan,nan,nan,nan
23196,nan,nan,nan,nan,23185,78982.88284778595,78986.2884657383,78986.2884657383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992895,78982.00449705124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,78982.65579152107,0.0002332975,78985.08857741355,nan,nan,nan,nan
23197,nan,nan,nan,nan,23186,78986.28451132774,78989.69229745865,78989.69229745865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996778,78985.40620350838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732279,78986.05758810043,0.0002332349,78988.49152698516,nan,nan,nan,nan
23198,nan,nan,nan,nan,23187,78989.68729615211,78993.09616470337,78993.09616470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992105,78988.80915307999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78989.46041870117,0.0002331341,78991.89536561965,nan,nan,nan,nan
23199,nan,nan,nan,nan,23188,78993.09117770195,78996.4984331131,78996.4984331131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,78992.21299171448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732288,78992.86428761482,0.0002332663,78995.2985235691,nan,nan,nan,nan
23200,nan,nan,nan,nan,23189,78996.49450588226,78999.90116477013,78999.90116477013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997126,78995.61614966393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732202,78996.26755619049,0.0002331242,78998.70227732658,nan,nan,nan,nan
23201,nan,nan,nan,nan,23190,78999.89816498756,79003.30514144897,79003.30514144897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998853,78999.0199034214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732298,78999.67128777504,0.000233227,79002.1062587738,nan,nan,nan,nan
23202,nan,nan,nan,nan,23191,79003.30215382576,79006.70745182037,79006.70745182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994234,79002.42388486862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732329,79003.07417607307,0.0002331872,79005.50857081413,nan,nan,nan,nan
23203,nan,nan,nan,nan,23192,79006.7045366764,79010.11108088493,79010.11108088493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998264,79005.82619690895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732324,79006.47757649422,0.0002330714,79008.91138997077,nan,nan,nan,nan
23204,nan,nan,nan,nan,23193,79010.1070728302,79013.51503443718,79013.51503443718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998358,79009.2290160656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,79009.88037443161,0.0002332042,79012.31616749763,nan,nan,nan,nan
23205,nan,nan,nan,nan,23194,79013.51203799248,79016.91889643669,79016.91889643669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004557,79012.63379359245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732236,79013.28406786919,0.000233219,79015.71900763511,nan,nan,nan,nan
23206,nan,nan,nan,nan,23195,79016.91498494148,79020.32128095627,79020.32128095627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997474,79016.03663372993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732353,79016.68793749809,0.0002332091,79019.12139430045,nan,nan,nan,nan
23207,nan,nan,nan,nan,23196,79020.31728172302,79023.72369861603,79023.72369861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998425,79019.43902039528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732363,79020.09040546417,0.0002331912,79022.5238117218,nan,nan,nan,nan
23208,nan,nan,nan,nan,23197,79023.719789505,79027.12390804291,79027.12390804291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992025,79022.84143781662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,79023.4927341938,0.00023313,79025.9250210762,nan,nan,nan,nan
23209,nan,nan,nan,nan,23198,79027.12090945244,79030.52747130394,79030.52747130394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,79026.24264717102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,79026.89395332336,0.00023308,79029.32758464813,nan,nan,nan,nan
23210,nan,nan,nan,nan,23199,79030.52347278595,79033.93030953407,79033.93030953407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579924,79029.64521074295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732334,79030.29659223557,0.0002331115,79032.72947540283,nan,nan,nan,nan
23211,nan,nan,nan,nan,23200,79033.92529630661,79037.33144855499,79037.33144855499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799722,79033.04710149765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,79033.69841861725,0.0002332295,79036.13155975341,nan,nan,nan,nan
23212,nan,nan,nan,nan,23201,79037.32753634453,79040.73252892494,79040.73252892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994194,79036.44918584824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732252,79037.10056757927,0.0002331276,79039.5336429119,nan,nan,nan,nan
23213,nan,nan,nan,nan,23202,79040.72958636284,79044.13472533226,79044.13472533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,79039.85126900673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732307,79040.50265216827,0.0002330921,79042.9358364582,nan,nan,nan,nan
23214,nan,nan,nan,nan,23203,79044.13181638718,79047.53851699829,79047.53851699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989253,79043.25346255302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,79043.90475678444,0.000233208,79046.33863201141,nan,nan,nan,nan
23215,nan,nan,nan,nan,23204,79047.5346069336,79050.94157242775,79050.94157242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002776,79046.65625810623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,79047.30763959885,0.0002331668,79049.7426926136,nan,nan,nan,nan
23216,nan,nan,nan,nan,23205,79050.93857431412,79054.34758758545,79054.34758758545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997166,79050.06031870842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732249,79050.71169614792,0.0002329715,79053.14767518043,nan,nan,nan,nan
23217,nan,nan,nan,nan,23206,79054.34367656708,79057.75151729584,79057.75151729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998385,79053.46530127525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732399,79054.11622858047,0.0002331589,79056.5516315937,nan,nan,nan,nan
23218,nan,nan,nan,nan,23207,79057.74760627747,79061.1544020176,79061.1544020176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000808,79056.86925768852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,79057.5205886364,0.00023318,79059.95551481246,nan,nan,nan,nan
23219,nan,nan,nan,nan,23208,79061.15148854256,79064.5590698719,79064.5590698719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799418,79060.27314090729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732212,79060.92452645302,0.0002331525,79063.35920634269,nan,nan,nan,nan
23220,nan,nan,nan,nan,23209,79064.55513429642,79067.96169495583,79067.96169495583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995854,79063.67683243752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,79064.32706356049,0.0002332365,79066.76280679702,nan,nan,nan,nan
23221,nan,nan,nan,nan,23210,79067.95869493484,79071.36566019058,79071.36566019058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,79067.08043289185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732259,79067.73181891441,0.0002330858,79070.16677274703,nan,nan,nan,nan
23222,nan,nan,nan,nan,23211,79071.36274647713,79074.76854896545,79074.76854896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799722,79070.48439884186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,79071.13568615913,0.0002331233,79073.56966772079,nan,nan,nan,nan
23223,nan,nan,nan,nan,23212,79074.76563739777,79078.17167019844,79078.17167019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999429,79073.88729381561,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273232,79074.53867268562,0.0002333184,79076.9726494789,nan,nan,nan,nan
23224,nan,nan,nan,nan,23213,79078.16853713989,79081.57372570038,79081.57372570038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,79077.29027557373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732264,79077.94152879715,0.000233208,79080.37483873367,nan,nan,nan,nan
23225,nan,nan,nan,nan,23214,79081.57081365585,79084.97671937943,79084.97671937943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000942,79080.69246482849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,79081.34383893013,0.0002331483,79083.7778321743,nan,nan,nan,nan
23226,nan,nan,nan,nan,23215,79084.97380638123,79088.38027262688,79088.38027262688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993484,79084.09545826912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,79084.74684286118,0.0002331685,79087.1804582119,nan,nan,nan,nan
23227,nan,nan,nan,nan,23216,79088.37627506256,79091.784106493,79091.784106493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999175,79087.49808430672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732336,79088.14938545227,0.000233162,79090.58421316146,nan,nan,nan,nan
23228,nan,nan,nan,nan,23217,79091.78018760681,79095.18491077423,79095.18491077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580037,79090.90183925629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732268,79091.55213665962,0.0002331154,79093.98601927757,nan,nan,nan,nan
23229,nan,nan,nan,nan,23218,79095.18199706078,79098.58684206009,79098.58684206009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994207,79094.30364537239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,79094.95494222641,0.0002330325,79097.38795485496,nan,nan,nan,nan
23230,nan,nan,nan,nan,23219,79098.58392858505,79101.99033856392,79101.99033856392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,79097.70558094978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732242,79098.35694050789,0.0002330286,79100.7894495964,nan,nan,nan,nan
23231,nan,nan,nan,nan,23220,79101.98633646965,79105.39122748375,79105.39122748375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996483,79101.10707569122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732264,79101.75837135315,0.0002331051,79104.19234075546,nan,nan,nan,nan
23232,nan,nan,nan,nan,23221,79105.38822841644,79108.79391551018,79108.79391551018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003406,79104.50996685028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,79105.16026210785,0.0002331627,79107.59502830505,nan,nan,nan,nan
23233,nan,nan,nan,nan,23222,79108.79100084305,79112.19821834564,79112.19821834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993564,79107.91265439987,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273231,79108.5639488697,0.0002331303,79110.99733009338,nan,nan,nan,nan
23234,nan,nan,nan,nan,23223,79112.1942179203,79115.60156679153,79115.60156679153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579988,79111.31595611572,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,79111.96625232697,0.0002332588,79114.40168037414,nan,nan,nan,nan
23235,nan,nan,nan,nan,23224,79115.59765601158,79119.00401449203,79119.00401449203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,79114.71930646896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,79115.37068939209,0.0002332517,79117.80512609481,nan,nan,nan,nan
23236,nan,nan,nan,nan,23225,79119.00101423264,79122.40813612938,79122.40813612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000996,79118.12275218964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,79118.77306461334,0.0002332181,79121.20934214591,nan,nan,nan,nan
23237,nan,nan,nan,nan,23226,79122.40522360802,79125.81220674515,79125.81220674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,79121.52696824074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,79122.17717123032,0.0002332234,79124.61131968498,nan,nan,nan,nan
23238,nan,nan,nan,nan,23227,79125.80720829964,79129.21413731575,79129.21413731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,79124.9289457798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732298,79125.58024168015,0.0002331714,79128.01533737182,nan,nan,nan,nan
23239,nan,nan,nan,nan,23228,79129.21122550964,79132.61860489845,79132.61860489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006177,79128.33296346664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732336,79128.98317289352,0.0002331895,79131.41871562004,nan,nan,nan,nan
23240,nan,nan,nan,nan,23229,79132.61469340324,79136.02312755585,79136.02312755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993471,79131.73634171486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,79132.38772821426,0.0002331154,79134.82332863807,nan,nan,nan,nan
23241,nan,nan,nan,nan,23230,79136.01921749115,79139.42595386505,79139.42595386505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992038,79135.1409547329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732366,79135.79116415977,0.0002330771,79138.22572603225,nan,nan,nan,nan
23242,nan,nan,nan,nan,23231,79139.42170834541,79142.82880496979,79142.82880496979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001277,79138.54335212708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,79139.19473838806,0.0002333093,79141.62891330718,nan,nan,nan,nan
23243,nan,nan,nan,nan,23232,79142.82489347458,79146.23103904724,79146.23103904724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001438,79141.94653940201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,79142.59787416458,0.0002332042,79145.03220024108,nan,nan,nan,nan
23244,nan,nan,nan,nan,23233,79146.22806596756,79149.63547444344,79149.63547444344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,79145.3498263359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,79146.00006508827,0.0002330317,79148.43534603118,nan,nan,nan,nan
23245,nan,nan,nan,nan,23234,79149.63047337532,79153.03829479218,79153.03829479218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,79148.752972126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,79149.40317487717,0.0002330437,79151.83841719627,nan,nan,nan,nan
23246,nan,nan,nan,nan,23235,79153.0343503952,79156.43948435783,79156.43948435783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001317,79152.15604329109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732343,79152.80632996559,0.0002331065,79155.24069252014,nan,nan,nan,nan
23247,nan,nan,nan,nan,23236,79156.43648529053,79159.84616708755,79159.84616708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999858,79155.55831861496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,79156.20960760117,0.0002331026,79158.64706315994,nan,nan,nan,nan
23248,nan,nan,nan,nan,23237,79159.8430261612,79163.24571466446,79163.24571466446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998117,79158.96468925476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732189,79159.61205863953,0.0002331338,79162.04582777023,nan,nan,nan,nan
23249,nan,nan,nan,nan,23238,79163.24171566963,79166.64868998528,79166.64868998528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997729,79162.36345386505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732231,79163.01483845711,0.0002331203,79165.44879236221,nan,nan,nan,nan
23250,nan,nan,nan,nan,23239,79166.64467906952,79170.05100154877,79170.05100154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001076,79165.76641845703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,79166.41780257225,0.0002330374,79168.85214223861,nan,nan,nan,nan
23251,nan,nan,nan,nan,23240,79170.04809212685,79173.45451331139,79173.45451331139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001612,79169.16976833344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732286,79169.8208963871,0.0002331574,79172.25471534728,nan,nan,nan,nan
23252,nan,nan,nan,nan,23241,79173.4505136013,79176.8576335907,79176.8576335907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,79172.57234144211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,79173.22363734245,0.0002331251,79175.65782465934,nan,nan,nan,nan
23253,nan,nan,nan,nan,23242,79176.85363221169,79180.26038122177,79180.26038122177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004423,79175.97545075417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,79176.62675452232,0.000233103,79179.06049337387,nan,nan,nan,nan
23254,nan,nan,nan,nan,23243,79180.25638222694,79183.66294193268,79183.66294193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580037,79179.37811946869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732322,79180.02941608429,0.0002331832,79182.46411194801,nan,nan,nan,nan
23255,nan,nan,nan,nan,23244,79183.65991306305,79187.06719660759,79187.06719660759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997769,79182.78173804283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732297,79183.43201780319,0.0002331327,79185.86730756759,nan,nan,nan,nan
23256,nan,nan,nan,nan,23245,79187.0632853508,79190.47122979164,79190.47122979164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001973,79186.18493366241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732217,79186.83620429039,0.0002329996,79189.27102103233,nan,nan,nan,nan
23257,nan,nan,nan,nan,23246,79190.46699118614,79193.87297582626,79193.87297582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002013,79189.58864712715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732263,79190.2400290966,0.0002331503,79192.67408838272,nan,nan,nan,nan
23258,nan,nan,nan,nan,23247,79193.87005543709,79197.27795243263,79197.27795243263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005053,79192.99171447754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732181,79193.64296793938,0.0002332089,79196.07909502983,nan,nan,nan,nan
23259,nan,nan,nan,nan,23248,79197.27498292923,79200.68294548988,79200.68294548988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,79196.39672112465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,79197.04801654816,0.0002330905,79199.48304190635,nan,nan,nan,nan
23260,nan,nan,nan,nan,23249,79200.67893052101,79204.08444142342,79204.08444142342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994555,79199.80066800117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,79200.45205259323,0.0002331085,79202.8855518341,nan,nan,nan,nan
23261,nan,nan,nan,nan,23250,79204.08043909073,79207.48706412315,79207.48706412315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000152,79203.20317792892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,79203.85347414017,0.0002331587,79206.28717913627,nan,nan,nan,nan
