index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34222,nan,nan,nan,nan,34205,116512.57707595825,116515.9835755825,116515.9835755825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723649,116511.69886875153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,116512.35019826889,0.0006229068,116514.78477325439,nan,nan,nan,nan
34223,nan,nan,nan,nan,34206,116515.98063540459,116519.38575363159,116519.38575363159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,116515.10239934921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,116515.75261092186,0.0006228321,116518.18688073158,nan,nan,nan,nan
34224,nan,nan,nan,nan,34207,116519.38279128075,116522.7884144783,116522.7884144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234977,116518.5045068264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,116519.1547858715,0.0006229369,116521.58832683563,nan,nan,nan,nan
34225,nan,nan,nan,nan,34208,116522.78429865837,116526.19075369835,116526.19075369835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723878,116521.90595293045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,116522.55733847618,0.0006228043,116524.9909769535,nan,nan,nan,nan
34226,nan,nan,nan,nan,34209,116526.18684482574,116529.59257411957,116529.59257411957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237441,116525.30860304832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796035,116525.95956802368,0.0006228486,116528.39350714683,nan,nan,nan,nan
34227,nan,nan,nan,nan,34210,116529.58947610855,116532.99532151222,116532.99532151222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240989,116528.71113324165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,116529.36251592636,0.000622979,116531.79643549919,nan,nan,nan,nan
34228,nan,nan,nan,nan,34211,116532.99240899086,116536.39925551414,116536.39925551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,116532.11406159401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795947,116532.76544618607,0.0006229145,116535.20106782913,nan,nan,nan,nan
34229,nan,nan,nan,nan,34212,116536.39697360992,116539.80375170708,116539.80375170708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246465,116535.51869392395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,116536.168987751,0.0006230415,116538.60491075515,nan,nan,nan,nan
34230,nan,nan,nan,nan,34213,116539.80080246925,116543.20621562004,116543.20621562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,116538.92253684998,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,116539.5727865696,0.0006228273,116542.00732603073,nan,nan,nan,nan
34231,nan,nan,nan,nan,34214,116543.20329737663,116546.61239767075,116546.61239767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243439,116542.32495212555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796018,116542.97633647919,0.0006229056,116545.41350688934,nan,nan,nan,nan
34232,nan,nan,nan,nan,34215,116546.60939645767,116550.01540231705,116550.01540231705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,116545.73113298416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795956,116546.38242769241,0.0006228947,116548.81651511192,nan,nan,nan,nan
34233,nan,nan,nan,nan,34216,116550.01248645782,116553.41826319695,116553.41826319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242957,116549.13414120674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796018,116549.78552770615,0.0006228635,116552.21937646865,nan,nan,nan,nan
34234,nan,nan,nan,nan,34217,116553.41534805298,116556.8221423626,116556.8221423626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244912,116552.53700256348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796003,116553.18838834763,0.0006229223,116555.6232556343,nan,nan,nan,nan
34235,nan,nan,nan,nan,34218,116556.81922769547,116560.22670793533,116560.22670793533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236276,116555.94088172913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,116556.59197235107,0.0006228259,116559.02690353393,nan,nan,nan,nan
34236,nan,nan,nan,nan,34219,116560.22279214859,116563.6287138462,116563.6287138462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,116559.34452962875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796044,116559.99475479126,0.0006230472,116562.42892327308,nan,nan,nan,nan
34237,nan,nan,nan,nan,34220,116563.62566900253,116567.03230857849,116567.03230857849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243667,116562.7465493679,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,116563.39784526825,0.0006228826,116565.8324350357,nan,nan,nan,nan
34238,nan,nan,nan,nan,34221,116567.02839636803,116570.43476939201,116570.43476939201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238739,116566.15006113052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,116566.80134153366,0.0006230317,116569.23597159385,nan,nan,nan,nan
34239,nan,nan,nan,nan,34222,116570.4318420887,116573.83800959587,116573.83800959587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,116569.55359768867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796044,116570.2046277523,0.000622862,116572.63817634582,nan,nan,nan,nan
34240,nan,nan,nan,nan,34223,116573.83405971527,116577.23986983299,116577.23986983299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241618,116572.95580244064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,116573.60601758957,0.0006229399,116576.04008331298,nan,nan,nan,nan
34241,nan,nan,nan,nan,34224,116577.23595905304,116580.64050412178,116580.64050412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,116576.3577094078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,116577.00790429115,0.0006230813,116579.44159402847,nan,nan,nan,nan
34242,nan,nan,nan,nan,34225,116580.63751387596,116584.04332876205,116584.04332876205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724771,116579.75922012329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,116580.41059875488,0.0006229861,116582.84344377517,nan,nan,nan,nan
34243,nan,nan,nan,nan,34226,116584.03941178322,116587.44494318962,116587.44494318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241672,116583.16106987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,116583.81245303154,0.0006229519,116586.2451449871,nan,nan,nan,nan
34244,nan,nan,nan,nan,34227,116587.44094395638,116590.84791493416,116590.84791493416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,116586.56277108192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796002,116587.21395421028,0.0006229032,116589.64908280372,nan,nan,nan,nan
34245,nan,nan,nan,nan,34228,116590.84497380257,116594.25090813637,116594.25090813637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723819,116589.96670889854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,116590.6169462204,0.0006228679,116593.05202069282,nan,nan,nan,nan
34246,nan,nan,nan,nan,34229,116594.24791955948,116597.65344023705,116597.65344023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,116593.36964678764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796054,116594.01994252205,0.0006228455,116596.45355429649,nan,nan,nan,nan
34247,nan,nan,nan,nan,34230,116597.64952969551,116601.05618667603,116601.05618667603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236075,116596.77118039131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,116597.42256188393,0.0006229549,116599.85739221572,nan,nan,nan,nan
34248,nan,nan,nan,nan,34231,116601.05327630043,116604.459223032,116604.459223032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242114,116600.17501831055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,116600.82522177696,0.0006228242,116603.2593673706,nan,nan,nan,nan
34249,nan,nan,nan,nan,34232,116604.45521593094,116607.86257839203,116607.86257839203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240976,116603.57699346542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,116604.2283103466,0.0006229799,116606.66268959045,nan,nan,nan,nan
34250,nan,nan,nan,nan,34233,116607.85866975784,116611.26593470573,116611.26593470573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240453,116606.98031568527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,116607.63161277771,0.0006228241,116610.06611719131,nan,nan,nan,nan
34251,nan,nan,nan,nan,34234,116611.26200556755,116614.66733455658,116614.66733455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,116610.38374328613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,116611.03472328186,0.0006229348,116613.46844782829,nan,nan,nan,nan
34252,nan,nan,nan,nan,34235,116614.6644217968,116618.06992912292,116618.06992912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245126,116613.78607392311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796011,116614.43745779991,0.0006228508,116616.87101569175,nan,nan,nan,nan
34253,nan,nan,nan,nan,34236,116618.06692767143,116621.47143030167,116621.47143030167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,116617.18864178658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796063,116617.83928871155,0.0006228717,116620.27254309654,nan,nan,nan,nan
34254,nan,nan,nan,nan,34237,116621.46851491928,116624.87515640259,116624.87515640259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246291,116620.59016919136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,116621.24155449867,0.0006230029,116623.6742421627,nan,nan,nan,nan
34255,nan,nan,nan,nan,34238,116624.87015557289,116628.27574586868,116628.27574586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,116623.99186825752,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,116624.64322686195,0.000622964,116627.07691588401,nan,nan,nan,nan
34256,nan,nan,nan,nan,34239,116628.27278590202,116631.67794704437,116631.67794704437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246867,116627.39454197884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,116628.04475474358,0.0006228553,116630.47805848121,nan,nan,nan,nan
34257,nan,nan,nan,nan,34240,116631.67394685745,116635.08050870895,116635.08050870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241832,116630.79568457603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,116631.44698047638,0.0006229894,116633.88162031173,nan,nan,nan,nan
34258,nan,nan,nan,nan,34241,116635.07750701904,116638.4842698574,116638.4842698574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243185,116634.19924640656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,116634.85059809685,0.0006229116,116637.28345718383,nan,nan,nan,nan
34259,nan,nan,nan,nan,34242,116638.47927045822,116641.88723421097,116641.88723421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236396,116637.60108327866,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279617,116638.25206589699,0.0006228357,116640.68709220886,nan,nan,nan,nan
34260,nan,nan,nan,nan,34243,116641.88223528862,116645.2881371975,116645.2881371975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242462,116641.00471830368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796039,116641.65483689308,0.0006229657,116644.08832564353,nan,nan,nan,nan
34261,nan,nan,nan,nan,34244,116645.28413772583,116648.69141340256,116648.69141340256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244296,116644.40595173836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,116645.0572476387,0.000622815,116647.49152245521,nan,nan,nan,nan
34262,nan,nan,nan,nan,34245,116648.68740010262,116652.09377813339,116652.09377813339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242649,116647.80914855003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796008,116648.46052241325,0.0006231599,116650.89498033523,nan,nan,nan,nan
34263,nan,nan,nan,nan,34246,116652.0908446312,116655.49854969978,116655.49854969978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237641,116651.21260643005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,116651.8628115654,0.0006230254,116654.29865970611,nan,nan,nan,nan
34264,nan,nan,nan,nan,34247,116655.4946334362,116658.9022989273,116658.9022989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245515,116654.61628580093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,116655.26766681671,0.0006230205,116657.70241250991,nan,nan,nan,nan
34265,nan,nan,nan,nan,34248,116658.8983001709,116662.30281591415,116662.30281591415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240052,116658.02003860474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,116658.67155122757,0.0006229877,116661.10396256446,nan,nan,nan,nan
34266,nan,nan,nan,nan,34249,116662.29984736443,116665.7078075409,116665.7078075409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242181,116661.42158865929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,116662.07288432121,0.000622901,116664.50799336433,nan,nan,nan,nan
34267,nan,nan,nan,nan,34250,116665.70388150215,116669.11020493507,116669.11020493507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247175,116664.82561945915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,116665.47582960129,0.0006229615,116667.91031517982,nan,nan,nan,nan
34268,nan,nan,nan,nan,34251,116669.10620427132,116672.51373553276,116672.51373553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237842,116668.22794127464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,116668.87932634354,0.0006228923,116671.31384625434,nan,nan,nan,nan
34269,nan,nan,nan,nan,34252,116672.50982356071,116675.9158976078,116675.9158976078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240226,116671.63147234917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796002,116672.28274321556,0.0006229306,116674.7160085678,nan,nan,nan,nan
34270,nan,nan,nan,nan,34253,116675.91192245483,116679.31834602356,116679.31834602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241859,116675.03363466263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796002,116675.683863163,0.0006228224,116678.1182123661,nan,nan,nan,nan
34271,nan,nan,nan,nan,34254,116679.31334805489,116682.71867775917,116682.71867775917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240935,116678.43583846092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,116679.08683681488,0.0006229223,116681.51978912353,nan,nan,nan,nan
34272,nan,nan,nan,nan,34255,116682.71576499939,116686.12133359909,116686.12133359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,116681.83741521835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,116682.48870253563,0.0006229735,116684.92244615554,nan,nan,nan,nan
34273,nan,nan,nan,nan,34256,116686.11833453178,116689.52463769913,116689.52463769913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,116685.24007225037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,116685.89145708084,0.000622933,116688.32475056648,nan,nan,nan,nan
34274,nan,nan,nan,nan,34257,116689.52067565918,116692.9256772995,116692.9256772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724771,116688.6423766613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279609,116689.29373931885,0.0006231032,116691.72680749893,nan,nan,nan,nan
34275,nan,nan,nan,nan,34258,116692.92270827293,116696.32852768898,116696.32852768898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239302,116692.04443359375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796025,116692.69571137428,0.0006228008,116695.12863483428,nan,nan,nan,nan
34276,nan,nan,nan,nan,34259,116696.32460308075,116699.73196578026,116699.73196578026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244885,116695.44626092911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,116696.09764266014,0.0006227889,116698.5318643093,nan,nan,nan,nan
34277,nan,nan,nan,nan,34260,116699.72784113884,116703.13440084457,116703.13440084457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235713,116698.84949040413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795999,116699.50079321861,0.0006228443,116701.93452920913,nan,nan,nan,nan
34278,nan,nan,nan,nan,34261,116703.13048648834,116706.53725194931,116706.53725194931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,116702.25215530396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796146,116702.90350413322,0.0006229173,116705.33747520446,nan,nan,nan,nan
34279,nan,nan,nan,nan,34262,116706.5332505703,116709.94076704979,116709.94076704979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247215,116705.65510129929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796107,116706.30637264252,0.0006228474,116708.74088897704,nan,nan,nan,nan
34280,nan,nan,nan,nan,34263,116709.93685245514,116713.34423542023,116713.34423542023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236838,116709.05851507187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,116709.70980191231,0.0006230273,116712.14401140212,nan,nan,nan,nan
34281,nan,nan,nan,nan,34264,116713.33996367455,116716.74517774582,116716.74517774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243051,116712.46163749695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,116713.11186790466,0.0006230043,116715.5462752819,nan,nan,nan,nan
34282,nan,nan,nan,nan,34265,116716.74215650558,116720.14897322655,116720.14897322655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246438,116715.86390137672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,116716.51519703865,0.0006230148,116718.9500986576,nan,nan,nan,nan
34283,nan,nan,nan,nan,34266,116720.14600300789,116723.55248904228,116723.55248904228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,116719.26772475243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795999,116719.91800737381,0.0006230233,116722.35260071754,nan,nan,nan,nan
34284,nan,nan,nan,nan,34267,116723.54857778549,116726.95462560654,116726.95462560654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243078,116722.67022681236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,116723.32161355019,0.0006228599,116725.75573816299,nan,nan,nan,nan
34285,nan,nan,nan,nan,34268,116726.95162582397,116730.35748839378,116730.35748839378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245849,116726.07336425781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,116726.72474908829,0.0006229638,116729.15860142707,nan,nan,nan,nan
34286,nan,nan,nan,nan,34269,116730.3544895649,116733.76072239876,116733.76072239876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237106,116729.4762275219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,116730.12761259079,0.0006228487,116732.56090130805,nan,nan,nan,nan
34287,nan,nan,nan,nan,34270,116733.75676131248,116737.16150283813,116737.16150283813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724277,116732.87852740288,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,116733.52950954437,0.0006231269,116735.96262946128,nan,nan,nan,nan
34288,nan,nan,nan,nan,34271,116737.15858793259,116740.56605291367,116740.56605291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238164,116736.2802555561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796115,116736.93162155151,0.0006229726,116739.36555399894,nan,nan,nan,nan
34289,nan,nan,nan,nan,34272,116740.56153082848,116743.96706676483,116743.96706676483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241029,116739.68318009377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,116740.33456730843,0.0006231738,116742.76725997924,nan,nan,nan,nan
34290,nan,nan,nan,nan,34273,116743.96306848526,116747.36974740028,116747.36974740028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,116743.08488607407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796092,116743.73618888855,0.0006228493,116746.16984477043,nan,nan,nan,nan
34291,nan,nan,nan,nan,34274,116747.36573290825,116750.7708325386,116750.7708325386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243466,116746.48747086525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796162,116747.13844037056,0.0006229003,116749.57203497886,nan,nan,nan,nan
34292,nan,nan,nan,nan,34275,116750.76791906357,116754.17352461815,116754.17352461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237427,116749.88966107368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,116750.53984260559,0.0006230086,116752.97364201545,nan,nan,nan,nan
34293,nan,nan,nan,nan,34276,116754.16960716248,116757.57499527931,116757.57499527931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242743,116753.29126811028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,116753.94263720512,0.0006229027,116756.3761967659,nan,nan,nan,nan
34294,nan,nan,nan,nan,34277,116757.57207298279,116760.97752809525,116760.97752809525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240092,116756.69382286072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,116757.34400439262,0.0006229716,116759.77864184379,nan,nan,nan,nan
34295,nan,nan,nan,nan,34278,116760.97461390495,116764.3809723854,116764.3809723854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241324,116760.09626793861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,116760.747651577,0.0006229937,116763.18117275237,nan,nan,nan,nan
34296,nan,nan,nan,nan,34279,116764.37705135345,116767.78335428238,116767.78335428238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244577,116763.4987988472,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279602,116764.14898061752,0.0006229097,116766.58353462219,nan,nan,nan,nan
34297,nan,nan,nan,nan,34280,116767.77934551239,116771.18629646301,116771.18629646301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238177,116766.90116071701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,116767.55246806145,0.0006229096,116769.9870988369,nan,nan,nan,nan
34298,nan,nan,nan,nan,34281,116771.18297958374,116774.58963704109,116774.58963704109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724277,116770.30472493172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,116770.95501303673,0.0006228543,116773.3897480011,nan,nan,nan,nan
34299,nan,nan,nan,nan,34282,116774.58572793007,116777.99296092987,116777.99296092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247001,116773.70737409592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,116774.358669281,0.000623118,116776.79313483238,nan,nan,nan,nan
34300,nan,nan,nan,nan,34283,116777.98901963234,116781.39517140388,116781.39517140388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244711,116777.1107609272,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027961,116777.76097035408,0.0006229163,116780.19536914825,nan,nan,nan,nan
34301,nan,nan,nan,nan,34284,116781.39117217064,116784.79764986038,116784.79764986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239864,116780.51299524307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,116781.1642947197,0.0006230639,116783.59876289367,nan,nan,nan,nan
34302,nan,nan,nan,nan,34285,116784.79472064972,116788.19995832443,116788.19995832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249893,116783.9163889885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796029,116784.56769037247,0.0006228004,116787.00116004943,nan,nan,nan,nan
