index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9264,nan,nan,nan,nan,9261,31559.68826532364,31559.693266153336,31559.693266153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,31558.810002803802,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,31559.46138715744,4.627018e-08,31558.492376708986,nan,nan,nan,nan
9265,nan,nan,nan,nan,9262,31563.092185497284,31563.09614801407,31563.09614801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5492e-07,31562.213927984238,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,31562.864157676697,8.120262e-09,31561.89630188942,nan,nan,nan,nan
9266,nan,nan,nan,nan,9263,31566.495825767517,31566.498948812485,31566.498948812485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,31565.617481470108,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,31566.268865585327,4.443162e-09,31565.29985537529,nan,nan,nan,nan
9267,nan,nan,nan,nan,9264,31569.898432970047,31569.90243268013,31569.90243268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2539e-07,31569.020258426666,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,31569.671553850174,9.652386e-09,31568.70263233185,nan,nan,nan,nan
9268,nan,nan,nan,nan,9265,31573.303005456924,31573.30500435829,31573.30500435829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,31572.4247713089,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,31573.07501411438,6.26639e-08,31572.107145214082,nan,nan,nan,nan
9269,nan,nan,nan,nan,9266,31576.70615172386,31576.709079504013,31576.709079504013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6929e-07,31575.82790327072,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,31576.478516578674,1.654695e-08,31575.510277175905,nan,nan,nan,nan
9270,nan,nan,nan,nan,9267,31580.109112262726,31580.112280607224,31580.112280607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,31579.23013496399,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,31579.881468057632,9.912848e-08,31578.912508869173,nan,nan,nan,nan
9271,nan,nan,nan,nan,9268,31583.511719226837,31583.515719652176,31583.515719652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,31582.63354420662,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,31583.284841299057,2.037727e-08,31582.315918111803,nan,nan,nan,nan
9272,nan,nan,nan,nan,9269,31586.915257692337,31586.918265342712,31586.918265342712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9734e-07,31586.037020921707,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,31586.68722629547,3.983525e-09,31585.71939482689,nan,nan,nan,nan
9273,nan,nan,nan,nan,9270,31590.316951990128,31590.320950746536,31590.320950746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,31589.438699245453,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,31590.089985609055,3.07957e-08,31589.121073150636,nan,nan,nan,nan
9274,nan,nan,nan,nan,9271,31593.720316648483,31593.724229812622,31593.724229812622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,31592.84196615219,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,31593.493236780167,8.273474e-09,31592.524340057375,nan,nan,nan,nan
9275,nan,nan,nan,nan,9272,31597.122321367264,31597.125284433365,31597.125284433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4374e-07,31596.244065523148,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,31596.895316839218,5.285831e-08,31595.92643942833,nan,nan,nan,nan
9276,nan,nan,nan,nan,9273,31600.526418209076,31600.529331684113,31600.529331684113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,31599.648070812225,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,31600.299367189407,1.424876e-08,31599.33044471741,nan,nan,nan,nan
9277,nan,nan,nan,nan,9274,31603.928684711456,31603.932685613632,31603.932685613632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9972e-07,31603.05046606064,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,31603.70180416107,0.0,31602.73283996582,nan,nan,nan,nan
9278,nan,nan,nan,nan,9275,31607.33124256134,31607.335153579712,31607.335153579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5949e-07,31606.45289206505,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,31607.104187965393,3.370674e-08,31606.13526597023,nan,nan,nan,nan
9279,nan,nan,nan,nan,9276,31610.734156847,31610.73707175255,31610.73707175255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,31609.855809926987,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,31610.507106781006,3.125534e-08,31609.53818383217,nan,nan,nan,nan
9280,nan,nan,nan,nan,9277,31614.13764476776,31614.14156270027,31614.14156270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2095e-07,31613.25929427147,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,31613.910598754883,3.171499e-08,31612.941668176652,nan,nan,nan,nan
9281,nan,nan,nan,nan,9278,31617.5404586792,31617.543499469757,31617.543499469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4869e-07,31616.662108898163,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,31617.313404798508,1.869192e-08,31616.344482803346,nan,nan,nan,nan
9282,nan,nan,nan,nan,9279,31620.944791316986,31620.94885993004,31620.94885993004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7188e-07,31620.066195726395,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,31620.717494249344,6.281712e-09,31619.748569631578,nan,nan,nan,nan
9283,nan,nan,nan,nan,9280,31624.349813699722,31624.35372209549,31624.35372209549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,31623.471495628357,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,31624.121754407883,7.200985e-09,31623.15386953354,nan,nan,nan,nan
9284,nan,nan,nan,nan,9281,31627.752912282944,31627.756823062897,31627.756823062897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2295e-07,31626.874624729156,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,31627.525546312332,2.865073e-08,31626.55699863434,nan,nan,nan,nan
9285,nan,nan,nan,nan,9282,31631.155922174454,31631.15883564949,31631.15883564949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,31630.27766442299,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,31630.927845716476,3.248105e-08,31629.960038328172,nan,nan,nan,nan
9286,nan,nan,nan,nan,9283,31634.55871129036,31634.56162428856,31634.56162428856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,31633.680363178253,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,31634.33170390129,1.026524e-08,31633.362737083437,nan,nan,nan,nan
9287,nan,nan,nan,nan,9284,31637.962865829468,31637.965775966644,31637.965775966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6426e-07,31637.084518909454,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,31637.73574066162,3.891597e-08,31636.766892814638,nan,nan,nan,nan
9288,nan,nan,nan,nan,9285,31641.366147518158,31641.369060516357,31641.369060516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,31640.487885713577,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,31641.139100790024,1.179736e-08,31640.17025961876,nan,nan,nan,nan
9289,nan,nan,nan,nan,9286,31644.76944541931,31644.773444652557,31644.773444652557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,31643.89118361473,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,31644.542759895325,3.462602e-08,31643.573557519914,nan,nan,nan,nan
9290,nan,nan,nan,nan,9287,31648.173321723938,31648.176362514496,31648.176362514496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.022e-07,31647.295059919357,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,31647.94535589218,1.2257e-08,31646.97743382454,nan,nan,nan,nan
9291,nan,nan,nan,nan,9288,31651.573920488358,31651.576889514923,31651.576889514923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.395e-07,31650.695627212524,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,31651.346953868866,2.282866e-08,31650.378001117708,nan,nan,nan,nan
9292,nan,nan,nan,nan,9289,31654.97711968422,31654.98105764389,31654.98105764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0102e-07,31654.09885287285,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,31654.749090909958,1.164415e-08,31653.781226778032,nan,nan,nan,nan
9293,nan,nan,nan,nan,9290,31658.379402160645,31658.38231253624,31658.38231253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,31657.501167535782,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,31658.15134716034,2.757825e-09,31657.183541440965,nan,nan,nan,nan
9294,nan,nan,nan,nan,9291,31661.780705690384,31661.783705234528,31661.783705234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,31660.902460813522,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,31661.5538315773,9.958811e-09,31660.584834718706,nan,nan,nan,nan
9295,nan,nan,nan,nan,9292,31665.183441400528,31665.186375141144,31665.186375141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6933e-07,31664.305203437805,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,31664.9561958313,7.200985e-08,31663.98757734299,nan,nan,nan,nan
9296,nan,nan,nan,nan,9293,31668.586158037186,31668.58964252472,31668.58964252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,31667.707807302475,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,31668.3591401577,4.642338e-08,31667.39018120766,nan,nan,nan,nan
9297,nan,nan,nan,nan,9294,31671.989005565643,31671.992916822433,31671.992916822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5872e-07,31671.110663175583,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,31671.76204252243,1.96112e-08,31670.793037080766,nan,nan,nan,nan
9298,nan,nan,nan,nan,9295,31675.390501260757,31675.393494606018,31675.393494606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,31674.512202978134,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,31675.163498401642,1.378912e-08,31674.194576883317,nan,nan,nan,nan
9299,nan,nan,nan,nan,9296,31678.793650865555,31678.79656100273,31678.79656100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9538e-07,31677.915388822556,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,31678.56557059288,5.255187e-08,31677.59776272774,nan,nan,nan,nan
9300,nan,nan,nan,nan,9297,31682.19598340988,31682.19797229767,31682.19797229767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3906e-07,31681.31773018837,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,31681.969035625458,5.822072e-09,31681.000104093553,nan,nan,nan,nan
9301,nan,nan,nan,nan,9298,31685.60077190399,31685.604719877243,31685.604719877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.801e-07,31684.722509860992,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,31685.37272977829,1.945798e-08,31684.404883766176,nan,nan,nan,nan
9302,nan,nan,nan,nan,9299,31689.002643108368,31689.006639003754,31689.006639003754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,31688.12437725067,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,31688.775664567947,2.359472e-08,31687.806751155855,nan,nan,nan,nan
9303,nan,nan,nan,nan,9300,31692.406517505646,31692.409458875656,31692.409458875656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8005e-07,31691.52819752693,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,31692.179485082626,4.289949e-08,31691.210571432115,nan,nan,nan,nan
9304,nan,nan,nan,nan,9301,31695.80962729454,31695.812537908554,31695.812537908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5312e-07,31694.93127655983,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,31695.582563877106,1.578089e-08,31694.613650465013,nan,nan,nan,nan
9305,nan,nan,nan,nan,9302,31699.212782382965,31699.21569132805,31699.21569132805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0192e-07,31698.33443069458,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,31698.985610961914,4.443161e-09,31698.016804599763,nan,nan,nan,nan
9306,nan,nan,nan,nan,9303,31702.61574935913,31702.61866044998,31702.61866044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5712e-07,31701.737399101257,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,31702.388686418533,3.769026e-08,31701.41977300644,nan,nan,nan,nan
9307,nan,nan,nan,nan,9304,31706.018575906754,31706.021488666534,31706.021488666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,31705.140228271484,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,31705.791612386703,1.670016e-08,31704.822602176668,nan,nan,nan,nan
9308,nan,nan,nan,nan,9305,31709.42293524742,31709.426955461502,31709.426955461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8717e-07,31708.544673204422,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,31709.195969581604,5.883358e-08,31708.227047109605,nan,nan,nan,nan
9309,nan,nan,nan,nan,9306,31712.82666516304,31712.830577373505,31712.830577373505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0002e-07,31711.948314666748,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,31712.599605321884,6.465567e-08,31711.63068857193,nan,nan,nan,nan
9310,nan,nan,nan,nan,9307,31716.23053574562,31716.234901189804,31716.234901189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7337e-07,31715.352187871933,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,31716.003573179245,6.741348e-09,31715.034561777116,nan,nan,nan,nan
9311,nan,nan,nan,nan,9308,31719.63343691826,31719.635397672653,31719.635397672653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,31718.755135536194,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,31719.406469345093,3.477923e-08,31718.437509441377,nan,nan,nan,nan
9312,nan,nan,nan,nan,9309,31723.03605246544,31723.040012836456,31723.040012836456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,31722.157821416855,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,31722.80880665779,4.335912e-08,31721.84019532204,nan,nan,nan,nan
9313,nan,nan,nan,nan,9310,31726.43754220009,31726.44056868553,31726.44056868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6388e-07,31725.55928015709,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,31726.21088194847,2.405435e-08,31725.241654062273,nan,nan,nan,nan
9314,nan,nan,nan,nan,9311,31729.840894460678,31729.843807935715,31729.843807935715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4264e-07,31728.962549209595,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,31729.61393547058,2.742504e-08,31728.644923114778,nan,nan,nan,nan
9315,nan,nan,nan,nan,9312,31733.243768692017,31733.246683835983,31733.246683835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9658e-07,31732.365421056747,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,31733.016807079315,5.285829e-08,31732.04779496193,nan,nan,nan,nan
9316,nan,nan,nan,nan,9313,31736.64683866501,31736.64983868599,31736.64983868599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.844e-07,31735.768578529358,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,31736.419962882996,2.849752e-08,31735.45095243454,nan,nan,nan,nan
9317,nan,nan,nan,nan,9314,31740.049961328506,31740.052876234055,31740.052876234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1663e-07,31739.17162680626,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,31739.82298564911,9.652386e-09,31738.854000711442,nan,nan,nan,nan
9318,nan,nan,nan,nan,9315,31743.453050851822,31743.456081151962,31743.456081151962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9601e-07,31742.57482600212,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,31743.22608447075,5.255188e-08,31742.257199907304,nan,nan,nan,nan
9319,nan,nan,nan,nan,9316,31746.857405900955,31746.861297607422,31746.861297607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,31745.979034900665,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,31746.630330324173,6.833275e-08,31745.66140880585,nan,nan,nan,nan
9320,nan,nan,nan,nan,9317,31750.262237787247,31750.26515007019,31750.26515007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4015e-07,31749.383888483047,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,31750.035179138184,7.047772e-08,31749.06626238823,nan,nan,nan,nan
9321,nan,nan,nan,nan,9318,31753.66586112976,31753.669860839844,31753.669860839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1877e-07,31752.787688970566,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,31753.438895463943,7.660624e-09,31752.47006287575,nan,nan,nan,nan
9322,nan,nan,nan,nan,9319,31757.068853855133,31757.07185268402,31757.07185268402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3589e-07,31756.190676689148,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,31756.84190607071,3.018285e-08,31755.87305059433,nan,nan,nan,nan
9323,nan,nan,nan,nan,9320,31760.472906589508,31760.476907730103,31760.476907730103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,31759.594722509384,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,31760.246029376984,5.331794e-08,31759.277096414567,nan,nan,nan,nan
9324,nan,nan,nan,nan,9321,31763.87743639946,31763.88043642044,31763.88043642044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,31762.999210357666,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,31763.649480104446,4.259306e-08,31762.68158426285,nan,nan,nan,nan
9325,nan,nan,nan,nan,9322,31767.279822587967,31767.28282213211,31767.28282213211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,31766.401649951935,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,31767.052890777588,1.59341e-08,31766.084023857118,nan,nan,nan,nan
9326,nan,nan,nan,nan,9323,31770.684510231018,31770.688417196274,31770.688417196274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,31769.806156396866,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,31770.45742750168,2.604612e-08,31769.48853030205,nan,nan,nan,nan
9327,nan,nan,nan,nan,9324,31774.086659669876,31774.089569807053,31774.089569807053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0198e-07,31773.208312749863,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,31773.859596014023,4.749587e-08,31772.890686655046,nan,nan,nan,nan
9328,nan,nan,nan,nan,9325,31777.48893761635,31777.492333889008,31777.492333889008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8736e-07,31776.610648870468,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,31777.261975049973,8.794397e-08,31776.29302277565,nan,nan,nan,nan
9329,nan,nan,nan,nan,9326,31780.892496585846,31780.895407676697,31780.895407676697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,31780.01414656639,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,31780.66550064087,1.562767e-08,31779.696520471574,nan,nan,nan,nan
9330,nan,nan,nan,nan,9327,31784.295704126358,31784.29863500595,31784.29863500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.174e-07,31783.417373418808,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,31784.06867003441,1.654695e-08,31783.09974732399,nan,nan,nan,nan
9331,nan,nan,nan,nan,9328,31787.698855638504,31787.702768325806,31787.702768325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3315e-07,31786.8205139637,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,31787.471797943115,3.891597e-08,31786.502887868883,nan,nan,nan,nan
9332,nan,nan,nan,nan,9329,31791.10096335411,31791.103962183,31791.103962183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4325e-07,31790.221700668335,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,31790.87299633026,3.370674e-08,31789.90407457352,nan,nan,nan,nan
9333,nan,nan,nan,nan,9330,31794.50337457657,31794.507375717163,31794.507375717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,31793.625166893005,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,31794.27649641037,4.075451e-08,31793.30754079819,nan,nan,nan,nan
9334,nan,nan,nan,nan,9331,31797.906186580658,31797.909111738205,31797.909111738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-07,31797.02792620659,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,31797.678121566772,2.007083e-08,31796.710300111772,nan,nan,nan,nan
9335,nan,nan,nan,nan,9332,31801.30795764923,31801.309956789017,31801.309956789017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,31800.429781913757,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,31801.08099102974,6.373638e-08,31800.11215581894,nan,nan,nan,nan
9336,nan,nan,nan,nan,9333,31804.711109399796,31804.714019536972,31804.714019536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2894e-07,31803.832869768143,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,31804.48305130005,6.480887e-08,31803.515243673326,nan,nan,nan,nan
9337,nan,nan,nan,nan,9334,31808.1135802269,31808.11757516861,31808.11757516861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,31807.235398054123,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,31807.886694669724,4.611696e-08,31806.917771959306,nan,nan,nan,nan
9338,nan,nan,nan,nan,9335,31811.51890230179,31811.5218167305,31811.5218167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,31810.640554904938,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,31811.291900634766,2.282865e-08,31810.32292881012,nan,nan,nan,nan
9339,nan,nan,nan,nan,9336,31814.92212843895,31814.9260931015,31814.9260931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,31814.043907880783,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,31814.69412970543,1.593409e-08,31813.726281785966,nan,nan,nan,nan
9340,nan,nan,nan,nan,9337,31818.323917865753,31818.327848672867,31818.327848672867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,31817.44557285309,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,31818.096955537796,6.051892e-08,31817.12794675827,nan,nan,nan,nan
9341,nan,nan,nan,nan,9338,31821.726088285446,31821.72900366783,31821.72900366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615e-07,31820.84774208069,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,31821.499055862427,1.991763e-09,31820.53011598587,nan,nan,nan,nan
9342,nan,nan,nan,nan,9339,31825.129601716995,31825.13355088234,31825.13355088234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,31824.25139927864,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,31824.90234231949,1.991762e-08,31823.933773183824,nan,nan,nan,nan
9343,nan,nan,nan,nan,9340,31828.532019138336,31828.53592967987,31828.53592967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0851e-07,31827.653667211533,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,31828.3050532341,1.041845e-08,31827.336041116716,nan,nan,nan,nan
9344,nan,nan,nan,nan,9341,31831.933914661407,31831.93691444397,31831.93691444397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2372e-07,31831.055653333664,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,31831.70703935623,4.044809e-08,31830.738027238847,nan,nan,nan,nan
