index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100223,nan,nan,nan,nan,100171,341169.6007144451,341173.00542736053,341173.00542736053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064897,341168.7234520912,nan,nan,nan,nan,nan,nan,nan,nan,-6.21724e-05,341169.37474823,0.0001476279,341171.8065754414,nan,nan,nan,nan
100224,nan,nan,nan,nan,100172,341173.0024280548,341176.4052004814,341176.4052004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640583,341172.1242015362,nan,nan,nan,nan,nan,nan,nan,nan,-6.21795e-05,341172.77546167374,0.000147731,341175.2073129654,nan,nan,nan,nan
100225,nan,nan,nan,nan,100173,341176.4032332897,341179.80904841423,341179.80904841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647113,341175.5249390602,nan,nan,nan,nan,nan,nan,nan,nan,-6.21707e-05,341176.17623257637,0.0001476778,341178.61015906336,nan,nan,nan,nan
100226,nan,nan,nan,nan,100174,341179.806047678,341183.208899498,341183.208899498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645718,341178.92778515816,nan,nan,nan,nan,nan,nan,nan,nan,-6.2172e-05,341179.5790848732,0.0001476443,341182.0099789143,nan,nan,nan,nan
100227,nan,nan,nan,nan,100175,341183.20590376854,341186.61134409904,341186.61134409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639978,341182.3276050091,nan,nan,nan,nan,nan,nan,nan,nan,-6.21761e-05,341182.97893738747,0.0001478037,341185.41148438456,nan,nan,nan,nan
100228,nan,nan,nan,nan,100176,341186.60734558105,341190.01202249527,341190.01202249527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642517,341185.72911047935,nan,nan,nan,nan,nan,nan,nan,nan,-6.21831e-05,341186.3804075718,0.0001477062,341188.8131650925,nan,nan,nan,nan
100229,nan,nan,nan,nan,100177,341190.00907206535,341193.41408133507,341193.41408133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645143,341189.1307911873,nan,nan,nan,nan,nan,nan,nan,nan,-6.21795e-05,341189.782088995,0.00014765,341192.2141934872,nan,nan,nan,nan
100230,nan,nan,nan,nan,100178,341193.410081625,341196.81547522545,341196.81547522545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640313,341192.531819582,nan,nan,nan,nan,nan,nan,nan,nan,-6.21749e-05,341193.1841144562,0.0001476112,341195.61658682826,nan,nan,nan,nan
100231,nan,nan,nan,nan,100179,341196.8124754429,341200.2168433666,341200.2168433666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644257,341195.93421292305,nan,nan,nan,nan,nan,nan,nan,nan,-6.2177e-05,341196.5855088234,0.0001476351,341199.0189558506,nan,nan,nan,nan
100232,nan,nan,nan,nan,100180,341200.2148742676,341203.6195254326,341203.6195254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645534,341199.3365819454,nan,nan,nan,nan,nan,nan,nan,nan,-6.21759e-05,341199.9879078865,0.0001477707,341202.4206563473,nan,nan,nan,nan
100233,nan,nan,nan,nan,100181,341203.61655664444,341207.021825552,341207.021825552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643151,341202.7382824421,nan,nan,nan,nan,nan,nan,nan,nan,-6.21738e-05,341203.38955950737,0.0001477472,341205.8229369164,nan,nan,nan,nan
100234,nan,nan,nan,nan,100182,341207.018825531,341210.4233753681,341210.4233753681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643401,341206.14056301117,nan,nan,nan,nan,nan,nan,nan,nan,-6.2178e-05,341206.7918949127,0.0001477344,341209.2245222569,nan,nan,nan,nan
100235,nan,nan,nan,nan,100183,341210.42037296295,341213.82585954666,341213.82585954666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646389,341209.54214835167,nan,nan,nan,nan,nan,nan,nan,nan,-6.21722e-05,341210.193407774,0.0001475782,341212.6269701958,nan,nan,nan,nan
100236,nan,nan,nan,nan,100184,341213.8228955269,341217.22614860535,341217.22614860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641901,341212.9445962906,nan,nan,nan,nan,nan,nan,nan,nan,-6.21747e-05,341213.59592843056,0.0001476838,341216.0282963753,nan,nan,nan,nan
100237,nan,nan,nan,nan,100185,341217.2241470814,341220.6288154125,341220.6288154125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642298,341216.3459224701,nan,nan,nan,nan,nan,nan,nan,nan,-6.21766e-05,341216.997218132,0.0001478442,341219.42989506724,nan,nan,nan,nan
100238,nan,nan,nan,nan,100186,341220.6258201599,341224.0312190056,341224.0312190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647712,341219.74752116203,nan,nan,nan,nan,nan,nan,nan,nan,-6.21702e-05,341220.39885377884,0.0001476973,341222.8323394299,nan,nan,nan,nan
100239,nan,nan,nan,nan,100187,341224.0282199383,341227.43249964714,341227.43249964714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644854,341223.1499655247,nan,nan,nan,nan,nan,nan,nan,nan,-6.21789e-05,341223.8012535572,0.0001476804,341226.2336145878,nan,nan,nan,nan
100240,nan,nan,nan,nan,100188,341227.42950224876,341230.83510017395,341230.83510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641603,341226.5512406826,nan,nan,nan,nan,nan,nan,nan,nan,-6.2174e-05,341227.20250606537,0.000147697,341229.63621273043,nan,nan,nan,nan
100241,nan,nan,nan,nan,100189,341230.8320660591,341234.237429142,341234.237429142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645092,341229.9538388252,nan,nan,nan,nan,nan,nan,nan,nan,-6.21838e-05,341230.60513448715,0.0001477405,341233.0385405064,nan,nan,nan,nan
100242,nan,nan,nan,nan,100190,341234.23445892334,341237.63914108276,341237.63914108276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642583,341233.3561666012,nan,nan,nan,nan,nan,nan,nan,nan,-6.21728e-05,341234.00749206543,0.0001476928,341236.44125189784,nan,nan,nan,nan
100243,nan,nan,nan,nan,100191,341237.6361403465,341241.0436563492,341241.0436563492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643276,341236.75887799263,nan,nan,nan,nan,nan,nan,nan,nan,-6.21674e-05,341237.41017460823,0.0001476975,341239.84473528864,nan,nan,nan,nan
100244,nan,nan,nan,nan,100192,341241.0406534672,341244.446195364,341244.446195364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644971,341240.16236138344,nan,nan,nan,nan,nan,nan,nan,nan,-6.21651e-05,341240.81369304657,0.0001476796,341243.24733843806,nan,nan,nan,nan
100245,nan,nan,nan,nan,100193,341244.442196846,341247.84776592255,341247.84776592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641161,341243.56496453285,nan,nan,nan,nan,nan,nan,nan,nan,-6.21806e-05,341244.21623015404,0.000147697,341246.6488329411,nan,nan,nan,nan
100246,nan,nan,nan,nan,100194,341247.8447575569,341251.24930787086,341251.24930787086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642932,341246.9664590359,nan,nan,nan,nan,nan,nan,nan,nan,-6.21728e-05,341247.6177928448,0.0001476292,341250.05143537524,nan,nan,nan,nan
100247,nan,nan,nan,nan,100195,341251.2463078499,341254.65156650543,341254.65156650543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645331,341250.36906147003,nan,nan,nan,nan,nan,nan,nan,nan,-6.21767e-05,341251.0193705559,0.0001476724,341253.4526776314,nan,nan,nan,nan
100248,nan,nan,nan,nan,100196,341254.64859747887,341258.0549557209,341258.0549557209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641077,341253.7703037262,nan,nan,nan,nan,nan,nan,nan,nan,-6.21761e-05,341254.4216351509,0.0001476058,341256.8561030865,nan,nan,nan,nan
100249,nan,nan,nan,nan,100197,341258.0519704819,341261.4562444687,341261.4562444687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643907,341257.1737291813,nan,nan,nan,nan,nan,nan,nan,nan,-6.2178e-05,341257.8250248432,0.0001477703,341260.256356144,nan,nan,nan,nan
100250,nan,nan,nan,nan,100198,341261.4522445202,341264.85789608955,341264.85789608955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646262,341260.57398223877,nan,nan,nan,nan,nan,nan,nan,nan,-6.21805e-05,341261.22527837753,0.0001476435,341263.6580082417,nan,nan,nan,nan
100251,nan,nan,nan,nan,100199,341264.85392689705,341268.2574596405,341268.2574596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641671,341263.9756343365,nan,nan,nan,nan,nan,nan,nan,nan,-6.21803e-05,341264.626960516,0.0001477454,341267.05959978106,nan,nan,nan,nan
100252,nan,nan,nan,nan,100200,341268.25549292564,341271.6598303318,341271.6598303318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642195,341267.37722587585,nan,nan,nan,nan,nan,nan,nan,nan,-6.21778e-05,341268.02851462364,0.0001477889,341270.4609433651,nan,nan,nan,nan
100253,nan,nan,nan,nan,100201,341271.6568632126,341275.0604534149,341275.0604534149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645711,341270.7785694599,nan,nan,nan,nan,nan,nan,nan,nan,-6.2179e-05,341271.4299015999,0.0001477806,341273.8615633488,nan,nan,nan,nan
100254,nan,nan,nan,nan,100202,341275.0574514866,341278.4615163803,341278.4615163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643958,341274.1791894436,nan,nan,nan,nan,nan,nan,nan,nan,-6.21711e-05,341274.83048534393,0.000147703,341277.26362552645,nan,nan,nan,nan
100255,nan,nan,nan,nan,100203,341278.45851421356,341281.8639912605,341281.8639912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641957,341277.58125162125,nan,nan,nan,nan,nan,nan,nan,nan,-6.2177e-05,341278.2325472832,0.0001476105,341280.6651014328,nan,nan,nan,nan
100256,nan,nan,nan,nan,100204,341281.86099100113,341285.26549220085,341285.26549220085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064637,341280.9827275276,nan,nan,nan,nan,nan,nan,nan,nan,-6.21748e-05,341281.6340241432,0.0001476988,341284.0666412354,nan,nan,nan,nan
100257,nan,nan,nan,nan,100205,341285.2625222206,341288.6670258045,341288.6670258045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642933,341284.38426733017,nan,nan,nan,nan,nan,nan,nan,nan,-6.21799e-05,341285.03552508354,0.0001476651,341287.469136858,nan,nan,nan,nan
100258,nan,nan,nan,nan,100206,341288.66505503654,341292.06941890717,341292.06941890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639986,341287.7867629528,nan,nan,nan,nan,nan,nan,nan,nan,-6.21817e-05,341288.43808960915,0.0001477985,341290.87156190875,nan,nan,nan,nan
100259,nan,nan,nan,nan,100207,341292.0674495697,341295.4716999531,341295.4716999531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646448,341291.18918800354,nan,nan,nan,nan,nan,nan,nan,nan,-6.21763e-05,341291.8404533863,0.0001476624,341294.2728408814,nan,nan,nan,nan
100260,nan,nan,nan,nan,100208,341295.46869945526,341298.87373924255,341298.87373924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641727,341294.59046697617,nan,nan,nan,nan,nan,nan,nan,nan,-6.21813e-05,341295.2417664528,0.0001476826,341297.67485084536,nan,nan,nan,nan
100261,nan,nan,nan,nan,100209,341298.8697385788,341302.2758600712,341302.2758600712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643466,341297.99247694016,nan,nan,nan,nan,nan,nan,nan,nan,-6.21743e-05,341298.6437718868,0.000147708,341301.07697358134,nan,nan,nan,nan
100262,nan,nan,nan,nan,100210,341302.2728948593,341305.6770722866,341305.6770722866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647677,341301.39459967613,nan,nan,nan,nan,nan,nan,nan,nan,-6.21837e-05,341302.04592466354,0.0001477747,341304.478150034,nan,nan,nan,nan
100263,nan,nan,nan,nan,100211,341305.674038887,341309.0784096718,341309.0784096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644811,341304.79577612877,nan,nan,nan,nan,nan,nan,nan,nan,-6.21814e-05,341305.4470720291,0.0001477592,341307.8795506001,nan,nan,nan,nan
100264,nan,nan,nan,nan,100212,341309.07540917397,341312.48045921326,341312.48045921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642,341308.19717669487,nan,nan,nan,nan,nan,nan,nan,nan,-6.21767e-05,341308.8484430313,0.0001475845,341311.2816072941,nan,nan,nan,nan
100265,nan,nan,nan,nan,100213,341312.4774596691,341315.88320684433,341315.88320684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647278,341311.5992333889,nan,nan,nan,nan,nan,nan,nan,nan,-6.21837e-05,341312.25049328804,0.0001476568,341314.6843527794,nan,nan,nan,nan
100266,nan,nan,nan,nan,100214,341315.8792066574,341319.28500533104,341319.28500533104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643844,341315.0019788742,nan,nan,nan,nan,nan,nan,nan,nan,-6.21853e-05,341315.6532731056,0.0001477586,341318.0861162186,nan,nan,nan,nan
100267,nan,nan,nan,nan,100215,341319.2820045948,341322.687387228,341322.687387228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641587,341318.4037423134,nan,nan,nan,nan,nan,nan,nan,nan,-6.21717e-05,341319.05503869057,0.000147611,341321.48752894404,nan,nan,nan,nan
100268,nan,nan,nan,nan,100216,341322.6833913326,341326.08761906624,341326.08761906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643222,341321.80515503883,nan,nan,nan,nan,nan,nan,nan,nan,-6.21874e-05,341322.45643496513,0.0001475205,341324.8887316227,nan,nan,nan,nan
100269,nan,nan,nan,nan,100217,341326.08465623856,341329.4887647629,341329.4887647629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645438,341325.2063577175,nan,nan,nan,nan,nan,nan,nan,nan,-6.21837e-05,341325.8576898575,0.0001476488,341328.2898766041,nan,nan,nan,nan
100270,nan,nan,nan,nan,100218,341329.4857952595,341332.89039874077,341332.89039874077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641514,341328.6075026989,nan,nan,nan,nan,nan,nan,nan,nan,-6.21791e-05,341329.2588298321,0.0001478103,341331.6925100327,nan,nan,nan,nan
100271,nan,nan,nan,nan,100219,341332.8883986473,341336.29390382767,341336.29390382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644473,341332.0101361275,nan,nan,nan,nan,nan,nan,nan,nan,-6.2187e-05,341332.6614320278,0.0001478114,341335.0950449944,nan,nan,nan,nan
100272,nan,nan,nan,nan,100220,341336.29094290733,341339.69724464417,341339.69724464417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643484,341335.4126710892,nan,nan,nan,nan,nan,nan,nan,nan,-6.21846e-05,341336.0639667511,0.0001476774,341338.4983564854,nan,nan,nan,nan
100273,nan,nan,nan,nan,100221,341339.6942446232,341343.09969997406,341343.09969997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064198,341338.8159825802,nan,nan,nan,nan,nan,nan,nan,nan,-6.21743e-05,341339.46727895737,0.0001478041,341341.900846386,nan,nan,nan,nan
100274,nan,nan,nan,nan,100222,341343.096729517,341346.50326800346,341346.50326800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646853,341342.2184724808,nan,nan,nan,nan,nan,nan,nan,nan,-6.21805e-05,341342.86977005005,0.0001476317,341345.30337967875,nan,nan,nan,nan
100275,nan,nan,nan,nan,100223,341346.49926805496,341349.905551672,341349.905551672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106444,341345.62100577354,nan,nan,nan,nan,nan,nan,nan,nan,-6.2181e-05,341346.2723019123,0.0001477373,341348.70569410326,nan,nan,nan,nan
100276,nan,nan,nan,nan,100224,341349.90158319473,341353.3080484867,341353.3080484867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641805,341349.02332019806,nan,nan,nan,nan,nan,nan,nan,nan,-6.21754e-05,341349.6746160984,0.0001476662,341352.10919752123,nan,nan,nan,nan
100277,nan,nan,nan,nan,100225,341353.305085659,341356.70962929726,341356.70962929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645377,341352.426823616,nan,nan,nan,nan,nan,nan,nan,nan,-6.21847e-05,341353.0781183243,0.0001476924,341355.5117398739,nan,nan,nan,nan
100278,nan,nan,nan,nan,100226,341356.7076280117,341360.1121339798,341360.1121339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064104,341355.8293659687,nan,nan,nan,nan,nan,nan,nan,nan,-6.21778e-05,341356.48066306114,0.0001478729,341358.9142452717,nan,nan,nan,nan
100279,nan,nan,nan,nan,100227,341360.1101336479,341363.5143942833,341363.5143942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644235,341359.2318713665,nan,nan,nan,nan,nan,nan,nan,nan,-6.21867e-05,341359.8831677437,0.0001478226,341362.3155406952,nan,nan,nan,nan
100280,nan,nan,nan,nan,100228,341363.51143169403,341366.91603803635,341366.91603803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645679,341362.63316679,nan,nan,nan,nan,nan,nan,nan,nan,-6.21806e-05,341363.2844593525,0.0001477315,341365.71815052035,nan,nan,nan,nan
100281,nan,nan,nan,nan,100229,341366.91403770447,341370.31860256195,341370.31860256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641858,341366.03577661514,nan,nan,nan,nan,nan,nan,nan,nan,-6.21861e-05,341366.6871032715,0.0001476562,341369.1197439671,nan,nan,nan,nan
100282,nan,nan,nan,nan,100230,341370.3156349659,341373.7208864689,341373.7208864689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643741,341369.4373700619,nan,nan,nan,nan,nan,nan,nan,nan,-6.21873e-05,341370.08867025375,0.000147663,341372.52203216555,nan,nan,nan,nan
100283,nan,nan,nan,nan,100231,341373.717915535,341377.12236618996,341377.12236618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646896,341372.83965826035,nan,nan,nan,nan,nan,nan,nan,nan,-6.21787e-05,341373.49094963074,0.0001478203,341375.92350974085,nan,nan,nan,nan
100284,nan,nan,nan,nan,100232,341377.11936688423,341380.5258593559,341380.5258593559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643234,341376.24113583565,nan,nan,nan,nan,nan,nan,nan,nan,-6.21886e-05,341376.89242982864,0.0001477871,341379.32599058154,nan,nan,nan,nan
100285,nan,nan,nan,nan,100233,341380.5218784809,341383.92811846733,341383.92811846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642659,341379.64361667633,nan,nan,nan,nan,nan,nan,nan,nan,-6.21784e-05,341380.29491472244,0.0001477526,341382.72823061945,nan,nan,nan,nan
100286,nan,nan,nan,nan,100234,341383.9241182804,341387.3286547661,341387.3286547661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648996,341383.04585671425,nan,nan,nan,nan,nan,nan,nan,nan,-6.2188e-05,341383.69715309143,0.0001477508,341386.12976613047,nan,nan,nan,nan
100287,nan,nan,nan,nan,100235,341387.3256869316,341390.7321281433,341390.7321281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644692,341386.44739222527,nan,nan,nan,nan,nan,nan,nan,nan,-6.21834e-05,341387.0987250805,0.0001476882,341389.5332404614,nan,nan,nan,nan
100288,nan,nan,nan,nan,100236,341390.7281601429,341394.13562369347,341394.13562369347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642928,341389.85086655617,nan,nan,nan,nan,nan,nan,nan,nan,-6.21831e-05,341390.502161026,0.0001477149,341392.93673648837,nan,nan,nan,nan
100289,nan,nan,nan,nan,100237,341394.13263368607,341397.5378625393,341397.5378625393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646603,341393.25436258316,nan,nan,nan,nan,nan,nan,nan,nan,-6.21967e-05,341393.9056661129,0.0001477285,341396.3389739037,nan,nan,nan,nan
100290,nan,nan,nan,nan,100238,341397.5348620415,341400.9403862953,341400.9403862953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641467,341396.6565999985,nan,nan,nan,nan,nan,nan,nan,nan,-6.21864e-05,341397.30789613724,0.0001477338,341399.7405365944,nan,nan,nan,nan
100291,nan,nan,nan,nan,100239,341400.93642401695,341404.3418979645,341404.3418979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645695,341400.0581626892,nan,nan,nan,nan,nan,nan,nan,nan,-6.21804e-05,341400.70942020416,0.0001477433,341403.1430095673,nan,nan,nan,nan
100292,nan,nan,nan,nan,100240,341404.3388979435,341407.7451941967,341407.7451941967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646452,341403.4606356621,nan,nan,nan,nan,nan,nan,nan,nan,-6.21855e-05,341404.1119310856,0.0001476723,341406.54627289774,nan,nan,nan,nan
100293,nan,nan,nan,nan,100241,341407.74117302895,341411.1477584839,341411.1477584839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641818,341406.86389899254,nan,nan,nan,nan,nan,nan,nan,nan,-6.2189e-05,341407.5151951313,0.0001476467,341409.9489013195,nan,nan,nan,nan
100294,nan,nan,nan,nan,100242,341411.144793272,341414.5499982834,341414.5499982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646814,341410.2665274143,nan,nan,nan,nan,nan,nan,nan,nan,-6.21814e-05,341410.91779351234,0.0001476501,341413.35108509066,nan,nan,nan,nan
100295,nan,nan,nan,nan,100243,341414.5469748974,341417.9518713951,341417.9518713951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645989,341413.66871118546,nan,nan,nan,nan,nan,nan,nan,nan,-6.2185e-05,341414.32000947,0.0001477904,341416.75301160815,nan,nan,nan,nan
100296,nan,nan,nan,nan,100244,341417.9488706589,341421.3562989235,341421.3562989235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642463,341417.07063770294,nan,nan,nan,nan,nan,nan,nan,nan,-6.21895e-05,341417.7219336033,0.0001475871,341420.15683641436,nan,nan,nan,nan
100297,nan,nan,nan,nan,100245,341421.35229206085,341424.7582397461,341424.7582397461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644994,341420.47446250916,nan,nan,nan,nan,nan,nan,nan,nan,-6.21803e-05,341421.1247084141,0.0001476461,341423.55935444834,nan,nan,nan,nan
100298,nan,nan,nan,nan,100246,341424.7552433014,341428.1613779068,341428.1613779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643745,341423.87698054314,nan,nan,nan,nan,nan,nan,nan,nan,-6.21875e-05,341424.5282661915,0.0001476518,341426.96249022486,nan,nan,nan,nan
100299,nan,nan,nan,nan,100247,341428.1584646702,341431.5648365021,341431.5648365021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641623,341427.28011631966,nan,nan,nan,nan,nan,nan,nan,nan,-6.21839e-05,341427.9304127693,0.0001476868,341430.36444773676,nan,nan,nan,nan
100300,nan,nan,nan,nan,100248,341431.56033587456,341434.96654725075,341434.96654725075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645493,341430.68207383156,nan,nan,nan,nan,nan,nan,nan,nan,-6.21889e-05,341431.33337807655,0.0001477087,341433.76665534975,nan,nan,nan,nan
100301,nan,nan,nan,nan,100249,341434.9625530243,341438.36896681786,341438.36896681786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645264,341434.08428144455,nan,nan,nan,nan,nan,nan,nan,nan,-6.21841e-05,341434.73557662964,0.0001476343,341437.1690782547,nan,nan,nan,nan
100302,nan,nan,nan,nan,100250,341438.3650486469,341441.7716321945,341441.7716321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641439,341437.4867043495,nan,nan,nan,nan,nan,nan,nan,nan,-6.21912e-05,341438.1380908489,0.000147705,341440.57166996005,nan,nan,nan,nan
100303,nan,nan,nan,nan,100251,341441.7685575485,341445.17380809784,341445.17380809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646349,341440.89029574394,nan,nan,nan,nan,nan,nan,nan,nan,-6.21904e-05,341441.5405919552,0.0001477249,341443.9740077496,nan,nan,nan,nan
