index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91166,nan,nan,nan,nan,91117,310344.50429940224,310347.9102861881,310347.9102861881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782631,310343.62595272064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003101784,310344.2772488594,0.0007791444,310346.71147766116,nan,nan,nan,nan
91167,nan,nan,nan,nan,91118,310347.9073755741,310351.3132121563,310351.3132121563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477836,310347.02910375595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003101911,310347.6793203354,0.0007791766,310350.11332359316,nan,nan,nan,nan
91168,nan,nan,nan,nan,91119,310351.30929636955,310354.71462893486,310354.71462893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547767,310350.43094968796,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310201,310351.0823147297,0.0007792075,310353.51574172976,nan,nan,nan,nan
91169,nan,nan,nan,nan,91120,310354.7116999626,310358.1179509163,310358.1179509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774584,310353.83336782455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102173,310354.4836640358,0.0007793139,310356.918134594,nan,nan,nan,nan
91170,nan,nan,nan,nan,91121,310358.1139886379,310361.51986527443,310361.51986527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773553,310357.2357606888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102217,310357.8859601021,0.000778887,310360.3200499058,nan,nan,nan,nan
91171,nan,nan,nan,nan,91122,310361.5159108639,310364.9212565422,310364.9212565422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477125,310360.6376760006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102408,310361.2885644436,0.0007791801,310363.72145357134,nan,nan,nan,nan
91172,nan,nan,nan,nan,91123,310364.9172565937,310368.32669758797,310368.32669758797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776753,310364.03907966614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102605,310364.69038152695,0.0007789736,310367.12682738306,nan,nan,nan,nan
91173,nan,nan,nan,nan,91124,310368.32268571854,310371.72915649414,310371.72915649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772053,310367.44445347786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102732,310368.0957195759,0.0007792927,310370.52926340105,nan,nan,nan,nan
91174,nan,nan,nan,nan,91125,310371.72524023056,310375.13086247444,310375.13086247444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780636,310370.84688949585,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031028,310371.4971842766,0.0007791774,310373.931973362,nan,nan,nan,nan
91175,nan,nan,nan,nan,91126,310375.1278691292,310378.5348241329,310378.5348241329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478164,310374.2495994568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003102814,310374.90098142624,0.0007791945,310377.3350335598,nan,nan,nan,nan
91176,nan,nan,nan,nan,91127,310378.53082203865,310381.93882107735,310381.93882107735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477753,310377.6526596546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103041,310378.3039448261,0.0007791294,310380.7389339447,nan,nan,nan,nan
91177,nan,nan,nan,nan,91128,310381.9358224869,310385.3429951668,310385.3429951668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777623,310381.0565600395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103107,310381.70784664154,0.0007792834,310384.14319386485,nan,nan,nan,nan
91178,nan,nan,nan,nan,91129,310385.3389956951,310388.7457103729,310388.7457103729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779311,310384.46081995964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103269,310385.1121170521,0.0007791079,310387.5469113827,nan,nan,nan,nan
91179,nan,nan,nan,nan,91130,310388.74280047417,310392.1481645107,310392.1481645107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782979,310387.8645374775,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310329,310388.51474547386,0.0007791801,310390.9492770672,nan,nan,nan,nan
91180,nan,nan,nan,nan,91131,310392.145165205,310395.55135297775,310395.55135297775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783528,310391.266903162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103433,310391.9171900749,0.0007793347,310394.3515538216,nan,nan,nan,nan
91181,nan,nan,nan,nan,91132,310395.54736852646,310398.9547126293,310398.9547126293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795552,310394.6691799164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103626,310395.3204758167,0.0007793871,310397.7548252583,nan,nan,nan,nan
91182,nan,nan,nan,nan,91133,310398.9507985115,310402.35725164413,310402.35725164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772897,310398.0724513531,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310363,310398.7238073349,0.0007790365,310401.1584242821,nan,nan,nan,nan
91183,nan,nan,nan,nan,91134,310402.354306221,310405.7605495453,310405.7605495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781627,310401.4760503769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103785,310402.12624406815,0.0007790808,310404.56069698336,nan,nan,nan,nan
91184,nan,nan,nan,nan,91135,310405.75658273697,310409.1640806198,310409.1640806198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775588,310404.87832307816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003103957,310405.52858257294,0.0007792313,310407.9652008057,nan,nan,nan,nan
91185,nan,nan,nan,nan,91136,310409.16116547585,310412.5661268234,310412.56712675095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776164,310408.2828269005,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310393,310408.9341979027,0.0007791271,310411.3672422409,nan,nan,nan,nan
91186,nan,nan,nan,nan,91137,310412.5632138252,310415.9695572853,310415.9695572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771719,310411.6848683357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104004,310412.3362374306,0.0007791707,310414.76966991427,nan,nan,nan,nan
91187,nan,nan,nan,nan,91138,310415.9656467438,310419.37123703957,310419.37123703957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777155,310415.08729600906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310414,310415.73858332634,0.0007791666,310418.1713620663,nan,nan,nan,nan
91188,nan,nan,nan,nan,91139,310419.36723828316,310422.77417588234,310422.77417588234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774048,310418.4889881611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104305,310419.1403567791,0.0007791794,310421.57327141764,nan,nan,nan,nan
91189,nan,nan,nan,nan,91140,310422.7691588402,310426.1756401062,310426.1756401062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478318,310421.89089751244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104535,310422.54219317436,0.0007793048,310424.97575273516,nan,nan,nan,nan
91190,nan,nan,nan,nan,91141,310426.1717283726,310429.5777053833,310429.5777053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780931,310425.29337882996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104521,310425.9447619915,0.0007792293,310428.3778170586,nan,nan,nan,nan
91191,nan,nan,nan,nan,91142,310429.5737872124,310432.97980570793,310432.97980570793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781881,310428.6954431534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104657,310429.34682011604,0.0007791387,310431.78091897967,nan,nan,nan,nan
91192,nan,nan,nan,nan,91143,310432.9768908024,310436.38291978836,310436.38291978836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777798,310432.09854507446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310484,310432.74993371964,0.000779186,310435.1830283642,nan,nan,nan,nan
91193,nan,nan,nan,nan,91144,310436.37891721725,310439.7871866226,310439.7871866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787197,310435.500654459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003104965,310436.15203905106,0.0007792351,310438.5872944832,nan,nan,nan,nan
91194,nan,nan,nan,nan,91145,310439.78328084946,310443.18930768967,310443.18930768967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776726,310438.904920578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105115,310439.5562412739,0.0007792046,310441.98940625193,nan,nan,nan,nan
91195,nan,nan,nan,nan,91146,310443.1853814125,310446.59229922295,310446.59229922295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780596,310442.3070323467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105261,310442.9584157467,0.000778969,310445.39341082575,nan,nan,nan,nan
91196,nan,nan,nan,nan,91147,310446.5893781185,310449.9958848953,310449.9958848953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777008,310445.71103692055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105264,310446.362390995,0.0007792029,310448.7970868588,nan,nan,nan,nan
91197,nan,nan,nan,nan,91148,310449.99297070503,310453.3991816044,310453.3991816044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773125,310449.11471295357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105401,310449.7648947239,0.0007790537,310452.1993786335,nan,nan,nan,nan
91198,nan,nan,nan,nan,91149,310453.39518237114,310456.80185723305,310456.80185723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777382,310452.5170047283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105472,310453.16821455956,0.0007790209,310455.60297002795,nan,nan,nan,nan
91199,nan,nan,nan,nan,91150,310456.7989425659,310460.20655059814,310460.20655059814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777021,310455.92059612274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105595,310456.5718924999,0.0007794152,310459.0057581902,nan,nan,nan,nan
91200,nan,nan,nan,nan,91151,310460.20155000687,310463.6096737385,310463.6096737385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778668,310459.323384285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105763,310459.97467279434,0.0007792247,310462.40882148745,nan,nan,nan,nan
91201,nan,nan,nan,nan,91152,310463.60465693474,310467.01139092445,310467.01139092445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478784,310462.72644758224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105698,310463.3777792454,0.000779117,310465.81259360316,nan,nan,nan,nan
91202,nan,nan,nan,nan,91153,310467.00847291946,310470.4146785736,310470.4146785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785122,310466.13021969795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003105775,310466.7812452316,0.0007792586,310469.21483221056,nan,nan,nan,nan
91203,nan,nan,nan,nan,91154,310470.4107038975,310473.8168101311,310473.8168101311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778922,310469.53245830536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310577,310470.1826725006,0.0007789846,310472.6169213295,nan,nan,nan,nan
91204,nan,nan,nan,nan,91155,310473.81281781197,310477.21800494194,310477.21800494194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781198,310472.9345474243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106054,310473.58484506607,0.0007796456,310476.0191570759,nan,nan,nan,nan
91205,nan,nan,nan,nan,91156,310477.2150952816,310480.6193575859,310480.6193575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802983,310476.3367831707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106299,310476.98703956604,0.0007792744,310479.42046990397,nan,nan,nan,nan
91206,nan,nan,nan,nan,91157,310480.61644244194,310484.02140975,310484.02140975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792968,310479.73809599876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106389,310480.38948106766,0.0007792491,310482.8235200882,nan,nan,nan,nan
91207,nan,nan,nan,nan,91158,310484.0184094906,310487.42539572716,310487.42539572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773178,310483.141146183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106454,310483.79244303703,0.0007790908,310486.2255956173,nan,nan,nan,nan
91208,nan,nan,nan,nan,91159,310487.42139554024,310490.82826018333,310490.82826018333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777757,310486.5432217121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106548,310487.1945171356,0.0007791696,310489.62837114336,nan,nan,nan,nan
91209,nan,nan,nan,nan,91160,310490.82434892654,310494.2309887409,310494.2309887409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779659,310489.94599723816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106624,310490.5972981453,0.0007791693,310493.03110089304,nan,nan,nan,nan
91210,nan,nan,nan,nan,91161,310494.22707891464,310497.6335365772,310497.6335365772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788523,310493.34872698784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106789,310494.00002121925,0.0007792622,310496.4346603394,nan,nan,nan,nan
91211,nan,nan,nan,nan,91162,310497.63055205345,310501.0363826752,310501.0363826752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782417,310496.7522864342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106891,310497.4025685787,0.0007791628,310499.8364833832,nan,nan,nan,nan
91212,nan,nan,nan,nan,91163,310501.0324599743,310504.43864274025,310504.43864274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777851,310500.154109478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106918,310500.80540418625,0.0007793969,310503.23985066416,nan,nan,nan,nan
91213,nan,nan,nan,nan,91164,310504.4357366562,310507.84216976166,310507.84216976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780596,310503.55747675896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107103,310504.2085363865,0.0007791275,310506.64328255656,nan,nan,nan,nan
91214,nan,nan,nan,nan,91165,310507.8391711712,310511.24455046654,310511.24455046654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794012,310506.96090865135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107262,310507.61159825325,0.0007792797,310510.0456689835,nan,nan,nan,nan
91215,nan,nan,nan,nan,91166,310511.24163508415,310514.6490931511,310514.6490931511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778788,310510.3632950783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107334,310511.0146615505,0.0007794742,310513.45028986933,nan,nan,nan,nan
91216,nan,nan,nan,nan,91167,310514.6461737156,310518.052062273,310518.052062273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800038,310513.7679159641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107414,310514.41812610626,0.0007794548,310516.853248024,nan,nan,nan,nan
91217,nan,nan,nan,nan,91168,310518.0491466522,310521.45439457893,310521.45439457893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788429,310517.1708741188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107334,310517.8210718632,0.0007792232,310520.25450530055,nan,nan,nan,nan
91218,nan,nan,nan,nan,91169,310521.4503931999,310524.8561556339,310524.8561556339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478788,310520.57213139534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107531,310521.223515749,0.0007792059,310523.657267952,nan,nan,nan,nan
91219,nan,nan,nan,nan,91170,310524.85324525833,310528.2590601444,310528.2590601444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783488,310523.9748940468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107618,310524.62618136406,0.0007792239,310527.05917491915,nan,nan,nan,nan
91220,nan,nan,nan,nan,91171,310528.2551472187,310531.66013741493,310531.66013741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787947,310527.37680101395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107742,310528.02818131447,0.0007794132,310530.4612494946,nan,nan,nan,nan
91221,nan,nan,nan,nan,91172,310531.6571700573,310535.0632827282,310535.0632827282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785015,310530.77887558937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003107903,310531.42989349365,0.0007791941,310533.8633946419,nan,nan,nan,nan
91222,nan,nan,nan,nan,91173,310535.05937099457,310538.4634964466,310538.4634964466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787853,310534.1810207367,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310777,310534.83240127563,0.000779189,310537.2646383286,nan,nan,nan,nan
91223,nan,nan,nan,nan,91174,310538.4605267048,310541.8660707474,310541.8660707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790277,310537.58226442337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108159,310538.233561039,0.0007793984,310540.66719999316,nan,nan,nan,nan
91224,nan,nan,nan,nan,91175,310541.86307120323,310545.2691230774,310545.2691230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791321,310540.98482608795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108105,310541.6351053715,0.0007792581,310544.07023539545,nan,nan,nan,nan
91225,nan,nan,nan,nan,91176,310545.26612377167,310548.6724374294,310548.6724374294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785081,310544.38786149025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108238,310545.0381577015,0.000779411,310547.47264709475,nan,nan,nan,nan
91226,nan,nan,nan,nan,91177,310548.6684448719,310552.0749838352,310552.0749838352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478231,310547.79027318954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108296,310548.44156098366,0.0007792391,310550.87509455683,nan,nan,nan,nan
91227,nan,nan,nan,nan,91178,310552.07107138634,310555.4782116413,310555.4782116413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780877,310551.1927206516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310837,310551.8441054821,0.0007793286,310554.2783183098,nan,nan,nan,nan
91228,nan,nan,nan,nan,91179,310555.4742949009,310558.8801064491,310558.8801064491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789446,310554.5959444046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108499,310555.2465493679,0.0007791075,310557.6812564373,nan,nan,nan,nan
91229,nan,nan,nan,nan,91180,310558.8771071434,310562.2828991413,310562.2828991413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782149,310557.9988825321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108638,310558.6501736641,0.0007793233,310561.0840114594,nan,nan,nan,nan
91230,nan,nan,nan,nan,91181,310562.27991485596,310565.6878705025,310565.6878705025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780877,310561.40163755417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108746,310562.0529322624,0.0007792506,310564.48798193934,nan,nan,nan,nan
91231,nan,nan,nan,nan,91182,310565.68396544456,310569.0893085003,310569.0893085003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791763,310564.80560803413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108908,310565.4559149742,0.0007793179,310567.8904212952,nan,nan,nan,nan
91232,nan,nan,nan,nan,91183,310569.0863087177,310572.49271059036,310572.49271059036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785497,310568.20804739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003108967,310568.85943198204,0.0007792196,310571.29382314684,nan,nan,nan,nan
91233,nan,nan,nan,nan,91184,310572.48979759216,310575.89559674263,310575.89559674263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783984,310571.61144924164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109084,310572.2628200054,0.0007793002,310574.69569339755,nan,nan,nan,nan
91234,nan,nan,nan,nan,91185,310575.8916692734,310579.2971224785,310579.2971224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775883,310575.01331949234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109134,310575.66470241547,0.0007792051,310578.0983265877,nan,nan,nan,nan
91235,nan,nan,nan,nan,91186,310579.2941942215,310582.70145487785,310582.70145487785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778494,310578.4159526825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109227,310579.0661556721,0.0007791164,310581.50156679156,nan,nan,nan,nan
91236,nan,nan,nan,nan,91187,310582.6974861622,310586.10179400444,310586.10179400444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786461,310581.81919288635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109358,310582.4694881439,0.0007793408,310584.9029232502,nan,nan,nan,nan
91237,nan,nan,nan,nan,91188,310586.0988781452,310589.50843834877,310589.50843834877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788938,310585.220549345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109442,310585.8719177246,0.0007792478,310588.3086389542,nan,nan,nan,nan
91238,nan,nan,nan,nan,91189,310589.504527092,310592.90963459015,310592.90963459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792312,310588.626265049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109551,310589.276471138,0.0007794061,310591.7107750416,nan,nan,nan,nan
91239,nan,nan,nan,nan,91190,310592.9066660404,310596.31186270714,310596.31186270714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791508,310592.0284011364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109468,310592.6786439419,0.0007791605,310595.1130222321,nan,nan,nan,nan
91240,nan,nan,nan,nan,91191,310596.3089118004,310599.7130718231,310599.7130718231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782966,310595.4306483269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109676,310596.0815587044,0.0007791455,310598.5149747372,nan,nan,nan,nan
91241,nan,nan,nan,nan,91192,310599.71086263657,310603.1167178154,310603.1167178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793504,310598.832600832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109806,310599.48286390305,0.0007793286,310601.9176289082,nan,nan,nan,nan
91242,nan,nan,nan,nan,91193,310603.1135997772,310606.52126431465,310606.52126431465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478322,310602.235255003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003109833,310602.8866145611,0.0007791924,310605.3203770161,nan,nan,nan,nan
91243,nan,nan,nan,nan,91194,310606.5162639618,310609.9249520302,310609.9249520302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779565,310605.6380031109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110037,310606.28929901123,0.0007793727,310608.7250489235,nan,nan,nan,nan
91244,nan,nan,nan,nan,91195,310609.9210290909,310613.3273406029,310613.3273406029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797721,310609.0426750183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110157,310609.69405913353,0.0007792253,310612.12850584986,nan,nan,nan,nan
91245,nan,nan,nan,nan,91196,310613.32439756393,310616.7305357456,310616.7305357456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779739,310612.44613194466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110105,310613.09631586075,0.0007793598,310615.5306741238,nan,nan,nan,nan
91246,nan,nan,nan,nan,91197,310616.7265431881,310620.1327750683,310620.1327750683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788121,310615.8483002186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003110307,310616.4985435009,0.0007793035,310618.93365492823,nan,nan,nan,nan
