index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66197,nan,nan,nan,nan,66162,225354.8691766262,225354.8730893135,225354.8730893135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,225353.9908285141,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,225354.6422109604,5.975278e-09,225353.67320241928,nan,nan,nan,nan
66198,nan,nan,nan,nan,66163,225358.27215862274,225358.2750737667,225358.2750737667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5582e-07,225357.39381337166,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,225358.04519701004,4.887471e-08,225357.07618727683,nan,nan,nan,nan
66199,nan,nan,nan,nan,66164,225361.67747092247,225361.6814303398,225361.6814303398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,225360.799161911,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,225361.45009469986,4.596368e-09,225360.4815358162,nan,nan,nan,nan
66200,nan,nan,nan,nan,66165,225365.08109235764,225365.08500647545,225365.08500647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,225364.20274806023,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,225364.85413122177,2.099008e-08,225363.8851219654,nan,nan,nan,nan
66201,nan,nan,nan,nan,66166,225368.48338103294,225368.48636817932,225368.48636817932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6996e-07,225367.60509943962,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,225368.2554101944,1.286983e-08,225367.2874733448,nan,nan,nan,nan
66202,nan,nan,nan,nan,66167,225371.88438987732,225371.88739395142,225371.88739395142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.92e-07,225371.00614380836,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,225371.65742516518,7.292904e-08,225370.68851771354,nan,nan,nan,nan
66203,nan,nan,nan,nan,66168,225375.2881348133,225375.29204797745,225375.29204797745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1827e-07,225374.40978717804,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,225375.06117081642,1.700656e-08,225374.09216108322,nan,nan,nan,nan
66204,nan,nan,nan,nan,66169,225378.69250822067,225378.69641780853,225378.69641780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2643e-07,225377.81424617767,nan,nan,nan,nan,nan,nan,nan,nan,-9.99e-08,225378.46445679665,3.37067e-08,225377.49662008285,nan,nan,nan,nan
66205,nan,nan,nan,nan,66170,225382.0954310894,225382.09839200974,225382.09839200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8103e-07,225381.21718096733,nan,nan,nan,nan,nan,nan,nan,nan,-9.47e-08,225381.86814761162,4.136731e-09,225380.8995548725,nan,nan,nan,nan
66206,nan,nan,nan,nan,66171,225385.4976658821,225385.5015797615,225385.5015797615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,225384.6194074154,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,225385.26958942413,9.958796e-09,225384.30178132057,nan,nan,nan,nan
66207,nan,nan,nan,nan,66172,225388.90077114105,225388.9036614895,225388.9036614895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,225388.0224392414,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,225388.6726193428,4.289943e-09,225387.70481314659,nan,nan,nan,nan
66208,nan,nan,nan,nan,66173,225392.30356383324,225392.3055665493,225392.3055665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3854e-07,225391.42534136772,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,225392.07637929916,1.547444e-08,225391.1077152729,nan,nan,nan,nan
66209,nan,nan,nan,nan,66174,225395.70639300346,225395.7103214264,225395.7103214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9483e-07,225394.82805514336,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,225395.47942614555,2.190936e-08,225394.51042904853,nan,nan,nan,nan
66210,nan,nan,nan,nan,66175,225399.10935401917,225399.11327505112,225399.11327505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,225398.23099827766,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,225398.88238453865,3.661774e-08,225397.91337218284,nan,nan,nan,nan
66211,nan,nan,nan,nan,66176,225402.51155734062,225402.51455903053,225402.51455903053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,225401.6332950592,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,225402.28456616402,1.670014e-08,225401.31566896438,nan,nan,nan,nan
66212,nan,nan,nan,nan,66177,225405.91328167915,225405.91619873047,225405.91619873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9533e-07,225405.0349395275,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,225405.68631911278,7.767861e-08,225404.7173134327,nan,nan,nan,nan
66213,nan,nan,nan,nan,66178,225409.31630468369,225409.3203778267,225409.3203778267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4041e-07,225408.43796563148,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,225409.08933568,4.458476e-08,225408.12033953666,nan,nan,nan,nan
66214,nan,nan,nan,nan,66179,225412.7179131508,225412.7219107151,225412.7219107151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.819e-07,225411.83974051476,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,225412.49094581604,9.345946e-09,225411.52211441993,nan,nan,nan,nan
66215,nan,nan,nan,nan,66180,225416.12259721756,225416.12650561333,225416.12650561333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,225415.24424433708,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,225415.89551520348,2.390111e-08,225414.92661824226,nan,nan,nan,nan
66216,nan,nan,nan,nan,66181,225419.5257256031,225419.52863669395,225419.52863669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,225418.6473751068,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,225419.2979183197,4.73426e-08,225418.329749012,nan,nan,nan,nan
66217,nan,nan,nan,nan,66182,225422.92824292183,225422.93120598793,225422.93120598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7129e-07,225422.04994416237,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,225422.70126247406,2.61993e-08,225421.73231806754,nan,nan,nan,nan
66218,nan,nan,nan,nan,66183,225426.33248972893,225426.33540797234,225426.33540797234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4827e-07,225425.4541466236,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,225426.10553216934,2.451396e-09,225425.1365205288,nan,nan,nan,nan
66219,nan,nan,nan,nan,66184,225429.73674464226,225429.7407708168,225429.7407708168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4894e-07,225428.8578979969,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,225429.50928235054,1.072486e-08,225428.54027190208,nan,nan,nan,nan
66220,nan,nan,nan,nan,66185,225433.13899374008,225433.142005682,225433.142005682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,225432.26073145866,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,225432.91202831268,5.668854e-09,225431.94310536384,nan,nan,nan,nan
66221,nan,nan,nan,nan,66186,225436.5425400734,225436.54553627968,225436.54553627968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1718e-07,225435.6642754078,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,225436.31565976143,1.930475e-08,225435.34664931297,nan,nan,nan,nan
66222,nan,nan,nan,nan,66187,225439.94594454765,225439.9498884678,225439.9498884678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0058e-07,225439.0676729679,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,225439.71867656708,2.604608e-09,225438.7500468731,nan,nan,nan,nan
66223,nan,nan,nan,nan,66188,225443.34824633598,225443.3522450924,225443.3522450924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,225442.46998429298,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,225443.12136602402,3.983519e-09,225442.15235819816,nan,nan,nan,nan
66224,nan,nan,nan,nan,66189,225446.75184893608,225446.75574278831,225446.75574278831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,225445.87347579002,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,225446.52375984192,5.883351e-08,225445.5558496952,nan,nan,nan,nan
66225,nan,nan,nan,nan,66190,225450.15322065353,225450.15722250938,225450.15722250938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7731e-07,225449.27504491806,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,225449.92634487152,1.133771e-08,225448.95741882324,nan,nan,nan,nan
66226,nan,nan,nan,nan,66191,225453.55671668053,225453.56071591377,225453.56071591377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4422e-07,225452.67845535278,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,225453.32974982262,1.225698e-09,225452.36082925796,nan,nan,nan,nan
66227,nan,nan,nan,nan,66192,225456.95958948135,225456.96258831024,225456.96258831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,225456.08132696152,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,225456.73266029358,5.071325e-08,225455.7637008667,nan,nan,nan,nan
66228,nan,nan,nan,nan,66193,225460.3619852066,225460.3648982048,225460.3648982048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2325e-07,225459.4836370945,nan,nan,nan,nan,nan,nan,nan,nan,-9.98e-08,225460.13493347168,2.911033e-09,225459.16601099967,nan,nan,nan,nan
66229,nan,nan,nan,nan,66194,225463.7639081478,225463.76682281494,225463.76682281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8908e-07,225462.88556146622,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,225463.53685593605,2.083687e-08,225462.5679353714,nan,nan,nan,nan
66230,nan,nan,nan,nan,66195,225467.16632795334,225467.17057013512,225467.17057013512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,225466.28806591034,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,225466.93936157227,7.200976e-09,225465.97043981552,nan,nan,nan,nan
66231,nan,nan,nan,nan,66196,225470.56874251366,225470.5726556778,225470.5726556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4869e-07,225469.69039463997,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,225470.34177923203,2.803784e-08,225469.37276854514,nan,nan,nan,nan
66232,nan,nan,nan,nan,66197,225473.9714448452,225473.97544455528,225473.97544455528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.471e-07,225473.09327554703,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,225473.74456572533,1.991759e-08,225472.7756494522,nan,nan,nan,nan
66233,nan,nan,nan,nan,66198,225477.37614393234,225477.37914538383,225477.3801305294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9387e-07,225476.49788355827,nan,nan,nan,nan,nan,nan,nan,nan,-9.56e-08,225477.14816331863,3.99884e-08,225476.18025746345,nan,nan,nan,nan
66234,nan,nan,nan,nan,66199,225480.77901864052,225480.7830197811,225480.7830197811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6537e-07,225479.9007575512,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,225480.55205321312,1.685335e-08,225479.58313145637,nan,nan,nan,nan
66235,nan,nan,nan,nan,66200,225484.18196320534,225484.1849822998,225484.1849822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1785e-07,225483.3037006855,nan,nan,nan,nan,nan,nan,nan,nan,-9.68e-08,225483.95499682426,6.128491e-09,225482.98607459068,nan,nan,nan,nan
66236,nan,nan,nan,nan,66201,225487.58463597298,225487.5866060257,225487.5866060257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5154e-07,225486.70634388924,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,225487.35767030716,3.447275e-08,225486.3887177944,nan,nan,nan,nan
66237,nan,nan,nan,nan,66202,225490.98782634735,225490.99079990387,225490.99079990387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1891e-07,225490.10955262184,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,225490.7608947754,2.528003e-08,225489.79192652702,nan,nan,nan,nan
66238,nan,nan,nan,nan,66203,225494.38948011398,225494.3934776783,225494.3934776783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5583e-07,225493.5113079548,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,225494.16260051727,2.466717e-08,225493.19368185996,nan,nan,nan,nan
66239,nan,nan,nan,nan,66204,225497.7929532528,225497.79688167572,225497.79688167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,225496.9146106243,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,225497.56590342522,1.072486e-09,225496.5969845295,nan,nan,nan,nan
66240,nan,nan,nan,nan,66205,225501.1963839531,225501.19937562943,225501.19937562943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.049e-07,225500.3181488514,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,225500.96841025352,2.221578e-08,225500.00052275657,nan,nan,nan,nan
66241,nan,nan,nan,nan,66206,225504.5993628502,225504.6023621559,225504.6023621559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6619e-07,225503.72109913826,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,225504.37139630318,3.677094e-08,225503.40347304344,nan,nan,nan,nan
66242,nan,nan,nan,nan,66207,225508.00189852715,225508.00389933586,225508.00389933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9373e-07,225507.12363672256,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,225507.77502894402,1.670014e-08,225506.80601062774,nan,nan,nan,nan
66243,nan,nan,nan,nan,66208,225511.40487909317,225511.40787816048,225511.40787816048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,225510.52661967278,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,225511.17797279358,8.579886e-09,225510.20899357795,nan,nan,nan,nan
66244,nan,nan,nan,nan,66209,225514.80643820763,225514.81045889854,225514.81045889854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3449e-07,225513.92825102806,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,225514.57945752144,2.190935e-08,225513.61062493324,nan,nan,nan,nan
66245,nan,nan,nan,nan,66210,225518.20843195915,225518.2124311924,225518.2124311924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5307e-07,225517.33025240898,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,225517.98146533966,3.018282e-08,225517.01262631416,nan,nan,nan,nan
66246,nan,nan,nan,nan,66211,225521.61212158203,225521.61604857445,225521.61604857445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,225520.73377156258,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,225521.38499093056,1.807905e-08,225520.41614546775,nan,nan,nan,nan
66247,nan,nan,nan,nan,66212,225525.01505565643,225525.01796984673,225525.01796984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6388e-07,225524.1367175579,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,225524.78809070587,8.288784e-08,225523.81909146308,nan,nan,nan,nan
66248,nan,nan,nan,nan,66213,225528.41768670082,225528.4206662178,225528.4206662178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6381e-07,225527.53940558434,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,225528.18969869614,4.979399e-08,225527.2217794895,nan,nan,nan,nan
66249,nan,nan,nan,nan,66214,225531.82020235062,225531.82320308685,225531.82320308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,225530.9413151741,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,225531.59260702133,1.072486e-09,225530.62368907928,nan,nan,nan,nan
66250,nan,nan,nan,nan,66215,225535.22341918945,225535.22733521461,225535.22733521461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4395e-07,225534.34511065483,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,225534.99637055397,2.972317e-08,225534.02748456,nan,nan,nan,nan
66251,nan,nan,nan,nan,66216,225538.6279680729,225538.6318795681,225538.6318795681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3268e-07,225537.7496342659,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,225538.40100169182,6.312343e-08,225537.43200817108,nan,nan,nan,nan
66252,nan,nan,nan,nan,66217,225542.03122210503,225542.03421974182,225542.03421974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1598e-07,225541.15399813652,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,225541.80428385735,1.547444e-08,225540.8363720417,nan,nan,nan,nan
66253,nan,nan,nan,nan,66218,225545.4375140667,225545.44142866135,225545.44142866135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,225544.55925059319,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,225545.21043276787,1.37891e-09,225544.24162449836,nan,nan,nan,nan
66254,nan,nan,nan,nan,66219,225548.84107923508,225548.8439924717,225548.8439924717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,225547.96273183823,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,225548.6140191555,2.49736e-08,225547.6451057434,nan,nan,nan,nan
66255,nan,nan,nan,nan,66220,225552.24422955513,225552.24713993073,225552.24713993073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5341e-07,225551.36588978767,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,225552.0172638893,3.401312e-08,225551.04826369285,nan,nan,nan,nan
66256,nan,nan,nan,nan,66221,225555.647387743,225555.6503891945,225555.6503891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3429e-07,225554.76915621758,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,225555.42042279243,1.562765e-08,225554.45153012275,nan,nan,nan,nan
66257,nan,nan,nan,nan,66222,225559.05132102966,225559.05423545837,225559.05423545837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5115e-07,225558.1729748249,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,225558.82435917854,8.426676e-09,225557.85534873008,nan,nan,nan,nan
66258,nan,nan,nan,nan,66223,225562.4542863369,225562.4572813511,225562.4572813511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,225561.57598757744,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,225562.2273387909,3.677094e-09,225561.2583614826,nan,nan,nan,nan
66259,nan,nan,nan,nan,66224,225565.85768580437,225565.86159610748,225565.86159610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,225564.9793753624,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,225565.6296057701,2.972317e-08,225564.66174926757,nan,nan,nan,nan
66260,nan,nan,nan,nan,66225,225569.26083779335,225569.2637834549,225569.2637834549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7993e-07,225568.38253808022,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,225569.03281736374,2.190935e-08,225568.0649119854,nan,nan,nan,nan
66261,nan,nan,nan,nan,66226,225572.6632168293,225572.66712975502,225572.66712975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,225571.78487706184,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,225572.43625116348,5.515641e-09,225571.46725096702,nan,nan,nan,nan
66262,nan,nan,nan,nan,66227,225576.06535100937,225576.0682656765,225576.0682656765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,225575.18700504303,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,225575.83837103844,3.906912e-08,225574.8693789482,nan,nan,nan,nan
66263,nan,nan,nan,nan,66228,225579.46834874153,225579.4712612629,225579.4712612629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7274e-07,225578.59001111984,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,225579.24138498306,3.186815e-08,225578.27238502502,nan,nan,nan,nan
66264,nan,nan,nan,nan,66229,225582.87125968933,225582.87517166138,225582.87517166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6283e-07,225581.99291062355,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,225582.6442937851,2.37479e-08,225581.67528452873,nan,nan,nan,nan
66265,nan,nan,nan,nan,66230,225586.2736737728,225586.27758908272,225586.27758908272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,225585.39543485641,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,225586.04559493065,2.298184e-09,225585.0778087616,nan,nan,nan,nan
66266,nan,nan,nan,nan,66231,225589.67603969574,225589.68002963066,225589.68002963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7655e-07,225588.79785585403,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,225589.44901561737,6.89455e-09,225588.4802297592,nan,nan,nan,nan
66267,nan,nan,nan,nan,66232,225593.0796933174,225593.08260917664,225593.08260917664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,225592.2013475895,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,225592.8526442051,2.727178e-08,225591.88372149467,nan,nan,nan,nan
66268,nan,nan,nan,nan,66233,225596.48236989975,225596.4862818718,225596.4862818718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5071e-07,225595.60401940346,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,225596.2554011345,4.427834e-08,225595.28639330863,nan,nan,nan,nan
66269,nan,nan,nan,nan,66234,225599.88478207588,225599.88770723343,225599.88770723343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9059e-07,225599.00653600693,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,225599.65674114227,2.12965e-08,225598.6889099121,nan,nan,nan,nan
66270,nan,nan,nan,nan,66235,225603.28901815414,225603.29193139076,225603.29193139076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8123e-07,225602.4107592106,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,225603.06094169617,3.891591e-08,225602.09313311576,nan,nan,nan,nan
66271,nan,nan,nan,nan,66236,225606.69174408913,225606.69465899467,225606.69465899467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8137e-07,225605.8133981228,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,225606.46468544006,3.61581e-08,225605.49577202796,nan,nan,nan,nan
66272,nan,nan,nan,nan,66237,225610.09457993507,225610.09757065773,225610.09757065773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1165e-07,225609.21628451347,nan,nan,nan,nan,nan,nan,nan,nan,-9.41e-08,225609.86730623245,3.983519e-09,225608.89865841865,nan,nan,nan,nan
66273,nan,nan,nan,nan,66238,225613.49607014656,225613.50045084953,225613.50045084953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4288e-07,225612.61789512634,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,225613.26910209656,1.37891e-08,225612.30026903152,nan,nan,nan,nan
66274,nan,nan,nan,nan,66239,225616.89950037003,225616.90241503716,225616.90241503716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0243e-07,225616.0211610794,nan,nan,nan,nan,nan,nan,nan,nan,-9.71e-08,225616.672539711,9.192735e-09,225615.70353498458,nan,nan,nan,nan
66275,nan,nan,nan,nan,66240,225620.30297780037,225620.3059117794,225620.3059117794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7604e-07,225619.4247419834,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,225620.0753619671,4.734259e-08,225619.1071158886,nan,nan,nan,nan
66276,nan,nan,nan,nan,66241,225623.70569205284,225623.70960879326,225623.70960879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,225622.82734680176,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,225623.47873091698,1.409553e-08,225622.50972070693,nan,nan,nan,nan
66277,nan,nan,nan,nan,66242,225627.10927796364,225627.1122906208,225627.1122906208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4418e-07,225626.2300157547,nan,nan,nan,nan,nan,nan,nan,nan,-9.51e-08,225626.88131165504,8.12025e-09,225625.91238965988,nan,nan,nan,nan
