index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92278,nan,nan,nan,nan,92229,314128.4000325203,314131.8073821068,314131.8073821068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799181,314127.52178549767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133326,314128.1731545925,0.0007795471,314130.60737528803,nan,nan,nan,nan
92279,nan,nan,nan,nan,92230,314131.8032617569,314135.20938682556,314135.20938682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480218,314130.9250013828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133572,314131.57635092735,0.000779341,314134.009498024,nan,nan,nan,nan
92280,nan,nan,nan,nan,92231,314135.20547032356,314138.6119787693,314138.6119787693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795592,314134.3271241188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133436,314134.97841882706,0.0007795241,314137.41291108134,nan,nan,nan,nan
92281,nan,nan,nan,nan,92232,314138.6079938412,314142.0131473541,314142.0131473541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794454,314137.73053717613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133453,314138.38086652756,0.000779436,314140.81428756716,nan,nan,nan,nan
92282,nan,nan,nan,nan,92233,314142.0101494789,314145.4153287411,314145.4153287411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787585,314141.13191366196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133461,314141.7832145691,0.0007795081,314144.2162560463,nan,nan,nan,nan
92283,nan,nan,nan,nan,92234,314145.41206145287,314148.818584919,314148.818584919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783702,314144.5338821411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133416,314145.18518304825,0.0007791885,314147.6186970711,nan,nan,nan,nan
92284,nan,nan,nan,nan,92235,314148.81467294693,314152.22006750107,314152.22006750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796757,314147.9363231659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133445,314148.5877072811,0.0007791139,314151.02120556834,nan,nan,nan,nan
92285,nan,nan,nan,nan,92236,314152.2171487808,314155.6222271919,314155.6222271919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478476,314151.33883166313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313358,314151.98909163475,0.0007793761,314154.42337360384,nan,nan,nan,nan
92286,nan,nan,nan,nan,92237,314155.61928391457,314159.0250623226,314159.0250623226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791294,314154.74099969864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133481,314155.3912615776,0.0007793799,314157.8252512455,nan,nan,nan,nan
92287,nan,nan,nan,nan,92238,314159.02116179466,314162.4259300232,314162.4259300232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790504,314158.1428773403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133442,314158.79307198524,0.000779324,314161.2270428181,nan,nan,nan,nan
92288,nan,nan,nan,nan,92239,314162.423019886,314165.8280851841,314165.8280851841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786929,314161.5446689129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133411,314162.19595623016,0.0007792766,314164.6281961441,nan,nan,nan,nan
92289,nan,nan,nan,nan,92240,314165.82411694527,314169.2311618328,314169.2311618328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779511,314164.9458222389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133621,314165.5971188545,0.0007793451,314168.0309425831,nan,nan,nan,nan
92290,nan,nan,nan,nan,92241,314169.22720599174,314172.63143634796,314172.63143634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787143,314168.3485686779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133556,314168.9999473095,0.0007792605,314171.4315489769,nan,nan,nan,nan
92291,nan,nan,nan,nan,92242,314172.62744259834,314176.0342311859,314176.0342311859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785122,314171.7491750717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133552,314172.40047073364,0.0007795553,314174.83534445765,nan,nan,nan,nan
92292,nan,nan,nan,nan,92243,314176.0313169956,314179.43722724915,314179.43722724915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794508,314175.15297055244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133489,314175.8042578697,0.0007793912,314178.2383421898,nan,nan,nan,nan
92293,nan,nan,nan,nan,92244,314179.43431162834,314182.84139466286,314182.84139466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791375,314178.5559682846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133527,314179.20736789703,0.0007793524,314181.6425067425,nan,nan,nan,nan
92294,nan,nan,nan,nan,92245,314182.8384797573,314186.2442948818,314186.2442948818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785791,314181.9601328373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133537,314182.6114447117,0.0007793126,314185.04647698405,nan,nan,nan,nan
92295,nan,nan,nan,nan,92246,314186.2423570156,314189.64943265915,314189.64943265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798029,314185.36410307884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133594,314186.0143685341,0.0007793339,314188.4495491028,nan,nan,nan,nan
92296,nan,nan,nan,nan,92247,314189.64552259445,314193.05276846886,314193.05276846886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783957,314188.7671751976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133607,314189.41855573654,0.0007796304,314191.8529538155,nan,nan,nan,nan
92297,nan,nan,nan,nan,92248,314193.0488369465,314196.4558765888,314196.4558765888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802608,314192.1705799103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133644,314192.82077622414,0.0007793236,314195.25605406763,nan,nan,nan,nan
92298,nan,nan,nan,nan,92249,314196.451985836,314199.85858273506,314199.85858273506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792968,314195.57368016243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313343,314196.2238843441,0.0007792932,314198.65868916514,nan,nan,nan,nan
92299,nan,nan,nan,nan,92250,314199.8546652794,314203.2608895302,314203.2608895302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786313,314198.97631525993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133364,314199.6276948452,0.0007792976,314202.0620573998,nan,nan,nan,nan
92300,nan,nan,nan,nan,92251,314203.25792455673,314206.66294527054,314206.66294527054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789446,314202.37968349457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133584,314203.0299243927,0.0007792269,314205.4630567074,nan,nan,nan,nan
92301,nan,nan,nan,nan,92252,314206.6589434147,314210.0658299923,314210.0658299923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801363,314205.7806828022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133533,314206.4319784641,0.0007791347,314208.866026783,nan,nan,nan,nan
92302,nan,nan,nan,nan,92253,314210.061920166,314213.46791386604,314213.46791386604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785871,314209.1836528778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133645,314209.83486127853,0.0007792101,314212.2680100441,nan,nan,nan,nan
92303,nan,nan,nan,nan,92254,314213.46398186684,314216.86845850945,314216.86845850945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792888,314212.5856361389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133454,314213.2369315624,0.0007792637,314215.67057480814,nan,nan,nan,nan
92304,nan,nan,nan,nan,92255,314216.86645936966,314220.2715034485,314220.2715034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795258,314215.98820090294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133495,314216.6392571926,0.0007793615,314219.0726379395,nan,nan,nan,nan
92305,nan,nan,nan,nan,92256,314220.2685379982,314223.67457962036,314223.67457962036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792339,314219.3902640343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133508,314220.04053878784,0.0007793289,314222.47369041445,nan,nan,nan,nan
92306,nan,nan,nan,nan,92257,314223.67057847977,314227.07603645325,314227.07603645325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783783,314222.79131650925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133467,314223.4426124096,0.0007793967,314225.87615075114,nan,nan,nan,nan
92307,nan,nan,nan,nan,92258,314227.0721254349,314230.4777543545,314230.4777543545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794789,314226.19377684593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133499,314226.8451592922,0.0007792313,314229.27795042994,nan,nan,nan,nan
92308,nan,nan,nan,nan,92259,314230.4737651348,314233.88002181053,314233.88002181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781881,314229.59557652473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133557,314230.2467865944,0.0007793349,314232.680133009,nan,nan,nan,nan
92309,nan,nan,nan,nan,92260,314233.87602186203,314237.2809307575,314237.2809307575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789326,314232.9977591038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133579,314233.64905524254,0.0007793575,314236.082122469,nan,nan,nan,nan
92310,nan,nan,nan,nan,92261,314237.27792930603,314240.6861870289,314240.6861870289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785537,314236.39974856377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133525,314237.05105137825,0.0007791442,314239.4861592293,nan,nan,nan,nan
92311,nan,nan,nan,nan,92262,314240.6820862293,314244.08816599846,314244.08816599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785081,314239.8037853241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133534,314240.455080986,0.0007793118,314242.88830962183,nan,nan,nan,nan
92312,nan,nan,nan,nan,92263,314244.08416485786,314247.49107313156,314247.49107313156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787625,314243.2059357166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313344,314243.8572871685,0.000779344,314246.29218425753,nan,nan,nan,nan
92313,nan,nan,nan,nan,92264,314247.48807263374,314250.89408802986,314250.89408802986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790812,314246.6098103523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133454,314247.26010775566,0.000779265,314249.6951972485,nan,nan,nan,nan
92314,nan,nan,nan,nan,92265,314250.891109705,314254.29669880867,314254.29669880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794896,314250.0128233433,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031335,314250.66310453415,0.0007794476,314253.097811842,nan,nan,nan,nan
92315,nan,nan,nan,nan,92266,314254.29378318787,314257.70011234283,314257.70011234283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788536,314253.4154379368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133486,314254.06682276726,0.0007792109,314256.50131382945,nan,nan,nan,nan
92316,nan,nan,nan,nan,92267,314257.697163105,314261.10306096077,314261.10306096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783515,314256.81893992424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133545,314257.46912169456,0.00077938,314259.90314831736,nan,nan,nan,nan
92317,nan,nan,nan,nan,92268,314261.0980618,314264.50426888466,314264.50426888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792673,314260.22077441216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133431,314260.87194514275,0.0007791816,314263.3054708481,nan,nan,nan,nan
92318,nan,nan,nan,nan,92269,314264.5013549328,314267.9066143036,314267.9066143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786983,314263.6230969429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133548,314264.2732784748,0.000779392,314266.7075335026,nan,nan,nan,nan
92319,nan,nan,nan,nan,92270,314267.9034218788,314271.310734272,314271.310734272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,314267.0251595974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133431,314267.675416708,0.0007794104,314270.1099363804,nan,nan,nan,nan
92320,nan,nan,nan,nan,92271,314271.30573773384,314274.7110853195,314274.7110853195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800546,314270.4275624752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133522,314271.07885980606,0.0007792866,314273.5119885445,nan,nan,nan,nan
92321,nan,nan,nan,nan,92272,314274.70787644386,314278.1131770611,314278.1131770611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797079,314273.8296146393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133522,314274.48100066185,0.0007792011,314276.9143005848,nan,nan,nan,nan
92322,nan,nan,nan,nan,92273,314278.1102633476,314281.5181565285,314281.5181565285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798203,314277.2319266796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133408,314277.8832933903,0.0007793313,314280.3192659855,nan,nan,nan,nan
92323,nan,nan,nan,nan,92274,314281.51515460014,314284.92183446884,314284.92183446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794695,314280.6368920803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133393,314281.28818774223,0.0007792501,314283.72203507426,nan,nan,nan,nan
92324,nan,nan,nan,nan,92275,314284.9179253578,314288.3228137493,314288.3228137493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789446,314284.03966116905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133475,314284.68986964226,0.0007791969,314287.1239263058,nan,nan,nan,nan
92325,nan,nan,nan,nan,92276,314288.31881403923,314291.72511029243,314291.72511029243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785898,314287.4415524006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133466,314288.0918478966,0.000779387,314290.52531590464,nan,nan,nan,nan
92326,nan,nan,nan,nan,92277,314291.721121788,314295.1279909611,314295.1279909611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789139,314290.84294199944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133571,314291.49423360825,0.0007792288,314293.92719926836,nan,nan,nan,nan
92327,nan,nan,nan,nan,92278,314295.12299871445,314298.5290079117,314298.5290079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789567,314294.24482536316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133508,314294.8960323334,0.0007795221,314297.3301321507,nan,nan,nan,nan
92328,nan,nan,nan,nan,92279,314298.52608299255,314301.9318935871,314301.9318935871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793102,314297.64775824547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133545,314298.2980442047,0.0007793028,314300.7330061436,nan,nan,nan,nan
92329,nan,nan,nan,nan,92280,314301.92898368835,314305.3346710205,314305.3346710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784037,314301.0506322384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133372,314301.7018854618,0.0007792689,314304.13570752146,nan,nan,nan,nan
92330,nan,nan,nan,nan,92281,314305.3316645622,314308.73769140244,314308.73769140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786822,314304.45333361626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133462,314305.1044104099,0.0007792486,314307.53881468775,nan,nan,nan,nan
92331,nan,nan,nan,nan,92282,314308.7347755432,314312.1405749321,314312.1405749321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788108,314307.85644078255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133621,314308.5078089237,0.0007793558,314310.941687727,nan,nan,nan,nan
92332,nan,nan,nan,nan,92283,314312.13766026497,314315.5426225662,314315.5426225662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786648,314311.2593138218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133537,314311.9106953144,0.0007792084,314314.34376420977,nan,nan,nan,nan
92333,nan,nan,nan,nan,92284,314315.5396230221,314318.9459965229,314318.9459965229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782765,314314.66139030457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133481,314315.3127453327,0.0007792749,314317.7461146355,nan,nan,nan,nan
92334,nan,nan,nan,nan,92285,314318.94208431244,314322.3484246731,314322.3484246731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786795,314318.0637407303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133556,314318.7151184082,0.0007792812,314321.14862456324,nan,nan,nan,nan
92335,nan,nan,nan,nan,92286,314322.3445138931,314325.7509510517,314325.7509510517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779525,314321.46625065804,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313342,314322.1164588928,0.0007791944,314324.5501796246,nan,nan,nan,nan
92336,nan,nan,nan,nan,92287,314325.745950222,314329.1509876251,314329.1509876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780074,314324.8678057194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133548,314325.5190732479,0.0007791717,314327.95211997034,nan,nan,nan,nan
92337,nan,nan,nan,nan,92288,314329.14798760414,314332.55283117294,314332.55283117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781172,314328.26974606514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133547,314328.9211125374,0.0007793798,314331.3540231228,nan,nan,nan,nan
92338,nan,nan,nan,nan,92289,314332.54982948303,314335.95532512665,314335.95532512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784814,314331.6716492176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133452,314332.3228635788,0.0007793538,314334.75644817355,nan,nan,nan,nan
92339,nan,nan,nan,nan,92290,314335.9524102211,314339.36015439034,314339.36015439034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791495,314335.07407426834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133581,314335.72544789314,0.0007791965,314338.15994586947,nan,nan,nan,nan
92340,nan,nan,nan,nan,92291,314339.3551309109,314342.7615556717,314342.7615556717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778628,314338.47757196426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133665,314339.12775206566,0.0007792558,314341.5616666317,nan,nan,nan,nan
92341,nan,nan,nan,nan,92292,314342.75763964653,314346.1643009186,314346.1643009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781975,314341.8792927265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133538,314342.5305836201,0.0007790983,314344.96449460986,nan,nan,nan,nan
92342,nan,nan,nan,nan,92293,314346.1603012085,314349.5671110153,314349.5671110153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788282,314345.28212070465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133345,314345.9333114624,0.0007792034,314348.3682400227,nan,nan,nan,nan
92343,nan,nan,nan,nan,92294,314349.56415081024,314352.97113728523,314352.97113728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787197,314348.6858661175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133508,314349.33614492416,0.0007790517,314351.77132239344,nan,nan,nan,nan
92344,nan,nan,nan,nan,92295,314352.96719002724,314356.37314629555,314356.37314629555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773861,314352.08894848824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133551,314352.7391426563,0.0007791651,314355.1743108273,nan,nan,nan,nan
92345,nan,nan,nan,nan,92296,314356.37015271187,314359.7757458687,314359.7757458687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786929,314355.4919369221,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313355,314356.1421561241,0.0007793902,314358.57685961726,nan,nan,nan,nan
92346,nan,nan,nan,nan,92297,314359.7728307247,314363.1798090935,314363.1798090935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788764,314358.89448571205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133483,314359.54586982727,0.0007792757,314361.9799221993,nan,nan,nan,nan
92347,nan,nan,nan,nan,92298,314363.17580986023,314366.5835223198,314366.5835223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777302,314362.29754829407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133495,314362.9489338398,0.0007792349,314365.3836974144,nan,nan,nan,nan
92348,nan,nan,nan,nan,92299,314366.57957696915,314369.98456811905,314369.98456811905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787532,314365.7013235092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133555,314366.3515300751,0.0007793229,314368.78572716715,nan,nan,nan,nan
92349,nan,nan,nan,nan,92300,314369.98159456253,314373.6283445358,314373.6283445358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788536,314369.10335326195,314369.98456811905,314373.6274573803,nan,nan,nan,nan,nan,nan,-0.0003133454,314369.75361418724,0.0007792227,314372.18727507594,nan,nan,nan,nan
92350,nan,nan,nan,nan,92301,314373.38324546814,314376.78905272484,314376.78905272484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796717,314372.50490117073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133419,314373.15628504753,0.0007793198,314375.5891629696,nan,nan,nan,nan
92351,nan,nan,nan,nan,92302,314376.78505277634,314380.19178032875,314380.19178032875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798096,314375.9067890644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133396,314376.55818605423,0.0007790126,314378.991968298,nan,nan,nan,nan
92352,nan,nan,nan,nan,92303,314380.18783688545,314383.5926179886,314383.5926179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478859,314379.3095943928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133349,314379.95978808403,0.0007792193,314382.3937310219,nan,nan,nan,nan
92353,nan,nan,nan,nan,92304,314383.58970308304,314386.99560046196,314386.99560046196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789286,314382.7113571167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133543,314383.3626534939,0.0007794168,314385.79571356776,nan,nan,nan,nan
92354,nan,nan,nan,nan,92305,314386.9916923046,314390.39712810516,314390.39712810516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796797,314386.11333966255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133476,314386.764626503,0.0007794265,314389.1972786427,nan,nan,nan,nan
92355,nan,nan,nan,nan,92306,314390.3931286335,314393.7993247509,314393.7993247509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787398,314389.5149047375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133561,314390.166251421,0.0007793462,314392.5995265484,nan,nan,nan,nan
92356,nan,nan,nan,nan,92307,314393.79531407356,314397.20318078995,314397.20318078995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478543,314392.9171526432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133538,314393.5684363842,0.0007791718,314396.0022937298,nan,nan,nan,nan
92357,nan,nan,nan,nan,92308,314397.1992032528,314400.6036939621,314400.6036939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478397,314396.3209195137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133566,314396.9717926979,0.0007791256,314399.40482177737,nan,nan,nan,nan
92358,nan,nan,nan,nan,92309,314400.60069441795,314404.0068254471,314404.0068254471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786126,314399.72244787216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133569,314400.37381768227,0.000779248,314402.80793776514,nan,nan,nan,nan
