index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37194,nan,nan,nan,nan,37174,126630.77210855484,126634.1783041954,126634.1783041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558198,126629.89386200905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,126630.54523229599,0.0006301274,126632.97942008972,nan,nan,nan,nan
37195,nan,nan,nan,nan,37175,126634.17534208298,126637.5813202858,126637.5813202858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565268,126633.29704618454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811208,126633.94842839241,0.0006300739,126636.38143243789,nan,nan,nan,nan
37196,nan,nan,nan,nan,37176,126637.57732129097,126640.9861266613,126640.9861266613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,126636.69905853271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811291,126637.35033035278,0.0006299727,126639.78621234893,nan,nan,nan,nan
37197,nan,nan,nan,nan,37177,126640.9821255207,126644.38749790192,126644.38749790192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557997,126640.10383844376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811133,126640.75455856323,0.0006300176,126643.18861069679,nan,nan,nan,nan
37198,nan,nan,nan,nan,37178,126644.3845820427,126647.79080176353,126647.79080176353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563822,126643.50623679161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811247,126644.15762209892,0.0006300488,126646.5919145584,nan,nan,nan,nan
37199,nan,nan,nan,nan,37179,126647.78788757324,126651.19471120834,126651.19471120834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554358,126646.90954065323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811239,126647.56081151962,0.0006301242,126649.99483766555,nan,nan,nan,nan
37200,nan,nan,nan,nan,37180,126651.19079709053,126654.59659457207,126654.59659457207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559617,126650.31246376038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811135,126650.96383547783,0.0006300438,126653.39770760536,nan,nan,nan,nan
37201,nan,nan,nan,nan,37181,126654.5936768055,126658.00099897385,126658.00099897385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,126653.71533370018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281107,126654.36671805382,0.0006302321,126656.8011118412,nan,nan,nan,nan
37202,nan,nan,nan,nan,37182,126657.99708890915,126661.40245342255,126661.40245342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556019,126657.11873793602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811119,126657.77003288269,0.0006301132,126660.20265569686,nan,nan,nan,nan
37203,nan,nan,nan,nan,37183,126661.39845371246,126664.80364394188,126664.80364394188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656113,126660.52028179169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811048,126661.17157673836,0.0006301164,126663.60479369163,nan,nan,nan,nan
37204,nan,nan,nan,nan,37184,126664.80064487457,126668.2071762085,126668.2071762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655943,126663.92241978645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,126664.57370853424,0.0006301817,126667.00728907585,nan,nan,nan,nan
37205,nan,nan,nan,nan,37185,126668.20326662064,126671.60834503174,126671.60834503174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561639,126667.32491517067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811097,126667.97621059418,0.0006301001,126670.4094563961,nan,nan,nan,nan
37206,nan,nan,nan,nan,37186,126671.60540747643,126675.01071119308,126675.01071119308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560555,126670.72708249092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810972,126671.37739276886,0.0006301635,126673.8116024971,nan,nan,nan,nan
37207,nan,nan,nan,nan,37187,126675.00749254227,126678.41350221634,126678.41350221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561679,126674.12922859192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811117,126674.77944159508,0.00063008,126677.21361293792,nan,nan,nan,nan
37208,nan,nan,nan,nan,37188,126678.40958952904,126681.81668519974,126681.81668519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558104,126677.53123903275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811097,126678.18250989914,0.0006301632,126680.61588730811,nan,nan,nan,nan
37209,nan,nan,nan,nan,37189,126681.8116850853,126685.21834230423,126685.21834230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559658,126680.93351340294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811159,126681.58471941948,0.0006300799,126684.01945438384,nan,nan,nan,nan
37210,nan,nan,nan,nan,37190,126685.21542453766,126688.62235283852,126688.62235283852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561787,126684.33708047867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811257,126684.98837661743,0.0006299806,126687.42246379852,nan,nan,nan,nan
37211,nan,nan,nan,nan,37191,126688.61844205856,126692.02508068085,126692.02508068085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556246,126687.74008989334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811114,126688.39064669609,0.0006300039,126690.82502045631,nan,nan,nan,nan
37212,nan,nan,nan,nan,37192,126692.0213265419,126695.42860388756,126695.42860388756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655547,126691.14264655113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811233,126691.7939426899,0.0006301307,126694.22980442047,nan,nan,nan,nan
37213,nan,nan,nan,nan,37193,126695.42565178871,126698.83238720894,126698.83238720894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561023,126694.54743051529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811124,126695.19763636589,0.0006301167,126697.63350191116,nan,nan,nan,nan
37214,nan,nan,nan,nan,37194,126698.82947278023,126702.23660349846,126702.23660349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558961,126697.95112800598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811151,126698.60195088387,0.0006299799,126701.03673114776,nan,nan,nan,nan
37215,nan,nan,nan,nan,37195,126702.23268795013,126705.64063954353,126705.64063954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555095,126701.35435724258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811133,126702.00572681427,0.0006301395,126704.44075980186,nan,nan,nan,nan
37216,nan,nan,nan,nan,37196,126705.63672542572,126709.04306817055,126709.04306817055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556179,126704.75838589668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811229,126705.40976309776,0.0006300585,126707.84417977332,nan,nan,nan,nan
37217,nan,nan,nan,nan,37197,126709.04016017914,126712.4464738369,126712.4464738369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,126708.16180586815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811197,126708.81307649612,0.0006298731,126711.24658694267,nan,nan,nan,nan
37218,nan,nan,nan,nan,37198,126712.44250440598,126715.85137748718,126715.85137748718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554251,126711.56421303749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811203,126712.21559906006,0.0006300521,126714.65150609016,nan,nan,nan,nan
37219,nan,nan,nan,nan,37199,126715.84743452072,126719.2530002594,126719.2530002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553997,126714.96913218498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811198,126715.619410038,0.0006302272,126718.05412902831,nan,nan,nan,nan
37220,nan,nan,nan,nan,37200,126719.25008559227,126722.65609931946,126722.65609931946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559363,126718.37175512314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811112,126719.02312922478,0.0006299713,126721.45622601509,nan,nan,nan,nan
37221,nan,nan,nan,nan,37201,126722.65218400955,126726.05767893791,126726.05767893791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553769,126721.77385210991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811248,126722.42516899109,0.0006299808,126724.85778107643,nan,nan,nan,nan
37222,nan,nan,nan,nan,37202,126726.05366945267,126729.45923900604,126729.45923900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,126725.17540717125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811184,126725.82670402527,0.0006301357,126728.26035180091,nan,nan,nan,nan
37223,nan,nan,nan,nan,37203,126729.45632886887,126732.86313033104,126732.86313033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556541,126728.57797789574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811152,126729.22926521301,0.0006301808,126731.6632522583,nan,nan,nan,nan
37224,nan,nan,nan,nan,37204,126732.85922026634,126736.26564097404,126736.26564097404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558586,126731.98087835312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811042,126732.63225364685,0.000630273,126735.06583275794,nan,nan,nan,nan
37225,nan,nan,nan,nan,37205,126736.26173019409,126739.66646814346,126739.66646814346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561358,126735.38345885277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811203,126736.03367519379,0.0006300957,126738.46766510009,nan,nan,nan,nan
37226,nan,nan,nan,nan,37206,126739.66355514526,126743.06935930252,126743.06935930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555041,126738.78529119492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811037,126739.43581223488,0.00063015,126741.87047209739,nan,nan,nan,nan
37227,nan,nan,nan,nan,37207,126743.06644916534,126746.47290658951,126746.47290658951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565589,126742.18809819221,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281118,126742.83948373795,0.0006300671,126745.27310552596,nan,nan,nan,nan
37228,nan,nan,nan,nan,37208,126746.46899414062,126749.87512135506,126749.87512135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556126,126745.59073162079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811114,126746.24093842506,0.0006300961,126748.67523350715,nan,nan,nan,nan
37229,nan,nan,nan,nan,37209,126749.87113666534,126753.27786159515,126753.27786159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560956,126748.99285960197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811173,126749.64415597916,0.0006302054,126752.07897439002,nan,nan,nan,nan
37230,nan,nan,nan,nan,37210,126753.27494859695,126756.68214416504,126756.68214416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558345,126752.39660048485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811161,126753.0478951931,0.0006300786,126755.48326911926,nan,nan,nan,nan
37231,nan,nan,nan,nan,37211,126756.67915463448,126760.08664560318,126760.08664560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553113,126755.80089521408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811131,126756.45117878914,0.0006301461,126758.88675322532,nan,nan,nan,nan
37232,nan,nan,nan,nan,37212,126760.08273148537,126763.4894247055,126763.4894247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655476,126759.20437932014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811186,126759.8557651043,0.0006300583,126762.29054107665,nan,nan,nan,nan
37233,nan,nan,nan,nan,37213,126763.48642373085,126766.89229083061,126766.89229083061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559698,126762.60816717148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811241,126763.25843310356,0.0006301532,126765.6932305336,nan,nan,nan,nan
37234,nan,nan,nan,nan,37214,126766.88920259476,126770.29583120346,126770.29583120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656334,126766.01085662842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811217,126766.66217923164,0.0006301091,126769.09627833366,nan,nan,nan,nan
37235,nan,nan,nan,nan,37215,126770.29228901863,126773.69881820679,126773.69881820679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555416,126769.41390442848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811086,126770.06419944763,0.000630003,126772.49900188445,nan,nan,nan,nan
37236,nan,nan,nan,nan,37216,126773.69481420517,126777.10133838654,126777.10133838654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557837,126772.81662797928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811249,126773.46792459488,0.0006300827,126775.90253748893,nan,nan,nan,nan
37237,nan,nan,nan,nan,37217,126777.09838986397,126780.50358462334,126780.50358462334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561599,126776.22016358376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811318,126776.87037372589,0.0006300955,126779.30478515624,nan,nan,nan,nan
37238,nan,nan,nan,nan,37218,126780.50067448616,126783.90662240982,126783.90662240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556849,126779.62241125107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811182,126780.2725944519,0.0006301486,126782.70782842636,nan,nan,nan,nan
37239,nan,nan,nan,nan,37219,126783.90373635292,126787.30964064598,126787.30964064598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561479,126783.02545452118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811175,126783.67566370964,0.0006302396,126786.10975351333,nan,nan,nan,nan
37240,nan,nan,nan,nan,37220,126787.30573034286,126790.71222686768,126790.71222686768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655777,126786.42737960815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811081,126787.07865047455,0.0006301244,126789.51235713958,nan,nan,nan,nan
37241,nan,nan,nan,nan,37221,126790.70831894875,126794.11381149292,126794.11381149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656188,126789.8299832344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811283,126790.48150849342,0.0006301285,126792.91501369476,nan,nan,nan,nan
37242,nan,nan,nan,nan,37222,126794.11089730263,126797.51643490791,126797.51643490791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559591,126793.23263978958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811172,126793.8828215599,0.0006301556,126796.31654419898,nan,nan,nan,nan
37243,nan,nan,nan,nan,37223,126797.51252269745,126800.91747736931,126800.91747736931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558546,126796.63417029381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811267,126797.2855565548,0.0006301926,126799.71859707832,nan,nan,nan,nan
37244,nan,nan,nan,nan,37224,126800.91456270218,126804.32035470009,126804.32035470009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555322,126800.03622317314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811121,126800.68757033348,0.0006302112,126803.1205235958,nan,nan,nan,nan
37245,nan,nan,nan,nan,37225,126804.31635546684,126807.72444558144,126807.72444558144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560046,126803.43814969063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811149,126804.08938908577,0.0006301698,126806.52365818023,nan,nan,nan,nan
37246,nan,nan,nan,nan,37226,126807.71946144104,126811.12587666512,126811.12587666512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561505,126806.84128427505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811189,126807.49256873131,0.0006302817,126809.92703094482,nan,nan,nan,nan
37247,nan,nan,nan,nan,37227,126811.12291932106,126814.52782344818,126814.52782344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557676,126810.24465703964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811309,126810.89486646652,0.000630036,126813.32894148826,nan,nan,nan,nan
37248,nan,nan,nan,nan,37228,126814.52490830421,126817.93102288246,126817.93102288246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563487,126813.64656758308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811224,126814.29785776138,0.0006301143,126816.73113265037,nan,nan,nan,nan
37249,nan,nan,nan,nan,37229,126817.92710971832,126821.33292102814,126821.33292102814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561505,126817.0487587452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811337,126817.70005440712,0.0006301271,126820.13403382301,nan,nan,nan,nan
37250,nan,nan,nan,nan,37230,126821.33000564575,126824.73639345169,126824.73639345169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,126820.45165991783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811222,126821.10304570198,0.0006302,126823.53753342628,nan,nan,nan,nan
37251,nan,nan,nan,nan,37231,126824.73339247704,126828.13805365562,126828.13805365562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563018,126823.8551595211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811224,126824.50532746315,0.0006302587,126826.93916954994,nan,nan,nan,nan
37252,nan,nan,nan,nan,37232,126828.13513827324,126831.54134225845,126831.54134225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,126827.25679564476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811205,126827.9081773758,0.0006299442,126830.34163417816,nan,nan,nan,nan
37253,nan,nan,nan,nan,37233,126831.53752279282,126834.94191288948,126834.94191288948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566299,126830.65926027298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811287,126831.31055617332,0.0006300957,126833.74302544593,nan,nan,nan,nan
37254,nan,nan,nan,nan,37234,126834.93895053864,126838.34511446953,126838.34511446953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559243,126834.06065154076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811253,126834.71197891235,0.0006302781,126837.14522876739,nan,nan,nan,nan
37255,nan,nan,nan,nan,37235,126838.34119606018,126841.7464427948,126841.7464427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561291,126837.46285486221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811327,126838.11422967911,0.000630156,126840.54755535125,nan,nan,nan,nan
37256,nan,nan,nan,nan,37236,126841.74353265762,126845.14963364601,126845.14963364601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560756,126840.86518144608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811178,126841.51646876335,0.000630128,126843.9497457981,nan,nan,nan,nan
37257,nan,nan,nan,nan,37237,126845.14563441277,126848.55172920227,126848.55172920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,126844.26737189293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811069,126844.91853880882,0.0006302248,126847.35184016227,nan,nan,nan,nan
37258,nan,nan,nan,nan,37238,126848.54781675339,126851.95442795753,126851.95442795753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562041,126847.6694662571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811352,126848.31976127625,0.0006301727,126850.75454082488,nan,nan,nan,nan
37259,nan,nan,nan,nan,37239,126851.95051074028,126855.35574865341,126855.35574865341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566205,126851.07216691971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811215,126851.723549366,0.0006299764,126854.15686049461,nan,nan,nan,nan
37260,nan,nan,nan,nan,37240,126855.35283517838,126858.75836873055,126858.75836873055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560099,126854.47448658943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811351,126855.12578129768,0.0006302397,126857.55854763984,nan,nan,nan,nan
37261,nan,nan,nan,nan,37241,126858.75436925888,126862.16216826439,126862.16216826439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656109,126857.87617373466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811163,126858.5274925232,0.0006301751,126860.96131792068,nan,nan,nan,nan
37262,nan,nan,nan,nan,37242,126862.15716838837,126865.56577968597,126865.56577968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558091,126861.2789440155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811287,126861.93020105362,0.0006300559,126864.36588397025,nan,nan,nan,nan
37263,nan,nan,nan,nan,37243,126865.56185936928,126868.9689719677,126868.9689719677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656022,126864.68351006508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811316,126865.33489370346,0.0006301665,126867.77009334564,nan,nan,nan,nan
37264,nan,nan,nan,nan,37244,126868.96597290039,126872.37290000916,126872.37290000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656101,126868.08771944046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811231,126868.73907923698,0.0006302462,126871.17287316322,nan,nan,nan,nan
37265,nan,nan,nan,nan,37245,126872.36869382858,126875.77746605873,126875.77746605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562161,126871.49049925804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811376,126872.14181661606,0.0006301143,126874.5775779724,nan,nan,nan,nan
37266,nan,nan,nan,nan,37246,126875.77347970009,126879.18042325974,126879.18042325974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,126874.89520406723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811357,126875.54550051689,0.0006302083,126877.98053302764,nan,nan,nan,nan
37267,nan,nan,nan,nan,37247,126879.17643904686,126882.58152747154,126882.58152747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562349,126878.29815912247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281122,126878.94845604897,0.000630123,126881.38272967338,nan,nan,nan,nan
37268,nan,nan,nan,nan,37248,126882.57854032516,126885.98517608643,126885.98517608643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564116,126881.7003557682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811341,126882.35053753853,0.000630012,126884.78528680801,nan,nan,nan,nan
37269,nan,nan,nan,nan,37249,126885.98125839233,126889.38869953156,126889.38869953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655864,126885.10291290283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811174,126885.75429821014,0.0006302903,126888.1888123989,nan,nan,nan,nan
37270,nan,nan,nan,nan,37250,126889.38470077515,126892.79052972794,126892.79052972794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560528,126888.50643849373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811286,126889.15660595894,0.0006300549,126891.59063687324,nan,nan,nan,nan
37271,nan,nan,nan,nan,37251,126892.78661370277,126896.1911354065,126896.1911354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560059,126891.90826296806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811264,126892.55955767632,0.0006301401,126894.99227442741,nan,nan,nan,nan
37272,nan,nan,nan,nan,37252,126896.1881351471,126899.59590172768,126899.59590172768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560099,126895.30990052223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811241,126895.96125793457,0.0006300951,126898.39601101875,nan,nan,nan,nan
37273,nan,nan,nan,nan,37253,126899.59189963341,126902.99749422073,126902.99749422073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561746,126898.71363711357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811333,126899.36393356323,0.0006301312,126901.79760661125,nan,nan,nan,nan
37274,nan,nan,nan,nan,37254,126902.99357914925,126906.39978551865,126906.39978551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556447,126902.11523270607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811166,126902.76661777496,0.0006299932,126905.19988217353,nan,nan,nan,nan
