index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108233,nan,nan,nan,nan,108175,368437.0715537071,368440.4779391289,368440.4779391289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063935,368436.1932914257,nan,nan,nan,nan,nan,nan,nan,nan,-6.59038e-05,368436.8445878029,0.0001506002,368439.2790519238,nan,nan,nan,nan
108234,nan,nan,nan,nan,108176,368440.4750289917,368443.8813621998,368443.8813621998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059395,368439.59667801857,nan,nan,nan,nan,nan,nan,nan,nan,-6.59036e-05,368440.24796557426,0.0001506096,368442.68163766863,nan,nan,nan,nan
108235,nan,nan,nan,nan,108177,368443.877355814,368447.2850317955,368447.2850317955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066282,368442.9992637634,nan,nan,nan,nan,nan,nan,nan,nan,-6.58962e-05,368443.65064001083,0.00015059,368446.085158968,nan,nan,nan,nan
108236,nan,nan,nan,nan,108178,368447.28110432625,368450.68680787086,368450.68680787086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061171,368446.4027850628,nan,nan,nan,nan,nan,nan,nan,nan,-6.58989e-05,368447.05304026604,0.0001506868,368449.48792924883,nan,nan,nan,nan
108237,nan,nan,nan,nan,108179,368450.6838929653,368454.09022021294,368454.09022021294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067078,368449.8055553436,nan,nan,nan,nan,nan,nan,nan,nan,-6.58935e-05,368450.4568784237,0.0001504025,368452.8904255867,nan,nan,nan,nan
108238,nan,nan,nan,nan,108180,368454.0862212181,368457.493036747,368457.493036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064704,368453.2080516815,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368453.85934376717,0.000150641,368456.29310979845,nan,nan,nan,nan
108239,nan,nan,nan,nan,108181,368457.4890322685,368460.8938257694,368460.8938257694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062493,368456.61073589325,nan,nan,nan,nan,nan,nan,nan,nan,-6.58981e-05,368457.2613155842,0.0001505393,368459.6949385643,nan,nan,nan,nan
108240,nan,nan,nan,nan,108182,368460.89091062546,368464.29689478874,368464.29689478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063771,368460.0125646591,nan,nan,nan,nan,nan,nan,nan,nan,-6.59037e-05,368460.66380023956,0.0001505687,368463.0970057488,nan,nan,nan,nan
108241,nan,nan,nan,nan,108183,368464.2928946018,368467.69864726067,368467.69864726067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065129,368463.41463184357,nan,nan,nan,nan,nan,nan,nan,nan,-6.58967e-05,368464.06592845917,0.0001505902,368466.49875917437,nan,nan,nan,nan
108242,nan,nan,nan,nan,108184,368467.6947314739,368471.1008861065,368471.1008861065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063252,368466.81638526917,nan,nan,nan,nan,nan,nan,nan,nan,-6.58915e-05,368467.46777510643,0.0001504796,368469.90098347666,nan,nan,nan,nan
108243,nan,nan,nan,nan,108185,368471.0968718529,368474.50384402275,368474.50384402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062895,368470.21860957146,nan,nan,nan,nan,nan,nan,nan,nan,-6.59037e-05,368470.8699057102,0.000150619,368473.30395975115,nan,nan,nan,nan
108244,nan,nan,nan,nan,108186,368474.4998164177,368477.90474033356,368477.90474033356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063559,368473.62158584595,nan,nan,nan,nan,nan,nan,nan,nan,-6.58906e-05,368474.27285027504,0.0001505808,368476.7063192368,nan,nan,nan,nan
108245,nan,nan,nan,nan,108187,368477.90220475197,368481.30848813057,368481.30848813057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106154,368477.0239453316,nan,nan,nan,nan,nan,nan,nan,nan,-6.59078e-05,368477.6741576195,0.0001505675,368480.10960044863,nan,nan,nan,nan
108246,nan,nan,nan,nan,108188,368481.3055741787,368484.7105498314,368484.7105498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066354,368480.4272265434,nan,nan,nan,nan,nan,nan,nan,nan,-6.59038e-05,368481.0786049366,0.0001507195,368483.5116614342,nan,nan,nan,nan
108247,nan,nan,nan,nan,108189,368484.70754885674,368488.1150164604,368488.1150164604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063452,368483.829287529,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368484.48067188263,0.0001506318,368486.91522398,nan,nan,nan,nan
108248,nan,nan,nan,nan,108190,368488.11110782623,368491.516520977,368491.516520977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060958,368487.23285007477,nan,nan,nan,nan,nan,nan,nan,nan,-6.59064e-05,368487.8830242157,0.0001507006,368490.31660881045,nan,nan,nan,nan
108249,nan,nan,nan,nan,108191,368491.51252126694,368494.9192187786,368494.9192187786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065886,368490.63423490524,nan,nan,nan,nan,nan,nan,nan,nan,-6.58981e-05,368491.28532004356,0.0001506908,368493.71932973864,nan,nan,nan,nan
108250,nan,nan,nan,nan,108192,368494.915217638,368498.32238793373,368498.32238793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062036,368494.03695583344,nan,nan,nan,nan,nan,nan,nan,nan,-6.59057e-05,368494.68822813034,0.0001506354,368497.1225842476,nan,nan,nan,nan
108251,nan,nan,nan,nan,108193,368498.3184018135,368501.7215805054,368501.7215805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059561,368497.4402103424,nan,nan,nan,nan,nan,nan,nan,nan,-6.59022e-05,368498.09150981903,0.0001504299,368500.52168455126,nan,nan,nan,nan
108252,nan,nan,nan,nan,108194,368501.71757268906,368505.1237447262,368505.1237447262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065622,368500.8403105736,nan,nan,nan,nan,nan,nan,nan,nan,-6.59094e-05,368501.4916062355,0.000150654,368503.9248575211,nan,nan,nan,nan
108253,nan,nan,nan,nan,108195,368505.12083029747,368508.5259542465,368508.5259542465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064072,368504.2424836159,nan,nan,nan,nan,nan,nan,nan,nan,-6.59107e-05,368504.8938355446,0.0001504975,368507.326851511,nan,nan,nan,nan
108254,nan,nan,nan,nan,108196,368508.52282357216,368511.92885279655,368511.92885279655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061259,368507.6444776058,nan,nan,nan,nan,nan,nan,nan,nan,-6.58996e-05,368508.2958626747,0.0001504636,368510.72896566393,nan,nan,nan,nan
108255,nan,nan,nan,nan,108197,368511.92494249344,368515.33172154427,368515.33172154427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064522,368511.0465917587,nan,nan,nan,nan,nan,nan,nan,nan,-6.59167e-05,368511.6977555752,0.0001504649,368514.1318456173,nan,nan,nan,nan
108256,nan,nan,nan,nan,108198,368515.3278064728,368518.73494172096,368518.73494172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061169,368514.4494717121,nan,nan,nan,nan,nan,nan,nan,nan,-6.59005e-05,368515.1008489132,0.0001505129,368517.5350550652,nan,nan,nan,nan
108257,nan,nan,nan,nan,108199,368518.73094296455,368522.1337425709,368522.1337425709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059411,368517.85268116,nan,nan,nan,nan,nan,nan,nan,nan,-6.58926e-05,368518.5029773712,0.0001505312,368520.93489112856,nan,nan,nan,nan
108258,nan,nan,nan,nan,108200,368522.1307795048,368525.5351576805,368525.5351576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062079,368521.25251722336,nan,nan,nan,nan,nan,nan,nan,nan,-6.59065e-05,368521.9038090706,0.0001505846,368524.3362752438,nan,nan,nan,nan
108259,nan,nan,nan,nan,108201,368525.5321574211,368528.9376306534,368528.9376306534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063543,368524.6539013386,nan,nan,nan,nan,nan,nan,nan,nan,-6.58993e-05,368525.30519127846,0.0001506425,368527.738742733,nan,nan,nan,nan
108260,nan,nan,nan,nan,108202,368528.9346666336,368532.3408021927,368532.3408021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060566,368528.0563688278,nan,nan,nan,nan,nan,nan,nan,nan,-6.58991e-05,368528.70777726173,0.0001506019,368531.14128723147,nan,nan,nan,nan
108261,nan,nan,nan,nan,108203,368532.33716130257,368535.74262547493,368535.74262547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066938,368531.45891332626,nan,nan,nan,nan,nan,nan,nan,nan,-6.59068e-05,368532.1091058254,0.0001506173,368534.5427536011,nan,nan,nan,nan
108262,nan,nan,nan,nan,108204,368535.7387211323,368539.14599990845,368539.14599990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062607,368534.8603796959,nan,nan,nan,nan,nan,nan,nan,nan,-6.58985e-05,368535.5117483139,0.0001505417,368537.94611825945,nan,nan,nan,nan
108263,nan,nan,nan,nan,108205,368539.1420903206,368542.5474257469,368542.5474257469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058309,368538.26374435425,nan,nan,nan,nan,nan,nan,nan,nan,-6.5897e-05,368538.9150311947,0.0001504584,368541.34852995875,nan,nan,nan,nan
108264,nan,nan,nan,nan,108206,368542.5444252491,368545.9499719143,368545.9499719143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063858,368541.66615605354,nan,nan,nan,nan,nan,nan,nan,nan,-6.59057e-05,368542.31704068184,0.0001505348,368544.7510847092,nan,nan,nan,nan
108265,nan,nan,nan,nan,108207,368545.9470579624,368549.3535206318,368549.35451841354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059467,368545.068710804,nan,nan,nan,nan,nan,nan,nan,nan,-6.59177e-05,368545.72000718117,0.0001506033,368548.15363945963,nan,nan,nan,nan
108266,nan,nan,nan,nan,108208,368549.34951901436,368552.7558541298,368552.7558541298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061801,368548.4712655544,nan,nan,nan,nan,nan,nan,nan,nan,-6.59013e-05,368549.1226415634,0.0001505439,368551.555964613,nan,nan,nan,nan
108267,nan,nan,nan,nan,108209,368552.7519419193,368556.15825104713,368556.15825104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065381,368551.8735907078,nan,nan,nan,nan,nan,nan,nan,nan,-6.59162e-05,368552.52490496635,0.0001504873,368554.9584011078,nan,nan,nan,nan
108268,nan,nan,nan,nan,108210,368556.1543004513,368559.5591750145,368559.5591750145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062584,368555.2760272026,nan,nan,nan,nan,nan,nan,nan,nan,-6.59097e-05,368555.92628479004,0.0001504625,368558.3597563744,nan,nan,nan,nan
108269,nan,nan,nan,nan,108211,368559.5561673641,368562.9607722759,368562.9607722759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106151,368558.6773824692,nan,nan,nan,nan,nan,nan,nan,nan,-6.59026e-05,368559.32877087593,0.0001505891,368561.7618862629,nan,nan,nan,nan
108270,nan,nan,nan,nan,108212,368562.957862854,368566.36445999146,368566.36445999146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064711,368562.0795123577,nan,nan,nan,nan,nan,nan,nan,nan,-6.59136e-05,368562.7308962345,0.0001505774,368565.16365947726,nan,nan,nan,nan
108271,nan,nan,nan,nan,108213,368566.35945916176,368569.76551008224,368569.76551008224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061753,368565.48128557205,nan,nan,nan,nan,nan,nan,nan,nan,-6.59003e-05,368566.1325817108,0.0001504855,368568.5656692028,nan,nan,nan,nan
108272,nan,nan,nan,nan,108214,368569.761510849,368573.16806030273,368573.16806030273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059943,368568.8832952976,nan,nan,nan,nan,nan,nan,nan,nan,-6.59004e-05,368569.5346338749,0.0001505506,368571.9682578087,nan,nan,nan,nan
108273,nan,nan,nan,nan,108215,368573.1641471386,368576.8151984215,368576.8151984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067879,368572.2858839035,368573.16806030273,368576.8151984215,nan,nan,nan,nan,nan,nan,-6.5912e-05,368572.9361088276,0.0001505854,368575.37011971476,nan,nan,nan,nan
108274,nan,nan,nan,nan,108216,368576.56609654427,368579.97055482864,368579.97055482864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061184,368575.68774580956,nan,nan,nan,nan,nan,nan,nan,nan,-6.59115e-05,368576.33901691437,0.0001504944,368578.7717405796,nan,nan,nan,nan
108275,nan,nan,nan,nan,108217,368579.9675540924,368583.37311410904,368583.37311410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058385,368579.0893666744,nan,nan,nan,nan,nan,nan,nan,nan,-6.59022e-05,368579.7406768799,0.0001505085,368582.1740156651,nan,nan,nan,nan
108276,nan,nan,nan,nan,108218,368583.3699109554,368586.7769911289,368586.7769911289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066082,368582.4916417599,nan,nan,nan,nan,nan,nan,nan,nan,-6.5898e-05,368583.14294457436,0.0001505935,368585.57710185053,nan,nan,nan,nan
108277,nan,nan,nan,nan,108219,368586.7730793953,368590.17821216583,368590.17821216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059174,368585.8947279453,nan,nan,nan,nan,nan,nan,nan,nan,-6.58984e-05,368586.5460226536,0.0001506747,368588.97941508295,nan,nan,nan,nan
108278,nan,nan,nan,nan,108220,368590.17530059814,368593.5812151432,368593.5812151432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059702,368589.29704117775,nan,nan,nan,nan,nan,nan,nan,nan,-6.59228e-05,368589.94722151756,0.0001506235,368592.38190522196,nan,nan,nan,nan
108279,nan,nan,nan,nan,108221,368593.57820630074,368596.9844470024,368596.9844470024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063982,368592.69953131676,nan,nan,nan,nan,nan,nan,nan,nan,-6.59015e-05,368593.35091519356,0.0001505218,368595.78455915453,nan,nan,nan,nan
108280,nan,nan,nan,nan,108222,368596.98046064377,368600.38745999336,368600.38745999336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059244,368596.1021852493,nan,nan,nan,nan,nan,nan,nan,nan,-6.59088e-05,368596.7524814606,0.0001506197,368599.18759980204,nan,nan,nan,nan
108281,nan,nan,nan,nan,108223,368600.3834967613,368603.7889511585,368603.7889511585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062995,368599.50522589684,nan,nan,nan,nan,nan,nan,nan,nan,-6.59046e-05,368600.1554837227,0.0001505267,368602.59006276133,nan,nan,nan,nan
108282,nan,nan,nan,nan,108224,368603.78603982925,368607.19082832336,368607.19082832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062142,368602.9076888561,nan,nan,nan,nan,nan,nan,nan,nan,-6.59106e-05,368603.55896019936,0.0001505183,368605.9919427872,nan,nan,nan,nan
108283,nan,nan,nan,nan,108225,368607.1879134178,368610.5936226845,368610.5936226845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059205,368606.309568882,nan,nan,nan,nan,nan,nan,nan,nan,-6.59146e-05,368606.9609515667,0.0001506353,368609.39373817446,nan,nan,nan,nan
108284,nan,nan,nan,nan,108226,368610.5897099972,368613.9951915741,368613.9951915741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061263,368609.71136426926,nan,nan,nan,nan,nan,nan,nan,nan,-6.59083e-05,368610.3626704216,0.000150484,368612.79633846285,nan,nan,nan,nan
108285,nan,nan,nan,nan,108227,368613.99222159386,368617.39727425575,368617.39727425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065787,368613.11396455765,nan,nan,nan,nan,nan,nan,nan,nan,-6.59085e-05,368613.7642171383,0.0001506199,368616.1984132767,nan,nan,nan,nan
108286,nan,nan,nan,nan,108228,368617.3943016529,368620.79835128784,368620.79835128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060546,368616.5160393715,nan,nan,nan,nan,nan,nan,nan,nan,-6.59155e-05,368617.16632413864,0.0001507269,368619.59949865344,nan,nan,nan,nan
108287,nan,nan,nan,nan,108229,368620.79535079,368624.2009241581,368624.2009241581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063176,368619.91712474823,nan,nan,nan,nan,nan,nan,nan,nan,-6.59009e-05,368620.56838440895,0.0001506188,368623.002036953,nan,nan,nan,nan
108288,nan,nan,nan,nan,108230,368624.1980085373,368627.60260653496,368627.60260653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065731,368623.3196630478,nan,nan,nan,nan,nan,nan,nan,nan,-6.59121e-05,368623.970959425,0.00015065,368626.4037198067,nan,nan,nan,nan
108289,nan,nan,nan,nan,108231,368627.59969353676,368631.00487065315,368631.00487065315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061938,368626.7213459015,nan,nan,nan,nan,nan,nan,nan,nan,-6.59257e-05,368627.3727324009,0.0001506366,368629.8059841633,nan,nan,nan,nan
108290,nan,nan,nan,nan,108232,368631.001960516,368634.4073750973,368634.4073750973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062175,368630.1236102581,nan,nan,nan,nan,nan,nan,nan,nan,-6.59096e-05,368630.77499365807,0.0001506786,368633.2084867001,nan,nan,nan,nan
108291,nan,nan,nan,nan,108233,368634.4043741226,368637.81224417686,368637.81224417686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064808,368633.5261127949,nan,nan,nan,nan,nan,nan,nan,nan,-6.59313e-05,368634.1774086952,0.0001505233,368636.6123548985,nan,nan,nan,nan
108292,nan,nan,nan,nan,108234,368637.80824279785,368641.21590662,368641.21590662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060465,368636.92998099327,nan,nan,nan,nan,nan,nan,nan,nan,-6.59152e-05,368637.58027791977,0.0001505243,368640.0160166264,nan,nan,nan,nan
108293,nan,nan,nan,nan,108235,368641.2119436264,368644.6193175316,368644.6193175316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063177,368640.3336427212,nan,nan,nan,nan,nan,nan,nan,nan,-6.59136e-05,368640.98502779007,0.0001505181,368643.4204024315,nan,nan,nan,nan
108294,nan,nan,nan,nan,108236,368644.6163175106,368648.0220849514,368648.0220849514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059314,368643.7380285263,nan,nan,nan,nan,nan,nan,nan,nan,-6.59088e-05,368644.38935780525,0.0001505909,368646.8231977463,nan,nan,nan,nan
108295,nan,nan,nan,nan,108237,368648.0191702843,368651.4255208969,368651.4255208969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058864,368647.1408238411,nan,nan,nan,nan,nan,nan,nan,nan,-6.58956e-05,368647.7921204567,0.0001505172,368650.2256468773,nan,nan,nan,nan
108296,nan,nan,nan,nan,108238,368651.42156100273,368654.8258948326,368654.8258948326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106231,368650.5432729721,nan,nan,nan,nan,nan,nan,nan,nan,-6.59121e-05,368651.19355511665,0.0001506304,368653.62698116305,nan,nan,nan,nan
108297,nan,nan,nan,nan,108239,368654.8229084015,368658.2277083397,368658.2277083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058957,368653.94460725784,nan,nan,nan,nan,nan,nan,nan,nan,-6.59035e-05,368654.5959920883,0.0001506384,368657.02864232066,nan,nan,nan,nan
108298,nan,nan,nan,nan,108240,368658.2245299816,368661.6313061714,368661.6313061714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058517,368657.34626841545,nan,nan,nan,nan,nan,nan,nan,nan,-6.58996e-05,368657.9975643158,0.0001505377,368660.4314605236,nan,nan,nan,nan
108299,nan,nan,nan,nan,108241,368661.6273448467,368665.0334300995,368665.0334300995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062725,368660.7490866184,nan,nan,nan,nan,nan,nan,nan,nan,-6.58966e-05,368661.4000685215,0.0001505852,368663.83357992175,nan,nan,nan,nan
108300,nan,nan,nan,nan,108242,368665.02951669693,368668.4353954792,368668.4353954792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061819,368664.15120601654,nan,nan,nan,nan,nan,nan,nan,nan,-6.59121e-05,368664.8014366627,0.0001505365,368667.2354828358,nan,nan,nan,nan
108301,nan,nan,nan,nan,108243,368668.43139481544,368671.8368341923,368671.8368341923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061024,368667.5531089306,nan,nan,nan,nan,nan,nan,nan,nan,-6.59097e-05,368668.2037024498,0.0001507268,368670.6369453907,nan,nan,nan,nan
108302,nan,nan,nan,nan,108244,368671.83292269707,368675.2380666733,368675.2380666733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062818,368670.9545714855,nan,nan,nan,nan,nan,nan,nan,nan,-6.59029e-05,368671.60595583916,0.0001506476,368674.0391797066,nan,nan,nan,nan
108303,nan,nan,nan,nan,108245,368675.2351527214,368678.64076447487,368678.64076447487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059611,368674.3568058014,nan,nan,nan,nan,nan,nan,nan,nan,-6.59033e-05,368675.00710225105,0.0001504839,368677.440876627,nan,nan,nan,nan
108304,nan,nan,nan,nan,108246,368678.6368532181,368682.0415728092,368682.0415728092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057516,368677.7585027218,nan,nan,nan,nan,nan,nan,nan,nan,-6.58951e-05,368678.40988373756,0.0001506382,368680.8427673817,nan,nan,nan,nan
108305,nan,nan,nan,nan,108247,368682.0385732651,368685.4442098141,368685.4442098141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062927,368681.1603934765,nan,nan,nan,nan,nan,nan,nan,nan,-6.58995e-05,368681.8116965294,0.0001504138,368684.2454077244,nan,nan,nan,nan
108306,nan,nan,nan,nan,108248,368685.44129776955,368688.84737181664,368688.84737181664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106152,368684.5630338192,nan,nan,nan,nan,nan,nan,nan,nan,-6.58962e-05,368685.214243412,0.0001507892,368687.64758267405,nan,nan,nan,nan
108307,nan,nan,nan,nan,108249,368688.8434519768,368692.24970817566,368692.24970817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059844,368687.96520876884,nan,nan,nan,nan,nan,nan,nan,nan,-6.59009e-05,368688.6153810024,0.0001505219,368691.05087842944,nan,nan,nan,nan
108308,nan,nan,nan,nan,108250,368692.2467083931,368695.6533522606,368695.6533522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067042,368691.36850452423,nan,nan,nan,nan,nan,nan,nan,nan,-6.58953e-05,368692.0198318958,0.0001505535,368694.4535655022,nan,nan,nan,nan
108309,nan,nan,nan,nan,108251,368695.6494150162,368699.0576546192,368699.0576546192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064645,368694.771191597,nan,nan,nan,nan,nan,nan,nan,nan,-6.58962e-05,368695.42136001587,0.0001506169,368697.85753860476,nan,nan,nan,nan
108310,nan,nan,nan,nan,108252,368699.05344867706,368702.45905685425,368702.45905685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062283,368698.17516469955,nan,nan,nan,nan,nan,nan,nan,nan,-6.59246e-05,368698.8253788948,0.0001505953,368701.2591654301,nan,nan,nan,nan
108311,nan,nan,nan,nan,108253,368702.45514059067,368705.8615117073,368705.8615117073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065206,368701.5767915249,nan,nan,nan,nan,nan,nan,nan,nan,-6.58995e-05,368702.22817349434,0.0001505906,368704.66163554194,nan,nan,nan,nan
108312,nan,nan,nan,nan,108254,368705.85751247406,368709.2643597126,368709.2643597126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059288,368704.97926163673,nan,nan,nan,nan,nan,nan,nan,nan,-6.5896e-05,368705.6306319237,0.0001504829,368708.06548728945,nan,nan,nan,nan
108313,nan,nan,nan,nan,108255,368709.2613785267,368712.6659669876,368712.6659669876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059706,368708.38311338425,nan,nan,nan,nan,nan,nan,nan,nan,-6.59153e-05,368709.0333943367,0.000150432,368711.4670795441,nan,nan,nan,nan
