index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121259,nan,nan,nan,nan,121195,412783.4593024254,412783.46232652664,412783.46232652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5717e-07,412782.58105635643,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,412783.23121118546,8.181537e-08,412782.26343026164,nan,nan,nan,nan
121260,nan,nan,nan,nan,121196,412786.8621995449,412786.86514759064,412786.86514759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3937e-07,412785.9839346409,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,412786.6347517967,3.493239e-08,412785.6663085461,nan,nan,nan,nan
121261,nan,nan,nan,nan,121197,412790.2653915882,412790.26835894585,412790.26835894585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,412789.38709521294,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,412790.037391901,4.764902e-08,412789.06946911814,nan,nan,nan,nan
121262,nan,nan,nan,nan,121198,412793.66665649414,412793.6706559658,412793.6706559658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4122e-07,412792.788431406,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,412793.4397764206,6.128491e-09,412792.4708053112,nan,nan,nan,nan
121263,nan,nan,nan,nan,121199,412797.0700392723,412797.0729558468,412797.0729558468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4963e-07,412796.1916947365,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,412796.8430802822,1.62405e-08,412795.8740686417,nan,nan,nan,nan
121264,nan,nan,nan,nan,121200,412800.4742026329,412800.47714948654,412800.47714948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4225e-07,412799.59597444534,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,412800.24717617035,1.838547e-09,412799.27834835055,nan,nan,nan,nan
121265,nan,nan,nan,nan,121201,412803.87711930275,412803.88103342056,412803.88103342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6632e-07,412802.99877142906,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,412803.6501572132,5.60757e-08,412802.68114533427,nan,nan,nan,nan
121266,nan,nan,nan,nan,121202,412807.2794649601,412807.28238105774,412807.28238105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3234e-07,412806.4011194706,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,412807.0524599552,1.133771e-08,412806.0834933758,nan,nan,nan,nan
121267,nan,nan,nan,nan,121203,412810.6811313629,412810.68513298035,412810.68513298035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9574e-07,412809.802870512,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,412810.4542543888,5.209217e-09,412809.4852444172,nan,nan,nan,nan
121268,nan,nan,nan,nan,121204,412814.08475995064,412814.0877108574,412814.0877108574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6074e-07,412813.2064819336,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,412813.85720944405,2.727178e-08,412812.8888558388,nan,nan,nan,nan
121269,nan,nan,nan,nan,121205,412817.4872107506,412817.49120879173,412817.49120879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,412816.6090326309,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,412817.2602431774,1.792584e-08,412816.2914065361,nan,nan,nan,nan
121270,nan,nan,nan,nan,121206,412820.8900067806,412820.8930053711,412820.8930053711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8588e-07,412820.0117442608,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,412820.66304016113,5.822066e-09,412819.694118166,nan,nan,nan,nan
121271,nan,nan,nan,nan,121207,412824.2940990925,412824.2980172634,412824.2980172634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.601e-07,412823.4157989025,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,412824.06601524353,2.49736e-08,412823.0981728077,nan,nan,nan,nan
121272,nan,nan,nan,nan,121208,412827.69624471664,412827.6992778778,412827.6992778778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,412826.8179819584,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,412827.46926927567,4.519761e-08,412826.5003558636,nan,nan,nan,nan
121273,nan,nan,nan,nan,121209,412831.10145163536,412831.1044192314,412831.1044192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.797e-07,412830.2231552601,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,412830.87442302704,1.348268e-08,412829.9055291653,nan,nan,nan,nan
121274,nan,nan,nan,nan,121210,412834.5039126873,412834.50682783127,412834.50682783127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0309e-07,412833.6255669594,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,412834.27692198753,1.037247e-07,412833.3079408646,nan,nan,nan,nan
121275,nan,nan,nan,nan,121211,412837.90697979927,412837.9108979702,412837.9108979702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3446e-07,412837.0286319256,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,412837.6799247265,7.660613e-10,412836.7110058308,nan,nan,nan,nan
121276,nan,nan,nan,nan,121212,412841.31039619446,412841.314412117,412841.314412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3185e-07,412840.4322190285,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,412841.0824043751,1.991759e-09,412840.1145929337,nan,nan,nan,nan
121277,nan,nan,nan,nan,121213,412844.7133643627,412844.717274189,412844.717274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3943e-07,412843.835013628,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,412844.48630809784,5.576926e-08,412843.5173875332,nan,nan,nan,nan
121278,nan,nan,nan,nan,121214,412848.1160047054,412848.1179237366,412848.1179237366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2914e-07,412847.23766183853,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,412847.88810396194,8.426674e-09,412846.92003574374,nan,nan,nan,nan
121279,nan,nan,nan,nan,121215,412851.5185286999,412851.5214431286,412851.5214431286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8438e-07,412850.64018177986,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,412851.29147839546,1.991759e-08,412850.32255568507,nan,nan,nan,nan
121280,nan,nan,nan,nan,121216,412854.92055010796,412854.9249675274,412854.9249675274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7808e-07,412854.0422632694,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,412854.69424963,7.155013e-08,412853.72463717463,nan,nan,nan,nan
121281,nan,nan,nan,nan,121217,412858.32455444336,412858.32746315,412858.32746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,412857.4462020397,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,412858.09751677513,7.35419e-09,412857.1285759449,nan,nan,nan,nan
121282,nan,nan,nan,nan,121218,412861.7268090248,412861.729739666,412861.729739666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3833e-07,412860.84854888916,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,412861.49959874153,1.087807e-08,412860.53092279437,nan,nan,nan,nan
121283,nan,nan,nan,nan,121219,412865.12901973724,412865.1330187321,412865.1330187321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1405e-07,412864.2508420944,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,412864.9021446705,7.507403e-09,412863.9332159996,nan,nan,nan,nan
121284,nan,nan,nan,nan,121220,412868.5330340862,412868.5360352993,412868.5360352993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,412867.6547715664,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,412868.3050675392,4.136731e-09,412867.3371454716,nan,nan,nan,nan
121285,nan,nan,nan,nan,121221,412871.9359872341,412871.9389023781,412871.9389023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1035e-07,412871.0577542782,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,412871.70793771744,5.86803e-08,412870.7401281834,nan,nan,nan,nan
121286,nan,nan,nan,nan,121222,412875.33925795555,412875.3432190418,412875.3432190418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2158e-07,412874.46102023125,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,412875.1118950844,1.455517e-08,412874.14339413645,nan,nan,nan,nan
121287,nan,nan,nan,nan,121223,412878.74124383926,412878.7442305088,412878.7442305088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2971e-07,412877.86297893524,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,412878.5132627487,3.00296e-08,412877.54535284045,nan,nan,nan,nan
121288,nan,nan,nan,nan,121224,412882.1438982487,412882.1478090286,412882.1478090286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9159e-07,412881.26552248,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,412881.9161746502,3.110209e-08,412880.9478963852,nan,nan,nan,nan
121289,nan,nan,nan,nan,121225,412885.5465686321,412885.5495684147,412885.5495684147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5662e-07,412884.66830682755,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,412885.31969213486,5.561606e-08,412884.35068073275,nan,nan,nan,nan
121290,nan,nan,nan,nan,121226,412888.95248413086,412888.95639801025,412888.95639801025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,412888.0741868019,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,412888.7244040966,1.685335e-08,412887.7565607071,nan,nan,nan,nan
121291,nan,nan,nan,nan,121227,412892.355496645,412892.3594403267,412892.3594403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3117e-07,412891.47717761993,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,412892.1274499893,3.523882e-08,412891.15955152514,nan,nan,nan,nan
121292,nan,nan,nan,nan,121228,412895.75944542885,412895.7623848915,412895.7623848915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,412894.8811750412,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,412895.5314235687,1.792584e-08,412894.5635489464,nan,nan,nan,nan
121293,nan,nan,nan,nan,121229,412899.1622071266,412899.1651227474,412899.1651227474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,412898.28386354446,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,412898.9352469444,5.11729e-08,412897.96623744967,nan,nan,nan,nan
121294,nan,nan,nan,nan,121230,412902.5659725666,412902.568887949,412902.568887949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5261e-07,412901.6876280308,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,412902.3390119076,1.62405e-08,412901.370001936,nan,nan,nan,nan
121295,nan,nan,nan,nan,121231,412905.9696877003,412905.97261071205,412905.97261071205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,412905.0914423466,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,412905.74162077904,6.588127e-09,412904.7738162518,nan,nan,nan,nan
121296,nan,nan,nan,nan,121232,412909.3735628128,412909.3774752617,412909.3774752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,412908.4953007698,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,412909.1465072632,7.660614e-10,412908.177674675,nan,nan,nan,nan
121297,nan,nan,nan,nan,121233,412912.7763841152,412912.77964282036,412912.77964282036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2847e-07,412911.8980331421,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,412912.5493712425,1.807905e-08,412911.5804070473,nan,nan,nan,nan
121298,nan,nan,nan,nan,121234,412916.18004608154,412916.18297719955,412916.18297719955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,412915.30179190636,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,412915.9519839287,4.427834e-08,412914.98416581156,nan,nan,nan,nan
121299,nan,nan,nan,nan,121235,412919.58216786385,412919.58609104156,412919.58609104156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,412918.70383930206,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,412919.3541121483,2.206257e-08,412918.38621320727,nan,nan,nan,nan
121300,nan,nan,nan,nan,121236,412922.98367905617,412922.9865925312,412922.9865925312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2985e-07,412922.1053221226,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,412922.75643897057,3.677095e-09,412921.7876960278,nan,nan,nan,nan
121301,nan,nan,nan,nan,121237,412926.3855676651,412926.3895802498,412926.3895802498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6562e-07,412925.50730395317,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,412926.1586894989,5.530963e-08,412925.1896778584,nan,nan,nan,nan
121302,nan,nan,nan,nan,121238,412929.78721904755,412929.79013466835,412929.79013466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6006e-07,412928.90887260437,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,412929.56019830704,3.922235e-08,412928.5912465096,nan,nan,nan,nan
121303,nan,nan,nan,nan,121239,412933.1906347275,412933.1945512295,412933.1945512295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,412932.3122873306,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,412932.96367263794,5.515641e-09,412931.99466123583,nan,nan,nan,nan
121304,nan,nan,nan,nan,121240,412936.59324097633,412936.59621691704,412936.59621691704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,412935.71495604515,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,412936.3652405739,2.190936e-08,412935.39732995036,nan,nan,nan,nan
121305,nan,nan,nan,nan,121241,412939.9952945709,412939.99823498726,412939.99823498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3822e-07,412939.1170501709,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,412939.7672660351,1.195056e-08,412938.7994240761,nan,nan,nan,nan
121306,nan,nan,nan,nan,121242,412943.39798140526,412943.39998197556,412943.39998197556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,412942.51971912384,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,412943.1710150242,8.028324e-08,412942.20209302905,nan,nan,nan,nan
121307,nan,nan,nan,nan,121243,412946.80059051514,412946.8035850525,412946.8035850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,412945.9222910404,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,412946.5736236572,4.596368e-09,412945.6046649456,nan,nan,nan,nan
121308,nan,nan,nan,nan,121244,412950.2039401531,412950.20694088936,412950.20694088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2666e-07,412949.3256781101,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,412949.97798395157,2.374791e-08,412949.0080520153,nan,nan,nan,nan
121309,nan,nan,nan,nan,121245,412953.6069726944,412953.6099717617,412953.6099717617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5459e-07,412952.7287020683,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,412953.3803098202,2.190936e-08,412952.41107597353,nan,nan,nan,nan
121310,nan,nan,nan,nan,121246,412957.009745121,412957.0127117634,412957.0127117634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2666e-07,412956.1314485073,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,412956.78274440765,1.317625e-08,412955.8138224125,nan,nan,nan,nan
121311,nan,nan,nan,nan,121247,412960.41327118874,412960.41618847847,412960.41618847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,412959.5349378586,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,412960.1862933636,1.072486e-08,412959.2173117638,nan,nan,nan,nan
121312,nan,nan,nan,nan,121248,412963.8163175583,412963.81931853294,412963.81931853294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,412962.9380681515,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,412963.5894289017,7.200978e-09,412962.6204420567,nan,nan,nan,nan
121313,nan,nan,nan,nan,121249,412967.2204005718,412967.22431755066,412967.22431755066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2943e-07,412966.3420524597,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,412966.99343395233,2.665894e-08,412966.0244263649,nan,nan,nan,nan
121314,nan,nan,nan,nan,121250,412970.6234998703,412970.626404047,412970.626404047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,412969.7451426983,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,412970.3964371681,1.838547e-09,412969.4275166035,nan,nan,nan,nan
121315,nan,nan,nan,nan,121251,412974.0261147022,412974.031116724,412974.031116724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8046e-07,412973.14784288406,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,412973.799138546,3.98352e-08,412972.83021678927,nan,nan,nan,nan
121316,nan,nan,nan,nan,121252,412977.4291880131,412977.4331893921,412977.4331893921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8266e-07,412976.5509812832,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,412977.2023098469,2.849748e-08,412976.2333551884,nan,nan,nan,nan
121317,nan,nan,nan,nan,121253,412980.83147597313,412980.8344697952,412980.8344697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8094e-07,412979.9531824589,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,412980.6045663357,3.064246e-10,412979.6355563641,nan,nan,nan,nan
121318,nan,nan,nan,nan,121254,412984.2347846031,412984.23769950867,412984.23769950867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9206e-07,412983.3564386368,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,412984.0078229904,3.048925e-08,412983.038812542,nan,nan,nan,nan
121319,nan,nan,nan,nan,121255,412987.6360192299,412987.63901925087,412987.63901925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6835e-07,412986.757758379,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,412987.4090554714,3.431956e-08,412986.4401322842,nan,nan,nan,nan
121320,nan,nan,nan,nan,121256,412991.0374445915,412991.04044389725,412991.04044389725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8531e-07,412990.16018271446,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,412990.81147909164,2.757821e-09,412989.84255661967,nan,nan,nan,nan
121321,nan,nan,nan,nan,121257,412994.4413714409,412994.444280386,412994.444280386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8681e-07,412993.56311154366,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,412994.21413612366,9.499161e-09,412993.24548544886,nan,nan,nan,nan
121322,nan,nan,nan,nan,121258,412997.84325170517,412997.84616684914,412997.84616684914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,412996.96490573883,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,412997.61520171165,2.298184e-08,412996.64727964404,nan,nan,nan,nan
121323,nan,nan,nan,nan,121259,413001.2459497452,413001.24986577034,413001.24986577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3644e-07,413000.3676030636,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,413001.0189874172,2.068366e-08,413000.0499769688,nan,nan,nan,nan
121324,nan,nan,nan,nan,121260,413004.6496491432,413004.6536502838,413004.6536502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4732e-07,413003.77147626877,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,413004.422775507,5.929316e-08,413003.453850174,nan,nan,nan,nan
121325,nan,nan,nan,nan,121261,413008.0551612377,413008.05908584595,413008.05908584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2032e-07,413007.1768107414,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,413007.8281955719,1.731299e-08,413006.85918464663,nan,nan,nan,nan
121326,nan,nan,nan,nan,121262,413011.46066331863,413011.4625866413,413011.4625866413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,413010.5824210644,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,413011.23262000084,1.195056e-08,413010.2647949696,nan,nan,nan,nan
121327,nan,nan,nan,nan,121263,413014.8648300171,413014.8687570095,413014.8687570095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,413013.9864792824,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,413014.6377501488,1.578086e-08,413013.6688531876,nan,nan,nan,nan
121328,nan,nan,nan,nan,121264,413018.2682540417,413018.27216649055,413018.27216649055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,413017.3899035454,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,413018.0412876606,3.416633e-08,413017.0722774506,nan,nan,nan,nan
121329,nan,nan,nan,nan,121265,413021.672829628,413021.675768137,413021.675768137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,413020.7945961952,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,413021.4455444813,5.668853e-08,413020.4769701004,nan,nan,nan,nan
121330,nan,nan,nan,nan,121266,413025.0741138458,413025.0771150589,413025.0771150589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2526e-07,413024.1958515644,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,413024.8471496105,3.064246e-08,413023.8782254696,nan,nan,nan,nan
121331,nan,nan,nan,nan,121267,413028.4781167507,413028.4811182022,413028.4811182022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9401e-07,413027.5998663902,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,413028.25015068054,4.887471e-08,413027.28224029543,nan,nan,nan,nan
121332,nan,nan,nan,nan,121268,413031.8810200691,413031.8840198517,413031.8840198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7059e-07,413031.0027499199,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,413031.6534845829,6.649414e-08,413030.6851238251,nan,nan,nan,nan
121333,nan,nan,nan,nan,121269,413035.28381204605,413035.28681111336,413035.28681111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,413034.40554976463,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,413035.0568370819,4.688296e-08,413034.08792366984,nan,nan,nan,nan
121334,nan,nan,nan,nan,121270,413038.6862373352,413038.68923687935,413038.68923687935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.826e-07,413037.8080570698,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,413038.4592716694,1.470838e-08,413037.490430975,nan,nan,nan,nan
121335,nan,nan,nan,nan,121271,413042.09086346626,413042.09386205673,413042.09386205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,413041.21260023117,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,413041.8639278412,1.225698e-08,413040.8949741364,nan,nan,nan,nan
121336,nan,nan,nan,nan,121272,413045.4929704666,413045.4958848953,413045.4958848953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.141e-07,413044.6146261692,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,413045.265955925,3.355349e-08,413044.2970000744,nan,nan,nan,nan
121337,nan,nan,nan,nan,121273,413048.89448451996,413048.8974840641,413048.8974840641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9861e-07,413048.0163156986,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,413048.66760730743,1.685335e-09,413047.6986896038,nan,nan,nan,nan
121338,nan,nan,nan,nan,121274,413052.29818558693,413052.3011853695,413052.3011853695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5461e-07,413051.41992378235,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,413052.0712108612,1.74662e-08,413051.10229768755,nan,nan,nan,nan
121339,nan,nan,nan,nan,121275,413055.7007930279,413055.70277380943,413055.70277380943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0132e-06,413054.8225443363,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,413055.4738395214,5.37775e-08,413054.5049182415,nan,nan,nan,nan
